2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 67 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 | 20376 |     - |    65M |   0 |6180 |6260 |6449 |  69 | 10 |   0 |   0 | 1.612204e+04 | 1.678450e+04 |   4.11%| unknown
L 6.2s|     1 |     0 | 20376 |     - |  subnlp|   0 |6180 |6260 |6449 |  69 | 12 |   0 |   0 | 1.612204e+04 | 1.671037e+04 |   3.65%| unknown
  6.2s|     1 |     0 | 20376 |     - |    65M |   0 |6180 |6260 |6449 |  69 | 12 |   0 |   0 | 1.612204e+04 | 1.671037e+04 |   3.65%| unknown
  6.2s|     1 |     2 | 20376 |     - |    65M |   0 |6180 |6260 |6449 |  69 | 14 |   0 |   0 | 1.612204e+04 | 1.671037e+04 |   3.65%| unknown
L 7.2s|     3 |     4 | 20385 |9606.5 |  subnlp|   2 |6180 |6260 |6318 |  71 |  2 |   0 |   0 | 1.612204e+04 | 1.671037e+04 |   3.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 7.8s|     4 |     5 | 20390 |6406.0 |  subnlp|   3 |6180 |6260 |6322 |  75 |  2 |   0 |   0 | 1.612204e+04 | 1.670127e+04 |   3.59%| unknown
L 8.8s|     6 |     7 | 20408 |3847.2 |  subnlp|   5 |6180 |6260 |6324 |  77 |  2 |   0 |   0 | 1.612204e+04 | 1.670127e+04 |   3.59%| unknown
d33.4s|    20 |    19 | 20601 |1022.6 |nlpdivin|  14 |6180 |6260 |6333 | 115 |  2 |   0 |   0 | 1.630763e+04 | 1.670127e+04 |   2.41%|  51.70%
 40.5s|   100 |    51 | 22298 | 213.4 |    74M |  27 |6180 |6260 |6354 | 274 |  3 |   0 |   3 | 1.633002e+04 | 1.670127e+04 |   2.27%|  76.77%
 55.4s|   200 |   119 | 23154 | 110.5 |    78M |  32 |6180 |6260 |6347 | 502 |  3 |   0 |   3 | 1.637784e+04 | 1.670127e+04 |   1.97%|  84.64%
 74.6s|   300 |   187 | 23815 |  75.7 |    80M |  33 |6180 |6260 |6343 | 705 |  2 |   0 |   3 | 1.639896e+04 | 1.670127e+04 |   1.84%|  88.32%
 77.4s|   400 |   255 | 24678 |  58.9 |    82M |  34 |6180 |6260 |6350 | 939 |  3 |   0 |   5 | 1.641416e+04 | 1.670127e+04 |   1.75%|  91.14%
 79.4s|   500 |   311 | 25413 |  48.6 |    83M |  35 |6180 |6260 |6367 |1148 |  3 |   0 |  15 | 1.644681e+04 | 1.670127e+04 |   1.55%|  91.36%
 81.7s|   600 |   383 | 26269 |  41.9 |    84M |  35 |6180 |6260 |6367 |1405 |  0 |   0 |  23 | 1.652385e+04 | 1.670127e+04 |   1.07%|  92.04%
 84.2s|   700 |   443 | 26856 |  36.7 |    85M |  36 |6180 |6260 |6371 |1589 |  3 |   0 |  27 | 1.661274e+04 | 1.670127e+04 |   0.53%|  92.98%
 86.4s|   800 |   513 | 27571 |  33.0 |    85M |  37 |6180 |6260 |6368 |1801 |  3 |   0 |  31 | 1.662379e+04 | 1.670127e+04 |   0.47%|  93.21%
 88.9s|   900 |   591 | 28356 |  30.2 |    86M |  38 |6180 |6260 |6372 |2048 |  3 |   0 |  39 | 1.662379e+04 | 1.670127e+04 |   0.47%|  93.24%
 91.2s|  1000 |   669 | 28979 |  27.8 |    88M |  38 |6180 |6260 |6348 |2241 |  2 |   0 |  39 | 1.662772e+04 | 1.670127e+04 |   0.44%|  93.35%
  105s|  1100 |   757 | 30058 |  26.3 |    90M |  39 |6180 |6260 |6372 |2512 |  3 |   0 |  49 | 1.662893e+04 | 1.670127e+04 |   0.43%|  93.36%
  117s|  1200 |   841 | 31167 |  25.0 |    93M |  41 |6180 |6260 |6376 |2803 |  3 |   0 |  58 | 1.663023e+04 | 1.670127e+04 |   0.43%|  93.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|  1300 |   937 | 32244 |  23.9 |    95M |  41 |6180 |6260 |6373 |3106 |  3 |   0 |  66 | 1.663023e+04 | 1.670127e+04 |   0.43%|  93.39%
  125s|  1400 |  1019 | 33440 |  23.1 |    97M |  41 |6180 |6260 |6372 |3381 |  3 |   0 |  74 | 1.663073e+04 | 1.670127e+04 |   0.42%|  93.44%
  139s|  1500 |  1103 | 34500 |  22.2 |    98M |  41 |6180 |6260 |6345 |3657 |  0 |   0 |  81 | 1.663073e+04 | 1.670127e+04 |   0.42%|  93.45%
  142s|  1600 |  1187 | 35466 |  21.4 |   100M |  41 |6180 |6260 |6367 |3922 |  2 |   0 |  85 | 1.663129e+04 | 1.670127e+04 |   0.42%|  93.46%
  144s|  1700 |  1259 | 36442 |  20.8 |   103M |  42 |6180 |6260 |6377 |4185 |  3 |   0 |  94 | 1.663143e+04 | 1.670127e+04 |   0.42%|  93.52%
  165s|  1800 |  1345 | 37599 |  20.2 |   105M |  42 |6180 |6260 |6376 |4483 |  2 |   0 | 101 | 1.663143e+04 | 1.670127e+04 |   0.42%|  93.92%
  190s|  1900 |  1425 | 38583 |  19.7 |   106M |  42 |6180 |6260 |6374 |4767 |  2 |   0 | 106 | 1.663143e+04 | 1.670127e+04 |   0.42%|  93.92%
  193s|  2000 |  1515 | 39751 |  19.3 |   110M |  42 |6180 |6260 |6376 |5072 |  3 |   0 | 112 | 1.663143e+04 | 1.670127e+04 |   0.42%|  93.92%
  221s|  2100 |  1589 | 41109 |  19.0 |   112M |  42 |6180 |6260 |6369 |5352 |  3 |   0 | 118 | 1.663167e+04 | 1.670127e+04 |   0.42%|  93.95%
  243s|  2200 |  1675 | 42124 |  18.6 |   113M |  42 |6180 |6260 |6377 |5650 |  3 |   0 | 126 | 1.663208e+04 | 1.670127e+04 |   0.42%|  93.95%
  260s|  2300 |  1763 | 43087 |  18.2 |   114M |  42 |6180 |6260 |6371 |5911 |  3 |   0 | 130 | 1.663208e+04 | 1.670127e+04 |   0.42%|  94.03%
  272s|  2400 |  1855 | 44020 |  17.9 |   116M |  43 |6180 |6260 |6378 |6195 |  3 |   0 | 133 | 1.663331e+04 | 1.670127e+04 |   0.41%|  94.04%
  278s|  2500 |  1933 | 44933 |  17.5 |   116M |  43 |6180 |6260 |6370 |6479 |  3 |   0 | 140 | 1.663331e+04 | 1.670127e+04 |   0.41%|  94.11%
  281s|  2600 |  2013 | 45794 |  17.2 |   118M |  43 |6180 |6260 |6366 |6736 |  3 |   0 | 142 | 1.663331e+04 | 1.670127e+04 |   0.41%|  94.11%
  311s|  2700 |  2097 | 46636 |  16.8 |   119M |  43 |6180 |6260 |6377 |6998 |  2 |   0 | 142 | 1.663496e+04 | 1.670127e+04 |   0.40%|  94.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s|  2800 |  2179 | 47562 |  16.6 |   120M |  43 |6180 |6260 |6385 |7272 |  3 |   0 | 148 | 1.663590e+04 | 1.670127e+04 |   0.39%|  94.19%
  318s|  2900 |  2259 | 48564 |  16.3 |   123M |  43 |6180 |6260 |6370 |7555 |  3 |   0 | 155 | 1.663590e+04 | 1.670127e+04 |   0.39%|  94.52%
  320s|  3000 |  2343 | 49438 |  16.1 |   127M |  43 |6180 |6260 |6381 |7819 |  3 |   0 | 162 | 1.663590e+04 | 1.670127e+04 |   0.39%|  94.55%
  329s|  3100 |  2425 | 50519 |  15.9 |   129M |  43 |6180 |6260 |6350 |8101 |  1 |   0 | 171 | 1.663678e+04 | 1.670127e+04 |   0.39%|  94.63%
  330s|  3200 |  2505 | 51312 |  15.7 |   130M |  43 |6180 |6260 |6343 |8362 |  0 |   0 | 173 | 1.663710e+04 | 1.670127e+04 |   0.39%|  94.64%
  338s|  3300 |  2579 | 52210 |  15.5 |   132M |  43 |6180 |6260 |6377 |8601 |  2 |   0 | 178 | 1.663710e+04 | 1.670127e+04 |   0.39%|  94.64%
  341s|  3400 |  2663 | 53062 |  15.3 |   132M |  43 |6180 |6260 |6371 |8868 |  2 |   0 | 182 | 1.663710e+04 | 1.670127e+04 |   0.39%|  94.64%
  355s|  3500 |  2755 | 54485 |  15.2 |   133M |  43 |6180 |6260 |6385 |9132 |  3 |   0 | 191 | 1.663792e+04 | 1.670127e+04 |   0.38%|  94.68%
  358s|  3600 |  2841 | 55614 |  15.1 |   135M |  44 |6180 |6260 |6375 |9380 |  3 |   0 | 194 | 1.663824e+04 | 1.670127e+04 |   0.38%|  94.69%
  362s|  3700 |  2919 | 56467 |  14.9 |   136M |  44 |6180 |6260 |6374 |9617 |  3 |   0 | 195 | 1.663987e+04 | 1.670127e+04 |   0.37%|  94.71%
  365s|  3800 |  3007 | 57282 |  14.8 |   138M |  44 |6180 |6260 |6382 |9836 |  3 |   0 | 196 | 1.663987e+04 | 1.670127e+04 |   0.37%|  94.75%
  368s|  3900 |  3101 | 58251 |  14.6 |   138M |  44 |6180 |6260 |6381 |  10k|  2 |   0 | 201 | 1.663994e+04 | 1.670127e+04 |   0.37%|  94.76%
  371s|  4000 |  3183 | 59496 |  14.6 |   139M |  44 |6180 |6260 |6374 |  10k|  3 |   0 | 205 | 1.663994e+04 | 1.670127e+04 |   0.37%|  94.76%
  373s|  4100 |  3275 | 60654 |  14.5 |   141M |  44 |6180 |6260 |6373 |  10k|  3 |   0 | 207 | 1.663994e+04 | 1.670127e+04 |   0.37%|  94.92%
  376s|  4200 |  3357 | 61804 |  14.4 |   144M |  44 |6180 |6260 |6374 |  10k|  3 |   0 | 212 | 1.663994e+04 | 1.670127e+04 |   0.37%|  95.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s|  4300 |  3449 | 63035 |  14.4 |   144M |  44 |6180 |6260 |6384 |  11k|  3 |   0 | 218 | 1.664080e+04 | 1.670127e+04 |   0.36%|  95.08%
  381s|  4400 |  3519 | 64297 |  14.3 |   145M |  44 |6180 |6260 |6381 |  11k|  3 |   0 | 222 | 1.664152e+04 | 1.670127e+04 |   0.36%|  95.11%
  384s|  4500 |  3613 | 65320 |  14.3 |   145M |  44 |6180 |6260 |6376 |  11k|  3 |   0 | 226 | 1.664152e+04 | 1.670127e+04 |   0.36%|  95.11%
  387s|  4600 |  3691 | 66668 |  14.2 |   146M |  44 |6180 |6260 |6377 |  11k|  3 |   0 | 231 | 1.664207e+04 | 1.670127e+04 |   0.36%|  95.11%
  389s|  4700 |  3763 | 67750 |  14.2 |   147M |  44 |6180 |6260 |6378 |  12k|  2 |   0 | 232 | 1.664207e+04 | 1.670127e+04 |   0.36%|  95.11%
  392s|  4800 |  3845 | 68667 |  14.1 |   148M |  44 |6180 |6260 |6370 |  12k|  3 |   0 | 235 | 1.664207e+04 | 1.670127e+04 |   0.36%|  95.14%
  394s|  4900 |  3921 | 70054 |  14.1 |   153M |  44 |6180 |6260 |6380 |  12k|  2 |   0 | 237 | 1.664297e+04 | 1.670127e+04 |   0.35%|  95.14%
  397s|  5000 |  3995 | 71273 |  14.0 |   153M |  45 |6180 |6260 |6373 |  12k|  2 |   0 | 241 | 1.664297e+04 | 1.670127e+04 |   0.35%|  95.17%
  400s|  5100 |  4075 | 72086 |  13.9 |   155M |  45 |6180 |6260 |6373 |  13k|  3 |   0 | 241 | 1.664322e+04 | 1.670127e+04 |   0.35%|  95.17%
  402s|  5200 |  4161 | 72922 |  13.8 |   156M |  45 |6180 |6260 |6371 |  13k|  3 |   0 | 242 | 1.664366e+04 | 1.670127e+04 |   0.35%|  95.18%
  405s|  5300 |  4235 | 74497 |  13.8 |   156M |  45 |6180 |6260 |6381 |  13k|  3 |   0 | 246 | 1.664366e+04 | 1.670127e+04 |   0.35%|  95.18%
  407s|  5400 |  4317 | 75501 |  13.8 |   157M |  45 |6180 |6260 |6349 |  13k|  2 |   0 | 247 | 1.664366e+04 | 1.670127e+04 |   0.35%|  95.18%
  410s|  5500 |  4387 | 76495 |  13.7 |   157M |  45 |6180 |6260 |6376 |  14k|  2 |   0 | 249 | 1.664416e+04 | 1.670127e+04 |   0.34%|  95.19%
  412s|  5600 |  4471 | 77337 |  13.6 |   159M |  45 |6180 |6260 |6376 |  14k|  3 |   0 | 250 | 1.664416e+04 | 1.670127e+04 |   0.34%|  95.19%
  415s|  5700 |  4563 | 78129 |  13.5 |   161M |  45 |6180 |6260 |6375 |  14k|  3 |   0 | 251 | 1.664416e+04 | 1.670127e+04 |   0.34%|  95.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s|  5800 |  4641 | 79315 |  13.5 |   162M |  45 |6180 |6260 |6377 |  14k|  3 |   0 | 256 | 1.664416e+04 | 1.670127e+04 |   0.34%|  95.19%
  421s|  5900 |  4723 | 80200 |  13.4 |   162M |  45 |6180 |6260 |6383 |  14k|  3 |   0 | 258 | 1.664427e+04 | 1.670127e+04 |   0.34%|  95.25%
  423s|  6000 |  4807 | 81213 |  13.3 |   164M |  45 |6180 |6260 |6370 |  15k|  3 |   0 | 258 | 1.664427e+04 | 1.670127e+04 |   0.34%|  95.25%
  426s|  6100 |  4871 | 82079 |  13.3 |   165M |  45 |6180 |6260 |6379 |  15k|  3 |   0 | 260 | 1.664427e+04 | 1.670127e+04 |   0.34%|  95.25%
  428s|  6200 |  4941 | 83617 |  13.3 |   165M |  45 |6180 |6260 |6382 |  15k|  3 |   0 | 265 | 1.664623e+04 | 1.670127e+04 |   0.33%|  95.27%
  431s|  6300 |  5009 | 84429 |  13.2 |   166M |  45 |6180 |6260 |6383 |  15k|  3 |   0 | 269 | 1.664657e+04 | 1.670127e+04 |   0.33%|  95.89%
  434s|  6400 |  5085 | 85668 |  13.2 |   167M |  45 |6180 |6260 |6376 |  16k|  3 |   0 | 270 | 1.664698e+04 | 1.670127e+04 |   0.33%|  95.89%
  436s|  6500 |  5167 | 86663 |  13.2 |   170M |  45 |6180 |6260 |6373 |  16k|  3 |   0 | 270 | 1.664698e+04 | 1.670127e+04 |   0.33%|  95.89%
  439s|  6600 |  5237 | 87693 |  13.1 |   170M |  45 |6180 |6260 |6379 |  16k|  1 |   0 | 271 | 1.664758e+04 | 1.670127e+04 |   0.32%|  95.94%
  441s|  6700 |  5319 | 88669 |  13.1 |   171M |  45 |6180 |6260 |6377 |  16k|  3 |   0 | 272 | 1.664760e+04 | 1.670127e+04 |   0.32%|  95.96%
  444s|  6800 |  5401 | 90084 |  13.1 |   174M |  45 |6180 |6260 |6376 |  17k|  2 |   0 | 275 | 1.664760e+04 | 1.670127e+04 |   0.32%|  95.96%
  447s|  6900 |  5481 | 90952 |  13.0 |   175M |  45 |6180 |6260 |6376 |  17k|  2 |   0 | 276 | 1.664772e+04 | 1.670127e+04 |   0.32%|  96.01%
  450s|  7000 |  5555 | 91807 |  12.9 |   176M |  45 |6180 |6260 |6384 |  17k|  3 |   0 | 278 | 1.664772e+04 | 1.670127e+04 |   0.32%|  96.01%
  453s|  7100 |  5639 | 92933 |  12.9 |   178M |  45 |6180 |6260 |6381 |  17k|  2 |   0 | 280 | 1.664799e+04 | 1.670127e+04 |   0.32%|  96.06%
  456s|  7200 |  5727 | 93859 |  12.9 |   178M |  45 |6180 |6260 |6378 |  18k|  3 |   0 | 280 | 1.664964e+04 | 1.670127e+04 |   0.31%|  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s|  7300 |  5797 | 94748 |  12.8 |   179M |  45 |6180 |6260 |6382 |  18k|  2 |   0 | 281 | 1.664993e+04 | 1.670127e+04 |   0.31%|  96.25%
  461s|  7400 |  5873 | 95489 |  12.7 |   179M |  45 |6180 |6260 |6378 |  18k|  3 |   0 | 281 | 1.665147e+04 | 1.670127e+04 |   0.30%|  96.51%
  463s|  7500 |  5951 | 96383 |  12.7 |   180M |  45 |6180 |6260 |6388 |  18k|  3 |   0 | 282 | 1.665147e+04 | 1.670127e+04 |   0.30%|  96.51%
  466s|  7600 |  6021 | 97395 |  12.7 |   181M |  46 |6180 |6260 |6374 |  19k|  3 |   0 | 285 | 1.665147e+04 | 1.670127e+04 |   0.30%|  96.51%
  469s|  7700 |  6091 | 98318 |  12.6 |   181M |  46 |6180 |6260 |6382 |  19k|  3 |   0 | 289 | 1.665218e+04 | 1.670127e+04 |   0.29%|  96.61%
  471s|  7800 |  6157 | 99291 |  12.6 |   186M |  46 |6180 |6260 |6379 |  19k|  3 |   0 | 289 | 1.665337e+04 | 1.670127e+04 |   0.29%|  96.68%
  473s|  7900 |  6239 |100269 |  12.5 |   187M |  46 |6180 |6260 |6375 |  19k|  3 |   0 | 292 | 1.665337e+04 | 1.670127e+04 |   0.29%|  96.68%
  489s|  8000 |  6313 |101104 |  12.5 |   190M |  46 |6180 |6260 |6376 |  20k|  2 |   0 | 294 | 1.665337e+04 | 1.670127e+04 |   0.29%|  96.68%
  520s|  8100 |  6403 |101958 |  12.4 |   191M |  46 |6180 |6260 |6382 |  20k|  0 |   0 | 294 | 1.665337e+04 | 1.670127e+04 |   0.29%|  96.68%
  547s|  8200 |  6493 |103097 |  12.4 |   191M |  46 |6180 |6260 |6379 |  20k|  2 |   0 | 294 | 1.665337e+04 | 1.670127e+04 |   0.29%|  96.68%
  548s|  8300 |  6585 |104012 |  12.4 |   193M |  46 |6180 |6260 |6381 |  20k|  3 |   0 | 295 | 1.665337e+04 | 1.670127e+04 |   0.29%|  96.68%
  579s|  8400 |  6663 |104849 |  12.3 |   194M |  46 |6180 |6260 |6381 |  21k|  3 |   0 | 295 | 1.665356e+04 | 1.670127e+04 |   0.29%|  96.68%
  581s|  8500 |  6735 |105566 |  12.3 |   194M |  46 |6180 |6260 |6374 |  21k|  3 |   0 | 295 | 1.665361e+04 | 1.670127e+04 |   0.29%|  96.68%
  605s|  8600 |  6821 |106571 |  12.3 |   195M |  46 |6180 |6260 |6377 |  21k|  3 |   0 | 297 | 1.665361e+04 | 1.670127e+04 |   0.29%|  96.68%
  607s|  8700 |  6901 |107589 |  12.2 |   195M |  46 |6180 |6260 |6377 |  21k|  2 |   0 | 297 | 1.665361e+04 | 1.670127e+04 |   0.29%|  96.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  612s|  8800 |  6979 |108451 |  12.2 |   196M |  46 |6180 |6260 |6379 |  21k|  2 |   0 | 297 | 1.665361e+04 | 1.670127e+04 |   0.29%|  96.68%
  614s|  8900 |  7057 |109437 |  12.2 |   196M |  46 |6180 |6260 |6378 |  22k|  3 |   0 | 298 | 1.665361e+04 | 1.670127e+04 |   0.29%|  96.68%
  617s|  9000 |  7137 |110393 |  12.1 |   197M |  46 |6180 |6260 |6379 |  22k|  3 |   0 | 299 | 1.665391e+04 | 1.670127e+04 |   0.28%|  96.69%
  620s|  9100 |  7227 |111726 |  12.2 |   198M |  46 |6180 |6260 |6375 |  22k|  3 |   0 | 299 | 1.665391e+04 | 1.670127e+04 |   0.28%|  96.69%
  623s|  9200 |  7309 |112698 |  12.1 |   201M |  46 |6180 |6260 |6385 |  22k|  3 |   0 | 299 | 1.665391e+04 | 1.670127e+04 |   0.28%|  96.95%
  625s|  9300 |  7389 |113607 |  12.1 |   202M |  46 |6180 |6260 |6381 |  23k|  3 |   0 | 299 | 1.665391e+04 | 1.670127e+04 |   0.28%|  96.95%
  629s|  9400 |  7483 |114536 |  12.1 |   204M |  46 |6180 |6260 |6376 |  23k|  3 |   0 | 299 | 1.665391e+04 | 1.670127e+04 |   0.28%|  96.95%
  632s|  9500 |  7545 |115774 |  12.1 |   205M |  46 |6180 |6260 |6381 |  23k|  3 |   0 | 299 | 1.665402e+04 | 1.670127e+04 |   0.28%|  96.95%
  634s|  9600 |  7625 |116781 |  12.0 |   209M |  46 |6180 |6260 |6378 |  23k|  3 |   0 | 301 | 1.665402e+04 | 1.670127e+04 |   0.28%|  96.95%
  637s|  9700 |  7707 |117707 |  12.0 |   210M |  46 |6180 |6260 |6371 |  24k|  3 |   0 | 304 | 1.665402e+04 | 1.670127e+04 |   0.28%|  96.95%
  639s|  9800 |  7777 |118576 |  12.0 |   213M |  46 |6180 |6260 |6377 |  24k|  3 |   0 | 306 | 1.665442e+04 | 1.670127e+04 |   0.28%|  96.97%
  642s|  9900 |  7845 |119493 |  12.0 |   214M |  46 |6180 |6260 |6379 |  24k|  3 |   0 | 307 | 1.665442e+04 | 1.670127e+04 |   0.28%|  96.99%
  645s| 10000 |  7919 |120388 |  11.9 |   215M |  46 |6180 |6260 |6380 |  24k|  0 |   0 | 309 | 1.665470e+04 | 1.670127e+04 |   0.28%|  97.15%
  648s| 10100 |  7997 |121389 |  11.9 |   215M |  46 |6180 |6260 |6378 |  25k|  3 |   0 | 311 | 1.665470e+04 | 1.670127e+04 |   0.28%|  97.15%
  650s| 10200 |  8087 |122631 |  11.9 |   218M |  46 |6180 |6260 |6378 |  25k|  2 |   0 | 311 | 1.665490e+04 | 1.670127e+04 |   0.28%|  97.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s| 10300 |  8149 |123540 |  11.9 |   218M |  46 |6180 |6260 |6377 |  25k|  3 |   0 | 313 | 1.665513e+04 | 1.670127e+04 |   0.28%|  97.17%
  656s| 10400 |  8229 |124334 |  11.8 |   219M |  46 |6180 |6260 |6383 |  25k|  0 |   0 | 313 | 1.665580e+04 | 1.670127e+04 |   0.27%|  97.18%
  659s| 10500 |  8303 |125092 |  11.8 |   219M |  46 |6180 |6260 |6385 |  26k|  3 |   0 | 313 | 1.665635e+04 | 1.670127e+04 |   0.27%|  97.24%
  662s| 10600 |  8387 |125932 |  11.8 |   221M |  46 |6180 |6260 |6383 |  26k|  2 |   0 | 313 | 1.665635e+04 | 1.670127e+04 |   0.27%|  97.24%
  665s| 10700 |  8467 |126838 |  11.7 |   222M |  46 |6180 |6260 |6380 |  26k|  3 |   0 | 313 | 1.665635e+04 | 1.670127e+04 |   0.27%|  97.24%
  667s| 10800 |  8547 |127761 |  11.7 |   223M |  46 |6180 |6260 |6379 |  26k|  3 |   0 | 313 | 1.665635e+04 | 1.670127e+04 |   0.27%|  97.24%
  670s| 10900 |  8625 |128734 |  11.7 |   225M |  46 |6180 |6260 |6378 |  27k|  2 |   0 | 313 | 1.665635e+04 | 1.670127e+04 |   0.27%|  97.24%
  672s| 11000 |  8687 |129575 |  11.7 |   225M |  46 |6180 |6260 |6379 |  27k|  2 |   0 | 315 | 1.665704e+04 | 1.670127e+04 |   0.27%|  97.24%
  675s| 11100 |  8765 |130478 |  11.7 |   226M |  46 |6180 |6260 |6375 |  27k|  3 |   0 | 316 | 1.665707e+04 | 1.670127e+04 |   0.27%|  97.24%
  678s| 11200 |  8829 |131432 |  11.6 |   226M |  46 |6180 |6260 |6371 |  27k|  3 |   0 | 319 | 1.665715e+04 | 1.670127e+04 |   0.26%|  97.27%
  681s| 11300 |  8909 |132428 |  11.6 |   227M |  46 |6180 |6260 |6381 |  28k|  0 |   0 | 319 | 1.665733e+04 | 1.670127e+04 |   0.26%|  97.28%
  683s| 11400 |  8981 |133313 |  11.6 |   228M |  46 |6180 |6260 |6376 |  28k|  2 |   0 | 319 | 1.665746e+04 | 1.670127e+04 |   0.26%|  97.28%
  686s| 11500 |  9053 |134191 |  11.6 |   230M |  46 |6180 |6260 |6377 |  28k|  2 |   0 | 319 | 1.665761e+04 | 1.670127e+04 |   0.26%|  97.29%
