
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s|  6200 |  5023 |  7105 |   1.1 |    55M | 217 |3360 | 120 | 196 |3630 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  589s|  6300 |  5115 |  7226 |   1.1 |    55M | 222 |3360 | 120 | 198 |3696 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  589s|  6400 |  5193 |  7342 |   1.1 |    56M | 226 |3360 | 120 | 197 |3762 |  1 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  590s|  6500 |  5263 |  7453 |   1.1 |    56M | 231 |3360 | 120 | 190 |3818 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  590s|  6600 |  5335 |  7553 |   1.1 |    56M | 234 |3360 | 120 | 196 |3872 |  1 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  591s|  6700 |  5371 |  7627 |   1.1 |    56M | 234 |3360 | 120 | 197 |3907 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  591s|  6800 |  5405 |  7704 |   1.1 |    56M | 234 |3360 | 120 | 195 |3939 |  0 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
  592s|  6900 |  5437 |  7763 |   1.1 |    56M | 234 |3360 | 120 | 189 |3965 |  2 |   0 |   0 | 3.621747e+02 | 4.942702e+02 |  36.47%| unknown
d 849s|  6990 |  5462 |  7828 |   1.1 |linesear| 234 |3360 | 120 | 194 |3994 |  1 |   0 |   0 | 3.621747e+02 | 4.941127e+02 |  36.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  849s|  7000 |  5462 |  7830 |   1.1 |    57M | 234 |3360 | 120 | 194 |3995 |  1 |   0 |   0 | 3.621747e+02 | 4.941127e+02 |  36.43%| unknown
  850s|  7100 |  5496 |  7904 |   1.1 |    57M | 234 |3360 | 120 | 197 |4028 |  1 |   0 |   0 | 3.621747e+02 | 4.941127e+02 |  36.43%| unknown
  850s|  7200 |  5528 |  7978 |   1.1 |    57M | 234 |3360 | 120 | 195 |4061 |  0 |   0 |   0 | 3.621747e+02 | 4.941127e+02 |  36.43%| unknown
  851s|  7300 |  5566 |  8053 |   1.1 |    57M | 234 |3360 | 120 | 195 |4094 |  0 |   0 |   0 | 3.622256e+02 | 4.941127e+02 |  36.41%| unknown
  851s|  7400 |  5606 |  8147 |   1.1 |    58M | 234 |3360 | 120 | 195 |4135 |  1 |   0 |   0 | 3.622256e+02 | 4.941127e+02 |  36.41%| unknown
  852s|  7500 |  5650 |  8242 |   1.1 |    58M | 234 |3360 | 120 | 193 |4175 |  1 |   0 |   0 | 3.622256e+02 | 4.941127e+02 |  36.41%| unknown
  852s|  7600 |  5684 |  8307 |   1.1 |    58M | 234 |3360 | 120 | 192 |4202 |  0 |   0 |   0 | 3.622256e+02 | 4.941127e+02 |  36.41%| unknown
  853s|  7700 |  5714 |  8375 |   1.1 |    58M | 234 |3360 | 120 | 189 |4233 |  2 |   0 |   0 | 3.622256e+02 | 4.941127e+02 |  36.41%| unknown
  853s|  7800 |  5744 |  8441 |   1.1 |    58M | 234 |3360 | 120 | 194 |4261 |  0 |   0 |   0 | 3.622256e+02 | 4.941127e+02 |  36.41%| unknown
  854s|  7900 |  5782 |  8542 |   1.1 |    58M | 234 |3360 | 120 | 189 |4302 |  2 |   0 |   0 | 3.622256e+02 | 4.941127e+02 |  36.41%| unknown
  854s|  8000 |  5812 |  8601 |   1.1 |    58M | 234 |3360 | 120 | 194 |4328 |  1 |   0 |   0 | 3.622256e+02 | 4.941127e+02 |  36.41%| unknown
  855s|  8100 |  5848 |  8681 |   1.0 |    58M | 234 |3360 | 120 | 196 |4361 |  1 |   0 |   0 | 3.622256e+02 | 4.941127e+02 |  36.41%| unknown
 1052s|  8200 |  5878 |  8744 |   1.0 |    58M | 234 |3360 | 120 | 192 |4388 |  1 |   0 |   0 | 3.622256e+02 | 4.941127e+02 |  36.41%| unknown
 1052s|  8300 |  5914 |  8823 |   1.0 |    58M | 234 |3360 | 120 | 193 |4421 |  0 |   0 |   0 | 3.622256e+02 | 4.941127e+02 |  36.41%| unknown
 1052s|  8400 |  5940 |  8881 |   1.0 |    59M | 234 |3360 | 120 | 186 |4443 |  2 |   0 |   0 | 3.622256e+02 | 4.941127e+02 |  36.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1053s|  8500 |  5978 |  8965 |   1.0 |    60M | 234 |3360 | 120 | 198 |4479 |  1 |   0 |   0 | 3.622256e+02 | 4.941127e+02 |  36.41%| unknown
 1053s|  8600 |  6024 |  9056 |   1.0 |    61M | 234 |3360 | 120 | 195 |4519 |  0 |   0 |   0 | 3.622256e+02 | 4.941127e+02 |  36.41%| unknown
 1053s|  8700 |  6058 |  9126 |   1.0 |    61M | 234 |3360 | 120 | 195 |4550 |  0 |   0 |   0 | 3.622256e+02 | 4.941127e+02 |  36.41%| unknown
 1054s|  8800 |  6108 |  9226 |   1.0 |    61M | 234 |3360 | 120 | 198 |4596 |  1 |   0 |   0 | 3.622590e+02 | 4.941127e+02 |  36.40%| unknown
 1054s|  8900 |  6168 |  9342 |   1.0 |    61M | 234 |3360 | 120 | 189 |4650 |  2 |   0 |   0 | 3.622590e+02 | 4.941127e+02 |  36.40%| unknown
 1055s|  9000 |  6218 |  9454 |   1.0 |    61M | 234 |3360 | 120 | 196 |4698 |  2 |   0 |   0 | 3.622950e+02 | 4.941127e+02 |  36.38%| unknown
 1055s|  9100 |  6266 |  9563 |   1.0 |    61M | 234 |3360 | 120 | 197 |4745 |  2 |   0 |   0 | 3.622950e+02 | 4.941127e+02 |  36.38%| unknown
 1056s|  9200 |  6314 |  9678 |   1.0 |    62M | 234 |3360 | 120 | 200 |4793 |  2 |   0 |   0 | 3.622950e+02 | 4.941127e+02 |  36.38%| unknown
 1056s|  9300 |  6358 |  9783 |   1.0 |    62M | 234 |3360 | 120 | 198 |4838 |  1 |   0 |   0 | 3.622950e+02 | 4.941127e+02 |  36.38%| unknown
 1056s|  9400 |  6408 |  9888 |   1.0 |    63M | 234 |3360 | 120 | 198 |4885 |  0 |   0 |   0 | 3.622950e+02 | 4.941127e+02 |  36.38%| unknown
 1057s|  9500 |  6456 |  9996 |   1.0 |    63M | 234 |3360 | 120 | 199 |4932 |  1 |   0 |   0 | 3.623120e+02 | 4.941127e+02 |  36.38%| unknown
 1057s|  9600 |  6502 | 10103 |   1.0 |    63M | 234 |3360 | 120 | 184 |4977 |  1 |   0 |   0 | 3.623120e+02 | 4.941127e+02 |  36.38%| unknown
 1058s|  9700 |  6546 | 10197 |   1.0 |    63M | 234 |3360 | 120 | 184 |5017 |  1 |   0 |   0 | 3.623120e+02 | 4.941127e+02 |  36.38%| unknown
 1058s|  9800 |  6600 | 10291 |   1.0 |    63M | 234 |3360 | 120 | 187 |5056 |  2 |   0 |   0 | 3.623120e+02 | 4.941127e+02 |  36.38%| unknown
 1059s|  9900 |  6668 | 10413 |   1.0 |    63M | 234 |3360 | 120 | 204 |5115 |  0 |   0 |   0 | 3.623120e+02 | 4.941127e+02 |  36.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s| 10000 |  6742 | 10556 |   1.0 |    63M | 234 |3360 | 120 | 201 |5180 |  2 |   0 |   0 | 3.624159e+02 | 4.941127e+02 |  36.34%| unknown
 1059s| 10100 |  6788 | 10654 |   1.0 |    63M | 234 |3360 | 120 | 199 |5224 |  1 |   0 |   0 | 3.624159e+02 | 4.941127e+02 |  36.34%| unknown
 1060s| 10200 |  6850 | 10777 |   1.0 |    63M | 234 |3360 | 120 | 195 |5280 |  2 |   0 |   0 | 3.624379e+02 | 4.941127e+02 |  36.33%| unknown
 1060s| 10300 |  6900 | 10891 |   1.0 |    63M | 234 |3360 | 120 | 196 |5331 |  0 |   0 |   0 | 3.624379e+02 | 4.941127e+02 |  36.33%| unknown
 1061s| 10400 |  6940 | 10970 |   1.0 |    65M | 234 |3360 | 120 | 198 |5366 |  1 |   0 |   0 | 3.624379e+02 | 4.941127e+02 |  36.33%| unknown
 1061s| 10500 |  6986 | 11066 |   1.0 |    65M | 234 |3360 | 120 | 189 |5408 |  2 |   0 |   0 | 3.624379e+02 | 4.941127e+02 |  36.33%| unknown
 1062s| 10600 |  7040 | 11168 |   1.0 |    65M | 234 |3360 | 120 | 194 |5451 |  2 |   0 |   0 | 3.624379e+02 | 4.941127e+02 |  36.33%| unknown
 1062s| 10700 |  7090 | 11278 |   1.0 |    65M | 234 |3360 | 120 | 197 |5497 |  1 |   0 |   0 | 3.624379e+02 | 4.941127e+02 |  36.33%| unknown
 1062s| 10800 |  7152 | 11403 |   1.0 |    65M | 234 |3360 | 120 | 192 |5553 |  2 |   0 |   0 | 3.624379e+02 | 4.941127e+02 |  36.33%| unknown
 1063s| 10900 |  7206 | 11518 |   1.0 |    65M | 234 |3360 | 120 | 197 |5606 |  2 |   0 |   0 | 3.624379e+02 | 4.941127e+02 |  36.33%| unknown
 1063s| 11000 |  7256 | 11629 |   1.0 |    66M | 234 |3360 | 120 | 199 |5656 |  0 |   0 |   0 | 3.624379e+02 | 4.941127e+02 |  36.33%| unknown
 1064s| 11100 |  7318 | 11757 |   1.0 |    66M | 234 |3360 | 120 | 192 |5714 |  2 |   0 |   0 | 3.624379e+02 | 4.941127e+02 |  36.33%| unknown
 1064s| 11200 |  7372 | 11865 |   1.0 |    66M | 236 |3360 | 120 | 195 |5761 |  1 |   0 |   0 | 3.624379e+02 | 4.941127e+02 |  36.33%| unknown
 1065s| 11300 |  7432 | 11993 |   1.0 |    67M | 237 |3360 | 120 | 200 |5821 |  0 |   0 |   0 | 3.624379e+02 | 4.941127e+02 |  36.33%| unknown
 1065s| 11400 |  7488 | 12105 |   1.0 |    67M | 237 |3360 | 120 | 185 |5871 |  2 |   0 |   0 | 3.624379e+02 | 4.941127e+02 |  36.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1066s| 11500 |  7546 | 12237 |   1.0 |    68M | 237 |3360 | 120 | 199 |5929 |  1 |   0 |   0 | 3.624379e+02 | 4.941127e+02 |  36.33%| unknown
 1066s| 11600 |  7616 | 12374 |   1.1 |    69M | 237 |3360 | 120 | 193 |5995 |  2 |   0 |   0 | 3.624379e+02 | 4.941127e+02 |  36.33%| unknown
 1067s| 11700 |  7664 | 12469 |   1.0 |    69M | 237 |3360 | 120 | 194 |6040 |  2 |   0 |   0 | 3.624379e+02 | 4.941127e+02 |  36.33%| unknown
 1067s| 11800 |  7704 | 12560 |   1.0 |    69M | 237 |3360 | 120 | 192 |6080 |  2 |   0 |   0 | 3.624379e+02 | 4.941127e+02 |  36.33%| unknown
 1067s| 11900 |  7770 | 12684 |   1.0 |    69M | 237 |3360 | 120 | 190 |6141 |  2 |   0 |   0 | 3.624379e+02 | 4.941127e+02 |  36.33%| unknown
 1068s| 12000 |  7820 | 12799 |   1.1 |    70M | 237 |3360 | 120 | 199 |6190 |  2 |   0 |   0 | 3.625337e+02 | 4.941127e+02 |  36.29%| unknown
 1261s| 12100 |  7876 | 12923 |   1.1 |    70M | 237 |3360 | 120 | 193 |6247 |  2 |   0 |   0 | 3.625337e+02 | 4.941127e+02 |  36.29%| unknown
 1261s| 12200 |  7922 | 13010 |   1.1 |    70M | 237 |3360 | 120 | 193 |6288 |  2 |   0 |   0 | 3.626590e+02 | 4.941127e+02 |  36.25%| unknown
 1261s| 12300 |  8002 | 13143 |   1.1 |    71M | 237 |3360 | 120 | 189 |6354 |  2 |   0 |   0 | 3.626590e+02 | 4.941127e+02 |  36.25%| unknown
 1262s| 12400 |  8048 | 13227 |   1.1 |    71M | 237 |3360 | 120 | 190 |6395 |  2 |   0 |   0 | 3.626590e+02 | 4.941127e+02 |  36.25%| unknown
 1262s| 12500 |  8090 | 13304 |   1.0 |    71M | 237 |3360 | 120 | 193 |6427 |  1 |   0 |   0 | 3.631811e+02 | 4.941127e+02 |  36.05%| unknown
 1263s| 12600 |  8134 | 13393 |   1.0 |    71M | 237 |3360 | 120 | 188 |6466 |  2 |   0 |   0 | 3.632278e+02 | 4.941127e+02 |  36.03%| unknown
