
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s|   100 |   101 |  4605 |  45.0 |    26M |  17 |1920 |  90 | 148 |  18 |  1 |   0 |   0 | 3.044748e+02 | 4.279660e+02 |  40.56%| unknown
 53.3s|   200 |   201 |  4639 |  22.6 |    27M |  23 |1920 |  90 | 147 |  43 |  1 |   0 |   0 | 3.044748e+02 | 4.279660e+02 |  40.56%| unknown
 53.6s|   300 |   301 |  4672 |  15.1 |    27M |  27 |1920 |  90 | 147 |  66 |  1 |   0 |   0 | 3.044748e+02 | 4.279660e+02 |  40.56%| unknown
 57.7s|   400 |   401 |  4693 |  11.4 |    27M |  27 |1920 |  90 | 146 |  85 |  1 |   0 |   0 | 3.044748e+02 | 4.279660e+02 |  40.56%| unknown
 58.0s|   500 |   501 |  4719 |   9.2 |    27M |  33 |1920 |  90 | 146 | 104 |  1 |   0 |   0 | 3.050849e+02 | 4.279660e+02 |  40.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.3s|   600 |   601 |  4747 |   7.7 |    28M |  35 |1920 |  90 | 148 | 129 |  1 |   0 |   0 | 3.050849e+02 | 4.279660e+02 |  40.28%| unknown
 58.7s|   700 |   701 |  4776 |   6.6 |    28M |  43 |1920 |  90 | 147 | 153 |  1 |   0 |   0 | 3.050849e+02 | 4.279660e+02 |  40.28%| unknown
 68.2s|   800 |   801 |  4824 |   5.8 |    28M |  48 |1920 |  90 | 150 | 182 |  2 |   0 |   0 | 3.051002e+02 | 4.279660e+02 |  40.27%| unknown
 68.6s|   900 |   901 |  4875 |   5.3 |    28M |  61 |1920 |  90 | 148 | 218 |  2 |   0 |   0 | 3.051002e+02 | 4.279660e+02 |  40.27%| unknown
 68.9s|  1000 |  1001 |  4933 |   4.8 |    29M |  61 |1920 |  90 | 148 | 255 |  1 |   0 |   0 | 3.051002e+02 | 4.279660e+02 |  40.27%| unknown
 69.3s|  1100 |  1101 |  4985 |   4.4 |    29M |  61 |1920 |  90 | 150 | 292 |  1 |   0 |   0 | 3.051002e+02 | 4.279660e+02 |  40.27%| unknown
 69.6s|  1200 |  1201 |  5061 |   4.1 |    29M |  61 |1920 |  90 | 150 | 341 |  2 |   0 |   0 | 3.052667e+02 | 4.279660e+02 |  40.19%| unknown
 69.9s|  1300 |  1299 |  5104 |   3.8 |    30M |  63 |1920 |  90 | 150 | 375 |  2 |   0 |   0 | 3.055841e+02 | 4.279660e+02 |  40.05%| unknown
d78.2s|  1307 |  1306 |  5105 |   3.8 |adaptive|  64 |1920 |  90 | 148 | 376 |  1 |   0 |   0 | 3.055841e+02 | 4.279660e+02 |  40.05%| unknown
 86.0s|  1400 |  1399 |  5185 |   3.6 |    30M |  74 |1920 |  90 | 150 | 426 |  2 |   0 |   0 | 3.057167e+02 | 4.279660e+02 |  39.99%| unknown
 86.4s|  1500 |  1499 |  5249 |   3.4 |    31M |  74 |1920 |  90 | 148 | 470 |  1 |   0 |   0 | 3.057367e+02 | 4.279660e+02 |  39.98%| unknown
 86.7s|  1600 |  1599 |  5324 |   3.2 |    31M |  74 |1920 |  90 | 148 | 513 |  2 |   0 |   0 | 3.057367e+02 | 4.279660e+02 |  39.98%| unknown
 87.1s|  1700 |  1699 |  5384 |   3.1 |    31M |  74 |1920 |  90 | 149 | 548 |  2 |   0 |   0 | 3.058660e+02 | 4.279660e+02 |  39.92%| unknown
 87.4s|  1800 |  1799 |  5448 |   2.9 |    31M |  74 |1920 |  90 | 150 | 588 |  1 |   0 |   0 | 3.058674e+02 | 4.279660e+02 |  39.92%| unknown
 93.3s|  1900 |  1899 |  5518 |   2.8 |    32M |  74 |1920 |  90 | 148 | 630 |  1 |   0 |   0 | 3.059688e+02 | 4.279660e+02 |  39.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.6s|  2000 |  1999 |  5595 |   2.7 |    32M |  74 |1920 |  90 | 150 | 675 |  1 |   0 |   0 | 3.059688e+02 | 4.279660e+02 |  39.87%| unknown
 93.9s|  2100 |  2099 |  5672 |   2.6 |    33M |  74 |1920 |  90 | 150 | 721 |  1 |   0 |   0 | 3.059688e+02 | 4.279660e+02 |  39.87%| unknown
 94.3s|  2200 |  2199 |  5752 |   2.5 |    33M |  74 |1920 |  90 | 149 | 770 |  2 |   0 |   0 | 3.060748e+02 | 4.279660e+02 |  39.82%| unknown
 94.6s|  2300 |  2299 |  5815 |   2.5 |    34M |  74 |1920 |  90 | 149 | 811 |  1 |   0 |   0 | 3.062076e+02 | 4.279660e+02 |  39.76%| unknown
  102s|  2400 |  2399 |  5879 |   2.4 |    34M |  74 |1920 |  90 | 146 | 849 |  1 |   0 |   0 | 3.062281e+02 | 4.279660e+02 |  39.75%| unknown
  103s|  2500 |  2499 |  5920 |   2.3 |    35M |  74 |1920 |  90 | 146 | 881 |  1 |   0 |   0 | 3.063367e+02 | 4.279660e+02 |  39.70%| unknown
  103s|  2600 |  2599 |  5975 |   2.2 |    35M |  74 |1920 |  90 | 147 | 915 |  2 |   0 |   0 | 3.064129e+02 | 4.279660e+02 |  39.67%| unknown
  103s|  2700 |  2699 |  6019 |   2.2 |    36M |  74 |1920 |  90 | 146 | 945 |  1 |   0 |   0 | 3.065982e+02 | 4.279660e+02 |  39.59%| unknown
  104s|  2800 |  2799 |  6062 |   2.1 |    36M |  81 |1920 |  90 | 146 | 978 |  1 |   0 |   0 | 3.067242e+02 | 4.279660e+02 |  39.53%| unknown
  104s|  2900 |  2899 |  6119 |   2.1 |    36M |  92 |1920 |  90 | 150 |1020 |  1 |   0 |   0 | 3.067242e+02 | 4.279660e+02 |  39.53%| unknown
  111s|  3000 |  2999 |  6183 |   2.0 |    36M | 103 |1920 |  90 | 146 |1062 |  1 |   0 |   0 | 3.067242e+02 | 4.279660e+02 |  39.53%| unknown
  111s|  3100 |  3099 |  6255 |   2.0 |    36M | 111 |1920 |  90 | 150 |1107 |  1 |   0 |   0 | 3.067501e+02 | 4.279660e+02 |  39.52%| unknown
  112s|  3200 |  3199 |  6324 |   1.9 |    36M | 119 |1920 |  90 | 152 |1154 |  1 |   0 |   0 | 3.068437e+02 | 4.279660e+02 |  39.47%| unknown
  112s|  3300 |  3293 |  6408 |   1.9 |    37M | 119 |1920 |  90 | 152 |1201 |  2 |   0 |   0 | 3.068517e+02 | 4.279660e+02 |  39.47%| unknown
  112s|  3400 |  3379 |  6455 |   1.9 |    37M | 119 |1920 |  90 | 149 |1237 |  2 |   0 |   0 | 3.068843e+02 | 4.279660e+02 |  39.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|  3500 |  3473 |  6502 |   1.8 |    37M | 119 |1920 |  90 | 147 |1273 |  1 |   0 |   0 | 3.069176e+02 | 4.279660e+02 |  39.44%| unknown
  118s|  3600 |  3571 |  6559 |   1.8 |    38M | 119 |1920 |  90 | 152 |1318 |  1 |   0 |   0 | 3.069772e+02 | 4.279660e+02 |  39.41%| unknown
  119s|  3700 |  3671 |  6623 |   1.7 |    38M | 119 |1920 |  90 | 151 |1362 |  2 |   0 |   0 | 3.071426e+02 | 4.279660e+02 |  39.34%| unknown
  119s|  3800 |  3771 |  6685 |   1.7 |    39M | 119 |1920 |  90 | 149 |1414 |  2 |   0 |   0 | 3.071426e+02 | 4.279660e+02 |  39.34%| unknown
  119s|  3900 |  3871 |  6738 |   1.7 |    39M | 124 |1920 |  90 | 150 |1456 |  1 |   0 |   0 | 3.071426e+02 | 4.279660e+02 |  39.34%| unknown
  120s|  4000 |  3971 |  6787 |   1.7 |    39M | 131 |1920 |  90 | 153 |1504 |  1 |   0 |   0 | 3.071426e+02 | 4.279660e+02 |  39.34%| unknown
  120s|  4100 |  4071 |  6839 |   1.6 |    39M | 139 |1920 |  90 | 152 |1552 |  2 |   0 |   0 | 3.071426e+02 | 4.279660e+02 |  39.34%| unknown
  128s|  4200 |  4171 |  6900 |   1.6 |    39M | 146 |1920 |  90 | 149 |1596 |  2 |   0 |   0 | 3.071426e+02 | 4.279660e+02 |  39.34%| unknown
  128s|  4300 |  4271 |  6990 |   1.6 |    40M | 154 |1920 |  90 | 151 |1653 |  2 |   0 |   0 | 3.071426e+02 | 4.279660e+02 |  39.34%| unknown
  129s|  4400 |  4371 |  7077 |   1.6 |    40M | 157 |1920 |  90 | 149 |1703 |  1 |   0 |   0 | 3.071467e+02 | 4.279660e+02 |  39.34%| unknown
  129s|  4500 |  4471 |  7150 |   1.6 |    40M | 157 |1920 |  90 | 148 |1752 |  1 |   0 |   0 | 3.071467e+02 | 4.279660e+02 |  39.34%| unknown
  129s|  4600 |  4571 |  7234 |   1.5 |    40M | 157 |1920 |  90 | 149 |1804 |  2 |   0 |   0 | 3.071467e+02 | 4.279660e+02 |  39.34%| unknown
  129s|  4700 |  4667 |  7298 |   1.5 |    42M | 157 |1920 |  90 | 147 |1850 |  1 |   0 |   0 | 3.071467e+02 | 4.279660e+02 |  39.34%| unknown
  130s|  4800 |  4767 |  7374 |   1.5 |    42M | 157 |1920 |  90 | 157 |1902 |  2 |   0 |   0 | 3.071467e+02 | 4.279660e+02 |  39.34%| unknown
  137s|  4900 |  4867 |  7453 |   1.5 |    42M | 157 |1920 |  90 | 153 |1957 |  1 |   0 |   0 | 3.071467e+02 | 4.279660e+02 |  39.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|  5000 |  4967 |  7520 |   1.5 |    42M | 157 |1920 |  90 | 154 |2005 |  2 |   0 |   0 | 3.071467e+02 | 4.279660e+02 |  39.34%| unknown
  138s|  5100 |  5061 |  7587 |   1.5 |    43M | 157 |1920 |  90 | 151 |2043 |  2 |   0 |   0 | 3.071996e+02 | 4.279660e+02 |  39.31%| unknown
  138s|  5200 |  5161 |  7670 |   1.4 |    44M | 157 |1920 |  90 | 152 |2083 |  1 |   0 |   0 | 3.071996e+02 | 4.279660e+02 |  39.31%| unknown
  139s|  5300 |  5261 |  7739 |   1.4 |    45M | 157 |1920 |  90 | 152 |2129 |  2 |   0 |   0 | 3.071996e+02 | 4.279660e+02 |  39.31%| unknown
  139s|  5400 |  5343 |  7804 |   1.4 |    45M | 157 |1920 |  90 | 151 |2169 |  2 |   0 |   0 | 3.072719e+02 | 4.279660e+02 |  39.28%| unknown
  139s|  5500 |  5435 |  7891 |   1.4 |    46M | 157 |1920 |  90 | 148 |2223 |  1 |   0 |   0 | 3.072719e+02 | 4.279660e+02 |  39.28%| unknown
  145s|  5600 |  5535 |  7961 |   1.4 |    46M | 157 |1920 |  90 | 155 |2268 |  2 |   0 |   0 | 3.072719e+02 | 4.279660e+02 |  39.28%| unknown
  145s|  5700 |  5635 |  8023 |   1.4 |    46M | 157 |1920 |  90 | 154 |2308 |  1 |   0 |   0 | 3.072733e+02 | 4.279660e+02 |  39.28%| unknown
  146s|  5800 |  5735 |  8085 |   1.4 |    46M | 157 |1920 |  90 | 154 |2346 |  2 |   0 |   0 | 3.072733e+02 | 4.279660e+02 |  39.28%| unknown
  146s|  5900 |  5835 |  8159 |   1.4 |    47M | 157 |1920 |  90 | 153 |2387 |  1 |   0 |   0 | 3.073405e+02 | 4.279660e+02 |  39.25%| unknown
  146s|  6000 |  5935 |  8225 |   1.3 |    47M | 157 |1920 |  90 | 151 |2432 |  1 |   0 |   0 | 3.073405e+02 | 4.279660e+02 |  39.25%| unknown
  147s|  6100 |  6035 |  8303 |   1.3 |    47M | 157 |1920 |  90 | 154 |2477 |  2 |   0 |   0 | 3.074807e+02 | 4.279660e+02 |  39.18%| unknown
  147s|  6200 |  6135 |  8372 |   1.3 |    47M | 163 |1920 |  90 | 154 |2515 |  1 |   0 |   0 | 3.074882e+02 | 4.279660e+02 |  39.18%| unknown
  147s|  6300 |  6225 |  8465 |   1.3 |    47M | 169 |1920 |  90 | 150 |2564 |  2 |   0 |   0 | 3.076135e+02 | 4.279660e+02 |  39.12%| unknown
  155s|  6400 |  6307 |  8543 |   1.3 |    47M | 173 |1920 |  90 | 153 |2611 |  2 |   0 |   0 | 3.076341e+02 | 4.279660e+02 |  39.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  6500 |  6373 |  8616 |   1.3 |    47M | 177 |1920 |  90 | 152 |2649 |  0 |   0 |   0 | 3.076341e+02 | 4.279660e+02 |  39.12%| unknown
  155s|  6600 |  6423 |  8657 |   1.3 |    48M | 182 |1920 |  90 | 150 |2669 |  1 |   0 |   0 | 3.076341e+02 | 4.279660e+02 |  39.12%| unknown
  155s|  6700 |  6503 |  8721 |   1.3 |    48M | 182 |1920 |  90 | 151 |2709 |  2 |   0 |   0 | 3.076871e+02 | 4.279660e+02 |  39.09%| unknown
  156s|  6800 |  6601 |  8796 |   1.3 |    48M | 182 |1920 |  90 | 152 |2752 |  2 |   0 |   0 | 3.076871e+02 | 4.279660e+02 |  39.09%| unknown
  156s|  6900 |  6691 |  8855 |   1.3 |    48M | 182 |1920 |  90 | 149 |2791 |  2 |   0 |   0 | 3.076871e+02 | 4.279660e+02 |  39.09%| unknown
  156s|  7000 |  6791 |  8929 |   1.3 |    48M | 182 |1920 |  90 | 149 |2831 |  1 |   0 |   0 | 3.076871e+02 | 4.279660e+02 |  39.09%| unknown
  157s|  7100 |  6891 |  8992 |   1.2 |    48M | 182 |1920 |  90 | 151 |2863 |  2 |   0 |   0 | 3.076871e+02 | 4.279660e+02 |  39.09%| unknown
  166s|  7200 |  6965 |  9050 |   1.2 |    49M | 182 |1920 |  90 | 157 |2896 |  2 |   0 |   0 | 3.076871e+02 | 4.279660e+02 |  39.09%| unknown
  166s|  7300 |  7061 |  9126 |   1.2 |    49M | 182 |1920 |  90 | 157 |2939 |  2 |   0 |   0 | 3.076871e+02 | 4.279660e+02 |  39.09%| unknown
  167s|  7400 |  7161 |  9214 |   1.2 |    50M | 182 |1920 |  90 | 155 |2990 |  1 |   0 |   0 | 3.076871e+02 | 4.279660e+02 |  39.09%| unknown
  167s|  7500 |  7257 |  9293 |   1.2 |    50M | 182 |1920 |  90 | 153 |3040 |  1 |   0 |   0 | 3.077100e+02 | 4.279660e+02 |  39.08%| unknown
  167s|  7600 |  7353 |  9367 |   1.2 |    50M | 182 |1920 |  90 | 154 |3085 |  1 |   0 |   0 | 3.077100e+02 | 4.279660e+02 |  39.08%| unknown
  168s|  7700 |  7453 |  9458 |   1.2 |    51M | 182 |1920 |  90 | 148 |3138 |  2 |   0 |   0 | 3.077394e+02 | 4.279660e+02 |  39.07%| unknown
  168s|  7800 |  7553 |  9530 |   1.2 |    52M | 182 |1920 |  90 | 149 |3184 |  1 |   0 |   0 | 3.077394e+02 | 4.279660e+02 |  39.07%| unknown
  168s|  7900 |  7653 |  9616 |   1.2 |    52M | 182 |1920 |  90 | 149 |3239 |  2 |   0 |   0 | 3.077394e+02 | 4.279660e+02 |  39.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|  8000 |  7753 |  9721 |   1.2 |    52M | 182 |1920 |  90 | 152 |3297 |  2 |   0 |   0 | 3.077394e+02 | 4.279660e+02 |  39.07%| unknown
  173s|  8100 |  7853 |  9819 |   1.2 |    53M | 182 |1920 |  90 | 151 |3352 |  2 |   0 |   0 | 3.077394e+02 | 4.279660e+02 |  39.07%| unknown
  173s|  8200 |  7939 |  9929 |   1.2 |    53M | 182 |1920 |  90 | 148 |3408 |  1 |   0 |   0 | 3.077394e+02 | 4.279660e+02 |  39.07%| unknown
  173s|  8300 |  8031 | 10015 |   1.2 |    53M | 182 |1920 |  90 | 147 |3462 |  1 |   0 |   0 | 3.079118e+02 | 4.279660e+02 |  38.99%| unknown
  174s|  8400 |  8129 | 10101 |   1.2 |    53M | 182 |1920 |  90 | 148 |3517 |  1 |   0 |   0 | 3.079118e+02 | 4.279660e+02 |  38.99%| unknown
  174s|  8500 |  8229 | 10206 |   1.2 |    53M | 182 |1920 |  90 | 149 |3585 |  2 |   0 |   0 | 3.079118e+02 | 4.279660e+02 |  38.99%| unknown
  175s|  8600 |  8325 | 10302 |   1.2 |    54M | 182 |1920 |  90 | 147 |3642 |  1 |   0 |   0 | 3.079118e+02 | 4.279660e+02 |  38.99%| unknown
  175s|  8700 |  8423 | 10386 |   1.2 |    54M | 182 |1920 |  90 | 151 |3697 |  2 |   0 |   0 | 3.079118e+02 | 4.279660e+02 |  38.99%| unknown
  175s|  8800 |  8517 | 10480 |   1.2 |    55M | 182 |1920 |  90 | 151 |3756 |  2 |   0 |   0 | 3.079118e+02 | 4.279660e+02 |  38.99%| unknown
  184s|  8900 |  8615 | 10560 |   1.2 |    55M | 182 |1920 |  90 | 151 |3807 |  1 |   0 |   0 | 3.079118e+02 | 4.279660e+02 |  38.99%| unknown
  184s|  9000 |  8715 | 10661 |   1.2 |    55M | 182 |1920 |  90 | 152 |3864 |  1 |   0 |   0 | 3.079118e+02 | 4.279660e+02 |  38.99%| unknown
  184s|  9100 |  8801 | 10741 |   1.2 |    55M | 182 |1920 |  90 | 153 |3912 |  1 |   0 |   0 | 3.080041e+02 | 4.279660e+02 |  38.95%| unknown
  185s|  9200 |  8861 | 10810 |   1.2 |    55M | 182 |1920 |  90 | 156 |3947 |  1 |   0 |   0 | 3.080041e+02 | 4.279660e+02 |  38.95%| unknown
  185s|  9300 |  8931 | 10896 |   1.2 |    55M | 182 |1920 |  90 | 153 |3986 |  1 |   0 |   0 | 3.080041e+02 | 4.279660e+02 |  38.95%| unknown
  185s|  9400 |  8981 | 10966 |   1.2 |    55M | 183 |1920 |  90 | 154 |4014 |  0 |   0 |   0 | 3.080190e+02 | 4.279660e+02 |  38.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|  9500 |  9039 | 11042 |   1.1 |    55M | 185 |1920 |  90 | 151 |4052 |  2 |   0 |   0 | 3.080190e+02 | 4.279660e+02 |  38.94%| unknown
  186s|  9600 |  9121 | 11129 |   1.1 |    55M | 185 |1920 |  90 | 147 |4102 |  1 |   0 |   0 | 3.080190e+02 | 4.279660e+02 |  38.94%| unknown
  186s|  9700 |  9199 | 11211 |   1.1 |    58M | 185 |1920 |  90 | 157 |4148 |  2 |   0 |   0 | 3.080190e+02 | 4.279660e+02 |  38.94%| unknown
  193s|  9800 |  9287 | 11315 |   1.1 |    58M | 185 |1920 |  90 | 155 |4207 |  2 |   0 |   0 | 3.080190e+02 | 4.279660e+02 |  38.94%| unknown
  193s|  9900 |  9365 | 11399 |   1.1 |    58M | 185 |1920 |  90 | 148 |4254 |  1 |   0 |   0 | 3.080190e+02 | 4.279660e+02 |  38.94%| unknown
  193s| 10000 |  9401 | 11451 |   1.1 |    58M | 185 |1920 |  90 | 154 |4279 |  0 |   0 |   0 | 3.080456e+02 | 4.279660e+02 |  38.93%| unknown
  194s| 10100 |  9459 | 11520 |   1.1 |    58M | 185 |1920 |  90 | 150 |4315 |  1 |   0 |   0 | 3.080456e+02 | 4.279660e+02 |  38.93%| unknown
  194s| 10200 |  9537 | 11626 |   1.1 |    58M | 185 |1920 |  90 | 147 |4369 |  1 |   0 |   0 | 3.080456e+02 | 4.279660e+02 |  38.93%| unknown
  194s| 10300 |  9613 | 11723 |   1.1 |    58M | 185 |1920 |  90 | 155 |4421 |  1 |   0 |   0 | 3.080456e+02 | 4.279660e+02 |  38.93%| unknown
  195s| 10400 |  9687 | 11822 |   1.1 |    58M | 185 |1920 |  90 | 148 |4474 |  2 |   0 |   0 | 3.080456e+02 | 4.279660e+02 |  38.93%| unknown
  195s| 10500 |  9787 | 11944 |   1.1 |    59M | 185 |1920 |  90 | 150 |4540 |  1 |   0 |   0 | 3.080456e+02 | 4.279660e+02 |  38.93%| unknown
  195s| 10600 |  9881 | 12060 |   1.1 |    60M | 185 |1920 |  90 | 149 |4602 |  1 |   0 |   0 | 3.080456e+02 | 4.279660e+02 |  38.93%| unknown
  196s| 10700 |  9981 | 12172 |   1.1 |    60M | 185 |1920 |  90 | 150 |4666 |  2 |   0 |   0 | 3.080456e+02 | 4.279660e+02 |  38.93%| unknown
  199s| 10800 | 10081 | 12285 |   1.1 |    60M | 185 |1920 |  90 | 151 |4728 |  2 |   0 |   0 | 3.080456e+02 | 4.279660e+02 |  38.93%| unknown
  200s| 10900 | 10181 | 12405 |   1.1 |    60M | 185 |1920 |  90 | 149 |4793 |  2 |   0 |   0 | 3.080456e+02 | 4.279660e+02 |  38.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 11000 | 10279 | 12517 |   1.1 |    60M | 185 |1920 |  90 | 150 |4861 |  2 |   0 |   0 | 3.080456e+02 | 4.279660e+02 |  38.93%| unknown
  200s| 11100 | 10373 | 12624 |   1.1 |    60M | 185 |1920 |  90 | 147 |4921 |  1 |   0 |   0 | 3.080456e+02 | 4.279660e+02 |  38.93%| unknown
  201s| 11200 | 10457 | 12726 |   1.1 |    60M | 185 |1920 |  90 | 159 |4983 |  2 |   0 |   0 | 3.080456e+02 | 4.279660e+02 |  38.93%| unknown
  201s| 11300 | 10531 | 12811 |   1.1 |    60M | 185 |1920 |  90 | 151 |5029 |  1 |   0 |   0 | 3.080669e+02 | 4.279660e+02 |  38.92%| unknown
  201s| 11400 | 10621 | 12890 |   1.1 |    61M | 185 |1920 |  90 | 149 |5073 |  2 |   0 |   0 | 3.080669e+02 | 4.279660e+02 |  38.92%| unknown
  202s| 11500 | 10719 | 12977 |   1.1 |    62M | 185 |1920 |  90 | 151 |5126 |  2 |   0 |   0 | 3.080669e+02 | 4.279660e+02 |  38.92%| unknown
  208s| 11600 | 10809 | 13075 |   1.1 |    62M | 185 |1920 |  90 | 148 |5182 |  1 |   0 |   0 | 3.080669e+02 | 4.279660e+02 |  38.92%| unknown
  209s| 11700 | 10899 | 13171 |   1.1 |    62M | 185 |1920 |  90 | 161 |5237 |  2 |   0 |   0 | 3.080669e+02 | 4.279660e+02 |  38.92%| unknown
  209s| 11800 | 10999 | 13290 |   1.1 |    62M | 185 |1920 |  90 | 159 |5296 |  2 |   0 |   0 | 3.080669e+02 | 4.279660e+02 |  38.92%| unknown
  209s| 11900 | 11093 | 13422 |   1.1 |    62M | 185 |1920 |  90 | 157 |5357 |  2 |   0 |   0 | 3.080669e+02 | 4.279660e+02 |  38.92%| unknown
  210s| 12000 | 11187 | 13544 |   1.1 |    62M | 185 |1920 |  90 | 156 |5419 |  1 |   0 |   0 | 3.080669e+02 | 4.279660e+02 |  38.92%| unknown
  210s| 12100 | 11285 | 13678 |   1.1 |    63M | 185 |1920 |  90 | 161 |5493 |  2 |   0 |   0 | 3.080669e+02 | 4.279660e+02 |  38.92%| unknown
