
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|   500 |   501 |   340 |   0.2 |    33M |  59 |3360 | 120 | 198 | 111 |  2 |   0 |   0 | 4.212249e+02 | 5.091409e+02 |  20.87%| unknown
  147s|   600 |   601 |   372 |   0.3 |    34M |  61 |3360 | 120 | 199 | 138 |  1 |   0 |   0 | 4.212249e+02 | 5.091409e+02 |  20.87%| unknown
  147s|   700 |   701 |   404 |   0.3 |    34M |  83 |3360 | 120 | 198 | 167 |  1 |   0 |   0 | 4.212249e+02 | 5.091409e+02 |  20.87%| unknown
  148s|   800 |   799 |   442 |   0.3 |    35M |  83 |3360 | 120 | 198 | 200 |  1 |   0 |   0 | 4.212249e+02 | 5.091409e+02 |  20.87%| unknown
  149s|   900 |   867 |   461 |   0.3 |    35M |  83 |3360 | 120 | 197 | 218 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|  1000 |   933 |   476 |   0.3 |    35M |  83 |3360 | 120 | 199 | 229 |  0 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  151s|  1100 |  1023 |   491 |   0.2 |    35M |  83 |3360 | 120 | 196 | 244 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  151s|  1200 |  1123 |   513 |   0.2 |    36M |  83 |3360 | 120 | 198 | 266 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  172s|  1300 |  1223 |   531 |   0.2 |    36M |  83 |3360 | 120 | 196 | 284 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  173s|  1400 |  1323 |   546 |   0.2 |    37M |  83 |3360 | 120 | 196 | 299 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  174s|  1500 |  1423 |   568 |   0.2 |    37M |  83 |3360 | 120 | 198 | 321 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  174s|  1600 |  1523 |   586 |   0.2 |    39M |  89 |3360 | 120 | 197 | 339 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  175s|  1700 |  1623 |   609 |   0.2 |    39M |  99 |3360 | 120 | 196 | 360 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  176s|  1800 |  1723 |   631 |   0.2 |    39M | 109 |3360 | 120 | 198 | 382 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  177s|  1900 |  1823 |   659 |   0.2 |    39M | 117 |3360 | 120 | 199 | 404 |  2 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  177s|  2000 |  1913 |   688 |   0.2 |    39M | 127 |3360 | 120 | 200 | 429 |  0 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  201s|  2100 |  1983 |   711 |   0.2 |    40M | 133 |3360 | 120 | 196 | 448 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  202s|  2200 |  2047 |   739 |   0.2 |    41M | 141 |3360 | 120 | 196 | 472 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  202s|  2300 |  2107 |   762 |   0.2 |    41M | 145 |3360 | 120 | 198 | 493 |  2 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  203s|  2400 |  2197 |   792 |   0.2 |    41M | 152 |3360 | 120 | 200 | 520 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|  2500 |  2263 |   824 |   0.2 |    41M | 159 |3360 | 120 | 196 | 546 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  204s|  2600 |  2349 |   856 |   0.2 |    41M | 165 |3360 | 120 | 199 | 573 |  2 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  205s|  2700 |  2449 |   889 |   0.2 |    43M | 171 |3360 | 120 | 197 | 602 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  205s|  2800 |  2549 |   921 |   0.3 |    44M | 177 |3360 | 120 | 202 | 631 |  2 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  206s|  2900 |  2649 |   959 |   0.3 |    44M | 183 |3360 | 120 | 203 | 665 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  207s|  3000 |  2749 |   992 |   0.3 |    44M | 187 |3360 | 120 | 201 | 694 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  227s|  3100 |  2849 |  1016 |   0.3 |    44M | 194 |3360 | 120 | 202 | 717 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  228s|  3200 |  2949 |  1041 |   0.3 |    44M | 199 |3360 | 120 | 199 | 742 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  229s|  3300 |  3049 |  1054 |   0.3 |    44M | 205 |3360 | 120 | 197 | 754 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  230s|  3400 |  3149 |  1068 |   0.3 |    44M | 209 |3360 | 120 | 199 | 766 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  230s|  3500 |  3249 |  1078 |   0.2 |    45M | 215 |3360 | 120 | 197 | 776 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  231s|  3600 |  3349 |  1093 |   0.2 |    46M | 219 |3360 | 120 | 199 | 791 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  232s|  3700 |  3449 |  1107 |   0.2 |    46M | 224 |3360 | 120 | 199 | 805 |  1 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  232s|  3800 |  3487 |  1118 |   0.2 |    46M | 225 |3360 | 120 | 199 | 813 |  0 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
  233s|  3900 |  3517 |  1136 |   0.2 |    46M | 225 |3360 | 120 | 201 | 826 |  0 |   0 |   0 | 4.213075e+02 | 5.091409e+02 |  20.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|  4000 |  3559 |  1160 |   0.2 |    46M | 225 |3360 | 120 | 202 | 843 |  0 |   0 |   0 | 4.213282e+02 | 5.091409e+02 |  20.84%| unknown
  250s|  4100 |  3591 |  1180 |   0.2 |    46M | 225 |3360 | 120 | 200 | 855 |  2 |   0 |   0 | 4.213282e+02 | 5.091409e+02 |  20.84%| unknown
  251s|  4200 |  3621 |  1204 |   0.2 |    46M | 225 |3360 | 120 | 199 | 869 |  0 |   0 |   0 | 4.213282e+02 | 5.091409e+02 |  20.84%| unknown
  251s|  4300 |  3665 |  1223 |   0.2 |    46M | 225 |3360 | 120 | 198 | 881 |  1 |   0 |   0 | 4.213282e+02 | 5.091409e+02 |  20.84%| unknown
  252s|  4400 |  3695 |  1236 |   0.2 |    48M | 225 |3360 | 120 | 199 | 891 |  1 |   0 |   0 | 4.213282e+02 | 5.091409e+02 |  20.84%| unknown
  252s|  4500 |  3737 |  1256 |   0.2 |    48M | 225 |3360 | 120 | 200 | 903 |  0 |   0 |   0 | 4.213282e+02 | 5.091409e+02 |  20.84%| unknown
  253s|  4600 |  3807 |  1290 |   0.2 |    48M | 225 |3360 | 120 | 201 | 925 |  1 |   0 |   0 | 4.213282e+02 | 5.091409e+02 |  20.84%| unknown
  253s|  4700 |  3881 |  1334 |   0.2 |    48M | 225 |3360 | 120 | 201 | 958 |  2 |   0 |   0 | 4.213282e+02 | 5.091409e+02 |  20.84%| unknown
  254s|  4800 |  3957 |  1375 |   0.2 |    48M | 225 |3360 | 120 | 197 | 988 |  1 |   0 |   0 | 4.213282e+02 | 5.091409e+02 |  20.84%| unknown
  255s|  4900 |  4039 |  1420 |   0.2 |    48M | 225 |3360 | 120 | 197 |1016 |  2 |   0 |   0 | 4.213282e+02 | 5.091409e+02 |  20.84%| unknown
  255s|  5000 |  4123 |  1454 |   0.2 |    48M | 225 |3360 | 120 | 198 |1043 |  2 |   0 |   0 | 4.213282e+02 | 5.091409e+02 |  20.84%| unknown
  256s|  5100 |  4197 |  1499 |   0.3 |    49M | 225 |3360 | 120 | 202 |1072 |  0 |   0 |   0 | 4.213282e+02 | 5.091409e+02 |  20.84%| unknown
  293s|  5200 |  4263 |  1527 |   0.3 |    49M | 225 |3360 | 120 | 201 |1094 |  0 |   0 |   0 | 4.213523e+02 | 5.091409e+02 |  20.83%| unknown
  294s|  5300 |  4345 |  1573 |   0.3 |    50M | 225 |3360 | 120 | 198 |1124 |  1 |   0 |   0 | 4.213523e+02 | 5.091409e+02 |  20.83%| unknown
  295s|  5400 |  4391 |  1616 |   0.3 |    50M | 225 |3360 | 120 | 198 |1150 |  1 |   0 |   0 | 4.213523e+02 | 5.091409e+02 |  20.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|  5500 |  4443 |  1648 |   0.3 |    50M | 225 |3360 | 120 | 203 |1171 |  0 |   0 |   0 | 4.213523e+02 | 5.091409e+02 |  20.83%| unknown
  296s|  5600 |  4519 |  1696 |   0.3 |    51M | 225 |3360 | 120 | 202 |1200 |  1 |   0 |   0 | 4.213523e+02 | 5.091409e+02 |  20.83%| unknown
  297s|  5700 |  4607 |  1734 |   0.3 |    51M | 225 |3360 | 120 | 202 |1231 |  2 |   0 |   0 | 4.213523e+02 | 5.091409e+02 |  20.83%| unknown
  298s|  5800 |  4707 |  1779 |   0.3 |    51M | 225 |3360 | 120 | 204 |1271 |  1 |   0 |   0 | 4.213523e+02 | 5.091409e+02 |  20.83%| unknown
  299s|  5900 |  4807 |  1817 |   0.3 |    52M | 225 |3360 | 120 | 203 |1304 |  1 |   0 |   0 | 4.213523e+02 | 5.091409e+02 |  20.83%| unknown
  299s|  6000 |  4899 |  1861 |   0.3 |    52M | 225 |3360 | 120 | 205 |1341 |  1 |   0 |   0 | 4.213523e+02 | 5.091409e+02 |  20.83%| unknown
  300s|  6100 |  4993 |  1910 |   0.3 |    53M | 229 |3360 | 120 | 198 |1376 |  1 |   0 |   0 | 4.213815e+02 | 5.091409e+02 |  20.83%| unknown
  301s|  6200 |  5093 |  1961 |   0.3 |    54M | 231 |3360 | 120 | 198 |1418 |  1 |   0 |   0 | 4.213815e+02 | 5.091409e+02 |  20.83%| unknown
  302s|  6300 |  5189 |  2003 |   0.3 |    54M | 231 |3360 | 120 | 196 |1447 |  1 |   0 |   0 | 4.216936e+02 | 5.091409e+02 |  20.74%| unknown
  303s|  6400 |  5289 |  2045 |   0.3 |    54M | 231 |3360 | 120 | 198 |1479 |  2 |   0 |   0 | 4.216936e+02 | 5.091409e+02 |  20.74%| unknown
  303s|  6500 |  5389 |  2104 |   0.3 |    54M | 231 |3360 | 120 | 199 |1518 |  2 |   0 |   0 | 4.216936e+02 | 5.091409e+02 |  20.74%| unknown
  304s|  6600 |  5489 |  2152 |   0.3 |    54M | 231 |3360 | 120 | 199 |1558 |  1 |   0 |   0 | 4.216936e+02 | 5.091409e+02 |  20.74%| unknown
  305s|  6700 |  5589 |  2203 |   0.3 |    54M | 231 |3360 | 120 | 199 |1601 |  2 |   0 |   0 | 4.216936e+02 | 5.091409e+02 |  20.74%| unknown
  327s|  6800 |  5689 |  2250 |   0.3 |    54M | 231 |3360 | 120 | 198 |1641 |  2 |   0 |   0 | 4.216936e+02 | 5.091409e+02 |  20.74%| unknown
  327s|  6900 |  5789 |  2299 |   0.3 |    54M | 231 |3360 | 120 | 198 |1682 |  1 |   0 |   0 | 4.216936e+02 | 5.091409e+02 |  20.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s|  7000 |  5889 |  2355 |   0.3 |    56M | 231 |3360 | 120 | 198 |1727 |  2 |   0 |   0 | 4.216936e+02 | 5.091409e+02 |  20.74%| unknown
  329s|  7100 |  5989 |  2404 |   0.3 |    56M | 231 |3360 | 120 | 197 |1767 |  1 |   0 |   0 | 4.216987e+02 | 5.091409e+02 |  20.74%| unknown
  330s|  7200 |  6089 |  2450 |   0.3 |    56M | 231 |3360 | 120 | 198 |1808 |  2 |   0 |   0 | 4.216987e+02 | 5.091409e+02 |  20.74%| unknown
  330s|  7300 |  6189 |  2490 |   0.3 |    57M | 231 |3360 | 120 | 198 |1842 |  2 |   0 |   0 | 4.216987e+02 | 5.091409e+02 |  20.74%| unknown
  331s|  7400 |  6289 |  2536 |   0.3 |    58M | 231 |3360 | 120 | 198 |1878 |  1 |   0 |   0 | 4.216987e+02 | 5.091409e+02 |  20.74%| unknown
  332s|  7500 |  6389 |  2585 |   0.3 |    58M | 231 |3360 | 120 | 199 |1918 |  1 |   0 |   0 | 4.216987e+02 | 5.091409e+02 |  20.74%| unknown
  333s|  7600 |  6489 |  2653 |   0.3 |    58M | 231 |3360 | 120 | 200 |1965 |  2 |   0 |   0 | 4.216987e+02 | 5.091409e+02 |  20.74%| unknown
  333s|  7700 |  6589 |  2713 |   0.3 |    59M | 231 |3360 | 120 | 199 |2011 |  2 |   0 |   0 | 4.217228e+02 | 5.091409e+02 |  20.73%| unknown
  334s|  7800 |  6689 |  2772 |   0.3 |    60M | 231 |3360 | 120 | 199 |2055 |  2 |   0 |   0 | 4.217228e+02 | 5.091409e+02 |  20.73%| unknown
  335s|  7900 |  6789 |  2840 |   0.3 |    60M | 231 |3360 | 120 | 199 |2105 |  2 |   0 |   0 | 4.217228e+02 | 5.091409e+02 |  20.73%| unknown
  336s|  8000 |  6889 |  2909 |   0.3 |    60M | 231 |3360 | 120 | 199 |2151 |  2 |   0 |   0 | 4.217228e+02 | 5.091409e+02 |  20.73%| unknown
  359s|  8100 |  6989 |  2982 |   0.3 |    62M | 231 |3360 | 120 | 199 |2202 |  2 |   0 |   0 | 4.217228e+02 | 5.091409e+02 |  20.73%| unknown
  360s|  8200 |  7089 |  3047 |   0.3 |    63M | 231 |3360 | 120 | 198 |2245 |  1 |   0 |   0 | 4.217228e+02 | 5.091409e+02 |  20.73%| unknown
  361s|  8300 |  7189 |  3105 |   0.3 |    63M | 231 |3360 | 120 | 198 |2285 |  2 |   0 |   0 | 4.217358e+02 | 5.091409e+02 |  20.73%| unknown
  362s|  8400 |  7289 |  3164 |   0.4 |    63M | 231 |3360 | 120 | 199 |2330 |  2 |   0 |   0 | 4.217358e+02 | 5.091409e+02 |  20.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s|  8500 |  7389 |  3228 |   0.4 |    63M | 231 |3360 | 120 | 198 |2371 |  2 |   0 |   0 | 4.218377e+02 | 5.091409e+02 |  20.70%| unknown
  363s|  8600 |  7489 |  3288 |   0.4 |    63M | 231 |3360 | 120 | 198 |2411 |  1 |   0 |   0 | 4.219788e+02 | 5.091409e+02 |  20.66%| unknown
  364s|  8700 |  7589 |  3349 |   0.4 |    65M | 231 |3360 | 120 | 199 |2451 |  1 |   0 |   0 | 4.219788e+02 | 5.091409e+02 |  20.66%| unknown
  365s|  8800 |  7689 |  3418 |   0.4 |    65M | 231 |3360 | 120 | 199 |2500 |  1 |   0 |   0 | 4.219788e+02 | 5.091409e+02 |  20.66%| unknown
  365s|  8900 |  7789 |  3491 |   0.4 |    65M | 231 |3360 | 120 | 201 |2551 |  2 |   0 |   0 | 4.219788e+02 | 5.091409e+02 |  20.66%| unknown
  366s|  9000 |  7889 |  3561 |   0.4 |    65M | 231 |3360 | 120 | 200 |2605 |  1 |   0 |   0 | 4.219788e+02 | 5.091409e+02 |  20.66%| unknown
  367s|  9100 |  7989 |  3626 |   0.4 |    66M | 231 |3360 | 120 | 200 |2655 |  2 |   0 |   0 | 4.219788e+02 | 5.091409e+02 |  20.66%| unknown
  368s|  9200 |  8071 |  3678 |   0.4 |    66M | 231 |3360 | 120 | 208 |2690 |  2 |   0 |   0 | 4.219788e+02 | 5.091409e+02 |  20.66%| unknown
  368s|  9300 |  8171 |  3746 |   0.4 |    66M | 231 |3360 | 120 | 209 |2738 |  1 |   0 |   0 | 4.219788e+02 | 5.091409e+02 |  20.66%| unknown
  369s|  9400 |  8271 |  3813 |   0.4 |    66M | 231 |3360 | 120 | 210 |2788 |  2 |   0 |   0 | 4.219788e+02 | 5.091409e+02 |  20.66%| unknown
  370s|  9500 |  8371 |  3878 |   0.4 |    66M | 231 |3360 | 120 | 208 |2831 |  2 |   0 |   0 | 4.219788e+02 | 5.091409e+02 |  20.66%| unknown
  401s|  9600 |  8471 |  3942 |   0.4 |    66M | 231 |3360 | 120 | 209 |2878 |  1 |   0 |   0 | 4.220400e+02 | 5.091409e+02 |  20.64%| unknown
  401s|  9700 |  8571 |  4006 |   0.4 |    66M | 231 |3360 | 120 | 209 |2924 |  1 |   0 |   0 | 4.220400e+02 | 5.091409e+02 |  20.64%| unknown
  402s|  9800 |  8671 |  4072 |   0.4 |    67M | 231 |3360 | 120 | 206 |2970 |  1 |   0 |   0 | 4.221672e+02 | 5.091409e+02 |  20.60%| unknown
  403s|  9900 |  8771 |  4121 |   0.4 |    68M | 231 |3360 | 120 | 207 |3003 |  2 |   0 |   0 | 4.221672e+02 | 5.091409e+02 |  20.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s| 10000 |  8871 |  4198 |   0.4 |    69M | 231 |3360 | 120 | 210 |3055 |  1 |   0 |   0 | 4.221672e+02 | 5.091409e+02 |  20.60%| unknown
  404s| 10100 |  8971 |  4268 |   0.4 |    70M | 231 |3360 | 120 | 209 |3109 |  2 |   0 |   0 | 4.221672e+02 | 5.091409e+02 |  20.60%| unknown
  405s| 10200 |  9071 |  4337 |   0.4 |    70M | 231 |3360 | 120 | 207 |3162 |  1 |   0 |   0 | 4.221672e+02 | 5.091409e+02 |  20.60%| unknown
  406s| 10300 |  9171 |  4400 |   0.4 |    71M | 231 |3360 | 120 | 206 |3208 |  1 |   0 |   0 | 4.221672e+02 | 5.091409e+02 |  20.60%| unknown
  407s| 10400 |  9271 |  4463 |   0.4 |    71M | 231 |3360 | 120 | 206 |3253 |  1 |   0 |   0 | 4.221672e+02 | 5.091409e+02 |  20.60%| unknown
  407s| 10500 |  9371 |  4525 |   0.4 |    71M | 231 |3360 | 120 | 204 |3293 |  1 |   0 |   0 | 4.221672e+02 | 5.091409e+02 |  20.60%| unknown
  408s| 10600 |  9453 |  4575 |   0.4 |    71M | 231 |3360 | 120 | 208 |3326 |  1 |   0 |   0 | 4.222185e+02 | 5.091409e+02 |  20.59%| unknown
  409s| 10700 |  9553 |  4648 |   0.4 |    72M | 231 |3360 | 120 | 205 |3376 |  2 |   0 |   0 | 4.222185e+02 | 5.091409e+02 |  20.59%| unknown
  409s| 10800 |  9653 |  4722 |   0.4 |    72M | 231 |3360 | 120 | 206 |3417 |  2 |   0 |   0 | 4.222185e+02 | 5.091409e+02 |  20.59%| unknown
  410s| 10900 |  9753 |  4804 |   0.4 |    73M | 231 |3360 | 120 | 208 |3471 |  1 |   0 |   0 | 4.222185e+02 | 5.091409e+02 |  20.59%| unknown
  411s| 11000 |  9853 |  4883 |   0.4 |    73M | 231 |3360 | 120 | 208 |3524 |  1 |   0 |   0 | 4.222185e+02 | 5.091409e+02 |  20.59%| unknown
  412s| 11100 |  9953 |  4950 |   0.4 |    73M | 231 |3360 | 120 | 203 |3569 |  2 |   0 |   0 | 4.222185e+02 | 5.091409e+02 |  20.59%| unknown
  412s| 11200 | 10051 |  5005 |   0.4 |    73M | 231 |3360 | 120 | 202 |3602 |  0 |   0 |   0 | 4.222185e+02 | 5.091409e+02 |  20.59%| unknown
  413s| 11300 | 10149 |  5060 |   0.4 |    74M | 231 |3360 | 120 | 208 |3642 |  2 |   0 |   0 | 4.222185e+02 | 5.091409e+02 |  20.59%| unknown
  414s| 11400 | 10249 |  5129 |   0.4 |    75M | 231 |3360 | 120 | 208 |3691 |  2 |   0 |   0 | 4.222185e+02 | 5.091409e+02 |  20.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  431s| 11500 | 10349 |  5184 |   0.4 |    75M | 231 |3360 | 120 | 206 |3727 |  1 |   0 |   0 | 4.222292e+02 | 5.091409e+02 |  20.58%| unknown
  432s| 11600 | 10449 |  5247 |   0.4 |    76M | 231 |3360 | 120 | 197 |3773 |  1 |   0 |   0 | 4.223122e+02 | 5.091409e+02 |  20.56%| unknown
  433s| 11700 | 10549 |  5307 |   0.4 |    76M | 231 |3360 | 120 | 196 |3818 |  1 |   0 |   0 | 4.223122e+02 | 5.091409e+02 |  20.56%| unknown
  433s| 11800 | 10649 |  5375 |   0.4 |    76M | 231 |3360 | 120 | 197 |3870 |  2 |   0 |   0 | 4.223122e+02 | 5.091409e+02 |  20.56%| unknown
  434s| 11900 | 10749 |  5442 |   0.4 |    76M | 231 |3360 | 120 | 198 |3914 |  2 |   0 |   0 | 4.223122e+02 | 5.091409e+02 |  20.56%| unknown
  435s| 12000 | 10849 |  5504 |   0.4 |    78M | 231 |3360 | 120 | 196 |3961 |  1 |   0 |   0 | 4.223122e+02 | 5.091409e+02 |  20.56%| unknown
  435s| 12100 | 10949 |  5576 |   0.4 |    78M | 231 |3360 | 120 | 198 |4011 |  1 |   0 |   0 | 4.223122e+02 | 5.091409e+02 |  20.56%| unknown
  436s| 12200 | 11049 |  5638 |   0.4 |    78M | 231 |3360 | 120 | 199 |4055 |  2 |   0 |   0 | 4.223122e+02 | 5.091409e+02 |  20.56%| unknown
  437s| 12300 | 11149 |  5696 |   0.4 |    78M | 232 |3360 | 120 | 198 |4091 |  2 |   0 |   0 | 4.223149e+02 | 5.091409e+02 |  20.56%| unknown
  438s| 12400 | 11249 |  5768 |   0.4 |    78M | 235 |3360 | 120 | 200 |4134 |  2 |   0 |   0 | 4.223201e+02 | 5.091409e+02 |  20.56%| unknown
  438s| 12500 | 11349 |  5839 |   0.4 |    78M | 236 |3360 | 120 | 200 |4180 |  1 |   0 |   0 | 4.223201e+02 | 5.091409e+02 |  20.56%| unknown
  439s| 12600 | 11439 |  5882 |   0.4 |    78M | 236 |3360 | 120 | 199 |4210 |  1 |   0 |   0 | 4.224054e+02 | 5.091409e+02 |  20.53%| unknown
  439s| 12700 | 11539 |  5933 |   0.5 |    79M | 236 |3360 | 120 | 200 |4242 |  2 |   0 |   0 | 4.225264e+02 | 5.091409e+02 |  20.50%| unknown
