2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 2.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s| 50000 | 44765 | 83944 |   1.7 |   159M | 293 |1680 | 100 | 153 |  40k|  2 |   0 |   0 | 1.626757e+03 | 2.784739e+03 |  71.18%| unknown
  533s| 50100 | 44865 | 84134 |   1.7 |   159M | 293 |1680 | 100 | 160 |  40k|  2 |   0 |   0 | 1.626791e+03 | 2.784739e+03 |  71.18%| unknown
  533s| 50200 | 44965 | 84321 |   1.7 |   161M | 293 |1680 | 100 | 166 |  40k|  2 |   0 |   0 | 1.626791e+03 | 2.784739e+03 |  71.18%| unknown
  534s| 50300 | 45065 | 84507 |   1.7 |   161M | 293 |1680 | 100 | 143 |  40k|  2 |   0 |   0 | 1.626791e+03 | 2.784739e+03 |  71.18%| unknown
  534s| 50400 | 45165 | 84701 |   1.7 |   163M | 293 |1680 | 100 | 150 |  40k|  2 |   0 |   0 | 1.626799e+03 | 2.784739e+03 |  71.18%| unknown
  534s| 50500 | 45265 | 84895 |   1.7 |   165M | 293 |1680 | 100 | 156 |  40k|  2 |   0 |   0 | 1.626799e+03 | 2.784739e+03 |  71.18%| unknown
  535s| 50600 | 45365 | 85084 |   1.7 |   165M | 293 |1680 | 100 | 163 |  40k|  2 |   0 |   0 | 1.626799e+03 | 2.784739e+03 |  71.18%| unknown
  537s| 50700 | 45465 | 85261 |   1.7 |   165M | 293 |1680 | 100 | 166 |  40k|  1 |   0 |   0 | 1.627011e+03 | 2.784739e+03 |  71.16%| unknown
  538s| 50800 | 45565 | 85464 |   1.7 |   166M | 293 |1680 | 100 | 145 |  41k|  2 |   0 |   0 | 1.627011e+03 | 2.784739e+03 |  71.16%| unknown
  538s| 50900 | 45665 | 85653 |   1.7 |   166M | 293 |1680 | 100 | 153 |  41k|  2 |   0 |   0 | 1.627057e+03 | 2.784739e+03 |  71.15%| unknown
  538s| 51000 | 45765 | 85846 |   1.7 |   166M | 293 |1680 | 100 | 161 |  41k|  2 |   0 |   0 | 1.627074e+03 | 2.784739e+03 |  71.15%| unknown
  539s| 51100 | 45865 | 86046 |   1.7 |   166M | 293 |1680 | 100 | 165 |  41k|  2 |   0 |   0 | 1.627143e+03 | 2.784739e+03 |  71.14%| unknown
  539s| 51200 | 45965 | 86233 |   1.7 |   166M | 293 |1680 | 100 | 144 |  41k|  2 |   0 |   0 | 1.627497e+03 | 2.784739e+03 |  71.11%| unknown
  539s| 51300 | 46065 | 86418 |   1.7 |   167M | 293 |1680 | 100 | 151 |  41k|  2 |   0 |   0 | 1.627753e+03 | 2.784739e+03 |  71.08%| unknown
  540s| 51400 | 46165 | 86605 |   1.7 |   167M | 293 |1680 | 100 | 155 |  41k|  2 |   0 |   0 | 1.627753e+03 | 2.784739e+03 |  71.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s| 51500 | 46265 | 86780 |   1.7 |   168M | 293 |1680 | 100 | 161 |  41k|  2 |   0 |   0 | 1.627753e+03 | 2.784739e+03 |  71.08%| unknown
  540s| 51600 | 46365 | 86978 |   1.7 |   168M | 293 |1680 | 100 | 171 |  41k|  2 |   0 |   0 | 1.627899e+03 | 2.784739e+03 |  71.06%| unknown
  541s| 51700 | 46463 | 87161 |   1.7 |   168M | 293 |1680 | 100 | 146 |  41k|  2 |   0 |   0 | 1.628060e+03 | 2.784739e+03 |  71.05%| unknown
  541s| 51800 | 46563 | 87354 |   1.7 |   168M | 293 |1680 | 100 | 152 |  41k|  2 |   0 |   0 | 1.628060e+03 | 2.784739e+03 |  71.05%| unknown
  541s| 51900 | 46663 | 87545 |   1.7 |   169M | 293 |1680 | 100 | 161 |  42k|  1 |   0 |   0 | 1.628467e+03 | 2.784739e+03 |  71.00%| unknown
  542s| 52000 | 46763 | 87730 |   1.7 |   169M | 293 |1680 | 100 | 167 |  42k|  2 |   0 |   0 | 1.628467e+03 | 2.784739e+03 |  71.00%| unknown
  542s| 52100 | 46863 | 87932 |   1.7 |   169M | 293 |1680 | 100 | 144 |  42k|  2 |   0 |   0 | 1.628467e+03 | 2.784739e+03 |  71.00%| unknown
  542s| 52200 | 46963 | 88125 |   1.7 |   169M | 293 |1680 | 100 | 150 |  42k|  2 |   0 |   0 | 1.628607e+03 | 2.784739e+03 |  70.99%| unknown
  543s| 52300 | 47063 | 88325 |   1.7 |   169M | 293 |1680 | 100 | 158 |  42k|  2 |   0 |   0 | 1.628607e+03 | 2.784739e+03 |  70.99%| unknown
  545s| 52400 | 47163 | 88516 |   1.7 |   169M | 293 |1680 | 100 | 163 |  42k|  2 |   0 |   0 | 1.628607e+03 | 2.784739e+03 |  70.99%| unknown
  545s| 52500 | 47261 | 88708 |   1.7 |   169M | 293 |1680 | 100 | 169 |  42k|  2 |   0 |   0 | 1.628745e+03 | 2.784739e+03 |  70.97%| unknown
  545s| 52600 | 47361 | 88894 |   1.7 |   169M | 293 |1680 | 100 | 147 |  42k|  2 |   0 |   0 | 1.628745e+03 | 2.784739e+03 |  70.97%| unknown
  546s| 52700 | 47461 | 89084 |   1.7 |   169M | 293 |1680 | 100 | 153 |  42k|  2 |   0 |   0 | 1.628745e+03 | 2.784739e+03 |  70.97%| unknown
  546s| 52800 | 47557 | 89262 |   1.7 |   169M | 293 |1680 | 100 | 158 |  42k|  2 |   0 |   0 | 1.628745e+03 | 2.784739e+03 |  70.97%| unknown
  546s| 52900 | 47657 | 89446 |   1.7 |   169M | 293 |1680 | 100 | 164 |  42k|  2 |   0 |   0 | 1.628745e+03 | 2.784739e+03 |  70.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s| 53000 | 47757 | 89623 |   1.7 |   170M | 293 |1680 | 100 | 142 |  43k|  1 |   0 |   0 | 1.628745e+03 | 2.784739e+03 |  70.97%| unknown
  547s| 53100 | 47855 | 89816 |   1.7 |   171M | 293 |1680 | 100 | 149 |  43k|  2 |   0 |   0 | 1.628814e+03 | 2.784739e+03 |  70.97%| unknown
  547s| 53200 | 47955 | 90006 |   1.7 |   171M | 293 |1680 | 100 | 155 |  43k|  2 |   0 |   0 | 1.628814e+03 | 2.784739e+03 |  70.97%| unknown
  548s| 53300 | 48055 | 90194 |   1.7 |   171M | 293 |1680 | 100 | 161 |  43k|  1 |   0 |   0 | 1.628814e+03 | 2.784739e+03 |  70.97%| unknown
  548s| 53400 | 48155 | 90394 |   1.7 |   172M | 293 |1680 | 100 | 166 |  43k|  1 |   0 |   0 | 1.628953e+03 | 2.784739e+03 |  70.95%| unknown
  548s| 53500 | 48255 | 90586 |   1.7 |   172M | 293 |1680 | 100 | 146 |  43k|  2 |   0 |   0 | 1.629135e+03 | 2.784739e+03 |  70.93%| unknown
  549s| 53600 | 48355 | 90768 |   1.7 |   172M | 293 |1680 | 100 | 153 |  43k|  2 |   0 |   0 | 1.629135e+03 | 2.784739e+03 |  70.93%| unknown
  549s| 53700 | 48455 | 90963 |   1.7 |   173M | 293 |1680 | 100 | 159 |  43k|  2 |   0 |   0 | 1.629361e+03 | 2.784739e+03 |  70.91%| unknown
  549s| 53800 | 48551 | 91154 |   1.7 |   173M | 293 |1680 | 100 | 165 |  43k|  2 |   0 |   0 | 1.629361e+03 | 2.784739e+03 |  70.91%| unknown
  550s| 53900 | 48651 | 91348 |   1.7 |   173M | 293 |1680 | 100 | 168 |  43k|  1 |   0 |   0 | 1.629361e+03 | 2.784739e+03 |  70.91%| unknown
  551s| 54000 | 48749 | 91540 |   1.7 |   173M | 293 |1680 | 100 | 147 |  43k|  2 |   0 |   0 | 1.629414e+03 | 2.784739e+03 |  70.90%| unknown
  552s| 54100 | 48849 | 91736 |   1.7 |   174M | 293 |1680 | 100 | 155 |  44k|  2 |   0 |   0 | 1.629414e+03 | 2.784739e+03 |  70.90%| unknown
  552s| 54200 | 48949 | 91931 |   1.7 |   174M | 293 |1680 | 100 | 160 |  44k|  1 |   0 |   0 | 1.629473e+03 | 2.784739e+03 |  70.90%| unknown
  552s| 54300 | 49049 | 92117 |   1.7 |   175M | 293 |1680 | 100 | 166 |  44k|  2 |   0 |   0 | 1.629473e+03 | 2.784739e+03 |  70.90%| unknown
  553s| 54400 | 49149 | 92302 |   1.7 |   175M | 293 |1680 | 100 | 144 |  44k|  2 |   0 |   0 | 1.629567e+03 | 2.784739e+03 |  70.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s| 54500 | 49249 | 92481 |   1.7 |   176M | 293 |1680 | 100 | 150 |  44k|  2 |   0 |   0 | 1.629718e+03 | 2.784739e+03 |  70.87%| unknown
  553s| 54600 | 49349 | 92657 |   1.7 |   176M | 293 |1680 | 100 | 158 |  44k|  2 |   0 |   0 | 1.629718e+03 | 2.784739e+03 |  70.87%| unknown
  554s| 54700 | 49449 | 92856 |   1.7 |   176M | 293 |1680 | 100 | 163 |  44k|  2 |   0 |   0 | 1.629718e+03 | 2.784739e+03 |  70.87%| unknown
  554s| 54800 | 49549 | 93046 |   1.7 |   176M | 293 |1680 | 100 | 168 |  44k|  3 |   0 |   0 | 1.629805e+03 | 2.784739e+03 |  70.86%| unknown
  554s| 54900 | 49649 | 93236 |   1.7 |   176M | 293 |1680 | 100 | 145 |  44k|  2 |   0 |   0 | 1.629818e+03 | 2.784739e+03 |  70.86%| unknown
  554s| 55000 | 49747 | 93421 |   1.7 |   176M | 293 |1680 | 100 | 152 |  44k|  2 |   0 |   0 | 1.629818e+03 | 2.784739e+03 |  70.86%| unknown
  555s| 55100 | 49847 | 93609 |   1.7 |   176M | 293 |1680 | 100 | 159 |  44k|  2 |   0 |   0 | 1.630105e+03 | 2.784739e+03 |  70.83%| unknown
  555s| 55200 | 49947 | 93785 |   1.7 |   176M | 293 |1680 | 100 | 165 |  45k|  2 |   0 |   0 | 1.630105e+03 | 2.784739e+03 |  70.83%| unknown
  555s| 55300 | 50047 | 93976 |   1.7 |   176M | 293 |1680 | 100 | 141 |  45k|  1 |   0 |   0 | 1.630105e+03 | 2.784739e+03 |  70.83%| unknown
  556s| 55400 | 50145 | 94163 |   1.7 |   176M | 293 |1680 | 100 | 148 |  45k|  2 |   0 |   0 | 1.630148e+03 | 2.784739e+03 |  70.83%| unknown
  556s| 55500 | 50245 | 94354 |   1.7 |   176M | 293 |1680 | 100 | 154 |  45k|  2 |   0 |   0 | 1.630148e+03 | 2.784739e+03 |  70.83%| unknown
  556s| 55600 | 50345 | 94553 |   1.7 |   178M | 293 |1680 | 100 | 163 |  45k|  2 |   0 |   0 | 1.630148e+03 | 2.784739e+03 |  70.83%| unknown
  558s| 55700 | 50445 | 94734 |   1.7 |   178M | 293 |1680 | 100 | 166 |  45k|  2 |   0 |   0 | 1.630381e+03 | 2.784739e+03 |  70.80%| unknown
  574s| 55800 | 50545 | 94916 |   1.7 |   178M | 293 |1680 | 100 | 145 |  45k|  2 |   0 |   0 | 1.630381e+03 | 2.784739e+03 |  70.80%| unknown
  574s| 55900 | 50645 | 95107 |   1.7 |   178M | 293 |1680 | 100 | 151 |  45k|  2 |   0 |   0 | 1.630381e+03 | 2.784739e+03 |  70.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  575s| 56000 | 50745 | 95310 |   1.7 |   178M | 293 |1680 | 100 | 159 |  45k|  2 |   0 |   0 | 1.630530e+03 | 2.784739e+03 |  70.79%| unknown
  575s| 56100 | 50845 | 95497 |   1.7 |   178M | 293 |1680 | 100 | 165 |  45k|  1 |   0 |   0 | 1.630530e+03 | 2.784739e+03 |  70.79%| unknown
  575s| 56200 | 50943 | 95684 |   1.7 |   178M | 293 |1680 | 100 | 141 |  45k|  1 |   0 |   0 | 1.630530e+03 | 2.784739e+03 |  70.79%| unknown
  576s| 56300 | 51043 | 95869 |   1.7 |   179M | 293 |1680 | 100 | 148 |  45k|  2 |   0 |   0 | 1.630863e+03 | 2.784739e+03 |  70.75%| unknown
  576s| 56400 | 51143 | 96055 |   1.7 |   180M | 293 |1680 | 100 | 156 |  46k|  2 |   0 |   0 | 1.631151e+03 | 2.784739e+03 |  70.72%| unknown
  576s| 56500 | 51243 | 96239 |   1.7 |   180M | 293 |1680 | 100 | 163 |  46k|  2 |   0 |   0 | 1.631151e+03 | 2.784739e+03 |  70.72%| unknown
  577s| 56600 | 51343 | 96418 |   1.7 |   180M | 293 |1680 | 100 | 169 |  46k|  2 |   0 |   0 | 1.631316e+03 | 2.784739e+03 |  70.71%| unknown
  577s| 56700 | 51443 | 96602 |   1.7 |   180M | 293 |1680 | 100 | 145 |  46k|  2 |   0 |   0 | 1.631316e+03 | 2.784739e+03 |  70.71%| unknown
  577s| 56800 | 51543 | 96791 |   1.7 |   180M | 293 |1680 | 100 | 153 |  46k|  2 |   0 |   0 | 1.631316e+03 | 2.784739e+03 |  70.71%| unknown
  578s| 56900 | 51643 | 96982 |   1.7 |   180M | 293 |1680 | 100 | 159 |  46k|  2 |   0 |   0 | 1.631331e+03 | 2.784739e+03 |  70.70%| unknown
  578s| 57000 | 51743 | 97158 |   1.7 |   180M | 293 |1680 | 100 | 165 |  46k|  2 |   0 |   0 | 1.631331e+03 | 2.784739e+03 |  70.70%| unknown
  578s| 57100 | 51841 | 97330 |   1.7 |   181M | 293 |1680 | 100 | 143 |  46k|  1 |   0 |   0 | 1.631331e+03 | 2.784739e+03 |  70.70%| unknown
  579s| 57200 | 51941 | 97531 |   1.7 |   181M | 293 |1680 | 100 | 148 |  46k|  2 |   0 |   0 | 1.631488e+03 | 2.784739e+03 |  70.69%| unknown
  579s| 57300 | 52041 | 97710 |   1.7 |   181M | 293 |1680 | 100 | 155 |  46k|  2 |   0 |   0 | 1.631626e+03 | 2.784739e+03 |  70.67%| unknown
  579s| 57400 | 52141 | 97893 |   1.7 |   181M | 293 |1680 | 100 | 160 |  46k|  1 |   0 |   0 | 1.631626e+03 | 2.784739e+03 |  70.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  581s| 57500 | 52241 | 98076 |   1.7 |   182M | 293 |1680 | 100 | 169 |  47k|  2 |   0 |   0 | 1.631711e+03 | 2.784739e+03 |  70.66%| unknown
  581s| 57600 | 52337 | 98253 |   1.7 |   182M | 293 |1680 | 100 | 144 |  47k|  2 |   0 |   0 | 1.631711e+03 | 2.784739e+03 |  70.66%| unknown
  581s| 57700 | 52437 | 98451 |   1.7 |   182M | 293 |1680 | 100 | 152 |  47k|  2 |   0 |   0 | 1.631815e+03 | 2.784739e+03 |  70.65%| unknown
  582s| 57800 | 52537 | 98637 |   1.7 |   182M | 293 |1680 | 100 | 158 |  47k|  2 |   0 |   0 | 1.631815e+03 | 2.784739e+03 |  70.65%| unknown
  582s| 57900 | 52637 | 98822 |   1.7 |   182M | 293 |1680 | 100 | 164 |  47k|  2 |   0 |   0 | 1.631815e+03 | 2.784739e+03 |  70.65%| unknown
  582s| 58000 | 52735 | 98997 |   1.7 |   182M | 293 |1680 | 100 | 172 |  47k|  2 |   0 |   0 | 1.631820e+03 | 2.784739e+03 |  70.65%| unknown
  582s| 58100 | 52829 | 99173 |   1.7 |   182M | 293 |1680 | 100 | 146 |  47k|  2 |   0 |   0 | 1.632069e+03 | 2.784739e+03 |  70.63%| unknown
  583s| 58200 | 52929 | 99350 |   1.7 |   183M | 293 |1680 | 100 | 152 |  47k|  2 |   0 |   0 | 1.632069e+03 | 2.784739e+03 |  70.63%| unknown
  583s| 58300 | 53029 | 99532 |   1.7 |   184M | 293 |1680 | 100 | 158 |  47k|  2 |   0 |   0 | 1.632172e+03 | 2.784739e+03 |  70.62%| unknown
  583s| 58400 | 53129 | 99712 |   1.7 |   184M | 293 |1680 | 100 | 164 |  47k|  2 |   0 |   0 | 1.632296e+03 | 2.784739e+03 |  70.60%| unknown
  584s| 58500 | 53229 | 99895 |   1.7 |   184M | 293 |1680 | 100 | 143 |  47k|  1 |   0 |   0 | 1.632296e+03 | 2.784739e+03 |  70.60%| unknown
  584s| 58600 | 53329 |100087 |   1.7 |   184M | 293 |1680 | 100 | 148 |  48k|  2 |   0 |   0 | 1.632439e+03 | 2.784739e+03 |  70.59%| unknown
  584s| 58700 | 53429 |100273 |   1.7 |   186M | 293 |1680 | 100 | 155 |  48k|  2 |   0 |   0 | 1.632439e+03 | 2.784739e+03 |  70.59%| unknown
  584s| 58800 | 53529 |100465 |   1.7 |   186M | 293 |1680 | 100 | 163 |  48k|  2 |   0 |   0 | 1.632478e+03 | 2.784739e+03 |  70.58%| unknown
  585s| 58900 | 53629 |100642 |   1.7 |   186M | 293 |1680 | 100 | 167 |  48k|  1 |   0 |   0 | 1.632612e+03 | 2.784739e+03 |  70.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s| 59000 | 53729 |100826 |   1.7 |   186M | 293 |1680 | 100 | 143 |  48k|  2 |   0 |   0 | 1.632792e+03 | 2.784739e+03 |  70.55%| unknown
  585s| 59100 | 53829 |101006 |   1.7 |   186M | 293 |1680 | 100 | 150 |  48k|  2 |   0 |   0 | 1.632902e+03 | 2.784739e+03 |  70.54%| unknown
  588s| 59200 | 53925 |101187 |   1.7 |   186M | 293 |1680 | 100 | 157 |  48k|  2 |   0 |   0 | 1.632902e+03 | 2.784739e+03 |  70.54%| unknown
  588s| 59300 | 54025 |101377 |   1.7 |   186M | 293 |1680 | 100 | 161 |  48k|  1 |   0 |   0 | 1.632902e+03 | 2.784739e+03 |  70.54%| unknown
  588s| 59400 | 54121 |101560 |   1.7 |   186M | 293 |1680 | 100 | 168 |  48k|  2 |   0 |   0 | 1.633053e+03 | 2.784739e+03 |  70.52%| unknown
  589s| 59500 | 54217 |101732 |   1.7 |   186M | 293 |1680 | 100 | 145 |  48k|  2 |   0 |   0 | 1.633053e+03 | 2.784739e+03 |  70.52%| unknown
  589s| 59600 | 54315 |101915 |   1.7 |   186M | 293 |1680 | 100 | 152 |  48k|  2 |   0 |   0 | 1.633053e+03 | 2.784739e+03 |  70.52%| unknown
  589s| 59700 | 54415 |102095 |   1.7 |   186M | 293 |1680 | 100 | 158 |  49k|  2 |   0 |   0 | 1.633073e+03 | 2.784739e+03 |  70.52%| unknown
  589s| 59800 | 54515 |102275 |   1.7 |   187M | 293 |1680 | 100 | 164 |  49k|  2 |   0 |   0 | 1.633073e+03 | 2.784739e+03 |  70.52%| unknown
  590s| 59900 | 54615 |102449 |   1.7 |   187M | 293 |1680 | 100 | 141 |  49k|  1 |   0 |   0 | 1.633073e+03 | 2.784739e+03 |  70.52%| unknown
  590s| 60000 | 54715 |102650 |   1.7 |   188M | 293 |1680 | 100 | 150 |  49k|  2 |   0 |   0 | 1.633319e+03 | 2.784739e+03 |  70.50%| unknown
  590s| 60100 | 54815 |102828 |   1.7 |   188M | 293 |1680 | 100 | 156 |  49k|  2 |   0 |   0 | 1.633319e+03 | 2.784739e+03 |  70.50%| unknown
  591s| 60200 | 54915 |103013 |   1.7 |   188M | 293 |1680 | 100 | 162 |  49k|  2 |   0 |   0 | 1.633342e+03 | 2.784739e+03 |  70.49%| unknown
  591s| 60300 | 55015 |103200 |   1.7 |   188M | 293 |1680 | 100 | 167 |  49k|  2 |   0 |   0 | 1.633419e+03 | 2.784739e+03 |  70.49%| unknown
  591s| 60400 | 55113 |103388 |   1.7 |   188M | 293 |1680 | 100 | 145 |  49k|  2 |   0 |   0 | 1.633419e+03 | 2.784739e+03 |  70.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s| 60500 | 55213 |103569 |   1.7 |   188M | 293 |1680 | 100 | 152 |  49k|  2 |   0 |   0 | 1.633419e+03 | 2.784739e+03 |  70.49%| unknown
  592s| 60600 | 55313 |103750 |   1.7 |   191M | 293 |1680 | 100 | 160 |  49k|  2 |   0 |   0 | 1.633430e+03 | 2.784739e+03 |  70.48%| unknown
  592s| 60700 | 55413 |103930 |   1.7 |   192M | 293 |1680 | 100 | 165 |  49k|  1 |   0 |   0 | 1.633430e+03 | 2.784739e+03 |  70.48%| unknown
  592s| 60800 | 55511 |104113 |   1.7 |   192M | 293 |1680 | 100 | 170 |  49k|  2 |   0 |   0 | 1.633578e+03 | 2.784739e+03 |  70.47%| unknown
  593s| 60900 | 55611 |104299 |   1.7 |   193M | 293 |1680 | 100 | 147 |  50k|  2 |   0 |   0 | 1.633747e+03 | 2.784739e+03 |  70.45%| unknown
  593s| 61000 | 55711 |104482 |   1.7 |   193M | 293 |1680 | 100 | 154 |  50k|  2 |   0 |   0 | 1.633799e+03 | 2.784739e+03 |  70.45%| unknown
  593s| 61100 | 55811 |104665 |   1.7 |   194M | 293 |1680 | 100 | 160 |  50k|  1 |   0 |   0 | 1.633799e+03 | 2.784739e+03 |  70.45%| unknown
  595s| 61200 | 55911 |104849 |   1.7 |   194M | 293 |1680 | 100 | 169 |  50k|  2 |   0 |   0 | 1.633825e+03 | 2.784739e+03 |  70.44%| unknown
  595s| 61300 | 56011 |105024 |   1.7 |   194M | 293 |1680 | 100 | 144 |  50k|  2 |   0 |   0 | 1.633825e+03 | 2.784739e+03 |  70.44%| unknown
  595s| 61400 | 56111 |105217 |   1.7 |   194M | 293 |1680 | 100 | 154 |  50k|  2 |   0 |   0 | 1.633825e+03 | 2.784739e+03 |  70.44%| unknown
  596s| 61500 | 56211 |105401 |   1.7 |   194M | 293 |1680 | 100 | 159 |  50k|  2 |   0 |   0 | 1.634174e+03 | 2.784739e+03 |  70.41%| unknown
  596s| 61600 | 56311 |105579 |   1.7 |   195M | 293 |1680 | 100 | 164 |  50k|  2 |   0 |   0 | 1.634174e+03 | 2.784739e+03 |  70.41%| unknown
  596s| 61700 | 56411 |105765 |   1.7 |   195M | 293 |1680 | 100 | 142 |  50k|  1 |   0 |   0 | 1.634174e+03 | 2.784739e+03 |  70.41%| unknown
  597s| 61800 | 56511 |105952 |   1.7 |   195M | 293 |1680 | 100 | 149 |  50k|  2 |   0 |   0 | 1.634199e+03 | 2.784739e+03 |  70.40%| unknown
  597s| 61900 | 56611 |106127 |   1.7 |   195M | 293 |1680 | 100 | 155 |  50k|  2 |   0 |   0 | 1.634221e+03 | 2.784739e+03 |  70.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s| 62000 | 56711 |106303 |   1.7 |   195M | 293 |1680 | 100 | 161 |  51k|  2 |   0 |   0 | 1.634308e+03 | 2.784739e+03 |  70.39%| unknown
  597s| 62100 | 56811 |106486 |   1.7 |   195M | 293 |1680 | 100 | 167 |  51k|  1 |   0 |   0 | 1.634332e+03 | 2.784739e+03 |  70.39%| unknown
  598s| 62200 | 56911 |106668 |   1.7 |   195M | 293 |1680 | 100 | 145 |  51k|  2 |   0 |   0 | 1.634332e+03 | 2.784739e+03 |  70.39%| unknown
  598s| 62300 | 57011 |106844 |   1.7 |   195M | 293 |1680 | 100 | 151 |  51k|  2 |   0 |   0 | 1.634338e+03 | 2.784739e+03 |  70.39%| unknown
  598s| 62400 | 57111 |107030 |   1.7 |   195M | 293 |1680 | 100 | 159 |  51k|  2 |   0 |   0 | 1.634434e+03 | 2.784739e+03 |  70.38%| unknown
  598s| 62500 | 57207 |107199 |   1.7 |   196M | 293 |1680 | 100 | 165 |  51k|  2 |   0 |   0 | 1.634434e+03 | 2.784739e+03 |  70.38%| unknown
  599s| 62600 | 57307 |107379 |   1.7 |   196M | 293 |1680 | 100 | 175 |  51k|  2 |   0 |   0 | 1.634434e+03 | 2.784739e+03 |  70.38%| unknown
  599s| 62700 | 57407 |107571 |   1.7 |   197M | 293 |1680 | 100 | 148 |  51k|  2 |   0 |   0 | 1.634743e+03 | 2.784739e+03 |  70.35%| unknown
  599s| 62800 | 57507 |107772 |   1.7 |   197M | 293 |1680 | 100 | 155 |  51k|  2 |   0 |   0 | 1.634743e+03 | 2.784739e+03 |  70.35%| unknown
  600s| 62900 | 57607 |107960 |   1.7 |   197M | 293 |1680 | 100 | 161 |  51k|  1 |   0 |   0 | 1.634743e+03 | 2.784739e+03 |  70.35%| unknown
  602s| 63000 | 57707 |108147 |   1.7 |   197M | 293 |1680 | 100 | 168 |  51k|  1 |   0 |   0 | 1.634756e+03 | 2.784739e+03 |  70.35%| unknown
  602s| 63100 | 57807 |108331 |   1.7 |   197M | 293 |1680 | 100 | 145 |  52k|  2 |   0 |   0 | 1.634756e+03 | 2.784739e+03 |  70.35%| unknown
  602s| 63200 | 57907 |108522 |   1.7 |   197M | 293 |1680 | 100 | 151 |  52k|  2 |   0 |   0 | 1.634896e+03 | 2.784739e+03 |  70.33%| unknown
  603s| 63300 | 58007 |108706 |   1.7 |   198M | 293 |1680 | 100 | 159 |  52k|  2 |   0 |   0 | 1.635126e+03 | 2.784739e+03 |  70.31%| unknown
  603s| 63400 | 58107 |108878 |   1.7 |   198M | 293 |1680 | 100 | 166 |  52k|  2 |   0 |   0 | 1.635126e+03 | 2.784739e+03 |  70.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  603s| 63500 | 58207 |109060 |   1.7 |   198M | 293 |1680 | 100 | 143 |  52k|  1 |   0 |   0 | 1.635126e+03 | 2.784739e+03 |  70.31%| unknown
  603s| 63600 | 58307 |109255 |   1.7 |   199M | 293 |1680 | 100 | 149 |  52k|  2 |   0 |   0 | 1.635212e+03 | 2.784739e+03 |  70.30%| unknown
  604s| 63700 | 58407 |109435 |   1.7 |   199M | 293 |1680 | 100 | 157 |  52k|  2 |   0 |   0 | 1.635212e+03 | 2.784739e+03 |  70.30%| unknown
  604s| 63800 | 58507 |109611 |   1.7 |   199M | 293 |1680 | 100 | 163 |  52k|  2 |   0 |   0 | 1.635212e+03 | 2.784739e+03 |  70.30%| unknown
  604s| 63900 | 58607 |109792 |   1.7 |   199M | 293 |1680 | 100 | 165 |  52k|  2 |   0 |   0 | 1.635221e+03 | 2.784739e+03 |  70.30%| unknown
  604s| 64000 | 58705 |109971 |   1.7 |   199M | 293 |1680 | 100 | 147 |  52k|  2 |   0 |   0 | 1.635257e+03 | 2.784739e+03 |  70.29%| unknown
