
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s|  4100 |  3681 |  1759 |   0.4 |    45M | 177 |3360 | 120 | 188 |1287 |  0 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  201s|  4200 |  3757 |  1804 |   0.4 |    45M | 183 |3360 | 120 | 187 |1322 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  202s|  4300 |  3829 |  1849 |   0.4 |    47M | 188 |3360 | 120 | 183 |1358 |  2 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  203s|  4400 |  3897 |  1898 |   0.4 |    47M | 193 |3360 | 120 | 185 |1396 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  203s|  4500 |  3973 |  1930 |   0.4 |    49M | 197 |3360 | 120 | 188 |1425 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  204s|  4600 |  4053 |  1966 |   0.4 |    49M | 202 |3360 | 120 | 188 |1459 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  205s|  4700 |  4119 |  2007 |   0.4 |    49M | 206 |3360 | 120 | 189 |1493 |  0 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  205s|  4800 |  4191 |  2038 |   0.4 |    49M | 211 |3360 | 120 | 190 |1522 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  206s|  4900 |  4257 |  2084 |   0.4 |    49M | 215 |3360 | 120 | 188 |1559 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  207s|  5000 |  4331 |  2123 |   0.4 |    49M | 219 |3360 | 120 | 187 |1594 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  207s|  5100 |  4393 |  2156 |   0.4 |    50M | 224 |3360 | 120 | 182 |1623 |  1 |   0 |   0 | 4.038640e+02 | 5.116496e+02 |  26.69%| unknown
  208s|  5200 |  4439 |  2186 |   0.4 |    50M | 224 |3360 | 120 | 185 |1643 |  0 |   0 |   0 | 4.039397e+02 | 5.116496e+02 |  26.66%| unknown
  208s|  5300 |  4467 |  2206 |   0.4 |    52M | 224 |3360 | 120 | 186 |1658 |  0 |   0 |   0 | 4.039397e+02 | 5.116496e+02 |  26.66%| unknown
  209s|  5400 |  4499 |  2220 |   0.4 |    52M | 224 |3360 | 120 | 187 |1669 |  2 |   0 |   0 | 4.039397e+02 | 5.116496e+02 |  26.66%| unknown
  210s|  5500 |  4535 |  2239 |   0.4 |    52M | 224 |3360 | 120 | 186 |1683 |  2 |   0 |   0 | 4.039397e+02 | 5.116496e+02 |  26.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|  5600 |  4587 |  2259 |   0.4 |    52M | 224 |3360 | 120 | 187 |1700 |  0 |   0 |   0 | 4.039397e+02 | 5.116496e+02 |  26.66%| unknown
  230s|  5700 |  4645 |  2282 |   0.4 |    53M | 224 |3360 | 120 | 185 |1720 |  1 |   0 |   0 | 4.039721e+02 | 5.116496e+02 |  26.65%| unknown
  231s|  5800 |  4715 |  2307 |   0.4 |    54M | 224 |3360 | 120 | 189 |1740 |  1 |   0 |   0 | 4.039721e+02 | 5.116496e+02 |  26.65%| unknown
  232s|  5900 |  4791 |  2337 |   0.4 |    54M | 224 |3360 | 120 | 189 |1765 |  1 |   0 |   0 | 4.039721e+02 | 5.116496e+02 |  26.65%| unknown
  233s|  6000 |  4883 |  2384 |   0.4 |    54M | 224 |3360 | 120 | 191 |1799 |  1 |   0 |   0 | 4.039721e+02 | 5.116496e+02 |  26.65%| unknown
  233s|  6100 |  4971 |  2432 |   0.4 |    54M | 224 |3360 | 120 | 190 |1832 |  0 |   0 |   0 | 4.039721e+02 | 5.116496e+02 |  26.65%| unknown
  234s|  6200 |  5039 |  2468 |   0.4 |    55M | 224 |3360 | 120 | 188 |1859 |  1 |   0 |   0 | 4.039721e+02 | 5.116496e+02 |  26.65%| unknown
  235s|  6300 |  5109 |  2519 |   0.4 |    55M | 224 |3360 | 120 | 184 |1889 |  1 |   0 |   0 | 4.039982e+02 | 5.116496e+02 |  26.65%| unknown
  235s|  6400 |  5167 |  2552 |   0.4 |    55M | 224 |3360 | 120 | 188 |1915 |  1 |   0 |   0 | 4.039982e+02 | 5.116496e+02 |  26.65%| unknown
  236s|  6500 |  5265 |  2602 |   0.4 |    55M | 224 |3360 | 120 | 191 |1955 |  2 |   0 |   0 | 4.039982e+02 | 5.116496e+02 |  26.65%| unknown
  237s|  6600 |  5365 |  2648 |   0.4 |    56M | 224 |3360 | 120 | 182 |1995 |  1 |   0 |   0 | 4.039982e+02 | 5.116496e+02 |  26.65%| unknown
  238s|  6700 |  5465 |  2701 |   0.4 |    56M | 224 |3360 | 120 | 184 |2034 |  2 |   0 |   0 | 4.039982e+02 | 5.116496e+02 |  26.65%| unknown
  239s|  6800 |  5565 |  2760 |   0.4 |    56M | 224 |3360 | 120 | 186 |2072 |  2 |   0 |   0 | 4.039982e+02 | 5.116496e+02 |  26.65%| unknown
  239s|  6900 |  5655 |  2803 |   0.4 |    56M | 224 |3360 | 120 | 187 |2105 |  1 |   0 |   0 | 4.040852e+02 | 5.116496e+02 |  26.62%| unknown
  240s|  7000 |  5751 |  2852 |   0.4 |    56M | 224 |3360 | 120 | 186 |2139 |  1 |   0 |   0 | 4.040852e+02 | 5.116496e+02 |  26.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s|  7100 |  5841 |  2895 |   0.4 |    56M | 224 |3360 | 120 | 184 |2168 |  1 |   0 |   0 | 4.041477e+02 | 5.116496e+02 |  26.60%| unknown
  242s|  7200 |  5941 |  2948 |   0.4 |    56M | 224 |3360 | 120 | 189 |2203 |  2 |   0 |   0 | 4.041477e+02 | 5.116496e+02 |  26.60%| unknown
  243s|  7300 |  6041 |  3002 |   0.4 |    57M | 224 |3360 | 120 | 182 |2240 |  1 |   0 |   0 | 4.042517e+02 | 5.116496e+02 |  26.57%| unknown
  243s|  7400 |  6141 |  3049 |   0.4 |    57M | 224 |3360 | 120 | 183 |2276 |  1 |   0 |   0 | 4.042517e+02 | 5.116496e+02 |  26.57%| unknown
  244s|  7500 |  6241 |  3105 |   0.4 |    57M | 224 |3360 | 120 | 186 |2317 |  2 |   0 |   0 | 4.042517e+02 | 5.116496e+02 |  26.57%| unknown
  269s|  7600 |  6335 |  3156 |   0.4 |    58M | 229 |3360 | 120 | 188 |2360 |  2 |   0 |   0 | 4.042517e+02 | 5.116496e+02 |  26.57%| unknown
  270s|  7700 |  6435 |  3213 |   0.4 |    58M | 234 |3360 | 120 | 186 |2404 |  1 |   0 |   0 | 4.042517e+02 | 5.116496e+02 |  26.57%| unknown
  271s|  7800 |  6535 |  3255 |   0.4 |    59M | 234 |3360 | 120 | 187 |2437 |  1 |   0 |   0 | 4.042517e+02 | 5.116496e+02 |  26.57%| unknown
  272s|  7900 |  6635 |  3308 |   0.4 |    59M | 234 |3360 | 120 | 188 |2476 |  2 |   0 |   0 | 4.043431e+02 | 5.116496e+02 |  26.54%| unknown
  272s|  8000 |  6735 |  3361 |   0.4 |    60M | 234 |3360 | 120 | 188 |2515 |  1 |   0 |   0 | 4.043431e+02 | 5.116496e+02 |  26.54%| unknown
  273s|  8100 |  6835 |  3428 |   0.4 |    62M | 234 |3360 | 120 | 189 |2556 |  1 |   0 |   0 | 4.043431e+02 | 5.116496e+02 |  26.54%| unknown
  274s|  8200 |  6933 |  3495 |   0.4 |    62M | 234 |3360 | 120 | 191 |2602 |  2 |   0 |   0 | 4.043431e+02 | 5.116496e+02 |  26.54%| unknown
  275s|  8300 |  7033 |  3560 |   0.4 |    62M | 234 |3360 | 120 | 189 |2646 |  1 |   0 |   0 | 4.043431e+02 | 5.116496e+02 |  26.54%| unknown
  275s|  8400 |  7133 |  3633 |   0.4 |    62M | 234 |3360 | 120 | 188 |2689 |  2 |   0 |   0 | 4.043431e+02 | 5.116496e+02 |  26.54%| unknown
  276s|  8500 |  7233 |  3708 |   0.4 |    62M | 234 |3360 | 120 | 193 |2739 |  2 |   0 |   0 | 4.043431e+02 | 5.116496e+02 |  26.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|  8600 |  7333 |  3782 |   0.4 |    62M | 234 |3360 | 120 | 188 |2785 |  1 |   0 |   0 | 4.043431e+02 | 5.116496e+02 |  26.54%| unknown
  277s|  8700 |  7433 |  3851 |   0.4 |    62M | 234 |3360 | 120 | 189 |2828 |  1 |   0 |   0 | 4.043431e+02 | 5.116496e+02 |  26.54%| unknown
  278s|  8800 |  7511 |  3921 |   0.4 |    63M | 234 |3360 | 120 | 187 |2872 |  2 |   0 |   0 | 4.043580e+02 | 5.116496e+02 |  26.53%| unknown
  279s|  8900 |  7611 |  3996 |   0.4 |    63M | 234 |3360 | 120 | 184 |2918 |  1 |   0 |   0 | 4.043580e+02 | 5.116496e+02 |  26.53%| unknown
  279s|  9000 |  7711 |  4080 |   0.4 |    65M | 234 |3360 | 120 | 187 |2970 |  1 |   0 |   0 | 4.043580e+02 | 5.116496e+02 |  26.53%| unknown
  280s|  9100 |  7805 |  4154 |   0.4 |    66M | 234 |3360 | 120 | 186 |3017 |  2 |   0 |   0 | 4.043580e+02 | 5.116496e+02 |  26.53%| unknown
  281s|  9200 |  7899 |  4224 |   0.4 |    67M | 234 |3360 | 120 | 184 |3064 |  1 |   0 |   0 | 4.043580e+02 | 5.116496e+02 |  26.53%| unknown
  282s|  9300 |  7999 |  4302 |   0.4 |    68M | 234 |3360 | 120 | 186 |3120 |  2 |   0 |   0 | 4.043580e+02 | 5.116496e+02 |  26.53%| unknown
  282s|  9400 |  8097 |  4357 |   0.4 |    68M | 234 |3360 | 120 | 186 |3162 |  2 |   0 |   0 | 4.043580e+02 | 5.116496e+02 |  26.53%| unknown
  283s|  9500 |  8193 |  4432 |   0.4 |    68M | 234 |3360 | 120 | 184 |3214 |  2 |   0 |   0 | 4.043580e+02 | 5.116496e+02 |  26.53%| unknown
  283s|  9600 |  8261 |  4486 |   0.4 |    68M | 234 |3360 | 120 | 186 |3246 |  1 |   0 |   0 | 4.043580e+02 | 5.116496e+02 |  26.53%| unknown
  284s|  9700 |  8347 |  4558 |   0.4 |    68M | 234 |3360 | 120 | 187 |3295 |  1 |   0 |   0 | 4.043580e+02 | 5.116496e+02 |  26.53%| unknown
  285s|  9800 |  8447 |  4622 |   0.5 |    68M | 234 |3360 | 120 | 188 |3338 |  1 |   0 |   0 | 4.043580e+02 | 5.116496e+02 |  26.53%| unknown
  314s|  9900 |  8533 |  4678 |   0.5 |    68M | 234 |3360 | 120 | 184 |3370 |  1 |   0 |   0 | 4.045503e+02 | 5.116496e+02 |  26.47%| unknown
  315s| 10000 |  8617 |  4725 |   0.5 |    68M | 234 |3360 | 120 | 185 |3399 |  2 |   0 |   0 | 4.045921e+02 | 5.116496e+02 |  26.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s| 10100 |  8717 |  4797 |   0.5 |    68M | 236 |3360 | 120 | 184 |3444 |  1 |   0 |   0 | 4.045921e+02 | 5.116496e+02 |  26.46%| unknown
  316s| 10200 |  8817 |  4877 |   0.5 |    69M | 237 |3360 | 120 | 186 |3491 |  1 |   0 |   0 | 4.047076e+02 | 5.116496e+02 |  26.42%| unknown
  317s| 10300 |  8917 |  4976 |   0.5 |    70M | 237 |3360 | 120 | 187 |3537 |  2 |   0 |   0 | 4.047313e+02 | 5.116496e+02 |  26.42%| unknown
  318s| 10400 |  9011 |  5049 |   0.5 |    70M | 237 |3360 | 120 | 185 |3577 |  1 |   0 |   0 | 4.047313e+02 | 5.116496e+02 |  26.42%| unknown
  318s| 10500 |  9095 |  5118 |   0.5 |    70M | 237 |3360 | 120 | 185 |3617 |  1 |   0 |   0 | 4.047536e+02 | 5.116496e+02 |  26.41%| unknown
  319s| 10600 |  9161 |  5181 |   0.5 |    70M | 237 |3360 | 120 | 191 |3652 |  2 |   0 |   0 | 4.047536e+02 | 5.116496e+02 |  26.41%| unknown
  320s| 10700 |  9239 |  5249 |   0.5 |    70M | 237 |3360 | 120 | 187 |3688 |  2 |   0 |   0 | 4.047536e+02 | 5.116496e+02 |  26.41%| unknown
  320s| 10800 |  9339 |  5324 |   0.5 |    71M | 237 |3360 | 120 | 188 |3733 |  1 |   0 |   0 | 4.047536e+02 | 5.116496e+02 |  26.41%| unknown
  321s| 10900 |  9439 |  5406 |   0.5 |    72M | 237 |3360 | 120 | 188 |3776 |  1 |   0 |   0 | 4.047536e+02 | 5.116496e+02 |  26.41%| unknown
  322s| 11000 |  9485 |  5456 |   0.5 |    73M | 237 |3360 | 120 | 191 |3801 |  1 |   0 |   0 | 4.047536e+02 | 5.116496e+02 |  26.41%| unknown
  322s| 11100 |  9561 |  5516 |   0.5 |    73M | 237 |3360 | 120 | 183 |3835 |  2 |   0 |   0 | 4.047536e+02 | 5.116496e+02 |  26.41%| unknown
  323s| 11200 |  9647 |  5590 |   0.5 |    73M | 237 |3360 | 120 | 194 |3882 |  2 |   0 |   0 | 4.047536e+02 | 5.116496e+02 |  26.41%| unknown
  324s| 11300 |  9745 |  5686 |   0.5 |    73M | 237 |3360 | 120 | 194 |3935 |  2 |   0 |   0 | 4.047631e+02 | 5.116496e+02 |  26.41%| unknown
  324s| 11400 |  9843 |  5787 |   0.5 |    74M | 237 |3360 | 120 | 193 |3987 |  2 |   0 |   0 | 4.047631e+02 | 5.116496e+02 |  26.41%| unknown
  325s| 11500 |  9941 |  5887 |   0.5 |    74M | 237 |3360 | 120 | 191 |4040 |  1 |   0 |   0 | 4.047631e+02 | 5.116496e+02 |  26.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s| 11600 | 10041 |  5985 |   0.5 |    74M | 237 |3360 | 120 | 191 |4092 |  2 |   0 |   0 | 4.047638e+02 | 5.116496e+02 |  26.41%| unknown
  326s| 11700 | 10141 |  6069 |   0.5 |    76M | 237 |3360 | 120 | 187 |4139 |  1 |   0 |   0 | 4.047638e+02 | 5.116496e+02 |  26.41%| unknown
  327s| 11800 | 10235 |  6162 |   0.5 |    77M | 237 |3360 | 120 | 187 |4186 |  2 |   0 |   0 | 4.047898e+02 | 5.116496e+02 |  26.40%| unknown
  328s| 11900 | 10335 |  6259 |   0.5 |    78M | 237 |3360 | 120 | 189 |4240 |  2 |   0 |   0 | 4.047898e+02 | 5.116496e+02 |  26.40%| unknown
  328s| 12000 | 10435 |  6335 |   0.5 |    78M | 237 |3360 | 120 | 188 |4285 |  2 |   0 |   0 | 4.047898e+02 | 5.116496e+02 |  26.40%| unknown
  329s| 12100 | 10535 |  6419 |   0.5 |    79M | 237 |3360 | 120 | 185 |4331 |  1 |   0 |   0 | 4.047898e+02 | 5.116496e+02 |  26.40%| unknown
  330s| 12200 | 10635 |  6504 |   0.5 |    79M | 237 |3360 | 120 | 185 |4380 |  2 |   0 |   0 | 4.048170e+02 | 5.116496e+02 |  26.39%| unknown
  331s| 12300 | 10723 |  6590 |   0.5 |    79M | 237 |3360 | 120 | 190 |4427 |  0 |   0 |   0 | 4.048170e+02 | 5.116496e+02 |  26.39%| unknown
  331s| 12400 | 10819 |  6673 |   0.5 |    79M | 237 |3360 | 120 | 182 |4470 |  1 |   0 |   0 | 4.048266e+02 | 5.116496e+02 |  26.39%| unknown
  332s| 12500 | 10913 |  6773 |   0.5 |    79M | 237 |3360 | 120 | 194 |4522 |  1 |   0 |   0 | 4.048341e+02 | 5.116496e+02 |  26.39%| unknown
  333s| 12600 | 11013 |  6887 |   0.5 |    80M | 237 |3360 | 120 | 198 |4580 |  1 |   0 |   0 | 4.048341e+02 | 5.116496e+02 |  26.39%| unknown
  358s| 12700 | 11105 |  6984 |   0.5 |    80M | 237 |3360 | 120 | 194 |4632 |  1 |   0 |   0 | 4.048769e+02 | 5.116496e+02 |  26.37%| unknown
  359s| 12800 | 11205 |  7084 |   0.5 |    80M | 237 |3360 | 120 | 195 |4683 |  2 |   0 |   0 | 4.050398e+02 | 5.116496e+02 |  26.32%| unknown
