
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 4.1s|     9 |    10 |  7251 | 860.2 |    rens|   7 | 920 | 880 | 925 |  70 |  5 |   0 |   2 | 3.493589e+02 | 3.918403e+02 |  12.16%| unknown
d 4.4s|    14 |    15 |  7318 | 534.5 |nlpdivin|   7 | 920 | 880 | 936 |  88 |  2 |   0 |   2 | 3.493589e+02 | 3.889850e+02 |  11.34%| unknown
  6.1s|   100 |    79 |  8631 |  83.5 |    12M |  14 | 920 | 880 | 937 | 352 |  2 |   0 |  11 | 3.696515e+02 | 3.889850e+02 |   5.23%|  51.27%
  7.3s|   200 |   105 |  9892 |  47.9 |    12M |  16 | 920 | 880 | 942 | 588 |  2 |   0 |  18 | 3.722113e+02 | 3.889850e+02 |   4.51%|  76.68%
  8.9s|   300 |   129 | 11242 |  36.4 |    13M |  17 | 920 | 880 | 948 | 805 |  4 |   0 |  32 | 3.810119e+02 | 3.889850e+02 |   2.09%|  86.13%
  9.2s|   400 |   145 | 12671 |  30.8 |    13M |  17 | 920 | 880 | 944 | 948 |  1 |   0 |  37 | 3.835100e+02 | 3.889850e+02 |   1.43%|  90.67%
  9.6s|   500 |   157 | 13571 |  26.5 |    14M |  18 | 920 | 880 | 955 |1102 |  1 |   0 |  52 | 3.848244e+02 | 3.889850e+02 |   1.08%|  93.81%
  9.9s|   600 |   165 | 14454 |  23.5 |    14M |  19 | 920 | 880 | 951 |1283 |  1 |   0 |  72 | 3.856538e+02 | 3.889850e+02 |   0.86%|  94.43%
 10.9s|   700 |   153 | 15148 |  21.1 |    14M |  21 | 920 | 880 | 953 |1427 |  1 |   0 |  80 | 3.870287e+02 | 3.889850e+02 |   0.51%|  96.97%
 11.1s|   800 |   141 | 15635 |  19.1 |    14M |  24 | 920 | 880 | 956 |1563 |  0 |   0 |  80 | 3.873185e+02 | 3.889850e+02 |   0.43%|  97.46%
 11.3s|   900 |   143 | 16051 |  17.4 |    14M |  28 | 920 | 880 | 958 |1692 |  0 |   0 |  86 | 3.874333e+02 | 3.889850e+02 |   0.40%|  98.44%
 11.9s|  1000 |   175 | 16539 |  16.2 |    14M |  36 | 920 | 880 | 975 |1839 |  2 |   0 |  89 | 3.878729e+02 | 3.889850e+02 |   0.29%|  99.02%
 12.4s|  1100 |   225 | 16953 |  15.1 |    15M |  37 | 920 | 880 | 945 |1997 |  1 |   0 |  89 | 3.879312e+02 | 3.889850e+02 |   0.27%|  99.27%
 12.7s|  1200 |   285 | 17479 |  14.3 |    15M |  37 | 920 | 880 | 977 |2161 |  0 |   0 |  89 | 3.879719e+02 | 3.889850e+02 |   0.26%|  99.31%
 12.9s|  1300 |   345 | 17978 |  13.6 |    15M |  38 | 920 | 880 | 967 |2330 |  2 |   0 |  92 | 3.880549e+02 | 3.889850e+02 |   0.24%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s|  1400 |   397 | 18476 |  12.9 |    15M |  38 | 920 | 880 | 977 |2482 |  2 |   0 |  92 | 3.880551e+02 | 3.889850e+02 |   0.24%|  99.40%
 13.3s|  1500 |   431 | 18965 |  12.4 |    15M |  39 | 920 | 880 | 972 |2609 |  2 |   0 |  92 | 3.882111e+02 | 3.889850e+02 |   0.20%|  99.44%
 13.5s|  1600 |   475 | 19416 |  11.9 |    15M |  39 | 920 | 880 | 968 |2754 |  2 |   0 |  92 | 3.883638e+02 | 3.889850e+02 |   0.16%|  99.55%
 13.7s|  1700 |   511 | 19871 |  11.5 |    15M |  39 | 920 | 880 | 977 |2896 |  2 |   0 |  92 | 3.884606e+02 | 3.889850e+02 |   0.13%|  99.65%
 13.9s|  1800 |   551 | 20382 |  11.1 |    15M |  39 | 920 | 880 | 974 |3044 |  2 |   0 |  92 | 3.885270e+02 | 3.889850e+02 |   0.12%|  99.69%
 14.2s|  1900 |   587 | 20937 |  10.8 |    15M |  39 | 920 | 880 | 976 |3194 |  2 |   0 |  93 | 3.885467e+02 | 3.889850e+02 |   0.11%|  99.70%
 14.4s|  2000 |   605 | 21660 |  10.7 |    15M |  42 | 920 | 880 | 980 |3315 |  2 |   0 |  94 | 3.885592e+02 | 3.889850e+02 |   0.11%|  99.70%
 14.6s|  2100 |   645 | 22028 |  10.3 |    16M |  42 | 920 | 880 | 973 |3446 |  2 |   0 |  94 | 3.885746e+02 | 3.889850e+02 |   0.11%|  99.70%
 14.7s|  2200 |   691 | 22494 |  10.1 |    16M |  44 | 920 | 880 | 970 |3590 |  2 |   0 |  94 | 3.885748e+02 | 3.889850e+02 |   0.11%|  99.70%
 15.4s|  2300 |   727 | 22920 |   9.8 |    17M |  44 | 920 | 880 | 983 |3720 |  0 |   0 |  94 | 3.885927e+02 | 3.889850e+02 |   0.10%|  99.72%
 15.6s|  2400 |   775 | 23295 |   9.6 |    17M |  45 | 920 | 880 | 991 |3867 |  0 |   0 |  94 | 3.885946e+02 | 3.889850e+02 |   0.10%|  99.72%
 15.8s|  2500 |   825 | 23751 |   9.4 |    17M |  45 | 920 | 880 | 979 |4010 |  2 |   0 |  94 | 3.886106e+02 | 3.889850e+02 |   0.10%|  99.72%
 16.0s|  2600 |   857 | 24199 |   9.2 |    17M |  45 | 920 | 880 |1000 |4138 |  3 |   0 |  96 | 3.886106e+02 | 3.889850e+02 |   0.10%|  99.73%
 16.2s|  2700 |   905 | 24616 |   9.0 |    18M |  45 | 920 | 880 | 983 |4272 |  2 |   0 |  96 | 3.886111e+02 | 3.889850e+02 |   0.10%|  99.73%
 16.3s|  2800 |   935 | 25004 |   8.8 |    18M |  45 | 920 | 880 | 993 |4401 |  1 |   0 |  97 | 3.886152e+02 | 3.889850e+02 |   0.10%|  99.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  2900 |   965 | 25497 |   8.7 |    18M |  45 | 920 | 880 | 979 |4529 |  0 |   0 |  97 | 3.886229e+02 | 3.889850e+02 |   0.09%|  99.75%
 16.7s|  3000 |   987 | 25948 |   8.5 |    18M |  46 | 920 | 880 | 972 |4637 |  2 |   0 |  97 | 3.886281e+02 | 3.889850e+02 |   0.09%|  99.81%
 16.8s|  3100 |  1017 | 26382 |   8.4 |    18M |  46 | 920 | 880 | 969 |4758 |  0 |   0 |  97 | 3.886314e+02 | 3.889850e+02 |   0.09%|  99.81%
 17.0s|  3200 |  1039 | 26925 |   8.3 |    18M |  46 | 920 | 880 | 988 |4889 |  0 |   0 |  97 | 3.886338e+02 | 3.889850e+02 |   0.09%|  99.81%
 17.2s|  3300 |  1057 | 27531 |   8.2 |    18M |  46 | 920 | 880 | 990 |4995 |  0 |   0 |  97 | 3.886340e+02 | 3.889850e+02 |   0.09%|  99.81%
 17.4s|  3400 |  1069 | 28061 |   8.1 |    19M |  46 | 920 | 880 | 993 |5114 |  0 |   0 |  98 | 3.886398e+02 | 3.889850e+02 |   0.09%|  99.81%
 17.5s|  3500 |  1099 | 28381 |   8.0 |    19M |  47 | 920 | 880 | 969 |5247 |  1 |   0 | 101 | 3.886430e+02 | 3.889850e+02 |   0.09%|  99.81%
 17.7s|  3600 |  1123 | 28794 |   7.9 |    19M |  47 | 920 | 880 |1005 |5379 |  1 |   0 | 107 | 3.886561e+02 | 3.889850e+02 |   0.08%|  99.82%
 17.9s|  3700 |  1151 | 29198 |   7.8 |    20M |  47 | 920 | 880 | 987 |5512 |  2 |   0 | 107 | 3.886586e+02 | 3.889850e+02 |   0.08%|  99.82%
 18.1s|  3800 |  1171 | 29628 |   7.7 |    20M |  47 | 920 | 880 | 994 |5643 |  2 |   0 | 108 | 3.886704e+02 | 3.889850e+02 |   0.08%|  99.82%
 18.3s|  3900 |  1187 | 30121 |   7.6 |    20M |  47 | 920 | 880 | 985 |5776 |  0 |   0 | 116 | 3.886910e+02 | 3.889850e+02 |   0.08%|  99.82%
 18.5s|  4000 |  1203 | 30531 |   7.5 |    20M |  47 | 920 | 880 | 992 |5900 |  1 |   0 | 116 | 3.886986e+02 | 3.889850e+02 |   0.07%|  99.87%
 18.7s|  4100 |  1219 | 31004 |   7.5 |    20M |  47 | 920 | 880 | 980 |6021 |  2 |   0 | 116 | 3.887084e+02 | 3.889850e+02 |   0.07%|  99.87%
 18.8s|  4200 |  1237 | 31479 |   7.4 |    20M |  47 | 920 | 880 | 978 |6153 |  0 |   0 | 117 | 3.887084e+02 | 3.889850e+02 |   0.07%|  99.87%
 20.5s|  4300 |  1235 | 31934 |   7.3 |    20M |  49 | 920 | 880 | 978 |6276 |  0 |   0 | 120 | 3.887130e+02 | 3.889850e+02 |   0.07%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s|  4400 |  1235 | 32314 |   7.3 |    20M |  49 | 920 | 880 | 989 |6386 |  2 |   0 | 120 | 3.887275e+02 | 3.889850e+02 |   0.07%|  99.93%
 20.8s|  4500 |  1237 | 32619 |   7.2 |    20M |  49 | 920 | 880 | 998 |6501 |  2 |   0 | 120 | 3.887509e+02 | 3.889850e+02 |   0.06%|  99.93%
 21.0s|  4600 |  1229 | 32913 |   7.1 |    20M |  49 | 920 | 880 | 989 |6604 |  0 |   0 | 120 | 3.887611e+02 | 3.889850e+02 |   0.06%|  99.93%
 21.1s|  4700 |  1225 | 33225 |   7.0 |    20M |  49 | 920 | 880 | 988 |6709 |  0 |   0 | 120 | 3.887917e+02 | 3.889850e+02 |   0.05%|  99.94%
 21.3s|  4800 |  1229 | 33535 |   6.9 |    21M |  49 | 920 | 880 | 983 |6827 |  1 |   0 | 120 | 3.887922e+02 | 3.889850e+02 |   0.05%|  99.94%
 21.5s|  4900 |  1227 | 33816 |   6.8 |    21M |  49 | 920 | 880 |1001 |6934 |  2 |   0 | 120 | 3.887984e+02 | 3.889850e+02 |   0.05%|  99.94%
 21.7s|  5000 |  1235 | 34065 |   6.7 |    21M |  49 | 920 | 880 | 991 |7033 |  1 |   0 | 120 | 3.887988e+02 | 3.889850e+02 |   0.05%|  99.94%
 21.8s|  5100 |  1229 | 34322 |   6.7 |    21M |  49 | 920 | 880 | 987 |7139 |  0 |   0 | 120 | 3.888043e+02 | 3.889850e+02 |   0.05%|  99.95%
 22.0s|  5200 |  1223 | 34610 |   6.6 |    21M |  49 | 920 | 880 | 974 |7255 |  2 |   0 | 120 | 3.888158e+02 | 3.889850e+02 |   0.04%|  99.95%
 22.1s|  5300 |  1209 | 34905 |   6.5 |    21M |  49 | 920 | 880 | 988 |7350 |  2 |   0 | 120 | 3.888200e+02 | 3.889850e+02 |   0.04%|  99.95%
 22.3s|  5400 |  1203 | 35214 |   6.5 |    21M |  49 | 920 | 880 | 986 |7458 |  2 |   0 | 120 | 3.888226e+02 | 3.889850e+02 |   0.04%|  99.95%
 22.5s|  5500 |  1189 | 35545 |   6.4 |    21M |  49 | 920 | 880 | 990 |7548 |  2 |   0 | 120 | 3.888274e+02 | 3.889850e+02 |   0.04%|  99.95%
 22.6s|  5600 |  1181 | 35830 |   6.3 |    21M |  49 | 920 | 880 | 977 |7651 |  2 |   0 | 120 | 3.888294e+02 | 3.889850e+02 |   0.04%|  99.95%
 22.8s|  5700 |  1159 | 36137 |   6.3 |    21M |  49 | 920 | 880 | 989 |7744 |  2 |   0 | 121 | 3.888353e+02 | 3.889850e+02 |   0.04%|  99.95%
 23.0s|  5800 |  1157 | 36418 |   6.2 |    21M |  49 | 920 | 880 | 985 |7851 |  0 |   0 | 121 | 3.888355e+02 | 3.889850e+02 |   0.04%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s|  5900 |  1129 | 36739 |   6.2 |    21M |  49 | 920 | 880 | 991 |7941 |  0 |   0 | 121 | 3.888363e+02 | 3.889850e+02 |   0.04%|  99.95%
 23.6s|  6000 |  1099 | 37129 |   6.1 |    21M |  49 | 920 | 880 |1001 |8039 |  2 |   0 | 121 | 3.888394e+02 | 3.889850e+02 |   0.04%|  99.95%
 23.8s|  6100 |  1079 | 37505 |   6.1 |    21M |  49 | 920 | 880 | 992 |8144 |  2 |   0 | 121 | 3.888449e+02 | 3.889850e+02 |   0.04%|  99.95%
 24.0s|  6200 |  1067 | 37846 |   6.0 |    21M |  51 | 920 | 880 |1002 |8248 |  2 |   0 | 122 | 3.888499e+02 | 3.889850e+02 |   0.03%|  99.95%
 24.1s|  6300 |  1043 | 38235 |   6.0 |    21M |  52 | 920 | 880 |1001 |8348 |  0 |   0 | 125 | 3.888531e+02 | 3.889850e+02 |   0.03%|  99.95%
 24.3s|  6400 |  1049 | 38568 |   6.0 |    21M |  52 | 920 | 880 | 983 |8454 |  0 |   0 | 125 | 3.888533e+02 | 3.889850e+02 |   0.03%|  99.95%
 24.5s|  6500 |   999 | 38838 |   5.9 |    21M |  52 | 920 | 880 | 992 |8529 |  0 |   0 | 125 | 3.888586e+02 | 3.889850e+02 |   0.03%|  99.95%
 24.6s|  6600 |   979 | 39189 |   5.9 |    22M |  52 | 920 | 880 | 985 |8622 |  1 |   0 | 125 | 3.888604e+02 | 3.889850e+02 |   0.03%|  99.97%
 24.8s|  6700 |   941 | 39541 |   5.8 |    22M |  55 | 920 | 880 |1015 |8711 |  2 |   0 | 125 | 3.888655e+02 | 3.889850e+02 |   0.03%|  99.97%
 25.0s|  6800 |   921 | 39878 |   5.8 |    22M |  55 | 920 | 880 |1006 |8813 |  2 |   0 | 127 | 3.888669e+02 | 3.889850e+02 |   0.03%|  99.97%
 25.1s|  6900 |   913 | 40195 |   5.8 |    22M |  55 | 920 | 880 | 995 |8920 |  2 |   0 | 127 | 3.888679e+02 | 3.889850e+02 |   0.03%|  99.97%
 25.3s|  7000 |   885 | 40419 |   5.7 |    22M |  56 | 920 | 880 |1006 |9013 |  2 |   0 | 127 | 3.888704e+02 | 3.889850e+02 |   0.03%|  99.97%
 25.4s|  7100 |   871 | 40677 |   5.7 |    22M |  56 | 920 | 880 | 990 |9128 |  3 |   0 | 127 | 3.888746e+02 | 3.889850e+02 |   0.03%|  99.97%
 25.6s|  7200 |   865 | 40944 |   5.6 |    22M |  56 | 920 | 880 |1003 |9249 |  1 |   0 | 127 | 3.888768e+02 | 3.889850e+02 |   0.03%|  99.97%
 25.8s|  7300 |   843 | 41175 |   5.6 |    22M |  56 | 920 | 880 | 995 |9349 |  0 |   0 | 127 | 3.888770e+02 | 3.889850e+02 |   0.03%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s|  7400 |   833 | 41447 |   5.6 |    22M |  56 | 920 | 880 | 977 |9464 |  2 |   0 | 127 | 3.888805e+02 | 3.889850e+02 |   0.03%|  99.97%
 26.1s|  7500 |   831 | 41701 |   5.5 |    22M |  56 | 920 | 880 | 999 |9577 |  1 |   0 | 127 | 3.888807e+02 | 3.889850e+02 |   0.03%|  99.97%
 26.3s|  7600 |   839 | 41960 |   5.5 |    22M |  56 | 920 | 880 |1010 |9696 |  0 |   0 | 127 | 3.888807e+02 | 3.889850e+02 |   0.03%|  99.97%
 26.5s|  7700 |   843 | 42179 |   5.4 |    22M |  59 | 920 | 880 | 990 |9821 |  2 |   0 | 127 | 3.888817e+02 | 3.889850e+02 |   0.03%|  99.97%
 27.1s|  7800 |   801 | 42503 |   5.4 |    22M |  59 | 920 | 880 |1010 |9922 |  0 |   0 | 127 | 3.888844e+02 | 3.889850e+02 |   0.03%|  99.97%
 27.3s|  7900 |   807 | 42764 |   5.4 |    22M |  59 | 920 | 880 |1010 |  10k|  0 |   0 | 127 | 3.888845e+02 | 3.889850e+02 |   0.03%|  99.97%
 27.5s|  8000 |   841 | 43014 |   5.3 |    22M |  59 | 920 | 880 |1000 |  10k|  1 |   0 | 127 | 3.888853e+02 | 3.889850e+02 |   0.03%|  99.97%
 27.6s|  8100 |   867 | 43268 |   5.3 |    22M |  61 | 920 | 880 | 998 |  10k|  0 |   0 | 127 | 3.888854e+02 | 3.889850e+02 |   0.03%|  99.97%
 27.8s|  8200 |   883 | 43480 |   5.3 |    22M |  61 | 920 | 880 |1012 |  10k|  2 |   0 | 127 | 3.888865e+02 | 3.889850e+02 |   0.03%|  99.97%
 28.0s|  8300 |   889 | 43780 |   5.2 |    22M |  61 | 920 | 880 |1011 |  10k|  2 |   0 | 127 | 3.888889e+02 | 3.889850e+02 |   0.02%|  99.97%
 28.1s|  8400 |   919 | 44043 |   5.2 |    22M |  66 | 920 | 880 | 993 |  10k|  1 |   0 | 127 | 3.888914e+02 | 3.889850e+02 |   0.02%|  99.98%
 28.3s|  8500 |   915 | 44315 |   5.2 |    22M |  66 | 920 | 880 |1019 |  10k|  2 |   0 | 127 | 3.888935e+02 | 3.889850e+02 |   0.02%|  99.98%
 28.5s|  8600 |   923 | 44581 |   5.1 |    22M |  66 | 920 | 880 |1022 |  10k|  2 |   0 | 127 | 3.888955e+02 | 3.889850e+02 |   0.02%|  99.98%
 28.6s|  8700 |   941 | 44843 |   5.1 |    22M |  68 | 920 | 880 |1022 |  11k|  2 |   0 | 127 | 3.888974e+02 | 3.889850e+02 |   0.02%|  99.98%
 28.9s|  8800 |   957 | 45114 |   5.1 |    22M |  68 | 920 | 880 |1012 |  11k|  1 |   0 | 127 | 3.888984e+02 | 3.889850e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.0s|  8900 |   965 | 45351 |   5.1 |    23M |  68 | 920 | 880 |1017 |  11k|  2 |   0 | 127 | 3.889009e+02 | 3.889850e+02 |   0.02%|  99.98%
 29.1s|  9000 |   969 | 45592 |   5.0 |    23M |  68 | 920 | 880 |1015 |  11k|  1 |   0 | 127 | 3.889024e+02 | 3.889850e+02 |   0.02%|  99.98%
 29.3s|  9100 |   969 | 45830 |   5.0 |    23M |  68 | 920 | 880 |1017 |  11k|  2 |   0 | 127 | 3.889051e+02 | 3.889850e+02 |   0.02%|  99.98%
 29.4s|  9200 |   975 | 46074 |   5.0 |    23M |  68 | 920 | 880 |1027 |  11k|  1 |   0 | 127 | 3.889055e+02 | 3.889850e+02 |   0.02%|  99.98%
 29.6s|  9300 |   973 | 46403 |   5.0 |    23M |  68 | 920 | 880 |1020 |  11k|  3 |   0 | 127 | 3.889060e+02 | 3.889850e+02 |   0.02%|  99.98%
 29.7s|  9400 |   973 | 46685 |   4.9 |    23M |  68 | 920 | 880 |1014 |  11k|  0 |   0 | 127 | 3.889060e+02 | 3.889850e+02 |   0.02%|  99.98%
 29.9s|  9500 |   953 | 46934 |   4.9 |    23M |  68 | 920 | 880 |1014 |  11k|  0 |   0 | 127 | 3.889077e+02 | 3.889850e+02 |   0.02%|  99.98%
 30.2s|  9600 |   945 | 47218 |   4.9 |    23M |  68 | 920 | 880 |1004 |  11k|  0 |   0 | 127 | 3.889092e+02 | 3.889850e+02 |   0.02%|  99.98%
 30.4s|  9700 |   931 | 47599 |   4.9 |    23M |  68 | 920 | 880 |1016 |  12k|  2 |   0 | 127 | 3.889108e+02 | 3.889850e+02 |   0.02%|  99.98%
 30.5s|  9800 |   915 | 47988 |   4.9 |    23M |  68 | 920 | 880 |1018 |  12k|  0 |   0 | 127 | 3.889113e+02 | 3.889850e+02 |   0.02%|  99.98%
 30.7s|  9900 |   901 | 48251 |   4.8 |    23M |  68 | 920 | 880 |1024 |  12k|  2 |   0 | 127 | 3.889133e+02 | 3.889850e+02 |   0.02%|  99.98%
 30.8s| 10000 |   885 | 48487 |   4.8 |    23M |  68 | 920 | 880 |1015 |  12k|  1 |   0 | 127 | 3.889147e+02 | 3.889850e+02 |   0.02%|  99.98%
 31.0s| 10100 |   865 | 48718 |   4.8 |    23M |  68 | 920 | 880 |1011 |  12k|  0 |   0 | 127 | 3.889153e+02 | 3.889850e+02 |   0.02%|  99.98%
 31.1s| 10200 |   841 | 48955 |   4.8 |    23M |  68 | 920 | 880 |1021 |  12k|  2 |   0 | 127 | 3.889170e+02 | 3.889850e+02 |   0.02%|  99.98%
 31.3s| 10300 |   837 | 49216 |   4.7 |    23M |  68 | 920 | 880 |1020 |  12k|  2 |   0 | 127 | 3.889172e+02 | 3.889850e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s| 10400 |   819 | 49430 |   4.7 |    23M |  68 | 920 | 880 |1014 |  12k|  1 |   0 | 127 | 3.889185e+02 | 3.889850e+02 |   0.02%|  99.98%
 31.5s| 10500 |   799 | 49618 |   4.7 |    23M |  68 | 920 | 880 |1018 |  12k|  0 |   0 | 127 | 3.889207e+02 | 3.889850e+02 |   0.02%|  99.98%
 31.7s| 10600 |   771 | 49846 |   4.7 |    23M |  68 | 920 | 880 |1024 |  12k|  3 |   0 | 127 | 3.889227e+02 | 3.889850e+02 |   0.02%|  99.98%
 31.8s| 10700 |   777 | 50056 |   4.6 |    23M |  73 | 920 | 880 | 993 |  12k|  0 |   0 | 127 | 3.889246e+02 | 3.889850e+02 |   0.02%|  99.98%
