
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1354s|  6900 |  5199 |  7096 |   1.0 |    57M | 231 |3360 | 120 | 200 |3751 |  0 |   0 |   0 | 3.876381e+02 | 5.391624e+02 |  39.09%| unknown
 1354s|  7000 |  5241 |  7182 |   1.0 |    58M | 231 |3360 | 120 | 202 |3785 |  1 |   0 |   0 | 3.876381e+02 | 5.391624e+02 |  39.09%| unknown
 1354s|  7100 |  5287 |  7273 |   1.0 |    58M | 231 |3360 | 120 | 201 |3822 |  1 |   0 |   0 | 3.876381e+02 | 5.391624e+02 |  39.09%| unknown
 1355s|  7200 |  5329 |  7368 |   1.0 |    58M | 231 |3360 | 120 | 200 |3862 |  1 |   0 |   0 | 3.876381e+02 | 5.391624e+02 |  39.09%| unknown
 1355s|  7300 |  5369 |  7460 |   1.0 |    58M | 231 |3360 | 120 | 200 |3899 |  1 |   0 |   0 | 3.876381e+02 | 5.391624e+02 |  39.09%| unknown
 1356s|  7400 |  5421 |  7566 |   1.0 |    58M | 231 |3360 | 120 | 193 |3945 |  2 |   0 |   0 | 3.876381e+02 | 5.391624e+02 |  39.09%| unknown
 1618s|  7500 |  5469 |  7667 |   1.0 |    58M | 231 |3360 | 120 | 194 |3987 |  2 |   0 |   0 | 3.876381e+02 | 5.391624e+02 |  39.09%| unknown
 1619s|  7600 |  5515 |  7778 |   1.0 |    58M | 231 |3360 | 120 | 203 |4031 |  2 |   0 |   0 | 3.876649e+02 | 5.391624e+02 |  39.08%| unknown
 1619s|  7700 |  5561 |  7859 |   1.0 |    58M | 231 |3360 | 120 | 201 |4069 |  2 |   0 |   0 | 3.876649e+02 | 5.391624e+02 |  39.08%| unknown
 1619s|  7800 |  5611 |  7968 |   1.0 |    58M | 231 |3360 | 120 | 204 |4116 |  0 |   0 |   0 | 3.876649e+02 | 5.391624e+02 |  39.08%| unknown
 1620s|  7900 |  5675 |  8079 |   1.0 |    59M | 231 |3360 | 120 | 197 |4171 |  2 |   0 |   0 | 3.879345e+02 | 5.391624e+02 |  38.98%| unknown
 1620s|  8000 |  5735 |  8186 |   1.0 |    59M | 231 |3360 | 120 | 190 |4226 |  1 |   0 |   0 | 3.879345e+02 | 5.391624e+02 |  38.98%| unknown
 1621s|  8100 |  5797 |  8297 |   1.0 |    59M | 231 |3360 | 120 | 198 |4281 |  1 |   0 |   0 | 3.879731e+02 | 5.391624e+02 |  38.97%| unknown
 1621s|  8200 |  5857 |  8404 |   1.0 |    59M | 231 |3360 | 120 | 207 |4336 |  2 |   0 |   0 | 3.879731e+02 | 5.391624e+02 |  38.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1622s|  8300 |  5923 |  8541 |   1.0 |    59M | 231 |3360 | 120 | 194 |4393 |  2 |   0 |   0 | 3.879731e+02 | 5.391624e+02 |  38.97%| unknown
 1622s|  8400 |  5993 |  8664 |   1.0 |    59M | 235 |3360 | 120 | 207 |4448 |  0 |   0 |   0 | 3.880771e+02 | 5.391624e+02 |  38.93%| unknown
 1622s|  8500 |  6065 |  8779 |   1.0 |    59M | 238 |3360 | 120 | 196 |4503 |  1 |   0 |   0 | 3.881603e+02 | 5.391624e+02 |  38.90%| unknown
 1623s|  8600 |  6139 |  8897 |   1.0 |    59M | 241 |3360 | 120 | 205 |4563 |  1 |   0 |   0 | 3.881603e+02 | 5.391624e+02 |  38.90%| unknown
 1623s|  8700 |  6215 |  9036 |   1.0 |    59M | 244 |3360 | 120 | 201 |4630 |  2 |   0 |   0 | 3.883567e+02 | 5.391624e+02 |  38.83%| unknown
 1624s|  8800 |  6301 |  9178 |   1.0 |    60M | 248 |3360 | 120 | 194 |4701 |  2 |   0 |   0 | 3.883567e+02 | 5.391624e+02 |  38.83%| unknown
 1624s|  8900 |  6385 |  9293 |   1.0 |    61M | 252 |3360 | 120 | 205 |4764 |  1 |   0 |   0 | 3.883567e+02 | 5.391624e+02 |  38.83%| unknown
 1625s|  9000 |  6463 |  9422 |   1.0 |    61M | 254 |3360 | 120 | 200 |4831 |  2 |   0 |   0 | 3.883567e+02 | 5.391624e+02 |  38.83%| unknown
 1625s|  9100 |  6533 |  9553 |   1.0 |    61M | 254 |3360 | 120 | 208 |4892 |  2 |   0 |   0 | 3.883870e+02 | 5.391624e+02 |  38.82%| unknown
 1626s|  9200 |  6593 |  9673 |   1.0 |    61M | 254 |3360 | 120 | 206 |4943 |  1 |   0 |   0 | 3.883870e+02 | 5.391624e+02 |  38.82%| unknown
 1626s|  9300 |  6645 |  9770 |   1.0 |    61M | 254 |3360 | 120 | 201 |4982 |  0 |   0 |   0 | 3.883870e+02 | 5.391624e+02 |  38.82%| unknown
 1627s|  9400 |  6695 |  9868 |   1.0 |    62M | 254 |3360 | 120 | 202 |5023 |  0 |   0 |   0 | 3.884675e+02 | 5.391624e+02 |  38.79%| unknown
 1627s|  9500 |  6749 |  9961 |   1.0 |    63M | 254 |3360 | 120 | 201 |5064 |  1 |   0 |   0 | 3.884675e+02 | 5.391624e+02 |  38.79%| unknown
 1627s|  9600 |  6797 | 10064 |   1.0 |    63M | 254 |3360 | 120 | 204 |5111 |  1 |   0 |   0 | 3.884675e+02 | 5.391624e+02 |  38.79%| unknown
 1628s|  9700 |  6847 | 10159 |   1.0 |    63M | 254 |3360 | 120 | 199 |5152 |  1 |   0 |   0 | 3.884675e+02 | 5.391624e+02 |  38.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1628s|  9800 |  6907 | 10261 |   1.0 |    63M | 254 |3360 | 120 | 200 |5196 |  0 |   0 |   0 | 3.884675e+02 | 5.391624e+02 |  38.79%| unknown
 1629s|  9900 |  6951 | 10349 |   1.0 |    64M | 254 |3360 | 120 | 201 |5234 |  0 |   0 |   0 | 3.887430e+02 | 5.391624e+02 |  38.69%| unknown
 1629s| 10000 |  7005 | 10451 |   1.0 |    64M | 254 |3360 | 120 | 203 |5274 |  0 |   0 |   0 | 3.887753e+02 | 5.391624e+02 |  38.68%| unknown
 1629s| 10100 |  7057 | 10533 |   1.0 |    65M | 254 |3360 | 120 | 201 |5313 |  1 |   0 |   0 | 3.888689e+02 | 5.391624e+02 |  38.65%| unknown
 1630s| 10200 |  7105 | 10637 |   1.0 |    65M | 254 |3360 | 120 | 205 |5357 |  2 |   0 |   0 | 3.888689e+02 | 5.391624e+02 |  38.65%| unknown
 1630s| 10300 |  7147 | 10723 |   1.0 |    65M | 254 |3360 | 120 | 205 |5394 |  1 |   0 |   0 | 3.888689e+02 | 5.391624e+02 |  38.65%| unknown
 1630s| 10400 |  7187 | 10817 |   1.0 |    65M | 254 |3360 | 120 | 202 |5431 |  1 |   0 |   0 | 3.888847e+02 | 5.391624e+02 |  38.64%| unknown
 1631s| 10500 |  7231 | 10919 |   1.0 |    65M | 256 |3360 | 120 | 203 |5472 |  1 |   0 |   0 | 3.888847e+02 | 5.391624e+02 |  38.64%| unknown
 1631s| 10600 |  7291 | 11030 |   1.0 |    66M | 259 |3360 | 120 | 206 |5524 |  2 |   0 |   0 | 3.889029e+02 | 5.391624e+02 |  38.64%| unknown
 1632s| 10700 |  7369 | 11177 |   1.0 |    66M | 262 |3360 | 120 | 190 |5589 |  1 |   0 |   0 | 3.889029e+02 | 5.391624e+02 |  38.64%| unknown
 1795s| 10800 |  7427 | 11305 |   1.0 |    67M | 262 |3360 | 120 | 193 |5644 |  2 |   0 |   0 | 3.889029e+02 | 5.391624e+02 |  38.64%| unknown
 1795s| 10900 |  7487 | 11417 |   1.0 |    67M | 262 |3360 | 120 | 191 |5694 |  2 |   0 |   0 | 3.889029e+02 | 5.391624e+02 |  38.64%| unknown
 1796s| 11000 |  7555 | 11554 |   1.0 |    67M | 262 |3360 | 120 | 194 |5756 |  2 |   0 |   0 | 3.889843e+02 | 5.391624e+02 |  38.61%| unknown
 1796s| 11100 |  7631 | 11719 |   1.0 |    68M | 262 |3360 | 120 | 203 |5823 |  1 |   0 |   0 | 3.889843e+02 | 5.391624e+02 |  38.61%| unknown
 1796s| 11200 |  7687 | 11863 |   1.0 |    68M | 262 |3360 | 120 | 203 |5884 |  0 |   0 |   0 | 3.889843e+02 | 5.391624e+02 |  38.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s| 11300 |  7743 | 11993 |   1.0 |    69M | 262 |3360 | 120 | 205 |5938 |  1 |   0 |   0 | 3.891254e+02 | 5.391624e+02 |  38.56%| unknown
 1797s| 11400 |  7811 | 12132 |   1.0 |    69M | 262 |3360 | 120 | 207 |5998 |  2 |   0 |   0 | 3.891543e+02 | 5.391624e+02 |  38.55%| unknown
 1798s| 11500 |  7877 | 12270 |   1.0 |    69M | 262 |3360 | 120 | 204 |6058 |  0 |   0 |   0 | 3.891543e+02 | 5.391624e+02 |  38.55%| unknown
 1798s| 11600 |  7937 | 12391 |   1.1 |    69M | 262 |3360 | 120 | 204 |6110 |  0 |   0 |   0 | 3.891543e+02 | 5.391624e+02 |  38.55%| unknown
 1799s| 11700 |  7991 | 12508 |   1.1 |    69M | 262 |3360 | 120 | 189 |6158 |  1 |   0 |   0 | 3.891593e+02 | 5.391624e+02 |  38.55%| unknown
 1799s| 11800 |  8077 | 12669 |   1.1 |    71M | 262 |3360 | 120 | 201 |6228 |  2 |   0 |   0 | 3.891593e+02 | 5.391624e+02 |  38.55%| unknown
 1799s| 11900 |  8139 | 12780 |   1.1 |    71M | 262 |3360 | 120 | 200 |6277 |  2 |   0 |   0 | 3.891593e+02 | 5.391624e+02 |  38.55%| unknown
 1800s| 12000 |  8177 | 12860 |   1.1 |    71M | 262 |3360 | 120 | 202 |6311 |  0 |   0 |   0 | 3.891593e+02 | 5.391624e+02 |  38.55%| unknown
 1800s| 12100 |  8235 | 12982 |   1.1 |    71M | 262 |3360 | 120 | 192 |6364 |  2 |   0 |   0 | 3.891610e+02 | 5.391624e+02 |  38.54%| unknown
 1801s| 12200 |  8293 | 13103 |   1.1 |    71M | 262 |3360 | 120 | 199 |6412 |  2 |   0 |   0 | 3.892969e+02 | 5.391624e+02 |  38.50%| unknown
 1801s| 12300 |  8357 | 13199 |   1.1 |    71M | 262 |3360 | 120 | 201 |6459 |  1 |   0 |   0 | 3.892969e+02 | 5.391624e+02 |  38.50%| unknown
 1801s| 12400 |  8423 | 13308 |   1.1 |    71M | 262 |3360 | 120 | 202 |6506 |  1 |   0 |   0 | 3.893049e+02 | 5.391624e+02 |  38.49%| unknown
