
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s|  1900 |  1659 |  2405 |   1.2 |    14M |  76 | 880 |  60 | 108 |1296 |  2 |   0 |   0 | 2.844850e+02 | 3.829882e+02 |  34.63%| unknown
 36.0s|  2000 |  1743 |  2573 |   1.2 |    14M |  76 | 880 |  60 | 102 |1377 |  2 |   0 |   0 | 2.846827e+02 | 3.829882e+02 |  34.53%| unknown
 36.1s|  2100 |  1823 |  2747 |   1.3 |    14M |  79 | 880 |  60 | 104 |1453 |  2 |   0 |   0 | 2.847031e+02 | 3.829882e+02 |  34.52%| unknown
 36.3s|  2200 |  1911 |  2918 |   1.3 |    15M |  82 | 880 |  60 | 102 |1533 |  2 |   0 |   0 | 2.847276e+02 | 3.829882e+02 |  34.51%| unknown
 36.4s|  2300 |  1983 |  3078 |   1.3 |    15M |  85 | 880 |  60 | 108 |1604 |  0 |   0 |   0 | 2.850721e+02 | 3.829882e+02 |  34.35%| unknown
 36.5s|  2400 |  2061 |  3225 |   1.3 |    15M |  95 | 880 |  60 | 109 |1668 |  0 |   0 |   0 | 2.850721e+02 | 3.829882e+02 |  34.35%| unknown
 36.7s|  2500 |  2147 |  3378 |   1.3 |    16M | 102 | 880 |  60 | 107 |1742 |  1 |   0 |   0 | 2.851082e+02 | 3.829882e+02 |  34.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.8s|  2600 |  2215 |  3534 |   1.3 |    16M | 102 | 880 |  60 | 106 |1818 |  2 |   0 |   0 | 2.851282e+02 | 3.829882e+02 |  34.32%| unknown
 36.9s|  2700 |  2277 |  3651 |   1.3 |    16M | 102 | 880 |  60 | 107 |1873 |  0 |   0 |   0 | 2.851282e+02 | 3.829882e+02 |  34.32%| unknown
 37.0s|  2800 |  2339 |  3787 |   1.3 |    16M | 102 | 880 |  60 | 104 |1934 |  2 |   0 |   0 | 2.852926e+02 | 3.829882e+02 |  34.24%| unknown
 37.2s|  2900 |  2409 |  3947 |   1.3 |    17M | 102 | 880 |  60 | 103 |2003 |  2 |   0 |   0 | 2.852926e+02 | 3.829882e+02 |  34.24%| unknown
 37.3s|  3000 |  2481 |  4089 |   1.3 |    17M | 105 | 880 |  60 | 105 |2067 |  2 |   0 |   0 | 2.853363e+02 | 3.829882e+02 |  34.22%| unknown
 37.4s|  3100 |  2567 |  4222 |   1.3 |    17M | 109 | 880 |  60 | 106 |2134 |  2 |   0 |   0 | 2.853363e+02 | 3.829882e+02 |  34.22%| unknown
 37.6s|  3200 |  2641 |  4342 |   1.3 |    18M | 109 | 880 |  60 | 105 |2196 |  2 |   0 |   0 | 2.854362e+02 | 3.829882e+02 |  34.18%| unknown
 37.7s|  3300 |  2711 |  4478 |   1.3 |    18M | 109 | 880 |  60 | 104 |2265 |  2 |   0 |   0 | 2.855541e+02 | 3.829882e+02 |  34.12%| unknown
 37.8s|  3400 |  2795 |  4629 |   1.3 |    18M | 109 | 880 |  60 | 109 |2338 |  2 |   0 |   0 | 2.855771e+02 | 3.829882e+02 |  34.11%| unknown
 38.0s|  3500 |  2891 |  4788 |   1.3 |    18M | 109 | 880 |  60 | 103 |2417 |  2 |   0 |   0 | 2.855895e+02 | 3.829882e+02 |  34.10%| unknown
 38.1s|  3600 |  2965 |  4932 |   1.3 |    18M | 109 | 880 |  60 | 108 |2482 |  1 |   0 |   0 | 2.855895e+02 | 3.829882e+02 |  34.10%| unknown
 38.2s|  3700 |  3045 |  5097 |   1.3 |    19M | 109 | 880 |  60 | 102 |2548 |  1 |   0 |   0 | 2.856378e+02 | 3.829882e+02 |  34.08%| unknown
 38.4s|  3800 |  3109 |  5225 |   1.3 |    19M | 109 | 880 |  60 | 109 |2609 |  2 |   0 |   0 | 2.856378e+02 | 3.829882e+02 |  34.08%| unknown
 38.5s|  3900 |  3181 |  5358 |   1.3 |    19M | 109 | 880 |  60 | 109 |2674 |  0 |   0 |   0 | 2.856443e+02 | 3.829882e+02 |  34.08%| unknown
 38.6s|  4000 |  3251 |  5510 |   1.4 |    19M | 109 | 880 |  60 | 109 |2744 |  1 |   0 |   0 | 2.858940e+02 | 3.829882e+02 |  33.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.8s|  4100 |  3329 |  5688 |   1.4 |    19M | 109 | 880 |  60 | 109 |2819 |  2 |   0 |   0 | 2.859075e+02 | 3.829882e+02 |  33.96%| unknown
 38.9s|  4200 |  3415 |  5852 |   1.4 |    19M | 109 | 880 |  60 | 109 |2897 |  0 |   0 |   0 | 2.859075e+02 | 3.829882e+02 |  33.96%| unknown
 39.0s|  4300 |  3491 |  5986 |   1.4 |    19M | 113 | 880 |  60 | 107 |2965 |  1 |   0 |   0 | 2.859701e+02 | 3.829882e+02 |  33.93%| unknown
 39.2s|  4400 |  3573 |  6141 |   1.4 |    20M | 113 | 880 |  60 | 104 |3041 |  2 |   0 |   0 | 2.861225e+02 | 3.829882e+02 |  33.85%| unknown
 39.3s|  4500 |  3661 |  6310 |   1.4 |    21M | 113 | 880 |  60 | 113 |3120 |  2 |   0 |   0 | 2.861546e+02 | 3.829882e+02 |  33.84%| unknown
 39.4s|  4600 |  3747 |  6482 |   1.4 |    22M | 113 | 880 |  60 | 108 |3200 |  2 |   0 |   0 | 2.862982e+02 | 3.829882e+02 |  33.77%| unknown
 39.6s|  4700 |  3821 |  6640 |   1.4 |    22M | 113 | 880 |  60 | 108 |3269 |  1 |   0 |   0 | 2.862982e+02 | 3.829882e+02 |  33.77%| unknown
 39.7s|  4800 |  3881 |  6775 |   1.4 |    22M | 113 | 880 |  60 | 104 |3329 |  2 |   0 |   0 | 2.862982e+02 | 3.829882e+02 |  33.77%| unknown
 39.8s|  4900 |  3951 |  6931 |   1.4 |    22M | 113 | 880 |  60 | 104 |3398 |  2 |   0 |   0 | 2.862982e+02 | 3.829882e+02 |  33.77%| unknown
 40.0s|  5000 |  4021 |  7095 |   1.4 |    22M | 113 | 880 |  60 | 106 |3464 |  2 |   0 |   0 | 2.862982e+02 | 3.829882e+02 |  33.77%| unknown
 40.1s|  5100 |  4083 |  7257 |   1.4 |    22M | 113 | 880 |  60 | 110 |3536 |  1 |   0 |   0 | 2.862982e+02 | 3.829882e+02 |  33.77%| unknown
 40.2s|  5200 |  4161 |  7448 |   1.4 |    22M | 113 | 880 |  60 | 103 |3615 |  2 |   0 |   0 | 2.863371e+02 | 3.829882e+02 |  33.75%| unknown
 40.3s|  5300 |  4229 |  7602 |   1.4 |    23M | 113 | 880 |  60 | 104 |3684 |  2 |   0 |   0 | 2.863703e+02 | 3.829882e+02 |  33.74%| unknown
 40.5s|  5400 |  4295 |  7755 |   1.4 |    23M | 113 | 880 |  60 | 102 |3752 |  1 |   0 |   0 | 2.863703e+02 | 3.829882e+02 |  33.74%| unknown
 40.6s|  5500 |  4369 |  7924 |   1.4 |    23M | 116 | 880 |  60 | 104 |3826 |  2 |   0 |   0 | 2.864390e+02 | 3.829882e+02 |  33.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.7s|  5600 |  4439 |  8078 |   1.4 |    24M | 116 | 880 |  60 | 103 |3898 |  2 |   0 |   0 | 2.864434e+02 | 3.829882e+02 |  33.70%| unknown
 40.9s|  5700 |  4509 |  8242 |   1.4 |    24M | 116 | 880 |  60 | 105 |3967 |  2 |   0 |   0 | 2.864434e+02 | 3.829882e+02 |  33.70%| unknown
 41.0s|  5800 |  4585 |  8419 |   1.4 |    24M | 116 | 880 |  60 | 110 |4042 |  2 |   0 |   0 | 2.864544e+02 | 3.829882e+02 |  33.70%| unknown
 41.1s|  5900 |  4649 |  8584 |   1.4 |    25M | 116 | 880 |  60 | 107 |4106 |  2 |   0 |   0 | 2.864788e+02 | 3.829882e+02 |  33.69%| unknown
 41.3s|  6000 |  4731 |  8771 |   1.4 |    25M | 116 | 880 |  60 | 109 |4185 |  1 |   0 |   0 | 2.865624e+02 | 3.829882e+02 |  33.65%| unknown
 41.4s|  6100 |  4815 |  8958 |   1.5 |    26M | 116 | 880 |  60 | 105 |4265 |  2 |   0 |   0 | 2.866450e+02 | 3.829882e+02 |  33.61%| unknown
 41.6s|  6200 |  4903 |  9132 |   1.5 |    26M | 116 | 880 |  60 | 110 |4343 |  2 |   0 |   0 | 2.867565e+02 | 3.829882e+02 |  33.56%| unknown
 41.7s|  6300 |  4999 |  9335 |   1.5 |    26M | 116 | 880 |  60 | 102 |4428 |  2 |   0 |   0 | 2.872158e+02 | 3.829882e+02 |  33.35%| unknown
 41.9s|  6400 |  5095 |  9540 |   1.5 |    26M | 116 | 880 |  60 | 111 |4518 |  2 |   0 |   0 | 2.872496e+02 | 3.829882e+02 |  33.33%| unknown
 42.0s|  6500 |  5175 |  9710 |   1.5 |    26M | 116 | 880 |  60 | 105 |4590 |  2 |   0 |   0 | 2.874189e+02 | 3.829882e+02 |  33.25%| unknown
 42.2s|  6600 |  5257 |  9897 |   1.5 |    26M | 116 | 880 |  60 | 109 |4669 |  2 |   0 |   0 | 2.874994e+02 | 3.829882e+02 |  33.21%| unknown
 42.3s|  6700 |  5339 | 10095 |   1.5 |    27M | 116 | 880 |  60 | 112 |4746 |  2 |   0 |   0 | 2.877903e+02 | 3.829882e+02 |  33.08%| unknown
 42.5s|  6800 |  5425 | 10293 |   1.5 |    27M | 116 | 880 |  60 | 108 |4827 |  2 |   0 |   0 | 2.878865e+02 | 3.829882e+02 |  33.03%| unknown
 42.6s|  6900 |  5503 | 10492 |   1.5 |    27M | 116 | 880 |  60 | 112 |4902 |  0 |   0 |   0 | 2.881115e+02 | 3.829882e+02 |  32.93%| unknown
 42.7s|  7000 |  5587 | 10678 |   1.5 |    27M | 116 | 880 |  60 | 104 |4982 |  2 |   0 |   0 | 2.881658e+02 | 3.829882e+02 |  32.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.9s|  7100 |  5673 | 10874 |   1.5 |    28M | 116 | 880 |  60 | 109 |5065 |  2 |   0 |   0 | 2.881658e+02 | 3.829882e+02 |  32.91%| unknown
 49.3s|  7200 |  5751 | 11064 |   1.5 |    28M | 116 | 880 |  60 | 101 |5144 |  1 |   0 |   0 | 2.881658e+02 | 3.829882e+02 |  32.91%| unknown
 49.4s|  7300 |  5839 | 11272 |   1.5 |    28M | 116 | 880 |  60 | 108 |5231 |  2 |   0 |   0 | 2.881658e+02 | 3.829882e+02 |  32.91%| unknown
 49.6s|  7400 |  5917 | 11460 |   1.5 |    28M | 116 | 880 |  60 | 114 |5313 |  2 |   0 |   0 | 2.881658e+02 | 3.829882e+02 |  32.91%| unknown
 49.7s|  7500 |  6003 | 11659 |   1.5 |    28M | 116 | 880 |  60 | 105 |5398 |  2 |   0 |   0 | 2.882240e+02 | 3.829882e+02 |  32.88%| unknown
 49.8s|  7600 |  6075 | 11840 |   1.5 |    29M | 116 | 880 |  60 | 106 |5471 |  2 |   0 |   0 | 2.882240e+02 | 3.829882e+02 |  32.88%| unknown
 50.0s|  7700 |  6163 | 12040 |   1.5 |    29M | 116 | 880 |  60 | 110 |5555 |  2 |   0 |   0 | 2.883302e+02 | 3.829882e+02 |  32.83%| unknown
 50.1s|  7800 |  6263 | 12243 |   1.6 |    29M | 116 | 880 |  60 | 105 |5645 |  2 |   0 |   0 | 2.883928e+02 | 3.829882e+02 |  32.80%| unknown
 50.3s|  7900 |  6357 | 12452 |   1.6 |    29M | 116 | 880 |  60 | 112 |5734 |  2 |   0 |   0 | 2.883928e+02 | 3.829882e+02 |  32.80%| unknown
 50.4s|  8000 |  6457 | 12661 |   1.6 |    29M | 116 | 880 |  60 | 107 |5824 |  2 |   0 |   0 | 2.885301e+02 | 3.829882e+02 |  32.74%| unknown
 50.6s|  8100 |  6549 | 12863 |   1.6 |    29M | 116 | 880 |  60 | 110 |5909 |  1 |   0 |   0 | 2.885301e+02 | 3.829882e+02 |  32.74%| unknown
 50.7s|  8200 |  6645 | 13057 |   1.6 |    31M | 116 | 880 |  60 | 108 |5994 |  2 |   0 |   0 | 2.885452e+02 | 3.829882e+02 |  32.73%| unknown
 50.9s|  8300 |  6743 | 13258 |   1.6 |    31M | 116 | 880 |  60 | 102 |6079 |  1 |   0 |   0 | 2.886306e+02 | 3.829882e+02 |  32.69%| unknown
 51.0s|  8400 |  6831 | 13449 |   1.6 |    32M | 116 | 880 |  60 | 109 |6162 |  2 |   0 |   0 | 2.886306e+02 | 3.829882e+02 |  32.69%| unknown
 51.1s|  8500 |  6909 | 13658 |   1.6 |    32M | 116 | 880 |  60 | 112 |6245 |  2 |   0 |   0 | 2.886306e+02 | 3.829882e+02 |  32.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.3s|  8600 |  6987 | 13851 |   1.6 |    33M | 116 | 880 |  60 | 104 |6324 |  2 |   0 |   0 | 2.887209e+02 | 3.829882e+02 |  32.65%| unknown
 51.4s|  8700 |  7083 | 14082 |   1.6 |    33M | 116 | 880 |  60 | 110 |6417 |  1 |   0 |   0 | 2.887356e+02 | 3.829882e+02 |  32.64%| unknown
 51.6s|  8800 |  7183 | 14285 |   1.6 |    33M | 116 | 880 |  60 | 107 |6503 |  2 |   0 |   0 | 2.887930e+02 | 3.829882e+02 |  32.62%| unknown
 51.7s|  8900 |  7277 | 14503 |   1.6 |    34M | 116 | 880 |  60 | 103 |6592 |  2 |   0 |   0 | 2.888770e+02 | 3.829882e+02 |  32.58%| unknown
 51.9s|  9000 |  7363 | 14685 |   1.6 |    35M | 116 | 880 |  60 | 107 |6673 |  2 |   0 |   0 | 2.888771e+02 | 3.829882e+02 |  32.58%| unknown
 52.0s|  9100 |  7463 | 14879 |   1.6 |    35M | 116 | 880 |  60 | 104 |6760 |  2 |   0 |   0 | 2.888771e+02 | 3.829882e+02 |  32.58%| unknown
 52.2s|  9200 |  7557 | 15066 |   1.6 |    35M | 116 | 880 |  60 | 110 |6841 |  2 |   0 |   0 | 2.888999e+02 | 3.829882e+02 |  32.57%| unknown
 52.3s|  9300 |  7655 | 15277 |   1.6 |    35M | 116 | 880 |  60 | 105 |6927 |  2 |   0 |   0 | 2.889225e+02 | 3.829882e+02 |  32.56%| unknown
 52.4s|  9400 |  7743 | 15471 |   1.6 |    36M | 116 | 880 |  60 | 110 |7011 |  1 |   0 |   0 | 2.889225e+02 | 3.829882e+02 |  32.56%| unknown
 52.6s|  9500 |  7843 | 15681 |   1.6 |    36M | 116 | 880 |  60 | 107 |7096 |  2 |   0 |   0 | 2.889269e+02 | 3.829882e+02 |  32.56%| unknown
 52.7s|  9600 |  7939 | 15882 |   1.6 |    36M | 116 | 880 |  60 | 114 |7180 |  2 |   0 |   0 | 2.889269e+02 | 3.829882e+02 |  32.56%| unknown
 52.9s|  9700 |  8035 | 16088 |   1.6 |    36M | 117 | 880 |  60 | 109 |7262 |  2 |   0 |   0 | 2.889623e+02 | 3.829882e+02 |  32.54%| unknown
 53.0s|  9800 |  8133 | 16285 |   1.7 |    36M | 117 | 880 |  60 | 104 |7352 |  2 |   0 |   0 | 2.889623e+02 | 3.829882e+02 |  32.54%| unknown
 53.2s|  9900 |  8225 | 16487 |   1.7 |    36M | 117 | 880 |  60 | 110 |7434 |  2 |   0 |   0 | 2.890130e+02 | 3.829882e+02 |  32.52%| unknown
 53.3s| 10000 |  8323 | 16703 |   1.7 |    36M | 118 | 880 |  60 | 105 |7524 |  2 |   0 |   0 | 2.890677e+02 | 3.829882e+02 |  32.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.5s| 10100 |  8411 | 16914 |   1.7 |    37M | 118 | 880 |  60 | 113 |7613 |  1 |   0 |   0 | 2.890677e+02 | 3.829882e+02 |  32.49%| unknown
 53.6s| 10200 |  8501 | 17127 |   1.7 |    37M | 118 | 880 |  60 | 107 |7701 |  2 |   0 |   0 | 2.890677e+02 | 3.829882e+02 |  32.49%| unknown
 53.8s| 10300 |  8601 | 17351 |   1.7 |    37M | 118 | 880 |  60 | 102 |7791 |  1 |   0 |   0 | 2.891493e+02 | 3.829882e+02 |  32.45%| unknown
 53.9s| 10400 |  8699 | 17578 |   1.7 |    38M | 118 | 880 |  60 | 112 |7883 |  2 |   0 |   0 | 2.891703e+02 | 3.829882e+02 |  32.44%| unknown
 54.1s| 10500 |  8793 | 17786 |   1.7 |    39M | 118 | 880 |  60 | 105 |7966 |  1 |   0 |   0 | 2.891703e+02 | 3.829882e+02 |  32.44%| unknown
 54.3s| 10600 |  8883 | 18005 |   1.7 |    39M | 118 | 880 |  60 | 109 |8053 |  2 |   0 |   0 | 2.891703e+02 | 3.829882e+02 |  32.44%| unknown
 54.4s| 10700 |  8967 | 18213 |   1.7 |    39M | 118 | 880 |  60 | 111 |8136 |  2 |   0 |   0 | 2.891703e+02 | 3.829882e+02 |  32.44%| unknown
 54.6s| 10800 |  9065 | 18434 |   1.7 |    39M | 118 | 880 |  60 | 107 |8223 |  2 |   0 |   0 | 2.891737e+02 | 3.829882e+02 |  32.44%| unknown
 54.8s| 10900 |  9165 | 18649 |   1.7 |    39M | 118 | 880 |  60 | 114 |8310 |  2 |   0 |   0 | 2.891737e+02 | 3.829882e+02 |  32.44%| unknown
 54.9s| 11000 |  9263 | 18855 |   1.7 |    39M | 118 | 880 |  60 | 108 |8397 |  2 |   0 |   0 | 2.894907e+02 | 3.829882e+02 |  32.30%| unknown
 55.1s| 11100 |  9345 | 19033 |   1.7 |    40M | 118 | 880 |  60 | 111 |8474 |  2 |   0 |   0 | 2.894925e+02 | 3.829882e+02 |  32.30%| unknown
 55.2s| 11200 |  9439 | 19246 |   1.7 |    40M | 118 | 880 |  60 | 105 |8550 |  2 |   0 |   0 | 2.895928e+02 | 3.829882e+02 |  32.25%| unknown
 55.4s| 11300 |  9539 | 19482 |   1.7 |    40M | 118 | 880 |  60 | 114 |8640 |  2 |   0 |   0 | 2.896385e+02 | 3.829882e+02 |  32.23%| unknown
 55.5s| 11400 |  9639 | 19699 |   1.7 |    41M | 118 | 880 |  60 | 110 |8726 |  2 |   0 |   0 | 2.896770e+02 | 3.829882e+02 |  32.21%| unknown
 55.7s| 11500 |  9733 | 19912 |   1.7 |    41M | 118 | 880 |  60 | 103 |8814 |  2 |   0 |   0 | 2.896770e+02 | 3.829882e+02 |  32.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.9s| 11600 |  9827 | 20136 |   1.7 |    42M | 118 | 880 |  60 | 111 |8901 |  2 |   0 |   0 | 2.897476e+02 | 3.829882e+02 |  32.18%| unknown
 56.0s| 11700 |  9925 | 20354 |   1.7 |    43M | 118 | 880 |  60 | 105 |8988 |  2 |   0 |   0 | 2.898416e+02 | 3.829882e+02 |  32.14%| unknown
 56.2s| 11800 | 10021 | 20577 |   1.7 |    44M | 119 | 880 |  60 | 110 |9073 |  2 |   0 |   0 | 2.899221e+02 | 3.829882e+02 |  32.10%| unknown
 56.3s| 11900 | 10119 | 20791 |   1.7 |    45M | 119 | 880 |  60 | 103 |9161 |  2 |   0 |   0 | 2.899850e+02 | 3.829882e+02 |  32.07%| unknown
 56.5s| 12000 | 10219 | 21047 |   1.7 |    46M | 119 | 880 |  60 | 111 |9254 |  2 |   0 |   0 | 2.900356e+02 | 3.829882e+02 |  32.05%| unknown
 65.8s| 12100 | 10317 | 21270 |   1.7 |    46M | 119 | 880 |  60 | 103 |9344 |  2 |   0 |   0 | 2.902305e+02 | 3.829882e+02 |  31.96%| unknown
 66.0s| 12200 | 10413 | 21496 |   1.8 |    46M | 119 | 880 |  60 | 111 |9437 |  2 |   0 |   0 | 2.903092e+02 | 3.829882e+02 |  31.92%| unknown
 66.1s| 12300 | 10511 | 21704 |   1.8 |    46M | 119 | 880 |  60 | 105 |9521 |  2 |   0 |   0 | 2.903092e+02 | 3.829882e+02 |  31.92%| unknown
 66.3s| 12400 | 10607 | 21930 |   1.8 |    47M | 119 | 880 |  60 | 115 |9608 |  1 |   0 |   0 | 2.904106e+02 | 3.829882e+02 |  31.88%| unknown
 66.4s| 12500 | 10695 | 22126 |   1.8 |    47M | 119 | 880 |  60 | 103 |9685 |  2 |   0 |   0 | 2.905067e+02 | 3.829882e+02 |  31.83%| unknown
