
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|  1600 |   363 |  7190 |   4.3 |    12M |  36 | 900 |  80 | 206 |3385 |  0 |   0 |   0 | 2.809226e+02 | 2.813062e+02 |   0.14%|  98.44%
  2.7s|  1700 |   391 |  7500 |   4.3 |    12M |  36 | 900 |  80 | 199 |3547 |  2 |   0 |   0 | 2.809910e+02 | 2.813062e+02 |   0.11%|  98.51%
  2.8s|  1800 |   409 |  7813 |   4.2 |    12M |  37 | 900 |  80 | 171 |3706 |  0 |   0 |   0 | 2.810098e+02 | 2.813062e+02 |   0.11%|  98.60%
  2.9s|  1900 |   427 |  8168 |   4.2 |    12M |  37 | 900 |  80 | 199 |3919 |  2 |   0 |   0 | 2.810245e+02 | 2.813062e+02 |   0.10%|  98.76%
  3.0s|  2000 |   425 |  8512 |   4.1 |    12M |  37 | 900 |  80 | 206 |4086 |  2 |   0 |   0 | 2.810282e+02 | 2.813062e+02 |   0.10%|  99.05%
  3.2s|  2100 |   435 |  8872 |   4.1 |    12M |  38 | 900 |  80 | 208 |4281 |  0 |   0 |   0 | 2.810598e+02 | 2.813062e+02 |   0.09%|  99.08%
  3.3s|  2200 |   429 |  9202 |   4.1 |    12M |  39 | 900 |  80 | 193 |4411 |  0 |   0 |   0 | 2.810762e+02 | 2.813062e+02 |   0.08%|  99.12%
  3.4s|  2300 |   435 |  9546 |   4.0 |    12M |  41 | 900 |  80 | 216 |4579 |  2 |   0 |   0 | 2.810813e+02 | 2.813062e+02 |   0.08%|  99.12%
  3.5s|  2400 |   441 |  9854 |   4.0 |    12M |  41 | 900 |  80 | 221 |4748 |  3 |   0 |   0 | 2.810965e+02 | 2.813062e+02 |   0.07%|  99.14%
  3.6s|  2500 |   441 | 10218 |   4.0 |    12M |  44 | 900 |  80 | 202 |4914 |  2 |   0 |   0 | 2.811170e+02 | 2.813062e+02 |   0.07%|  99.54%
  3.7s|  2600 |   445 | 10513 |   4.0 |    12M |  45 | 900 |  80 | 219 |5064 |  2 |   0 |   0 | 2.811217e+02 | 2.813062e+02 |   0.07%|  99.55%
  3.8s|  2700 |   427 | 10837 |   3.9 |    12M |  47 | 900 |  80 | 227 |5217 |  2 |   0 |   0 | 2.811477e+02 | 2.813062e+02 |   0.06%|  99.58%
  3.9s|  2800 |   431 | 11197 |   3.9 |    12M |  47 | 900 |  80 | 221 |5402 |  1 |   0 |   0 | 2.811536e+02 | 2.813062e+02 |   0.05%|  99.59%
  4.0s|  2900 |   421 | 11576 |   3.9 |    12M |  47 | 900 |  80 | 228 |5583 |  3 |   0 |   0 | 2.811621e+02 | 2.813062e+02 |   0.05%|  99.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|  3000 |   415 | 11890 |   3.9 |    12M |  48 | 900 |  80 | 227 |5725 |  2 |   0 |   0 | 2.811727e+02 | 2.813062e+02 |   0.05%|  99.61%
  4.3s|  3100 |   407 | 12194 |   3.9 |    12M |  48 | 900 |  80 | 228 |5860 |  2 |   0 |   0 | 2.811873e+02 | 2.813062e+02 |   0.04%|  99.70%
  4.4s|  3200 |   395 | 12508 |   3.8 |    12M |  48 | 900 |  80 | 203 |6012 |  1 |   0 |   0 | 2.811901e+02 | 2.813062e+02 |   0.04%|  99.70%
  4.5s|  3300 |   377 | 12775 |   3.8 |    12M |  49 | 900 |  80 | 212 |6115 |  0 |   0 |   0 | 2.812055e+02 | 2.813062e+02 |   0.04%|  99.74%
  4.6s|  3400 |   373 | 13048 |   3.8 |    12M |  49 | 900 |  80 | 244 |6245 |  2 |   0 |   0 | 2.812110e+02 | 2.813062e+02 |   0.03%|  99.78%
  4.7s|  3500 |   389 | 13338 |   3.7 |    12M |  52 | 900 |  80 | 248 |6380 |  3 |   0 |   0 | 2.812183e+02 | 2.813062e+02 |   0.03%|  99.83%
  4.8s|  3600 |   399 | 13616 |   3.7 |    12M |  52 | 900 |  80 | 237 |6515 |  2 |   0 |   0 | 2.812306e+02 | 2.813062e+02 |   0.03%|  99.84%
  4.9s|  3700 |   399 | 13893 |   3.7 |    12M |  52 | 900 |  80 | 221 |6651 |  1 |   0 |   0 | 2.812335e+02 | 2.813062e+02 |   0.03%|  99.84%
  5.1s|  3800 |   401 | 14125 |   3.7 |    12M |  53 | 900 |  80 | 231 |6770 |  2 |   0 |   0 | 2.812504e+02 | 2.813062e+02 |   0.02%|  99.86%
  5.2s|  3900 |   399 | 14372 |   3.6 |    12M |  53 | 900 |  80 | 244 |6897 |  0 |   0 |   0 | 2.812548e+02 | 2.813062e+02 |   0.02%|  99.86%
  5.3s|  4000 |   387 | 14678 |   3.6 |    12M |  55 | 900 |  80 | 241 |7036 |  1 |   0 |   0 | 2.812602e+02 | 2.813062e+02 |   0.02%|  99.89%
  5.4s|  4100 |   365 | 14914 |   3.6 |    12M |  55 | 900 |  80 | 228 |7141 |  0 |   0 |   0 | 2.812683e+02 | 2.813062e+02 |   0.01%|  99.89%
  5.4s|  4200 |   335 | 15174 |   3.6 |    12M |  55 | 900 |  80 | 232 |7249 |  1 |   0 |   0 | 2.812731e+02 | 2.813062e+02 |   0.01%|  99.97%
  5.5s|  4300 |   329 | 15419 |   3.5 |    12M |  58 | 900 |  80 | 250 |7357 |  2 |   0 |   0 | 2.812739e+02 | 2.813062e+02 |   0.01%|  99.97%
  5.6s|  4400 |   307 | 15683 |   3.5 |    12M |  59 | 900 |  80 | 245 |7465 |  2 |   0 |   0 | 2.812791e+02 | 2.813062e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|  4500 |   295 | 15919 |   3.5 |    12M |  62 | 900 |  80 | 254 |7569 |  0 |   0 |   0 | 2.812805e+02 | 2.813062e+02 |   0.01%|  99.97%
  5.9s|  4600 |   295 | 16185 |   3.5 |    12M |  62 | 900 |  80 | 326 |7692 |  2 |   0 |   0 | 2.812810e+02 | 2.813062e+02 |   0.01%|  99.97%
  6.0s|  4700 |   281 | 16447 |   3.4 |    12M |  63 | 900 |  80 | 258 |7811 |  2 |   0 |   0 | 2.812826e+02 | 2.813062e+02 |   0.01%|  99.97%
  6.1s|  4800 |   273 | 16697 |   3.4 |    12M |  65 | 900 |  80 | 259 |7933 |  2 |   0 |   0 | 2.812854e+02 | 2.813062e+02 |   0.01%|  99.98%
  6.2s|  4900 |   279 | 16898 |   3.4 |    13M |  65 | 900 |  80 | 272 |8031 |  2 |   0 |   0 | 2.812854e+02 | 2.813062e+02 |   0.01%|  99.98%
  6.3s|  5000 |   293 | 17182 |   3.4 |    13M |  71 | 900 |  80 | 271 |8157 |  2 |   0 |   0 | 2.812857e+02 | 2.813062e+02 |   0.01%|  99.98%
  6.4s|  5100 |   291 | 17401 |   3.4 |    13M |  71 | 900 |  80 | 276 |8242 |  2 |   0 |   0 | 2.812877e+02 | 2.813062e+02 |   0.01%|  99.98%
  6.5s|  5200 |   277 | 17601 |   3.3 |    13M |  72 | 900 |  80 | 281 |8325 |  2 |   0 |   0 | 2.812879e+02 | 2.813062e+02 |   0.01%|  99.98%
  6.6s|  5300 |   281 | 17834 |   3.3 |    13M |  74 | 900 |  80 | 268 |8437 |  1 |   0 |   0 | 2.812892e+02 | 2.813062e+02 |   0.01%|  99.98%
  6.7s|  5400 |   275 | 18039 |   3.3 |    13M |  75 | 900 |  80 | 276 |8527 |  2 |   0 |   0 | 2.812917e+02 | 2.813062e+02 |   0.01%|  99.98%
  6.7s|  5500 |   259 | 18199 |   3.3 |    13M |  75 | 900 |  80 | 268 |8597 |  2 |   0 |   0 | 2.812917e+02 | 2.813062e+02 |   0.01%|  99.98%
  6.8s|  5600 |   239 | 18381 |   3.2 |    13M |  77 | 900 |  80 | 277 |8669 |  0 |   0 |   0 | 2.812923e+02 | 2.813062e+02 |   0.00%|  99.98%
  6.9s|  5700 |   205 | 18574 |   3.2 |    13M |  78 | 900 |  80 | 264 |8740 |  1 |   0 |   0 | 2.812928e+02 | 2.813062e+02 |   0.00%|  99.98%
  7.0s|  5800 |   157 | 18760 |   3.2 |    13M |  78 | 900 |  80 | 354 |8803 |  1 |   0 |   0 | 2.812939e+02 | 2.813062e+02 |   0.00%|  99.99%
  7.1s|  5900 |    59 | 18940 |   3.2 |    13M |  78 | 900 |  80 | 508 |8820 |  0 |   0 |   0 | 2.812967e+02 | 2.813062e+02 |   0.00%|  99.99%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 7.20
Solving Nodes      : 5959
Primal Bound       : +2.81306211003541e+02 (5 solutions)
Dual Bound         : +2.81306211003541e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt
primal_bound = 281.3062110035415, dual_bound = 281.3062110035415, gap = 0.0, time = 9.8
