solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 836 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 836 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|   800 |   245 |  2830 |   3.2 |    15M |  57 | 960 | 880 | 992 | 364 |  2 |   0 |   0 | 2.600585e+02 | 2.601042e+02 |   0.02%|  99.96%
  3.6s|   900 |   273 |  2981 |   3.0 |    15M |  57 | 960 | 880 | 988 | 410 |  2 |   0 |   0 | 2.600761e+02 | 2.601042e+02 |   0.01%|  99.97%
  3.7s|  1000 |   319 |  3110 |   2.8 |    15M |  57 | 960 | 880 | 985 | 454 |  4 |   0 |   0 | 2.600780e+02 | 2.601042e+02 |   0.01%|  99.97%
  3.8s|  1100 |   347 |  3216 |   2.7 |    15M |  57 | 960 | 880 | 988 | 476 |  0 |   0 |   0 | 2.600806e+02 | 2.601042e+02 |   0.01%|  99.97%
  3.9s|  1200 |   375 |  3310 |   2.5 |    15M |  57 | 960 | 880 | 985 | 488 |  4 |   0 |   0 | 2.600819e+02 | 2.601042e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|  1300 |   393 |  3413 |   2.4 |    15M |  57 | 960 | 880 | 983 | 514 |  1 |   0 |   0 | 2.600820e+02 | 2.601042e+02 |   0.01%|  99.97%
  4.1s|  1400 |   415 |  3547 |   2.3 |    15M |  57 | 960 | 880 | 989 | 565 |  2 |   0 |   0 | 2.600826e+02 | 2.601042e+02 |   0.01%|  99.97%
  4.2s|  1500 |   425 |  3658 |   2.3 |    15M |  57 | 960 | 880 | 988 | 608 |  0 |   0 |   0 | 2.600826e+02 | 2.601042e+02 |   0.01%|  99.97%
  4.3s|  1600 |   427 |  3790 |   2.2 |    16M |  57 | 960 | 880 | 987 | 652 |  1 |   0 |   0 | 2.600830e+02 | 2.601042e+02 |   0.01%|  99.98%
  4.4s|  1700 |   453 |  3871 |   2.1 |    16M |  57 | 960 | 880 | 985 | 663 |  0 |   0 |   0 | 2.600841e+02 | 2.601042e+02 |   0.01%|  99.98%
  4.4s|  1800 |   455 |  3931 |   2.0 |    16M |  58 | 960 | 880 | 989 | 681 |  0 |   0 |   0 | 2.600867e+02 | 2.601042e+02 |   0.01%|  99.98%
  4.5s|  1900 |   475 |  4023 |   2.0 |    16M |  58 | 960 | 880 | 984 | 694 |  0 |   0 |   0 | 2.600868e+02 | 2.601042e+02 |   0.01%|  99.98%
  4.6s|  2000 |   507 |  4076 |   1.9 |    16M |  69 | 960 | 880 | 984 | 712 |  0 |   0 |   0 | 2.600868e+02 | 2.601042e+02 |   0.01%|  99.98%
  4.7s|  2100 |   521 |  4177 |   1.9 |    16M |  77 | 960 | 880 | 984 | 759 |  0 |   0 |   0 | 2.600873e+02 | 2.601042e+02 |   0.01%|  99.98%
  4.8s|  2200 |   529 |  4258 |   1.8 |    16M |  77 | 960 | 880 | 989 | 777 |  1 |   0 |   0 | 2.600874e+02 | 2.601042e+02 |   0.01%|  99.98%
  4.9s|  2300 |   541 |  4352 |   1.8 |    16M |  77 | 960 | 880 | 987 | 806 |  3 |   1 |   0 | 2.600874e+02 | 2.601042e+02 |   0.01%|  99.98%
  5.0s|  2400 |   543 |  4421 |   1.7 |    16M |  77 | 960 | 880 | 985 | 824 |  0 |   1 |   0 | 2.600876e+02 | 2.601042e+02 |   0.01%|  99.98%
  5.1s|  2500 |   577 |  4489 |   1.7 |    16M |  77 | 960 | 880 | 986 | 839 |  1 |   1 |   0 | 2.600876e+02 | 2.601042e+02 |   0.01%|  99.98%
  5.2s|  2600 |   591 |  4552 |   1.6 |    16M |  77 | 960 | 880 | 986 | 851 |  0 |   1 |   0 | 2.600889e+02 | 2.601042e+02 |   0.01%|  99.98%
  5.3s|  2700 |   645 |  4604 |   1.6 |    16M |  77 | 960 | 880 | 982 | 871 |  4 |   1 |   0 | 2.600889e+02 | 2.601042e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|  2800 |   659 |  4670 |   1.6 |    16M |  77 | 960 | 880 | 984 | 888 |  1 |   1 |   0 | 2.600903e+02 | 2.601042e+02 |   0.01%|  99.98%
  5.5s|  2900 |   709 |  4709 |   1.5 |    16M |  77 | 960 | 880 | 984 | 904 |  4 |   1 |   0 | 2.600916e+02 | 2.601042e+02 |   0.00%|  99.98%
  5.6s|  3000 |   707 |  4770 |   1.5 |    16M |  77 | 960 | 880 | 981 | 922 |  4 |   1 |   0 | 2.600927e+02 | 2.601042e+02 |   0.00%|  99.98%
  5.7s|  3100 |   737 |  4835 |   1.5 |    16M |  77 | 960 | 880 | 989 | 949 |  4 |   1 |   0 | 2.600930e+02 | 2.601042e+02 |   0.00%|  99.98%
  5.8s|  3200 |   765 |  4894 |   1.4 |    16M |  77 | 960 | 880 | 983 | 971 |  4 |   1 |   0 | 2.600930e+02 | 2.601042e+02 |   0.00%|  99.98%
  5.9s|  3300 |   775 |  4963 |   1.4 |    16M |  77 | 960 | 880 | 985 | 990 |  4 |   1 |   0 | 2.600930e+02 | 2.601042e+02 |   0.00%|  99.98%
  6.0s|  3400 |   821 |  5017 |   1.4 |    17M |  77 | 960 | 880 | 987 |1009 |  4 |   1 |   0 | 2.600931e+02 | 2.601042e+02 |   0.00%|  99.99%
  6.0s|  3500 |   821 |  5084 |   1.4 |    17M |  77 | 960 | 880 | 992 |1023 |  1 |   1 |   0 | 2.600932e+02 | 2.601042e+02 |   0.00%|  99.99%
  6.1s|  3600 |   857 |  5141 |   1.4 |    17M |  77 | 960 | 880 | 986 |1036 |  0 |   1 |   0 | 2.600932e+02 | 2.601042e+02 |   0.00%|  99.99%
  6.2s|  3700 |   891 |  5203 |   1.3 |    17M |  77 | 960 | 880 | 986 |1059 |  1 |   1 |   0 | 2.600932e+02 | 2.601042e+02 |   0.00%|  99.99%
  6.3s|  3800 |   893 |  5264 |   1.3 |    17M |  77 | 960 | 880 | 987 |1087 |  1 |   1 |   0 | 2.600932e+02 | 2.601042e+02 |   0.00%|  99.99%
  6.4s|  3900 |   945 |  5303 |   1.3 |    17M |  77 | 960 | 880 | 988 |1094 |  1 |   1 |   0 | 2.600953e+02 | 2.601042e+02 |   0.00%|  99.99%
  6.5s|  4000 |   981 |  5350 |   1.3 |    17M |  79 | 960 | 880 | 986 |1113 |  0 |   1 |   0 | 2.600953e+02 | 2.601042e+02 |   0.00%|  99.99%
  6.5s|  4100 |   991 |  5410 |   1.3 |    17M |  79 | 960 | 880 | 984 |1127 |  0 |   1 |   0 | 2.600953e+02 | 2.601042e+02 |   0.00%|  99.99%
  6.6s|  4200 |  1007 |  5462 |   1.2 |    17M |  79 | 960 | 880 | 988 |1143 |  0 |   1 |   0 | 2.600953e+02 | 2.601042e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|  4300 |  1011 |  5517 |   1.2 |    17M |  79 | 960 | 880 | 991 |1152 |  1 |   1 |   0 | 2.600958e+02 | 2.601042e+02 |   0.00%|  99.99%
  6.8s|  4400 |  1031 |  5557 |   1.2 |    17M |  79 | 960 | 880 | 986 |1160 |  4 |   1 |   0 | 2.600958e+02 | 2.601042e+02 |   0.00%|  99.99%
  6.9s|  4500 |  1035 |  5614 |   1.2 |    17M |  79 | 960 | 880 | 989 |1177 |  5 |   1 |   0 | 2.600958e+02 | 2.601042e+02 |   0.00%|  99.99%
  7.0s|  4600 |  1041 |  5672 |   1.2 |    17M |  79 | 960 | 880 | 987 |1191 |  4 |   1 |   0 | 2.600958e+02 | 2.601042e+02 |   0.00%|  99.99%
  7.0s|  4700 |  1051 |  5732 |   1.2 |    17M |  79 | 960 | 880 | 994 |1204 |  0 |   1 |   0 | 2.600961e+02 | 2.601042e+02 |   0.00%|  99.99%
  7.1s|  4800 |  1091 |  5771 |   1.1 |    17M |  79 | 960 | 880 | 993 |1216 |  1 |   1 |   0 | 2.600961e+02 | 2.601042e+02 |   0.00%|  99.99%
  7.2s|  4900 |  1111 |  5824 |   1.1 |    17M |  79 | 960 | 880 | 990 |1226 |  1 |   1 |   0 | 2.600962e+02 | 2.601042e+02 |   0.00%|  99.99%
  7.3s|  5000 |  1153 |  5875 |   1.1 |    17M |  79 | 960 | 880 | 987 |1236 |  0 |   1 |   0 | 2.600965e+02 | 2.601042e+02 |   0.00%|  99.99%
  7.4s|  5100 |  1153 |  5916 |   1.1 |    17M |  79 | 960 | 880 | 989 |1244 |  1 |   1 |   0 | 2.600968e+02 | 2.601042e+02 |   0.00%|  99.99%
  7.4s|  5200 |  1165 |  5965 |   1.1 |    17M |  79 | 960 | 880 | 987 |1262 |  0 |   1 |   0 | 2.600995e+02 | 2.601042e+02 |   0.00%|  99.99%
  7.5s|  5300 |  1171 |  6001 |   1.1 |    17M |  79 | 960 | 880 |   0 |1272 |  0 |   1 |   0 | 2.600996e+02 | 2.601042e+02 |   0.00%|  99.99%
  7.6s|  5400 |  1193 |  6060 |   1.1 |    17M |  79 | 960 | 880 | 986 |1291 |  1 |   1 |   0 | 2.600996e+02 | 2.601042e+02 |   0.00%|  99.99%
  7.7s|  5500 |  1209 |  6123 |   1.1 |    17M |  79 | 960 | 880 |   0 |1315 |  0 |   1 |   0 | 2.600996e+02 | 2.601042e+02 |   0.00%|  99.99%
  7.8s|  5600 |  1223 |  6183 |   1.1 |    17M |  79 | 960 | 880 | 991 |1337 |  1 |   1 |   0 | 2.601001e+02 | 2.601042e+02 |   0.00%|  99.99%
  7.9s|  5700 |  1233 |  6244 |   1.0 |    17M |  79 | 960 | 880 | 984 |1364 |  2 |   1 |   0 | 2.601001e+02 | 2.601042e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|  5800 |  1231 |  6311 |   1.0 |    17M |  79 | 960 | 880 | 989 |1392 |  1 |   1 |   0 | 2.601009e+02 | 2.601042e+02 |   0.00%|  99.99%
  8.0s|  5900 |  1229 |  6386 |   1.0 |    17M |  79 | 960 | 880 | 987 |1434 |  1 |   1 |   0 | 2.601010e+02 | 2.601042e+02 |   0.00%| 100.00%
  8.1s|  6000 |  1239 |  6447 |   1.0 |    17M |  79 | 960 | 880 | 990 |1463 |  0 |   1 |   0 | 2.601010e+02 | 2.601042e+02 |   0.00%| 100.00%
  8.1s|  6100 |  1235 |  6514 |   1.0 |    17M |  79 | 960 | 880 | 988 |1494 |  1 |   1 |   0 | 2.601010e+02 | 2.601042e+02 |   0.00%| 100.00%
  8.2s|  6200 |  1243 |  6565 |   1.0 |    17M |  79 | 960 | 880 | 989 |1511 |  4 |   1 |   0 | 2.601012e+02 | 2.601042e+02 |   0.00%| 100.00%
  8.3s|  6300 |  1251 |  6621 |   1.0 |    17M |  79 | 960 | 880 | 986 |1536 |  1 |   1 |   0 | 2.601012e+02 | 2.601042e+02 |   0.00%| 100.00%
  8.4s|  6400 |  1253 |  6681 |   1.0 |    17M |  79 | 960 | 880 | 989 |1567 |  0 |   1 |   0 | 2.601012e+02 | 2.601042e+02 |   0.00%| 100.00%
  8.4s|  6500 |  1269 |  6735 |   1.0 |    17M |  79 | 960 | 880 | 989 |1595 |  0 |   1 |   0 | 2.601013e+02 | 2.601042e+02 |   0.00%| 100.00%
  8.5s|  6600 |  1267 |  6794 |   1.0 |    17M |  79 | 960 | 880 | 987 |1617 |  0 |   1 |   0 | 2.601015e+02 | 2.601042e+02 |   0.00%| 100.00%
  8.6s|  6700 |  1271 |  6846 |   1.0 |    17M |  79 | 960 | 880 | 988 |1641 |  1 |   1 |   0 | 2.601017e+02 | 2.601042e+02 |   0.00%| 100.00%
  8.7s|  6800 |  1283 |  6896 |   1.0 |    17M |  81 | 960 | 880 | 989 |1662 |  1 |   1 |   0 | 2.601017e+02 | 2.601042e+02 |   0.00%| 100.00%
  8.8s|  6900 |  1287 |  6960 |   1.0 |    17M |  81 | 960 | 880 | 989 |1701 |  4 |   1 |   0 | 2.601017e+02 | 2.601042e+02 |   0.00%| 100.00%
  8.8s|  7000 |  1267 |  7039 |   1.0 |    17M |  81 | 960 | 880 | 986 |1737 |  0 |   1 |   0 | 2.601017e+02 | 2.601042e+02 |   0.00%| 100.00%
  8.9s|  7100 |  1269 |  7104 |   1.0 |    17M |  81 | 960 | 880 | 988 |1777 |  1 |   1 |   0 | 2.601024e+02 | 2.601042e+02 |   0.00%| 100.00%
  9.0s|  7200 |  1247 |  7168 |   1.0 |    17M |  81 | 960 | 880 | 988 |1819 |  1 |   1 |   0 | 2.601024e+02 | 2.601042e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|  7300 |  1263 |  7212 |   1.0 |    17M |  81 | 960 | 880 | 985 |1834 |  0 |   1 |   0 | 2.601024e+02 | 2.601042e+02 |   0.00%| 100.00%
  9.1s|  7400 |  1283 |  7277 |   0.9 |    17M |  81 | 960 | 880 | 989 |1865 |  2 |   1 |   0 | 2.601025e+02 | 2.601042e+02 |   0.00%| 100.00%
  9.2s|  7500 |  1293 |  7339 |   0.9 |    17M |  81 | 960 | 880 | 988 |1891 |  0 |   1 |   0 | 2.601027e+02 | 2.601042e+02 |   0.00%| 100.00%
  9.3s|  7600 |  1295 |  7405 |   0.9 |    17M |  81 | 960 | 880 | 985 |1921 |  1 |   1 |   0 | 2.601030e+02 | 2.601042e+02 |   0.00%| 100.00%
  9.4s|  7700 |  1309 |  7442 |   0.9 |    17M |  81 | 960 | 880 | 987 |1940 |  4 |   1 |   0 | 2.601030e+02 | 2.601042e+02 |   0.00%| 100.00%
  9.4s|  7800 |  1299 |  7494 |   0.9 |    17M |  81 | 960 | 880 | 987 |1970 |  1 |   1 |   0 | 2.601031e+02 | 2.601042e+02 |   0.00%| 100.00%
  9.5s|  7900 |  1311 |  7542 |   0.9 |    17M |  81 | 960 | 880 | 992 |2001 |  1 |   1 |   0 | 2.601031e+02 | 2.601042e+02 |   0.00%| 100.00%
  9.6s|  8000 |  1317 |  7609 |   0.9 |    17M |  81 | 960 | 880 | 988 |2028 |  1 |   1 |   0 | 2.601031e+02 | 2.601042e+02 |   0.00%| 100.00%
  9.7s|  8100 |  1343 |  7650 |   0.9 |    17M |  81 | 960 | 880 | 990 |2050 |  4 |   1 |   0 | 2.601031e+02 | 2.601042e+02 |   0.00%| 100.00%
  9.8s|  8200 |  1351 |  7703 |   0.9 |    17M |  81 | 960 | 880 | 989 |2086 |  0 |   1 |   0 | 2.601031e+02 | 2.601042e+02 |   0.00%| 100.00%
  9.8s|  8300 |  1363 |  7746 |   0.9 |    17M |  81 | 960 | 880 | 987 |2109 |  1 |   1 |   0 | 2.601032e+02 | 2.601042e+02 |   0.00%| 100.00%
  9.9s|  8400 |  1367 |  7788 |   0.9 |    17M |  81 | 960 | 880 | 987 |2137 |  0 |   1 |   0 | 2.601032e+02 | 2.601042e+02 |   0.00%| 100.00%
 10.0s|  8500 |  1373 |  7837 |   0.9 |    17M |  81 | 960 | 880 | 989 |2168 |  1 |   1 |   0 | 2.601032e+02 | 2.601042e+02 |   0.00%| 100.00%
 10.1s|  8600 |  1395 |  7881 |   0.9 |    17M |  81 | 960 | 880 | 988 |2202 |  5 |   1 |   0 | 2.601032e+02 | 2.601042e+02 |   0.00%| 100.00%
 10.1s|  8700 |  1413 |  7918 |   0.9 |    17M |  81 | 960 | 880 | 987 |2228 |  1 |   1 |   0 | 2.601032e+02 | 2.601042e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|  8800 |  1445 |  7951 |   0.9 |    17M |  81 | 960 | 880 | 985 |2254 |  0 |   1 |   0 | 2.601032e+02 | 2.601042e+02 |   0.00%| 100.00%
 10.3s|  8900 |  1437 |  8000 |   0.9 |    17M |  81 | 960 | 880 | 987 |2294 |  0 |   1 |   0 | 2.601032e+02 | 2.601042e+02 |   0.00%| 100.00%
 10.3s|  9000 |  1453 |  8034 |   0.9 |    17M |  81 | 960 | 880 | 986 |2324 |  1 |   1 |   0 | 2.601032e+02 | 2.601042e+02 |   0.00%| 100.00%
 10.4s|  9100 |  1475 |  8076 |   0.9 |    17M |  81 | 960 | 880 | 993 |2356 |  1 |   1 |   0 | 2.601033e+02 | 2.601042e+02 |   0.00%| 100.00%
 10.5s|  9200 |  1467 |  8135 |   0.9 |    17M |  81 | 960 | 880 | 986 |2393 |  1 |   1 |   0 | 2.601033e+02 | 2.601042e+02 |   0.00%| 100.00%
 10.6s|  9300 |  1481 |  8173 |   0.8 |    17M |  81 | 960 | 880 | 993 |2420 |  1 |   1 |   0 | 2.601033e+02 | 2.601042e+02 |   0.00%| 100.00%
 10.6s|  9400 |  1475 |  8230 |   0.8 |    17M |  81 | 960 | 880 | 991 |2466 |  1 |   1 |   0 | 2.601033e+02 | 2.601042e+02 |   0.00%| 100.00%
 10.7s|  9500 |  1469 |  8280 |   0.8 |    17M |  81 | 960 | 880 | 991 |2510 |  1 |   1 |   0 | 2.601033e+02 | 2.601042e+02 |   0.00%| 100.00%
 10.8s|  9600 |  1463 |  8338 |   0.8 |    17M |  81 | 960 | 880 | 994 |2557 |  1 |   1 |   0 | 2.601033e+02 | 2.601042e+02 |   0.00%| 100.00%
 10.9s|  9700 |  1487 |  8379 |   0.8 |    17M |  81 | 960 | 880 | 986 |2595 |  1 |   1 |   0 | 2.601033e+02 | 2.601042e+02 |   0.00%| 100.00%
 10.9s|  9800 |  1495 |  8432 |   0.8 |    17M |  81 | 960 | 880 | 990 |2645 |  1 |   1 |   0 | 2.601033e+02 | 2.601042e+02 |   0.00%| 100.00%
 11.0s|  9900 |  1509 |  8484 |   0.8 |    18M |  81 | 960 | 880 | 987 |2682 |  1 |   1 |   0 | 2.601033e+02 | 2.601042e+02 |   0.00%| 100.00%
 11.1s| 10000 |  1519 |  8536 |   0.8 |    18M |  81 | 960 | 880 | 990 |2724 |  4 |   1 |   0 | 2.601033e+02 | 2.601042e+02 |   0.00%| 100.00%
 11.1s| 10100 |  1531 |  8586 |   0.8 |    18M |  81 | 960 | 880 | 993 |2769 |  1 |   1 |   0 | 2.601033e+02 | 2.601042e+02 |   0.00%| 100.00%
 11.3s| 10200 |  1549 |  8631 |   0.8 |    18M |  81 | 960 | 880 | 986 |2807 |  1 |   1 |   0 | 2.601033e+02 | 2.601042e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s| 10300 |  1553 |  8684 |   0.8 |    18M |  81 | 960 | 880 | 991 |2849 |  1 |   1 |   0 | 2.601033e+02 | 2.601042e+02 |   0.00%| 100.00%
 11.4s| 10400 |  1559 |  8738 |   0.8 |    18M |  81 | 960 | 880 | 989 |2891 |  1 |   1 |   0 | 2.601033e+02 | 2.601042e+02 |   0.00%| 100.00%
 11.5s| 10500 |  1561 |  8791 |   0.8 |    18M |  81 | 960 | 880 | 990 |2939 |  1 |   1 |   0 | 2.601033e+02 | 2.601042e+02 |   0.00%| 100.00%
 11.5s| 10600 |  1557 |  8844 |   0.8 |    18M |  81 | 960 | 880 | 987 |2988 |  1 |   1 |   0 | 2.601033e+02 | 2.601042e+02 |   0.00%| 100.00%
 11.6s| 10700 |  1589 |  8886 |   0.8 |    18M |  81 | 960 | 880 | 992 |3025 |  1 |   1 |   0 | 2.601033e+02 | 2.601042e+02 |   0.00%| 100.00%
 11.7s| 10800 |  1589 |  8937 |   0.8 |    18M |  81 | 960 | 880 | 988 |3076 |  1 |   1 |   0 | 2.601033e+02 | 2.601042e+02 |   0.00%| 100.00%
 11.8s| 10900 |  1587 |  9000 |   0.8 |    18M |  81 | 960 | 880 | 990 |3122 |  0 |   1 |   0 | 2.601034e+02 | 2.601042e+02 |   0.00%| 100.00%
