
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     2 |  2150 |     - |    30M |   0 |3400 | 160 | 613 | 133 |  9 |   0 |   0 | 3.464772e+02 | 3.491702e+02 |   0.78%| unknown
  3.6s|   100 |    59 |  2506 |  19.8 |    35M |  12 |3400 | 160 | 270 | 323 |  2 |   0 |   0 | 3.479476e+02 | 3.491702e+02 |   0.35%|  46.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|   200 |    79 |  2817 |  11.4 |    35M |  17 |3400 | 160 | 279 | 495 |  0 |   0 |   0 | 3.482274e+02 | 3.491702e+02 |   0.27%|  67.31%
  4.4s|   300 |    99 |  3178 |   8.8 |    35M |  21 |3400 | 160 | 283 | 734 |  0 |   0 |   0 | 3.483553e+02 | 3.491702e+02 |   0.23%|  73.08%
  4.8s|   400 |   105 |  3480 |   7.4 |    36M |  23 |3400 | 160 | 297 | 938 |  2 |   0 |   0 | 3.484861e+02 | 3.491702e+02 |   0.20%|  77.70%
  5.1s|   500 |   119 |  3781 |   6.5 |    36M |  24 |3400 | 160 | 268 |1128 |  2 |   0 |   0 | 3.485674e+02 | 3.491702e+02 |   0.17%|  80.48%
  5.4s|   600 |   119 |  4030 |   5.8 |    36M |  24 |3400 | 160 | 326 |1258 |  2 |   0 |   0 | 3.486557e+02 | 3.491702e+02 |   0.15%|  84.00%
  6.2s|   700 |   119 |  4301 |   5.4 |    36M |  27 |3400 | 160 | 328 |1421 |  0 |   0 |   0 | 3.486868e+02 | 3.491702e+02 |   0.14%|  85.36%
  6.6s|   800 |   121 |  4621 |   5.1 |    36M |  27 |3400 | 160 | 302 |1627 |  3 |   0 |   0 | 3.487515e+02 | 3.491702e+02 |   0.12%|  87.40%
  7.0s|   900 |   123 |  4957 |   4.9 |    36M |  28 |3400 | 160 | 313 |1843 |  2 |   0 |   0 | 3.488063e+02 | 3.491702e+02 |   0.10%|  88.99%
  7.3s|  1000 |   137 |  5194 |   4.7 |    36M |  31 |3400 | 160 | 304 |1997 |  2 |   0 |   0 | 3.488205e+02 | 3.491702e+02 |   0.10%|  89.23%
  7.6s|  1100 |   141 |  5452 |   4.5 |    36M |  31 |3400 | 160 | 267 |2166 |  0 |   0 |   0 | 3.488464e+02 | 3.491702e+02 |   0.09%|  90.13%
  7.9s|  1200 |   137 |  5701 |   4.3 |    37M |  31 |3400 | 160 | 309 |2310 |  2 |   0 |   0 | 3.488749e+02 | 3.491702e+02 |   0.08%|  91.48%
  8.7s|  1300 |   163 |  5968 |   4.2 |    37M |  34 |3400 | 160 | 347 |2495 |  2 |   0 |   0 | 3.488939e+02 | 3.491702e+02 |   0.08%|  91.92%
  9.0s|  1400 |   175 |  6246 |   4.1 |    37M |  35 |3400 | 160 | 343 |2644 |  2 |   0 |   0 | 3.489053e+02 | 3.491702e+02 |   0.08%|  92.64%
  9.3s|  1500 |   187 |  6488 |   4.0 |    37M |  35 |3400 | 160 | 310 |2780 |  2 |   0 |   0 | 3.489053e+02 | 3.491702e+02 |   0.08%|  92.87%
  9.6s|  1600 |   191 |  6748 |   3.9 |    37M |  36 |3400 | 160 | 327 |2918 |  0 |   0 |   0 | 3.489237e+02 | 3.491702e+02 |   0.07%|  93.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|  1700 |   197 |  7004 |   3.8 |    37M |  37 |3400 | 160 | 323 |3053 |  2 |   0 |   0 | 3.489392e+02 | 3.491702e+02 |   0.07%|  93.51%
 10.3s|  1800 |   209 |  7220 |   3.7 |    37M |  38 |3400 | 160 | 281 |3172 |  2 |   0 |   0 | 3.489599e+02 | 3.491702e+02 |   0.06%|  94.29%
 10.6s|  1900 |   223 |  7421 |   3.6 |    37M |  41 |3400 | 160 | 317 |3291 |  2 |   0 |   0 | 3.489599e+02 | 3.491702e+02 |   0.06%|  94.41%
 11.2s|  2000 |   223 |  7646 |   3.6 |    38M |  41 |3400 | 160 | 341 |3414 |  0 |   0 |   0 | 3.489714e+02 | 3.491702e+02 |   0.06%|  94.68%
 11.5s|  2100 |   237 |  7861 |   3.5 |    38M |  42 |3400 | 160 | 357 |3534 |  0 |   0 |   0 | 3.489815e+02 | 3.491702e+02 |   0.05%|  94.83%
 11.9s|  2200 |   251 |  8072 |   3.4 |    38M |  42 |3400 | 160 | 337 |3653 |  2 |   0 |   0 | 3.489978e+02 | 3.491702e+02 |   0.05%|  95.38%
 12.3s|  2300 |   269 |  8341 |   3.4 |    38M |  45 |3400 | 160 | 347 |3809 |  0 |   0 |   0 | 3.490005e+02 | 3.491702e+02 |   0.05%|  95.62%
 12.6s|  2400 |   291 |  8613 |   3.4 |    38M |  46 |3400 | 160 | 336 |3956 |  2 |   0 |   0 | 3.490212e+02 | 3.491702e+02 |   0.04%|  96.06%
 13.0s|  2500 |   319 |  8857 |   3.3 |    38M |  46 |3400 | 160 | 344 |4097 |  2 |   0 |   0 | 3.490285e+02 | 3.491702e+02 |   0.04%|  96.30%
 13.3s|  2600 |   337 |  9098 |   3.3 |    39M |  46 |3400 | 160 | 357 |4213 |  2 |   0 |   0 | 3.490354e+02 | 3.491702e+02 |   0.04%|  96.47%
 13.7s|  2700 |   363 |  9340 |   3.3 |    39M |  48 |3400 | 160 | 325 |4346 |  2 |   0 |   0 | 3.490387e+02 | 3.491702e+02 |   0.04%|  96.60%
 14.4s|  2800 |   391 |  9613 |   3.2 |    39M |  48 |3400 | 160 | 338 |4496 |  2 |   0 |   0 | 3.490473e+02 | 3.491702e+02 |   0.04%|  96.73%
 14.7s|  2900 |   415 |  9823 |   3.2 |    39M |  49 |3400 | 160 | 463 |4627 |  0 |   0 |   0 | 3.490566e+02 | 3.491702e+02 |   0.03%|  96.98%
 15.1s|  3000 |   443 | 10082 |   3.2 |    39M |  51 |3400 | 160 | 338 |4765 |  2 |   0 |   0 | 3.490599e+02 | 3.491702e+02 |   0.03%|  97.17%
 15.4s|  3100 |   471 | 10334 |   3.2 |    39M |  51 |3400 | 160 | 355 |4891 |  2 |   0 |   0 | 3.490675e+02 | 3.491702e+02 |   0.03%|  97.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s|  3200 |   495 | 10582 |   3.1 |    39M |  52 |3400 | 160 | 345 |5008 |  2 |   0 |   0 | 3.490707e+02 | 3.491702e+02 |   0.03%|  97.35%
 16.0s|  3300 |   523 | 10782 |   3.1 |    39M |  52 |3400 | 160 | 341 |5133 |  2 |   0 |   0 | 3.490726e+02 | 3.491702e+02 |   0.03%|  97.39%
 16.3s|  3400 |   533 | 10995 |   3.1 |    39M |  54 |3400 | 160 | 358 |5243 |  2 |   0 |   0 | 3.490751e+02 | 3.491702e+02 |   0.03%|  97.49%
 16.6s|  3500 |   553 | 11218 |   3.1 |    39M |  54 |3400 | 160 | 370 |5355 |  2 |   0 |   0 | 3.490804e+02 | 3.491702e+02 |   0.03%|  97.64%
 17.3s|  3600 |   575 | 11432 |   3.0 |    39M |  54 |3400 | 160 | 388 |5475 |  0 |   0 |   0 | 3.490829e+02 | 3.491702e+02 |   0.03%|  97.68%
 17.6s|  3700 |   597 | 11638 |   3.0 |    39M |  54 |3400 | 160 | 358 |5597 |  2 |   0 |   0 | 3.490857e+02 | 3.491702e+02 |   0.02%|  97.72%
 18.0s|  3800 |   629 | 11859 |   3.0 |    40M |  56 |3400 | 160 | 321 |5728 |  0 |   0 |   0 | 3.490878e+02 | 3.491702e+02 |   0.02%|  97.78%
 18.3s|  3900 |   655 | 12065 |   3.0 |    40M |  56 |3400 | 160 | 370 |5839 |  2 |   0 |   0 | 3.490890e+02 | 3.491702e+02 |   0.02%|  97.79%
 18.6s|  4000 |   681 | 12291 |   2.9 |    40M |  57 |3400 | 160 | 361 |5962 |  1 |   0 |   0 | 3.490909e+02 | 3.491702e+02 |   0.02%|  97.84%
 18.9s|  4100 |   699 | 12506 |   2.9 |    40M |  57 |3400 | 160 | 360 |6079 |  0 |   0 |   0 | 3.490927e+02 | 3.491702e+02 |   0.02%|  97.92%
 19.2s|  4200 |   729 | 12733 |   2.9 |    40M |  57 |3400 | 160 | 396 |6200 |  2 |   0 |   0 | 3.490963e+02 | 3.491702e+02 |   0.02%|  98.07%
 19.5s|  4300 |   769 | 12935 |   2.9 |    40M |  57 |3400 | 160 | 372 |6316 |  2 |   0 |   0 | 3.490965e+02 | 3.491702e+02 |   0.02%|  98.07%
 19.9s|  4400 |   793 | 13163 |   2.9 |    40M |  57 |3400 | 160 | 369 |6440 |  2 |   0 |   0 | 3.490978e+02 | 3.491702e+02 |   0.02%|  98.10%
 20.6s|  4500 |   823 | 13382 |   2.9 |    41M |  57 |3400 | 160 | 368 |6569 |  2 |   0 |   0 | 3.490984e+02 | 3.491702e+02 |   0.02%|  98.12%
 21.0s|  4600 |   855 | 13623 |   2.8 |    41M |  57 |3400 | 160 | 401 |6706 |  2 |   0 |   0 | 3.490986e+02 | 3.491702e+02 |   0.02%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|  4700 |   889 | 13827 |   2.8 |    41M |  57 |3400 | 160 | 349 |6822 |  0 |   0 |   0 | 3.490999e+02 | 3.491702e+02 |   0.02%|  98.19%
 21.6s|  4800 |   925 | 14041 |   2.8 |    41M |  57 |3400 | 160 | 375 |6953 |  1 |   0 |   0 | 3.491013e+02 | 3.491702e+02 |   0.02%|  98.24%
 22.0s|  4900 |   949 | 14259 |   2.8 |    41M |  62 |3400 | 160 | 363 |7076 |  0 |   0 |   0 | 3.491034e+02 | 3.491702e+02 |   0.02%|  98.35%
 22.3s|  5000 |   975 | 14457 |   2.8 |    41M |  62 |3400 | 160 | 349 |7206 |  0 |   0 |   0 | 3.491034e+02 | 3.491702e+02 |   0.02%|  98.35%
 22.6s|  5100 |  1003 | 14665 |   2.8 |    42M |  62 |3400 | 160 | 362 |7319 |  2 |   0 |   0 | 3.491067e+02 | 3.491702e+02 |   0.02%|  98.39%
 23.0s|  5200 |  1025 | 14894 |   2.8 |    42M |  62 |3400 | 160 | 351 |7461 |  2 |   0 |   0 | 3.491068e+02 | 3.491702e+02 |   0.02%|  98.39%
 23.3s|  5300 |  1045 | 15119 |   2.8 |    42M |  62 |3400 | 160 | 373 |7589 |  1 |   0 |   0 | 3.491070e+02 | 3.491702e+02 |   0.02%|  98.39%
 23.6s|  5400 |  1055 | 15323 |   2.7 |    42M |  62 |3400 | 160 | 366 |7698 |  2 |   0 |   0 | 3.491102e+02 | 3.491702e+02 |   0.02%|  98.43%
 25.4s|  5500 |  1085 | 15524 |   2.7 |    42M |  63 |3400 | 160 | 364 |7821 |  2 |   0 |   0 | 3.491102e+02 | 3.491702e+02 |   0.02%|  98.43%
 25.6s|  5600 |  1115 | 15726 |   2.7 |    42M |  64 |3400 | 160 | 360 |7955 |  3 |   0 |   0 | 3.491112e+02 | 3.491702e+02 |   0.02%|  98.44%
 25.9s|  5700 |  1129 | 15958 |   2.7 |    43M |  64 |3400 | 160 | 398 |8082 |  3 |   0 |   0 | 3.491112e+02 | 3.491702e+02 |   0.02%|  98.46%
 26.2s|  5800 |  1155 | 16166 |   2.7 |    43M |  64 |3400 | 160 | 363 |8209 |  1 |   0 |   0 | 3.491126e+02 | 3.491702e+02 |   0.02%|  98.48%
 26.4s|  5900 |  1167 | 16381 |   2.7 |    43M |  64 |3400 | 160 | 373 |8322 |  0 |   0 |   0 | 3.491138e+02 | 3.491702e+02 |   0.02%|  98.52%
 26.7s|  6000 |  1179 | 16575 |   2.7 |    43M |  64 |3400 | 160 | 371 |8431 |  2 |   0 |   0 | 3.491141e+02 | 3.491702e+02 |   0.02%|  98.52%
 26.9s|  6100 |  1189 | 16785 |   2.7 |    43M |  65 |3400 | 160 | 359 |8541 |  2 |   0 |   0 | 3.491141e+02 | 3.491702e+02 |   0.02%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.6s|  6200 |  1211 | 16979 |   2.7 |    44M |  65 |3400 | 160 | 368 |8666 |  0 |   0 |   0 | 3.491141e+02 | 3.491702e+02 |   0.02%|  98.52%
 27.9s|  6300 |  1231 | 17224 |   2.6 |    44M |  65 |3400 | 160 | 367 |8832 |  0 |   0 |   0 | 3.491141e+02 | 3.491702e+02 |   0.02%|  98.52%
 28.2s|  6400 |  1243 | 17480 |   2.6 |    44M |  66 |3400 | 160 | 384 |8983 |  2 |   0 |   0 | 3.491174e+02 | 3.491702e+02 |   0.02%|  98.59%
 28.5s|  6500 |  1257 | 17712 |   2.6 |    45M |  66 |3400 | 160 | 466 |9122 |  2 |   0 |   0 | 3.491187e+02 | 3.491702e+02 |   0.01%|  98.62%
 28.7s|  6600 |  1263 | 17944 |   2.6 |    45M |  66 |3400 | 160 | 364 |9249 |  1 |   0 |   0 | 3.491205e+02 | 3.491702e+02 |   0.01%|  98.66%
 29.0s|  6700 |  1271 | 18159 |   2.6 |    45M |  66 |3400 | 160 | 356 |9368 |  0 |   0 |   0 | 3.491209e+02 | 3.491702e+02 |   0.01%|  98.67%
 29.3s|  6800 |  1283 | 18419 |   2.6 |    45M |  67 |3400 | 160 | 363 |9523 |  0 |   0 |   0 | 3.491209e+02 | 3.491702e+02 |   0.01%|  98.67%
 29.6s|  6900 |  1295 | 18649 |   2.6 |    45M |  67 |3400 | 160 | 389 |9670 |  0 |   0 |   0 | 3.491216e+02 | 3.491702e+02 |   0.01%|  98.69%
 29.9s|  7000 |  1301 | 18896 |   2.6 |    45M |  69 |3400 | 160 | 368 |9825 |  1 |   0 |   0 | 3.491219e+02 | 3.491702e+02 |   0.01%|  98.70%
 30.5s|  7100 |  1319 | 19120 |   2.6 |    45M |  69 |3400 | 160 | 379 |9963 |  0 |   0 |   0 | 3.491236e+02 | 3.491702e+02 |   0.01%|  98.74%
 30.8s|  7200 |  1349 | 19374 |   2.6 |    45M |  69 |3400 | 160 | 378 |  10k|  2 |   0 |   0 | 3.491240e+02 | 3.491702e+02 |   0.01%|  98.75%
 31.1s|  7300 |  1351 | 19605 |   2.6 |    45M |  69 |3400 | 160 | 404 |  10k|  0 |   0 |   0 | 3.491254e+02 | 3.491702e+02 |   0.01%|  98.78%
 31.4s|  7400 |  1359 | 19843 |   2.6 |    45M |  69 |3400 | 160 | 390 |  10k|  2 |   0 |   0 | 3.491274e+02 | 3.491702e+02 |   0.01%|  98.83%
 31.7s|  7500 |  1385 | 20080 |   2.6 |    45M |  69 |3400 | 160 | 403 |  10k|  2 |   0 |   0 | 3.491287e+02 | 3.491702e+02 |   0.01%|  98.88%
 32.0s|  7600 |  1415 | 20344 |   2.6 |    45M |  69 |3400 | 160 | 446 |  10k|  0 |   0 |   0 | 3.491302e+02 | 3.491702e+02 |   0.01%|  98.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.3s|  7700 |  1423 | 20594 |   2.6 |    45M |  69 |3400 | 160 | 375 |  10k|  0 |   0 |   0 | 3.491312e+02 | 3.491702e+02 |   0.01%|  98.94%
 32.6s|  7800 |  1421 | 20799 |   2.6 |    45M |  71 |3400 | 160 | 404 |  10k|  2 |   0 |   0 | 3.491314e+02 | 3.491702e+02 |   0.01%|  98.94%
 32.9s|  7900 |  1443 | 21057 |   2.6 |    45M |  72 |3400 | 160 | 397 |  11k|  5 |   0 |   0 | 3.491314e+02 | 3.491702e+02 |   0.01%|  98.94%
 33.1s|  8000 |  1471 | 21279 |   2.6 |    45M |  73 |3400 | 160 | 366 |  11k|  2 |   0 |   0 | 3.491320e+02 | 3.491702e+02 |   0.01%|  98.95%
 33.8s|  8100 |  1479 | 21497 |   2.6 |    45M |  73 |3400 | 160 | 370 |  11k|  2 |   0 |   0 | 3.491325e+02 | 3.491702e+02 |   0.01%|  98.96%
 34.1s|  8200 |  1493 | 21724 |   2.6 |    45M |  73 |3400 | 160 | 354 |  11k|  0 |   0 |   0 | 3.491329e+02 | 3.491702e+02 |   0.01%|  98.96%
 34.4s|  8300 |  1509 | 21957 |   2.6 |    45M |  73 |3400 | 160 | 426 |  11k|  3 |   0 |   0 | 3.491332e+02 | 3.491702e+02 |   0.01%|  98.97%
 34.7s|  8400 |  1529 | 22189 |   2.6 |    45M |  73 |3400 | 160 | 412 |  11k|  2 |   0 |   0 | 3.491336e+02 | 3.491702e+02 |   0.01%|  98.97%
 35.0s|  8500 |  1541 | 22402 |   2.6 |    45M |  73 |3400 | 160 | 714 |  11k|  0 |   0 |   0 | 3.491345e+02 | 3.491702e+02 |   0.01%|  98.99%
 35.3s|  8600 |  1539 | 22634 |   2.6 |    45M |  73 |3400 | 160 | 368 |  12k|  1 |   0 |   0 | 3.491358e+02 | 3.491702e+02 |   0.01%|  99.03%
 35.6s|  8700 |  1571 | 22898 |   2.6 |    45M |  73 |3400 | 160 | 390 |  12k|  2 |   0 |   0 | 3.491358e+02 | 3.491702e+02 |   0.01%|  99.03%
 35.9s|  8800 |  1583 | 23119 |   2.6 |    46M |  73 |3400 | 160 | 376 |  12k|  0 |   0 |   0 | 3.491362e+02 | 3.491702e+02 |   0.01%|  99.03%
 36.2s|  8900 |  1613 | 23354 |   2.6 |    46M |  73 |3400 | 160 | 385 |  12k|  3 |   0 |   0 | 3.491363e+02 | 3.491702e+02 |   0.01%|  99.03%
 36.9s|  9000 |  1653 | 23622 |   2.6 |    46M |  73 |3400 | 160 | 403 |  12k|  2 |   0 |   0 | 3.491363e+02 | 3.491702e+02 |   0.01%|  99.03%
 37.2s|  9100 |  1675 | 23868 |   2.6 |    46M |  73 |3400 | 160 | 396 |  12k|  2 |   0 |   0 | 3.491363e+02 | 3.491702e+02 |   0.01%|  99.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.5s|  9200 |  1685 | 24088 |   2.6 |    46M |  73 |3400 | 160 | 349 |  13k|  2 |   0 |   0 | 3.491376e+02 | 3.491702e+02 |   0.01%|  99.07%
 37.8s|  9300 |  1693 | 24323 |   2.6 |    46M |  73 |3400 | 160 | 407 |  13k|  4 |   0 |   0 | 3.491376e+02 | 3.491702e+02 |   0.01%|  99.08%
 38.1s|  9400 |  1707 | 24561 |   2.6 |    46M |  74 |3400 | 160 | 527 |  13k|  0 |   0 |   0 | 3.491376e+02 | 3.491702e+02 |   0.01%|  99.08%
 38.4s|  9500 |  1727 | 24818 |   2.6 |    47M |  74 |3400 | 160 | 388 |  13k|  5 |   0 |   0 | 3.491379e+02 | 3.491702e+02 |   0.01%|  99.08%
 38.7s|  9600 |  1745 | 25057 |   2.6 |    47M |  74 |3400 | 160 | 381 |  13k|  2 |   0 |   0 | 3.491387e+02 | 3.491702e+02 |   0.01%|  99.09%
 39.0s|  9700 |  1765 | 25310 |   2.6 |    47M |  74 |3400 | 160 | 412 |  13k|  0 |   0 |   0 | 3.491390e+02 | 3.491702e+02 |   0.01%|  99.10%
 39.2s|  9800 |  1763 | 25532 |   2.6 |    47M |  74 |3400 | 160 | 522 |  13k|  0 |   0 |   0 | 3.491391e+02 | 3.491702e+02 |   0.01%|  99.11%
 39.5s|  9900 |  1771 | 25784 |   2.6 |    47M |  75 |3400 | 160 | 409 |  14k|  0 |   0 |   0 | 3.491400e+02 | 3.491702e+02 |   0.01%|  99.12%
 40.2s| 10000 |  1803 | 25989 |   2.5 |    47M |  75 |3400 | 160 | 373 |  14k|  2 |   0 |   0 | 3.491402e+02 | 3.491702e+02 |   0.01%|  99.14%
 40.4s| 10100 |  1807 | 26209 |   2.5 |    47M |  75 |3400 | 160 | 507 |  14k|  0 |   0 |   0 | 3.491421e+02 | 3.491702e+02 |   0.01%|  99.17%
 40.7s| 10200 |  1821 | 26470 |   2.5 |    47M |  75 |3400 | 160 | 365 |  14k|  2 |   0 |   0 | 3.491424e+02 | 3.491702e+02 |   0.01%|  99.18%
 41.0s| 10300 |  1831 | 26678 |   2.5 |    47M |  77 |3400 | 160 | 371 |  14k|  2 |   0 |   0 | 3.491425e+02 | 3.491702e+02 |   0.01%|  99.18%
 41.3s| 10400 |  1849 | 26897 |   2.5 |    47M |  77 |3400 | 160 | 393 |  14k|  2 |   0 |   0 | 3.491427e+02 | 3.491702e+02 |   0.01%|  99.18%
 41.6s| 10500 |  1861 | 27182 |   2.5 |    47M |  77 |3400 | 160 | 511 |  14k|  2 |   0 |   0 | 3.491428e+02 | 3.491702e+02 |   0.01%|  99.19%
 41.9s| 10600 |  1865 | 27401 |   2.5 |    47M |  77 |3400 | 160 | 435 |  15k|  4 |   0 |   0 | 3.491435e+02 | 3.491702e+02 |   0.01%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.2s| 10700 |  1883 | 27623 |   2.5 |    47M |  77 |3400 | 160 | 515 |  15k|  0 |   0 |   0 | 3.491436e+02 | 3.491702e+02 |   0.01%|  99.20%
 42.5s| 10800 |  1897 | 27884 |   2.5 |    47M |  77 |3400 | 160 | 405 |  15k|  4 |   0 |   0 | 3.491438e+02 | 3.491702e+02 |   0.01%|  99.21%
 42.8s| 10900 |  1901 | 28097 |   2.5 |    47M |  78 |3400 | 160 | 590 |  15k|  0 |   0 |   0 | 3.491438e+02 | 3.491702e+02 |   0.01%|  99.21%
 43.1s| 11000 |  1913 | 28354 |   2.5 |    47M |  78 |3400 | 160 | 396 |  15k|  2 |   0 |   0 | 3.491441e+02 | 3.491702e+02 |   0.01%|  99.22%
 43.8s| 11100 |  1923 | 28585 |   2.5 |    47M |  78 |3400 | 160 | 373 |  15k|  0 |   0 |   0 | 3.491443e+02 | 3.491702e+02 |   0.01%|  99.23%
 44.1s| 11200 |  1919 | 28880 |   2.5 |    47M |  78 |3400 | 160 | 400 |  15k|  4 |   0 |   0 | 3.491445e+02 | 3.491702e+02 |   0.01%|  99.24%
 44.4s| 11300 |  1919 | 29119 |   2.5 |    48M |  78 |3400 | 160 | 372 |  16k|  2 |   0 |   0 | 3.491446e+02 | 3.491702e+02 |   0.01%|  99.24%
 44.6s| 11400 |  1927 | 29350 |   2.5 |    48M |  78 |3400 | 160 | 383 |  16k|  2 |   0 |   0 | 3.491449e+02 | 3.491702e+02 |   0.01%|  99.24%
