2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 122 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 1.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|109700 | 71283 |271237 |   2.5 |   297M |  71 | 614 |  92 | 235 | 221k|  0 |   0 |   0 | 6.710065e+05 | 6.779371e+05 |   1.03%|  61.77%
  180s|109800 | 71353 |271494 |   2.5 |   297M |  71 | 614 |  92 | 262 | 222k|  2 |   0 |   0 | 6.710087e+05 | 6.779371e+05 |   1.03%|  61.77%
  180s|109900 | 71423 |271753 |   2.5 |   297M |  71 | 614 |  92 | 224 | 222k|  0 |   0 |   0 | 6.710099e+05 | 6.779371e+05 |   1.03%|  61.77%
  180s|110000 | 71487 |271999 |   2.5 |   297M |  71 | 614 |  92 | 262 | 222k|  2 |   0 |   0 | 6.710109e+05 | 6.779371e+05 |   1.03%|  61.78%
  180s|110100 | 71577 |272328 |   2.5 |   297M |  71 | 614 |  92 | 249 | 222k|  2 |   0 |   0 | 6.710114e+05 | 6.779371e+05 |   1.03%|  61.78%
  180s|110200 | 71645 |272604 |   2.5 |   297M |  71 | 614 |  92 | 225 | 223k|  2 |   0 |   0 | 6.710127e+05 | 6.779371e+05 |   1.03%|  61.78%
  181s|110300 | 71709 |272853 |   2.5 |   297M |  71 | 614 |  92 | 250 | 223k|  2 |   0 |   0 | 6.710133e+05 | 6.779371e+05 |   1.03%|  61.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|110400 | 71781 |273141 |   2.5 |   297M |  71 | 614 |  92 | 253 | 223k|  2 |   0 |   0 | 6.710139e+05 | 6.779371e+05 |   1.03%|  61.79%
  181s|110500 | 71849 |273378 |   2.5 |   297M |  71 | 614 |  92 | 245 | 223k|  2 |   0 |   0 | 6.710143e+05 | 6.779371e+05 |   1.03%|  61.79%
  181s|110600 | 71923 |273662 |   2.5 |   298M |  71 | 614 |  92 | 282 | 223k|  2 |   0 |   0 | 6.710157e+05 | 6.779371e+05 |   1.03%|  61.79%
  181s|110700 | 71989 |273952 |   2.5 |   298M |  71 | 614 |  92 | 260 | 224k|  2 |   0 |   0 | 6.710182e+05 | 6.779371e+05 |   1.03%|  61.80%
  182s|110800 | 72069 |274232 |   2.5 |   299M |  71 | 614 |  92 | 257 | 224k|  2 |   0 |   0 | 6.710182e+05 | 6.779371e+05 |   1.03%|  61.80%
  182s|110900 | 72129 |274478 |   2.5 |   300M |  71 | 614 |  92 | 231 | 224k|  2 |   0 |   0 | 6.710186e+05 | 6.779371e+05 |   1.03%|  61.80%
  182s|111000 | 72197 |274736 |   2.5 |   300M |  71 | 614 |  92 | 267 | 224k|  2 |   0 |   0 | 6.710187e+05 | 6.779371e+05 |   1.03%|  61.80%
  182s|111100 | 72285 |275053 |   2.5 |   300M |  71 | 614 |  92 | 269 | 225k|  2 |   0 |   0 | 6.710187e+05 | 6.779371e+05 |   1.03%|  61.80%
  182s|111200 | 72355 |275285 |   2.5 |   300M |  71 | 614 |  92 | 242 | 225k|  1 |   0 |   0 | 6.710197e+05 | 6.779371e+05 |   1.03%|  61.80%
  182s|111300 | 72421 |275572 |   2.5 |   300M |  71 | 614 |  92 | 230 | 225k|  2 |   0 |   0 | 6.710204e+05 | 6.779371e+05 |   1.03%|  61.80%
  182s|111400 | 72495 |275868 |   2.5 |   300M |  71 | 614 |  92 | 249 | 225k|  1 |   0 |   0 | 6.710213e+05 | 6.779371e+05 |   1.03%|  61.82%
  182s|111500 | 72571 |276197 |   2.5 |   301M |  71 | 614 |  92 | 269 | 226k|  2 |   0 |   0 | 6.710222e+05 | 6.779371e+05 |   1.03%|  61.82%
  183s|111600 | 72639 |276449 |   2.5 |   301M |  71 | 614 |  92 | 266 | 226k|  2 |   0 |   0 | 6.710248e+05 | 6.779371e+05 |   1.03%|  61.82%
  183s|111700 | 72715 |276727 |   2.5 |   301M |  71 | 614 |  92 | 268 | 226k|  2 |   0 |   0 | 6.710258e+05 | 6.779371e+05 |   1.03%|  61.82%
  183s|111800 | 72799 |277021 |   2.5 |   301M |  71 | 614 |  92 | 236 | 226k|  2 |   0 |   0 | 6.710258e+05 | 6.779371e+05 |   1.03%|  61.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s|111900 | 72891 |277332 |   2.5 |   301M |  71 | 614 |  92 | 279 | 227k|  2 |   0 |   0 | 6.710258e+05 | 6.779371e+05 |   1.03%|  61.82%
  183s|112000 | 72967 |277579 |   2.5 |   301M |  71 | 614 |  92 | 250 | 227k|  1 |   0 |   0 | 6.710285e+05 | 6.779371e+05 |   1.03%|  61.84%
  183s|112100 | 73043 |277896 |   2.5 |   301M |  71 | 614 |  92 | 253 | 227k|  2 |   0 |   0 | 6.710295e+05 | 6.779371e+05 |   1.03%|  61.84%
  183s|112200 | 73101 |278131 |   2.5 |   302M |  71 | 614 |  92 | 252 | 227k|  2 |   0 |   0 | 6.710309e+05 | 6.779371e+05 |   1.03%|  61.84%
  184s|112300 | 73181 |278437 |   2.5 |   303M |  71 | 614 |  92 | 256 | 227k|  2 |   0 |   0 | 6.710329e+05 | 6.779371e+05 |   1.03%|  61.84%
  184s|112400 | 73257 |278690 |   2.5 |   305M |  71 | 614 |  92 | 238 | 228k|  2 |   0 |   0 | 6.710337e+05 | 6.779371e+05 |   1.03%|  61.84%
  184s|112500 | 73311 |278919 |   2.5 |   305M |  71 | 614 |  92 | 252 | 228k|  2 |   0 |   0 | 6.710342e+05 | 6.779371e+05 |   1.03%|  61.84%
  184s|112600 | 73373 |279153 |   2.5 |   305M |  71 | 614 |  92 | 260 | 228k|  2 |   0 |   0 | 6.710354e+05 | 6.779371e+05 |   1.03%|  61.85%
  184s|112700 | 73427 |279360 |   2.5 |   305M |  71 | 614 |  92 | 232 | 228k|  1 |   0 |   0 | 6.710364e+05 | 6.779371e+05 |   1.03%|  61.85%
  184s|112800 | 73497 |279656 |   2.5 |   305M |  71 | 614 |  92 | 227 | 229k|  2 |   0 |   0 | 6.710366e+05 | 6.779371e+05 |   1.03%|  61.85%
  185s|112900 | 73575 |279922 |   2.5 |   305M |  71 | 614 |  92 | 253 | 229k|  1 |   0 |   0 | 6.710368e+05 | 6.779371e+05 |   1.03%|  61.85%
  185s|113000 | 73633 |280200 |   2.5 |   306M |  71 | 614 |  92 | 249 | 229k|  1 |   0 |   0 | 6.710377e+05 | 6.779371e+05 |   1.03%|  61.86%
  185s|113100 | 73711 |280499 |   2.5 |   307M |  71 | 614 |  92 | 232 | 229k|  0 |   0 |   0 | 6.710391e+05 | 6.779371e+05 |   1.03%|  61.86%
  185s|113200 | 73771 |280748 |   2.5 |   308M |  71 | 614 |  92 | 256 | 229k|  2 |   0 |   0 | 6.710391e+05 | 6.779371e+05 |   1.03%|  61.86%
  185s|113300 | 73845 |281047 |   2.5 |   308M |  71 | 614 |  92 | 251 | 230k|  0 |   0 |   0 | 6.710400e+05 | 6.779371e+05 |   1.03%|  61.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|113400 | 73907 |281293 |   2.5 |   308M |  71 | 614 |  92 | 229 | 230k|  0 |   0 |   0 | 6.710409e+05 | 6.779371e+05 |   1.03%|  61.86%
  185s|113500 | 73965 |281551 |   2.5 |   308M |  71 | 614 |  92 | 228 | 230k|  2 |   0 |   0 | 6.710419e+05 | 6.779371e+05 |   1.03%|  61.87%
  185s|113600 | 74027 |281779 |   2.5 |   308M |  71 | 614 |  92 | 240 | 230k|  1 |   0 |   0 | 6.710434e+05 | 6.779371e+05 |   1.03%|  61.88%
  186s|113700 | 74101 |282039 |   2.5 |   308M |  71 | 614 |  92 | 237 | 230k|  2 |   0 |   0 | 6.710434e+05 | 6.779371e+05 |   1.03%|  61.88%
  186s|113800 | 74165 |282305 |   2.5 |   308M |  71 | 614 |  92 | 236 | 231k|  1 |   0 |   0 | 6.710438e+05 | 6.779371e+05 |   1.03%|  61.88%
  186s|113900 | 74231 |282594 |   2.5 |   309M |  71 | 614 |  92 | 259 | 231k|  2 |   0 |   0 | 6.710438e+05 | 6.779371e+05 |   1.03%|  61.89%
  186s|114000 | 74311 |282904 |   2.5 |   310M |  71 | 614 |  92 | 238 | 231k|  2 |   0 |   0 | 6.710454e+05 | 6.779371e+05 |   1.03%|  61.89%
  186s|114100 | 74387 |283207 |   2.5 |   311M |  71 | 614 |  92 | 275 | 231k|  1 |   0 |   0 | 6.710454e+05 | 6.779371e+05 |   1.03%|  61.89%
  186s|114200 | 74469 |283515 |   2.5 |   313M |  71 | 614 |  92 | 263 | 232k|  2 |   0 |   0 | 6.710460e+05 | 6.779371e+05 |   1.03%|  61.89%
  187s|114300 | 74521 |283779 |   2.5 |   313M |  71 | 614 |  92 | 262 | 232k|  2 |   0 |   0 | 6.710469e+05 | 6.779371e+05 |   1.03%|  61.89%
  187s|114400 | 74595 |284064 |   2.5 |   313M |  71 | 614 |  92 | 242 | 232k|  1 |   0 |   0 | 6.710475e+05 | 6.779371e+05 |   1.03%|  61.89%
  187s|114500 | 74665 |284315 |   2.5 |   313M |  71 | 614 |  92 | 232 | 232k|  0 |   0 |   0 | 6.710482e+05 | 6.779371e+05 |   1.03%|  61.89%
  187s|114600 | 74723 |284537 |   2.5 |   313M |  71 | 614 |  92 | 261 | 233k|  2 |   0 |   0 | 6.710491e+05 | 6.779371e+05 |   1.03%|  61.90%
  188s|114700 | 74787 |284782 |   2.5 |   313M |  71 | 614 |  92 | 225 | 233k|  1 |   0 |   0 | 6.710517e+05 | 6.779371e+05 |   1.03%|  61.90%
  188s|114800 | 74853 |285016 |   2.5 |   313M |  71 | 614 |  92 | 264 | 233k|  2 |   0 |   0 | 6.710517e+05 | 6.779371e+05 |   1.03%|  61.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|114900 | 74929 |285294 |   2.5 |   313M |  71 | 614 |  92 | 248 | 233k|  1 |   0 |   0 | 6.710527e+05 | 6.779371e+05 |   1.03%|  61.90%
  188s|115000 | 75013 |285572 |   2.5 |   313M |  71 | 614 |  92 | 233 | 233k|  2 |   0 |   0 | 6.710556e+05 | 6.779371e+05 |   1.03%|  61.91%
  188s|115100 | 75087 |285876 |   2.5 |   313M |  71 | 614 |  92 | 278 | 234k|  2 |   0 |   0 | 6.710563e+05 | 6.779371e+05 |   1.03%|  61.91%
  188s|115200 | 75145 |286119 |   2.5 |   313M |  71 | 614 |  92 | 271 | 234k|  2 |   0 |   0 | 6.710576e+05 | 6.779371e+05 |   1.03%|  61.92%
  189s|115300 | 75223 |286409 |   2.5 |   313M |  71 | 614 |  92 | 255 | 234k|  2 |   0 |   0 | 6.710592e+05 | 6.779371e+05 |   1.02%|  61.92%
  189s|115400 | 75283 |286668 |   2.5 |   313M |  71 | 614 |  92 | 255 | 234k|  2 |   0 |   0 | 6.710630e+05 | 6.779371e+05 |   1.02%|  61.93%
  189s|115500 | 75345 |286901 |   2.5 |   313M |  71 | 614 |  92 | 236 | 235k|  0 |   0 |   0 | 6.710632e+05 | 6.779371e+05 |   1.02%|  61.93%
  189s|115600 | 75417 |287207 |   2.5 |   313M |  71 | 614 |  92 | 251 | 235k|  2 |   0 |   0 | 6.710638e+05 | 6.779371e+05 |   1.02%|  61.95%
  189s|115700 | 75489 |287489 |   2.5 |   314M |  71 | 614 |  92 | 277 | 235k|  2 |   0 |   0 | 6.710664e+05 | 6.779371e+05 |   1.02%|  61.95%
  190s|115800 | 75557 |287720 |   2.5 |   316M |  71 | 614 |  92 | 252 | 235k|  2 |   0 |   0 | 6.710664e+05 | 6.779371e+05 |   1.02%|  61.95%
  190s|115900 | 75637 |288033 |   2.5 |   316M |  71 | 614 |  92 | 237 | 235k|  1 |   0 |   0 | 6.710664e+05 | 6.779371e+05 |   1.02%|  61.95%
  190s|116000 | 75717 |288344 |   2.5 |   316M |  71 | 614 |  92 | 232 | 236k|  2 |   0 |   0 | 6.710673e+05 | 6.779371e+05 |   1.02%|  61.95%
  190s|116100 | 75799 |288644 |   2.5 |   316M |  71 | 614 |  92 | 281 | 236k|  1 |   0 |   0 | 6.710673e+05 | 6.779371e+05 |   1.02%|  61.95%
  190s|116200 | 75881 |288959 |   2.5 |   317M |  71 | 614 |  92 | 251 | 236k|  0 |   0 |   0 | 6.710692e+05 | 6.779371e+05 |   1.02%|  61.95%
  190s|116300 | 75949 |289185 |   2.5 |   317M |  71 | 614 |  92 | 233 | 236k|  2 |   0 |   0 | 6.710692e+05 | 6.779371e+05 |   1.02%|  61.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|116400 | 76027 |289470 |   2.5 |   317M |  71 | 614 |  92 | 252 | 237k|  2 |   0 |   0 | 6.710698e+05 | 6.779371e+05 |   1.02%|  61.95%
  191s|116500 | 76097 |289768 |   2.5 |   317M |  71 | 614 |  92 | 278 | 237k|  2 |   0 |   0 | 6.710698e+05 | 6.779371e+05 |   1.02%|  61.95%
  191s|116600 | 76165 |290054 |   2.5 |   317M |  71 | 614 |  92 | 250 | 237k|  1 |   0 |   0 | 6.710703e+05 | 6.779371e+05 |   1.02%|  61.96%
  191s|116700 | 76241 |290309 |   2.5 |   317M |  71 | 614 |  92 | 258 | 237k|  2 |   0 |   0 | 6.710709e+05 | 6.779371e+05 |   1.02%|  61.96%
  191s|116800 | 76307 |290536 |   2.5 |   317M |  71 | 614 |  92 | 286 | 238k|  2 |   0 |   0 | 6.710709e+05 | 6.779371e+05 |   1.02%|  61.96%
  191s|116900 | 76373 |290814 |   2.5 |   317M |  71 | 614 |  92 | 238 | 238k|  2 |   0 |   0 | 6.710735e+05 | 6.779371e+05 |   1.02%|  61.96%
  191s|117000 | 76425 |291010 |   2.5 |   317M |  71 | 614 |  92 | 239 | 238k|  0 |   0 |   0 | 6.710735e+05 | 6.779371e+05 |   1.02%|  61.96%
  192s|117100 | 76491 |291294 |   2.5 |   317M |  71 | 614 |  92 | 259 | 238k|  2 |   0 |   0 | 6.710735e+05 | 6.779371e+05 |   1.02%|  61.96%
  192s|117200 | 76563 |291559 |   2.5 |   317M |  71 | 614 |  92 | 262 | 238k|  2 |   0 |   0 | 6.710745e+05 | 6.779371e+05 |   1.02%|  61.97%
  192s|117300 | 76617 |291795 |   2.5 |   318M |  71 | 614 |  92 | 259 | 239k|  2 |   0 |   0 | 6.710775e+05 | 6.779371e+05 |   1.02%|  61.98%
  192s|117400 | 76687 |292077 |   2.5 |   318M |  71 | 614 |  92 | 230 | 239k|  0 |   0 |   0 | 6.710818e+05 | 6.779371e+05 |   1.02%|  61.99%
  192s|117500 | 76761 |292360 |   2.5 |   318M |  71 | 614 |  92 | 271 | 239k|  2 |   0 |   0 | 6.710826e+05 | 6.779371e+05 |   1.02%|  61.99%
  192s|117600 | 76839 |292668 |   2.5 |   319M |  71 | 614 |  92 | 231 | 239k|  2 |   0 |   0 | 6.710836e+05 | 6.779371e+05 |   1.02%|  61.99%
  192s|117700 | 76901 |292931 |   2.5 |   319M |  71 | 614 |  92 | 240 | 240k|  2 |   0 |   0 | 6.710844e+05 | 6.779371e+05 |   1.02%|  61.99%
  192s|117800 | 76963 |293200 |   2.5 |   319M |  71 | 614 |  92 | 254 | 240k|  2 |   0 |   0 | 6.710847e+05 | 6.779371e+05 |   1.02%|  61.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|117900 | 77031 |293484 |   2.5 |   319M |  71 | 614 |  92 | 241 | 240k|  0 |   0 |   0 | 6.710871e+05 | 6.779371e+05 |   1.02%|  62.00%
  193s|118000 | 77099 |293754 |   2.5 |   319M |  71 | 614 |  92 | 246 | 240k|  2 |   0 |   0 | 6.710871e+05 | 6.779371e+05 |   1.02%|  62.00%
  193s|118100 | 77167 |294013 |   2.5 |   319M |  71 | 614 |  92 | 246 | 240k|  2 |   0 |   0 | 6.710877e+05 | 6.779371e+05 |   1.02%|  62.29%
  193s|118200 | 77239 |294284 |   2.5 |   320M |  71 | 614 |  92 | 256 | 241k|  2 |   0 |   0 | 6.710903e+05 | 6.779371e+05 |   1.02%|  62.30%
  193s|118300 | 77297 |294526 |   2.5 |   320M |  71 | 614 |  92 | 246 | 241k|  1 |   0 |   0 | 6.710920e+05 | 6.779371e+05 |   1.02%|  62.30%
  193s|118400 | 77363 |294793 |   2.5 |   320M |  71 | 614 |  92 | 230 | 241k|  1 |   0 |   0 | 6.710924e+05 | 6.779371e+05 |   1.02%|  62.30%
  194s|118500 | 77439 |295076 |   2.5 |   320M |  71 | 614 |  92 | 263 | 241k|  2 |   0 |   0 | 6.710924e+05 | 6.779371e+05 |   1.02%|  62.30%
  194s|118600 | 77527 |295369 |   2.5 |   320M |  71 | 614 |  92 | 270 | 242k|  2 |   0 |   0 | 6.710926e+05 | 6.779371e+05 |   1.02%|  62.30%
  194s|118700 | 77601 |295651 |   2.5 |   320M |  71 | 614 |  92 | 282 | 242k|  2 |   0 |   0 | 6.710929e+05 | 6.779371e+05 |   1.02%|  62.31%
  194s|118800 | 77667 |295928 |   2.5 |   320M |  71 | 614 |  92 | 229 | 242k|  2 |   0 |   0 | 6.710940e+05 | 6.779371e+05 |   1.02%|  62.31%
  194s|118900 | 77741 |296188 |   2.5 |   321M |  71 | 614 |  92 | 263 | 242k|  2 |   0 |   0 | 6.710943e+05 | 6.779371e+05 |   1.02%|  62.39%
  194s|119000 | 77813 |296478 |   2.5 |   321M |  71 | 614 |  92 | 252 | 242k|  1 |   0 |   0 | 6.710947e+05 | 6.779371e+05 |   1.02%|  62.39%
  194s|119100 | 77871 |296714 |   2.5 |   321M |  71 | 614 |  92 | 227 | 243k|  0 |   0 |   0 | 6.710949e+05 | 6.779371e+05 |   1.02%|  62.39%
  195s|119200 | 77949 |297010 |   2.5 |   322M |  71 | 614 |  92 | 241 | 243k|  1 |   0 |   0 | 6.710954e+05 | 6.779371e+05 |   1.02%|  62.39%
  195s|119300 | 78023 |297302 |   2.5 |   322M |  71 | 614 |  92 | 246 | 243k|  0 |   0 |   0 | 6.710965e+05 | 6.779371e+05 |   1.02%|  62.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|119400 | 78101 |297587 |   2.5 |   322M |  71 | 614 |  92 | 251 | 243k|  2 |   0 |   0 | 6.710965e+05 | 6.779371e+05 |   1.02%|  62.39%
  195s|119500 | 78165 |297877 |   2.5 |   322M |  71 | 614 |  92 | 240 | 244k|  2 |   0 |   0 | 6.710998e+05 | 6.779371e+05 |   1.02%|  62.41%
  195s|119600 | 78243 |298174 |   2.5 |   325M |  71 | 614 |  92 | 239 | 244k|  1 |   0 |   0 | 6.711003e+05 | 6.779371e+05 |   1.02%|  62.41%
  195s|119700 | 78301 |298396 |   2.5 |   325M |  71 | 614 |  92 | 252 | 244k|  2 |   0 |   0 | 6.711012e+05 | 6.779371e+05 |   1.02%|  62.41%
  195s|119800 | 78371 |298676 |   2.5 |   325M |  71 | 614 |  92 | 241 | 244k|  2 |   0 |   0 | 6.711024e+05 | 6.779371e+05 |   1.02%|  62.42%
  195s|119900 | 78449 |298996 |   2.5 |   325M |  71 | 614 |  92 | 251 | 245k|  0 |   0 |   0 | 6.711039e+05 | 6.779371e+05 |   1.02%|  62.42%
  196s|120000 | 78525 |299311 |   2.5 |   325M |  71 | 614 |  92 | 277 | 245k|  2 |   0 |   0 | 6.711039e+05 | 6.779371e+05 |   1.02%|  62.42%
  196s|120100 | 78589 |299575 |   2.5 |   325M |  71 | 614 |  92 | 248 | 245k|  2 |   0 |   0 | 6.711050e+05 | 6.779371e+05 |   1.02%|  62.42%
  196s|120200 | 78655 |299818 |   2.5 |   325M |  71 | 614 |  92 | 260 | 245k|  1 |   0 |   0 | 6.711050e+05 | 6.779371e+05 |   1.02%|  62.42%
  196s|120300 | 78719 |300070 |   2.5 |   325M |  71 | 614 |  92 | 276 | 245k|  0 |   0 |   0 | 6.711056e+05 | 6.779371e+05 |   1.02%|  62.42%
  196s|120400 | 78799 |300354 |   2.5 |   325M |  71 | 614 |  92 | 239 | 246k|  0 |   0 |   0 | 6.711064e+05 | 6.779371e+05 |   1.02%|  62.42%
  196s|120500 | 78855 |300582 |   2.5 |   326M |  71 | 614 |  92 | 274 | 246k|  2 |   0 |   0 | 6.711069e+05 | 6.779371e+05 |   1.02%|  62.43%
  197s|120600 | 78927 |300857 |   2.5 |   327M |  71 | 614 |  92 | 254 | 246k|  2 |   0 |   0 | 6.711087e+05 | 6.779371e+05 |   1.02%|  62.43%
  197s|120700 | 79001 |301160 |   2.5 |   327M |  71 | 614 |  92 | 268 | 246k|  2 |   0 |   0 | 6.711102e+05 | 6.779371e+05 |   1.02%|  62.43%
  197s|120800 | 79065 |301389 |   2.5 |   327M |  71 | 614 |  92 | 273 | 247k|  2 |   0 |   0 | 6.711114e+05 | 6.779371e+05 |   1.02%|  62.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|120900 | 79133 |301645 |   2.5 |   330M |  71 | 614 |  92 | 249 | 247k|  2 |   0 |   0 | 6.711114e+05 | 6.779371e+05 |   1.02%|  62.44%
  197s|121000 | 79205 |301928 |   2.5 |   330M |  71 | 614 |  92 | 254 | 247k|  2 |   0 |   0 | 6.711114e+05 | 6.779371e+05 |   1.02%|  62.44%
  197s|121100 | 79263 |302160 |   2.5 |   330M |  71 | 614 |  92 | 240 | 247k|  0 |   0 |   0 | 6.711127e+05 | 6.779371e+05 |   1.02%|  62.46%
  197s|121200 | 79329 |302413 |   2.5 |   330M |  71 | 614 |  92 | 237 | 247k|  0 |   0 |   0 | 6.711127e+05 | 6.779371e+05 |   1.02%|  62.46%
  198s|121300 | 79399 |302667 |   2.5 |   330M |  71 | 614 |  92 | 259 | 248k|  2 |   0 |   0 | 6.711135e+05 | 6.779371e+05 |   1.02%|  62.46%
  198s|121400 | 79473 |302976 |   2.5 |   330M |  71 | 614 |  92 | 234 | 248k|  1 |   0 |   0 | 6.711147e+05 | 6.779371e+05 |   1.02%|  62.46%
  198s|121500 | 79535 |303199 |   2.5 |   331M |  71 | 614 |  92 | 221 | 248k|  0 |   0 |   0 | 6.711151e+05 | 6.779371e+05 |   1.02%|  62.46%
  198s|121600 | 79595 |303397 |   2.5 |   331M |  71 | 614 |  92 | 253 | 248k|  2 |   0 |   0 | 6.711156e+05 | 6.779371e+05 |   1.02%|  62.46%
  198s|121700 | 79673 |303667 |   2.5 |   331M |  71 | 614 |  92 | 245 | 248k|  2 |   0 |   0 | 6.711167e+05 | 6.779371e+05 |   1.02%|  62.46%
  198s|121800 | 79743 |303963 |   2.5 |   331M |  71 | 614 |  92 | 261 | 249k|  2 |   0 |   0 | 6.711169e+05 | 6.779371e+05 |   1.02%|  62.46%
  198s|121900 | 79819 |304224 |   2.5 |   331M |  71 | 614 |  92 | 225 | 249k|  0 |   0 |   0 | 6.711179e+05 | 6.779371e+05 |   1.02%|  62.46%
  199s|122000 | 79887 |304481 |   2.5 |   331M |  71 | 614 |  92 | 256 | 249k|  2 |   0 |   0 | 6.711226e+05 | 6.779371e+05 |   1.02%|  62.47%
  199s|122100 | 79969 |304791 |   2.5 |   332M |  71 | 614 |  92 | 275 | 249k|  2 |   0 |   0 | 6.711229e+05 | 6.779371e+05 |   1.02%|  62.47%
  199s|122200 | 80041 |305062 |   2.5 |   333M |  71 | 614 |  92 | 247 | 250k|  0 |   0 |   0 | 6.711229e+05 | 6.779371e+05 |   1.02%|  62.47%
  199s|122300 | 80117 |305333 |   2.5 |   333M |  71 | 614 |  92 | 239 | 250k|  2 |   0 |   0 | 6.711229e+05 | 6.779371e+05 |   1.02%|  62.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|122400 | 80189 |305620 |   2.5 |   333M |  71 | 614 |  92 | 251 | 250k|  0 |   0 |   0 | 6.711229e+05 | 6.779371e+05 |   1.02%|  62.47%
  199s|122500 | 80267 |305879 |   2.5 |   333M |  71 | 614 |  92 | 260 | 250k|  2 |   0 |   0 | 6.711229e+05 | 6.779371e+05 |   1.02%|  62.47%
  199s|122600 | 80345 |306157 |   2.5 |   333M |  71 | 614 |  92 | 226 | 250k|  0 |   0 |   0 | 6.711243e+05 | 6.779371e+05 |   1.02%|  62.47%
  200s|122700 | 80423 |306459 |   2.5 |   333M |  71 | 614 |  92 | 257 | 251k|  2 |   0 |   0 | 6.711248e+05 | 6.779371e+05 |   1.02%|  62.47%
  200s|122800 | 80477 |306681 |   2.5 |   333M |  71 | 614 |  92 | 269 | 251k|  2 |   0 |   0 | 6.711251e+05 | 6.779371e+05 |   1.02%|  62.48%
  200s|122900 | 80535 |306900 |   2.5 |   333M |  71 | 614 |  92 | 240 | 251k|  2 |   0 |   0 | 6.711263e+05 | 6.779371e+05 |   1.01%|  62.48%
  200s|123000 | 80605 |307141 |   2.5 |   335M |  71 | 614 |  92 | 277 | 251k|  2 |   0 |   0 | 6.711296e+05 | 6.779371e+05 |   1.01%|  62.49%
  200s|123100 | 80663 |307369 |   2.5 |   335M |  71 | 614 |  92 | 243 | 251k|  2 |   0 |   0 | 6.711318e+05 | 6.779371e+05 |   1.01%|  62.49%
  200s|123200 | 80727 |307632 |   2.5 |   335M |  71 | 614 |  92 | 257 | 252k|  2 |   0 |   0 | 6.711341e+05 | 6.779371e+05 |   1.01%|  62.52%
  200s|123300 | 80805 |307918 |   2.5 |   335M |  71 | 614 |  92 | 269 | 252k|  2 |   0 |   0 | 6.711342e+05 | 6.779371e+05 |   1.01%|  62.52%
  201s|123400 | 80863 |308135 |   2.5 |   335M |  71 | 614 |  92 | 235 | 252k|  2 |   0 |   0 | 6.711351e+05 | 6.779371e+05 |   1.01%|  62.52%
