
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1012 |     - |  8497k |   0 | 900 |  80 | 279 |  39 |  6 |   0 |   0 | 2.143690e+02 | 2.415750e+02 |  12.69%| unknown
  0.4s|     1 |     2 |  1012 |     - |  8536k |   0 | 900 |  80 | 279 |  39 |  7 |   0 |   0 | 2.143690e+02 | 2.415750e+02 |  12.69%| unknown
L 0.6s|     4 |     5 |  1041 | 273.0 |  subnlp|   2 | 900 |  80 | 127 |  57 |  3 |   0 |   0 | 2.143690e+02 | 2.415750e+02 |  12.69%| unknown
  0.9s|   100 |    59 |  1720 |  15.1 |  9386k |  12 | 900 |  80 | 163 | 410 |  2 |   0 |   0 | 2.352885e+02 | 2.415750e+02 |   2.67%|  58.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|   200 |    97 |  2335 |  10.6 |  9577k |  19 | 900 |  80 | 175 | 695 |  3 |   0 |   0 | 2.379902e+02 | 2.415750e+02 |   1.51%|  75.52%
d 1.1s|   247 |   124 |  2606 |   9.7 |linesear|  19 | 900 |  80 | 170 | 840 |  3 |   0 |   0 | 2.384444e+02 | 2.415750e+02 |   1.31%|  77.92%
  1.3s|   300 |   139 |  2872 |   8.9 |    10M |  22 | 900 |  80 | 184 | 967 |  5 |   0 |   0 | 2.388459e+02 | 2.415750e+02 |   1.14%|  79.16%
  1.4s|   400 |   189 |  3548 |   8.3 |    10M |  22 | 900 |  80 | 190 |1359 |  4 |   0 |   0 | 2.389977e+02 | 2.415750e+02 |   1.08%|  83.07%
  1.6s|   500 |   229 |  4140 |   7.9 |    10M |  24 | 900 |  80 | 195 |1665 |  4 |   0 |   0 | 2.391208e+02 | 2.415750e+02 |   1.03%|  84.47%
  1.8s|   600 |   275 |  4760 |   7.6 |    10M |  25 | 900 |  80 | 160 |1992 |  3 |   0 |   0 | 2.399254e+02 | 2.415750e+02 |   0.69%|  87.07%
  1.9s|   700 |   303 |  5298 |   7.3 |    10M |  25 | 900 |  80 | 168 |2263 |  0 |   0 |   0 | 2.400798e+02 | 2.415750e+02 |   0.62%|  88.86%
  2.0s|   800 |   331 |  5789 |   7.0 |    11M |  25 | 900 |  80 | 176 |2509 |  3 |   0 |   0 | 2.401037e+02 | 2.415750e+02 |   0.61%|  90.00%
  2.2s|   900 |   357 |  6326 |   6.8 |    11M |  26 | 900 |  80 | 179 |2804 |  0 |   0 |   0 | 2.403634e+02 | 2.415750e+02 |   0.50%|  91.04%
  2.3s|  1000 |   381 |  6857 |   6.6 |    12M |  26 | 900 |  80 | 196 |3064 |  3 |   0 |   0 | 2.403872e+02 | 2.415750e+02 |   0.49%|  91.72%
  2.4s|  1100 |   389 |  7308 |   6.4 |    12M |  26 | 900 |  80 | 181 |3279 |  5 |   0 |   0 | 2.405206e+02 | 2.415750e+02 |   0.44%|  92.61%
  2.5s|  1200 |   401 |  7736 |   6.3 |    12M |  27 | 900 |  80 | 158 |3508 |  1 |   0 |   0 | 2.405306e+02 | 2.415750e+02 |   0.43%|  92.88%
  2.6s|  1300 |   403 |  8097 |   6.1 |    12M |  28 | 900 |  80 | 149 |3683 |  0 |   0 |   0 | 2.407096e+02 | 2.415750e+02 |   0.36%|  93.18%
  2.8s|  1400 |   433 |  8528 |   5.9 |    12M |  30 | 900 |  80 | 170 |3897 |  0 |   0 |   0 | 2.407698e+02 | 2.415750e+02 |   0.33%|  93.30%
  2.9s|  1500 |   469 |  8915 |   5.8 |    12M |  30 | 900 |  80 | 188 |4114 |  2 |   0 |   0 | 2.408499e+02 | 2.415750e+02 |   0.30%|  93.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|  1600 |   515 |  9270 |   5.7 |    12M |  30 | 900 |  80 | 201 |4300 |  2 |   0 |   0 | 2.408666e+02 | 2.415750e+02 |   0.29%|  93.61%
  3.1s|  1700 |   565 |  9701 |   5.6 |    12M |  32 | 900 |  80 | 186 |4532 |  0 |   0 |   0 | 2.408893e+02 | 2.415750e+02 |   0.28%|  93.64%
  3.2s|  1800 |   565 | 10074 |   5.5 |    12M |  32 | 900 |  80 | 190 |4703 |  2 |   0 |   0 | 2.409354e+02 | 2.415750e+02 |   0.27%|  93.74%
  3.3s|  1900 |   589 | 10409 |   5.4 |    12M |  32 | 900 |  80 | 186 |4877 |  1 |   0 |   0 | 2.409788e+02 | 2.415750e+02 |   0.25%|  93.79%
d 3.4s|  1929 |   592 | 10534 |   5.3 |adaptive|  32 | 900 |  80 | 219 |4950 |  2 |   0 |   0 | 2.409788e+02 | 2.415750e+02 |   0.25%|  93.81%
  3.5s|  2000 |   595 | 10829 |   5.3 |    12M |  33 | 900 |  80 | 201 |5093 |  2 |   0 |   0 | 2.410212e+02 | 2.415750e+02 |   0.23%|  93.86%
  3.7s|  2100 |   603 | 11220 |   5.2 |    12M |  33 | 900 |  80 | 199 |5296 |  2 |   0 |   0 | 2.410583e+02 | 2.415750e+02 |   0.21%|  93.93%
  3.8s|  2200 |   609 | 11596 |   5.2 |    13M |  33 | 900 |  80 | 197 |5474 |  2 |   0 |   0 | 2.410874e+02 | 2.415750e+02 |   0.20%|  94.07%
  3.9s|  2300 |   605 | 11991 |   5.1 |    13M |  33 | 900 |  80 | 201 |5637 |  2 |   0 |   0 | 2.411188e+02 | 2.415750e+02 |   0.19%|  94.16%
  4.0s|  2400 |   605 | 12425 |   5.1 |    13M |  34 | 900 |  80 | 185 |5850 |  2 |   0 |   0 | 2.411454e+02 | 2.415750e+02 |   0.18%|  94.22%
  4.2s|  2500 |   627 | 12922 |   5.1 |    13M |  34 | 900 |  80 | 223 |6145 |  4 |   0 |   0 | 2.411692e+02 | 2.415750e+02 |   0.17%|  94.26%
  4.3s|  2600 |   647 | 13447 |   5.1 |    14M |  35 | 900 |  80 | 211 |6459 |  2 |   0 |   0 | 2.412010e+02 | 2.415750e+02 |   0.16%|  94.38%
  4.4s|  2700 |   671 | 13913 |   5.1 |    14M |  36 | 900 |  80 | 232 |6731 |  2 |   0 |   0 | 2.412139e+02 | 2.415750e+02 |   0.15%|  94.44%
  4.5s|  2800 |   689 | 14308 |   5.0 |    14M |  36 | 900 |  80 | 198 |6948 |  0 |   0 |   0 | 2.412440e+02 | 2.415750e+02 |   0.14%|  94.48%
  4.7s|  2900 |   715 | 14771 |   5.0 |    14M |  37 | 900 |  80 | 214 |7217 |  0 |   0 |   0 | 2.412919e+02 | 2.415750e+02 |   0.12%|  94.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|  3000 |   741 | 15292 |   5.0 |    14M |  37 | 900 |  80 | 204 |7520 |  2 |   0 |   0 | 2.412972e+02 | 2.415750e+02 |   0.12%|  94.85%
  5.0s|  3100 |   755 | 15678 |   5.0 |    14M |  37 | 900 |  80 | 220 |7734 |  2 |   0 |   0 | 2.413048e+02 | 2.415750e+02 |   0.11%|  94.87%
  5.1s|  3200 |   781 | 16149 |   5.0 |    14M |  38 | 900 |  80 | 179 |7993 |  1 |   0 |   0 | 2.413257e+02 | 2.415750e+02 |   0.10%|  94.90%
  5.3s|  3300 |   801 | 16586 |   5.0 |    14M |  38 | 900 |  80 | 203 |8243 |  0 |   0 |   0 | 2.413357e+02 | 2.415750e+02 |   0.10%|  94.93%
  5.4s|  3400 |   811 | 17028 |   4.9 |    14M |  38 | 900 |  80 | 205 |8499 |  2 |   0 |   0 | 2.413442e+02 | 2.415750e+02 |   0.10%|  94.96%
  5.5s|  3500 |   827 | 17458 |   4.9 |    15M |  38 | 900 |  80 | 220 |8741 |  0 |   0 |   0 | 2.413606e+02 | 2.415750e+02 |   0.09%|  94.98%
  5.6s|  3600 |   827 | 17904 |   4.9 |    15M |  39 | 900 |  80 | 203 |8966 |  0 |   0 |   0 | 2.413747e+02 | 2.415750e+02 |   0.08%|  95.01%
  5.8s|  3700 |   845 | 18357 |   4.9 |    15M |  39 | 900 |  80 | 215 |9227 |  1 |   0 |   0 | 2.413764e+02 | 2.415750e+02 |   0.08%|  95.02%
  5.9s|  3800 |   873 | 18778 |   4.9 |    15M |  39 | 900 |  80 | 229 |9454 |  2 |   0 |   0 | 2.413844e+02 | 2.415750e+02 |   0.08%|  95.04%
  6.0s|  3900 |   873 | 19154 |   4.9 |    15M |  41 | 900 |  80 | 222 |9660 |  5 |   0 |   0 | 2.413958e+02 | 2.415750e+02 |   0.07%|  95.06%
  6.1s|  4000 |   879 | 19552 |   4.8 |    15M |  41 | 900 |  80 | 210 |9871 |  0 |   0 |   0 | 2.413991e+02 | 2.415750e+02 |   0.07%|  95.07%
  6.2s|  4100 |   889 | 19959 |   4.8 |    15M |  41 | 900 |  80 | 219 |  10k|  3 |   0 |   0 | 2.414092e+02 | 2.415750e+02 |   0.07%|  95.09%
  6.4s|  4200 |   913 | 20313 |   4.8 |    16M |  41 | 900 |  80 | 289 |  10k|  3 |   0 |   0 | 2.414179e+02 | 2.415750e+02 |   0.07%|  95.09%
  6.5s|  4300 |   911 | 20677 |   4.8 |    16M |  42 | 900 |  80 | 264 |  10k|  2 |   0 |   0 | 2.414284e+02 | 2.415750e+02 |   0.06%|  95.11%
  6.6s|  4400 |   947 | 21088 |   4.7 |    16M |  44 | 900 |  80 | 218 |  10k|  2 |   0 |   0 | 2.414353e+02 | 2.415750e+02 |   0.06%|  95.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|  4500 |   979 | 21503 |   4.7 |    16M |  44 | 900 |  80 | 199 |  11k|  1 |   0 |   0 | 2.414391e+02 | 2.415750e+02 |   0.06%|  95.12%
  6.9s|  4600 |  1003 | 21802 |   4.7 |    16M |  45 | 900 |  80 | 206 |  11k|  2 |   0 |   0 | 2.414469e+02 | 2.415750e+02 |   0.05%|  95.13%
  7.0s|  4700 |  1019 | 22184 |   4.7 |    16M |  46 | 900 |  80 | 257 |  11k|  0 |   0 |   0 | 2.414477e+02 | 2.415750e+02 |   0.05%|  95.28%
  7.1s|  4800 |  1077 | 22519 |   4.6 |    16M |  46 | 900 |  80 | 263 |  11k|  3 |   0 |   0 | 2.414511e+02 | 2.415750e+02 |   0.05%|  95.28%
  7.2s|  4900 |  1087 | 22915 |   4.6 |    16M |  46 | 900 |  80 | 209 |  11k|  2 |   0 |   0 | 2.414517e+02 | 2.415750e+02 |   0.05%|  97.58%
  7.3s|  5000 |  1115 | 23249 |   4.6 |    16M |  47 | 900 |  80 | 237 |  12k|  2 |   0 |   0 | 2.414518e+02 | 2.415750e+02 |   0.05%|  97.58%
  7.5s|  5100 |  1149 | 23560 |   4.6 |    16M |  47 | 900 |  80 | 222 |  12k|  1 |   0 |   0 | 2.414527e+02 | 2.415750e+02 |   0.05%|  97.59%
  7.6s|  5200 |  1181 | 23897 |   4.6 |    16M |  47 | 900 |  80 | 235 |  12k|  2 |   0 |   0 | 2.414647e+02 | 2.415750e+02 |   0.05%|  97.59%
  7.7s|  5300 |  1211 | 24206 |   4.5 |    16M |  47 | 900 |  80 | 229 |  12k|  2 |   0 |   0 | 2.414672e+02 | 2.415750e+02 |   0.04%|  97.60%
  7.8s|  5400 |  1243 | 24555 |   4.5 |    16M |  48 | 900 |  80 | 211 |  12k|  2 |   0 |   0 | 2.414690e+02 | 2.415750e+02 |   0.04%|  97.60%
  7.9s|  5500 |  1273 | 24863 |   4.5 |    17M |  48 | 900 |  80 | 222 |  12k|  1 |   0 |   0 | 2.414693e+02 | 2.415750e+02 |   0.04%|  97.60%
  8.1s|  5600 |  1303 | 25167 |   4.5 |    17M |  48 | 900 |  80 | 213 |  13k|  2 |   0 |   0 | 2.414766e+02 | 2.415750e+02 |   0.04%|  97.61%
  8.2s|  5700 |  1347 | 25427 |   4.4 |    17M |  48 | 900 |  80 | 211 |  13k|  2 |   0 |   0 | 2.414792e+02 | 2.415750e+02 |   0.04%|  97.61%
  8.3s|  5800 |  1357 | 25701 |   4.4 |    17M |  49 | 900 |  80 | 263 |  13k|  2 |   0 |   0 | 2.414809e+02 | 2.415750e+02 |   0.04%|  99.91%
  8.4s|  5900 |  1371 | 25993 |   4.4 |    18M |  49 | 900 |  80 | 271 |  13k|  2 |   0 |   0 | 2.414818e+02 | 2.415750e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|  6000 |  1375 | 26204 |   4.3 |    18M |  49 | 900 |  80 | 238 |  13k|  0 |   0 |   0 | 2.414850e+02 | 2.415750e+02 |   0.04%|  99.91%
  8.6s|  6100 |  1393 | 26486 |   4.3 |    18M |  49 | 900 |  80 | 216 |  13k|  2 |   0 |   0 | 2.414858e+02 | 2.415750e+02 |   0.04%|  99.91%
  8.7s|  6200 |  1421 | 26816 |   4.3 |    18M |  49 | 900 |  80 | 225 |  14k|  0 |   0 |   0 | 2.414874e+02 | 2.415750e+02 |   0.04%|  99.92%
  8.8s|  6300 |  1425 | 27060 |   4.3 |    18M |  49 | 900 |  80 | 240 |  14k|  1 |   0 |   0 | 2.414882e+02 | 2.415750e+02 |   0.04%|  99.92%
  8.9s|  6400 |  1435 | 27328 |   4.2 |    18M |  49 | 900 |  80 | 237 |  14k|  2 |   0 |   0 | 2.414886e+02 | 2.415750e+02 |   0.04%|  99.92%
  9.0s|  6500 |  1451 | 27600 |   4.2 |    19M |  49 | 900 |  80 | 244 |  14k|  2 |   0 |   0 | 2.414906e+02 | 2.415750e+02 |   0.03%|  99.92%
  9.1s|  6600 |  1443 | 27862 |   4.2 |    19M |  51 | 900 |  80 | 234 |  14k|  1 |   0 |   0 | 2.414953e+02 | 2.415750e+02 |   0.03%|  99.93%
  9.2s|  6700 |  1443 | 28137 |   4.2 |    19M |  51 | 900 |  80 | 223 |  14k|  1 |   0 |   0 | 2.414960e+02 | 2.415750e+02 |   0.03%|  99.93%
  9.4s|  6800 |  1451 | 28426 |   4.1 |    19M |  51 | 900 |  80 | 241 |  14k|  2 |   0 |   0 | 2.414973e+02 | 2.415750e+02 |   0.03%|  99.93%
  9.4s|  6900 |  1459 | 28655 |   4.1 |    19M |  51 | 900 |  80 | 233 |  15k|  2 |   0 |   0 | 2.414999e+02 | 2.415750e+02 |   0.03%|  99.93%
  9.5s|  7000 |  1455 | 28879 |   4.1 |    19M |  51 | 900 |  80 | 251 |  15k|  4 |   0 |   0 | 2.415052e+02 | 2.415750e+02 |   0.03%|  99.93%
  9.6s|  7100 |  1451 | 29154 |   4.1 |    19M |  51 | 900 |  80 | 316 |  15k|  3 |   0 |   0 | 2.415076e+02 | 2.415750e+02 |   0.03%|  99.93%
  9.7s|  7200 |  1449 | 29406 |   4.1 |    19M |  52 | 900 |  80 | 236 |  15k|  2 |   0 |   0 | 2.415083e+02 | 2.415750e+02 |   0.03%|  99.94%
  9.8s|  7300 |  1447 | 29662 |   4.0 |    19M |  52 | 900 |  80 | 230 |  15k|  0 |   0 |   0 | 2.415088e+02 | 2.415750e+02 |   0.03%|  99.94%
  9.9s|  7400 |  1433 | 29929 |   4.0 |    19M |  52 | 900 |  80 | 217 |  15k|  1 |   0 |   0 | 2.415090e+02 | 2.415750e+02 |   0.03%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|  7500 |  1427 | 30173 |   4.0 |    19M |  52 | 900 |  80 | 233 |  15k|  2 |   0 |   0 | 2.415113e+02 | 2.415750e+02 |   0.03%|  99.94%
 10.1s|  7600 |  1429 | 30478 |   4.0 |    19M |  52 | 900 |  80 | 240 |  16k|  2 |   0 |   0 | 2.415119e+02 | 2.415750e+02 |   0.03%|  99.94%
 10.2s|  7700 |  1425 | 30729 |   4.0 |    19M |  52 | 900 |  80 | 282 |  16k|  3 |   0 |   0 | 2.415119e+02 | 2.415750e+02 |   0.03%|  99.94%
 10.3s|  7800 |  1435 | 31021 |   3.9 |    19M |  52 | 900 |  80 | 243 |  16k|  2 |   0 |   0 | 2.415119e+02 | 2.415750e+02 |   0.03%|  99.94%
 10.5s|  7900 |  1429 | 31296 |   3.9 |    19M |  52 | 900 |  80 | 227 |  16k|  0 |   0 |   0 | 2.415145e+02 | 2.415750e+02 |   0.03%|  99.94%
 10.5s|  8000 |  1427 | 31505 |   3.9 |    19M |  52 | 900 |  80 | 228 |  16k|  0 |   0 |   0 | 2.415153e+02 | 2.415750e+02 |   0.02%|  99.94%
 10.6s|  8100 |  1401 | 31734 |   3.9 |    19M |  52 | 900 |  80 | 224 |  16k|  0 |   0 |   0 | 2.415159e+02 | 2.415750e+02 |   0.02%|  99.94%
 10.7s|  8200 |  1399 | 31964 |   3.9 |    19M |  52 | 900 |  80 | 237 |  16k|  2 |   0 |   0 | 2.415163e+02 | 2.415750e+02 |   0.02%|  99.94%
 10.8s|  8300 |  1391 | 32186 |   3.9 |    19M |  53 | 900 |  80 | 231 |  17k|  0 |   0 |   0 | 2.415168e+02 | 2.415750e+02 |   0.02%|  99.95%
 11.0s|  8400 |  1391 | 32481 |   3.8 |    19M |  53 | 900 |  80 | 208 |  17k|  1 |   0 |   0 | 2.415182e+02 | 2.415750e+02 |   0.02%|  99.95%
 11.1s|  8500 |  1383 | 32729 |   3.8 |    19M |  53 | 900 |  80 | 249 |  17k|  2 |   0 |   0 | 2.415189e+02 | 2.415750e+02 |   0.02%|  99.95%
 11.2s|  8600 |  1389 | 33038 |   3.8 |    19M |  54 | 900 |  80 | 247 |  17k|  3 |   0 |   0 | 2.415189e+02 | 2.415750e+02 |   0.02%|  99.95%
 11.3s|  8700 |  1391 | 33256 |   3.8 |    19M |  54 | 900 |  80 | 250 |  17k|  1 |   0 |   0 | 2.415198e+02 | 2.415750e+02 |   0.02%|  99.95%
 11.4s|  8800 |  1381 | 33526 |   3.8 |    19M |  54 | 900 |  80 | 248 |  17k|  2 |   0 |   0 | 2.415199e+02 | 2.415750e+02 |   0.02%|  99.96%
 11.5s|  8900 |  1377 | 33788 |   3.8 |    19M |  54 | 900 |  80 | 246 |  17k|  2 |   0 |   0 | 2.415216e+02 | 2.415750e+02 |   0.02%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|  9000 |  1381 | 34088 |   3.8 |    19M |  54 | 900 |  80 | 213 |  18k|  1 |   0 |   0 | 2.415221e+02 | 2.415750e+02 |   0.02%|  99.96%
 11.7s|  9100 |  1365 | 34350 |   3.8 |    19M |  54 | 900 |  80 | 230 |  18k|  0 |   0 |   0 | 2.415227e+02 | 2.415750e+02 |   0.02%|  99.96%
 11.8s|  9200 |  1375 | 34614 |   3.7 |    19M |  54 | 900 |  80 | 250 |  18k|  0 |   0 |   0 | 2.415240e+02 | 2.415750e+02 |   0.02%|  99.96%
 11.9s|  9300 |  1371 | 34880 |   3.7 |    19M |  54 | 900 |  80 | 220 |  18k|  2 |   0 |   0 | 2.415244e+02 | 2.415750e+02 |   0.02%|  99.96%
 12.0s|  9400 |  1367 | 35181 |   3.7 |    19M |  54 | 900 |  80 | 252 |  18k|  0 |   0 |   0 | 2.415246e+02 | 2.415750e+02 |   0.02%|  99.96%
 12.1s|  9500 |  1371 | 35457 |   3.7 |    19M |  54 | 900 |  80 | 221 |  18k|  1 |   0 |   0 | 2.415248e+02 | 2.415750e+02 |   0.02%|  99.96%
 12.2s|  9600 |  1355 | 35705 |   3.7 |    19M |  54 | 900 |  80 | 225 |  19k|  2 |   0 |   0 | 2.415259e+02 | 2.415750e+02 |   0.02%|  99.96%
 12.4s|  9700 |  1329 | 35949 |   3.7 |    19M |  54 | 900 |  80 | 260 |  19k|  4 |   0 |   0 | 2.415271e+02 | 2.415750e+02 |   0.02%|  99.96%
 12.5s|  9800 |  1321 | 36199 |   3.7 |    19M |  54 | 900 |  80 | 247 |  19k|  2 |   0 |   0 | 2.415271e+02 | 2.415750e+02 |   0.02%|  99.97%
 12.6s|  9900 |  1311 | 36493 |   3.7 |    19M |  54 | 900 |  80 | 220 |  19k|  1 |   0 |   0 | 2.415299e+02 | 2.415750e+02 |   0.02%|  99.97%
 12.7s| 10000 |  1285 | 36712 |   3.6 |    19M |  54 | 900 |  80 | 231 |  19k|  2 |   0 |   0 | 2.415313e+02 | 2.415750e+02 |   0.02%|  99.97%
 12.8s| 10100 |  1277 | 37012 |   3.6 |    19M |  57 | 900 |  80 | 232 |  19k|  0 |   0 |   0 | 2.415316e+02 | 2.415750e+02 |   0.02%|  99.97%
 12.9s| 10200 |  1255 | 37308 |   3.6 |    19M |  57 | 900 |  80 | 234 |  20k|  1 |   0 |   0 | 2.415328e+02 | 2.415750e+02 |   0.02%|  99.97%
 13.0s| 10300 |  1233 | 37589 |   3.6 |    19M |  57 | 900 |  80 | 237 |  20k|  0 |   0 |   0 | 2.415340e+02 | 2.415750e+02 |   0.02%|  99.97%
 13.1s| 10400 |  1207 | 37850 |   3.6 |    19M |  58 | 900 |  80 | 256 |  20k|  1 |   0 |   0 | 2.415348e+02 | 2.415750e+02 |   0.02%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s| 10500 |  1187 | 38123 |   3.6 |    19M |  58 | 900 |  80 | 261 |  20k|  3 |   0 |   0 | 2.415357e+02 | 2.415750e+02 |   0.02%|  99.97%
 13.3s| 10600 |  1165 | 38375 |   3.6 |    19M |  58 | 900 |  80 | 241 |  20k|  0 |   0 |   0 | 2.415364e+02 | 2.415750e+02 |   0.02%|  99.97%
 13.5s| 10700 |  1155 | 38682 |   3.6 |    19M |  58 | 900 |  80 | 240 |  20k|  1 |   0 |   0 | 2.415381e+02 | 2.415750e+02 |   0.02%|  99.97%
 13.6s| 10800 |  1137 | 38959 |   3.6 |    19M |  58 | 900 |  80 | 237 |  20k|  2 |   0 |   0 | 2.415396e+02 | 2.415750e+02 |   0.01%|  99.97%
 13.7s| 10900 |  1137 | 39282 |   3.6 |    19M |  59 | 900 |  80 | 242 |  21k|  2 |   0 |   0 | 2.415404e+02 | 2.415750e+02 |   0.01%|  99.97%
 13.8s| 11000 |  1143 | 39575 |   3.6 |    19M |  59 | 900 |  80 | 285 |  21k|  1 |   0 |   0 | 2.415408e+02 | 2.415750e+02 |   0.01%|  99.98%
 14.0s| 11100 |  1129 | 39915 |   3.6 |    19M |  59 | 900 |  80 | 247 |  21k|  2 |   0 |   0 | 2.415416e+02 | 2.415750e+02 |   0.01%|  99.98%
 14.1s| 11200 |  1133 | 40196 |   3.6 |    19M |  59 | 900 |  80 | 264 |  21k|  2 |   0 |   0 | 2.415435e+02 | 2.415750e+02 |   0.01%|  99.98%
