
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.6s|  6300 |  5453 |  4538 |   0.7 |    38M | 154 |1920 |  90 | 151 |2996 |  2 |   0 |   0 | 3.842293e+02 | 5.137638e+02 |  33.71%| unknown
 78.0s|  6400 |  5553 |  4633 |   0.7 |    38M | 154 |1920 |  90 | 152 |3052 |  2 |   0 |   0 | 3.844838e+02 | 5.137638e+02 |  33.62%| unknown
 78.3s|  6500 |  5651 |  4700 |   0.7 |    38M | 154 |1920 |  90 | 148 |3096 |  1 |   0 |   0 | 3.845732e+02 | 5.137638e+02 |  33.59%| unknown
 78.7s|  6600 |  5751 |  4790 |   0.7 |    39M | 154 |1920 |  90 | 151 |3158 |  2 |   0 |   0 | 3.846952e+02 | 5.137638e+02 |  33.55%| unknown
 79.1s|  6700 |  5845 |  4868 |   0.7 |    39M | 154 |1920 |  90 | 148 |3201 |  1 |   0 |   0 | 3.846952e+02 | 5.137638e+02 |  33.55%| unknown
 79.4s|  6800 |  5945 |  4955 |   0.7 |    39M | 154 |1920 |  90 | 148 |3255 |  2 |   0 |   0 | 3.847643e+02 | 5.137638e+02 |  33.53%| unknown
 79.8s|  6900 |  6045 |  5045 |   0.7 |    39M | 154 |1920 |  90 | 149 |3303 |  2 |   0 |   0 | 3.849427e+02 | 5.137638e+02 |  33.47%| unknown
 80.2s|  7000 |  6145 |  5139 |   0.7 |    39M | 154 |1920 |  90 | 151 |3364 |  2 |   0 |   0 | 3.849427e+02 | 5.137638e+02 |  33.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.5s|  7100 |  6245 |  5235 |   0.7 |    39M | 154 |1920 |  90 | 148 |3426 |  1 |   0 |   0 | 3.849427e+02 | 5.137638e+02 |  33.47%| unknown
 88.9s|  7200 |  6341 |  5349 |   0.7 |    41M | 154 |1920 |  90 | 149 |3488 |  2 |   0 |   0 | 3.849758e+02 | 5.137638e+02 |  33.45%| unknown
 89.3s|  7300 |  6437 |  5429 |   0.7 |    41M | 154 |1920 |  90 | 149 |3544 |  2 |   0 |   0 | 3.849758e+02 | 5.137638e+02 |  33.45%| unknown
 89.7s|  7400 |  6537 |  5528 |   0.7 |    41M | 157 |1920 |  90 | 147 |3604 |  1 |   0 |   0 | 3.849758e+02 | 5.137638e+02 |  33.45%| unknown
 90.1s|  7500 |  6637 |  5639 |   0.7 |    42M | 163 |1920 |  90 | 145 |3668 |  1 |   0 |   0 | 3.849758e+02 | 5.137638e+02 |  33.45%| unknown
 90.5s|  7600 |  6737 |  5748 |   0.7 |    43M | 169 |1920 |  90 | 155 |3728 |  2 |   0 |   0 | 3.849758e+02 | 5.137638e+02 |  33.45%| unknown
 90.9s|  7700 |  6833 |  5848 |   0.7 |    43M | 169 |1920 |  90 | 147 |3784 |  1 |   0 |   0 | 3.849758e+02 | 5.137638e+02 |  33.45%| unknown
 91.3s|  7800 |  6933 |  5958 |   0.7 |    44M | 169 |1920 |  90 | 155 |3849 |  2 |   0 |   0 | 3.849758e+02 | 5.137638e+02 |  33.45%| unknown
 91.6s|  7900 |  7033 |  6059 |   0.7 |    44M | 169 |1920 |  90 | 150 |3909 |  1 |   0 |   0 | 3.849758e+02 | 5.137638e+02 |  33.45%| unknown
 92.0s|  8000 |  7131 |  6147 |   0.7 |    44M | 169 |1920 |  90 | 148 |3966 |  2 |   0 |   0 | 3.850000e+02 | 5.137638e+02 |  33.45%| unknown
 92.4s|  8100 |  7231 |  6246 |   0.8 |    45M | 169 |1920 |  90 | 156 |4029 |  2 |   0 |   0 | 3.850000e+02 | 5.137638e+02 |  33.45%| unknown
 92.7s|  8200 |  7331 |  6336 |   0.8 |    45M | 169 |1920 |  90 | 155 |4085 |  2 |   0 |   0 | 3.851008e+02 | 5.137638e+02 |  33.41%| unknown
 93.1s|  8300 |  7427 |  6439 |   0.8 |    45M | 169 |1920 |  90 | 149 |4146 |  2 |   0 |   0 | 3.851519e+02 | 5.137638e+02 |  33.39%| unknown
 93.4s|  8400 |  7525 |  6535 |   0.8 |    46M | 169 |1920 |  90 | 146 |4206 |  2 |   0 |   0 | 3.851519e+02 | 5.137638e+02 |  33.39%| unknown
 93.8s|  8500 |  7625 |  6636 |   0.8 |    46M | 169 |1920 |  90 | 154 |4267 |  2 |   0 |   0 | 3.851519e+02 | 5.137638e+02 |  33.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.2s|  8600 |  7725 |  6736 |   0.8 |    46M | 169 |1920 |  90 | 149 |4323 |  2 |   0 |   0 | 3.852838e+02 | 5.137638e+02 |  33.35%| unknown
 94.6s|  8700 |  7825 |  6846 |   0.8 |    47M | 169 |1920 |  90 | 145 |4389 |  1 |   0 |   0 | 3.853177e+02 | 5.137638e+02 |  33.34%| unknown
 94.9s|  8800 |  7919 |  6937 |   0.8 |    48M | 169 |1920 |  90 | 151 |4445 |  2 |   0 |   0 | 3.853177e+02 | 5.137638e+02 |  33.34%| unknown
 95.3s|  8900 |  8019 |  7036 |   0.8 |    48M | 169 |1920 |  90 | 148 |4507 |  2 |   0 |   0 | 3.853177e+02 | 5.137638e+02 |  33.34%| unknown
 95.6s|  9000 |  8119 |  7125 |   0.8 |    48M | 169 |1920 |  90 | 153 |4564 |  1 |   0 |   0 | 3.853268e+02 | 5.137638e+02 |  33.33%| unknown
 96.0s|  9100 |  8219 |  7201 |   0.8 |    48M | 169 |1920 |  90 | 150 |4615 |  2 |   0 |   0 | 3.853999e+02 | 5.137638e+02 |  33.31%| unknown
 96.3s|  9200 |  8319 |  7292 |   0.8 |    49M | 169 |1920 |  90 | 149 |4677 |  2 |   0 |   0 | 3.853999e+02 | 5.137638e+02 |  33.31%| unknown
d 104s|  9227 |  8330 |  7317 |   0.8 |adaptive| 169 |1920 |  90 | 154 |4693 |  1 |   0 |   0 | 3.853999e+02 | 5.134905e+02 |  33.24%| unknown
  129s|  9300 |  8403 |  7381 |   0.8 |    49M | 169 |1920 |  90 | 156 |4738 |  2 |   0 |   0 | 3.853999e+02 | 5.134905e+02 |  33.24%| unknown
  129s|  9400 |  8503 |  7476 |   0.8 |    49M | 169 |1920 |  90 | 151 |4799 |  2 |   0 |   0 | 3.854730e+02 | 5.134905e+02 |  33.21%| unknown
  130s|  9500 |  8603 |  7575 |   0.8 |    49M | 169 |1920 |  90 | 149 |4855 |  1 |   0 |   0 | 3.854730e+02 | 5.134905e+02 |  33.21%| unknown
  130s|  9600 |  8693 |  7673 |   0.8 |    49M | 169 |1920 |  90 | 154 |4914 |  1 |   0 |   0 | 3.854730e+02 | 5.134905e+02 |  33.21%| unknown
  130s|  9700 |  8777 |  7745 |   0.8 |    49M | 169 |1920 |  90 | 145 |4954 |  1 |   0 |   0 | 3.854730e+02 | 5.134905e+02 |  33.21%| unknown
  131s|  9800 |  8869 |  7803 |   0.8 |    49M | 169 |1920 |  90 | 148 |4994 |  2 |   0 |   0 | 3.854730e+02 | 5.134905e+02 |  33.21%| unknown
  131s|  9900 |  8969 |  7874 |   0.8 |    49M | 169 |1920 |  90 | 146 |5039 |  1 |   0 |   0 | 3.854730e+02 | 5.134905e+02 |  33.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 10000 |  9067 |  7967 |   0.8 |    51M | 169 |1920 |  90 | 151 |5099 |  1 |   0 |   0 | 3.854730e+02 | 5.134905e+02 |  33.21%| unknown
  132s| 10100 |  9167 |  8052 |   0.8 |    51M | 169 |1920 |  90 | 152 |5150 |  2 |   0 |   0 | 3.854730e+02 | 5.134905e+02 |  33.21%| unknown
  132s| 10200 |  9267 |  8146 |   0.8 |    51M | 169 |1920 |  90 | 147 |5208 |  2 |   0 |   0 | 3.854965e+02 | 5.134905e+02 |  33.20%| unknown
  132s| 10300 |  9367 |  8255 |   0.8 |    51M | 171 |1920 |  90 | 152 |5271 |  2 |   0 |   0 | 3.854970e+02 | 5.134905e+02 |  33.20%| unknown
  133s| 10400 |  9465 |  8347 |   0.8 |    51M | 171 |1920 |  90 | 157 |5331 |  2 |   0 |   0 | 3.854970e+02 | 5.134905e+02 |  33.20%| unknown
  133s| 10500 |  9563 |  8452 |   0.8 |    52M | 171 |1920 |  90 | 148 |5397 |  2 |   0 |   0 | 3.855269e+02 | 5.134905e+02 |  33.19%| unknown
  134s| 10600 |  9663 |  8543 |   0.8 |    52M | 171 |1920 |  90 | 152 |5453 |  1 |   0 |   0 | 3.855479e+02 | 5.134905e+02 |  33.18%| unknown
  134s| 10700 |  9761 |  8635 |   0.8 |    52M | 171 |1920 |  90 | 153 |5510 |  1 |   0 |   0 | 3.855479e+02 | 5.134905e+02 |  33.18%| unknown
  141s| 10800 |  9845 |  8710 |   0.8 |    52M | 171 |1920 |  90 | 156 |5556 |  2 |   0 |   0 | 3.855479e+02 | 5.134905e+02 |  33.18%| unknown
  141s| 10900 |  9945 |  8813 |   0.8 |    52M | 171 |1920 |  90 | 145 |5617 |  1 |   0 |   0 | 3.856330e+02 | 5.134905e+02 |  33.16%| unknown
  141s| 11000 | 10029 |  8896 |   0.8 |    52M | 171 |1920 |  90 | 146 |5671 |  1 |   0 |   0 | 3.856479e+02 | 5.134905e+02 |  33.15%| unknown
  142s| 11100 | 10129 |  9003 |   0.8 |    52M | 171 |1920 |  90 | 147 |5736 |  1 |   0 |   0 | 3.856479e+02 | 5.134905e+02 |  33.15%| unknown
  142s| 11200 | 10229 |  9102 |   0.8 |    52M | 171 |1920 |  90 | 152 |5798 |  1 |   0 |   0 | 3.856491e+02 | 5.134905e+02 |  33.15%| unknown
  143s| 11300 | 10327 |  9191 |   0.8 |    52M | 171 |1920 |  90 | 156 |5855 |  1 |   0 |   0 | 3.856491e+02 | 5.134905e+02 |  33.15%| unknown
  143s| 11400 | 10425 |  9294 |   0.8 |    53M | 171 |1920 |  90 | 146 |5917 |  2 |   0 |   0 | 3.856644e+02 | 5.134905e+02 |  33.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 11500 | 10501 |  9379 |   0.8 |    53M | 171 |1920 |  90 | 154 |5965 |  1 |   0 |   0 | 3.856776e+02 | 5.134905e+02 |  33.14%| unknown
  144s| 11600 | 10593 |  9447 |   0.8 |    53M | 171 |1920 |  90 | 147 |6012 |  1 |   0 |   0 | 3.856991e+02 | 5.134905e+02 |  33.13%| unknown
  144s| 11700 | 10693 |  9540 |   0.8 |    55M | 171 |1920 |  90 | 151 |6070 |  2 |   0 |   0 | 3.856991e+02 | 5.134905e+02 |  33.13%| unknown
  144s| 11800 | 10793 |  9645 |   0.8 |    55M | 174 |1920 |  90 | 155 |6133 |  1 |   0 |   0 | 3.857075e+02 | 5.134905e+02 |  33.13%| unknown
  145s| 11900 | 10883 |  9745 |   0.8 |    55M | 174 |1920 |  90 | 153 |6188 |  1 |   0 |   0 | 3.857075e+02 | 5.134905e+02 |  33.13%| unknown
  145s| 12000 | 10977 |  9848 |   0.8 |    56M | 174 |1920 |  90 | 146 |6246 |  2 |   0 |   0 | 3.857243e+02 | 5.134905e+02 |  33.12%| unknown
  145s| 12100 | 11073 |  9948 |   0.8 |    56M | 174 |1920 |  90 | 151 |6304 |  1 |   0 |   0 | 3.857243e+02 | 5.134905e+02 |  33.12%| unknown
  146s| 12200 | 11165 | 10037 |   0.8 |    56M | 174 |1920 |  90 | 150 |6361 |  1 |   0 |   0 | 3.857295e+02 | 5.134905e+02 |  33.12%| unknown
  146s| 12300 | 11255 | 10124 |   0.8 |    56M | 174 |1920 |  90 | 153 |6415 |  2 |   0 |   0 | 3.857295e+02 | 5.134905e+02 |  33.12%| unknown
  147s| 12400 | 11343 | 10202 |   0.8 |    57M | 174 |1920 |  90 | 154 |6460 |  2 |   0 |   0 | 3.857295e+02 | 5.134905e+02 |  33.12%| unknown
  154s| 12500 | 11435 | 10291 |   0.8 |    57M | 174 |1920 |  90 | 145 |6511 |  1 |   0 |   0 | 3.858667e+02 | 5.134905e+02 |  33.07%| unknown
