
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  849s|104300 | 53195 |754793 |   7.0 |   281M | 115 |3440 |3117 |3577 | 165k|  0 |   0 | 491 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  850s|104400 | 53245 |755300 |   7.0 |   281M | 115 |3440 |3117 |3587 | 165k|  3 |   0 | 491 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  851s|104500 | 53291 |756163 |   7.0 |   281M | 115 |3440 |3117 |3561 | 165k|  2 |   0 | 491 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  852s|104600 | 53337 |756796 |   7.0 |   281M | 115 |3440 |3117 |3570 | 165k|  2 |   0 | 491 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  852s|104700 | 53375 |757230 |   7.0 |   281M | 115 |3440 |3117 |3553 | 165k|  2 |   0 | 491 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  853s|104800 | 53425 |757649 |   7.0 |   281M | 115 |3440 |3117 |3569 | 166k|  3 |   0 | 491 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s|104900 | 53485 |757963 |   7.0 |   282M | 115 |3440 |3117 |3576 | 166k|  2 |   0 | 491 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  855s|105000 | 53539 |758429 |   7.0 |   285M | 115 |3440 |3117 |3559 | 166k|  2 |   0 | 491 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  856s|105100 | 53599 |758914 |   7.0 |   285M | 115 |3440 |3117 |3576 | 166k|  2 |   0 | 491 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  857s|105200 | 53655 |760195 |   7.0 |   285M | 115 |3440 |3117 |3581 | 166k|  1 |   0 | 491 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  858s|105300 | 53693 |760968 |   7.0 |   285M | 115 |3440 |3117 |3556 | 166k|  0 |   0 | 495 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  859s|105400 | 53747 |761646 |   7.0 |   285M | 115 |3440 |3117 |3552 | 167k|  0 |   0 | 495 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  860s|105500 | 53793 |762955 |   7.0 |   285M | 115 |3440 |3117 |3586 | 167k|  0 |   0 | 495 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  861s|105600 | 53839 |764584 |   7.0 |   285M | 115 |3440 |3117 |3577 | 167k|  3 |   0 | 504 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  862s|105700 | 53889 |765452 |   7.0 |   285M | 115 |3440 |3117 |3580 | 167k|  0 |   0 | 509 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  863s|105800 | 53941 |766163 |   7.0 |   285M | 115 |3440 |3117 |3566 | 167k|  2 |   0 | 509 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  864s|105900 | 53999 |766982 |   7.0 |   285M | 115 |3440 |3117 |3561 | 167k|  2 |   0 | 509 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  865s|106000 | 54069 |768147 |   7.0 |   287M | 115 |3440 |3117 |3587 | 168k|  3 |   0 | 513 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  866s|106100 | 54143 |769962 |   7.0 |   288M | 115 |3440 |3117 |3566 | 168k|  2 |   0 | 513 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  867s|106200 | 54203 |770866 |   7.0 |   288M | 115 |3440 |3117 |3569 | 168k|  2 |   0 | 517 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  868s|106300 | 54257 |772110 |   7.0 |   288M | 115 |3440 |3117 |3578 | 168k|  3 |   0 | 522 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s|106400 | 54315 |772629 |   7.0 |   288M | 115 |3440 |3117 |3579 | 168k|  2 |   0 | 522 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  870s|106500 | 54367 |774124 |   7.0 |   288M | 115 |3440 |3117 |3583 | 169k|  1 |   0 | 527 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  871s|106600 | 54411 |774906 |   7.0 |   288M | 115 |3440 |3117 |3573 | 169k|  3 |   0 | 531 | 5.699843e+02 | 5.699910e+02 |   0.00%| 100.00%
  871s|106700 | 54465 |775426 |   7.0 |   288M | 115 |3440 |3117 |3552 | 169k|  0 |   0 | 531 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  872s|106800 | 54533 |775806 |   7.0 |   288M | 115 |3440 |3117 |3571 | 169k|  2 |   0 | 531 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  873s|106900 | 54573 |777150 |   7.0 |   288M | 115 |3440 |3117 |3577 | 169k|  3 |   0 | 535 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  874s|107000 | 54631 |777652 |   7.0 |   288M | 115 |3440 |3117 |3580 | 169k|  0 |   0 | 535 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  875s|107100 | 54683 |778469 |   7.0 |   289M | 115 |3440 |3117 |3564 | 170k|  2 |   0 | 539 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  876s|107200 | 54749 |780408 |   7.1 |   289M | 115 |3440 |3117 |3555 | 170k|  2 |   0 | 544 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  877s|107300 | 54813 |781462 |   7.1 |   291M | 115 |3440 |3117 |3551 | 170k|  2 |   0 | 552 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  879s|107400 | 54873 |782141 |   7.1 |   291M | 115 |3440 |3117 |3576 | 170k|  2 |   0 | 552 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  880s|107500 | 54917 |783268 |   7.1 |   293M | 115 |3440 |3117 |3577 | 170k|  2 |   0 | 557 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  881s|107600 | 54971 |784249 |   7.1 |   294M | 115 |3440 |3117 |3551 | 170k|  2 |   0 | 562 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  882s|107700 | 55027 |785014 |   7.1 |   294M | 115 |3440 |3117 |3580 | 171k|  2 |   0 | 570 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  883s|107800 | 55099 |786125 |   7.1 |   294M | 115 |3440 |3117 |3542 | 171k|  2 |   0 | 570 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s|107900 | 55161 |787056 |   7.1 |   294M | 115 |3440 |3117 |3575 | 171k|  0 |   0 | 570 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  885s|108000 | 55231 |787768 |   7.1 |   294M | 115 |3440 |3117 |3579 | 171k|  2 |   0 | 574 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  886s|108100 | 55279 |788877 |   7.1 |   294M | 115 |3440 |3117 |3581 | 171k|  1 |   0 | 579 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  887s|108200 | 55333 |789994 |   7.1 |   294M | 115 |3440 |3117 |3575 | 171k|  3 |   0 | 579 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  888s|108300 | 55387 |791928 |   7.1 |   294M | 115 |3440 |3117 |3573 | 172k|  3 |   0 | 584 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  889s|108400 | 55437 |793142 |   7.1 |   294M | 115 |3440 |3117 |3551 | 172k|  2 |   0 | 584 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  890s|108500 | 55491 |794603 |   7.1 |   294M | 115 |3440 |3117 |3582 | 172k|  2 |   0 | 584 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  891s|108600 | 55547 |795947 |   7.1 |   294M | 115 |3440 |3117 |3581 | 172k|  5 |   0 | 591 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  892s|108700 | 55607 |797219 |   7.1 |   294M | 115 |3440 |3117 |3582 | 172k|  2 |   0 | 602 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  893s|108800 | 55663 |798465 |   7.1 |   294M | 115 |3440 |3117 |3569 | 173k|  2 |   0 | 602 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  894s|108900 | 55713 |799058 |   7.1 |   294M | 115 |3440 |3117 |3574 | 173k|  2 |   0 | 602 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  895s|109000 | 55763 |800072 |   7.1 |   294M | 115 |3440 |3117 |3572 | 173k|  4 |   0 | 610 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  896s|109100 | 55821 |802162 |   7.1 |   295M | 115 |3440 |3117 |3584 | 173k|  1 |   0 | 615 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  897s|109200 | 55871 |803144 |   7.1 |   295M | 116 |3440 |3117 |3572 | 173k|  3 |   0 | 615 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  898s|109300 | 55927 |803824 |   7.1 |   295M | 116 |3440 |3117 |3576 | 173k|  2 |   0 | 623 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s|109400 | 55973 |804371 |   7.1 |   296M | 116 |3440 |3117 |3572 | 174k|  4 |   0 | 623 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  900s|109500 | 56017 |805168 |   7.1 |   296M | 116 |3440 |3117 |3546 | 174k|  2 |   0 | 623 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  901s|109600 | 56071 |806559 |   7.1 |   297M | 116 |3440 |3117 |3575 | 174k|  2 |   0 | 628 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  902s|109700 | 56123 |807421 |   7.1 |   297M | 116 |3440 |3117 |3574 | 174k|  0 |   0 | 632 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  903s|109800 | 56173 |808162 |   7.1 |   297M | 116 |3440 |3117 |3562 | 174k|  2 |   0 | 632 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  904s|109900 | 56233 |810926 |   7.2 |   298M | 116 |3440 |3117 |3585 | 175k|  2 |   0 | 640 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  905s|110000 | 56285 |811956 |   7.2 |   298M | 116 |3440 |3117 |3583 | 175k|  2 |   0 | 640 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  906s|110100 | 56329 |813121 |   7.2 |   299M | 116 |3440 |3117 |3573 | 175k|  0 |   0 | 645 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  906s|110200 | 56381 |813680 |   7.2 |   299M | 116 |3440 |3117 |3577 | 175k|  3 |   0 | 645 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  907s|110300 | 56431 |815237 |   7.2 |   300M | 116 |3440 |3117 |3570 | 175k|  2 |   0 | 645 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  908s|110400 | 56481 |816296 |   7.2 |   300M | 116 |3440 |3117 |3547 | 175k|  3 |   0 | 645 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  909s|110500 | 56525 |817095 |   7.2 |   300M | 116 |3440 |3117 |3578 | 176k|  1 |   0 | 651 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  910s|110600 | 56565 |817885 |   7.2 |   300M | 116 |3440 |3117 |3582 | 176k|  2 |   0 | 651 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  911s|110700 | 56613 |818550 |   7.2 |   300M | 116 |3440 |3117 |3575 | 176k|  2 |   0 | 651 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  912s|110800 | 56651 |819490 |   7.2 |   300M | 116 |3440 |3117 |3581 | 176k|  1 |   0 | 651 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s|110900 | 56705 |820428 |   7.2 |   300M | 116 |3440 |3117 |3572 | 176k|  2 |   0 | 651 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  914s|111000 | 56749 |821802 |   7.2 |   300M | 116 |3440 |3117 |3577 | 176k|  0 |   0 | 651 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  915s|111100 | 56781 |824437 |   7.2 |   300M | 116 |3440 |3117 |3570 | 177k|  3 |   0 | 655 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  916s|111200 | 56827 |825116 |   7.2 |   300M | 116 |3440 |3117 |3578 | 177k|  2 |   0 | 655 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  917s|111300 | 56885 |825616 |   7.2 |   300M | 116 |3440 |3117 |3569 | 177k|  2 |   0 | 655 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  918s|111400 | 56933 |827217 |   7.2 |   300M | 116 |3440 |3117 |3551 | 177k|  2 |   0 | 659 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  919s|111500 | 56979 |828561 |   7.2 |   301M | 116 |3440 |3117 |3576 | 177k|  3 |   0 | 670 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  920s|111600 | 57023 |829606 |   7.2 |   301M | 116 |3440 |3117 |3576 | 177k|  2 |   0 | 670 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  921s|111700 | 57061 |831055 |   7.2 |   301M | 116 |3440 |3117 |3539 | 178k|  2 |   0 | 673 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  922s|111800 | 57117 |831756 |   7.2 |   301M | 116 |3440 |3117 |3581 | 178k|  3 |   0 | 673 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  923s|111900 | 57163 |832852 |   7.2 |   301M | 116 |3440 |3117 |3568 | 178k|  3 |   0 | 677 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  924s|112000 | 57205 |833663 |   7.2 |   301M | 116 |3440 |3117 |3580 | 178k|  4 |   0 | 677 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  925s|112100 | 57237 |836155 |   7.2 |   301M | 116 |3440 |3117 |3579 | 178k|  3 |   0 | 681 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  926s|112200 | 57291 |837647 |   7.3 |   302M | 116 |3440 |3117 |3537 | 179k|  2 |   0 | 681 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  927s|112300 | 57349 |838179 |   7.3 |   302M | 116 |3440 |3117 |3561 | 179k|  2 |   0 | 681 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s|112400 | 57391 |839005 |   7.3 |   302M | 116 |3440 |3117 |3540 | 179k|  2 |   0 | 681 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  928s|112500 | 57451 |840262 |   7.3 |   303M | 116 |3440 |3117 |3578 | 179k|  5 |   0 | 688 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  929s|112600 | 57491 |841133 |   7.3 |   303M | 116 |3440 |3117 |3578 | 179k|  2 |   0 | 688 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  930s|112700 | 57531 |842891 |   7.3 |   303M | 116 |3440 |3117 |3578 | 179k|  0 |   0 | 688 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  931s|112800 | 57579 |843876 |   7.3 |   304M | 116 |3440 |3117 |3582 | 180k|  2 |   0 | 688 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  932s|112900 | 57629 |845356 |   7.3 |   305M | 116 |3440 |3117 |3567 | 180k|  2 |   0 | 688 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  933s|113000 | 57683 |846357 |   7.3 |   305M | 116 |3440 |3117 |3578 | 180k|  2 |   0 | 692 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  934s|113100 | 57747 |846892 |   7.3 |   305M | 116 |3440 |3117 |3581 | 180k|  2 |   0 | 692 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  935s|113200 | 57797 |848093 |   7.3 |   306M | 116 |3440 |3117 |3576 | 180k|  2 |   0 | 697 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  936s|113300 | 57857 |849495 |   7.3 |   306M | 116 |3440 |3117 |3571 | 181k|  2 |   0 | 697 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  937s|113400 | 57899 |850212 |   7.3 |   306M | 116 |3440 |3117 |3579 | 181k|  2 |   0 | 697 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  938s|113500 | 57961 |850916 |   7.3 |   306M | 116 |3440 |3117 |3574 | 181k|  2 |   0 | 697 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  939s|113600 | 58011 |851681 |   7.3 |   307M | 116 |3440 |3117 |3577 | 181k|  3 |   0 | 697 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  939s|113700 | 58059 |852347 |   7.3 |   307M | 116 |3440 |3117 |3581 | 181k|  3 |   0 | 697 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  940s|113800 | 58113 |854086 |   7.3 |   307M | 116 |3440 |3117 |3584 | 181k|  3 |   0 | 697 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s|113900 | 58161 |855058 |   7.3 |   307M | 116 |3440 |3117 |3566 | 182k|  2 |   0 | 697 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  942s|114000 | 58221 |855828 |   7.3 |   307M | 116 |3440 |3117 |3574 | 182k|  2 |   0 | 697 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  943s|114100 | 58271 |857466 |   7.3 |   308M | 116 |3440 |3117 |3574 | 182k|  4 |   0 | 697 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  944s|114200 | 58321 |858247 |   7.3 |   308M | 116 |3440 |3117 |3579 | 182k|  2 |   0 | 697 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  945s|114300 | 58375 |859011 |   7.3 |   308M | 116 |3440 |3117 |3573 | 182k|  3 |   0 | 697 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  946s|114400 | 58419 |859870 |   7.3 |   308M | 116 |3440 |3117 |3559 | 183k|  2 |   0 | 701 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  946s|114500 | 58467 |861063 |   7.3 |   308M | 116 |3440 |3117 |3580 | 183k|  1 |   0 | 701 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  947s|114600 | 58523 |862213 |   7.3 |   308M | 116 |3440 |3117 |3536 | 183k|  2 |   0 | 701 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  948s|114700 | 58579 |863550 |   7.3 |   309M | 116 |3440 |3117 |3581 | 183k|  2 |   0 | 709 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  949s|114800 | 58641 |864262 |   7.3 |   309M | 116 |3440 |3117 |3567 | 183k|  2 |   0 | 709 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  950s|114900 | 58705 |864903 |   7.3 |   309M | 116 |3440 |3117 |3578 | 183k|  2 |   0 | 709 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  951s|115000 | 58747 |865625 |   7.3 |   310M | 116 |3440 |3117 |3581 | 184k|  2 |   0 | 709 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  952s|115100 | 58811 |866343 |   7.3 |   310M | 116 |3440 |3117 |3581 | 184k|  2 |   0 | 709 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  953s|115200 | 58867 |867721 |   7.3 |   310M | 116 |3440 |3117 |3568 | 184k|  0 |   0 | 717 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  954s|115300 | 58919 |870065 |   7.3 |   311M | 116 |3440 |3117 |3539 | 184k|  3 |   0 | 717 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s|115400 | 58977 |870834 |   7.3 |   312M | 116 |3440 |3117 |3538 | 184k|  2 |   0 | 717 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  955s|115500 | 59027 |871574 |   7.3 |   315M | 116 |3440 |3117 |3558 | 184k|  2 |   0 | 717 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  956s|115600 | 59071 |872157 |   7.3 |   315M | 116 |3440 |3117 |3583 | 185k|  1 |   0 | 717 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  957s|115700 | 59139 |873398 |   7.3 |   315M | 116 |3440 |3117 |3573 | 185k|  2 |   0 | 721 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  958s|115800 | 59191 |873914 |   7.3 |   315M | 116 |3440 |3117 |3584 | 185k|  1 |   0 | 721 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  958s|115900 | 59241 |874635 |   7.3 |   316M | 116 |3440 |3117 |3580 | 185k|  2 |   0 | 725 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  959s|116000 | 59301 |875814 |   7.3 |   317M | 116 |3440 |3117 |3579 | 185k|  2 |   0 | 729 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  960s|116100 | 59343 |877454 |   7.4 |   318M | 116 |3440 |3117 |3574 | 186k|  3 |   0 | 733 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  961s|116200 | 59389 |878192 |   7.4 |   318M | 116 |3440 |3117 |3580 | 186k|  3 |   0 | 733 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  962s|116300 | 59439 |878684 |   7.3 |   318M | 116 |3440 |3117 |3567 | 186k|  2 |   0 | 733 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  963s|116400 | 59485 |879914 |   7.4 |   318M | 116 |3440 |3117 |3543 | 186k|  3 |   0 | 737 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  964s|116500 | 59533 |880875 |   7.4 |   318M | 116 |3440 |3117 |3555 | 186k|  2 |   0 | 741 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  964s|116600 | 59595 |881524 |   7.4 |   318M | 116 |3440 |3117 |3552 | 186k|  2 |   0 | 741 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  965s|116700 | 59655 |882382 |   7.4 |   318M | 116 |3440 |3117 |3561 | 187k|  2 |   0 | 741 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  966s|116800 | 59715 |882943 |   7.4 |   318M | 116 |3440 |3117 |3546 | 187k|  2 |   0 | 741 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s|116900 | 59771 |883730 |   7.4 |   318M | 116 |3440 |3117 |3578 | 187k|  3 |   0 | 751 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  968s|117000 | 59827 |884716 |   7.4 |   320M | 116 |3440 |3117 |3570 | 187k|  2 |   0 | 751 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  968s|117100 | 59873 |885367 |   7.4 |   320M | 116 |3440 |3117 |3567 | 187k|  3 |   0 | 751 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  969s|117200 | 59919 |886762 |   7.4 |   320M | 116 |3440 |3117 |3552 | 187k|  0 |   0 | 755 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  970s|117300 | 59985 |888891 |   7.4 |   320M | 116 |3440 |3117 |3571 | 188k|  2 |   0 | 755 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  971s|117400 | 60039 |889817 |   7.4 |   320M | 116 |3440 |3117 |3562 | 188k|  2 |   0 | 755 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  972s|117500 | 60105 |890749 |   7.4 |   320M | 116 |3440 |3117 |3560 | 188k|  2 |   0 | 755 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  973s|117600 | 60171 |891792 |   7.4 |   320M | 116 |3440 |3117 |3584 | 188k|  0 |   0 | 760 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  974s|117700 | 60231 |892327 |   7.4 |   320M | 116 |3440 |3117 |3562 | 188k|  2 |   0 | 760 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  974s|117800 | 60287 |893819 |   7.4 |   321M | 116 |3440 |3117 |3555 | 189k|  2 |   0 | 760 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
