2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 32 sqrt
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  937s|   700 |   701 |   891 |   0.8 |    48M |  41 |4620 | 180 | 245 | 314 |  2 |   0 |   0 | 8.628572e+03 | 1.015295e+04 |  17.67%| unknown
  938s|   800 |   801 |   998 |   0.8 |    49M |  49 |4620 | 180 | 241 | 363 |  1 |   0 |   0 | 8.628940e+03 | 1.015295e+04 |  17.66%| unknown
  939s|   900 |   901 |  1108 |   0.9 |    49M |  55 |4620 | 180 | 242 | 416 |  2 |   0 |   0 | 8.628940e+03 | 1.015295e+04 |  17.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1422s|   984 |   979 |  1172 |   0.8 |fracdivi|  55 |4620 | 180 | 243 | 453 |  1 |   0 |   0 | 8.630679e+03 | 1.012057e+04 |  17.26%| unknown
 1422s|  1000 |   995 |  1177 |   0.8 |    49M |  55 |4620 | 180 | 242 | 458 |  2 |   0 |   0 | 8.630679e+03 | 1.012057e+04 |  17.26%| unknown
 1423s|  1100 |  1095 |  1236 |   0.8 |    51M |  55 |4620 | 180 | 243 | 486 |  1 |   0 |   0 | 8.630679e+03 | 1.012057e+04 |  17.26%| unknown
 1424s|  1200 |  1195 |  1321 |   0.8 |    51M |  55 |4620 | 180 | 243 | 534 |  2 |   0 |   0 | 8.630679e+03 | 1.012057e+04 |  17.26%| unknown
 1425s|  1300 |  1285 |  1399 |   0.8 |    51M |  55 |4620 | 180 | 241 | 578 |  1 |   0 |   0 | 8.631114e+03 | 1.012057e+04 |  17.26%| unknown
 1426s|  1400 |  1383 |  1467 |   0.8 |    51M |  55 |4620 | 180 | 244 | 625 |  2 |   0 |   0 | 8.631804e+03 | 1.012057e+04 |  17.25%| unknown
 1427s|  1500 |  1483 |  1549 |   0.8 |    52M |  72 |4620 | 180 | 241 | 662 |  1 |   0 |   0 | 8.632697e+03 | 1.012057e+04 |  17.24%| unknown
 1428s|  1600 |  1583 |  1643 |   0.8 |    53M |  75 |4620 | 180 | 245 | 712 |  2 |   0 |   0 | 8.637054e+03 | 1.012057e+04 |  17.18%| unknown
 1428s|  1700 |  1681 |  1735 |   0.8 |    53M |  81 |4620 | 180 | 244 | 765 |  2 |   0 |   0 | 8.637054e+03 | 1.012057e+04 |  17.18%| unknown
 1429s|  1800 |  1779 |  1834 |   0.8 |    53M |  81 |4620 | 180 | 244 | 824 |  2 |   0 |   0 | 8.637054e+03 | 1.012057e+04 |  17.18%| unknown
 1854s|  1900 |  1871 |  1937 |   0.8 |    53M |  81 |4620 | 180 | 242 | 883 |  1 |   0 |   0 | 8.637054e+03 | 1.012057e+04 |  17.18%| unknown
 1855s|  2000 |  1917 |  1998 |   0.8 |    53M |  81 |4620 | 180 | 242 | 905 |  2 |   0 |   0 | 8.638954e+03 | 1.012057e+04 |  17.15%| unknown
 1856s|  2100 |  2015 |  2087 |   0.8 |    53M |  89 |4620 | 180 | 246 | 956 |  2 |   0 |   0 | 8.638954e+03 | 1.012057e+04 |  17.15%| unknown
 1857s|  2200 |  2115 |  2179 |   0.8 |    53M |  97 |4620 | 180 | 245 |1005 |  1 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1858s|  2300 |  2215 |  2257 |   0.8 |    53M | 107 |4620 | 180 | 244 |1049 |  2 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1858s|  2400 |  2315 |  2337 |   0.8 |    54M | 116 |4620 | 180 | 242 |1091 |  2 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1859s|  2500 |  2415 |  2377 |   0.8 |    55M | 124 |4620 | 180 | 245 |1123 |  2 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1860s|  2600 |  2515 |  2414 |   0.8 |    56M | 132 |4620 | 180 | 244 |1149 |  2 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1861s|  2700 |  2601 |  2475 |   0.8 |    56M | 136 |4620 | 180 | 247 |1183 |  1 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1862s|  2800 |  2677 |  2561 |   0.8 |    56M | 136 |4620 | 180 | 249 |1230 |  1 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1863s|  2900 |  2751 |  2645 |   0.8 |    57M | 136 |4620 | 180 | 251 |1278 |  2 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1864s|  3000 |  2825 |  2732 |   0.8 |    57M | 136 |4620 | 180 | 248 |1327 |  1 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1865s|  3100 |  2897 |  2821 |   0.8 |    57M | 136 |4620 | 180 | 250 |1378 |  1 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1866s|  3200 |  2963 |  2904 |   0.8 |    58M | 136 |4620 | 180 | 248 |1424 |  1 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1866s|  3300 |  3023 |  2972 |   0.8 |    58M | 136 |4620 | 180 | 242 |1462 |  1 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1867s|  3400 |  3085 |  3050 |   0.8 |    58M | 136 |4620 | 180 | 248 |1504 |  1 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1868s|  3500 |  3149 |  3137 |   0.8 |    58M | 136 |4620 | 180 | 250 |1553 |  0 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1869s|  3600 |  3221 |  3225 |   0.8 |    58M | 136 |4620 | 180 | 246 |1602 |  0 |   0 |   0 | 8.640429e+03 | 1.012057e+04 |  17.13%| unknown
 1870s|  3700 |  3235 |  3255 |   0.8 |    58M | 141 |4620 | 180 | 244 |1613 |  0 |   0 |   0 | 8.641489e+03 | 1.012057e+04 |  17.12%| unknown
 1870s|  3800 |  3279 |  3303 |   0.8 |    58M | 143 |4620 | 180 | 245 |1638 |  0 |   0 |   0 | 8.647179e+03 | 1.012057e+04 |  17.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|  3900 |  3361 |  3392 |   0.8 |    59M | 143 |4620 | 180 | 249 |1688 |  1 |   0 |   0 | 8.647179e+03 | 1.012057e+04 |  17.04%| unknown
 1872s|  4000 |  3403 |  3450 |   0.8 |    59M | 143 |4620 | 180 | 244 |1719 |  0 |   0 |   0 | 8.649833e+03 | 1.012057e+04 |  17.00%| unknown
 1873s|  4100 |  3467 |  3530 |   0.8 |    59M | 143 |4620 | 180 | 245 |1766 |  2 |   0 |   0 | 8.649833e+03 | 1.012057e+04 |  17.00%| unknown
 1874s|  4200 |  3529 |  3618 |   0.8 |    59M | 143 |4620 | 180 | 250 |1810 |  1 |   0 |   0 | 8.650002e+03 | 1.012057e+04 |  17.00%| unknown
 1875s|  4300 |  3595 |  3714 |   0.8 |    59M | 143 |4620 | 180 | 245 |1853 |  2 |   0 |   0 | 8.650583e+03 | 1.012057e+04 |  16.99%| unknown
 1876s|  4400 |  3687 |  3826 |   0.8 |    60M | 143 |4620 | 180 | 246 |1912 |  2 |   0 |   0 | 8.650583e+03 | 1.012057e+04 |  16.99%| unknown
 1877s|  4500 |  3767 |  3931 |   0.8 |    60M | 143 |4620 | 180 | 247 |1967 |  0 |   0 |   0 | 8.650583e+03 | 1.012057e+04 |  16.99%| unknown
 1878s|  4600 |  3847 |  4018 |   0.8 |    60M | 143 |4620 | 180 | 249 |2017 |  2 |   0 |   0 | 8.650583e+03 | 1.012057e+04 |  16.99%| unknown
 1878s|  4700 |  3917 |  4101 |   0.8 |    61M | 143 |4620 | 180 | 244 |2062 |  2 |   0 |   0 | 8.650808e+03 | 1.012057e+04 |  16.99%| unknown
 1879s|  4800 |  4003 |  4191 |   0.8 |    61M | 143 |4620 | 180 | 247 |2112 |  2 |   0 |   0 | 8.650906e+03 | 1.012057e+04 |  16.99%| unknown
 1880s|  4900 |  4071 |  4264 |   0.8 |    61M | 143 |4620 | 180 | 247 |2153 |  1 |   0 |   0 | 8.650906e+03 | 1.012057e+04 |  16.99%| unknown
 1881s|  5000 |  4151 |  4351 |   0.8 |    61M | 143 |4620 | 180 | 248 |2199 |  1 |   0 |   0 | 8.651239e+03 | 1.012057e+04 |  16.98%| unknown
 1882s|  5100 |  4227 |  4431 |   0.8 |    61M | 143 |4620 | 180 | 250 |2248 |  2 |   0 |   0 | 8.651486e+03 | 1.012057e+04 |  16.98%| unknown
 1883s|  5200 |  4305 |  4535 |   0.8 |    63M | 143 |4620 | 180 | 248 |2299 |  1 |   0 |   0 | 8.651486e+03 | 1.012057e+04 |  16.98%| unknown
 1884s|  5300 |  4373 |  4625 |   0.8 |    63M | 143 |4620 | 180 | 242 |2345 |  2 |   0 |   0 | 8.651677e+03 | 1.012057e+04 |  16.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s|  5400 |  4441 |  4696 |   0.8 |    63M | 143 |4620 | 180 | 247 |2388 |  0 |   0 |   0 | 8.651708e+03 | 1.012057e+04 |  16.98%| unknown
 1886s|  5500 |  4501 |  4757 |   0.8 |    63M | 143 |4620 | 180 | 243 |2427 |  2 |   0 |   0 | 8.652184e+03 | 1.012057e+04 |  16.97%| unknown
 1887s|  5600 |  4567 |  4828 |   0.8 |    63M | 143 |4620 | 180 | 248 |2474 |  0 |   0 |   0 | 8.652184e+03 | 1.012057e+04 |  16.97%| unknown
 2807s|  5700 |  4637 |  4926 |   0.8 |    63M | 143 |4620 | 180 | 247 |2527 |  2 |   0 |   0 | 8.652184e+03 | 1.012057e+04 |  16.97%| unknown
 2808s|  5800 |  4709 |  5013 |   0.8 |    63M | 143 |4620 | 180 | 246 |2581 |  2 |   0 |   0 | 8.652184e+03 | 1.012057e+04 |  16.97%| unknown
 2809s|  5900 |  4789 |  5122 |   0.8 |    63M | 143 |4620 | 180 | 249 |2639 |  2 |   0 |   0 | 8.652236e+03 | 1.012057e+04 |  16.97%| unknown
 2811s|  6000 |  4849 |  5192 |   0.8 |    63M | 143 |4620 | 180 | 248 |2678 |  0 |   0 |   0 | 8.652335e+03 | 1.012057e+04 |  16.97%| unknown
 2812s|  6100 |  4913 |  5282 |   0.8 |    63M | 143 |4620 | 180 | 246 |2724 |  2 |   0 |   0 | 8.652335e+03 | 1.012057e+04 |  16.97%| unknown
 2813s|  6200 |  4973 |  5370 |   0.8 |    63M | 143 |4620 | 180 | 247 |2764 |  1 |   0 |   0 | 8.652710e+03 | 1.012057e+04 |  16.96%| unknown
 2814s|  6300 |  5033 |  5437 |   0.8 |    64M | 143 |4620 | 180 | 248 |2799 |  1 |   0 |   0 | 8.652710e+03 | 1.012057e+04 |  16.96%| unknown
 2815s|  6400 |  5083 |  5490 |   0.8 |    64M | 143 |4620 | 180 | 246 |2832 |  1 |   0 |   0 | 8.652710e+03 | 1.012057e+04 |  16.96%| unknown
 2817s|  6500 |  5145 |  5570 |   0.8 |    64M | 143 |4620 | 180 | 245 |2876 |  1 |   0 |   0 | 8.652710e+03 | 1.012057e+04 |  16.96%| unknown
 2818s|  6600 |  5201 |  5627 |   0.8 |    66M | 143 |4620 | 180 | 248 |2913 |  0 |   0 |   0 | 8.652833e+03 | 1.012057e+04 |  16.96%| unknown
 2819s|  6700 |  5257 |  5686 |   0.8 |    67M | 143 |4620 | 180 | 244 |2947 |  1 |   0 |   0 | 8.652833e+03 | 1.012057e+04 |  16.96%| unknown
 2820s|  6800 |  5309 |  5741 |   0.8 |    68M | 143 |4620 | 180 | 243 |2976 |  2 |   0 |   0 | 8.652833e+03 | 1.012057e+04 |  16.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s|  6900 |  5375 |  5813 |   0.8 |    68M | 143 |4620 | 180 | 249 |3016 |  2 |   0 |   0 | 8.652833e+03 | 1.012057e+04 |  16.96%| unknown
 2822s|  7000 |  5433 |  5868 |   0.8 |    68M | 143 |4620 | 180 | 247 |3046 |  1 |   0 |   0 | 8.652833e+03 | 1.012057e+04 |  16.96%| unknown
 2823s|  7100 |  5493 |  5924 |   0.8 |    68M | 143 |4620 | 180 | 243 |3084 |  2 |   0 |   0 | 8.652833e+03 | 1.012057e+04 |  16.96%| unknown
 2825s|  7200 |  5549 |  6005 |   0.8 |    68M | 143 |4620 | 180 | 247 |3127 |  2 |   0 |   0 | 8.652833e+03 | 1.012057e+04 |  16.96%| unknown
 2826s|  7300 |  5611 |  6063 |   0.8 |    68M | 143 |4620 | 180 | 248 |3161 |  0 |   0 |   0 | 8.653155e+03 | 1.012057e+04 |  16.96%| unknown
 2827s|  7400 |  5675 |  6121 |   0.8 |    68M | 143 |4620 | 180 | 246 |3195 |  1 |   0 |   0 | 8.653155e+03 | 1.012057e+04 |  16.96%| unknown
 2828s|  7500 |  5739 |  6181 |   0.8 |    68M | 143 |4620 | 180 | 247 |3230 |  0 |   0 |   0 | 8.653280e+03 | 1.012057e+04 |  16.96%| unknown
 2829s|  7600 |  5795 |  6257 |   0.8 |    68M | 143 |4620 | 180 | 245 |3264 |  2 |   0 |   0 | 8.653280e+03 | 1.012057e+04 |  16.96%| unknown
 2830s|  7700 |  5853 |  6334 |   0.8 |    68M | 143 |4620 | 180 | 246 |3301 |  1 |   0 |   0 | 8.654379e+03 | 1.012057e+04 |  16.94%| unknown
 2831s|  7800 |  5929 |  6449 |   0.8 |    68M | 143 |4620 | 180 | 246 |3349 |  2 |   0 |   0 | 8.654379e+03 | 1.012057e+04 |  16.94%| unknown
 2832s|  7900 |  5999 |  6560 |   0.8 |    68M | 143 |4620 | 180 | 245 |3397 |  1 |   0 |   0 | 8.655129e+03 | 1.012057e+04 |  16.93%| unknown
 2834s|  8000 |  6065 |  6659 |   0.8 |    68M | 143 |4620 | 180 | 249 |3440 |  1 |   0 |   0 | 8.655129e+03 | 1.012057e+04 |  16.93%| unknown
 2835s|  8100 |  6131 |  6762 |   0.8 |    70M | 143 |4620 | 180 | 250 |3487 |  0 |   0 |   0 | 8.656765e+03 | 1.012057e+04 |  16.91%| unknown
 2836s|  8200 |  6201 |  6869 |   0.8 |    70M | 143 |4620 | 180 | 250 |3535 |  1 |   0 |   0 | 8.656971e+03 | 1.012057e+04 |  16.91%| unknown
 2837s|  8300 |  6277 |  6968 |   0.8 |    71M | 143 |4620 | 180 | 251 |3584 |  1 |   0 |   0 | 8.656971e+03 | 1.012057e+04 |  16.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2838s|  8400 |  6335 |  7058 |   0.8 |    71M | 143 |4620 | 180 | 244 |3625 |  2 |   0 |   0 | 8.656971e+03 | 1.012057e+04 |  16.91%| unknown
 2840s|  8500 |  6395 |  7120 |   0.8 |    71M | 143 |4620 | 180 | 246 |3659 |  2 |   0 |   0 | 8.656971e+03 | 1.012057e+04 |  16.91%| unknown
 2841s|  8600 |  6459 |  7199 |   0.8 |    71M | 143 |4620 | 180 | 248 |3700 |  0 |   0 |   0 | 8.657060e+03 | 1.012057e+04 |  16.91%| unknown
 2842s|  8700 |  6515 |  7257 |   0.8 |    71M | 143 |4620 | 180 | 250 |3733 |  0 |   0 |   0 | 8.657060e+03 | 1.012057e+04 |  16.91%| unknown
 2843s|  8800 |  6573 |  7309 |   0.8 |    71M | 143 |4620 | 180 | 243 |3765 |  2 |   0 |   0 | 8.657060e+03 | 1.012057e+04 |  16.91%| unknown
 2844s|  8900 |  6643 |  7397 |   0.8 |    71M | 143 |4620 | 180 | 247 |3808 |  1 |   0 |   0 | 8.657060e+03 | 1.012057e+04 |  16.91%| unknown
 2845s|  9000 |  6703 |  7474 |   0.8 |    71M | 143 |4620 | 180 | 249 |3848 |  1 |   0 |   0 | 8.657060e+03 | 1.012057e+04 |  16.91%| unknown
 2846s|  9100 |  6771 |  7555 |   0.8 |    72M | 143 |4620 | 180 | 246 |3894 |  1 |   0 |   0 | 8.658129e+03 | 1.012057e+04 |  16.89%| unknown
 2848s|  9200 |  6839 |  7634 |   0.8 |    72M | 145 |4620 | 180 | 244 |3936 |  2 |   0 |   0 | 8.659074e+03 | 1.012057e+04 |  16.88%| unknown
 2849s|  9300 |  6913 |  7716 |   0.8 |    72M | 145 |4620 | 180 | 242 |3980 |  2 |   0 |   0 | 8.659074e+03 | 1.012057e+04 |  16.88%| unknown
d3221s|  9317 |  6928 |  7728 |   0.8 |linesear| 145 |4620 | 180 | 242 |3989 |  2 |   0 |   0 | 8.659074e+03 | 1.012031e+04 |  16.88%| unknown
