2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 1.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s|   600 |   601 |  1853 |   2.9 |    15M |  35 |1040 | 110 | 130 |  66 |  1 |   0 |   0 | 5.757801e+03 | 6.662436e+03 |  15.71%| unknown
 18.3s|   700 |   701 |  1866 |   2.5 |    15M |  43 |1040 | 110 | 131 |  76 |  1 |   0 |   0 | 5.757801e+03 | 6.662436e+03 |  15.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|   800 |   801 |  1877 |   2.2 |    15M |  51 |1040 | 110 | 130 |  87 |  1 |   0 |   0 | 5.757801e+03 | 6.662436e+03 |  15.71%| unknown
 18.5s|   900 |   901 |  1889 |   2.0 |    15M |  55 |1040 | 110 | 131 |  98 |  2 |   0 |   0 | 5.759034e+03 | 6.662436e+03 |  15.69%| unknown
 19.8s|  1000 |  1001 |  1900 |   1.8 |    15M |  64 |1040 | 110 | 131 | 106 |  1 |   0 |   0 | 5.759034e+03 | 6.662436e+03 |  15.69%| unknown
 19.9s|  1100 |  1101 |  1916 |   1.6 |    15M |  70 |1040 | 110 | 132 | 122 |  1 |   0 |   0 | 5.759034e+03 | 6.662436e+03 |  15.69%| unknown
 20.0s|  1200 |  1201 |  1932 |   1.5 |    16M |  79 |1040 | 110 | 131 | 137 |  2 |   0 |   0 | 5.759034e+03 | 6.662436e+03 |  15.69%| unknown
 20.1s|  1300 |  1301 |  1951 |   1.4 |    16M |  79 |1040 | 110 | 130 | 154 |  1 |   0 |   0 | 5.759034e+03 | 6.662436e+03 |  15.69%| unknown
 21.5s|  1400 |  1401 |  1977 |   1.3 |    16M |  95 |1040 | 110 | 132 | 175 |  1 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 21.6s|  1500 |  1469 |  1993 |   1.2 |    16M |  95 |1040 | 110 | 130 | 189 |  1 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 21.7s|  1600 |  1545 |  2012 |   1.2 |    16M |  95 |1040 | 110 | 131 | 207 |  1 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 44.8s|  1700 |  1635 |  2038 |   1.1 |    16M |  95 |1040 | 110 | 133 | 233 |  1 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 44.9s|  1800 |  1735 |  2062 |   1.1 |    16M | 101 |1040 | 110 | 130 | 257 |  1 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 45.0s|  1900 |  1835 |  2082 |   1.0 |    16M | 109 |1040 | 110 | 131 | 277 |  1 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 46.3s|  2000 |  1935 |  2103 |   1.0 |    17M | 117 |1040 | 110 | 130 | 298 |  1 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 49.7s|  2100 |  2035 |  2121 |   0.9 |    17M | 126 |1040 | 110 | 132 | 316 |  2 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 49.9s|  2200 |  2135 |  2134 |   0.9 |    17M | 134 |1040 | 110 | 132 | 329 |  1 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s|  2300 |  2235 |  2150 |   0.9 |    18M | 142 |1040 | 110 | 131 | 345 |  1 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 51.8s|  2400 |  2335 |  2168 |   0.8 |    18M | 148 |1040 | 110 | 132 | 363 |  1 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 51.9s|  2500 |  2435 |  2189 |   0.8 |    19M | 155 |1040 | 110 | 132 | 384 |  1 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 52.1s|  2600 |  2535 |  2204 |   0.8 |    19M | 161 |1040 | 110 | 132 | 399 |  1 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 52.2s|  2700 |  2635 |  2219 |   0.8 |    19M | 167 |1040 | 110 | 131 | 414 |  1 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 52.3s|  2800 |  2733 |  2237 |   0.8 |    19M | 174 |1040 | 110 | 132 | 432 |  1 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 52.4s|  2900 |  2833 |  2256 |   0.7 |    19M | 179 |1040 | 110 | 132 | 451 |  2 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 60.9s|  3000 |  2933 |  2278 |   0.7 |    19M | 186 |1040 | 110 | 131 | 472 |  1 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 64.1s|  3100 |  3033 |  2307 |   0.7 |    19M | 192 |1040 | 110 | 133 | 499 |  2 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 64.2s|  3200 |  3125 |  2333 |   0.7 |    19M | 197 |1040 | 110 | 131 | 525 |  1 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 64.3s|  3300 |  3219 |  2350 |   0.7 |    19M | 203 |1040 | 110 | 134 | 542 |  1 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 64.5s|  3400 |  3319 |  2376 |   0.7 |    19M | 206 |1040 | 110 | 132 | 567 |  2 |   0 |   0 | 5.759158e+03 | 6.662436e+03 |  15.68%| unknown
 66.5s|  3500 |  3387 |  2402 |   0.6 |    19M | 206 |1040 | 110 | 134 | 588 |  1 |   0 |   0 | 5.761311e+03 | 6.662436e+03 |  15.64%| unknown
 66.7s|  3600 |  3459 |  2420 |   0.6 |    19M | 206 |1040 | 110 | 131 | 605 |  2 |   0 |   0 | 5.761311e+03 | 6.662436e+03 |  15.64%| unknown
 66.8s|  3700 |  3531 |  2437 |   0.6 |    19M | 206 |1040 | 110 | 130 | 620 |  1 |   0 |   0 | 5.761311e+03 | 6.662436e+03 |  15.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.9s|  3800 |  3619 |  2457 |   0.6 |    19M | 206 |1040 | 110 | 133 | 640 |  1 |   0 |   0 | 5.761311e+03 | 6.662436e+03 |  15.64%| unknown
 67.0s|  3900 |  3673 |  2479 |   0.6 |    20M | 206 |1040 | 110 | 133 | 657 |  0 |   0 |   0 | 5.761311e+03 | 6.662436e+03 |  15.64%| unknown
 67.1s|  4000 |  3711 |  2496 |   0.6 |    21M | 206 |1040 | 110 | 133 | 671 |  1 |   0 |   0 | 5.761311e+03 | 6.662436e+03 |  15.64%| unknown
 68.6s|  4100 |  3749 |  2517 |   0.6 |    21M | 206 |1040 | 110 | 132 | 685 |  2 |   0 |   0 | 5.762610e+03 | 6.662436e+03 |  15.61%| unknown
 68.7s|  4200 |  3777 |  2526 |   0.6 |    21M | 206 |1040 | 110 | 133 | 694 |  1 |   0 |   0 | 5.762610e+03 | 6.662436e+03 |  15.61%| unknown
 68.8s|  4300 |  3813 |  2531 |   0.6 |    21M | 206 |1040 | 110 | 133 | 699 |  1 |   0 |   0 | 5.762610e+03 | 6.662436e+03 |  15.61%| unknown
 68.9s|  4400 |  3851 |  2543 |   0.5 |    21M | 206 |1040 | 110 | 135 | 711 |  0 |   0 |   0 | 5.762610e+03 | 6.662436e+03 |  15.61%| unknown
 69.0s|  4500 |  3905 |  2560 |   0.5 |    21M | 206 |1040 | 110 | 133 | 728 |  1 |   0 |   0 | 5.762610e+03 | 6.662436e+03 |  15.61%| unknown
 69.1s|  4600 |  3967 |  2574 |   0.5 |    21M | 206 |1040 | 110 | 131 | 742 |  1 |   0 |   0 | 5.762610e+03 | 6.662436e+03 |  15.61%| unknown
 71.6s|  4700 |  4039 |  2596 |   0.5 |    21M | 206 |1040 | 110 | 133 | 763 |  1 |   0 |   0 | 5.762610e+03 | 6.662436e+03 |  15.61%| unknown
 71.8s|  4800 |  4127 |  2620 |   0.5 |    22M | 206 |1040 | 110 | 130 | 787 |  1 |   0 |   0 | 5.762610e+03 | 6.662436e+03 |  15.61%| unknown
 71.9s|  4900 |  4217 |  2651 |   0.5 |    22M | 206 |1040 | 110 | 136 | 818 |  1 |   0 |   0 | 5.762610e+03 | 6.662436e+03 |  15.61%| unknown
 72.0s|  5000 |  4311 |  2677 |   0.5 |    23M | 206 |1040 | 110 | 132 | 844 |  1 |   0 |   0 | 5.762610e+03 | 6.662436e+03 |  15.61%| unknown
 72.2s|  5100 |  4407 |  2704 |   0.5 |    23M | 206 |1040 | 110 | 130 | 870 |  1 |   0 |   0 | 5.762610e+03 | 6.662436e+03 |  15.61%| unknown
 72.3s|  5200 |  4491 |  2724 |   0.5 |    23M | 206 |1040 | 110 | 132 | 888 |  1 |   0 |   0 | 5.762610e+03 | 6.662436e+03 |  15.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.4s|  5300 |  4549 |  2748 |   0.5 |    23M | 206 |1040 | 110 | 131 | 905 |  1 |   0 |   0 | 5.762610e+03 | 6.662436e+03 |  15.61%| unknown
 72.5s|  5400 |  4597 |  2769 |   0.5 |    23M | 206 |1040 | 110 | 131 | 921 |  2 |   0 |   0 | 5.762610e+03 | 6.662436e+03 |  15.61%| unknown
 72.7s|  5500 |  4653 |  2786 |   0.5 |    23M | 206 |1040 | 110 | 134 | 936 |  1 |   0 |   0 | 5.762610e+03 | 6.662436e+03 |  15.61%| unknown
 74.3s|  5600 |  4705 |  2814 |   0.5 |    23M | 206 |1040 | 110 | 135 | 956 |  0 |   0 |   0 | 5.762610e+03 | 6.662436e+03 |  15.61%| unknown
 79.8s|  5700 |  4765 |  2835 |   0.5 |    23M | 206 |1040 | 110 | 135 | 973 |  0 |   0 |   0 | 5.762660e+03 | 6.662436e+03 |  15.61%| unknown
 79.9s|  5800 |  4827 |  2859 |   0.5 |    23M | 206 |1040 | 110 | 135 | 993 |  0 |   0 |   0 | 5.762985e+03 | 6.662436e+03 |  15.61%| unknown
 80.0s|  5900 |  4877 |  2877 |   0.5 |    23M | 206 |1040 | 110 | 133 |1009 |  2 |   0 |   0 | 5.762985e+03 | 6.662436e+03 |  15.61%| unknown
 80.1s|  6000 |  4931 |  2898 |   0.5 |    23M | 206 |1040 | 110 | 131 |1026 |  2 |   0 |   0 | 5.762985e+03 | 6.662436e+03 |  15.61%| unknown
 80.2s|  6100 |  4995 |  2919 |   0.5 |    23M | 206 |1040 | 110 | 130 |1042 |  1 |   0 |   0 | 5.763391e+03 | 6.662436e+03 |  15.60%| unknown
 80.3s|  6200 |  5061 |  2940 |   0.5 |    23M | 206 |1040 | 110 | 130 |1060 |  1 |   0 |   0 | 5.763504e+03 | 6.662436e+03 |  15.60%| unknown
 81.6s|  6300 |  5123 |  2960 |   0.4 |    23M | 206 |1040 | 110 | 133 |1076 |  0 |   0 |   0 | 5.763504e+03 | 6.662436e+03 |  15.60%| unknown
 81.7s|  6400 |  5187 |  2976 |   0.4 |    23M | 206 |1040 | 110 | 133 |1090 |  1 |   0 |   0 | 5.763515e+03 | 6.662436e+03 |  15.60%| unknown
 81.8s|  6500 |  5259 |  2998 |   0.4 |    23M | 206 |1040 | 110 | 134 |1110 |  1 |   0 |   0 | 5.763824e+03 | 6.662436e+03 |  15.59%| unknown
 81.9s|  6600 |  5315 |  3023 |   0.4 |    23M | 206 |1040 | 110 | 134 |1131 |  1 |   0 |   0 | 5.764257e+03 | 6.662436e+03 |  15.58%| unknown
 82.0s|  6700 |  5387 |  3044 |   0.4 |    23M | 206 |1040 | 110 | 135 |1149 |  1 |   0 |   0 | 5.764338e+03 | 6.662436e+03 |  15.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.2s|  6800 |  5443 |  3064 |   0.4 |    24M | 206 |1040 | 110 | 131 |1164 |  1 |   0 |   0 | 5.764462e+03 | 6.662436e+03 |  15.58%| unknown
 82.3s|  6900 |  5511 |  3099 |   0.4 |    24M | 206 |1040 | 110 | 134 |1189 |  2 |   0 |   0 | 5.764462e+03 | 6.662436e+03 |  15.58%| unknown
 83.8s|  7000 |  5587 |  3123 |   0.4 |    24M | 206 |1040 | 110 | 133 |1208 |  1 |   0 |   0 | 5.764462e+03 | 6.662436e+03 |  15.58%| unknown
 84.0s|  7100 |  5653 |  3150 |   0.4 |    24M | 206 |1040 | 110 | 134 |1227 |  0 |   0 |   0 | 5.764462e+03 | 6.662436e+03 |  15.58%| unknown
 84.1s|  7200 |  5711 |  3172 |   0.4 |    24M | 206 |1040 | 110 | 133 |1243 |  1 |   0 |   0 | 5.764462e+03 | 6.662436e+03 |  15.58%| unknown
 84.2s|  7300 |  5763 |  3190 |   0.4 |    24M | 206 |1040 | 110 | 132 |1257 |  1 |   0 |   0 | 5.764462e+03 | 6.662436e+03 |  15.58%| unknown
 84.3s|  7400 |  5827 |  3213 |   0.4 |    24M | 206 |1040 | 110 | 131 |1275 |  1 |   0 |   0 | 5.764597e+03 | 6.662436e+03 |  15.58%| unknown
 84.4s|  7500 |  5893 |  3238 |   0.4 |    24M | 206 |1040 | 110 | 131 |1297 |  1 |   0 |   0 | 5.764597e+03 | 6.662436e+03 |  15.58%| unknown
 84.5s|  7600 |  5963 |  3261 |   0.4 |    24M | 206 |1040 | 110 | 132 |1314 |  1 |   0 |   0 | 5.764993e+03 | 6.662436e+03 |  15.57%| unknown
 84.6s|  7700 |  6037 |  3293 |   0.4 |    24M | 206 |1040 | 110 | 136 |1341 |  0 |   0 |   0 | 5.764993e+03 | 6.662436e+03 |  15.57%| unknown
 86.3s|  7800 |  6107 |  3325 |   0.4 |    24M | 206 |1040 | 110 | 137 |1367 |  1 |   0 |   0 | 5.764993e+03 | 6.662436e+03 |  15.57%| unknown
 86.4s|  7900 |  6165 |  3360 |   0.4 |    24M | 206 |1040 | 110 | 136 |1393 |  1 |   0 |   0 | 5.764993e+03 | 6.662436e+03 |  15.57%| unknown
 86.5s|  8000 |  6249 |  3393 |   0.4 |    24M | 206 |1040 | 110 | 135 |1421 |  1 |   0 |   0 | 5.765301e+03 | 6.662436e+03 |  15.56%| unknown
 86.6s|  8100 |  6325 |  3423 |   0.4 |    24M | 206 |1040 | 110 | 135 |1446 |  1 |   0 |   0 | 5.765301e+03 | 6.662436e+03 |  15.56%| unknown
 86.8s|  8200 |  6405 |  3453 |   0.4 |    24M | 206 |1040 | 110 | 132 |1471 |  2 |   0 |   0 | 5.765301e+03 | 6.662436e+03 |  15.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.9s|  8300 |  6503 |  3488 |   0.4 |    25M | 206 |1040 | 110 | 135 |1503 |  1 |   0 |   0 | 5.765301e+03 | 6.662436e+03 |  15.56%| unknown
 87.0s|  8400 |  6597 |  3522 |   0.4 |    25M | 206 |1040 | 110 | 135 |1533 |  1 |   0 |   0 | 5.765301e+03 | 6.662436e+03 |  15.56%| unknown
 87.2s|  8500 |  6693 |  3554 |   0.4 |    25M | 206 |1040 | 110 | 132 |1561 |  1 |   0 |   0 | 5.765301e+03 | 6.662436e+03 |  15.56%| unknown
 88.7s|  8600 |  6791 |  3592 |   0.4 |    26M | 206 |1040 | 110 | 137 |1594 |  1 |   0 |   0 | 5.765584e+03 | 6.662436e+03 |  15.56%| unknown
 88.9s|  8700 |  6889 |  3623 |   0.4 |    26M | 206 |1040 | 110 | 133 |1623 |  2 |   0 |   0 | 5.765703e+03 | 6.662436e+03 |  15.55%| unknown
 89.2s|  8800 |  6987 |  3659 |   0.4 |    26M | 206 |1040 | 110 | 140 |1656 |  1 |   0 |   0 | 5.765703e+03 | 6.662436e+03 |  15.55%| unknown
 89.3s|  8900 |  7087 |  3693 |   0.4 |    26M | 206 |1040 | 110 | 136 |1686 |  2 |   0 |   0 | 5.766677e+03 | 6.662436e+03 |  15.53%| unknown
 89.4s|  9000 |  7187 |  3725 |   0.4 |    26M | 206 |1040 | 110 | 134 |1717 |  1 |   0 |   0 | 5.766868e+03 | 6.662436e+03 |  15.53%| unknown
 89.6s|  9100 |  7285 |  3757 |   0.4 |    26M | 206 |1040 | 110 | 135 |1746 |  1 |   0 |   0 | 5.767597e+03 | 6.662436e+03 |  15.51%| unknown
 89.7s|  9200 |  7379 |  3791 |   0.4 |    27M | 206 |1040 | 110 | 133 |1778 |  1 |   0 |   0 | 5.767597e+03 | 6.662436e+03 |  15.51%| unknown
 89.8s|  9300 |  7479 |  3832 |   0.4 |    27M | 206 |1040 | 110 | 137 |1814 |  1 |   0 |   0 | 5.767597e+03 | 6.662436e+03 |  15.51%| unknown
 90.9s|  9400 |  7579 |  3867 |   0.4 |    27M | 206 |1040 | 110 | 136 |1845 |  1 |   0 |   0 | 5.767787e+03 | 6.662436e+03 |  15.51%| unknown
 91.0s|  9500 |  7675 |  3897 |   0.4 |    27M | 206 |1040 | 110 | 133 |1873 |  1 |   0 |   0 | 5.767787e+03 | 6.662436e+03 |  15.51%| unknown
 91.1s|  9600 |  7775 |  3931 |   0.4 |    28M | 206 |1040 | 110 | 137 |1899 |  1 |   0 |   0 | 5.767787e+03 | 6.662436e+03 |  15.51%| unknown
 91.3s|  9700 |  7871 |  3963 |   0.4 |    29M | 206 |1040 | 110 | 134 |1928 |  1 |   0 |   0 | 5.768193e+03 | 6.662436e+03 |  15.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.4s|  9800 |  7963 |  3998 |   0.4 |    30M | 206 |1040 | 110 | 133 |1960 |  1 |   0 |   0 | 5.768471e+03 | 6.662436e+03 |  15.50%| unknown
 91.5s|  9900 |  8057 |  4034 |   0.4 |    30M | 206 |1040 | 110 | 136 |1991 |  1 |   0 |   0 | 5.768471e+03 | 6.662436e+03 |  15.50%| unknown
 91.6s| 10000 |  8155 |  4069 |   0.4 |    30M | 206 |1040 | 110 | 133 |2022 |  1 |   0 |   0 | 5.768552e+03 | 6.662436e+03 |  15.50%| unknown
 91.8s| 10100 |  8253 |  4103 |   0.4 |    30M | 206 |1040 | 110 | 131 |2053 |  1 |   0 |   0 | 5.768552e+03 | 6.662436e+03 |  15.50%| unknown
 93.7s| 10200 |  8347 |  4142 |   0.4 |    30M | 206 |1040 | 110 | 136 |2088 |  2 |   0 |   0 | 5.769913e+03 | 6.662436e+03 |  15.47%| unknown
 93.8s| 10300 |  8441 |  4173 |   0.4 |    30M | 206 |1040 | 110 | 132 |2114 |  1 |   0 |   0 | 5.770406e+03 | 6.662436e+03 |  15.46%| unknown
 93.9s| 10400 |  8537 |  4207 |   0.4 |    30M | 206 |1040 | 110 | 133 |2144 |  2 |   0 |   0 | 5.770406e+03 | 6.662436e+03 |  15.46%| unknown
 94.2s| 10500 |  8633 |  4245 |   0.4 |    30M | 206 |1040 | 110 | 132 |2175 |  1 |   0 |   0 | 5.770406e+03 | 6.662436e+03 |  15.46%| unknown
 94.3s| 10600 |  8729 |  4282 |   0.4 |    30M | 206 |1040 | 110 | 130 |2204 |  1 |   0 |   0 | 5.770406e+03 | 6.662436e+03 |  15.46%| unknown
 94.4s| 10700 |  8827 |  4315 |   0.4 |    31M | 206 |1040 | 110 | 133 |2232 |  1 |   0 |   0 | 5.770810e+03 | 6.662436e+03 |  15.45%| unknown
 94.6s| 10800 |  8927 |  4345 |   0.4 |    31M | 206 |1040 | 110 | 132 |2260 |  1 |   0 |   0 | 5.771419e+03 | 6.662436e+03 |  15.44%| unknown
 94.7s| 10900 |  9021 |  4383 |   0.4 |    31M | 206 |1040 | 110 | 135 |2293 |  1 |   0 |   0 | 5.773355e+03 | 6.662436e+03 |  15.40%| unknown
 94.9s| 11000 |  9119 |  4418 |   0.4 |    31M | 208 |1040 | 110 | 134 |2325 |  1 |   0 |   0 | 5.775330e+03 | 6.662436e+03 |  15.36%| unknown
 97.0s| 11100 |  9219 |  4458 |   0.4 |    31M | 208 |1040 | 110 | 133 |2364 |  2 |   0 |   0 | 5.775330e+03 | 6.662436e+03 |  15.36%| unknown
 97.2s| 11200 |  9315 |  4493 |   0.4 |    31M | 208 |1040 | 110 | 134 |2395 |  1 |   0 |   0 | 5.775824e+03 | 6.662436e+03 |  15.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.3s| 11300 |  9415 |  4536 |   0.4 |    31M | 208 |1040 | 110 | 132 |2426 |  1 |   0 |   0 | 5.776128e+03 | 6.662436e+03 |  15.34%| unknown
 97.5s| 11400 |  9515 |  4578 |   0.4 |    31M | 208 |1040 | 110 | 132 |2459 |  2 |   0 |   0 | 5.776394e+03 | 6.662436e+03 |  15.34%| unknown
 97.6s| 11500 |  9615 |  4609 |   0.4 |    31M | 208 |1040 | 110 | 135 |2489 |  2 |   0 |   0 | 5.776496e+03 | 6.662436e+03 |  15.34%| unknown
 97.7s| 11600 |  9713 |  4649 |   0.4 |    31M | 208 |1040 | 110 | 133 |2523 |  1 |   0 |   0 | 5.780475e+03 | 6.662436e+03 |  15.26%| unknown
 97.9s| 11700 |  9813 |  4683 |   0.4 |    31M | 208 |1040 | 110 | 136 |2553 |  1 |   0 |   0 | 5.781202e+03 | 6.662436e+03 |  15.24%| unknown
 98.0s| 11800 |  9911 |  4724 |   0.4 |    31M | 208 |1040 | 110 | 134 |2589 |  2 |   0 |   0 | 5.781202e+03 | 6.662436e+03 |  15.24%| unknown
 98.2s| 11900 | 10011 |  4761 |   0.4 |    32M | 208 |1040 | 110 | 133 |2618 |  1 |   0 |   0 | 5.782077e+03 | 6.662436e+03 |  15.23%| unknown
 98.3s| 12000 | 10107 |  4796 |   0.4 |    32M | 208 |1040 | 110 | 136 |2649 |  1 |   0 |   0 | 5.782691e+03 | 6.662436e+03 |  15.21%| unknown
 99.8s| 12100 | 10201 |  4830 |   0.4 |    32M | 208 |1040 | 110 | 133 |2682 |  1 |   0 |   0 | 5.782905e+03 | 6.662436e+03 |  15.21%| unknown
  103s| 12200 | 10301 |  4864 |   0.4 |    32M | 208 |1040 | 110 | 136 |2715 |  1 |   0 |   0 | 5.782905e+03 | 6.662436e+03 |  15.21%| unknown
  104s| 12300 | 10399 |  4897 |   0.4 |    32M | 208 |1040 | 110 | 133 |2748 |  1 |   0 |   0 | 5.782905e+03 | 6.662436e+03 |  15.21%| unknown
  104s| 12400 | 10499 |  4933 |   0.4 |    32M | 208 |1040 | 110 | 137 |2780 |  1 |   0 |   0 | 5.782905e+03 | 6.662436e+03 |  15.21%| unknown
  104s| 12500 | 10591 |  4969 |   0.4 |    33M | 208 |1040 | 110 | 134 |2813 |  1 |   0 |   0 | 5.784253e+03 | 6.662436e+03 |  15.18%| unknown
