2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|   500 |   501 |   424 |   0.5 |    23M |  35 |2080 | 120 | 162 | 216 |  1 |   0 |   0 | 5.334791e+03 | 6.195427e+03 |  16.13%| unknown
  130s|   600 |   601 |   467 |   0.5 |    24M |  45 |2080 | 120 | 164 | 252 |  1 |   0 |   0 | 5.334791e+03 | 6.195427e+03 |  16.13%| unknown
  131s|   700 |   701 |   532 |   0.5 |    24M |  45 |2080 | 120 | 164 | 296 |  2 |   0 |   0 | 5.338608e+03 | 6.195427e+03 |  16.05%| unknown
  131s|   800 |   801 |   604 |   0.5 |    24M |  45 |2080 | 120 | 160 | 349 |  1 |   0 |   0 | 5.350282e+03 | 6.195427e+03 |  15.80%| unknown
  131s|   900 |   901 |   672 |   0.5 |    24M |  45 |2080 | 120 | 165 | 403 |  1 |   0 |   0 | 5.350282e+03 | 6.195427e+03 |  15.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|  1000 |  1001 |   744 |   0.6 |    24M |  45 |2080 | 120 | 162 | 454 |  1 |   0 |   0 | 5.351210e+03 | 6.195427e+03 |  15.78%| unknown
  132s|  1100 |  1101 |   809 |   0.6 |    25M |  45 |2080 | 120 | 165 | 512 |  2 |   0 |   0 | 5.351210e+03 | 6.195427e+03 |  15.78%| unknown
  132s|  1200 |  1201 |   874 |   0.6 |    25M |  65 |2080 | 120 | 163 | 560 |  2 |   0 |   0 | 5.352450e+03 | 6.195427e+03 |  15.75%| unknown
  133s|  1300 |  1301 |   963 |   0.6 |    26M |  65 |2080 | 120 | 167 | 623 |  2 |   0 |   0 | 5.352513e+03 | 6.195427e+03 |  15.75%| unknown
  133s|  1400 |  1401 |  1048 |   0.6 |    26M |  65 |2080 | 120 | 161 | 678 |  1 |   0 |   0 | 5.352513e+03 | 6.195427e+03 |  15.75%| unknown
  134s|  1500 |  1501 |  1134 |   0.6 |    27M |  65 |2080 | 120 | 165 | 739 |  2 |   0 |   0 | 5.356277e+03 | 6.195427e+03 |  15.67%| unknown
  134s|  1600 |  1601 |  1216 |   0.6 |    27M |  65 |2080 | 120 | 163 | 800 |  2 |   0 |   0 | 5.358747e+03 | 6.195427e+03 |  15.61%| unknown
  134s|  1700 |  1701 |  1297 |   0.7 |    27M |  65 |2080 | 120 | 164 | 861 |  2 |   0 |   0 | 5.362409e+03 | 6.195427e+03 |  15.53%| unknown
  135s|  1800 |  1801 |  1375 |   0.7 |    27M |  65 |2080 | 120 | 167 | 916 |  1 |   0 |   0 | 5.362997e+03 | 6.195427e+03 |  15.52%| unknown
  135s|  1900 |  1897 |  1470 |   0.7 |    27M |  65 |2080 | 120 | 166 | 976 |  2 |   0 |   0 | 5.362997e+03 | 6.195427e+03 |  15.52%| unknown
  135s|  2000 |  1997 |  1531 |   0.7 |    27M |  83 |2080 | 120 | 166 |1023 |  2 |   0 |   0 | 5.362997e+03 | 6.195427e+03 |  15.52%| unknown
  136s|  2100 |  2097 |  1623 |   0.7 |    28M |  83 |2080 | 120 | 164 |1079 |  2 |   0 |   0 | 5.364352e+03 | 6.195427e+03 |  15.49%| unknown
  155s|  2200 |  2193 |  1716 |   0.7 |    29M |  83 |2080 | 120 | 167 |1144 |  1 |   0 |   0 | 5.364352e+03 | 6.195427e+03 |  15.49%| unknown
  155s|  2300 |  2281 |  1825 |   0.7 |    29M |  83 |2080 | 120 | 167 |1204 |  2 |   0 |   0 | 5.367320e+03 | 6.195427e+03 |  15.43%| unknown
d 246s|  2387 |  2352 |  1912 |   0.7 |adaptive|  83 |2080 | 120 | 163 |1257 |  2 |   0 |   0 | 5.367320e+03 | 6.195034e+03 |  15.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s|  2400 |  2363 |  1923 |   0.7 |    29M |  83 |2080 | 120 | 164 |1264 |  2 |   0 |   0 | 5.367320e+03 | 6.195034e+03 |  15.42%| unknown
  291s|  2500 |  2437 |  2018 |   0.7 |    29M |  83 |2080 | 120 | 168 |1320 |  2 |   0 |   0 | 5.367527e+03 | 6.195034e+03 |  15.42%| unknown
  291s|  2600 |  2517 |  2118 |   0.7 |    30M |  86 |2080 | 120 | 162 |1382 |  1 |   0 |   0 | 5.367527e+03 | 6.195034e+03 |  15.42%| unknown
  292s|  2700 |  2581 |  2207 |   0.7 |    30M |  95 |2080 | 120 | 167 |1438 |  2 |   0 |   0 | 5.367527e+03 | 6.195034e+03 |  15.42%| unknown
  292s|  2800 |  2651 |  2297 |   0.8 |    31M | 104 |2080 | 120 | 166 |1493 |  2 |   0 |   0 | 5.367527e+03 | 6.195034e+03 |  15.42%| unknown
  292s|  2900 |  2697 |  2359 |   0.7 |    31M | 111 |2080 | 120 | 168 |1533 |  1 |   0 |   0 | 5.367527e+03 | 6.195034e+03 |  15.42%| unknown
  293s|  3000 |  2745 |  2418 |   0.7 |    31M | 117 |2080 | 120 | 168 |1571 |  2 |   0 |   0 | 5.367527e+03 | 6.195034e+03 |  15.42%| unknown
  293s|  3100 |  2781 |  2485 |   0.7 |    31M | 124 |2080 | 120 | 162 |1605 |  1 |   0 |   0 | 5.367527e+03 | 6.195034e+03 |  15.42%| unknown
  293s|  3200 |  2821 |  2548 |   0.7 |    31M | 128 |2080 | 120 | 166 |1637 |  2 |   0 |   0 | 5.367527e+03 | 6.195034e+03 |  15.42%| unknown
  293s|  3300 |  2853 |  2605 |   0.7 |    31M | 128 |2080 | 120 | 166 |1664 |  2 |   0 |   0 | 5.367527e+03 | 6.195034e+03 |  15.42%| unknown
  294s|  3400 |  2889 |  2657 |   0.7 |    31M | 133 |2080 | 120 | 165 |1691 |  1 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  294s|  3500 |  2935 |  2712 |   0.7 |    31M | 138 |2080 | 120 | 166 |1717 |  1 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  294s|  3600 |  2977 |  2741 |   0.7 |    31M | 144 |2080 | 120 | 164 |1737 |  2 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  294s|  3700 |  3017 |  2764 |   0.7 |    31M | 149 |2080 | 120 | 167 |1759 |  0 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  295s|  3800 |  3061 |  2813 |   0.7 |    31M | 154 |2080 | 120 | 165 |1787 |  1 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|  3900 |  3105 |  2859 |   0.7 |    31M | 159 |2080 | 120 | 167 |1811 |  0 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  295s|  4000 |  3157 |  2913 |   0.7 |    31M | 164 |2080 | 120 | 167 |1841 |  2 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  295s|  4100 |  3213 |  2974 |   0.7 |    31M | 169 |2080 | 120 | 163 |1878 |  2 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  296s|  4200 |  3267 |  3021 |   0.7 |    31M | 173 |2080 | 120 | 167 |1918 |  1 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  296s|  4300 |  3325 |  3095 |   0.7 |    32M | 178 |2080 | 120 | 171 |1961 |  1 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  296s|  4400 |  3379 |  3155 |   0.7 |    33M | 183 |2080 | 120 | 170 |1996 |  0 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  297s|  4500 |  3437 |  3223 |   0.7 |    33M | 187 |2080 | 120 | 169 |2031 |  1 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  297s|  4600 |  3489 |  3274 |   0.7 |    33M | 192 |2080 | 120 | 170 |2068 |  1 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  297s|  4700 |  3547 |  3336 |   0.7 |    33M | 195 |2080 | 120 | 171 |2105 |  1 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  298s|  4800 |  3611 |  3408 |   0.7 |    33M | 201 |2080 | 120 | 172 |2147 |  1 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  298s|  4900 |  3677 |  3476 |   0.7 |    34M | 205 |2080 | 120 | 172 |2191 |  1 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  298s|  5000 |  3747 |  3546 |   0.7 |    34M | 209 |2080 | 120 | 171 |2232 |  1 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  299s|  5100 |  3813 |  3611 |   0.7 |    34M | 214 |2080 | 120 | 169 |2271 |  2 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  299s|  5200 |  3881 |  3674 |   0.7 |    34M | 218 |2080 | 120 | 167 |2311 |  1 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  299s|  5300 |  3955 |  3743 |   0.7 |    34M | 223 |2080 | 120 | 166 |2360 |  1 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s|  5400 |  4033 |  3833 |   0.7 |    34M | 226 |2080 | 120 | 164 |2413 |  1 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  300s|  5500 |  4115 |  3912 |   0.7 |    34M | 232 |2080 | 120 | 162 |2463 |  1 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  300s|  5600 |  4207 |  3981 |   0.7 |    34M | 235 |2080 | 120 | 174 |2513 |  2 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  300s|  5700 |  4295 |  4050 |   0.7 |    34M | 239 |2080 | 120 | 171 |2569 |  1 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  301s|  5800 |  4337 |  4103 |   0.7 |    34M | 239 |2080 | 120 | 164 |2600 |  2 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  353s|  5900 |  4379 |  4152 |   0.7 |    34M | 239 |2080 | 120 | 166 |2627 |  2 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  354s|  6000 |  4435 |  4216 |   0.7 |    34M | 239 |2080 | 120 | 173 |2669 |  0 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  354s|  6100 |  4495 |  4294 |   0.7 |    34M | 239 |2080 | 120 | 171 |2711 |  1 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  354s|  6200 |  4545 |  4360 |   0.7 |    34M | 239 |2080 | 120 | 171 |2751 |  2 |   0 |   0 | 5.367908e+03 | 6.195034e+03 |  15.41%| unknown
  389s|  6300 |  4591 |  4421 |   0.7 |    34M | 239 |2080 | 120 | 171 |2782 |  2 |   0 |   0 | 5.368092e+03 | 6.195034e+03 |  15.40%| unknown
  389s|  6400 |  4663 |  4500 |   0.7 |    35M | 239 |2080 | 120 | 168 |2830 |  0 |   0 |   0 | 5.368209e+03 | 6.195034e+03 |  15.40%| unknown
  389s|  6500 |  4715 |  4558 |   0.7 |    36M | 239 |2080 | 120 | 173 |2869 |  0 |   0 |   0 | 5.368209e+03 | 6.195034e+03 |  15.40%| unknown
  390s|  6600 |  4777 |  4632 |   0.7 |    36M | 239 |2080 | 120 | 172 |2914 |  2 |   0 |   0 | 5.368209e+03 | 6.195034e+03 |  15.40%| unknown
  390s|  6700 |  4823 |  4702 |   0.7 |    36M | 239 |2080 | 120 | 175 |2952 |  0 |   0 |   0 | 5.368209e+03 | 6.195034e+03 |  15.40%| unknown
  390s|  6800 |  4883 |  4769 |   0.7 |    36M | 239 |2080 | 120 | 171 |2994 |  1 |   0 |   0 | 5.370233e+03 | 6.195034e+03 |  15.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s|  6900 |  4941 |  4836 |   0.7 |    36M | 239 |2080 | 120 | 164 |3037 |  2 |   0 |   0 | 5.371224e+03 | 6.195034e+03 |  15.34%| unknown
  391s|  7000 |  4991 |  4885 |   0.7 |    37M | 239 |2080 | 120 | 168 |3072 |  1 |   0 |   0 | 5.371224e+03 | 6.195034e+03 |  15.34%| unknown
  391s|  7100 |  5031 |  4932 |   0.7 |    37M | 239 |2080 | 120 | 171 |3104 |  1 |   0 |   0 | 5.371322e+03 | 6.195034e+03 |  15.34%| unknown
  391s|  7200 |  5069 |  4983 |   0.7 |    37M | 239 |2080 | 120 | 172 |3131 |  0 |   0 |   0 | 5.371322e+03 | 6.195034e+03 |  15.34%| unknown
  391s|  7300 |  5111 |  5042 |   0.7 |    37M | 239 |2080 | 120 | 165 |3164 |  2 |   0 |   0 | 5.371322e+03 | 6.195034e+03 |  15.34%| unknown
  392s|  7400 |  5153 |  5089 |   0.7 |    37M | 239 |2080 | 120 | 166 |3196 |  1 |   0 |   0 | 5.371752e+03 | 6.195034e+03 |  15.33%| unknown
  392s|  7500 |  5197 |  5156 |   0.7 |    37M | 239 |2080 | 120 | 170 |3230 |  1 |   0 |   0 | 5.371752e+03 | 6.195034e+03 |  15.33%| unknown
  392s|  7600 |  5243 |  5221 |   0.7 |    37M | 239 |2080 | 120 | 162 |3269 |  1 |   0 |   0 | 5.372267e+03 | 6.195034e+03 |  15.32%| unknown
  392s|  7700 |  5291 |  5290 |   0.7 |    37M | 239 |2080 | 120 | 169 |3308 |  2 |   0 |   0 | 5.372320e+03 | 6.195034e+03 |  15.31%| unknown
  393s|  7800 |  5345 |  5354 |   0.7 |    38M | 239 |2080 | 120 | 172 |3347 |  2 |   0 |   0 | 5.372320e+03 | 6.195034e+03 |  15.31%| unknown
  393s|  7900 |  5409 |  5442 |   0.7 |    38M | 239 |2080 | 120 | 170 |3402 |  2 |   0 |   0 | 5.372373e+03 | 6.195034e+03 |  15.31%| unknown
  393s|  8000 |  5467 |  5515 |   0.7 |    38M | 239 |2080 | 120 | 173 |3445 |  2 |   0 |   0 | 5.372373e+03 | 6.195034e+03 |  15.31%| unknown
  393s|  8100 |  5531 |  5600 |   0.7 |    39M | 239 |2080 | 120 | 174 |3496 |  0 |   0 |   0 | 5.372375e+03 | 6.195034e+03 |  15.31%| unknown
  394s|  8200 |  5599 |  5687 |   0.7 |    39M | 239 |2080 | 120 | 175 |3548 |  2 |   0 |   0 | 5.372375e+03 | 6.195034e+03 |  15.31%| unknown
  394s|  8300 |  5653 |  5754 |   0.7 |    39M | 239 |2080 | 120 | 167 |3590 |  2 |   0 |   0 | 5.372375e+03 | 6.195034e+03 |  15.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s|  8400 |  5713 |  5834 |   0.7 |    39M | 239 |2080 | 120 | 172 |3637 |  1 |   0 |   0 | 5.372375e+03 | 6.195034e+03 |  15.31%| unknown
  395s|  8500 |  5785 |  5917 |   0.7 |    40M | 239 |2080 | 120 | 172 |3690 |  1 |   0 |   0 | 5.372375e+03 | 6.195034e+03 |  15.31%| unknown
  395s|  8600 |  5843 |  5994 |   0.7 |    40M | 239 |2080 | 120 | 165 |3737 |  2 |   0 |   0 | 5.372375e+03 | 6.195034e+03 |  15.31%| unknown
d 432s|  8684 |  5902 |  6078 |   0.7 |adaptive| 239 |2080 | 120 | 171 |3784 |  2 |   0 |   0 | 5.372570e+03 | 6.194278e+03 |  15.29%| unknown
L 478s|  8685 |  5897 |  6079 |   0.7 |  subnlp| 239 |2080 | 120 | 172 |3785 |  2 |   0 |   0 | 5.372570e+03 | 6.194101e+03 |  15.29%| unknown
  536s|  8700 |  5908 |  6097 |   0.7 |    40M | 239 |2080 | 120 | 170 |3794 |  2 |   0 |   0 | 5.372570e+03 | 6.194101e+03 |  15.29%| unknown
  537s|  8800 |  5986 |  6193 |   0.7 |    40M | 239 |2080 | 120 | 172 |3852 |  1 |   0 |   0 | 5.374331e+03 | 6.194101e+03 |  15.25%| unknown
  537s|  8900 |  6054 |  6286 |   0.7 |    40M | 239 |2080 | 120 | 175 |3904 |  1 |   0 |   0 | 5.374331e+03 | 6.194101e+03 |  15.25%| unknown
  537s|  9000 |  6110 |  6364 |   0.7 |    40M | 239 |2080 | 120 | 170 |3948 |  2 |   0 |   0 | 5.374331e+03 | 6.194101e+03 |  15.25%| unknown
  537s|  9100 |  6184 |  6467 |   0.7 |    40M | 239 |2080 | 120 | 169 |4002 |  2 |   0 |   0 | 5.374331e+03 | 6.194101e+03 |  15.25%| unknown
  538s|  9200 |  6246 |  6552 |   0.7 |    40M | 239 |2080 | 120 | 173 |4050 |  1 |   0 |   0 | 5.374331e+03 | 6.194101e+03 |  15.25%| unknown
  538s|  9300 |  6320 |  6643 |   0.7 |    41M | 239 |2080 | 120 | 172 |4102 |  2 |   0 |   0 | 5.374462e+03 | 6.194101e+03 |  15.25%| unknown
  538s|  9400 |  6394 |  6730 |   0.7 |    42M | 239 |2080 | 120 | 170 |4155 |  1 |   0 |   0 | 5.374462e+03 | 6.194101e+03 |  15.25%| unknown
  538s|  9500 |  6486 |  6838 |   0.7 |    42M | 239 |2080 | 120 | 173 |4218 |  2 |   0 |   0 | 5.374462e+03 | 6.194101e+03 |  15.25%| unknown
  539s|  9600 |  6560 |  6929 |   0.7 |    42M | 239 |2080 | 120 | 169 |4276 |  2 |   0 |   0 | 5.374462e+03 | 6.194101e+03 |  15.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s|  9700 |  6638 |  7019 |   0.7 |    42M | 239 |2080 | 120 | 175 |4330 |  1 |   0 |   0 | 5.375443e+03 | 6.194101e+03 |  15.23%| unknown
  539s|  9800 |  6718 |  7129 |   0.7 |    43M | 239 |2080 | 120 | 177 |4391 |  2 |   0 |   0 | 5.375969e+03 | 6.194101e+03 |  15.22%| unknown
  540s|  9900 |  6800 |  7226 |   0.7 |    43M | 239 |2080 | 120 | 177 |4451 |  2 |   0 |   0 | 5.375969e+03 | 6.194101e+03 |  15.22%| unknown
  540s| 10000 |  6884 |  7320 |   0.7 |    43M | 239 |2080 | 120 | 173 |4507 |  1 |   0 |   0 | 5.376067e+03 | 6.194101e+03 |  15.22%| unknown
  540s| 10100 |  6970 |  7421 |   0.7 |    43M | 239 |2080 | 120 | 173 |4564 |  2 |   0 |   0 | 5.376150e+03 | 6.194101e+03 |  15.21%| unknown
  540s| 10200 |  7040 |  7512 |   0.7 |    43M | 239 |2080 | 120 | 167 |4616 |  1 |   0 |   0 | 5.376150e+03 | 6.194101e+03 |  15.21%| unknown
  541s| 10300 |  7118 |  7619 |   0.7 |    43M | 239 |2080 | 120 | 163 |4674 |  2 |   0 |   0 | 5.376150e+03 | 6.194101e+03 |  15.21%| unknown
  541s| 10400 |  7192 |  7717 |   0.7 |    43M | 239 |2080 | 120 | 174 |4731 |  2 |   0 |   0 | 5.376150e+03 | 6.194101e+03 |  15.21%| unknown
  541s| 10500 |  7276 |  7816 |   0.7 |    43M | 239 |2080 | 120 | 175 |4790 |  2 |   0 |   0 | 5.376573e+03 | 6.194101e+03 |  15.21%| unknown
  541s| 10600 |  7370 |  7923 |   0.7 |    43M | 239 |2080 | 120 | 174 |4854 |  2 |   0 |   0 | 5.377715e+03 | 6.194101e+03 |  15.18%| unknown
  542s| 10700 |  7466 |  8035 |   0.7 |    44M | 239 |2080 | 120 | 174 |4923 |  2 |   0 |   0 | 5.377772e+03 | 6.194101e+03 |  15.18%| unknown
  542s| 10800 |  7556 |  8138 |   0.7 |    44M | 239 |2080 | 120 | 172 |4984 |  1 |   0 |   0 | 5.377772e+03 | 6.194101e+03 |  15.18%| unknown
  542s| 10900 |  7630 |  8252 |   0.7 |    44M | 239 |2080 | 120 | 174 |5043 |  2 |   0 |   0 | 5.379707e+03 | 6.194101e+03 |  15.14%| unknown
  543s| 11000 |  7728 |  8358 |   0.7 |    45M | 239 |2080 | 120 | 175 |5107 |  1 |   0 |   0 | 5.379849e+03 | 6.194101e+03 |  15.14%| unknown
  645s| 11100 |  7814 |  8468 |   0.7 |    46M | 239 |2080 | 120 | 172 |5168 |  1 |   0 |   0 | 5.379849e+03 | 6.194101e+03 |  15.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  656s| 11200 |  7892 |  8574 |   0.7 |    47M | 239 |2080 | 120 | 174 |5230 |  1 |   0 |   0 | 5.380471e+03 | 6.194101e+03 |  15.12%| unknown
  656s| 11300 |  7976 |  8687 |   0.8 |    47M | 239 |2080 | 120 | 174 |5291 |  2 |   0 |   0 | 5.380755e+03 | 6.194101e+03 |  15.12%| unknown
  657s| 11400 |  8076 |  8793 |   0.8 |    47M | 239 |2080 | 120 | 174 |5353 |  1 |   0 |   0 | 5.381616e+03 | 6.194101e+03 |  15.10%| unknown
  657s| 11500 |  8176 |  8906 |   0.8 |    47M | 239 |2080 | 120 | 176 |5414 |  2 |   0 |   0 | 5.381616e+03 | 6.194101e+03 |  15.10%| unknown
  657s| 11600 |  8270 |  9014 |   0.8 |    48M | 239 |2080 | 120 | 173 |5475 |  1 |   0 |   0 | 5.381616e+03 | 6.194101e+03 |  15.10%| unknown
  658s| 11700 |  8362 |  9123 |   0.8 |    48M | 239 |2080 | 120 | 175 |5535 |  1 |   0 |   0 | 5.381616e+03 | 6.194101e+03 |  15.10%| unknown
  658s| 11800 |  8456 |  9242 |   0.8 |    48M | 239 |2080 | 120 | 173 |5598 |  1 |   0 |   0 | 5.381616e+03 | 6.194101e+03 |  15.10%| unknown
  658s| 11900 |  8544 |  9352 |   0.8 |    48M | 239 |2080 | 120 | 172 |5658 |  1 |   0 |   0 | 5.381616e+03 | 6.194101e+03 |  15.10%| unknown
  659s| 12000 |  8636 |  9470 |   0.8 |    48M | 239 |2080 | 120 | 170 |5724 |  1 |   0 |   0 | 5.381616e+03 | 6.194101e+03 |  15.10%| unknown
  659s| 12100 |  8720 |  9584 |   0.8 |    48M | 239 |2080 | 120 | 171 |5788 |  2 |   0 |   0 | 5.382592e+03 | 6.194101e+03 |  15.08%| unknown
  659s| 12200 |  8808 |  9692 |   0.8 |    50M | 239 |2080 | 120 | 174 |5847 |  2 |   0 |   0 | 5.382592e+03 | 6.194101e+03 |  15.08%| unknown
  660s| 12300 |  8906 |  9805 |   0.8 |    50M | 242 |2080 | 120 | 174 |5910 |  2 |   0 |   0 | 5.382864e+03 | 6.194101e+03 |  15.07%| unknown
  660s| 12400 |  8986 |  9899 |   0.8 |    50M | 242 |2080 | 120 | 168 |5963 |  2 |   0 |   0 | 5.382864e+03 | 6.194101e+03 |  15.07%| unknown
  660s| 12500 |  9080 | 10010 |   0.8 |    50M | 242 |2080 | 120 | 170 |6026 |  1 |   0 |   0 | 5.383290e+03 | 6.194101e+03 |  15.06%| unknown
  661s| 12600 |  9164 | 10108 |   0.8 |    50M | 242 |2080 | 120 | 178 |6079 |  1 |   0 |   0 | 5.383290e+03 | 6.194101e+03 |  15.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
