2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 62 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (4.6s) probing cycle finished: starting next cycle
   (4.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6030 implications, 0 cliques
presolved problem has 6060 variables (30 bin, 0 int, 0 impl, 6030 cont) and 6230 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1004s|  2600 |   238 | 28678 |  10.5 |  1038M | 402 |6150 | 230 | 374 | 210 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.57%
 1010s|  2700 |   248 | 28681 |  10.1 |  1038M | 407 |6150 | 230 | 374 | 212 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.57%
 1060s|  2800 |   250 | 28684 |   9.7 |  1038M | 411 |6150 | 230 | 373 | 214 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.57%
 1067s|  2900 |   256 | 28686 |   9.4 |  1038M | 413 |6150 | 230 | 374 | 216 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.57%
 1072s|  3000 |   262 | 28687 |   9.1 |  1038M | 416 |6150 | 230 | 374 | 217 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.57%
 1077s|  3100 |   264 | 28690 |   8.8 |  1038M | 423 |6150 | 230 | 374 | 217 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.72%
 1107s|  3200 |   268 | 28693 |   8.5 |  1038M | 432 |6150 | 230 | 374 | 218 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s|  3300 |   272 | 28697 |   8.3 |  1038M | 432 |6150 | 230 | 374 | 220 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1163s|  3400 |   278 | 28697 |   8.0 |  1038M | 442 |6150 | 230 | 374 | 220 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1169s|  3500 |   282 | 28705 |   7.8 |  1038M | 447 |6150 | 230 | 379 | 225 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1175s|  3600 |   290 | 28708 |   7.6 |  1038M | 457 |6150 | 230 | 374 | 226 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1222s|  3700 |   292 | 28708 |   7.4 |  1038M | 467 |6150 | 230 | 374 | 226 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1229s|  3800 |   294 | 28710 |   7.2 |  1038M | 489 |6150 | 230 | 374 | 227 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1236s|  3900 |   298 | 28718 |   7.0 |  1038M | 489 |6150 | 230 | 374 | 230 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1243s|  4000 |   300 | 28723 |   6.8 |  1038M | 516 |6150 | 230 | 374 | 234 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1251s|  4100 |   304 | 28732 |   6.7 |  1038M | 518 |6150 | 230 | 379 | 239 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1290s|  4200 |   308 | 28739 |   6.5 |  1038M | 519 |6150 | 230 | 378 | 243 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1297s|  4300 |   312 | 28746 |   6.4 |  1038M | 527 |6150 | 230 | 377 | 247 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1304s|  4400 |   314 | 28751 |   6.2 |  1038M | 528 |6150 | 230 | 375 | 252 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1311s|  4500 |   318 | 28752 |   6.1 |  1038M | 537 |6150 | 230 | 375 | 253 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1318s|  4600 |   320 | 28759 |   5.9 |  1038M | 542 |6150 | 230 | 375 | 258 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1356s|  4700 |   326 | 28771 |   5.8 |  1038M | 553 |6150 | 230 | 377 | 266 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s|  4800 |   326 | 28777 |   5.7 |  1038M | 553 |6150 | 230 | 375 | 269 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1370s|  4900 |   330 | 28778 |   5.6 |  1038M | 553 |6150 | 230 | 375 | 270 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1390s|  5000 |   332 | 28783 |   5.5 |  1039M | 555 |6150 | 230 | 379 | 274 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1425s|  5100 |   336 | 28787 |   5.4 |  1039M | 562 |6150 | 230 | 377 | 278 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1431s|  5200 |   338 | 28809 |   5.3 |  1039M | 564 |6150 | 230 | 384 | 288 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1438s|  5300 |   342 | 28829 |   5.2 |  1039M | 564 |6150 | 230 | 380 | 299 |  2 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1444s|  5400 |   346 | 28842 |   5.1 |  1039M | 564 |6150 | 230 | 381 | 307 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1464s|  5500 |   350 | 28845 |   5.0 |  1040M | 585 |6150 | 230 | 379 | 310 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1507s|  5600 |   356 | 28851 |   4.9 |  1040M | 591 |6150 | 230 | 376 | 315 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1515s|  5700 |   362 | 28860 |   4.8 |  1040M | 591 |6150 | 230 | 383 | 322 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1522s|  5800 |   366 | 28869 |   4.7 |  1040M | 598 |6150 | 230 | 383 | 328 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1530s|  5900 |   370 | 28877 |   4.7 |  1040M | 598 |6150 | 230 | 379 | 332 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1538s|  6000 |   374 | 28887 |   4.6 |  1040M | 598 |6150 | 230 | 383 | 338 |  0 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1546s|  6100 |   376 | 28890 |   4.5 |  1040M | 605 |6150 | 230 | 377 | 339 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 1593s|  6200 |   380 | 28899 |   4.4 |  1040M | 610 |6150 | 230 | 383 | 345 |  1 |   0 |   0 | 8.948052e+03 | 8.948844e+03 |   0.01%|  89.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1601s|  6300 |   374 | 28901 |   4.4 |  1040M | 624 |6150 | 230 | 380 | 346 |  1 |   0 |   0 | 8.948064e+03 | 8.948844e+03 |   0.01%|  90.94%
 1608s|  6400 |   376 | 28902 |   4.3 |  1040M | 624 |6150 | 230 | 379 | 346 |  1 |   0 |   0 | 8.948064e+03 | 8.948844e+03 |   0.01%|  90.94%
 1616s|  6500 |   378 | 28907 |   4.2 |  1040M | 624 |6150 | 230 | 382 | 349 |  0 |   0 |   0 | 8.948064e+03 | 8.948844e+03 |   0.01%|  90.94%
 1624s|  6600 |   382 | 28914 |   4.2 |  1040M | 624 |6150 | 230 | 383 | 353 |  0 |   0 |   0 | 8.948064e+03 | 8.948844e+03 |   0.01%|  90.94%
 1676s|  6700 |   386 | 28922 |   4.1 |  1040M | 624 |6150 | 230 | 379 | 357 |  0 |   0 |   0 | 8.948064e+03 | 8.948844e+03 |   0.01%|  90.94%
 1682s|  6800 |   388 | 28931 |   4.0 |  1040M | 624 |6150 | 230 | 379 | 364 |  0 |   0 |   0 | 8.948064e+03 | 8.948844e+03 |   0.01%|  90.94%
 1687s|  6900 |   392 | 28935 |   4.0 |  1040M | 624 |6150 | 230 | 383 | 368 |  0 |   0 |   0 | 8.948064e+03 | 8.948844e+03 |   0.01%|  90.94%
 1692s|  7000 |   398 | 28941 |   3.9 |  1040M | 624 |6150 | 230 | 385 | 373 |  0 |   0 |   0 | 8.948064e+03 | 8.948844e+03 |   0.01%|  90.94%
 1707s|  7100 |   400 | 28947 |   3.9 |  1040M | 643 |6150 | 230 | 367 | 375 |  0 |   0 |   0 | 8.948064e+03 | 8.948844e+03 |   0.01%|  90.94%
 1714s|  7200 |   390 | 28955 |   3.8 |  1040M | 643 |6150 | 230 | 365 | 380 |  0 |   0 |   0 | 8.948090e+03 | 8.948844e+03 |   0.01%|  92.34%
 1721s|  7300 |   376 | 28979 |   3.8 |  1040M | 643 |6150 | 230 | 376 | 391 |  0 |   0 |   0 | 8.948095e+03 | 8.948844e+03 |   0.01%|  94.11%
 1756s|  7400 |   382 | 28985 |   3.7 |  1040M | 643 |6150 | 230 | 384 | 394 |  1 |   0 |   0 | 8.948095e+03 | 8.948844e+03 |   0.01%|  94.11%
 1763s|  7500 |   382 | 28991 |   3.7 |  1040M | 643 |6150 | 230 | 384 | 398 |  0 |   0 |   0 | 8.948095e+03 | 8.948844e+03 |   0.01%|  94.11%
 1770s|  7600 |   384 | 28994 |   3.6 |  1040M | 646 |6150 | 230 | 385 | 399 |  0 |   0 |   0 | 8.948095e+03 | 8.948844e+03 |   0.01%|  94.11%
 1777s|  7700 |   386 | 29007 |   3.6 |  1040M | 646 |6150 | 230 | 371 | 405 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s|  7800 |   390 | 29016 |   3.5 |  1040M | 646 |6150 | 230 | 370 | 410 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.12%
 1789s|  7900 |   394 | 29047 |   3.5 |  1040M | 646 |6150 | 230 | 373 | 425 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.12%
 1846s|  8000 |   394 | 29086 |   3.5 |  1040M | 646 |6150 | 230 | 384 | 443 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1852s|  8100 |   398 | 29116 |   3.4 |  1040M | 646 |6150 | 230 | 386 | 458 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1859s|  8200 |   402 | 29120 |   3.4 |  1040M | 646 |6150 | 230 | 388 | 460 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1867s|  8300 |   414 | 29124 |   3.3 |  1040M | 646 |6150 | 230 | 390 | 462 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1874s|  8400 |   424 | 29127 |   3.3 |  1040M | 680 |6150 | 230 | 392 | 464 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1881s|  8500 |   428 | 29132 |   3.3 |  1040M | 731 |6150 | 230 | 394 | 466 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1929s|  8600 |   432 | 29133 |   3.2 |  1040M | 781 |6150 | 230 | 394 | 466 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1936s|  8700 |   436 | 29134 |   3.2 |  1040M | 831 |6150 | 230 | 395 | 467 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1944s|  8800 |   446 | 29134 |   3.2 |  1040M | 882 |6150 | 230 | 395 | 467 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1951s|  8900 |   456 | 29135 |   3.1 |  1040M | 932 |6150 | 230 | 395 | 467 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1958s|  9000 |   486 | 29139 |   3.1 |  1040M | 982 |6150 | 230 | 397 | 470 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.34%
 1964s|  9100 |   494 | 29162 |   3.1 |  1040M | 993 |6150 | 230 | 377 | 480 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.35%
 1971s|  9200 |   496 | 29168 |   3.0 |  1040M | 993 |6150 | 230 | 380 | 483 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2008s|  9300 |   498 | 29197 |   3.0 |  1040M | 993 |6150 | 230 | 380 | 496 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.37%
 2015s|  9400 |   498 | 29200 |   3.0 |  1040M | 993 |6150 | 230 | 382 | 498 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.37%
 2021s|  9500 |   502 | 29227 |   2.9 |  1040M | 993 |6150 | 230 | 379 | 511 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.39%
 2026s|  9600 |   504 | 29255 |   2.9 |  1040M | 993 |6150 | 230 | 390 | 522 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.39%
 2032s|  9700 |   504 | 29292 |   2.9 |  1040M | 993 |6150 | 230 | 383 | 538 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.40%
