
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1661s| 57800 |  7482 |  3702k|  63.8 |   206M |  59 |5300 |5203 |5565 |  91k|  3 |   5 |1510 | 6.481161e+02 | 6.499660e+02 |   0.29%|  98.41%
 1662s| 57900 |  7516 |  3707k|  63.7 |   206M |  59 |5300 |5203 |5553 |  92k|  2 |   5 |1510 | 6.481161e+02 | 6.499660e+02 |   0.29%|  98.41%
 1663s| 58000 |  7538 |  3708k|  63.7 |   206M |  59 |5300 |5203 |5564 |  92k|  1 |   5 |1513 | 6.481161e+02 | 6.499660e+02 |   0.29%|  98.41%
 1665s| 58100 |  7548 |  3713k|  63.6 |   206M |  59 |5300 |5203 |5544 |  92k|  0 |   5 |1514 | 6.481225e+02 | 6.499660e+02 |   0.28%|  98.41%
 1668s| 58200 |  7558 |  3723k|  63.7 |   207M |  59 |5300 |5203 |5568 |  92k|  1 |   5 |1519 | 6.481251e+02 | 6.499660e+02 |   0.28%|  98.42%
 1670s| 58300 |  7584 |  3733k|  63.8 |   207M |  59 |5300 |5203 |5565 |  92k|  2 |   5 |1520 | 6.481326e+02 | 6.499660e+02 |   0.28%|  98.42%
 1672s| 58400 |  7610 |  3741k|  63.8 |   208M |  59 |5300 |5203 |5560 |  92k|  3 |   5 |1521 | 6.481344e+02 | 6.499660e+02 |   0.28%|  98.42%
 1673s| 58500 |  7620 |  3744k|  63.7 |   208M |  59 |5300 |5203 |5546 |  93k|  3 |   5 |1522 | 6.481476e+02 | 6.499660e+02 |   0.28%|  98.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s| 58600 |  7646 |  3746k|  63.7 |   208M |  59 |5300 |5203 |5552 |  93k|  0 |   5 |1528 | 6.481587e+02 | 6.499660e+02 |   0.28%|  98.43%
 1679s| 58700 |  7654 |  3753k|  63.7 |   208M |  59 |5300 |5203 |5562 |  93k|  2 |   5 |1530 | 6.481685e+02 | 6.499660e+02 |   0.28%|  98.43%
 1685s| 58800 |  7670 |  3778k|  64.0 |   208M |  59 |5300 |5203 |5544 |  93k|  2 |   5 |1538 | 6.481687e+02 | 6.499660e+02 |   0.28%|  98.43%
 1688s| 58900 |  7692 |  3785k|  64.0 |   208M |  59 |5300 |5203 |5558 |  93k|  2 |   5 |1539 | 6.481737e+02 | 6.499660e+02 |   0.28%|  98.44%
 1690s| 59000 |  7702 |  3791k|  64.0 |   208M |  59 |5300 |5203 |5555 |  93k|  3 |   5 |1541 | 6.481749e+02 | 6.499660e+02 |   0.28%|  98.44%
 1694s| 59100 |  7708 |  3808k|  64.2 |   208M |  59 |5300 |5203 |5567 |  93k|  3 |   5 |1543 | 6.481767e+02 | 6.499660e+02 |   0.28%|  98.44%
 1696s| 59200 |  7724 |  3818k|  64.2 |   208M |  59 |5300 |5203 |5569 |  94k|  0 |   5 |1547 | 6.481870e+02 | 6.499660e+02 |   0.27%|  98.45%
 1698s| 59300 |  7742 |  3819k|  64.1 |   209M |  59 |5300 |5203 |5564 |  94k|  1 |   5 |1549 | 6.481917e+02 | 6.499660e+02 |   0.27%|  98.45%
 1699s| 59400 |  7744 |  3822k|  64.1 |   209M |  59 |5300 |5203 |5563 |  94k|  1 |   5 |1549 | 6.481979e+02 | 6.499660e+02 |   0.27%|  98.45%
 1700s| 59500 |  7756 |  3823k|  64.0 |   209M |  60 |5300 |5203 |5552 |  94k|  1 |   5 |1549 | 6.482137e+02 | 6.499660e+02 |   0.27%|  98.46%
 1701s| 59600 |  7774 |  3824k|  63.9 |   209M |  60 |5300 |5203 |5550 |  94k|  2 |   5 |1550 | 6.482287e+02 | 6.499660e+02 |   0.27%|  98.46%
 1702s| 59700 |  7784 |  3825k|  63.8 |   209M |  60 |5300 |5203 |5564 |  94k|  0 |   5 |1555 | 6.482363e+02 | 6.499660e+02 |   0.27%|  98.46%
 1703s| 59800 |  7806 |  3825k|  63.7 |   209M |  60 |5300 |5203 |5562 |  95k|  0 |   5 |1557 | 6.482406e+02 | 6.499660e+02 |   0.27%|  98.46%
 1707s| 59900 |  7808 |  3846k|  63.9 |   209M |  60 |5300 |5203 |5553 |  95k|  2 |   5 |1559 | 6.482424e+02 | 6.499660e+02 |   0.27%|  98.47%
 1709s| 60000 |  7808 |  3858k|  64.0 |   210M |  60 |5300 |5203 |5567 |  95k|  0 |   5 |1560 | 6.482481e+02 | 6.499660e+02 |   0.26%|  98.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1714s| 60100 |  7824 |  3878k|  64.3 |   210M |  60 |5300 |5203 |5567 |  95k|  3 |   5 |1562 | 6.482522e+02 | 6.499660e+02 |   0.26%|  98.48%
 1716s| 60200 |  7824 |  3886k|  64.3 |   210M |  60 |5300 |5203 |5563 |  95k|  2 |   5 |1568 | 6.482554e+02 | 6.499660e+02 |   0.26%|  98.48%
 1717s| 60300 |  7832 |  3888k|  64.2 |   210M |  60 |5300 |5203 |5553 |  95k|  2 |   5 |1569 | 6.482560e+02 | 6.499660e+02 |   0.26%|  98.48%
 1718s| 60400 |  7840 |  3888k|  64.1 |   210M |  60 |5300 |5203 |5552 |  95k|  3 |   5 |1569 | 6.482564e+02 | 6.499660e+02 |   0.26%|  98.48%
 1720s| 60500 |  7844 |  3891k|  64.1 |   210M |  60 |5300 |5203 |5550 |  96k|  2 |   5 |1570 | 6.482609e+02 | 6.499660e+02 |   0.26%|  98.49%
 1720s| 60600 |  7852 |  3892k|  64.0 |   210M |  60 |5300 |5203 |5551 |  96k|  0 |   5 |1570 | 6.482609e+02 | 6.499660e+02 |   0.26%|  98.49%
 1721s| 60700 |  7848 |  3892k|  63.9 |   210M |  60 |5300 |5203 |5555 |  96k|  0 |   5 |1572 | 6.482708e+02 | 6.499660e+02 |   0.26%|  98.49%
 1722s| 60800 |  7860 |  3893k|  63.8 |   210M |  60 |5300 |5203 |5557 |  96k|  1 |   5 |1575 | 6.482744e+02 | 6.499660e+02 |   0.26%|  98.50%
 1725s| 60900 |  7878 |  3901k|  63.8 |   210M |  60 |5300 |5203 |5558 |  96k|  0 |   5 |1575 | 6.482746e+02 | 6.499660e+02 |   0.26%|  98.50%
 1727s| 61000 |  7896 |  3907k|  63.8 |   210M |  60 |5300 |5203 |5547 |  96k|  3 |   5 |1575 | 6.482813e+02 | 6.499660e+02 |   0.26%|  98.50%
 1727s| 61100 |  7894 |  3907k|  63.7 |   210M |  60 |5300 |5203 |5567 |  96k|  1 |   5 |1576 | 6.482873e+02 | 6.499660e+02 |   0.26%|  98.50%
 1728s| 61200 |  7912 |  3908k|  63.6 |   210M |  60 |5300 |5203 |5551 |  97k|  0 |   5 |1577 | 6.482898e+02 | 6.499660e+02 |   0.26%|  98.50%
 1729s| 61300 |  7932 |  3908k|  63.5 |   210M |  60 |5300 |5203 |5550 |  97k|  2 |   5 |1579 | 6.482949e+02 | 6.499660e+02 |   0.26%|  98.51%
 1732s| 61400 |  7928 |  3918k|  63.6 |   210M |  60 |5300 |5203 |5543 |  97k|  2 |   5 |1581 | 6.482954e+02 | 6.499660e+02 |   0.26%|  98.51%
 1735s| 61500 |  7944 |  3930k|  63.7 |   210M |  60 |5300 |5203 |5555 |  97k|  3 |   5 |1586 | 6.482991e+02 | 6.499660e+02 |   0.26%|  98.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1737s| 61600 |  7954 |  3936k|  63.6 |   210M |  60 |5300 |5203 |5557 |  97k|  0 |   5 |1591 | 6.483058e+02 | 6.499660e+02 |   0.26%|  98.51%
 1737s| 61700 |  7962 |  3936k|  63.5 |   210M |  60 |5300 |5203 |5550 |  97k|  3 |   5 |1592 | 6.483089e+02 | 6.499660e+02 |   0.26%|  98.52%
 1739s| 61800 |  7976 |  3941k|  63.5 |   210M |  60 |5300 |5203 |5575 |  97k|  2 |   5 |1593 | 6.483105e+02 | 6.499660e+02 |   0.26%|  98.52%
 1744s| 61900 |  7992 |  3957k|  63.7 |   210M |  60 |5300 |5203 |5569 |  98k|  3 |   5 |1596 | 6.483105e+02 | 6.499660e+02 |   0.26%|  98.52%
 1746s| 62000 |  8004 |  3963k|  63.7 |   210M |  60 |5300 |5203 |5557 |  98k|  2 |   5 |1604 | 6.483160e+02 | 6.499660e+02 |   0.25%|  98.52%
 1749s| 62100 |  8010 |  3975k|  63.8 |   211M |  60 |5300 |5203 |5556 |  98k|  1 |   5 |1604 | 6.483165e+02 | 6.499660e+02 |   0.25%|  98.52%
 1750s| 62200 |  8022 |  3975k|  63.7 |   211M |  60 |5300 |5203 |5566 |  98k|  2 |   5 |1606 | 6.483190e+02 | 6.499660e+02 |   0.25%|  98.53%
 1750s| 62300 |  8022 |  3976k|  63.6 |   211M |  60 |5300 |5203 |5544 |  98k|  2 |   5 |1607 | 6.483190e+02 | 6.499660e+02 |   0.25%|  98.53%
 1752s| 62400 |  8034 |  3979k|  63.5 |   211M |  60 |5300 |5203 |5556 |  98k|  3 |   5 |1607 | 6.483246e+02 | 6.499660e+02 |   0.25%|  98.53%
 1754s| 62500 |  8054 |  3987k|  63.5 |   211M |  60 |5300 |5203 |5569 |  99k|  3 |   5 |1612 | 6.483282e+02 | 6.499660e+02 |   0.25%|  98.53%
 1755s| 62600 |  8060 |  3987k|  63.4 |   211M |  60 |5300 |5203 |5557 |  99k|  2 |   5 |1613 | 6.483347e+02 | 6.499660e+02 |   0.25%|  98.54%
 1756s| 62700 |  8056 |  3988k|  63.3 |   211M |  60 |5300 |5203 |5553 |  99k|  3 |   5 |1614 | 6.483376e+02 | 6.499660e+02 |   0.25%|  98.54%
 1757s| 62800 |  8048 |  3992k|  63.3 |   211M |  60 |5300 |5203 |5565 |  99k|  0 |   5 |1614 | 6.483440e+02 | 6.499660e+02 |   0.25%|  98.54%
 1758s| 62900 |  8060 |  3992k|  63.2 |   211M |  60 |5300 |5203 |5550 |  99k|  0 |   5 |1616 | 6.483445e+02 | 6.499660e+02 |   0.25%|  98.55%
 1758s| 63000 |  8074 |  3993k|  63.1 |   212M |  60 |5300 |5203 |5546 |  99k|  0 |   5 |1617 | 6.483551e+02 | 6.499660e+02 |   0.25%|  98.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s| 63100 |  8086 |  3993k|  63.0 |   212M |  60 |5300 |5203 |5564 |  99k|  0 |   5 |1617 | 6.483587e+02 | 6.499660e+02 |   0.25%|  98.55%
 1760s| 63200 |  8094 |  3994k|  62.9 |   213M |  60 |5300 |5203 |5550 | 100k|  3 |   5 |1617 | 6.483642e+02 | 6.499660e+02 |   0.25%|  98.55%
 1761s| 63300 |  8114 |  3994k|  62.8 |   213M |  60 |5300 |5203 |5560 | 100k|  2 |   5 |1618 | 6.483642e+02 | 6.499660e+02 |   0.25%|  98.55%
 1762s| 63400 |  8120 |  3995k|  62.8 |   213M |  60 |5300 |5203 |5556 | 100k|  0 |   5 |1619 | 6.483682e+02 | 6.499660e+02 |   0.25%|  98.56%
 1763s| 63500 |  8126 |  3996k|  62.7 |   213M |  60 |5300 |5203 |5548 | 100k|  0 |   5 |1621 | 6.483706e+02 | 6.499660e+02 |   0.25%|  98.56%
 1767s| 63600 |  8140 |  4015k|  62.9 |   213M |  60 |5300 |5203 |5549 | 100k|  0 |   5 |1623 | 6.483710e+02 | 6.499660e+02 |   0.25%|  98.56%
 1768s| 63700 |  8154 |  4017k|  62.8 |   213M |  60 |5300 |5203 |5539 | 100k|  2 |   5 |1623 | 6.483743e+02 | 6.499660e+02 |   0.25%|  98.56%
 1771s| 63800 |  8170 |  4027k|  62.9 |   213M |  60 |5300 |5203 |5518 | 100k|  0 |   5 |1625 | 6.483743e+02 | 6.499660e+02 |   0.25%|  98.56%
 1771s| 63900 |  8180 |  4028k|  62.8 |   213M |  60 |5300 |5203 |5550 | 101k|  0 |   5 |1628 | 6.483743e+02 | 6.499660e+02 |   0.25%|  98.56%
 1775s| 64000 |  8192 |  4045k|  63.0 |   213M |  60 |5300 |5203 |5538 | 101k|  3 |   5 |1631 | 6.483783e+02 | 6.499660e+02 |   0.24%|  98.57%
 1777s| 64100 |  8202 |  4049k|  62.9 |   213M |  60 |5300 |5203 |5569 | 101k|  2 |   5 |1633 | 6.483846e+02 | 6.499660e+02 |   0.24%|  98.57%
 1779s| 64200 |  8214 |  4054k|  62.9 |   214M |  60 |5300 |5203 |5548 | 101k|  1 |   5 |1635 | 6.483846e+02 | 6.499660e+02 |   0.24%|  98.57%
 1780s| 64300 |  8212 |  4055k|  62.8 |   214M |  60 |5300 |5203 |5554 | 101k|  2 |   5 |1645 | 6.483882e+02 | 6.499660e+02 |   0.24%|  98.58%
 1780s| 64400 |  8226 |  4056k|  62.7 |   214M |  60 |5300 |5203 |5544 | 101k|  2 |   5 |1645 | 6.483882e+02 | 6.499660e+02 |   0.24%|  98.58%
 1782s| 64500 |  8242 |  4058k|  62.7 |   214M |  60 |5300 |5203 |5566 | 102k|  2 |   5 |1647 | 6.483914e+02 | 6.499660e+02 |   0.24%|  98.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s| 64600 |  8250 |  4068k|  62.7 |   214M |  60 |5300 |5203 |5544 | 102k|  0 |   5 |1650 | 6.483934e+02 | 6.499660e+02 |   0.24%|  98.58%
 1786s| 64700 |  8252 |  4071k|  62.7 |   214M |  60 |5300 |5203 |5548 | 102k|  0 |   5 |1654 | 6.483981e+02 | 6.499660e+02 |   0.24%|  98.58%
 1787s| 64800 |  8258 |  4076k|  62.7 |   214M |  60 |5300 |5203 |5553 | 102k|  1 |   5 |1655 | 6.483981e+02 | 6.499660e+02 |   0.24%|  98.58%
 1789s| 64900 |  8272 |  4083k|  62.7 |   214M |  60 |5300 |5203 |5572 | 102k|  2 |   5 |1655 | 6.483983e+02 | 6.499660e+02 |   0.24%|  98.59%
 1792s| 65000 |  8282 |  4093k|  62.7 |   214M |  60 |5300 |5203 |5563 | 102k|  3 |   5 |1660 | 6.484010e+02 | 6.499660e+02 |   0.24%|  98.59%
 1793s| 65100 |  8294 |  4094k|  62.6 |   214M |  60 |5300 |5203 |5564 | 103k|  0 |   5 |1663 | 6.484037e+02 | 6.499660e+02 |   0.24%|  98.59%
 1794s| 65200 |  8298 |  4094k|  62.6 |   215M |  60 |5300 |5203 |5572 | 103k|  2 |   5 |1663 | 6.484164e+02 | 6.499660e+02 |   0.24%|  98.59%
 1795s| 65300 |  8324 |  4095k|  62.5 |   215M |  60 |5300 |5203 |5556 | 103k|  0 |   5 |1669 | 6.484238e+02 | 6.499660e+02 |   0.24%|  98.59%
 1797s| 65400 |  8328 |  4102k|  62.5 |   215M |  60 |5300 |5203 |5550 | 103k|  1 |   5 |1671 | 6.484264e+02 | 6.499660e+02 |   0.24%|  98.59%
 1800s| 65500 |  8342 |  4115k|  62.6 |   215M |  60 |5300 |5203 |5546 | 103k|  1 |   5 |1671 | 6.484314e+02 | 6.499660e+02 |   0.24%|  98.60%
 1801s| 65600 |  8360 |  4116k|  62.5 |   215M |  60 |5300 |5203 |5544 | 103k|  2 |   5 |1672 | 6.484354e+02 | 6.499660e+02 |   0.24%|  98.60%
 1803s| 65700 |  8362 |  4123k|  62.5 |   215M |  60 |5300 |5203 |5558 | 103k|  4 |   5 |1672 | 6.484373e+02 | 6.499660e+02 |   0.24%|  98.60%
 1805s| 65800 |  8374 |  4135k|  62.6 |   215M |  60 |5300 |5203 |5558 | 104k|  1 |   5 |1672 | 6.484373e+02 | 6.499660e+02 |   0.24%|  98.60%
 1807s| 65900 |  8384 |  4139k|  62.6 |   215M |  60 |5300 |5203 |5555 | 104k|  2 |   5 |1674 | 6.484401e+02 | 6.499660e+02 |   0.24%|  98.60%
 1809s| 66000 |  8394 |  4148k|  62.6 |   215M |  60 |5300 |5203 |5557 | 104k|  2 |   5 |1677 | 6.484447e+02 | 6.499660e+02 |   0.23%|  98.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1812s| 66100 |  8404 |  4157k|  62.7 |   215M |  60 |5300 |5203 |5560 | 104k|  0 |   5 |1680 | 6.484480e+02 | 6.499660e+02 |   0.23%|  98.60%
 1813s| 66200 |  8420 |  4158k|  62.6 |   215M |  60 |5300 |5203 |5546 | 104k|  2 |   5 |1686 | 6.484510e+02 | 6.499660e+02 |   0.23%|  98.61%
 1814s| 66300 |  8428 |  4158k|  62.5 |   215M |  60 |5300 |5203 |5559 | 104k|  2 |   5 |1686 | 6.484527e+02 | 6.499660e+02 |   0.23%|  98.61%
 1815s| 66400 |  8432 |  4165k|  62.5 |   215M |  60 |5300 |5203 |5547 | 104k|  3 |   5 |1691 | 6.484617e+02 | 6.499660e+02 |   0.23%|  98.61%
 1816s| 66500 |  8444 |  4165k|  62.4 |   215M |  60 |5300 |5203 |5563 | 105k|  0 |   5 |1696 | 6.484695e+02 | 6.499660e+02 |   0.23%|  98.61%
 1817s| 66600 |  8446 |  4166k|  62.3 |   215M |  60 |5300 |5203 |5558 | 105k|  1 |   5 |1702 | 6.484708e+02 | 6.499660e+02 |   0.23%|  98.61%
 1818s| 66700 |  8454 |  4168k|  62.3 |   215M |  60 |5300 |5203 |5563 | 105k|  2 |   5 |1703 | 6.484719e+02 | 6.499660e+02 |   0.23%|  98.62%
 1819s| 66800 |  8456 |  4169k|  62.2 |   215M |  60 |5300 |5203 |5567 | 105k|  3 |   5 |1705 | 6.484743e+02 | 6.499660e+02 |   0.23%|  98.62%
 1820s| 66900 |  8466 |  4170k|  62.1 |   215M |  60 |5300 |5203 |5568 | 105k|  0 |   5 |1708 | 6.484746e+02 | 6.499660e+02 |   0.23%|  98.62%
 1822s| 67000 |  8470 |  4174k|  62.1 |   215M |  60 |5300 |5203 |5566 | 105k|  2 |   5 |1709 | 6.484763e+02 | 6.499660e+02 |   0.23%|  98.62%
 1823s| 67100 |  8468 |  4175k|  62.0 |   215M |  60 |5300 |5203 |5561 | 105k|  2 |   5 |1713 | 6.484786e+02 | 6.499660e+02 |   0.23%|  98.62%
 1823s| 67200 |  8478 |  4175k|  61.9 |   215M |  60 |5300 |5203 |5552 | 106k|  2 |   5 |1715 | 6.484793e+02 | 6.499660e+02 |   0.23%|  98.63%
 1824s| 67300 |  8494 |  4176k|  61.8 |   215M |  60 |5300 |5203 |5573 | 106k|  3 |   5 |1721 | 6.484815e+02 | 6.499660e+02 |   0.23%|  98.63%
 1827s| 67400 |  8502 |  4185k|  61.9 |   215M |  60 |5300 |5203 |5549 | 106k|  2 |   5 |1722 | 6.484834e+02 | 6.499660e+02 |   0.23%|  98.63%
 1828s| 67500 |  8508 |  4186k|  61.8 |   215M |  60 |5300 |5203 |5545 | 106k|  2 |   5 |1722 | 6.484865e+02 | 6.499660e+02 |   0.23%|  98.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s| 67600 |  8516 |  4186k|  61.7 |   215M |  60 |5300 |5203 |5567 | 106k|  3 |   5 |1722 | 6.484874e+02 | 6.499660e+02 |   0.23%|  98.63%
 1830s| 67700 |  8534 |  4189k|  61.6 |   216M |  60 |5300 |5203 |5556 | 106k|  2 |   5 |1724 | 6.484879e+02 | 6.499660e+02 |   0.23%|  98.63%
 1832s| 67800 |  8542 |  4195k|  61.6 |   216M |  60 |5300 |5203 |5557 | 107k|  2 |   5 |1725 | 6.484879e+02 | 6.499660e+02 |   0.23%|  98.64%
 1832s| 67900 |  8552 |  4195k|  61.6 |   217M |  60 |5300 |5203 |5557 | 107k|  1 |   5 |1727 | 6.484891e+02 | 6.499660e+02 |   0.23%|  98.64%
 1834s| 68000 |  8558 |  4199k|  61.5 |   217M |  60 |5300 |5203 |5547 | 107k|  3 |   5 |1729 | 6.484902e+02 | 6.499660e+02 |   0.23%|  98.64%
 1835s| 68100 |  8566 |  4199k|  61.4 |   217M |  60 |5300 |5203 |5549 | 107k|  1 |   5 |1730 | 6.484921e+02 | 6.499660e+02 |   0.23%|  98.64%
 1835s| 68200 |  8578 |  4200k|  61.3 |   218M |  60 |5300 |5203 |5552 | 107k|  1 |   5 |1732 | 6.484921e+02 | 6.499660e+02 |   0.23%|  98.64%
 1840s| 68300 |  8588 |  4200k|  61.3 |   218M |  60 |5300 |5203 |5551 | 107k|  1 |   5 |1733 | 6.484968e+02 | 6.499660e+02 |   0.23%|  98.64%
 1841s| 68400 |  8602 |  4203k|  61.2 |   218M |  60 |5300 |5203 |5566 | 108k|  3 |   5 |1735 | 6.484968e+02 | 6.499660e+02 |   0.23%|  98.64%
 1843s| 68500 |  8614 |  4212k|  61.3 |   218M |  60 |5300 |5203 |5570 | 108k|  1 |   5 |1735 | 6.484993e+02 | 6.499660e+02 |   0.23%|  98.65%
 1844s| 68600 |  8618 |  4213k|  61.2 |   218M |  60 |5300 |5203 |5547 | 108k|  1 |   5 |1736 | 6.485069e+02 | 6.499660e+02 |   0.22%|  98.65%
 1845s| 68700 |  8620 |  4213k|  61.1 |   218M |  60 |5300 |5203 |5557 | 108k|  1 |   5 |1738 | 6.485167e+02 | 6.499660e+02 |   0.22%|  98.65%
 1846s| 68800 |  8630 |  4214k|  61.0 |   218M |  60 |5300 |5203 |5562 | 108k|  1 |   5 |1743 | 6.485195e+02 | 6.499660e+02 |   0.22%|  98.65%
 1847s| 68900 |  8644 |  4215k|  60.9 |   218M |  60 |5300 |5203 |5560 | 108k|  2 |   5 |1744 | 6.485201e+02 | 6.499660e+02 |   0.22%|  98.66%
 1848s| 69000 |  8662 |  4215k|  60.9 |   218M |  60 |5300 |5203 |5546 | 108k|  2 |   5 |1744 | 6.485216e+02 | 6.499660e+02 |   0.22%|  98.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s| 69100 |  8658 |  4216k|  60.8 |   218M |  60 |5300 |5203 |5546 | 109k|  2 |   5 |1750 | 6.485262e+02 | 6.499660e+02 |   0.22%|  98.66%
 1850s| 69200 |  8660 |  4217k|  60.7 |   218M |  60 |5300 |5203 |5558 | 109k|  3 |   5 |1751 | 6.485280e+02 | 6.499660e+02 |   0.22%|  98.66%
 1851s| 69300 |  8674 |  4218k|  60.6 |   218M |  60 |5300 |5203 |5573 | 109k|  1 |   5 |1752 | 6.485293e+02 | 6.499660e+02 |   0.22%|  98.66%
 1852s| 69400 |  8690 |  4219k|  60.6 |   218M |  61 |5300 |5203 |5551 | 109k|  3 |   5 |1761 | 6.485293e+02 | 6.499660e+02 |   0.22%|  98.67%
 1853s| 69500 |  8686 |  4221k|  60.5 |   218M |  61 |5300 |5203 |5546 | 109k|  1 |   5 |1764 | 6.485335e+02 | 6.499660e+02 |   0.22%|  98.67%
 1855s| 69600 |  8688 |  4223k|  60.4 |   218M |  61 |5300 |5203 |5561 | 109k|  2 |   5 |1766 | 6.485390e+02 | 6.499660e+02 |   0.22%|  98.67%
 1860s| 69700 |  8686 |  4223k|  60.4 |   218M |  61 |5300 |5203 |5549 | 109k|  2 |   5 |1767 | 6.485425e+02 | 6.499660e+02 |   0.22%|  98.67%
 1861s| 69800 |  8690 |  4226k|  60.3 |   218M |  61 |5300 |5203 |5566 | 110k|  1 |   5 |1769 | 6.485450e+02 | 6.499660e+02 |   0.22%|  98.67%
 1862s| 69900 |  8704 |  4226k|  60.2 |   218M |  61 |5300 |5203 |5555 | 110k|  3 |   5 |1769 | 6.485518e+02 | 6.499660e+02 |   0.22%|  98.68%
 1863s| 70000 |  8712 |  4227k|  60.2 |   218M |  61 |5300 |5203 |5558 | 110k|  2 |   5 |1770 | 6.485521e+02 | 6.499660e+02 |   0.22%|  98.68%
 1867s| 70100 |  8716 |  4247k|  60.4 |   218M |  61 |5300 |5203 |5568 | 110k|  1 |   5 |1770 | 6.485521e+02 | 6.499660e+02 |   0.22%|  98.68%
 1871s| 70200 |  8726 |  4267k|  60.6 |   218M |  61 |5300 |5203 |5551 | 110k|  0 |   5 |1772 | 6.485549e+02 | 6.499660e+02 |   0.22%|  98.68%
 1874s| 70300 |  8728 |  4280k|  60.7 |   218M |  61 |5300 |5203 |5534 | 110k|  1 |   5 |1774 | 6.485618e+02 | 6.499660e+02 |   0.22%|  98.68%
 1875s| 70400 |  8726 |  4281k|  60.6 |   218M |  61 |5300 |5203 |5555 | 110k|  1 |   5 |1777 | 6.485638e+02 | 6.499660e+02 |   0.22%|  98.69%
 1876s| 70500 |  8738 |  4282k|  60.5 |   218M |  61 |5300 |5203 |5573 | 111k|  0 |   5 |1779 | 6.485644e+02 | 6.499660e+02 |   0.22%|  98.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1877s| 70600 |  8750 |  4282k|  60.4 |   219M |  61 |5300 |5203 |5550 | 111k|  1 |   5 |1779 | 6.485644e+02 | 6.499660e+02 |   0.22%|  98.69%
 1878s| 70700 |  8758 |  4283k|  60.4 |   219M |  61 |5300 |5203 |5563 | 111k|  1 |   5 |1780 | 6.485665e+02 | 6.499660e+02 |   0.22%|  98.69%
 1879s| 70800 |  8766 |  4284k|  60.3 |   220M |  61 |5300 |5203 |5562 | 111k|  1 |   5 |1783 | 6.485692e+02 | 6.499660e+02 |   0.22%|  98.69%
