2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.6s|  1100 |  1101 |   302 |   0.1 |    25M |  73 |2080 | 120 | 161 | 102 |  1 |   0 |   0 | 4.753442e+03 | 5.758924e+03 |  21.15%| unknown
 77.8s|  1200 |  1201 |   318 |   0.1 |    25M |  73 |2080 | 120 | 161 | 113 |  1 |   0 |   0 | 4.753865e+03 | 5.758924e+03 |  21.14%| unknown
 79.3s|  1300 |  1299 |   333 |   0.1 |    25M |  73 |2080 | 120 | 160 | 127 |  1 |   0 |   0 | 4.753865e+03 | 5.758924e+03 |  21.14%| unknown
 79.5s|  1400 |  1399 |   339 |   0.1 |    25M |  73 |2080 | 120 | 160 | 133 |  1 |   0 |   0 | 4.753865e+03 | 5.758924e+03 |  21.14%| unknown
 79.8s|  1500 |  1499 |   357 |   0.1 |    25M |  73 |2080 | 120 | 161 | 150 |  1 |   0 |   0 | 4.753865e+03 | 5.758924e+03 |  21.14%| unknown
 80.0s|  1600 |  1599 |   382 |   0.1 |    26M |  73 |2080 | 120 | 160 | 171 |  1 |   0 |   0 | 4.755091e+03 | 5.758924e+03 |  21.11%| unknown
 80.2s|  1700 |  1699 |   394 |   0.1 |    26M |  73 |2080 | 120 | 160 | 182 |  1 |   0 |   0 | 4.755112e+03 | 5.758924e+03 |  21.11%| unknown
 87.8s|  1800 |  1799 |   409 |   0.1 |    26M |  73 |2080 | 120 | 160 | 193 |  1 |   0 |   0 | 4.755112e+03 | 5.758924e+03 |  21.11%| unknown
 88.1s|  1900 |  1899 |   416 |   0.1 |    26M |  73 |2080 | 120 | 160 | 200 |  1 |   0 |   0 | 4.755112e+03 | 5.758924e+03 |  21.11%| unknown
 88.4s|  2000 |  1999 |   431 |   0.1 |    26M |  73 |2080 | 120 | 160 | 211 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
 88.7s|  2100 |  2095 |   442 |   0.1 |    27M |  73 |2080 | 120 | 160 | 222 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
 88.9s|  2200 |  2191 |   460 |   0.1 |    28M |  73 |2080 | 120 | 160 | 240 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
 89.2s|  2300 |  2289 |   475 |   0.1 |    28M |  78 |2080 | 120 | 161 | 255 |  2 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.5s|  2400 |  2377 |   495 |   0.1 |    28M |  89 |2080 | 120 | 162 | 275 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
 89.7s|  2500 |  2459 |   513 |   0.1 |    28M |  99 |2080 | 120 | 161 | 293 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
 90.0s|  2600 |  2537 |   529 |   0.1 |    28M | 108 |2080 | 120 | 161 | 309 |  2 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
 95.6s|  2700 |  2609 |   542 |   0.1 |    28M | 117 |2080 | 120 | 161 | 322 |  0 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
 95.9s|  2800 |  2681 |   550 |   0.1 |    29M | 124 |2080 | 120 | 161 | 330 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
 96.1s|  2900 |  2751 |   564 |   0.1 |    29M | 132 |2080 | 120 | 160 | 344 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
 96.4s|  3000 |  2821 |   580 |   0.1 |    29M | 138 |2080 | 120 | 160 | 360 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
 96.6s|  3100 |  2889 |   604 |   0.1 |    30M | 144 |2080 | 120 | 163 | 384 |  2 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
 96.9s|  3200 |  2967 |   628 |   0.1 |    30M | 151 |2080 | 120 | 163 | 409 |  2 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
 97.2s|  3300 |  3045 |   655 |   0.1 |    30M | 157 |2080 | 120 | 160 | 436 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
 97.5s|  3400 |  3121 |   679 |   0.1 |    30M | 163 |2080 | 120 | 161 | 460 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
 97.7s|  3500 |  3211 |   704 |   0.1 |    30M | 168 |2080 | 120 | 164 | 485 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  103s|  3600 |  3283 |   725 |   0.1 |    30M | 174 |2080 | 120 | 164 | 506 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  103s|  3700 |  3367 |   750 |   0.2 |    30M | 179 |2080 | 120 | 164 | 531 |  2 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  103s|  3800 |  3439 |   776 |   0.2 |    30M | 185 |2080 | 120 | 161 | 557 |  2 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  3900 |  3521 |   798 |   0.2 |    30M | 189 |2080 | 120 | 163 | 579 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  104s|  4000 |  3595 |   819 |   0.2 |    30M | 195 |2080 | 120 | 161 | 600 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  104s|  4100 |  3679 |   844 |   0.2 |    30M | 199 |2080 | 120 | 165 | 625 |  2 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  105s|  4200 |  3753 |   867 |   0.2 |    30M | 204 |2080 | 120 | 165 | 648 |  0 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  105s|  4300 |  3837 |   887 |   0.2 |    30M | 209 |2080 | 120 | 160 | 668 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  105s|  4400 |  3913 |   908 |   0.2 |    30M | 214 |2080 | 120 | 160 | 689 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  110s|  4500 |  3995 |   937 |   0.2 |    32M | 218 |2080 | 120 | 161 | 718 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  110s|  4600 |  4077 |   961 |   0.2 |    32M | 223 |2080 | 120 | 161 | 742 |  2 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  110s|  4700 |  4169 |   985 |   0.2 |    33M | 227 |2080 | 120 | 162 | 766 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  110s|  4800 |  4261 |  1014 |   0.2 |    33M | 232 |2080 | 120 | 163 | 795 |  2 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  111s|  4900 |  4351 |  1037 |   0.2 |    33M | 235 |2080 | 120 | 162 | 818 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  111s|  5000 |  4445 |  1061 |   0.2 |    33M | 241 |2080 | 120 | 161 | 842 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  111s|  5100 |  4541 |  1087 |   0.2 |    33M | 245 |2080 | 120 | 161 | 868 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  111s|  5200 |  4641 |  1107 |   0.2 |    33M | 249 |2080 | 120 | 160 | 888 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  112s|  5300 |  4737 |  1133 |   0.2 |    34M | 253 |2080 | 120 | 166 | 914 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|  5400 |  4833 |  1157 |   0.2 |    34M | 257 |2080 | 120 | 165 | 938 |  2 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  116s|  5500 |  4933 |  1177 |   0.2 |    34M | 262 |2080 | 120 | 161 | 958 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  116s|  5600 |  5033 |  1200 |   0.2 |    34M | 265 |2080 | 120 | 166 | 981 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  117s|  5700 |  5133 |  1222 |   0.2 |    35M | 269 |2080 | 120 | 161 |1001 |  2 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  117s|  5800 |  5229 |  1246 |   0.2 |    35M | 273 |2080 | 120 | 165 |1025 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  117s|  5900 |  5329 |  1269 |   0.2 |    36M | 277 |2080 | 120 | 160 |1044 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  118s|  6000 |  5429 |  1294 |   0.2 |    36M | 281 |2080 | 120 | 165 |1067 |  2 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  118s|  6100 |  5529 |  1315 |   0.2 |    36M | 284 |2080 | 120 | 167 |1088 |  1 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  118s|  6200 |  5629 |  1340 |   0.2 |    37M | 287 |2080 | 120 | 163 |1113 |  2 |   0 |   0 | 4.756183e+03 | 5.758924e+03 |  21.08%| unknown
  118s|  6300 |  5695 |  1357 |   0.2 |    37M | 289 |2080 | 120 | 160 |1127 |  1 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  123s|  6400 |  5729 |  1364 |   0.2 |    37M | 289 |2080 | 120 | 163 |1134 |  1 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  123s|  6500 |  5773 |  1379 |   0.2 |    37M | 289 |2080 | 120 | 161 |1147 |  2 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  123s|  6600 |  5849 |  1400 |   0.2 |    37M | 289 |2080 | 120 | 160 |1165 |  1 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  123s|  6700 |  5947 |  1440 |   0.2 |    37M | 289 |2080 | 120 | 163 |1190 |  2 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  124s|  6800 |  6043 |  1493 |   0.2 |    37M | 289 |2080 | 120 | 167 |1223 |  2 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|  6900 |  6137 |  1538 |   0.2 |    37M | 289 |2080 | 120 | 161 |1255 |  1 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  124s|  7000 |  6227 |  1580 |   0.2 |    37M | 289 |2080 | 120 | 163 |1287 |  1 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  125s|  7100 |  6327 |  1623 |   0.2 |    38M | 289 |2080 | 120 | 166 |1318 |  1 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  125s|  7200 |  6425 |  1665 |   0.2 |    38M | 289 |2080 | 120 | 160 |1349 |  1 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  125s|  7300 |  6493 |  1691 |   0.2 |    38M | 289 |2080 | 120 | 160 |1373 |  1 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  125s|  7400 |  6581 |  1727 |   0.2 |    38M | 289 |2080 | 120 | 161 |1404 |  1 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  131s|  7500 |  6667 |  1764 |   0.2 |    39M | 289 |2080 | 120 | 164 |1437 |  2 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  131s|  7600 |  6757 |  1810 |   0.2 |    39M | 289 |2080 | 120 | 165 |1471 |  1 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  131s|  7700 |  6849 |  1861 |   0.2 |    40M | 289 |2080 | 120 | 169 |1509 |  1 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  132s|  7800 |  6929 |  1903 |   0.2 |    40M | 289 |2080 | 120 | 165 |1538 |  2 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  132s|  7900 |  6995 |  1942 |   0.2 |    40M | 289 |2080 | 120 | 167 |1564 |  2 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  132s|  8000 |  7055 |  1985 |   0.2 |    40M | 289 |2080 | 120 | 167 |1593 |  1 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  132s|  8100 |  7115 |  2020 |   0.2 |    40M | 289 |2080 | 120 | 168 |1620 |  1 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  133s|  8200 |  7191 |  2071 |   0.2 |    41M | 289 |2080 | 120 | 162 |1655 |  1 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
  133s|  8300 |  7253 |  2124 |   0.2 |    41M | 289 |2080 | 120 | 168 |1692 |  2 |   0 |   0 | 4.756326e+03 | 5.758924e+03 |  21.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|  8400 |  7313 |  2163 |   0.2 |    41M | 289 |2080 | 120 | 160 |1722 |  1 |   0 |   0 | 4.756335e+03 | 5.758924e+03 |  21.08%| unknown
  133s|  8500 |  7373 |  2209 |   0.2 |    41M | 289 |2080 | 120 | 172 |1754 |  0 |   0 |   0 | 4.756335e+03 | 5.758924e+03 |  21.08%| unknown
  134s|  8600 |  7443 |  2250 |   0.2 |    41M | 289 |2080 | 120 | 169 |1787 |  0 |   0 |   0 | 4.756342e+03 | 5.758924e+03 |  21.08%| unknown
  138s|  8700 |  7505 |  2295 |   0.2 |    41M | 289 |2080 | 120 | 171 |1820 |  0 |   0 |   0 | 4.756342e+03 | 5.758924e+03 |  21.08%| unknown
  138s|  8800 |  7571 |  2342 |   0.2 |    41M | 289 |2080 | 120 | 170 |1854 |  1 |   0 |   0 | 4.756680e+03 | 5.758924e+03 |  21.07%| unknown
  138s|  8900 |  7641 |  2394 |   0.2 |    41M | 289 |2080 | 120 | 174 |1895 |  1 |   0 |   0 | 4.757055e+03 | 5.758924e+03 |  21.06%| unknown
  138s|  9000 |  7705 |  2441 |   0.3 |    41M | 289 |2080 | 120 | 170 |1931 |  0 |   0 |   0 | 4.757055e+03 | 5.758924e+03 |  21.06%| unknown
  139s|  9100 |  7769 |  2492 |   0.3 |    41M | 289 |2080 | 120 | 171 |1971 |  1 |   0 |   0 | 4.757082e+03 | 5.758924e+03 |  21.06%| unknown
  139s|  9200 |  7845 |  2552 |   0.3 |    42M | 289 |2080 | 120 | 169 |2013 |  1 |   0 |   0 | 4.757082e+03 | 5.758924e+03 |  21.06%| unknown
  139s|  9300 |  7911 |  2611 |   0.3 |    42M | 289 |2080 | 120 | 163 |2051 |  1 |   0 |   0 | 4.757082e+03 | 5.758924e+03 |  21.06%| unknown
  139s|  9400 |  7975 |  2671 |   0.3 |    42M | 289 |2080 | 120 | 172 |2092 |  0 |   0 |   0 | 4.757082e+03 | 5.758924e+03 |  21.06%| unknown
  140s|  9500 |  8035 |  2711 |   0.3 |    42M | 289 |2080 | 120 | 170 |2126 |  1 |   0 |   0 | 4.757289e+03 | 5.758924e+03 |  21.05%| unknown
  140s|  9600 |  8099 |  2757 |   0.3 |    42M | 290 |2080 | 120 | 173 |2164 |  1 |   0 |   0 | 4.757289e+03 | 5.758924e+03 |  21.05%| unknown
  140s|  9700 |  8183 |  2800 |   0.3 |    42M | 290 |2080 | 120 | 172 |2203 |  0 |   0 |   0 | 4.757289e+03 | 5.758924e+03 |  21.05%| unknown
  140s|  9800 |  8253 |  2844 |   0.3 |    42M | 290 |2080 | 120 | 162 |2238 |  1 |   0 |   0 | 4.757289e+03 | 5.758924e+03 |  21.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  9900 |  8319 |  2896 |   0.3 |    42M | 290 |2080 | 120 | 169 |2276 |  1 |   0 |   0 | 4.757289e+03 | 5.758924e+03 |  21.05%| unknown
  148s| 10000 |  8371 |  2928 |   0.3 |    43M | 290 |2080 | 120 | 165 |2303 |  2 |   0 |   0 | 4.757289e+03 | 5.758924e+03 |  21.05%| unknown
  148s| 10100 |  8445 |  2979 |   0.3 |    43M | 290 |2080 | 120 | 164 |2342 |  2 |   0 |   0 | 4.757289e+03 | 5.758924e+03 |  21.05%| unknown
  148s| 10200 |  8501 |  3020 |   0.3 |    43M | 290 |2080 | 120 | 162 |2374 |  1 |   0 |   0 | 4.757291e+03 | 5.758924e+03 |  21.05%| unknown
  149s| 10300 |  8579 |  3077 |   0.3 |    43M | 290 |2080 | 120 | 165 |2418 |  2 |   0 |   0 | 4.757942e+03 | 5.758924e+03 |  21.04%| unknown
  149s| 10400 |  8651 |  3132 |   0.3 |    43M | 290 |2080 | 120 | 164 |2456 |  2 |   0 |   0 | 4.758013e+03 | 5.758924e+03 |  21.04%| unknown
  149s| 10500 |  8709 |  3185 |   0.3 |    43M | 290 |2080 | 120 | 175 |2493 |  1 |   0 |   0 | 4.758013e+03 | 5.758924e+03 |  21.04%| unknown
  149s| 10600 |  8785 |  3236 |   0.3 |    43M | 290 |2080 | 120 | 173 |2530 |  1 |   0 |   0 | 4.758013e+03 | 5.758924e+03 |  21.04%| unknown
  150s| 10700 |  8871 |  3291 |   0.3 |    45M | 290 |2080 | 120 | 174 |2575 |  2 |   0 |   0 | 4.758013e+03 | 5.758924e+03 |  21.04%| unknown
  150s| 10800 |  8937 |  3343 |   0.3 |    46M | 290 |2080 | 120 | 162 |2608 |  1 |   0 |   0 | 4.758543e+03 | 5.758924e+03 |  21.02%| unknown
  150s| 10900 |  9005 |  3390 |   0.3 |    47M | 290 |2080 | 120 | 170 |2645 |  1 |   0 |   0 | 4.758742e+03 | 5.758924e+03 |  21.02%| unknown
  151s| 11000 |  9085 |  3451 |   0.3 |    47M | 290 |2080 | 120 | 162 |2690 |  2 |   0 |   0 | 4.758742e+03 | 5.758924e+03 |  21.02%| unknown
  151s| 11100 |  9149 |  3494 |   0.3 |    47M | 290 |2080 | 120 | 161 |2725 |  2 |   0 |   0 | 4.758742e+03 | 5.758924e+03 |  21.02%| unknown
  154s| 11200 |  9203 |  3533 |   0.3 |    47M | 290 |2080 | 120 | 169 |2756 |  1 |   0 |   0 | 4.758742e+03 | 5.758924e+03 |  21.02%| unknown
  155s| 11300 |  9261 |  3565 |   0.3 |    48M | 290 |2080 | 120 | 163 |2783 |  1 |   0 |   0 | 4.758742e+03 | 5.758924e+03 |  21.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 11400 |  9315 |  3604 |   0.3 |    48M | 290 |2080 | 120 | 171 |2817 |  1 |   0 |   0 | 4.759239e+03 | 5.758924e+03 |  21.01%| unknown
  156s| 11500 |  9381 |  3667 |   0.3 |    48M | 290 |2080 | 120 | 169 |2859 |  0 |   0 |   0 | 4.760459e+03 | 5.758924e+03 |  20.97%| unknown
  156s| 11600 |  9445 |  3729 |   0.3 |    48M | 290 |2080 | 120 | 171 |2900 |  1 |   0 |   0 | 4.760561e+03 | 5.758924e+03 |  20.97%| unknown
  156s| 11700 |  9507 |  3777 |   0.3 |    48M | 290 |2080 | 120 | 168 |2934 |  1 |   0 |   0 | 4.761924e+03 | 5.758924e+03 |  20.94%| unknown
  156s| 11800 |  9577 |  3831 |   0.3 |    48M | 290 |2080 | 120 | 165 |2971 |  2 |   0 |   0 | 4.761924e+03 | 5.758924e+03 |  20.94%| unknown
  157s| 11900 |  9643 |  3878 |   0.3 |    49M | 292 |2080 | 120 | 164 |3006 |  2 |   0 |   0 | 4.761924e+03 | 5.758924e+03 |  20.94%| unknown
  157s| 12000 |  9707 |  3925 |   0.3 |    49M | 292 |2080 | 120 | 171 |3041 |  1 |   0 |   0 | 4.761924e+03 | 5.758924e+03 |  20.94%| unknown
  157s| 12100 |  9771 |  3989 |   0.3 |    49M | 292 |2080 | 120 | 173 |3085 |  1 |   0 |   0 | 4.761924e+03 | 5.758924e+03 |  20.94%| unknown
  158s| 12200 |  9839 |  4043 |   0.3 |    50M | 292 |2080 | 120 | 172 |3125 |  1 |   0 |   0 | 4.762937e+03 | 5.758924e+03 |  20.91%| unknown
  158s| 12300 |  9899 |  4101 |   0.3 |    50M | 292 |2080 | 120 | 172 |3162 |  0 |   0 |   0 | 4.763010e+03 | 5.758924e+03 |  20.91%| unknown
  158s| 12400 |  9953 |  4150 |   0.3 |    50M | 292 |2080 | 120 | 165 |3194 |  1 |   0 |   0 | 4.763010e+03 | 5.758924e+03 |  20.91%| unknown
  164s| 12500 | 10007 |  4199 |   0.3 |    50M | 292 |2080 | 120 | 170 |3228 |  0 |   0 |   0 | 4.764688e+03 | 5.758924e+03 |  20.87%| unknown
  164s| 12600 | 10085 |  4254 |   0.3 |    50M | 292 |2080 | 120 | 171 |3268 |  0 |   0 |   0 | 4.764688e+03 | 5.758924e+03 |  20.87%| unknown
  165s| 12700 | 10135 |  4299 |   0.3 |    51M | 292 |2080 | 120 | 166 |3295 |  2 |   0 |   0 | 4.766934e+03 | 5.758924e+03 |  20.81%| unknown
  165s| 12800 | 10221 |  4366 |   0.3 |    51M | 292 |2080 | 120 | 169 |3342 |  2 |   0 |   0 | 4.766934e+03 | 5.758924e+03 |  20.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
