solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  7095 |     - |    62M |   0 |5400 |5200 |5623 | 123 | 15 |   0 |   0 | 3.706473e+02 | 3.754598e+02 |   1.30%| unknown
  1.5s|     1 |     0 |  7103 |     - |    62M |   0 |5400 |5200 |5627 | 127 | 16 |   0 |   0 | 3.708127e+02 | 3.754598e+02 |   1.25%| unknown
  1.5s|     1 |     0 |  7111 |     - |    62M |   0 |5400 |5200 |5632 | 132 | 17 |   0 |   0 | 3.708991e+02 | 3.754598e+02 |   1.23%| unknown
t 1.5s|     1 |     0 |  7111 |     - |  trysol|   0 |5400 |5200 |5632 | 132 | 17 |   0 |   0 | 3.708991e+02 | 3.719728e+02 |   0.29%| unknown
  1.6s|     1 |     0 |  7116 |     - |    62M |   0 |5400 |5200 |5634 | 134 | 18 |   0 |   0 | 3.709348e+02 | 3.719728e+02 |   0.28%| unknown
t 1.6s|     1 |     0 |  7116 |     - |  trysol|   0 |5400 |5200 |5507 | 134 | 18 |   0 |   0 | 3.709348e+02 | 3.719565e+02 |   0.28%| unknown
  1.6s|     1 |     0 |  7116 |     - |    63M |   0 |5400 |5200 |5507 | 134 | 18 |   0 |   0 | 3.709348e+02 | 3.719565e+02 |   0.28%| unknown
  1.6s|     1 |     0 |  7116 |     - |    63M |   0 |5400 |5200 |5408 | 134 | 18 |   0 |   0 | 3.709348e+02 | 3.719565e+02 |   0.28%| unknown
  1.6s|     1 |     0 |  7117 |     - |    63M |   0 |5400 |5200 |5345 | 135 | 19 |   0 |   0 | 3.709351e+02 | 3.719565e+02 |   0.28%| unknown
  1.6s|     1 |     0 |  7118 |     - |    64M |   0 |5400 |5200 |5347 | 137 | 20 |   0 |   0 | 3.709355e+02 | 3.719565e+02 |   0.28%| unknown
t 1.6s|     1 |     0 |  7118 |     - |  trysol|   0 |5400 |5200 |5347 | 137 | 20 |   0 |   0 | 3.709355e+02 | 3.719530e+02 |   0.27%| unknown
  1.6s|     1 |     0 |  7119 |     - |    64M |   0 |5400 |5200 |5348 | 138 | 21 |   0 |   0 | 3.709355e+02 | 3.719530e+02 |   0.27%| unknown
L 4.2s|     1 |     0 |  7296 |     - |    rens|   0 |5400 |5100 |5348 | 138 | 22 |   0 |   0 | 3.709355e+02 | 3.719237e+02 |   0.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 |  7296 |     - |    65M |   0 |5400 |5100 |5348 | 138 | 22 |   0 |   0 | 3.709355e+02 | 3.719237e+02 |   0.27%| unknown
  4.6s|     1 |     2 |  7296 |     - |    65M |   0 |5400 |5100 |5348 | 138 | 23 |   0 |   0 | 3.709355e+02 | 3.719237e+02 |   0.27%| unknown
 12.4s|   100 |    69 |  7661 |  70.1 |    76M |  16 |5400 |5100 |5326 | 356 |  1 |   0 |   2 | 3.712192e+02 | 3.719237e+02 |   0.19%|  46.68%
 13.5s|   200 |   145 |  8012 |  36.7 |    78M |  18 |5400 |5100 |5312 | 563 |  1 |   0 |   2 | 3.715350e+02 | 3.719237e+02 |   0.10%|  73.34%
 16.3s|   300 |   203 |  8409 |  25.7 |    79M |  21 |5400 |5100 |5320 | 802 |  3 |   0 |   2 | 3.715686e+02 | 3.719237e+02 |   0.10%|  74.67%
 17.3s|   400 |   277 |  8769 |  20.2 |    80M |  22 |5400 |5100 |5321 |1015 |  0 |   0 |   2 | 3.715969e+02 | 3.719237e+02 |   0.09%|  77.52%
 18.2s|   500 |   335 |  9087 |  16.8 |    81M |  23 |5400 |5100 |5327 |1177 |  1 |   0 |   2 | 3.716489e+02 | 3.719237e+02 |   0.07%|  81.28%
 19.0s|   600 |   401 |  9336 |  14.4 |    83M |  27 |5400 |5100 |5331 |1291 |  3 |   0 |   2 | 3.716493e+02 | 3.719237e+02 |   0.07%|  81.91%
 22.3s|   700 |   463 |  9482 |  12.5 |    84M |  31 |5400 |5100 |5326 |1355 |  3 |   0 |   2 | 3.717035e+02 | 3.719237e+02 |   0.06%|  83.91%
 22.9s|   800 |   513 |  9690 |  11.2 |    84M |  33 |5400 |5100 |5324 |1435 |  3 |   0 |   2 | 3.717035e+02 | 3.719237e+02 |   0.06%|  83.92%
 25.9s|   900 |   561 |  9831 |  10.1 |    85M |  37 |5400 |5100 |5329 |1479 |  1 |   0 |   2 | 3.717074e+02 | 3.719237e+02 |   0.06%|  84.05%
 26.8s|  1000 |   603 |  9967 |   9.3 |    85M |  39 |5400 |5100 |5323 |1522 |  0 |   0 |   2 | 3.717099e+02 | 3.719237e+02 |   0.06%|  84.21%
 27.3s|  1100 |   643 | 10117 |   8.6 |    85M |  39 |5400 |5100 |5329 |1569 |  1 |   0 |   2 | 3.717144e+02 | 3.719237e+02 |   0.06%|  84.54%
 27.8s|  1200 |   699 | 10235 |   7.9 |    88M |  39 |5400 |5100 |5326 |1603 |  1 |   0 |   2 | 3.717144e+02 | 3.719237e+02 |   0.06%|  84.54%
 28.2s|  1300 |   741 | 10343 |   7.4 |    88M |  42 |5400 |5100 |5326 |1628 |  0 |   0 |   2 | 3.717176e+02 | 3.719237e+02 |   0.06%|  84.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.7s|  1400 |   789 | 10504 |   7.0 |    88M |  42 |5400 |5100 |5330 |1691 |  1 |   0 |   2 | 3.717196e+02 | 3.719237e+02 |   0.05%|  84.82%
 29.3s|  1500 |   831 | 10669 |   6.6 |    88M |  42 |5400 |5100 |5327 |1758 |  0 |   0 |   2 | 3.717205e+02 | 3.719237e+02 |   0.05%|  84.86%
 29.8s|  1600 |   881 | 10821 |   6.3 |    89M |  45 |5400 |5100 |5329 |1808 |  3 |   0 |   2 | 3.717207e+02 | 3.719237e+02 |   0.05%|  84.87%
 30.3s|  1700 |   929 | 10961 |   6.0 |    90M |  45 |5400 |5100 |5326 |1852 |  3 |   0 |   2 | 3.717207e+02 | 3.719237e+02 |   0.05%|  84.87%
 32.5s|  1800 |   977 | 11081 |   5.8 |    90M |  45 |5400 |5100 |5328 |1883 |  1 |   0 |   2 | 3.717207e+02 | 3.719237e+02 |   0.05%|  84.87%
 33.0s|  1900 |  1023 | 11197 |   5.5 |    90M |  45 |5400 |5100 |5323 |1913 |  1 |   0 |   2 | 3.717207e+02 | 3.719237e+02 |   0.05%|  84.87%
 33.6s|  2000 |  1077 | 11358 |   5.3 |    91M |  50 |5400 |5100 |5329 |1974 |  1 |   0 |   2 | 3.717207e+02 | 3.719237e+02 |   0.05%|  84.87%
 34.2s|  2100 |  1121 | 11512 |   5.1 |    91M |  50 |5400 |5100 |5329 |2026 |  0 |   0 |   2 | 3.717225e+02 | 3.719237e+02 |   0.05%|  85.13%
 34.7s|  2200 |  1143 | 11695 |   5.0 |    92M |  50 |5400 |5100 |5332 |2101 |  3 |   0 |   2 | 3.717272e+02 | 3.719237e+02 |   0.05%|  85.29%
 35.3s|  2300 |  1171 | 11865 |   4.8 |    92M |  50 |5400 |5100 |5329 |2159 |  0 |   0 |   4 | 3.717272e+02 | 3.719237e+02 |   0.05%|  85.30%
 35.9s|  2400 |  1223 | 12031 |   4.7 |    92M |  50 |5400 |5100 |5331 |2219 |  3 |   0 |   4 | 3.717272e+02 | 3.719237e+02 |   0.05%|  85.30%
 36.5s|  2500 |  1263 | 12190 |   4.6 |    92M |  50 |5400 |5100 |5329 |2278 |  3 |   0 |   4 | 3.717286e+02 | 3.719237e+02 |   0.05%|  85.63%
 37.4s|  2600 |  1303 | 12381 |   4.5 |    92M |  50 |5400 |5100 |5322 |2324 |  1 |   0 |   4 | 3.717313e+02 | 3.719237e+02 |   0.05%|  85.71%
 38.0s|  2700 |  1329 | 12556 |   4.4 |    92M |  50 |5400 |5100 |5336 |2401 |  2 |   0 |   4 | 3.717338e+02 | 3.719237e+02 |   0.05%|  85.79%
 38.6s|  2800 |  1359 | 12727 |   4.3 |    92M |  50 |5400 |5100 |5336 |2469 |  2 |   0 |   4 | 3.717350e+02 | 3.719237e+02 |   0.05%|  85.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.2s|  2900 |  1397 | 12902 |   4.2 |    95M |  50 |5400 |5100 |5333 |2520 |  2 |   0 |   4 | 3.717358e+02 | 3.719237e+02 |   0.05%|  85.86%
 39.7s|  3000 |  1439 | 13047 |   4.1 |    96M |  50 |5400 |5100 |5321 |2568 |  1 |   0 |   6 | 3.717360e+02 | 3.719237e+02 |   0.05%|  85.89%
 40.4s|  3100 |  1481 | 13229 |   4.0 |    96M |  50 |5400 |5100 |5337 |2647 |  0 |   0 |   6 | 3.717360e+02 | 3.719237e+02 |   0.05%|  85.89%
 40.9s|  3200 |  1515 | 13370 |   4.0 |    97M |  50 |5400 |5100 |5330 |2700 |  0 |   0 |   6 | 3.717370e+02 | 3.719237e+02 |   0.05%|  85.98%
 41.5s|  3300 |  1549 | 13516 |   3.9 |    97M |  50 |5400 |5100 |5329 |2754 |  0 |   0 |   6 | 3.717372e+02 | 3.719237e+02 |   0.05%|  85.98%
 42.0s|  3400 |  1595 | 13630 |   3.8 |    98M |  50 |5400 |5100 |5329 |2793 |  1 |   0 |   6 | 3.717382e+02 | 3.719237e+02 |   0.05%|  86.03%
 43.0s|  3500 |  1637 | 13757 |   3.7 |    99M |  50 |5400 |5100 |5329 |2838 |  1 |   0 |   6 | 3.717409e+02 | 3.719237e+02 |   0.05%|  86.24%
 43.6s|  3600 |  1669 | 13910 |   3.7 |    99M |  50 |5400 |5100 |5326 |2889 |  1 |   0 |   8 | 3.717424e+02 | 3.719237e+02 |   0.05%|  86.30%
 44.2s|  3700 |  1717 | 14052 |   3.6 |    99M |  50 |5400 |5100 |5325 |2944 |  3 |   0 |   8 | 3.717428e+02 | 3.719237e+02 |   0.05%|  86.37%
 44.7s|  3800 |  1767 | 14161 |   3.5 |   100M |  50 |5400 |5100 |5326 |2974 |  1 |   0 |   8 | 3.717428e+02 | 3.719237e+02 |   0.05%|  86.37%
 45.3s|  3900 |  1805 | 14303 |   3.5 |   100M |  50 |5400 |5100 |5330 |3020 |  1 |   0 |   8 | 3.717446e+02 | 3.719237e+02 |   0.05%|  86.51%
 45.9s|  4000 |  1847 | 14454 |   3.4 |   100M |  50 |5400 |5100 |5330 |3066 |  0 |   0 |   8 | 3.717459e+02 | 3.719237e+02 |   0.05%|  86.69%
 46.4s|  4100 |  1879 | 14596 |   3.4 |   100M |  50 |5400 |5100 |5336 |3107 |  1 |   0 |  10 | 3.717465e+02 | 3.719237e+02 |   0.05%|  86.71%
 46.9s|  4200 |  1913 | 14730 |   3.3 |   101M |  50 |5400 |5100 |5332 |3155 |  0 |   0 |  10 | 3.717479e+02 | 3.719237e+02 |   0.05%|  86.87%
 47.6s|  4300 |  1957 | 14868 |   3.3 |   101M |  50 |5400 |5100 |5329 |3201 |  3 |   0 |  10 | 3.717483e+02 | 3.719237e+02 |   0.05%|  86.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.1s|  4400 |  1981 | 15000 |   3.2 |   101M |  50 |5400 |5100 |5329 |3242 |  1 |   0 |  12 | 3.717498e+02 | 3.719237e+02 |   0.05%|  86.98%
 48.7s|  4500 |  2021 | 15135 |   3.2 |   101M |  50 |5400 |5100 |5326 |3278 |  3 |   0 |  12 | 3.717498e+02 | 3.719237e+02 |   0.05%|  86.98%
 49.5s|  4600 |  2057 | 15250 |   3.2 |   102M |  50 |5400 |5100 |5330 |3301 |  0 |   0 |  14 | 3.717499e+02 | 3.719237e+02 |   0.05%|  86.99%
 51.4s|  4700 |  2105 | 15407 |   3.1 |   102M |  50 |5400 |5100 |5339 |3365 |  3 |   0 |  14 | 3.717504e+02 | 3.719237e+02 |   0.05%|  87.06%
 52.0s|  4800 |  2145 | 15573 |   3.1 |   102M |  50 |5400 |5100 |5323 |3430 |  1 |   0 |  14 | 3.717504e+02 | 3.719237e+02 |   0.05%|  87.06%
 52.6s|  4900 |  2191 | 15731 |   3.1 |   102M |  50 |5400 |5100 |5327 |3508 |  0 |   0 |  14 | 3.717504e+02 | 3.719237e+02 |   0.05%|  87.06%
 53.2s|  5000 |  2237 | 15893 |   3.0 |   103M |  51 |5400 |5100 |5334 |3575 |  2 |   0 |  14 | 3.717526e+02 | 3.719237e+02 |   0.05%|  87.15%
 53.9s|  5100 |  2291 | 16061 |   3.0 |   103M |  51 |5400 |5100 |5331 |3647 |  0 |   0 |  14 | 3.717527e+02 | 3.719237e+02 |   0.05%|  87.16%
 54.9s|  5200 |  2355 | 16223 |   3.0 |   106M |  51 |5400 |5100 |5337 |3715 |  1 |   0 |  14 | 3.717527e+02 | 3.719237e+02 |   0.05%|  87.23%
 55.6s|  5300 |  2423 | 16388 |   3.0 |   107M |  52 |5400 |5100 |5333 |3794 |  3 |   0 |  14 | 3.717527e+02 | 3.719237e+02 |   0.05%|  87.39%
 56.3s|  5400 |  2475 | 16568 |   2.9 |   107M |  52 |5400 |5100 |5334 |3875 |  3 |   0 |  14 | 3.717530e+02 | 3.719237e+02 |   0.05%|  87.40%
 56.9s|  5500 |  2521 | 16716 |   2.9 |   108M |  52 |5400 |5100 |5326 |3925 |  1 |   0 |  14 | 3.717533e+02 | 3.719237e+02 |   0.05%|  87.41%
 57.6s|  5600 |  2577 | 16890 |   2.9 |   110M |  52 |5400 |5100 |5324 |3984 |  1 |   0 |  14 | 3.717535e+02 | 3.719237e+02 |   0.05%|  87.42%
 58.5s|  5700 |  2609 | 17090 |   2.9 |   110M |  52 |5400 |5100 |5319 |4071 |  1 |   0 |  14 | 3.717538e+02 | 3.719237e+02 |   0.05%|  87.43%
 59.1s|  5800 |  2661 | 17237 |   2.8 |   111M |  52 |5400 |5100 |5320 |4137 |  3 |   0 |  14 | 3.717538e+02 | 3.719237e+02 |   0.05%|  87.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.7s|  5900 |  2713 | 17392 |   2.8 |   111M |  52 |5400 |5100 |5334 |4202 |  2 |   0 |  14 | 3.717545e+02 | 3.719237e+02 |   0.05%|  87.45%
 60.5s|  6000 |  2767 | 17597 |   2.8 |   112M |  52 |5400 |5100 |5339 |4303 |  0 |   0 |  14 | 3.717545e+02 | 3.719237e+02 |   0.05%|  87.48%
 61.1s|  6100 |  2817 | 17745 |   2.8 |   113M |  52 |5400 |5100 |5327 |4348 |  1 |   0 |  14 | 3.717546e+02 | 3.719237e+02 |   0.05%|  87.48%
 61.7s|  6200 |  2875 | 17893 |   2.8 |   113M |  52 |5400 |5100 |5331 |4385 |  2 |   0 |  14 | 3.717547e+02 | 3.719237e+02 |   0.05%|  87.49%
 63.9s|  6300 |  2923 | 18070 |   2.8 |   113M |  52 |5400 |5100 |5336 |4464 |  2 |   0 |  14 | 3.717549e+02 | 3.719237e+02 |   0.05%|  87.49%
 64.5s|  6400 |  2971 | 18199 |   2.7 |   113M |  52 |5400 |5100 |5315 |4507 |  1 |   0 |  14 | 3.717551e+02 | 3.719237e+02 |   0.05%|  87.50%
 65.1s|  6500 |  3015 | 18358 |   2.7 |   114M |  53 |5400 |5100 |5336 |4577 |  3 |   0 |  14 | 3.717551e+02 | 3.719237e+02 |   0.05%|  87.50%
 65.8s|  6600 |  3065 | 18521 |   2.7 |   116M |  53 |5400 |5100 |5326 |4624 |  3 |   0 |  14 | 3.717551e+02 | 3.719237e+02 |   0.05%|  87.50%
 66.4s|  6700 |  3103 | 18699 |   2.7 |   116M |  53 |5400 |5100 |5333 |4690 |  3 |   0 |  14 | 3.717554e+02 | 3.719237e+02 |   0.05%|  87.51%
 67.0s|  6800 |  3143 | 18858 |   2.7 |   117M |  53 |5400 |5100 |5329 |4745 |  1 |   0 |  14 | 3.717561e+02 | 3.719237e+02 |   0.05%|  87.55%
 68.0s|  6900 |  3189 | 19028 |   2.7 |   118M |  53 |5400 |5100 |5333 |4814 |  3 |   0 |  14 | 3.717563e+02 | 3.719237e+02 |   0.05%|  87.57%
 68.7s|  7000 |  3243 | 19228 |   2.6 |   119M |  53 |5400 |5100 |5336 |4907 |  3 |   0 |  14 | 3.717563e+02 | 3.719237e+02 |   0.05%|  87.60%
 69.4s|  7100 |  3297 | 19404 |   2.6 |   119M |  53 |5400 |5100 |5331 |4995 |  1 |   0 |  14 | 3.717565e+02 | 3.719237e+02 |   0.04%|  87.61%
 70.1s|  7200 |  3353 | 19573 |   2.6 |   119M |  53 |5400 |5100 |5337 |5064 |  0 |   0 |  14 | 3.717565e+02 | 3.719237e+02 |   0.04%|  87.61%
 70.6s|  7300 |  3393 | 19701 |   2.6 |   120M |  53 |5400 |5100 |5339 |5116 |  3 |   0 |  14 | 3.717565e+02 | 3.719237e+02 |   0.04%|  87.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.2s|  7400 |  3459 | 19808 |   2.6 |   120M |  53 |5400 |5100 |5318 |5149 |  0 |   0 |  14 | 3.717567e+02 | 3.719237e+02 |   0.04%|  87.61%
 71.7s|  7500 |  3519 | 19931 |   2.6 |   120M |  53 |5400 |5100 |5323 |5191 |  1 |   0 |  14 | 3.717568e+02 | 3.719237e+02 |   0.04%|  87.62%
 72.4s|  7600 |  3581 | 20108 |   2.6 |   121M |  53 |5400 |5100 |5329 |5263 |  3 |   0 |  14 | 3.717568e+02 | 3.719237e+02 |   0.04%|  87.62%
 73.0s|  7700 |  3627 | 20279 |   2.5 |   121M |  53 |5400 |5100 |5333 |5338 |  3 |   0 |  14 | 3.717568e+02 | 3.719237e+02 |   0.04%|  87.62%
 73.6s|  7800 |  3691 | 20620 |   2.6 |   124M |  53 |5400 |5100 |5329 |5387 |  0 |   0 |  14 | 3.717568e+02 | 3.719237e+02 |   0.04%|  87.62%
 74.2s|  7900 |  3761 | 20794 |   2.5 |   125M |  53 |5400 |5100 |5333 |5454 |  0 |   0 |  14 | 3.717568e+02 | 3.719237e+02 |   0.04%|  87.62%
 74.9s|  8000 |  3817 | 20992 |   2.5 |   125M |  53 |5400 |5100 |5336 |5527 |  3 |   0 |  14 | 3.717568e+02 | 3.719237e+02 |   0.04%|  87.62%
 76.7s|  8100 |  3879 | 21109 |   2.5 |   127M |  53 |5400 |5100 |5327 |5573 |  3 |   0 |  14 | 3.717568e+02 | 3.719237e+02 |   0.04%|  87.62%
 77.7s|  8200 |  3939 | 21234 |   2.5 |   128M |  53 |5400 |5100 |5323 |5621 |  1 |   0 |  14 | 3.717568e+02 | 3.719237e+02 |   0.04%|  87.62%
 78.3s|  8300 |  3997 | 21376 |   2.5 |   128M |  53 |5400 |5100 |5336 |5681 |  3 |   0 |  14 | 3.717568e+02 | 3.719237e+02 |   0.04%|  87.62%
 78.9s|  8400 |  4051 | 21752 |   2.5 |   128M |  53 |5400 |5100 |5329 |5759 |  3 |   0 |  14 | 3.717568e+02 | 3.719237e+02 |   0.04%|  87.62%
 79.6s|  8500 |  4115 | 22240 |   2.5 |   129M |  53 |5400 |5100 |5327 |5821 |  3 |   0 |  14 | 3.717568e+02 | 3.719237e+02 |   0.04%|  87.62%
 80.3s|  8600 |  4183 | 22396 |   2.5 |   130M |  53 |5400 |5100 |5331 |5889 |  1 |   0 |  14 | 3.717570e+02 | 3.719237e+02 |   0.04%|  87.63%
 80.8s|  8700 |  4235 | 22505 |   2.5 |   131M |  53 |5400 |5100 |5332 |5930 |  1 |   0 |  14 | 3.717573e+02 | 3.719237e+02 |   0.04%|  87.73%
 81.4s|  8800 |  4289 | 22700 |   2.5 |   131M |  53 |5400 |5100 |5333 |6017 |  0 |   0 |  14 | 3.717578e+02 | 3.719237e+02 |   0.04%|  87.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.0s|  8900 |  4337 | 22870 |   2.5 |   131M |  53 |5400 |5100 |5331 |6094 |  1 |   0 |  14 | 3.717584e+02 | 3.719237e+02 |   0.04%|  87.80%
 82.7s|  9000 |  4403 | 23023 |   2.5 |   132M |  53 |5400 |5100 |5331 |6163 |  4 |   0 |  14 | 3.717584e+02 | 3.719237e+02 |   0.04%|  87.80%
 83.6s|  9100 |  4447 | 23272 |   2.5 |   132M |  53 |5400 |5100 |5327 |6277 |  2 |   0 |  14 | 3.717586e+02 | 3.719237e+02 |   0.04%|  87.81%
 84.2s|  9200 |  4507 | 23437 |   2.5 |   132M |  53 |5400 |5100 |5333 |6372 |  0 |   0 |  14 | 3.717587e+02 | 3.719237e+02 |   0.04%|  87.95%
 84.8s|  9300 |  4563 | 23584 |   2.5 |   132M |  53 |5400 |5100 |5336 |6438 |  3 |   0 |  14 | 3.717587e+02 | 3.719237e+02 |   0.04%|  87.96%
 85.4s|  9400 |  4623 | 23749 |   2.5 |   133M |  53 |5400 |5100 |5327 |6498 |  0 |   0 |  14 | 3.717589e+02 | 3.719237e+02 |   0.04%|  88.00%
 86.0s|  9500 |  4665 | 23921 |   2.4 |   133M |  53 |5400 |5100 |5317 |6565 |  2 |   0 |  14 | 3.717589e+02 | 3.719237e+02 |   0.04%|  88.00%
