2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 sqrt
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|  1700 |  1701 |  2367 |   1.3 |    29M |  78 |2220 | 100 | 167 |1210 |  2 |   0 |   0 | 1.826776e+03 | 3.290123e+03 |  80.11%| unknown
  179s|  1800 |  1801 |  2503 |   1.3 |    29M |  83 |2220 | 100 | 162 |1276 |  2 |   0 |   0 | 1.826776e+03 | 3.290123e+03 |  80.11%| unknown
  180s|  1900 |  1901 |  2677 |   1.3 |    29M |  83 |2220 | 100 | 162 |1356 |  2 |   0 |   0 | 1.826776e+03 | 3.290123e+03 |  80.11%| unknown
  180s|  2000 |  2001 |  2851 |   1.3 |    30M |  83 |2220 | 100 | 167 |1441 |  3 |   0 |   0 | 1.826776e+03 | 3.290123e+03 |  80.11%| unknown
  181s|  2100 |  2101 |  3023 |   1.4 |    30M |  83 |2220 | 100 | 161 |1529 |  2 |   0 |   0 | 1.827803e+03 | 3.290123e+03 |  80.00%| unknown
  181s|  2200 |  2201 |  3224 |   1.4 |    31M |  83 |2220 | 100 | 164 |1617 |  2 |   0 |   0 | 1.827803e+03 | 3.290123e+03 |  80.00%| unknown
  182s|  2300 |  2301 |  3431 |   1.4 |    31M |  83 |2220 | 100 | 165 |1707 |  2 |   0 |   0 | 1.827803e+03 | 3.290123e+03 |  80.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|  2400 |  2401 |  3632 |   1.4 |    31M |  83 |2220 | 100 | 164 |1796 |  2 |   0 |   0 | 1.827803e+03 | 3.290123e+03 |  80.00%| unknown
  206s|  2500 |  2501 |  3815 |   1.5 |    32M |  93 |2220 | 100 | 161 |1881 |  2 |   0 |   0 | 1.827803e+03 | 3.290123e+03 |  80.00%| unknown
  207s|  2600 |  2601 |  4004 |   1.5 |    32M |  99 |2220 | 100 | 162 |1969 |  2 |   0 |   0 | 1.829079e+03 | 3.290123e+03 |  79.88%| unknown
  207s|  2700 |  2701 |  4196 |   1.5 |    32M | 105 |2220 | 100 | 165 |2056 |  2 |   0 |   0 | 1.832765e+03 | 3.290123e+03 |  79.52%| unknown
  316s|  2800 |  2801 |  4376 |   1.5 |    32M | 112 |2220 | 100 | 167 |2145 |  2 |   0 |   0 | 1.834174e+03 | 3.290123e+03 |  79.38%| unknown
  316s|  2900 |  2901 |  4567 |   1.5 |    33M | 116 |2220 | 100 | 164 |2236 |  2 |   0 |   0 | 1.834174e+03 | 3.290123e+03 |  79.38%| unknown
  316s|  3000 |  2991 |  4753 |   1.5 |    33M | 118 |2220 | 100 | 160 |2319 |  2 |   0 |   0 | 1.835105e+03 | 3.290123e+03 |  79.29%| unknown
  317s|  3100 |  3087 |  4947 |   1.5 |    34M | 118 |2220 | 100 | 169 |2407 |  2 |   0 |   0 | 1.837172e+03 | 3.290123e+03 |  79.09%| unknown
  317s|  3200 |  3183 |  5124 |   1.5 |    34M | 118 |2220 | 100 | 167 |2495 |  2 |   0 |   0 | 1.837278e+03 | 3.290123e+03 |  79.08%| unknown
  318s|  3300 |  3279 |  5270 |   1.5 |    34M | 122 |2220 | 100 | 162 |2578 |  2 |   0 |   0 | 1.837736e+03 | 3.290123e+03 |  79.03%| unknown
  318s|  3400 |  3371 |  5441 |   1.6 |    34M | 127 |2220 | 100 | 167 |2666 |  2 |   0 |   0 | 1.838431e+03 | 3.290123e+03 |  78.96%| unknown
  319s|  3500 |  3457 |  5620 |   1.6 |    34M | 135 |2220 | 100 | 165 |2745 |  2 |   0 |   0 | 1.838859e+03 | 3.290123e+03 |  78.92%| unknown
  319s|  3600 |  3535 |  5779 |   1.6 |    34M | 141 |2220 | 100 | 169 |2818 |  2 |   0 |   0 | 1.838859e+03 | 3.290123e+03 |  78.92%| unknown
  320s|  3700 |  3617 |  5928 |   1.6 |    35M | 148 |2220 | 100 | 162 |2891 |  2 |   0 |   0 | 1.838859e+03 | 3.290123e+03 |  78.92%| unknown
  320s|  3800 |  3693 |  6072 |   1.6 |    36M | 156 |2220 | 100 | 160 |2958 |  2 |   0 |   0 | 1.838859e+03 | 3.290123e+03 |  78.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|  3900 |  3773 |  6220 |   1.6 |    38M | 161 |2220 | 100 | 171 |3029 |  2 |   0 |   0 | 1.839580e+03 | 3.290123e+03 |  78.85%| unknown
  321s|  4000 |  3845 |  6354 |   1.5 |    38M | 167 |2220 | 100 | 159 |3095 |  1 |   0 |   0 | 1.839580e+03 | 3.290123e+03 |  78.85%| unknown
  321s|  4100 |  3919 |  6490 |   1.5 |    38M | 172 |2220 | 100 | 161 |3163 |  2 |   0 |   0 | 1.839580e+03 | 3.290123e+03 |  78.85%| unknown
  322s|  4200 |  3987 |  6614 |   1.5 |    38M | 176 |2220 | 100 | 171 |3229 |  1 |   0 |   0 | 1.839580e+03 | 3.290123e+03 |  78.85%| unknown
  322s|  4300 |  4055 |  6735 |   1.5 |    38M | 182 |2220 | 100 | 166 |3294 |  2 |   0 |   0 | 1.839580e+03 | 3.290123e+03 |  78.85%| unknown
  322s|  4400 |  4131 |  6872 |   1.5 |    38M | 187 |2220 | 100 | 161 |3363 |  2 |   0 |   0 | 1.839580e+03 | 3.290123e+03 |  78.85%| unknown
  323s|  4500 |  4213 |  7011 |   1.5 |    39M | 193 |2220 | 100 | 171 |3432 |  1 |   0 |   0 | 1.839580e+03 | 3.290123e+03 |  78.85%| unknown
  323s|  4600 |  4287 |  7139 |   1.5 |    39M | 198 |2220 | 100 | 160 |3501 |  2 |   0 |   0 | 1.839580e+03 | 3.290123e+03 |  78.85%| unknown
  324s|  4700 |  4347 |  7249 |   1.5 |    39M | 201 |2220 | 100 | 174 |3558 |  0 |   0 |   0 | 1.839580e+03 | 3.290123e+03 |  78.85%| unknown
  324s|  4800 |  4405 |  7366 |   1.5 |    40M | 201 |2220 | 100 | 171 |3614 |  1 |   0 |   0 | 1.839580e+03 | 3.290123e+03 |  78.85%| unknown
  324s|  4900 |  4469 |  7476 |   1.5 |    41M | 203 |2220 | 100 | 171 |3671 |  2 |   0 |   0 | 1.839580e+03 | 3.290123e+03 |  78.85%| unknown
  325s|  5000 |  4539 |  7597 |   1.5 |    41M | 206 |2220 | 100 | 173 |3737 |  2 |   0 |   0 | 1.840803e+03 | 3.290123e+03 |  78.73%| unknown
  325s|  5100 |  4613 |  7734 |   1.5 |    41M | 211 |2220 | 100 | 173 |3808 |  2 |   0 |   0 | 1.840803e+03 | 3.290123e+03 |  78.73%| unknown
  326s|  5200 |  4693 |  7846 |   1.5 |    41M | 215 |2220 | 100 | 173 |3873 |  1 |   0 |   0 | 1.841706e+03 | 3.290123e+03 |  78.65%| unknown
  326s|  5300 |  4773 |  7962 |   1.5 |    41M | 218 |2220 | 100 | 173 |3940 |  3 |   0 |   0 | 1.841706e+03 | 3.290123e+03 |  78.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|  5400 |  4855 |  8092 |   1.5 |    42M | 223 |2220 | 100 | 173 |4006 |  1 |   0 |   0 | 1.841706e+03 | 3.290123e+03 |  78.65%| unknown
  327s|  5500 |  4935 |  8232 |   1.5 |    42M | 227 |2220 | 100 | 173 |4076 |  2 |   0 |   0 | 1.841706e+03 | 3.290123e+03 |  78.65%| unknown
  327s|  5600 |  5011 |  8369 |   1.5 |    42M | 232 |2220 | 100 | 169 |4141 |  2 |   0 |   0 | 1.841706e+03 | 3.290123e+03 |  78.65%| unknown
  327s|  5700 |  5075 |  8497 |   1.5 |    42M | 235 |2220 | 100 | 176 |4205 |  0 |   0 |   0 | 1.841706e+03 | 3.290123e+03 |  78.65%| unknown
  328s|  5800 |  5145 |  8635 |   1.5 |    42M | 238 |2220 | 100 | 169 |4264 |  2 |   0 |   0 | 1.841706e+03 | 3.290123e+03 |  78.65%| unknown
  328s|  5900 |  5209 |  8758 |   1.5 |    42M | 242 |2220 | 100 | 175 |4322 |  2 |   0 |   0 | 1.842023e+03 | 3.290123e+03 |  78.61%| unknown
  329s|  6000 |  5271 |  8879 |   1.5 |    43M | 245 |2220 | 100 | 176 |4377 |  1 |   0 |   0 | 1.842023e+03 | 3.290123e+03 |  78.61%| unknown
  329s|  6100 |  5347 |  9012 |   1.5 |    43M | 249 |2220 | 100 | 170 |4440 |  1 |   0 |   0 | 1.842023e+03 | 3.290123e+03 |  78.61%| unknown
  329s|  6200 |  5413 |  9133 |   1.4 |    43M | 253 |2220 | 100 | 174 |4495 |  1 |   0 |   0 | 1.842023e+03 | 3.290123e+03 |  78.61%| unknown
  330s|  6300 |  5483 |  9267 |   1.4 |    43M | 255 |2220 | 100 | 178 |4557 |  1 |   0 |   0 | 1.842071e+03 | 3.290123e+03 |  78.61%| unknown
  330s|  6400 |  5553 |  9403 |   1.4 |    43M | 258 |2220 | 100 | 166 |4618 |  2 |   0 |   0 | 1.843549e+03 | 3.290123e+03 |  78.47%| unknown
  331s|  6500 |  5631 |  9553 |   1.4 |    43M | 261 |2220 | 100 | 174 |4686 |  2 |   0 |   0 | 1.843549e+03 | 3.290123e+03 |  78.47%| unknown
  331s|  6600 |  5709 |  9678 |   1.4 |    43M | 265 |2220 | 100 | 177 |4748 |  0 |   0 |   0 | 1.843549e+03 | 3.290123e+03 |  78.47%| unknown
  331s|  6700 |  5779 |  9826 |   1.4 |    44M | 269 |2220 | 100 | 161 |4810 |  2 |   0 |   0 | 1.843549e+03 | 3.290123e+03 |  78.47%| unknown
  331s|  6800 |  5841 |  9960 |   1.4 |    44M | 272 |2220 | 100 | 159 |4873 |  1 |   0 |   0 | 1.843707e+03 | 3.290123e+03 |  78.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s|  6900 |  5903 | 10088 |   1.4 |    44M | 273 |2220 | 100 | 179 |4929 |  1 |   0 |   0 | 1.843793e+03 | 3.290123e+03 |  78.44%| unknown
  332s|  7000 |  5983 | 10231 |   1.4 |    44M | 277 |2220 | 100 | 163 |5000 |  2 |   0 |   0 | 1.843793e+03 | 3.290123e+03 |  78.44%| unknown
  333s|  7100 |  6077 | 10385 |   1.4 |    44M | 281 |2220 | 100 | 171 |5076 |  2 |   0 |   0 | 1.843793e+03 | 3.290123e+03 |  78.44%| unknown
  360s|  7200 |  6151 | 10516 |   1.4 |    44M | 284 |2220 | 100 | 171 |5141 |  2 |   0 |   0 | 1.843793e+03 | 3.290123e+03 |  78.44%| unknown
  386s|  7300 |  6245 | 10673 |   1.4 |    46M | 287 |2220 | 100 | 176 |5219 |  1 |   0 |   0 | 1.843793e+03 | 3.290123e+03 |  78.44%| unknown
  387s|  7400 |  6333 | 10805 |   1.4 |    46M | 291 |2220 | 100 | 174 |5287 |  1 |   0 |   0 | 1.843825e+03 | 3.290123e+03 |  78.44%| unknown
  387s|  7500 |  6421 | 10941 |   1.4 |    46M | 293 |2220 | 100 | 182 |5358 |  2 |   0 |   0 | 1.843825e+03 | 3.290123e+03 |  78.44%| unknown
  388s|  7600 |  6505 | 11093 |   1.4 |    47M | 296 |2220 | 100 | 181 |5430 |  2 |   0 |   0 | 1.843825e+03 | 3.290123e+03 |  78.44%| unknown
  388s|  7700 |  6595 | 11251 |   1.4 |    47M | 299 |2220 | 100 | 181 |5503 |  1 |   0 |   0 | 1.843825e+03 | 3.290123e+03 |  78.44%| unknown
  388s|  7800 |  6669 | 11383 |   1.4 |    47M | 303 |2220 | 100 | 179 |5568 |  1 |   0 |   0 | 1.843825e+03 | 3.290123e+03 |  78.44%| unknown
  389s|  7900 |  6755 | 11513 |   1.4 |    47M | 306 |2220 | 100 | 171 |5633 |  0 |   0 |   0 | 1.843825e+03 | 3.290123e+03 |  78.44%| unknown
  389s|  8000 |  6787 | 11586 |   1.4 |    48M | 306 |2220 | 100 | 174 |5664 |  0 |   0 |   0 | 1.843825e+03 | 3.290123e+03 |  78.44%| unknown
  389s|  8100 |  6837 | 11690 |   1.4 |    49M | 306 |2220 | 100 | 168 |5710 |  2 |   0 |   0 | 1.844185e+03 | 3.290123e+03 |  78.41%| unknown
  390s|  8200 |  6887 | 11798 |   1.4 |    49M | 306 |2220 | 100 | 176 |5755 |  0 |   0 |   0 | 1.844480e+03 | 3.290123e+03 |  78.38%| unknown
  390s|  8300 |  6959 | 11921 |   1.4 |    49M | 306 |2220 | 100 | 174 |5811 |  2 |   0 |   0 | 1.845227e+03 | 3.290123e+03 |  78.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s|  8400 |  7023 | 12052 |   1.4 |    49M | 306 |2220 | 100 | 169 |5875 |  2 |   0 |   0 | 1.845227e+03 | 3.290123e+03 |  78.30%| unknown
  391s|  8500 |  7091 | 12184 |   1.4 |    49M | 306 |2220 | 100 | 175 |5939 |  2 |   0 |   0 | 1.845227e+03 | 3.290123e+03 |  78.30%| unknown
  391s|  8600 |  7135 | 12288 |   1.4 |    49M | 306 |2220 | 100 | 174 |5985 |  1 |   0 |   0 | 1.845679e+03 | 3.290123e+03 |  78.26%| unknown
  392s|  8700 |  7189 | 12420 |   1.4 |    49M | 306 |2220 | 100 | 171 |6040 |  1 |   0 |   0 | 1.845679e+03 | 3.290123e+03 |  78.26%| unknown
  392s|  8800 |  7233 | 12506 |   1.4 |    50M | 306 |2220 | 100 | 179 |6084 |  0 |   0 |   0 | 1.846653e+03 | 3.290123e+03 |  78.17%| unknown
d 443s|  8823 |  7048 | 12546 |   1.4 |adaptive| 306 |2220 | 100 | 177 |6102 |  2 |   0 |   0 | 1.846653e+03 | 3.245843e+03 |  75.77%| unknown
  521s|  8900 |  7081 | 12623 |   1.4 |    50M | 306 |2220 | 100 | 171 |6136 |  2 |   0 |   0 | 1.846653e+03 | 3.245843e+03 |  75.77%| unknown
  521s|  9000 |  7123 | 12708 |   1.4 |    50M | 306 |2220 | 100 | 171 |6178 |  0 |   0 |   0 | 1.847111e+03 | 3.245843e+03 |  75.73%| unknown
  521s|  9100 |  7157 | 12773 |   1.4 |    50M | 306 |2220 | 100 | 173 |6205 |  1 |   0 |   0 | 1.847111e+03 | 3.245843e+03 |  75.73%| unknown
  522s|  9200 |  7203 | 12869 |   1.4 |    50M | 306 |2220 | 100 | 165 |6249 |  2 |   0 |   0 | 1.847111e+03 | 3.245843e+03 |  75.73%| unknown
  522s|  9300 |  7257 | 12989 |   1.4 |    50M | 306 |2220 | 100 | 178 |6300 |  2 |   0 |   0 | 1.847111e+03 | 3.245843e+03 |  75.73%| unknown
  522s|  9400 |  7297 | 13066 |   1.4 |    51M | 306 |2220 | 100 | 177 |6336 |  1 |   0 |   0 | 1.847111e+03 | 3.245843e+03 |  75.73%| unknown
  523s|  9500 |  7345 | 13174 |   1.4 |    51M | 306 |2220 | 100 | 169 |6384 |  1 |   0 |   0 | 1.847111e+03 | 3.245843e+03 |  75.73%| unknown
  523s|  9600 |  7391 | 13283 |   1.4 |    51M | 306 |2220 | 100 | 177 |6429 |  0 |   0 |   0 | 1.847111e+03 | 3.245843e+03 |  75.73%| unknown
  523s|  9700 |  7429 | 13379 |   1.4 |    51M | 306 |2220 | 100 | 177 |6468 |  1 |   0 |   0 | 1.847111e+03 | 3.245843e+03 |  75.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|  9800 |  7483 | 13495 |   1.4 |    51M | 306 |2220 | 100 | 172 |6519 |  2 |   0 |   0 | 1.847111e+03 | 3.245843e+03 |  75.73%| unknown
  524s|  9900 |  7531 | 13606 |   1.4 |    52M | 306 |2220 | 100 | 178 |6565 |  0 |   0 |   0 | 1.847111e+03 | 3.245843e+03 |  75.73%| unknown
  524s| 10000 |  7573 | 13710 |   1.4 |    52M | 306 |2220 | 100 | 162 |6607 |  2 |   0 |   0 | 1.847111e+03 | 3.245843e+03 |  75.73%| unknown
  525s| 10100 |  7619 | 13818 |   1.4 |    52M | 306 |2220 | 100 | 172 |6650 |  2 |   0 |   0 | 1.847111e+03 | 3.245843e+03 |  75.73%| unknown
  525s| 10200 |  7655 | 13895 |   1.3 |    52M | 306 |2220 | 100 | 174 |6683 |  2 |   0 |   0 | 1.847674e+03 | 3.245843e+03 |  75.67%| unknown
  525s| 10300 |  7693 | 13983 |   1.3 |    53M | 306 |2220 | 100 | 164 |6721 |  2 |   0 |   0 | 1.848234e+03 | 3.245843e+03 |  75.62%| unknown
  525s| 10400 |  7739 | 14090 |   1.3 |    53M | 306 |2220 | 100 | 176 |6768 |  0 |   0 |   0 | 1.848234e+03 | 3.245843e+03 |  75.62%| unknown
  526s| 10500 |  7781 | 14176 |   1.3 |    53M | 306 |2220 | 100 | 176 |6804 |  1 |   0 |   0 | 1.848234e+03 | 3.245843e+03 |  75.62%| unknown
  526s| 10600 |  7839 | 14285 |   1.3 |    55M | 306 |2220 | 100 | 170 |6851 |  2 |   0 |   0 | 1.848234e+03 | 3.245843e+03 |  75.62%| unknown
  526s| 10700 |  7905 | 14427 |   1.3 |    55M | 306 |2220 | 100 | 164 |6908 |  2 |   0 |   0 | 1.848234e+03 | 3.245843e+03 |  75.62%| unknown
  588s| 10800 |  7971 | 14556 |   1.3 |    55M | 306 |2220 | 100 | 183 |6967 |  1 |   0 |   0 | 1.848234e+03 | 3.245843e+03 |  75.62%| unknown
  588s| 10900 |  8015 | 14657 |   1.3 |    55M | 306 |2220 | 100 | 165 |7010 |  2 |   0 |   0 | 1.848234e+03 | 3.245843e+03 |  75.62%| unknown
  588s| 11000 |  8061 | 14761 |   1.3 |    55M | 306 |2220 | 100 | 176 |7055 |  0 |   0 |   0 | 1.848503e+03 | 3.245843e+03 |  75.59%| unknown
  588s| 11100 |  8101 | 14857 |   1.3 |    56M | 306 |2220 | 100 | 177 |7092 |  1 |   0 |   0 | 1.848503e+03 | 3.245843e+03 |  75.59%| unknown
  589s| 11200 |  8135 | 14938 |   1.3 |    56M | 306 |2220 | 100 | 175 |7124 |  0 |   0 |   0 | 1.848503e+03 | 3.245843e+03 |  75.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s| 11300 |  8177 | 15034 |   1.3 |    56M | 306 |2220 | 100 | 167 |7165 |  2 |   0 |   0 | 1.848933e+03 | 3.245843e+03 |  75.55%| unknown
  589s| 11400 |  8217 | 15136 |   1.3 |    56M | 306 |2220 | 100 | 172 |7202 |  0 |   0 |   0 | 1.848933e+03 | 3.245843e+03 |  75.55%| unknown
  589s| 11500 |  8255 | 15222 |   1.3 |    56M | 306 |2220 | 100 | 174 |7235 |  0 |   0 |   0 | 1.848933e+03 | 3.245843e+03 |  75.55%| unknown
  590s| 11600 |  8301 | 15323 |   1.3 |    56M | 306 |2220 | 100 | 164 |7272 |  2 |   0 |   0 | 1.848933e+03 | 3.245843e+03 |  75.55%| unknown
  590s| 11700 |  8367 | 15463 |   1.3 |    56M | 306 |2220 | 100 | 178 |7331 |  0 |   0 |   0 | 1.848933e+03 | 3.245843e+03 |  75.55%| unknown
  590s| 11800 |  8429 | 15597 |   1.3 |    56M | 306 |2220 | 100 | 174 |7386 |  2 |   0 |   0 | 1.848933e+03 | 3.245843e+03 |  75.55%| unknown
  591s| 11900 |  8471 | 15700 |   1.3 |    57M | 306 |2220 | 100 | 175 |7435 |  1 |   0 |   0 | 1.848933e+03 | 3.245843e+03 |  75.55%| unknown
  591s| 12000 |  8527 | 15802 |   1.3 |    57M | 306 |2220 | 100 | 171 |7482 |  2 |   0 |   0 | 1.848933e+03 | 3.245843e+03 |  75.55%| unknown
  591s| 12100 |  8577 | 15920 |   1.3 |    57M | 306 |2220 | 100 | 179 |7527 |  2 |   0 |   0 | 1.849054e+03 | 3.245843e+03 |  75.54%| unknown
  591s| 12200 |  8619 | 16013 |   1.3 |    57M | 306 |2220 | 100 | 161 |7565 |  2 |   0 |   0 | 1.849057e+03 | 3.245843e+03 |  75.54%| unknown
  592s| 12300 |  8671 | 16131 |   1.3 |    57M | 306 |2220 | 100 | 173 |7611 |  1 |   0 |   0 | 1.849057e+03 | 3.245843e+03 |  75.54%| unknown
  632s| 12400 |  8715 | 16224 |   1.3 |    57M | 306 |2220 | 100 | 180 |7651 |  1 |   0 |   0 | 1.849057e+03 | 3.245843e+03 |  75.54%| unknown
  632s| 12500 |  8771 | 16357 |   1.3 |    57M | 306 |2220 | 100 | 172 |7703 |  2 |   0 |   0 | 1.849566e+03 | 3.245843e+03 |  75.49%| unknown
  632s| 12600 |  8813 | 16460 |   1.3 |    57M | 306 |2220 | 100 | 176 |7745 |  1 |   0 |   0 | 1.849566e+03 | 3.245843e+03 |  75.49%| unknown
  662s| 12700 |  8853 | 16549 |   1.3 |    57M | 306 |2220 | 100 | 179 |7783 |  0 |   0 |   0 | 1.849566e+03 | 3.245843e+03 |  75.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
