2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.1s|  3100 |  3101 |  2897 |   0.9 |    26M |  85 |1680 | 100 | 148 |1788 |  2 |   0 |   0 | 2.405526e+03 | 3.640816e+03 |  51.35%| unknown
 34.4s|  3200 |  3201 |  3022 |   0.9 |    26M |  85 |1680 | 100 | 146 |1863 |  1 |   0 |   0 | 2.405526e+03 | 3.640816e+03 |  51.35%| unknown
 34.7s|  3300 |  3301 |  3127 |   0.9 |    27M |  85 |1680 | 100 | 146 |1931 |  2 |   0 |   0 | 2.405526e+03 | 3.640816e+03 |  51.35%| unknown
 35.0s|  3400 |  3401 |  3266 |   0.9 |    27M |  85 |1680 | 100 | 142 |2004 |  1 |   0 |   0 | 2.407588e+03 | 3.640816e+03 |  51.22%| unknown
 35.3s|  3500 |  3501 |  3399 |   0.9 |    28M |  85 |1680 | 100 | 144 |2076 |  2 |   0 |   0 | 2.411612e+03 | 3.640816e+03 |  50.97%| unknown
 35.6s|  3600 |  3601 |  3524 |   0.9 |    28M |  85 |1680 | 100 | 145 |2150 |  2 |   0 |   0 | 2.413441e+03 | 3.640816e+03 |  50.86%| unknown
 35.9s|  3700 |  3701 |  3645 |   0.9 |    28M |  85 |1680 | 100 | 145 |2219 |  2 |   0 |   0 | 2.413441e+03 | 3.640816e+03 |  50.86%| unknown
 36.2s|  3800 |  3801 |  3772 |   1.0 |    28M |  85 |1680 | 100 | 145 |2289 |  2 |   0 |   0 | 2.414900e+03 | 3.640816e+03 |  50.76%| unknown
 36.4s|  3900 |  3901 |  3890 |   1.0 |    28M |  85 |1680 | 100 | 148 |2358 |  2 |   0 |   0 | 2.414900e+03 | 3.640816e+03 |  50.76%| unknown
 36.7s|  4000 |  4001 |  4016 |   1.0 |    28M |  85 |1680 | 100 | 147 |2429 |  2 |   0 |   0 | 2.416240e+03 | 3.640816e+03 |  50.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s|  4100 |  4101 |  4133 |   1.0 |    28M |  85 |1680 | 100 | 148 |2496 |  2 |   0 |   0 | 2.420248e+03 | 3.640816e+03 |  50.43%| unknown
 37.3s|  4200 |  4201 |  4233 |   1.0 |    28M |  85 |1680 | 100 | 149 |2549 |  1 |   0 |   0 | 2.420481e+03 | 3.640816e+03 |  50.42%| unknown
 37.6s|  4300 |  4301 |  4344 |   1.0 |    28M |  85 |1680 | 100 | 146 |2605 |  1 |   0 |   0 | 2.422180e+03 | 3.640816e+03 |  50.31%| unknown
 41.5s|  4400 |  4401 |  4430 |   1.0 |    28M |  85 |1680 | 100 | 141 |2654 |  1 |   0 |   0 | 2.422312e+03 | 3.640816e+03 |  50.30%| unknown
 41.8s|  4500 |  4501 |  4535 |   1.0 |    28M |  85 |1680 | 100 | 145 |2712 |  2 |   0 |   0 | 2.422312e+03 | 3.640816e+03 |  50.30%| unknown
 42.1s|  4600 |  4601 |  4659 |   1.0 |    28M |  85 |1680 | 100 | 146 |2778 |  1 |   0 |   0 | 2.424845e+03 | 3.640816e+03 |  50.15%| unknown
 42.3s|  4700 |  4701 |  4757 |   1.0 |    28M |  85 |1680 | 100 | 150 |2828 |  2 |   0 |   0 | 2.424845e+03 | 3.640816e+03 |  50.15%| unknown
 42.6s|  4800 |  4801 |  4836 |   1.0 |    29M |  85 |1680 | 100 | 143 |2871 |  2 |   0 |   0 | 2.424963e+03 | 3.640816e+03 |  50.14%| unknown
 42.9s|  4900 |  4901 |  4974 |   1.0 |    30M |  85 |1680 | 100 | 145 |2946 |  2 |   0 |   0 | 2.424963e+03 | 3.640816e+03 |  50.14%| unknown
 43.2s|  5000 |  5001 |  5100 |   1.0 |    30M |  85 |1680 | 100 | 147 |3021 |  2 |   0 |   0 | 2.426445e+03 | 3.640816e+03 |  50.05%| unknown
 43.5s|  5100 |  5101 |  5215 |   1.0 |    30M |  85 |1680 | 100 | 147 |3085 |  1 |   0 |   0 | 2.426911e+03 | 3.640816e+03 |  50.02%| unknown
 43.7s|  5200 |  5201 |  5330 |   1.0 |    30M |  85 |1680 | 100 | 147 |3154 |  2 |   0 |   0 | 2.426911e+03 | 3.640816e+03 |  50.02%| unknown
 44.0s|  5300 |  5301 |  5471 |   1.0 |    31M |  85 |1680 | 100 | 147 |3226 |  2 |   0 |   0 | 2.427686e+03 | 3.640816e+03 |  49.97%| unknown
 44.3s|  5400 |  5401 |  5568 |   1.0 |    31M |  87 |1680 | 100 | 149 |3276 |  2 |   0 |   0 | 2.429225e+03 | 3.640816e+03 |  49.88%| unknown
 44.6s|  5500 |  5501 |  5695 |   1.0 |    31M |  87 |1680 | 100 | 144 |3346 |  1 |   0 |   0 | 2.429284e+03 | 3.640816e+03 |  49.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.9s|  5600 |  5601 |  5825 |   1.0 |    32M |  87 |1680 | 100 | 143 |3422 |  2 |   0 |   0 | 2.429431e+03 | 3.640816e+03 |  49.86%| unknown
 45.2s|  5700 |  5701 |  5949 |   1.0 |    33M |  87 |1680 | 100 | 147 |3495 |  2 |   0 |   0 | 2.429431e+03 | 3.640816e+03 |  49.86%| unknown
 45.5s|  5800 |  5801 |  6078 |   1.0 |    33M |  87 |1680 | 100 | 146 |3565 |  2 |   0 |   0 | 2.430768e+03 | 3.640816e+03 |  49.78%| unknown
 45.8s|  5900 |  5901 |  6199 |   1.0 |    34M |  87 |1680 | 100 | 148 |3636 |  2 |   0 |   0 | 2.431165e+03 | 3.640816e+03 |  49.76%| unknown
 46.1s|  6000 |  6001 |  6330 |   1.0 |    34M |  87 |1680 | 100 | 144 |3712 |  2 |   0 |   0 | 2.431910e+03 | 3.640816e+03 |  49.71%| unknown
 46.3s|  6100 |  6101 |  6454 |   1.0 |    34M |  87 |1680 | 100 | 145 |3783 |  1 |   0 |   0 | 2.431910e+03 | 3.640816e+03 |  49.71%| unknown
 46.6s|  6200 |  6201 |  6576 |   1.0 |    35M |  87 |1680 | 100 | 146 |3856 |  2 |   0 |   0 | 2.431910e+03 | 3.640816e+03 |  49.71%| unknown
 49.7s|  6300 |  6301 |  6714 |   1.0 |    35M |  87 |1680 | 100 | 149 |3928 |  2 |   0 |   0 | 2.433898e+03 | 3.640816e+03 |  49.59%| unknown
 49.9s|  6400 |  6401 |  6839 |   1.0 |    35M |  87 |1680 | 100 | 146 |3989 |  1 |   0 |   0 | 2.435671e+03 | 3.640816e+03 |  49.48%| unknown
 50.1s|  6500 |  6501 |  6956 |   1.0 |    35M |  87 |1680 | 100 | 148 |4053 |  2 |   0 |   0 | 2.436159e+03 | 3.640816e+03 |  49.45%| unknown
 50.3s|  6600 |  6601 |  7060 |   1.0 |    35M |  87 |1680 | 100 | 146 |4106 |  1 |   0 |   0 | 2.436788e+03 | 3.640816e+03 |  49.41%| unknown
 50.5s|  6700 |  6701 |  7160 |   1.0 |    35M |  87 |1680 | 100 | 148 |4157 |  2 |   0 |   0 | 2.437024e+03 | 3.640816e+03 |  49.40%| unknown
 50.6s|  6800 |  6801 |  7246 |   1.0 |    35M |  87 |1680 | 100 | 147 |4203 |  1 |   0 |   0 | 2.438432e+03 | 3.640816e+03 |  49.31%| unknown
 50.8s|  6900 |  6901 |  7333 |   1.0 |    35M |  87 |1680 | 100 | 144 |4258 |  2 |   0 |   0 | 2.438432e+03 | 3.640816e+03 |  49.31%| unknown
 51.0s|  7000 |  7001 |  7432 |   1.0 |    35M |  87 |1680 | 100 | 144 |4313 |  2 |   0 |   0 | 2.438432e+03 | 3.640816e+03 |  49.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.2s|  7100 |  7101 |  7536 |   1.0 |    35M |  87 |1680 | 100 | 142 |4368 |  1 |   0 |   0 | 2.438432e+03 | 3.640816e+03 |  49.31%| unknown
 51.4s|  7200 |  7201 |  7664 |   1.0 |    35M |  87 |1680 | 100 | 143 |4439 |  2 |   0 |   0 | 2.438432e+03 | 3.640816e+03 |  49.31%| unknown
 51.6s|  7300 |  7301 |  7765 |   1.0 |    35M |  87 |1680 | 100 | 149 |4498 |  1 |   0 |   0 | 2.438432e+03 | 3.640816e+03 |  49.31%| unknown
 51.8s|  7400 |  7401 |  7882 |   1.0 |    36M |  87 |1680 | 100 | 144 |4567 |  2 |   0 |   0 | 2.438432e+03 | 3.640816e+03 |  49.31%| unknown
 52.0s|  7500 |  7501 |  7977 |   1.0 |    36M |  87 |1680 | 100 | 142 |4623 |  2 |   0 |   0 | 2.438432e+03 | 3.640816e+03 |  49.31%| unknown
 52.2s|  7600 |  7601 |  8080 |   1.0 |    37M |  87 |1680 | 100 | 150 |4678 |  1 |   0 |   0 | 2.438432e+03 | 3.640816e+03 |  49.31%| unknown
 52.4s|  7700 |  7701 |  8166 |   1.0 |    37M |  87 |1680 | 100 | 148 |4728 |  1 |   0 |   0 | 2.438631e+03 | 3.640816e+03 |  49.30%| unknown
 52.6s|  7800 |  7801 |  8268 |   1.0 |    37M |  87 |1680 | 100 | 144 |4786 |  2 |   0 |   0 | 2.440046e+03 | 3.640816e+03 |  49.21%| unknown
 52.8s|  7900 |  7901 |  8397 |   1.0 |    37M |  87 |1680 | 100 | 146 |4854 |  2 |   0 |   0 | 2.440046e+03 | 3.640816e+03 |  49.21%| unknown
 53.0s|  8000 |  8001 |  8516 |   1.0 |    38M |  87 |1680 | 100 | 150 |4910 |  2 |   0 |   0 | 2.440046e+03 | 3.640816e+03 |  49.21%| unknown
 53.2s|  8100 |  8101 |  8620 |   1.0 |    38M |  87 |1680 | 100 | 142 |4966 |  1 |   0 |   0 | 2.440046e+03 | 3.640816e+03 |  49.21%| unknown
 53.4s|  8200 |  8201 |  8711 |   1.0 |    38M |  87 |1680 | 100 | 149 |5014 |  1 |   0 |   0 | 2.440046e+03 | 3.640816e+03 |  49.21%| unknown
 56.8s|  8300 |  8301 |  8813 |   1.0 |    38M |  87 |1680 | 100 | 149 |5064 |  1 |   0 |   0 | 2.440046e+03 | 3.640816e+03 |  49.21%| unknown
 57.0s|  8400 |  8401 |  8923 |   1.0 |    38M |  87 |1680 | 100 | 149 |5118 |  2 |   0 |   0 | 2.440046e+03 | 3.640816e+03 |  49.21%| unknown
 57.2s|  8500 |  8501 |  9011 |   1.0 |    38M |  87 |1680 | 100 | 149 |5163 |  1 |   0 |   0 | 2.440175e+03 | 3.640816e+03 |  49.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.4s|  8600 |  8601 |  9107 |   1.0 |    38M |  87 |1680 | 100 | 154 |5213 |  2 |   0 |   0 | 2.440175e+03 | 3.640816e+03 |  49.20%| unknown
 57.6s|  8700 |  8701 |  9202 |   1.0 |    39M |  87 |1680 | 100 | 147 |5262 |  2 |   0 |   0 | 2.440672e+03 | 3.640816e+03 |  49.17%| unknown
 57.9s|  8800 |  8801 |  9274 |   1.0 |    39M |  99 |1680 | 100 | 151 |5304 |  2 |   0 |   0 | 2.441551e+03 | 3.640816e+03 |  49.12%| unknown
 58.1s|  8900 |  8901 |  9395 |   1.0 |    40M |  99 |1680 | 100 | 149 |5364 |  2 |   0 |   0 | 2.441551e+03 | 3.640816e+03 |  49.12%| unknown
 58.4s|  9000 |  9001 |  9499 |   1.0 |    41M |  99 |1680 | 100 | 144 |5423 |  2 |   0 |   0 | 2.441551e+03 | 3.640816e+03 |  49.12%| unknown
 58.6s|  9100 |  9101 |  9604 |   1.0 |    41M |  99 |1680 | 100 | 147 |5482 |  1 |   0 |   0 | 2.442771e+03 | 3.640816e+03 |  49.04%| unknown
 58.9s|  9200 |  9201 |  9707 |   1.0 |    41M |  99 |1680 | 100 | 150 |5536 |  1 |   0 |   0 | 2.442771e+03 | 3.640816e+03 |  49.04%| unknown
 59.2s|  9300 |  9301 |  9801 |   1.0 |    41M |  99 |1680 | 100 | 150 |5589 |  2 |   0 |   0 | 2.442771e+03 | 3.640816e+03 |  49.04%| unknown
 59.4s|  9400 |  9401 |  9897 |   1.0 |    41M |  99 |1680 | 100 | 150 |5636 |  1 |   0 |   0 | 2.442771e+03 | 3.640816e+03 |  49.04%| unknown
 59.7s|  9500 |  9501 |  9997 |   1.0 |    41M |  99 |1680 | 100 | 149 |5696 |  2 |   0 |   0 | 2.446501e+03 | 3.640816e+03 |  48.82%| unknown
 60.0s|  9600 |  9601 | 10093 |   1.0 |    41M |  99 |1680 | 100 | 151 |5754 |  2 |   0 |   0 | 2.446501e+03 | 3.640816e+03 |  48.82%| unknown
 60.3s|  9700 |  9701 | 10197 |   1.0 |    41M |  99 |1680 | 100 | 146 |5817 |  1 |   0 |   0 | 2.447271e+03 | 3.640816e+03 |  48.77%| unknown
 60.5s|  9800 |  9801 | 10294 |   1.0 |    41M |  99 |1680 | 100 | 148 |5870 |  1 |   0 |   0 | 2.447379e+03 | 3.640816e+03 |  48.76%| unknown
 60.8s|  9900 |  9901 | 10401 |   1.0 |    42M |  99 |1680 | 100 | 151 |5932 |  1 |   0 |   0 | 2.447379e+03 | 3.640816e+03 |  48.76%| unknown
 61.1s| 10000 | 10001 | 10508 |   1.0 |    42M |  99 |1680 | 100 | 145 |5986 |  2 |   0 |   0 | 2.447483e+03 | 3.640816e+03 |  48.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.3s| 10100 | 10101 | 10600 |   1.0 |    43M |  99 |1680 | 100 | 150 |6041 |  2 |   0 |   0 | 2.447564e+03 | 3.640816e+03 |  48.75%| unknown
 61.6s| 10200 | 10201 | 10699 |   1.0 |    43M |  99 |1680 | 100 | 148 |6099 |  1 |   0 |   0 | 2.447709e+03 | 3.640816e+03 |  48.74%| unknown
 61.9s| 10300 | 10301 | 10819 |   1.0 |    43M |  99 |1680 | 100 | 148 |6156 |  1 |   0 |   0 | 2.447709e+03 | 3.640816e+03 |  48.74%| unknown
 62.2s| 10400 | 10401 | 10929 |   1.0 |    43M |  99 |1680 | 100 | 149 |6210 |  2 |   0 |   0 | 2.447953e+03 | 3.640816e+03 |  48.73%| unknown
 62.5s| 10500 | 10501 | 11019 |   1.0 |    43M |  99 |1680 | 100 | 149 |6257 |  1 |   0 |   0 | 2.447953e+03 | 3.640816e+03 |  48.73%| unknown
 62.7s| 10600 | 10601 | 11113 |   1.0 |    44M |  99 |1680 | 100 | 151 |6312 |  2 |   0 |   0 | 2.447953e+03 | 3.640816e+03 |  48.73%| unknown
 66.2s| 10700 | 10701 | 11213 |   1.0 |    44M |  99 |1680 | 100 | 151 |6369 |  2 |   0 |   0 | 2.447953e+03 | 3.640816e+03 |  48.73%| unknown
 66.4s| 10800 | 10801 | 11319 |   1.0 |    45M |  99 |1680 | 100 | 151 |6431 |  2 |   0 |   0 | 2.447953e+03 | 3.640816e+03 |  48.73%| unknown
 66.7s| 10900 | 10901 | 11419 |   1.0 |    45M |  99 |1680 | 100 | 148 |6490 |  2 |   0 |   0 | 2.449334e+03 | 3.640816e+03 |  48.65%| unknown
 70.9s| 11000 | 11001 | 11508 |   1.0 |    45M |  99 |1680 | 100 | 150 |6541 |  2 |   0 |   0 | 2.450339e+03 | 3.640816e+03 |  48.58%| unknown
 71.1s| 11100 | 11101 | 11604 |   1.0 |    45M |  99 |1680 | 100 | 146 |6593 |  1 |   0 |   0 | 2.450339e+03 | 3.640816e+03 |  48.58%| unknown
 71.3s| 11200 | 11201 | 11705 |   1.0 |    46M |  99 |1680 | 100 | 144 |6651 |  2 |   0 |   0 | 2.452051e+03 | 3.640816e+03 |  48.48%| unknown
 71.6s| 11300 | 11301 | 11807 |   1.0 |    46M |  99 |1680 | 100 | 152 |6707 |  2 |   0 |   0 | 2.452585e+03 | 3.640816e+03 |  48.45%| unknown
 71.8s| 11400 | 11401 | 11924 |   1.0 |    46M |  99 |1680 | 100 | 143 |6772 |  2 |   0 |   0 | 2.453009e+03 | 3.640816e+03 |  48.42%| unknown
 72.0s| 11500 | 11501 | 12040 |   1.0 |    46M |  99 |1680 | 100 | 150 |6838 |  2 |   0 |   0 | 2.453635e+03 | 3.640816e+03 |  48.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.3s| 11600 | 11601 | 12148 |   1.0 |    46M |  99 |1680 | 100 | 150 |6903 |  1 |   0 |   0 | 2.454134e+03 | 3.640816e+03 |  48.35%| unknown
 72.5s| 11700 | 11701 | 12252 |   1.0 |    46M |  99 |1680 | 100 | 150 |6968 |  1 |   0 |   0 | 2.454501e+03 | 3.640816e+03 |  48.33%| unknown
 72.7s| 11800 | 11801 | 12372 |   1.0 |    46M |  99 |1680 | 100 | 147 |7039 |  2 |   0 |   0 | 2.454501e+03 | 3.640816e+03 |  48.33%| unknown
 73.0s| 11900 | 11901 | 12474 |   1.0 |    46M |  99 |1680 | 100 | 146 |7104 |  2 |   0 |   0 | 2.454501e+03 | 3.640816e+03 |  48.33%| unknown
 73.2s| 12000 | 12001 | 12595 |   1.0 |    46M |  99 |1680 | 100 | 148 |7173 |  2 |   0 |   0 | 2.454831e+03 | 3.640816e+03 |  48.31%| unknown
 73.5s| 12100 | 12101 | 12702 |   1.0 |    47M |  99 |1680 | 100 | 147 |7239 |  2 |   0 |   0 | 2.457484e+03 | 3.640816e+03 |  48.15%| unknown
 73.7s| 12200 | 12201 | 12810 |   1.0 |    47M |  99 |1680 | 100 | 150 |7305 |  2 |   0 |   0 | 2.457738e+03 | 3.640816e+03 |  48.14%| unknown
 74.0s| 12300 | 12301 | 12927 |   1.0 |    49M |  99 |1680 | 100 | 148 |7376 |  1 |   0 |   0 | 2.457793e+03 | 3.640816e+03 |  48.13%| unknown
 74.2s| 12400 | 12401 | 13062 |   1.0 |    49M |  99 |1680 | 100 | 152 |7448 |  2 |   0 |   0 | 2.457793e+03 | 3.640816e+03 |  48.13%| unknown
 74.5s| 12500 | 12501 | 13186 |   1.0 |    49M |  99 |1680 | 100 | 148 |7520 |  2 |   0 |   0 | 2.458398e+03 | 3.640816e+03 |  48.10%| unknown
 74.8s| 12600 | 12601 | 13314 |   1.0 |    49M |  99 |1680 | 100 | 143 |7594 |  2 |   0 |   0 | 2.458398e+03 | 3.640816e+03 |  48.10%| unknown
 75.0s| 12700 | 12701 | 13436 |   1.0 |    49M |  99 |1680 | 100 | 153 |7664 |  2 |   0 |   0 | 2.459115e+03 | 3.640816e+03 |  48.05%| unknown
 75.2s| 12800 | 12801 | 13543 |   1.0 |    49M |  99 |1680 | 100 | 147 |7726 |  2 |   0 |   0 | 2.459115e+03 | 3.640816e+03 |  48.05%| unknown
