
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  947s|233600 | 72653 |  1004k|   4.3 |   328M | 113 |1980 |1859 |2118 | 309k|  2 |  61 | 805 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  947s|233700 | 72679 |  1004k|   4.3 |   328M | 113 |1980 |1859 |2103 | 310k|  2 |  61 | 805 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  947s|233800 | 72711 |  1005k|   4.3 |   328M | 113 |1980 |1859 |2119 | 310k|  1 |  61 | 805 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  948s|233900 | 72737 |  1005k|   4.3 |   328M | 113 |1980 |1859 |2111 | 310k|  2 |  61 | 805 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  948s|234000 | 72769 |  1006k|   4.3 |   328M | 113 |1980 |1859 |2127 | 310k|  3 |  61 | 805 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  948s|234100 | 72799 |  1006k|   4.3 |   328M | 113 |1980 |1859 |2135 | 310k|  3 |  61 | 805 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  949s|234200 | 72809 |  1006k|   4.3 |   328M | 113 |1980 |1859 |2109 | 310k|  2 |  61 | 805 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  949s|234300 | 72859 |  1007k|   4.3 |   328M | 113 |1980 |1859 |2140 | 310k|  2 |  61 | 805 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  950s|234400 | 72887 |  1007k|   4.3 |   328M | 113 |1980 |1859 |2121 | 311k|  0 |  61 | 805 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  950s|234500 | 72899 |  1008k|   4.3 |   328M | 113 |1980 |1859 |2120 | 311k|  0 |  61 | 805 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  950s|234600 | 72925 |  1008k|   4.3 |   328M | 113 |1980 |1859 |2125 | 311k|  0 |  61 | 806 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  951s|234700 | 72957 |  1008k|   4.3 |   328M | 113 |1980 |1859 |2112 | 311k|  3 |  61 | 806 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  951s|234800 | 72977 |  1009k|   4.3 |   328M | 113 |1980 |1859 |2108 | 311k|  3 |  61 | 806 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  951s|234900 | 72999 |  1009k|   4.3 |   328M | 113 |1980 |1859 |2111 | 311k|  3 |  61 | 806 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  952s|235000 | 73023 |  1010k|   4.3 |   328M | 113 |1980 |1859 |2122 | 311k|  0 |  61 | 806 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  952s|235100 | 73041 |  1010k|   4.3 |   328M | 113 |1980 |1859 |2102 | 311k|  3 |  61 | 806 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  952s|235200 | 73087 |  1010k|   4.3 |   328M | 113 |1980 |1859 |2116 | 311k|  1 |  61 | 806 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  953s|235300 | 73121 |  1011k|   4.3 |   328M | 113 |1980 |1859 |2130 | 312k|  2 |  61 | 806 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  953s|235400 | 73165 |  1011k|   4.3 |   329M | 113 |1980 |1860 |2111 | 312k|  0 |  62 | 807 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  954s|235500 | 73173 |  1012k|   4.3 |   329M | 113 |1980 |1860 |2119 | 312k|  2 |  62 | 807 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  954s|235600 | 73197 |  1012k|   4.3 |   329M | 113 |1980 |1859 |2129 | 312k|  2 |  62 | 807 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  954s|235700 | 73209 |  1012k|   4.3 |   329M | 113 |1980 |1859 |2117 | 312k|  0 |  62 | 807 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  955s|235800 | 73235 |  1013k|   4.3 |   329M | 113 |1980 |1859 |2118 | 312k|  0 |  62 | 807 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  955s|235900 | 73263 |  1013k|   4.3 |   329M | 113 |1980 |1859 |2119 | 312k|  2 |  62 | 807 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  955s|236000 | 73285 |  1013k|   4.3 |   329M | 113 |1980 |1859 |2115 | 312k|  2 |  62 | 811 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  956s|236100 | 73313 |  1013k|   4.3 |   329M | 113 |1980 |1859 |2126 | 313k|  2 |  62 | 811 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  956s|236200 | 73359 |  1014k|   4.3 |   329M | 113 |1980 |1859 |2120 | 313k|  2 |  62 | 811 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  956s|236300 | 73389 |  1014k|   4.3 |   329M | 113 |1980 |1859 |2110 | 313k|  2 |  62 | 811 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s|236400 | 73427 |  1015k|   4.3 |   329M | 113 |1980 |1859 |2122 | 313k|  2 |  62 | 811 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  957s|236500 | 73503 |  1015k|   4.3 |   330M | 113 |1980 |1859 |2113 | 313k|  2 |  62 | 811 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  957s|236600 | 73521 |  1016k|   4.3 |   330M | 113 |1980 |1859 |2118 | 313k|  2 |  62 | 811 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  958s|236700 | 73559 |  1016k|   4.3 |   330M | 113 |1980 |1859 |2098 | 313k|  2 |  62 | 811 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  959s|236800 | 73583 |  1017k|   4.3 |   330M | 113 |1980 |1859 |2114 | 314k|  2 |  62 | 811 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  959s|236900 | 73597 |  1017k|   4.3 |   330M | 113 |1980 |1859 |2113 | 314k|  2 |  62 | 811 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  959s|237000 | 73613 |  1017k|   4.3 |   330M | 113 |1980 |1859 |2113 | 314k|  0 |  62 | 812 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  960s|237100 | 73643 |  1018k|   4.3 |   330M | 113 |1980 |1859 |2127 | 314k|  3 |  62 | 812 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  960s|237200 | 73681 |  1018k|   4.3 |   331M | 113 |1980 |1859 |2124 | 314k|  2 |  62 | 812 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  960s|237300 | 73723 |  1018k|   4.3 |   331M | 113 |1980 |1859 |2106 | 314k|  2 |  62 | 812 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  961s|237400 | 73721 |  1019k|   4.3 |   331M | 113 |1980 |1859 |2122 | 314k|  0 |  62 | 812 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  961s|237500 | 73737 |  1019k|   4.3 |   331M | 113 |1980 |1859 |2124 | 314k|  0 |  62 | 812 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  961s|237600 | 73763 |  1019k|   4.3 |   331M | 113 |1980 |1859 |2120 | 315k|  0 |  62 | 813 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  962s|237700 | 73795 |  1020k|   4.3 |   331M | 113 |1980 |1859 |2115 | 315k|  0 |  62 | 813 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  962s|237800 | 73833 |  1020k|   4.3 |   331M | 113 |1980 |1859 |2120 | 315k|  2 |  62 | 813 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s|237900 | 73849 |  1021k|   4.3 |   332M | 113 |1980 |1859 |2119 | 315k|  2 |  62 | 814 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  963s|238000 | 73893 |  1021k|   4.3 |   333M | 113 |1980 |1859 |2117 | 315k|  3 |  62 | 814 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  963s|238100 | 73893 |  1021k|   4.3 |   333M | 113 |1980 |1859 |2121 | 315k|  3 |  62 | 814 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  963s|238200 | 73921 |  1021k|   4.3 |   333M | 113 |1980 |1859 |2127 | 315k|  0 |  62 | 814 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  964s|238300 | 73931 |  1022k|   4.3 |   333M | 113 |1980 |1859 |2118 | 315k|  2 |  62 | 814 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  964s|238400 | 73981 |  1022k|   4.3 |   333M | 113 |1980 |1859 |2116 | 315k|  2 |  62 | 814 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  965s|238500 | 74013 |  1022k|   4.3 |   333M | 113 |1980 |1859 |2130 | 316k|  2 |  62 | 814 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  965s|238600 | 74047 |  1023k|   4.3 |   333M | 113 |1980 |1859 |2122 | 316k|  0 |  62 | 814 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  965s|238700 | 74097 |  1024k|   4.3 |   333M | 113 |1980 |1859 |2115 | 316k|  2 |  62 | 814 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  966s|238800 | 74111 |  1024k|   4.3 |   333M | 113 |1980 |1859 |2109 | 316k|  2 |  62 | 814 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  966s|238900 | 74149 |  1025k|   4.3 |   333M | 113 |1980 |1859 |2122 | 316k|  2 |  62 | 814 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  966s|239000 | 74197 |  1025k|   4.3 |   333M | 113 |1980 |1859 |2083 | 316k|  2 |  62 | 815 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  967s|239100 | 74215 |  1025k|   4.3 |   333M | 113 |1980 |1859 |2119 | 316k|  0 |  62 | 815 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  967s|239200 | 74241 |  1026k|   4.3 |   333M | 113 |1980 |1859 |2123 | 316k|  2 |  62 | 815 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  967s|239300 | 74267 |  1026k|   4.3 |   333M | 113 |1980 |1859 |2106 | 317k|  3 |  62 | 815 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s|239400 | 74297 |  1027k|   4.3 |   333M | 113 |1980 |1859 |2115 | 317k|  3 |  62 | 815 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  968s|239500 | 74355 |  1028k|   4.3 |   333M | 113 |1980 |1859 |2113 | 317k|  3 |  62 | 815 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  969s|239600 | 74385 |  1028k|   4.3 |   333M | 113 |1980 |1859 |2114 | 317k|  2 |  62 | 815 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  969s|239700 | 74419 |  1029k|   4.3 |   333M | 113 |1980 |1859 |2117 | 317k|  2 |  62 | 815 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  969s|239800 | 74433 |  1029k|   4.3 |   333M | 113 |1980 |1859 |2117 | 317k|  2 |  62 | 815 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  970s|239900 | 74467 |  1029k|   4.3 |   333M | 113 |1980 |1859 |2115 | 317k|  3 |  62 | 815 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  970s|240000 | 74517 |  1030k|   4.3 |   334M | 113 |1980 |1859 |2113 | 318k|  1 |  62 | 816 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  970s|240100 | 74539 |  1030k|   4.3 |   334M | 113 |1980 |1859 |2109 | 318k|  2 |  62 | 816 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  971s|240200 | 74565 |  1031k|   4.3 |   335M | 113 |1980 |1859 |2116 | 318k|  0 |  62 | 816 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  971s|240300 | 74587 |  1031k|   4.3 |   335M | 113 |1980 |1859 |2118 | 318k|  2 |  62 | 816 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  972s|240400 | 74615 |  1031k|   4.3 |   335M | 113 |1980 |1859 |2125 | 318k|  2 |  62 | 816 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  972s|240500 | 74659 |  1032k|   4.3 |   335M | 113 |1980 |1859 |2108 | 318k|  2 |  62 | 816 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  972s|240600 | 74681 |  1033k|   4.3 |   335M | 113 |1980 |1859 |2115 | 318k|  0 |  62 | 816 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  973s|240700 | 74697 |  1033k|   4.3 |   335M | 113 |1980 |1859 |2115 | 318k|  2 |  62 | 816 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  973s|240800 | 74731 |  1034k|   4.3 |   337M | 113 |1980 |1859 |2113 | 319k|  3 |  62 | 816 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s|240900 | 74733 |  1034k|   4.3 |   337M | 113 |1980 |1859 |2111 | 319k|  0 |  62 | 816 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  974s|241000 | 74765 |  1034k|   4.3 |   337M | 113 |1980 |1859 |2129 | 319k|  2 |  62 | 817 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  974s|241100 | 74779 |  1035k|   4.3 |   337M | 113 |1980 |1859 |2119 | 319k|  3 |  62 | 817 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  974s|241200 | 74805 |  1035k|   4.3 |   337M | 113 |1980 |1859 |2108 | 319k|  0 |  62 | 817 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  975s|241300 | 74813 |  1036k|   4.3 |   337M | 113 |1980 |1859 |2111 | 319k|  1 |  62 | 818 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  975s|241400 | 74837 |  1036k|   4.3 |   337M | 113 |1980 |1859 |2121 | 319k|  0 |  62 | 818 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  975s|241500 | 74847 |  1036k|   4.3 |   337M | 113 |1980 |1859 |2124 | 319k|  0 |  62 | 818 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  976s|241600 | 74871 |  1037k|   4.3 |   337M | 113 |1980 |1859 |2115 | 319k|  3 |  62 | 818 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  976s|241700 | 74901 |  1037k|   4.3 |   337M | 113 |1980 |1859 |2124 | 320k|  0 |  62 | 818 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  977s|241800 | 74927 |  1038k|   4.3 |   337M | 113 |1980 |1859 |2071 | 320k|  0 |  62 | 819 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  977s|241900 | 74959 |  1038k|   4.3 |   337M | 113 |1980 |1859 |2106 | 320k|  2 |  62 | 819 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  977s|242000 | 74963 |  1038k|   4.3 |   338M | 113 |1980 |1859 |2070 | 320k|  0 |  62 | 819 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  977s|242100 | 75017 |  1039k|   4.3 |   338M | 113 |1980 |1859 |2114 | 320k|  2 |  62 | 819 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  978s|242200 | 75041 |  1039k|   4.3 |   338M | 113 |1980 |1859 |2112 | 320k|  3 |  62 | 820 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  978s|242300 | 75087 |  1039k|   4.3 |   338M | 113 |1980 |1859 |2125 | 320k|  3 |  62 | 820 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s|242400 | 75119 |  1039k|   4.3 |   339M | 113 |1980 |1859 |2114 | 320k|  3 |  62 | 820 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  979s|242500 | 75145 |  1040k|   4.3 |   339M | 113 |1980 |1859 |2130 | 321k|  0 |  62 | 820 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  979s|242600 | 75173 |  1040k|   4.3 |   339M | 113 |1980 |1859 |2073 | 321k|  0 |  62 | 820 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  979s|242700 | 75197 |  1040k|   4.3 |   339M | 113 |1980 |1859 |2115 | 321k|  0 |  62 | 820 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  980s|242800 | 75225 |  1040k|   4.3 |   339M | 113 |1980 |1859 |2114 | 321k|  2 |  62 | 820 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  980s|242900 | 75243 |  1041k|   4.3 |   339M | 113 |1980 |1859 |2109 | 321k|  2 |  62 | 820 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  980s|243000 | 75263 |  1041k|   4.3 |   339M | 113 |1980 |1859 |2111 | 321k|  0 |  62 | 820 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  981s|243100 | 75279 |  1041k|   4.3 |   339M | 113 |1980 |1859 |2117 | 321k|  2 |  62 | 820 | 4.114250e+02 | 4.114369e+02 |   0.00%|  99.99%
  981s|243200 | 75319 |  1042k|   4.3 |   339M | 113 |1980 |1859 |2116 | 321k|  1 |  62 | 820 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  982s|243300 | 75359 |  1042k|   4.3 |   339M | 113 |1980 |1859 |2122 | 322k|  2 |  62 | 821 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  982s|243400 | 75389 |  1043k|   4.3 |   339M | 113 |1980 |1859 |2121 | 322k|  1 |  62 | 821 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  982s|243500 | 75431 |  1043k|   4.3 |   339M | 113 |1980 |1859 |2110 | 322k|  2 |  62 | 821 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  983s|243600 | 75443 |  1043k|   4.3 |   339M | 113 |1980 |1859 |2116 | 322k|  2 |  62 | 821 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  983s|243700 | 75467 |  1044k|   4.3 |   339M | 113 |1980 |1859 |2110 | 322k|  0 |  62 | 821 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  983s|243800 | 75509 |  1045k|   4.3 |   339M | 113 |1980 |1859 |2114 | 322k|  0 |  62 | 821 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s|243900 | 75527 |  1045k|   4.3 |   339M | 113 |1980 |1859 |2113 | 322k|  0 |  62 | 822 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  984s|244000 | 75555 |  1046k|   4.3 |   339M | 113 |1980 |1859 |2114 | 322k|  3 |  62 | 823 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  984s|244100 | 75559 |  1046k|   4.3 |   339M | 113 |1980 |1859 |2108 | 323k|  1 |  62 | 823 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  985s|244200 | 75593 |  1046k|   4.3 |   339M | 113 |1980 |1859 |2112 | 323k|  0 |  62 | 823 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  985s|244300 | 75613 |  1046k|   4.3 |   339M | 113 |1980 |1859 |2117 | 323k|  2 |  62 | 823 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  985s|244400 | 75631 |  1046k|   4.3 |   339M | 113 |1980 |1859 |2118 | 323k|  2 |  62 | 823 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  986s|244500 | 75647 |  1047k|   4.3 |   339M | 113 |1980 |1859 |2111 | 323k|  2 |  62 | 823 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  986s|244600 | 75669 |  1047k|   4.3 |   339M | 113 |1980 |1859 |2116 | 323k|  2 |  62 | 823 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  986s|244700 | 75705 |  1048k|   4.3 |   339M | 113 |1980 |1859 |2124 | 323k|  2 |  62 | 823 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  987s|244800 | 75715 |  1048k|   4.3 |   339M | 113 |1980 |1859 |2115 | 323k|  0 |  62 | 823 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  987s|244900 | 75765 |  1048k|   4.3 |   339M | 113 |1980 |1859 |2113 | 323k|  2 |  62 | 823 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  987s|245000 | 75785 |  1049k|   4.3 |   339M | 113 |1980 |1859 |2087 | 324k|  2 |  62 | 823 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  988s|245100 | 75797 |  1049k|   4.3 |   339M | 113 |1980 |1859 |2121 | 324k|  1 |  62 | 823 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  988s|245200 | 75843 |  1050k|   4.3 |   339M | 113 |1980 |1859 |2093 | 324k|  2 |  62 | 823 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  989s|245300 | 75887 |  1050k|   4.3 |   339M | 113 |1980 |1859 |2129 | 324k|  0 |  62 | 823 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  989s|245400 | 75901 |  1051k|   4.3 |   339M | 113 |1980 |1859 |2130 | 324k|  1 |  62 | 823 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  989s|245500 | 75913 |  1051k|   4.3 |   339M | 113 |1980 |1859 |2106 | 324k|  0 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  990s|245600 | 75931 |  1051k|   4.3 |   339M | 113 |1980 |1859 |2114 | 324k|  0 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  990s|245700 | 75965 |  1052k|   4.3 |   339M | 113 |1980 |1859 |2115 | 324k|  0 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  990s|245800 | 75981 |  1052k|   4.3 |   339M | 113 |1980 |1859 |2112 | 324k|  3 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  991s|245900 | 76013 |  1052k|   4.3 |   339M | 113 |1980 |1859 |2111 | 325k|  0 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  991s|246000 | 76019 |  1053k|   4.3 |   339M | 113 |1980 |1859 |2125 | 325k|  1 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  991s|246100 | 76043 |  1053k|   4.3 |   339M | 113 |1980 |1859 |2113 | 325k|  0 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  992s|246200 | 76057 |  1053k|   4.3 |   339M | 113 |1980 |1859 |2113 | 325k|  2 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  992s|246300 | 76083 |  1054k|   4.3 |   339M | 113 |1980 |1859 |2126 | 325k|  2 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  992s|246400 | 76111 |  1054k|   4.3 |   339M | 113 |1980 |1859 |2117 | 325k|  2 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  993s|246500 | 76113 |  1055k|   4.3 |   339M | 113 |1980 |1859 |2129 | 325k|  0 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  993s|246600 | 76159 |  1055k|   4.3 |   339M | 113 |1980 |1859 |2114 | 325k|  2 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  994s|246700 | 76201 |  1056k|   4.3 |   339M | 113 |1980 |1859 |2111 | 326k|  2 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  994s|246800 | 76227 |  1056k|   4.3 |   339M | 113 |1980 |1859 |2080 | 326k|  4 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  994s|246900 | 76265 |  1057k|   4.3 |   340M | 113 |1980 |1859 |2110 | 326k|  3 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  995s|247000 | 76283 |  1057k|   4.3 |   340M | 113 |1980 |1859 |2114 | 326k|  2 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
