
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|  1800 |   597 | 12391 |   6.8 |    13M |  28 | 900 |  80 | 171 |5607 |  0 |   0 |   0 | 3.304941e+02 | 3.310329e+02 |   0.16%|  96.03%
d 3.8s|  1809 |   602 | 12446 |   6.8 |adaptive|  28 | 900 |  80 | 197 |5631 |  3 |   0 |   0 | 3.304941e+02 | 3.310329e+02 |   0.16%|  96.03%
  4.0s|  1900 |   655 | 13064 |   6.8 |    13M |  28 | 900 |  80 | 188 |5962 |  2 |   0 |   0 | 3.305305e+02 | 3.310329e+02 |   0.15%|  96.09%
  4.1s|  2000 |   699 | 13629 |   6.7 |    14M |  29 | 900 |  80 | 200 |6253 |  0 |   0 |   0 | 3.305345e+02 | 3.310329e+02 |   0.15%|  96.19%
  4.3s|  2100 |   769 | 14290 |   6.7 |    14M |  29 | 900 |  80 | 226 |6600 |  3 |   0 |   0 | 3.305485e+02 | 3.310329e+02 |   0.15%|  96.25%
  4.5s|  2200 |   819 | 14896 |   6.7 |    14M |  29 | 900 |  80 | 209 |6905 |  2 |   0 |   0 | 3.305576e+02 | 3.310329e+02 |   0.14%|  96.63%
  4.6s|  2300 |   857 | 15532 |   6.7 |    14M |  29 | 900 |  80 | 186 |7218 |  0 |   0 |   0 | 3.305858e+02 | 3.310329e+02 |   0.14%|  96.72%
  4.8s|  2400 |   897 | 16109 |   6.6 |    15M |  29 | 900 |  80 | 220 |7538 |  0 |   0 |   0 | 3.306122e+02 | 3.310329e+02 |   0.13%|  96.80%
  4.9s|  2500 |   935 | 16674 |   6.6 |    15M |  29 | 900 |  80 | 214 |7814 |  2 |   0 |   0 | 3.306466e+02 | 3.310329e+02 |   0.12%|  96.91%
  5.1s|  2600 |   989 | 17290 |   6.6 |    16M |  31 | 900 |  80 | 214 |8161 |  3 |   0 |   0 | 3.306631e+02 | 3.310329e+02 |   0.11%|  96.96%
  5.2s|  2700 |  1031 | 17882 |   6.5 |    16M |  31 | 900 |  80 | 208 |8492 |  4 |   0 |   0 | 3.306907e+02 | 3.310329e+02 |   0.10%|  97.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|  2800 |  1083 | 18452 |   6.5 |    16M |  31 | 900 |  80 | 217 |8823 |  2 |   0 |   0 | 3.307017e+02 | 3.310329e+02 |   0.10%|  97.13%
  5.6s|  2900 |  1139 | 19024 |   6.5 |    16M |  31 | 900 |  80 | 210 |9124 |  2 |   0 |   0 | 3.307061e+02 | 3.310329e+02 |   0.10%|  97.45%
  5.7s|  3000 |  1187 | 19584 |   6.5 |    16M |  31 | 900 |  80 | 212 |9461 |  5 |   0 |   0 | 3.307070e+02 | 3.310329e+02 |   0.10%|  97.48%
  5.9s|  3100 |  1235 | 20116 |   6.4 |    16M |  32 | 900 |  80 | 207 |9742 |  2 |   0 |   0 | 3.307222e+02 | 3.310329e+02 |   0.09%|  97.55%
  6.1s|  3200 |  1281 | 20642 |   6.4 |    16M |  32 | 900 |  80 | 223 |  10k|  0 |   0 |   0 | 3.307249e+02 | 3.310329e+02 |   0.09%|  97.58%
  6.2s|  3300 |  1317 | 21182 |   6.4 |    16M |  32 | 900 |  80 | 197 |  10k|  0 |   0 |   0 | 3.307285e+02 | 3.310329e+02 |   0.09%|  97.62%
  6.3s|  3400 |  1361 | 21730 |   6.3 |    17M |  32 | 900 |  80 | 211 |  10k|  4 |   0 |   0 | 3.307407e+02 | 3.310329e+02 |   0.09%|  97.65%
  6.5s|  3500 |  1377 | 22233 |   6.3 |    18M |  33 | 900 |  80 | 221 |  10k|  0 |   0 |   0 | 3.307573e+02 | 3.310329e+02 |   0.08%|  97.70%
  6.7s|  3600 |  1413 | 22767 |   6.3 |    18M |  33 | 900 |  80 | 220 |  11k|  2 |   0 |   0 | 3.307614e+02 | 3.310329e+02 |   0.08%|  97.73%
  6.8s|  3700 |  1453 | 23300 |   6.2 |    18M |  33 | 900 |  80 | 226 |  11k|  4 |   0 |   0 | 3.307628e+02 | 3.310329e+02 |   0.08%|  97.75%
  6.9s|  3800 |  1473 | 23809 |   6.2 |    18M |  33 | 900 |  80 | 210 |  11k|  2 |   0 |   0 | 3.307655e+02 | 3.310329e+02 |   0.08%|  97.78%
  7.1s|  3900 |  1515 | 24386 |   6.2 |    18M |  33 | 900 |  80 | 211 |  11k|  2 |   0 |   0 | 3.307674e+02 | 3.310329e+02 |   0.08%|  97.80%
  7.2s|  4000 |  1537 | 24898 |   6.2 |    18M |  33 | 900 |  80 | 198 |  12k|  1 |   0 |   0 | 3.307719e+02 | 3.310329e+02 |   0.08%|  97.83%
  7.4s|  4100 |  1575 | 25401 |   6.1 |    18M |  33 | 900 |  80 | 218 |  12k|  2 |   0 |   0 | 3.307772e+02 | 3.310329e+02 |   0.08%|  97.85%
  7.5s|  4200 |  1605 | 25869 |   6.1 |    18M |  33 | 900 |  80 | 237 |  12k|  2 |   0 |   0 | 3.307813e+02 | 3.310329e+02 |   0.08%|  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|  4300 |  1617 | 26402 |   6.1 |    18M |  33 | 900 |  80 | 259 |  12k|  2 |   0 |   0 | 3.307815e+02 | 3.310329e+02 |   0.08%|  97.90%
  7.7s|  4400 |  1647 | 26880 |   6.1 |    18M |  33 | 900 |  80 | 215 |  13k|  2 |   0 |   0 | 3.307955e+02 | 3.310329e+02 |   0.07%|  97.93%
  7.9s|  4500 |  1679 | 27340 |   6.0 |    18M |  33 | 900 |  80 | 207 |  13k|  1 |   0 |   0 | 3.308050e+02 | 3.310329e+02 |   0.07%|  97.95%
  8.0s|  4600 |  1705 | 27807 |   6.0 |    18M |  33 | 900 |  80 | 230 |  13k|  3 |   0 |   0 | 3.308060e+02 | 3.310329e+02 |   0.07%|  97.96%
  8.1s|  4700 |  1717 | 28286 |   6.0 |    18M |  33 | 900 |  80 | 226 |  13k|  2 |   0 |   0 | 3.308085e+02 | 3.310329e+02 |   0.07%|  97.99%
  8.3s|  4800 |  1743 | 28822 |   6.0 |    18M |  34 | 900 |  80 | 227 |  14k|  3 |   0 |   0 | 3.308131e+02 | 3.310329e+02 |   0.07%|  98.01%
  8.4s|  4900 |  1749 | 29275 |   5.9 |    18M |  34 | 900 |  80 | 206 |  14k|  2 |   0 |   0 | 3.308140e+02 | 3.310329e+02 |   0.07%|  98.03%
  8.6s|  5000 |  1761 | 29739 |   5.9 |    18M |  34 | 900 |  80 | 221 |  14k|  3 |   0 |   0 | 3.308180e+02 | 3.310329e+02 |   0.06%|  98.05%
  8.7s|  5100 |  1777 | 30200 |   5.9 |    18M |  34 | 900 |  80 | 219 |  14k|  2 |   0 |   0 | 3.308245e+02 | 3.310329e+02 |   0.06%|  98.06%
  8.8s|  5200 |  1793 | 30659 |   5.9 |    18M |  34 | 900 |  80 | 223 |  14k|  2 |   0 |   0 | 3.308273e+02 | 3.310329e+02 |   0.06%|  98.08%
  8.9s|  5300 |  1793 | 31129 |   5.8 |    18M |  34 | 900 |  80 | 201 |  15k|  2 |   0 |   0 | 3.308326e+02 | 3.310329e+02 |   0.06%|  98.10%
  9.1s|  5400 |  1805 | 31567 |   5.8 |    19M |  34 | 900 |  80 | 216 |  15k|  2 |   0 |   0 | 3.308366e+02 | 3.310329e+02 |   0.06%|  98.12%
  9.2s|  5500 |  1817 | 31999 |   5.8 |    19M |  34 | 900 |  80 | 238 |  15k|  2 |   0 |   0 | 3.308380e+02 | 3.310329e+02 |   0.06%|  98.14%
  9.3s|  5600 |  1825 | 32457 |   5.8 |    19M |  34 | 900 |  80 | 230 |  15k|  2 |   0 |   0 | 3.308429e+02 | 3.310329e+02 |   0.06%|  98.15%
  9.4s|  5700 |  1821 | 32870 |   5.7 |    19M |  34 | 900 |  80 | 225 |  15k|  0 |   0 |   0 | 3.308464e+02 | 3.310329e+02 |   0.06%|  98.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|  5800 |  1829 | 33268 |   5.7 |    19M |  34 | 900 |  80 | 221 |  16k|  2 |   0 |   0 | 3.308527e+02 | 3.310329e+02 |   0.05%|  98.18%
  9.7s|  5900 |  1827 | 33706 |   5.7 |    19M |  34 | 900 |  80 | 230 |  16k|  3 |   0 |   0 | 3.308546e+02 | 3.310329e+02 |   0.05%|  98.23%
  9.8s|  6000 |  1827 | 34064 |   5.6 |    19M |  34 | 900 |  80 | 223 |  16k|  0 |   0 |   0 | 3.308586e+02 | 3.310329e+02 |   0.05%|  98.25%
  9.9s|  6100 |  1841 | 34508 |   5.6 |    19M |  34 | 900 |  80 | 221 |  16k|  0 |   0 |   0 | 3.308627e+02 | 3.310329e+02 |   0.05%|  98.27%
 10.0s|  6200 |  1837 | 34918 |   5.6 |    19M |  34 | 900 |  80 | 230 |  16k|  3 |   0 |   0 | 3.308631e+02 | 3.310329e+02 |   0.05%|  98.28%
 10.1s|  6300 |  1835 | 35310 |   5.6 |    19M |  34 | 900 |  80 | 238 |  17k|  4 |   0 |   0 | 3.308675e+02 | 3.310329e+02 |   0.05%|  98.29%
 10.3s|  6400 |  1845 | 35770 |   5.6 |    20M |  35 | 900 |  80 | 223 |  17k|  3 |   0 |   0 | 3.308709e+02 | 3.310329e+02 |   0.05%|  98.30%
 10.4s|  6500 |  1853 | 36230 |   5.5 |    20M |  35 | 900 |  80 | 234 |  17k|  2 |   0 |   0 | 3.308729e+02 | 3.310329e+02 |   0.05%|  98.31%
 10.5s|  6600 |  1855 | 36625 |   5.5 |    20M |  35 | 900 |  80 | 213 |  17k|  2 |   0 |   0 | 3.308729e+02 | 3.310329e+02 |   0.05%|  98.32%
 10.6s|  6700 |  1855 | 37064 |   5.5 |    20M |  35 | 900 |  80 | 222 |  17k|  2 |   0 |   0 | 3.308748e+02 | 3.310329e+02 |   0.05%|  98.34%
 10.7s|  6800 |  1861 | 37504 |   5.5 |    21M |  35 | 900 |  80 | 222 |  18k|  1 |   0 |   0 | 3.308782e+02 | 3.310329e+02 |   0.05%|  98.35%
 10.8s|  6900 |  1849 | 37876 |   5.5 |    21M |  35 | 900 |  80 | 214 |  18k|  1 |   0 |   0 | 3.308787e+02 | 3.310329e+02 |   0.05%|  98.44%
 11.0s|  7000 |  1845 | 38326 |   5.4 |    21M |  35 | 900 |  80 | 265 |  18k|  2 |   0 |   0 | 3.308824e+02 | 3.310329e+02 |   0.05%|  98.46%
 11.1s|  7100 |  1827 | 38694 |   5.4 |    21M |  35 | 900 |  80 | 252 |  18k|  3 |   0 |   0 | 3.308834e+02 | 3.310329e+02 |   0.05%|  98.48%
 11.2s|  7200 |  1821 | 39122 |   5.4 |    21M |  35 | 900 |  80 | 207 |  18k|  0 |   0 |   0 | 3.308878e+02 | 3.310329e+02 |   0.04%|  98.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|  7300 |  1823 | 39464 |   5.4 |    21M |  37 | 900 |  80 | 220 |  18k|  0 |   0 |   0 | 3.308878e+02 | 3.310329e+02 |   0.04%|  98.49%
 11.4s|  7400 |  1831 | 39948 |   5.4 |    21M |  37 | 900 |  80 | 235 |  19k|  1 |   0 |   0 | 3.308914e+02 | 3.310329e+02 |   0.04%|  98.51%
 11.6s|  7500 |  1839 | 40444 |   5.4 |    22M |  37 | 900 |  80 | 221 |  19k|  1 |   0 |   0 | 3.308962e+02 | 3.310329e+02 |   0.04%|  98.52%
 11.7s|  7600 |  1855 | 40931 |   5.4 |    22M |  38 | 900 |  80 | 255 |  19k|  3 |   0 |   0 | 3.308969e+02 | 3.310329e+02 |   0.04%|  98.56%
 11.9s|  7700 |  1843 | 41293 |   5.3 |    22M |  38 | 900 |  80 | 222 |  19k|  0 |   0 |   0 | 3.309020e+02 | 3.310329e+02 |   0.04%|  98.86%
 12.0s|  7800 |  1833 | 41665 |   5.3 |    22M |  38 | 900 |  80 | 232 |  20k|  4 |   0 |   0 | 3.309045e+02 | 3.310329e+02 |   0.04%|  98.86%
 12.1s|  7900 |  1829 | 42107 |   5.3 |    22M |  39 | 900 |  80 | 228 |  20k|  1 |   0 |   0 | 3.309057e+02 | 3.310329e+02 |   0.04%|  98.87%
 12.2s|  8000 |  1807 | 42562 |   5.3 |    22M |  39 | 900 |  80 | 210 |  20k|  1 |   0 |   0 | 3.309074e+02 | 3.310329e+02 |   0.04%|  98.90%
 12.4s|  8100 |  1807 | 43001 |   5.3 |    22M |  39 | 900 |  80 | 242 |  20k|  2 |   0 |   0 | 3.309074e+02 | 3.310329e+02 |   0.04%|  98.91%
 12.5s|  8200 |  1803 | 43457 |   5.3 |    22M |  39 | 900 |  80 | 251 |  20k|  2 |   0 |   0 | 3.309172e+02 | 3.310329e+02 |   0.03%|  98.92%
 12.6s|  8300 |  1801 | 43887 |   5.3 |    22M |  39 | 900 |  80 | 226 |  21k|  1 |   0 |   0 | 3.309188e+02 | 3.310329e+02 |   0.03%|  98.93%
 12.7s|  8400 |  1793 | 44269 |   5.2 |    22M |  41 | 900 |  80 | 251 |  21k|  2 |   0 |   0 | 3.309212e+02 | 3.310329e+02 |   0.03%|  98.98%
 12.8s|  8500 |  1787 | 44700 |   5.2 |    22M |  41 | 900 |  80 | 252 |  21k|  2 |   0 |   0 | 3.309223e+02 | 3.310329e+02 |   0.03%|  98.98%
 13.0s|  8600 |  1785 | 45187 |   5.2 |    22M |  41 | 900 |  80 | 192 |  21k|  1 |   0 |   0 | 3.309274e+02 | 3.310329e+02 |   0.03%|  98.99%
 13.1s|  8700 |  1777 | 45578 |   5.2 |    22M |  41 | 900 |  80 | 223 |  21k|  0 |   0 |   0 | 3.309299e+02 | 3.310329e+02 |   0.03%|  99.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|  8800 |  1761 | 46021 |   5.2 |    22M |  41 | 900 |  80 | 217 |  22k|  0 |   0 |   0 | 3.309316e+02 | 3.310329e+02 |   0.03%|  99.34%
 13.3s|  8900 |  1769 | 46497 |   5.2 |    22M |  41 | 900 |  80 | 249 |  22k|  1 |   0 |   0 | 3.309330e+02 | 3.310329e+02 |   0.03%|  99.35%
 13.5s|  9000 |  1779 | 46986 |   5.2 |    22M |  41 | 900 |  80 | 231 |  22k|  1 |   0 |   0 | 3.309345e+02 | 3.310329e+02 |   0.03%|  99.35%
 13.6s|  9100 |  1797 | 47536 |   5.2 |    22M |  41 | 900 |  80 | 270 |  22k|  0 |   0 |   0 | 3.309364e+02 | 3.310329e+02 |   0.03%|  99.36%
 13.8s|  9200 |  1781 | 47986 |   5.2 |    22M |  41 | 900 |  80 | 250 |  23k|  2 |   0 |   0 | 3.309386e+02 | 3.310329e+02 |   0.03%|  99.37%
 13.9s|  9300 |  1801 | 48535 |   5.2 |    22M |  41 | 900 |  80 | 250 |  23k|  2 |   0 |   0 | 3.309390e+02 | 3.310329e+02 |   0.03%|  99.38%
 14.1s|  9400 |  1795 | 49031 |   5.2 |    22M |  42 | 900 |  80 | 215 |  23k|  1 |   0 |   0 | 3.309411e+02 | 3.310329e+02 |   0.03%|  99.39%
 14.2s|  9500 |  1801 | 49505 |   5.2 |    22M |  42 | 900 |  80 | 284 |  23k|  0 |   0 |   0 | 3.309441e+02 | 3.310329e+02 |   0.03%|  99.39%
 14.3s|  9600 |  1795 | 49972 |   5.2 |    22M |  42 | 900 |  80 | 254 |  24k|  3 |   0 |   0 | 3.309461e+02 | 3.310329e+02 |   0.03%|  99.40%
 14.4s|  9700 |  1779 | 50375 |   5.2 |    22M |  42 | 900 |  80 | 339 |  24k|  2 |   0 |   0 | 3.309488e+02 | 3.310329e+02 |   0.03%|  99.41%
 14.6s|  9800 |  1767 | 50805 |   5.2 |    22M |  42 | 900 |  80 | 241 |  24k|  2 |   0 |   0 | 3.309526e+02 | 3.310329e+02 |   0.02%|  99.46%
 14.7s|  9900 |  1765 | 51289 |   5.2 |    22M |  42 | 900 |  80 | 257 |  24k|  3 |   0 |   0 | 3.309535e+02 | 3.310329e+02 |   0.02%|  99.47%
 14.9s| 10000 |  1763 | 51746 |   5.2 |    22M |  42 | 900 |  80 | 230 |  24k|  0 |   0 |   0 | 3.309535e+02 | 3.310329e+02 |   0.02%|  99.47%
 15.0s| 10100 |  1767 | 52232 |   5.2 |    22M |  42 | 900 |  80 | 230 |  25k|  2 |   0 |   0 | 3.309554e+02 | 3.310329e+02 |   0.02%|  99.51%
 15.1s| 10200 |  1763 | 52682 |   5.1 |    22M |  42 | 900 |  80 | 234 |  25k|  2 |   0 |   0 | 3.309569e+02 | 3.310329e+02 |   0.02%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s| 10300 |  1751 | 53106 |   5.1 |    23M |  42 | 900 |  80 | 240 |  25k|  2 |   0 |   0 | 3.309607e+02 | 3.310329e+02 |   0.02%|  99.52%
 15.4s| 10400 |  1747 | 53578 |   5.1 |    23M |  42 | 900 |  80 | 248 |  25k|  1 |   0 |   0 | 3.309624e+02 | 3.310329e+02 |   0.02%|  99.52%
 15.5s| 10500 |  1743 | 54080 |   5.1 |    23M |  42 | 900 |  80 | 236 |  26k|  2 |   0 |   0 | 3.309629e+02 | 3.310329e+02 |   0.02%|  99.52%
 15.7s| 10600 |  1749 | 54616 |   5.1 |    23M |  43 | 900 |  80 | 249 |  26k|  1 |   0 |   0 | 3.309648e+02 | 3.310329e+02 |   0.02%|  99.53%
 15.8s| 10700 |  1749 | 55106 |   5.1 |    23M |  43 | 900 |  80 | 251 |  26k|  1 |   0 |   0 | 3.309658e+02 | 3.310329e+02 |   0.02%|  99.53%
 15.9s| 10800 |  1765 | 55603 |   5.1 |    23M |  43 | 900 |  80 | 236 |  26k|  3 |   0 |   0 | 3.309675e+02 | 3.310329e+02 |   0.02%|  99.54%
 16.1s| 10900 |  1775 | 56105 |   5.1 |    23M |  43 | 900 |  80 | 256 |  27k|  2 |   0 |   0 | 3.309678e+02 | 3.310329e+02 |   0.02%|  99.54%
 16.2s| 11000 |  1785 | 56639 |   5.1 |    23M |  43 | 900 |  80 | 254 |  27k|  0 |   0 |   0 | 3.309684e+02 | 3.310329e+02 |   0.02%|  99.54%
