
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
(run 1, node 1) restarting after 6 global fixings of integer variables

presolving:
(round 1, fast)       86 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 533 chg coeffs, 0 upgd conss, 800 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 86 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 834 variables (14 bin, 0 int, 0 impl, 820 cont) and 620 constraints
    560 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04
transformed 3/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  3705 |     - |    18M |   0 | 914 | 620 | 760 |   0 |  0 |   0 |   0 | 3.077604e+02 | 3.091297e+02 |   0.44%| unknown
  1.0s|     1 |     0 |  3738 |     - |    18M |   0 | 914 | 620 | 779 |  19 |  1 |   0 |   0 | 3.077604e+02 | 3.091297e+02 |   0.44%| unknown
  1.0s|     1 |     0 |  3747 |     - |    18M |   0 | 914 | 620 | 786 |  26 |  2 |   0 |   0 | 3.077695e+02 | 3.091297e+02 |   0.44%| unknown
  1.0s|     1 |     0 |  3748 |     - |    18M |   0 | 914 | 620 | 787 |  27 |  3 |   0 |   0 | 3.077696e+02 | 3.091297e+02 |   0.44%| unknown
  1.4s|     1 |     0 |  7004 |     - |    29M |   0 | 914 | 620 | 787 |  27 |  4 |   0 |   0 | 3.077696e+02 | 3.091297e+02 |   0.44%| unknown
  1.4s|     1 |     0 |  7011 |     - |    29M |   0 | 914 | 620 | 792 |  32 |  5 |   0 |   0 | 3.078369e+02 | 3.091297e+02 |   0.42%| unknown
  1.4s|     1 |     0 |  7013 |     - |    29M |   0 | 914 | 620 | 794 |  34 |  6 |   0 |   0 | 3.078414e+02 | 3.091297e+02 |   0.42%| unknown
  1.6s|     1 |     2 |  7039 |     - |    30M |   0 | 914 | 620 | 794 |  34 |  7 |   0 |   6 | 3.078414e+02 | 3.091297e+02 |   0.42%| unknown
  4.9s|   100 |    95 |  7844 |  73.5 |    45M |  19 | 914 | 620 | 699 | 652 |  3 |   0 |  18 | 3.078670e+02 | 3.091297e+02 |   0.41%|   1.05%
  9.0s|   200 |   189 |  8731 |  41.2 |    49M |  25 | 914 | 620 | 706 |1381 |  2 |   0 |  24 | 3.078670e+02 | 3.091297e+02 |   0.41%|   1.10%
 10.7s|   300 |   263 |  9836 |  31.1 |    52M |  25 | 914 | 620 | 702 |2299 |  3 |   0 |  27 | 3.078902e+02 | 3.091297e+02 |   0.40%|   2.70%
 13.7s|   400 |   337 | 10829 |  25.8 |    55M |  32 | 914 | 620 | 686 |3190 |  1 |   0 |  27 | 3.079090e+02 | 3.091297e+02 |   0.40%|   3.65%
 14.5s|   500 |   385 | 11590 |  22.2 |    57M |  39 | 914 | 620 | 693 |3887 |  3 |   0 |  27 | 3.079144e+02 | 3.091297e+02 |   0.39%|   4.05%
 15.3s|   600 |   461 | 12389 |  19.8 |    60M |  39 | 914 | 620 | 711 |4571 |  1 |   0 |  30 | 3.079225e+02 | 3.091297e+02 |   0.39%|   4.59%
 16.4s|   700 |   513 | 13178 |  18.1 |    63M |  39 | 914 | 620 | 713 |5237 |  2 |   0 |  30 | 3.079279e+02 | 3.091297e+02 |   0.39%|   5.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|   800 |   567 | 13898 |  16.7 |    65M |  42 | 914 | 620 | 696 |5896 |  2 |   0 |  30 | 3.079343e+02 | 3.091297e+02 |   0.39%|   5.32%
 18.0s|   900 |   625 | 14622 |  15.7 |    69M |  42 | 914 | 620 | 715 |6543 |  2 |   0 |  31 | 3.079379e+02 | 3.091297e+02 |   0.39%|   5.99%
 18.7s|  1000 |   701 | 15490 |  15.0 |    71M |  42 | 914 | 620 | 702 |7190 |  2 |   0 |  31 | 3.079464e+02 | 3.091297e+02 |   0.38%|   6.53%
 19.6s|  1100 |   781 | 16393 |  14.4 |    74M |  42 | 914 | 620 | 687 |7864 |  1 |   0 |  31 | 3.079557e+02 | 3.091297e+02 |   0.38%|   7.32%
 20.2s|  1200 |   857 | 17092 |  13.8 |    76M |  42 | 914 | 620 | 689 |8396 |  1 |   0 |  31 | 3.079702e+02 | 3.091297e+02 |   0.38%|   8.29%
 21.0s|  1300 |   929 | 17753 |  13.3 |    77M |  42 | 914 | 620 | 706 |8912 |  3 |   0 |  31 | 3.079835e+02 | 3.091297e+02 |   0.37%|   8.96%
 21.7s|  1400 |  1015 | 18437 |  12.8 |    78M |  42 | 914 | 620 | 696 |9427 |  2 |   0 |  33 | 3.079863e+02 | 3.091297e+02 |   0.37%|   9.41%
 23.9s|  1500 |  1097 | 19064 |  12.4 |    80M |  42 | 914 | 620 | 696 |9899 |  2 |   0 |  35 | 3.080053e+02 | 3.091297e+02 |   0.37%|  10.27%
 24.5s|  1600 |  1179 | 19680 |  12.0 |    83M |  42 | 914 | 620 | 689 |  10k|  2 |   0 |  35 | 3.080183e+02 | 3.091297e+02 |   0.36%|  10.94%
 25.9s|  1700 |  1267 | 20249 |  11.6 |    85M |  42 | 914 | 620 | 691 |  10k|  2 |   0 |  36 | 3.080201e+02 | 3.091297e+02 |   0.36%|  11.29%
 26.5s|  1800 |  1349 | 20799 |  11.3 |    86M |  42 | 914 | 620 | 688 |  11k|  1 |   0 |  39 | 3.080201e+02 | 3.091297e+02 |   0.36%|  11.52%
 27.5s|  1900 |  1439 | 21427 |  11.0 |    88M |  42 | 914 | 620 | 690 |  11k|  1 |   0 |  39 | 3.080201e+02 | 3.091297e+02 |   0.36%|  11.80%
 28.2s|  2000 |  1515 | 22034 |  10.8 |    90M |  42 | 914 | 620 | 701 |  12k|  2 |   0 |  39 | 3.080201e+02 | 3.091297e+02 |   0.36%|  12.08%
 28.9s|  2100 |  1595 | 22633 |  10.5 |    92M |  42 | 914 | 620 | 691 |  12k|  2 |   0 |  39 | 3.080201e+02 | 3.091297e+02 |   0.36%|  12.49%
 29.5s|  2200 |  1679 | 23258 |  10.3 |    93M |  42 | 914 | 620 | 703 |  13k|  2 |   0 |  40 | 3.080722e+02 | 3.091297e+02 |   0.34%|  14.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|  2300 |  1769 | 23808 |  10.1 |    95M |  42 | 914 | 620 | 693 |  13k|  2 |   0 |  40 | 3.080722e+02 | 3.091297e+02 |   0.34%|  14.47%
 30.9s|  2400 |  1833 | 24445 |  10.0 |    97M |  42 | 914 | 620 | 705 |  14k|  1 |   0 |  40 | 3.081075e+02 | 3.091297e+02 |   0.33%|  15.57%
 31.6s|  2500 |  1887 | 25070 |   9.8 |    99M |  42 | 914 | 620 | 717 |  14k|  2 |   0 |  40 | 3.081130e+02 | 3.091297e+02 |   0.33%|  15.97%
 32.3s|  2600 |  1953 | 25619 |   9.7 |   100M |  42 | 914 | 620 | 691 |  15k|  2 |   0 |  40 | 3.081264e+02 | 3.091297e+02 |   0.33%|  16.65%
 33.2s|  2700 |  1997 | 26186 |   9.5 |   101M |  49 | 914 | 620 | 714 |  15k|  2 |   0 |  40 | 3.081300e+02 | 3.091297e+02 |   0.32%|  16.80%
 33.9s|  2800 |  2037 | 26653 |   9.3 |   103M |  52 | 914 | 620 | 708 |  15k|  2 |   0 |  40 | 3.081312e+02 | 3.091297e+02 |   0.32%|  16.89%
 34.5s|  2900 |  2095 | 27182 |   9.2 |   105M |  52 | 914 | 620 | 707 |  16k|  2 |   0 |  40 | 3.081312e+02 | 3.091297e+02 |   0.32%|  17.14%
 35.2s|  3000 |  2137 | 27615 |   9.0 |   106M |  57 | 914 | 620 | 702 |  16k|  2 |   0 |  40 | 3.081428e+02 | 3.091297e+02 |   0.32%|  17.56%
 35.8s|  3100 |  2177 | 28104 |   8.9 |   107M |  57 | 914 | 620 | 711 |  17k|  2 |   0 |  40 | 3.081435e+02 | 3.091297e+02 |   0.32%|  17.82%
 36.4s|  3200 |  2227 | 28618 |   8.8 |   109M |  57 | 914 | 620 | 698 |  17k|  2 |   0 |  40 | 3.081534e+02 | 3.091297e+02 |   0.32%|  18.13%
 37.1s|  3300 |  2269 | 29174 |   8.7 |   111M |  57 | 914 | 620 | 711 |  17k|  2 |   0 |  40 | 3.081577e+02 | 3.091297e+02 |   0.32%|  18.42%
 38.0s|  3400 |  2307 | 29596 |   8.6 |   112M |  57 | 914 | 620 | 692 |  18k|  2 |   0 |  40 | 3.081672e+02 | 3.091297e+02 |   0.31%|  18.90%
 38.7s|  3500 |  2359 | 30154 |   8.5 |   113M |  57 | 914 | 620 | 727 |  18k|  2 |   0 |  40 | 3.081728e+02 | 3.091297e+02 |   0.31%|  19.15%
 39.4s|  3600 |  2405 | 30715 |   8.4 |   114M |  57 | 914 | 620 | 701 |  19k|  2 |   0 |  40 | 3.081728e+02 | 3.091297e+02 |   0.31%|  19.30%
 40.0s|  3700 |  2443 | 31209 |   8.3 |   116M |  57 | 914 | 620 | 712 |  19k|  2 |   0 |  40 | 3.081790e+02 | 3.091297e+02 |   0.31%|  19.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.7s|  3800 |  2473 | 31710 |   8.2 |   117M |  57 | 914 | 620 | 710 |  19k|  0 |   0 |  40 | 3.081819e+02 | 3.091297e+02 |   0.31%|  19.77%
 42.0s|  3900 |  2497 | 32147 |   8.1 |   118M |  57 | 914 | 620 | 710 |  20k|  2 |   0 |  40 | 3.081903e+02 | 3.091297e+02 |   0.30%|  20.14%
 42.6s|  4000 |  2521 | 32594 |   8.0 |   119M |  57 | 914 | 620 | 712 |  20k|  2 |   0 |  40 | 3.081903e+02 | 3.091297e+02 |   0.30%|  20.16%
 43.3s|  4100 |  2545 | 33031 |   7.9 |   120M |  57 | 914 | 620 | 712 |  20k|  2 |   0 |  40 | 3.081941e+02 | 3.091297e+02 |   0.30%|  20.30%
 44.3s|  4200 |  2579 | 33493 |   7.9 |   121M |  57 | 914 | 620 | 701 |  21k|  1 |   0 |  40 | 3.081957e+02 | 3.091297e+02 |   0.30%|  20.41%
 44.9s|  4300 |  2613 | 33968 |   7.8 |   122M |  57 | 914 | 620 | 707 |  21k|  0 |   0 |  40 | 3.081972e+02 | 3.091297e+02 |   0.30%|  20.57%
 45.5s|  4400 |  2637 | 34389 |   7.7 |   124M |  57 | 914 | 620 | 721 |  22k|  1 |   0 |  40 | 3.081983e+02 | 3.091297e+02 |   0.30%|  20.60%
 46.2s|  4500 |  2665 | 34838 |   7.6 |   125M |  57 | 914 | 620 | 717 |  22k|  2 |   0 |  40 | 3.081994e+02 | 3.091297e+02 |   0.30%|  20.65%
 46.7s|  4600 |  2693 | 35253 |   7.6 |   125M |  57 | 914 | 620 | 707 |  22k|  2 |   0 |  40 | 3.082011e+02 | 3.091297e+02 |   0.30%|  20.78%
 47.4s|  4700 |  2741 | 35753 |   7.5 |   127M |  57 | 914 | 620 | 710 |  23k|  2 |   0 |  40 | 3.082045e+02 | 3.091297e+02 |   0.30%|  20.99%
 48.0s|  4800 |  2783 | 36330 |   7.5 |   128M |  57 | 914 | 620 | 701 |  23k|  2 |   0 |  40 | 3.082082e+02 | 3.091297e+02 |   0.30%|  21.19%
 48.7s|  4900 |  2807 | 36759 |   7.4 |   129M |  57 | 914 | 620 | 708 |  23k|  0 |   0 |  40 | 3.082082e+02 | 3.091297e+02 |   0.30%|  21.24%
 49.6s|  5000 |  2839 | 37236 |   7.3 |   130M |  57 | 914 | 620 | 697 |  24k|  2 |   0 |  40 | 3.082096e+02 | 3.091297e+02 |   0.30%|  21.47%
 50.3s|  5100 |  2873 | 37771 |   7.3 |   131M |  57 | 914 | 620 | 697 |  24k|  1 |   0 |  40 | 3.082096e+02 | 3.091297e+02 |   0.30%|  21.59%
 50.9s|  5200 |  2905 | 38206 |   7.3 |   132M |  57 | 914 | 620 | 716 |  25k|  2 |   0 |  40 | 3.082096e+02 | 3.091297e+02 |   0.30%|  21.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.5s|  5300 |  2931 | 38713 |   7.2 |   133M |  57 | 914 | 620 | 711 |  25k|  3 |   0 |  40 | 3.082152e+02 | 3.091297e+02 |   0.30%|  21.98%
 52.1s|  5400 |  2949 | 39142 |   7.2 |   135M |  58 | 914 | 620 | 696 |  25k|  0 |   0 |  40 | 3.082157e+02 | 3.091297e+02 |   0.30%|  22.11%
 52.6s|  5500 |  2981 | 39621 |   7.1 |   136M |  61 | 914 | 620 | 690 |  26k|  1 |   0 |  40 | 3.082311e+02 | 3.091297e+02 |   0.29%|  22.72%
 53.2s|  5600 |  3005 | 40042 |   7.1 |   137M |  61 | 914 | 620 | 705 |  26k|  2 |   0 |  40 | 3.082313e+02 | 3.091297e+02 |   0.29%|  22.77%
 53.9s|  5700 |  3041 | 40472 |   7.0 |   138M |  61 | 914 | 620 | 712 |  26k|  1 |   0 |  40 | 3.082320e+02 | 3.091297e+02 |   0.29%|  22.80%
 54.4s|  5800 |  3067 | 40915 |   7.0 |   138M |  61 | 914 | 620 | 697 |  27k|  2 |   0 |  40 | 3.082334e+02 | 3.091297e+02 |   0.29%|  22.88%
 55.0s|  5900 |  3091 | 41314 |   6.9 |   139M |  61 | 914 | 620 | 699 |  27k|  2 |   0 |  40 | 3.082334e+02 | 3.091297e+02 |   0.29%|  22.92%
 55.7s|  6000 |  3119 | 41693 |   6.9 |   140M |  61 | 914 | 620 | 703 |  27k|  2 |   0 |  40 | 3.082334e+02 | 3.091297e+02 |   0.29%|  22.95%
 56.3s|  6100 |  3141 | 42078 |   6.8 |   140M |  61 | 914 | 620 | 710 |  28k|  2 |   0 |  40 | 3.082334e+02 | 3.091297e+02 |   0.29%|  22.98%
 56.9s|  6200 |  3175 | 42552 |   6.8 |   142M |  61 | 914 | 620 | 711 |  28k|  2 |   0 |  40 | 3.082334e+02 | 3.091297e+02 |   0.29%|  22.98%
 57.4s|  6300 |  3187 | 42910 |   6.7 |   142M |  61 | 914 | 620 | 695 |  28k|  0 |   0 |  40 | 3.082334e+02 | 3.091297e+02 |   0.29%|  22.99%
 57.9s|  6400 |  3213 | 43309 |   6.7 |   143M |  61 | 914 | 620 | 723 |  29k|  2 |   0 |  40 | 3.082341e+02 | 3.091297e+02 |   0.29%|  23.33%
 58.5s|  6500 |  3239 | 43761 |   6.7 |   144M |  61 | 914 | 620 | 728 |  29k|  3 |   0 |  40 | 3.082445e+02 | 3.091297e+02 |   0.29%|  23.66%
 59.1s|  6600 |  3265 | 44239 |   6.6 |   145M |  61 | 914 | 620 | 708 |  29k|  2 |   0 |  40 | 3.082506e+02 | 3.091297e+02 |   0.29%|  23.94%
 59.7s|  6700 |  3291 | 44656 |   6.6 |   146M |  61 | 914 | 620 | 700 |  30k|  1 |   0 |  40 | 3.082510e+02 | 3.091297e+02 |   0.29%|  23.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.2s|  6800 |  3315 | 45002 |   6.5 |   149M |  61 | 914 | 620 | 703 |  30k|  2 |   0 |  40 | 3.082520e+02 | 3.091297e+02 |   0.28%|  24.03%
 61.1s|  6900 |  3345 | 45438 |   6.5 |   149M |  61 | 914 | 620 | 702 |  30k|  2 |   0 |  40 | 3.082533e+02 | 3.091297e+02 |   0.28%|  24.08%
 61.7s|  7000 |  3367 | 45839 |   6.5 |   149M |  61 | 914 | 620 | 711 |  31k|  2 |   0 |  40 | 3.082534e+02 | 3.091297e+02 |   0.28%|  24.21%
 63.0s|  7100 |  3397 | 46259 |   6.4 |   150M |  61 | 914 | 620 | 697 |  31k|  0 |   0 |  40 | 3.082534e+02 | 3.091297e+02 |   0.28%|  24.30%
 63.5s|  7200 |  3423 | 46643 |   6.4 |   151M |  61 | 914 | 620 | 698 |  31k|  2 |   0 |  40 | 3.082534e+02 | 3.091297e+02 |   0.28%|  24.35%
 64.1s|  7300 |  3441 | 47025 |   6.4 |   152M |  61 | 914 | 620 | 714 |  32k|  2 |   0 |  40 | 3.082534e+02 | 3.091297e+02 |   0.28%|  24.39%
 64.6s|  7400 |  3467 | 47395 |   6.3 |   152M |  61 | 914 | 620 | 708 |  32k|  2 |   0 |  40 | 3.082534e+02 | 3.091297e+02 |   0.28%|  24.56%
 65.2s|  7500 |  3493 | 47802 |   6.3 |   153M |  61 | 914 | 620 | 712 |  32k|  2 |   0 |  40 | 3.082690e+02 | 3.091297e+02 |   0.28%|  25.01%
 65.7s|  7600 |  3511 | 48100 |   6.3 |   153M |  61 | 914 | 620 | 699 |  32k|  0 |   0 |  40 | 3.082700e+02 | 3.091297e+02 |   0.28%|  25.05%
 66.3s|  7700 |  3543 | 48516 |   6.2 |   154M |  61 | 914 | 620 | 701 |  33k|  2 |   0 |  40 | 3.082700e+02 | 3.091297e+02 |   0.28%|  25.07%
 66.9s|  7800 |  3565 | 48866 |   6.2 |   154M |  61 | 914 | 620 | 717 |  33k|  0 |   0 |  40 | 3.082713e+02 | 3.091297e+02 |   0.28%|  25.29%
 67.7s|  7900 |  3585 | 49232 |   6.2 |   154M |  62 | 914 | 620 | 702 |  33k|  2 |   0 |  40 | 3.082761e+02 | 3.091297e+02 |   0.28%|  25.53%
 68.3s|  8000 |  3611 | 49639 |   6.1 |   155M |  62 | 914 | 620 | 695 |  34k|  2 |   0 |  40 | 3.082782e+02 | 3.091297e+02 |   0.28%|  25.64%
 68.9s|  8100 |  3635 | 49985 |   6.1 |   155M |  62 | 914 | 620 | 697 |  34k|  2 |   0 |  40 | 3.082798e+02 | 3.091297e+02 |   0.28%|  25.78%
 69.5s|  8200 |  3659 | 50355 |   6.1 |   156M |  62 | 914 | 620 | 707 |  34k|  1 |   0 |  40 | 3.082834e+02 | 3.091297e+02 |   0.27%|  25.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.1s|  8300 |  3681 | 50720 |   6.1 |   158M |  62 | 914 | 620 | 697 |  35k|  2 |   0 |  40 | 3.082850e+02 | 3.091297e+02 |   0.27%|  26.09%
 70.6s|  8400 |  3703 | 51044 |   6.0 |   158M |  62 | 914 | 620 | 701 |  35k|  2 |   0 |  40 | 3.082853e+02 | 3.091297e+02 |   0.27%|  26.14%
 71.2s|  8500 |  3727 | 51492 |   6.0 |   159M |  62 | 914 | 620 | 718 |  35k|  0 |   0 |  40 | 3.082853e+02 | 3.091297e+02 |   0.27%|  26.18%
 71.8s|  8600 |  3747 | 51850 |   6.0 |   160M |  62 | 914 | 620 | 708 |  35k|  0 |   0 |  40 | 3.082853e+02 | 3.091297e+02 |   0.27%|  26.21%
 72.4s|  8700 |  3767 | 52186 |   5.9 |   161M |  62 | 914 | 620 | 701 |  36k|  2 |   0 |  40 | 3.082853e+02 | 3.091297e+02 |   0.27%|  26.28%
 72.9s|  8800 |  3791 | 52608 |   5.9 |   161M |  62 | 914 | 620 | 701 |  36k|  0 |   0 |  40 | 3.082900e+02 | 3.091297e+02 |   0.27%|  26.57%
 73.4s|  8900 |  3811 | 52962 |   5.9 |   162M |  62 | 914 | 620 | 717 |  36k|  1 |   0 |  40 | 3.082917e+02 | 3.091297e+02 |   0.27%|  26.69%
 74.2s|  9000 |  3837 | 53364 |   5.9 |   163M |  62 | 914 | 620 | 724 |  37k|  0 |   0 |  40 | 3.082956e+02 | 3.091297e+02 |   0.27%|  26.87%
 74.8s|  9100 |  3857 | 53726 |   5.8 |   164M |  62 | 914 | 620 | 703 |  37k|  2 |   0 |  40 | 3.082981e+02 | 3.091297e+02 |   0.27%|  27.04%
 75.3s|  9200 |  3875 | 54043 |   5.8 |   164M |  62 | 914 | 620 | 724 |  37k|  2 |   0 |  40 | 3.083011e+02 | 3.091297e+02 |   0.27%|  27.21%
 75.9s|  9300 |  3903 | 54450 |   5.8 |   166M |  62 | 914 | 620 | 715 |  37k|  2 |   0 |  40 | 3.083027e+02 | 3.091297e+02 |   0.27%|  27.31%
 76.4s|  9400 |  3923 | 54853 |   5.8 |   166M |  62 | 914 | 620 | 707 |  38k|  0 |   0 |  40 | 3.083042e+02 | 3.091297e+02 |   0.27%|  27.41%
 77.0s|  9500 |  3947 | 55226 |   5.8 |   167M |  62 | 914 | 620 | 706 |  38k|  2 |   0 |  40 | 3.083052e+02 | 3.091297e+02 |   0.27%|  27.49%
 77.5s|  9600 |  3971 | 55570 |   5.7 |   168M |  62 | 914 | 620 | 702 |  38k|  2 |   0 |  40 | 3.083052e+02 | 3.091297e+02 |   0.27%|  27.51%
 78.0s|  9700 |  3991 | 55856 |   5.7 |   168M |  62 | 914 | 620 | 699 |  39k|  2 |   0 |  40 | 3.083063e+02 | 3.091297e+02 |   0.27%|  27.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.6s|  9800 |  4013 | 56183 |   5.7 |   170M |  62 | 914 | 620 | 706 |  39k|  2 |   0 |  40 | 3.083063e+02 | 3.091297e+02 |   0.27%|  27.57%
 79.2s|  9900 |  4033 | 56580 |   5.7 |   171M |  62 | 914 | 620 |   0 |  39k|  0 |   0 |  40 | 3.083122e+02 | 3.091297e+02 |   0.27%|  27.92%
 79.7s| 10000 |  4053 | 56883 |   5.6 |   172M |  62 | 914 | 620 | 719 |  39k|  2 |   0 |  40 | 3.083135e+02 | 3.091297e+02 |   0.26%|  28.02%
 80.3s| 10100 |  4073 | 57260 |   5.6 |   172M |  62 | 914 | 620 | 697 |  40k|  2 |   0 |  40 | 3.083149e+02 | 3.091297e+02 |   0.26%|  28.14%
 81.2s| 10200 |  4093 | 57646 |   5.6 |   173M |  62 | 914 | 620 | 705 |  40k|  2 |   0 |  40 | 3.083149e+02 | 3.091297e+02 |   0.26%|  28.24%
 81.8s| 10300 |  4113 | 58013 |   5.6 |   173M |  62 | 914 | 620 | 695 |  40k|  2 |   0 |  40 | 3.083187e+02 | 3.091297e+02 |   0.26%|  28.40%
 82.4s| 10400 |  4139 | 58418 |   5.6 |   174M |  62 | 914 | 620 | 704 |  41k|  2 |   0 |  40 | 3.083223e+02 | 3.091297e+02 |   0.26%|  28.57%
