
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|  2800 |   405 |  9038 |   3.1 |    38M |  65 |3400 | 160 | 429 |4065 |  0 |   0 |   0 | 3.984324e+02 | 3.984755e+02 |   0.01%|  99.49%
 12.9s|  2900 |   431 |  9296 |   3.0 |    38M |  65 |3400 | 160 | 468 |4226 |  2 |   0 |   0 | 3.984329e+02 | 3.984755e+02 |   0.01%|  99.52%
 13.4s|  3000 |   433 |  9538 |   3.0 |    38M |  66 |3400 | 160 | 379 |4363 |  2 |   0 |   0 | 3.984366e+02 | 3.984755e+02 |   0.01%|  99.53%
 13.7s|  3100 |   447 |  9760 |   3.0 |    38M |  66 |3400 | 160 | 378 |4488 |  2 |   0 |   0 | 3.984391e+02 | 3.984755e+02 |   0.01%|  99.55%
 13.9s|  3200 |   455 |  9968 |   3.0 |    38M |  67 |3400 | 160 | 513 |4599 |  0 |   0 |   0 | 3.984413e+02 | 3.984755e+02 |   0.01%|  99.58%
 14.1s|  3300 |   457 | 10141 |   2.9 |    38M |  68 |3400 | 160 | 395 |4686 |  2 |   0 |   0 | 3.984441e+02 | 3.984755e+02 |   0.01%|  99.66%
 14.3s|  3400 |   471 | 10402 |   2.9 |    38M |  68 |3400 | 160 | 391 |4827 |  3 |   0 |   0 | 3.984488e+02 | 3.984755e+02 |   0.01%|  99.68%
 14.5s|  3500 |   491 | 10641 |   2.9 |    38M |  72 |3400 | 160 | 382 |4953 |  2 |   0 |   0 | 3.984509e+02 | 3.984755e+02 |   0.01%|  99.69%
 15.1s|  3600 |   499 | 10824 |   2.9 |    38M |  72 |3400 | 160 | 373 |5062 |  0 |   0 |   0 | 3.984516e+02 | 3.984755e+02 |   0.01%|  99.69%
 15.3s|  3700 |   517 | 11042 |   2.9 |    38M |  73 |3400 | 160 | 393 |5178 |  0 |   0 |   0 | 3.984522e+02 | 3.984755e+02 |   0.01%|  99.71%
 15.5s|  3800 |   511 | 11240 |   2.8 |    38M |  73 |3400 | 160 | 413 |5272 |  1 |   0 |   0 | 3.984538e+02 | 3.984755e+02 |   0.01%|  99.72%
 15.7s|  3900 |   517 | 11453 |   2.8 |    39M |  73 |3400 | 160 | 368 |5391 |  0 |   0 |   0 | 3.984544e+02 | 3.984755e+02 |   0.01%|  99.72%
 15.9s|  4000 |   533 | 11617 |   2.8 |    39M |  74 |3400 | 160 | 400 |5496 |  3 |   0 |   0 | 3.984551e+02 | 3.984755e+02 |   0.01%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|  4100 |   507 | 11814 |   2.8 |    39M |  74 |3400 | 160 | 640 |5595 |  0 |   0 |   0 | 3.984567e+02 | 3.984755e+02 |   0.00%|  99.77%
 16.3s|  4200 |   497 | 11978 |   2.7 |    39M |  74 |3400 | 160 | 398 |5672 |  0 |   0 |   0 | 3.984583e+02 | 3.984755e+02 |   0.00%|  99.78%
 16.8s|  4300 |   483 | 12141 |   2.7 |    39M |  74 |3400 | 160 | 473 |5762 |  3 |   0 |   0 | 3.984590e+02 | 3.984755e+02 |   0.00%|  99.81%
 17.0s|  4400 |   459 | 12331 |   2.7 |    39M |  76 |3400 | 160 | 472 |5850 |  0 |   0 |   0 | 3.984598e+02 | 3.984755e+02 |   0.00%|  99.81%
 17.2s|  4500 |   421 | 12508 |   2.7 |    39M |  76 |3400 | 160 | 380 |5922 |  0 |   0 |   0 | 3.984606e+02 | 3.984755e+02 |   0.00%|  99.83%
 17.4s|  4600 |   405 | 12687 |   2.7 |    39M |  76 |3400 | 160 | 401 |6001 |  2 |   0 |   0 | 3.984625e+02 | 3.984755e+02 |   0.00%|  99.83%
 17.6s|  4700 |   379 | 12841 |   2.6 |    39M |  79 |3400 | 160 | 546 |6067 |  0 |   0 |   0 | 3.984636e+02 | 3.984755e+02 |   0.00%|  99.84%
 17.7s|  4800 |   379 | 13005 |   2.6 |    39M |  83 |3400 | 160 | 406 |6147 |  2 |   0 |   0 | 3.984643e+02 | 3.984755e+02 |   0.00%|  99.84%
d18.2s|  4875 |   364 | 13134 |   2.6 |adaptive|  83 |3400 | 160 | 483 |6200 |  1 |   0 |   0 | 3.984650e+02 | 3.984755e+02 |   0.00%|  99.84%
 19.1s|  4900 |   361 | 13176 |   2.6 |    39M |  83 |3400 | 160 | 394 |6218 |  2 |   0 |   0 | 3.984650e+02 | 3.984755e+02 |   0.00%|  99.84%
 19.3s|  5000 |   329 | 13367 |   2.6 |    39M |  83 |3400 | 160 | 408 |6298 |  1 |   0 |   0 | 3.984663e+02 | 3.984755e+02 |   0.00%|  99.86%
 19.5s|  5100 |   303 | 13527 |   2.6 |    39M |  84 |3400 | 160 | 464 |6370 |  0 |   0 |   0 | 3.984668e+02 | 3.984755e+02 |   0.00%|  99.87%
 19.6s|  5200 |   287 | 13704 |   2.5 |    39M |  84 |3400 | 160 | 428 |6442 |  3 |   0 |   0 | 3.984680e+02 | 3.984755e+02 |   0.00%|  99.88%
 19.8s|  5300 |   287 | 13892 |   2.5 |    39M |  87 |3400 | 160 | 400 |6540 |  2 |   0 |   0 | 3.984681e+02 | 3.984755e+02 |   0.00%|  99.89%
 20.4s|  5400 |   281 | 14076 |   2.5 |    39M |  87 |3400 | 160 | 411 |6622 |  0 |   0 |   0 | 3.984691e+02 | 3.984755e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s|  5500 |   249 | 14248 |   2.5 |    39M |  87 |3400 | 160 | 537 |6690 |  0 |   0 |   0 | 3.984697e+02 | 3.984755e+02 |   0.00%|  99.90%
 20.7s|  5600 |   225 | 14427 |   2.5 |    39M |  87 |3400 | 160 | 421 |6755 |  0 |   0 |   0 | 3.984702e+02 | 3.984755e+02 |   0.00%|  99.91%
 20.9s|  5700 |   209 | 14580 |   2.5 |    39M |  96 |3400 | 160 | 435 |6821 |  2 |   0 |   0 | 3.984702e+02 | 3.984755e+02 |   0.00%|  99.91%
 21.0s|  5800 |   169 | 14773 |   2.5 |    39M |  97 |3400 | 160 | 425 |6899 |  0 |   0 |   0 | 3.984707e+02 | 3.984755e+02 |   0.00%|  99.91%
 21.2s|  5900 |   127 | 14931 |   2.5 |    39M | 103 |3400 | 160 | 446 |6954 |  0 |   0 |   0 | 3.984712e+02 | 3.984755e+02 |   0.00%|  99.96%
 21.4s|  6000 |    91 | 15098 |   2.4 |    39M | 104 |3400 | 160 | 429 |7023 |  0 |   0 |   0 | 3.984719e+02 | 3.984755e+02 |   0.00%|  99.96%
 21.9s|  6100 |    23 | 15280 |   2.4 |    39M | 104 |3400 | 160 | 609 |7081 |  0 |   0 |   0 | 3.984737e+02 | 3.984755e+02 |   0.00%|  99.96%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 21.94
Solving Nodes      : 6123
Primal Bound       : +3.98475468941334e+02 (7 solutions)
Dual Bound         : +3.98475468941334e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
primal_bound = 398.47546894133404, dual_bound = 398.47546894133404, gap = 0.0, time = 24.11
