2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 33 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s|  3500 |  2607 |   981 |   0.2 |    57M | 123 |4620 | 180 | 240 | 590 |  1 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
  639s|  3600 |  2665 |   994 |   0.2 |    57M | 123 |4620 | 180 | 241 | 603 |  1 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
  643s|  3700 |  2699 |  1002 |   0.2 |    57M | 123 |4620 | 180 | 241 | 611 |  0 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
  643s|  3800 |  2743 |  1010 |   0.2 |    58M | 123 |4620 | 180 | 241 | 619 |  1 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s|  3900 |  2767 |  1015 |   0.2 |    58M | 123 |4620 | 180 | 241 | 624 |  1 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
  644s|  4000 |  2793 |  1021 |   0.2 |    58M | 123 |4620 | 180 | 241 | 630 |  1 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
  645s|  4100 |  2829 |  1034 |   0.2 |    58M | 123 |4620 | 180 | 241 | 642 |  2 |   0 |   0 | 8.290763e+03 | 9.370674e+03 |  13.03%| unknown
  646s|  4200 |  2869 |  1047 |   0.2 |    58M | 123 |4620 | 180 | 243 | 655 |  2 |   0 |   0 | 8.290763e+03 | 9.370674e+03 |  13.03%| unknown
  647s|  4300 |  2911 |  1056 |   0.2 |    58M | 123 |4620 | 180 | 240 | 664 |  1 |   0 |   0 | 8.290763e+03 | 9.370674e+03 |  13.03%| unknown
  647s|  4400 |  2945 |  1072 |   0.2 |    58M | 123 |4620 | 180 | 242 | 674 |  0 |   0 |   0 | 8.290795e+03 | 9.370674e+03 |  13.03%| unknown
  648s|  4500 |  2991 |  1090 |   0.2 |    58M | 123 |4620 | 180 | 242 | 687 |  0 |   0 |   0 | 8.291019e+03 | 9.370674e+03 |  13.02%| unknown
  649s|  4600 |  3037 |  1107 |   0.2 |    58M | 123 |4620 | 180 | 243 | 702 |  0 |   0 |   0 | 8.291019e+03 | 9.370674e+03 |  13.02%| unknown
  649s|  4700 |  3077 |  1125 |   0.2 |    58M | 123 |4620 | 180 | 241 | 717 |  1 |   0 |   0 | 8.291019e+03 | 9.370674e+03 |  13.02%| unknown
  650s|  4800 |  3115 |  1139 |   0.2 |    58M | 123 |4620 | 180 | 242 | 731 |  2 |   0 |   0 | 8.291019e+03 | 9.370674e+03 |  13.02%| unknown
  650s|  4900 |  3157 |  1168 |   0.2 |    59M | 123 |4620 | 180 | 240 | 746 |  1 |   0 |   0 | 8.291019e+03 | 9.370674e+03 |  13.02%| unknown
  700s|  5000 |  3197 |  1184 |   0.2 |    59M | 123 |4620 | 180 | 242 | 758 |  1 |   0 |   0 | 8.291064e+03 | 9.370674e+03 |  13.02%| unknown
  701s|  5100 |  3239 |  1193 |   0.2 |    59M | 123 |4620 | 180 | 241 | 767 |  1 |   0 |   0 | 8.291064e+03 | 9.370674e+03 |  13.02%| unknown
  701s|  5200 |  3303 |  1201 |   0.2 |    59M | 123 |4620 | 180 | 241 | 775 |  1 |   0 |   0 | 8.291064e+03 | 9.370674e+03 |  13.02%| unknown
  702s|  5300 |  3375 |  1214 |   0.2 |    59M | 123 |4620 | 180 | 241 | 788 |  2 |   0 |   0 | 8.291064e+03 | 9.370674e+03 |  13.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s|  5400 |  3443 |  1232 |   0.2 |    59M | 123 |4620 | 180 | 240 | 803 |  1 |   0 |   0 | 8.291251e+03 | 9.370674e+03 |  13.02%| unknown
  703s|  5500 |  3527 |  1242 |   0.2 |    60M | 123 |4620 | 180 | 241 | 813 |  1 |   0 |   0 | 8.291251e+03 | 9.370674e+03 |  13.02%| unknown
  704s|  5600 |  3613 |  1257 |   0.2 |    60M | 123 |4620 | 180 | 244 | 827 |  0 |   0 |   0 | 8.291292e+03 | 9.370674e+03 |  13.02%| unknown
  705s|  5700 |  3695 |  1266 |   0.2 |    60M | 123 |4620 | 180 | 241 | 836 |  1 |   0 |   0 | 8.291292e+03 | 9.370674e+03 |  13.02%| unknown
  706s|  5800 |  3787 |  1278 |   0.2 |    60M | 123 |4620 | 180 | 240 | 848 |  1 |   0 |   0 | 8.291292e+03 | 9.370674e+03 |  13.02%| unknown
  707s|  5900 |  3877 |  1297 |   0.2 |    60M | 123 |4620 | 180 | 241 | 866 |  1 |   0 |   0 | 8.291306e+03 | 9.370674e+03 |  13.02%| unknown
  708s|  6000 |  3957 |  1319 |   0.2 |    60M | 123 |4620 | 180 | 240 | 881 |  1 |   0 |   0 | 8.291306e+03 | 9.370674e+03 |  13.02%| unknown
  765s|  6100 |  4045 |  1335 |   0.2 |    60M | 123 |4620 | 180 | 240 | 896 |  1 |   0 |   0 | 8.291857e+03 | 9.370674e+03 |  13.01%| unknown
  765s|  6200 |  4145 |  1353 |   0.2 |    61M | 123 |4620 | 180 | 241 | 914 |  2 |   0 |   0 | 8.291857e+03 | 9.370674e+03 |  13.01%| unknown
  766s|  6300 |  4239 |  1372 |   0.2 |    61M | 123 |4620 | 180 | 242 | 932 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  766s|  6400 |  4331 |  1385 |   0.2 |    61M | 123 |4620 | 180 | 241 | 944 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  767s|  6500 |  4431 |  1403 |   0.2 |    62M | 132 |4620 | 180 | 240 | 962 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  816s|  6600 |  4527 |  1422 |   0.2 |    62M | 138 |4620 | 180 | 240 | 981 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  816s|  6700 |  4627 |  1446 |   0.2 |    63M | 145 |4620 | 180 | 243 |1005 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  817s|  6800 |  4723 |  1464 |   0.2 |    63M | 152 |4620 | 180 | 243 |1023 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s|  6900 |  4821 |  1480 |   0.2 |    63M | 159 |4620 | 180 | 242 |1039 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  819s|  7000 |  4915 |  1495 |   0.2 |    64M | 165 |4620 | 180 | 241 |1054 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  820s|  7100 |  5013 |  1512 |   0.2 |    64M | 172 |4620 | 180 | 240 |1071 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  821s|  7200 |  5113 |  1525 |   0.2 |    68M | 178 |4620 | 180 | 241 |1084 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  822s|  7300 |  5213 |  1544 |   0.2 |    68M | 183 |4620 | 180 | 242 |1101 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  823s|  7400 |  5287 |  1560 |   0.2 |    68M | 188 |4620 | 180 | 242 |1115 |  2 |   0 |   0 | 8.292167e+03 | 9.370674e+03 |  13.01%| unknown
  824s|  7500 |  5313 |  1567 |   0.2 |    68M | 188 |4620 | 180 | 243 |1122 |  1 |   0 |   0 | 8.292167e+03 | 9.370674e+03 |  13.01%| unknown
  923s|  7600 |  5347 |  1572 |   0.2 |    68M | 188 |4620 | 180 | 241 |1127 |  1 |   0 |   0 | 8.292167e+03 | 9.370674e+03 |  13.01%| unknown
  940s|  7700 |  5373 |  1580 |   0.2 |    68M | 188 |4620 | 180 | 242 |1135 |  0 |   0 |   0 | 8.292167e+03 | 9.370674e+03 |  13.01%| unknown
  941s|  7800 |  5411 |  1589 |   0.2 |    68M | 188 |4620 | 180 | 241 |1143 |  1 |   0 |   0 | 8.292205e+03 | 9.370674e+03 |  13.01%| unknown
  941s|  7900 |  5453 |  1600 |   0.2 |    68M | 188 |4620 | 180 | 241 |1152 |  1 |   0 |   0 | 8.292734e+03 | 9.370674e+03 |  13.00%| unknown
  942s|  8000 |  5479 |  1606 |   0.2 |    68M | 188 |4620 | 180 | 241 |1158 |  1 |   0 |   0 | 8.292734e+03 | 9.370674e+03 |  13.00%| unknown
  943s|  8100 |  5539 |  1617 |   0.2 |    68M | 188 |4620 | 180 | 242 |1169 |  2 |   0 |   0 | 8.292734e+03 | 9.370674e+03 |  13.00%| unknown
  943s|  8200 |  5607 |  1628 |   0.2 |    68M | 188 |4620 | 180 | 243 |1180 |  1 |   0 |   0 | 8.292734e+03 | 9.370674e+03 |  13.00%| unknown
  944s|  8300 |  5675 |  1638 |   0.2 |    68M | 188 |4620 | 180 | 241 |1189 |  1 |   0 |   0 | 8.293076e+03 | 9.370674e+03 |  12.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  945s|  8400 |  5759 |  1652 |   0.2 |    68M | 188 |4620 | 180 | 241 |1203 |  1 |   0 |   0 | 8.293076e+03 | 9.370674e+03 |  12.99%| unknown
  945s|  8500 |  5859 |  1668 |   0.2 |    68M | 188 |4620 | 180 | 241 |1219 |  1 |   0 |   0 | 8.293076e+03 | 9.370674e+03 |  12.99%| unknown
  946s|  8600 |  5959 |  1683 |   0.2 |    68M | 188 |4620 | 180 | 240 |1234 |  1 |   0 |   0 | 8.293076e+03 | 9.370674e+03 |  12.99%| unknown
  947s|  8700 |  6059 |  1698 |   0.2 |    69M | 188 |4620 | 180 | 240 |1249 |  1 |   0 |   0 | 8.293076e+03 | 9.370674e+03 |  12.99%| unknown
  947s|  8800 |  6143 |  1716 |   0.2 |    70M | 188 |4620 | 180 | 240 |1266 |  1 |   0 |   0 | 8.293175e+03 | 9.370674e+03 |  12.99%| unknown
  948s|  8900 |  6243 |  1735 |   0.2 |    70M | 188 |4620 | 180 | 241 |1284 |  1 |   0 |   0 | 8.293360e+03 | 9.370674e+03 |  12.99%| unknown
  949s|  9000 |  6327 |  1754 |   0.2 |    70M | 188 |4620 | 180 | 241 |1303 |  1 |   0 |   0 | 8.293360e+03 | 9.370674e+03 |  12.99%| unknown
  949s|  9100 |  6381 |  1764 |   0.2 |    70M | 188 |4620 | 180 | 241 |1313 |  1 |   0 |   0 | 8.293360e+03 | 9.370674e+03 |  12.99%| unknown
  950s|  9200 |  6401 |  1768 |   0.2 |    70M | 188 |4620 | 180 | 241 |1316 |  0 |   0 |   0 | 8.293360e+03 | 9.370674e+03 |  12.99%| unknown
  950s|  9300 |  6433 |  1774 |   0.2 |    70M | 188 |4620 | 180 | 241 |1321 |  0 |   0 |   0 | 8.293360e+03 | 9.370674e+03 |  12.99%| unknown
  951s|  9400 |  6461 |  1781 |   0.2 |    70M | 188 |4620 | 180 | 241 |1326 |  1 |   0 |   0 | 8.293945e+03 | 9.370674e+03 |  12.98%| unknown
 1005s|  9500 |  6493 |  1785 |   0.2 |    70M | 188 |4620 | 180 | 242 |1330 |  1 |   0 |   0 | 8.293945e+03 | 9.370674e+03 |  12.98%| unknown
 1006s|  9600 |  6525 |  1792 |   0.2 |    70M | 188 |4620 | 180 | 240 |1335 |  1 |   0 |   0 | 8.293945e+03 | 9.370674e+03 |  12.98%| unknown
 1006s|  9700 |  6609 |  1798 |   0.2 |    70M | 188 |4620 | 180 | 240 |1341 |  1 |   0 |   0 | 8.293945e+03 | 9.370674e+03 |  12.98%| unknown
 1007s|  9800 |  6709 |  1812 |   0.2 |    71M | 188 |4620 | 180 | 240 |1355 |  1 |   0 |   0 | 8.293945e+03 | 9.370674e+03 |  12.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s|  9900 |  6789 |  1825 |   0.2 |    71M | 188 |4620 | 180 | 240 |1367 |  1 |   0 |   0 | 8.294802e+03 | 9.370674e+03 |  12.97%| unknown
 1008s| 10000 |  6889 |  1834 |   0.2 |    71M | 188 |4620 | 180 | 240 |1376 |  1 |   0 |   0 | 8.294802e+03 | 9.370674e+03 |  12.97%| unknown
 1009s| 10100 |  6989 |  1844 |   0.2 |    72M | 188 |4620 | 180 | 240 |1386 |  1 |   0 |   0 | 8.294802e+03 | 9.370674e+03 |  12.97%| unknown
 1009s| 10200 |  7089 |  1853 |   0.2 |    72M | 188 |4620 | 180 | 240 |1395 |  1 |   0 |   0 | 8.294802e+03 | 9.370674e+03 |  12.97%| unknown
 1010s| 10300 |  7169 |  1865 |   0.2 |    72M | 188 |4620 | 180 | 240 |1406 |  1 |   0 |   0 | 8.295814e+03 | 9.370674e+03 |  12.96%| unknown
 1011s| 10400 |  7269 |  1874 |   0.1 |    72M | 188 |4620 | 180 | 240 |1415 |  1 |   0 |   0 | 8.295814e+03 | 9.370674e+03 |  12.96%| unknown
 1011s| 10500 |  7355 |  1885 |   0.1 |    72M | 188 |4620 | 180 | 242 |1426 |  1 |   0 |   0 | 8.295814e+03 | 9.370674e+03 |  12.96%| unknown
 1012s| 10600 |  7385 |  1889 |   0.1 |    72M | 188 |4620 | 180 | 241 |1430 |  1 |   0 |   0 | 8.295814e+03 | 9.370674e+03 |  12.96%| unknown
 1012s| 10700 |  7449 |  1899 |   0.1 |    72M | 188 |4620 | 180 | 241 |1436 |  0 |   0 |   0 | 8.295876e+03 | 9.370674e+03 |  12.96%| unknown
 1013s| 10800 |  7489 |  1908 |   0.1 |    72M | 188 |4620 | 180 | 242 |1444 |  1 |   0 |   0 | 8.296047e+03 | 9.370674e+03 |  12.95%| unknown
 1013s| 10900 |  7589 |  1922 |   0.1 |    72M | 188 |4620 | 180 | 242 |1458 |  2 |   0 |   0 | 8.296047e+03 | 9.370674e+03 |  12.95%| unknown
 1014s| 11000 |  7689 |  1934 |   0.1 |    73M | 188 |4620 | 180 | 242 |1470 |  1 |   0 |   0 | 8.296047e+03 | 9.370674e+03 |  12.95%| unknown
 1015s| 11100 |  7783 |  1946 |   0.1 |    74M | 188 |4620 | 180 | 242 |1482 |  1 |   0 |   0 | 8.296047e+03 | 9.370674e+03 |  12.95%| unknown
 1068s| 11200 |  7827 |  1956 |   0.1 |    74M | 188 |4620 | 180 | 241 |1490 |  1 |   0 |   0 | 8.296047e+03 | 9.370674e+03 |  12.95%| unknown
 1068s| 11300 |  7891 |  1970 |   0.1 |    75M | 188 |4620 | 180 | 243 |1500 |  1 |   0 |   0 | 8.296047e+03 | 9.370674e+03 |  12.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s| 11400 |  7943 |  1979 |   0.1 |    75M | 188 |4620 | 180 | 241 |1507 |  1 |   0 |   0 | 8.296821e+03 | 9.370674e+03 |  12.94%| unknown
 1069s| 11500 |  7993 |  1990 |   0.1 |    75M | 188 |4620 | 180 | 241 |1515 |  1 |   0 |   0 | 8.297289e+03 | 9.370674e+03 |  12.94%| unknown
 1070s| 11600 |  8039 |  1999 |   0.1 |    76M | 188 |4620 | 180 | 241 |1523 |  1 |   0 |   0 | 8.297299e+03 | 9.370674e+03 |  12.94%| unknown
 1071s| 11700 |  8121 |  2006 |   0.1 |    76M | 188 |4620 | 180 | 241 |1529 |  1 |   0 |   0 | 8.297299e+03 | 9.370674e+03 |  12.94%| unknown
 1071s| 11800 |  8183 |  2017 |   0.1 |    76M | 188 |4620 | 180 | 242 |1537 |  0 |   0 |   0 | 8.297579e+03 | 9.370674e+03 |  12.93%| unknown
 1072s| 11900 |  8257 |  2033 |   0.1 |    76M | 188 |4620 | 180 | 241 |1549 |  0 |   0 |   0 | 8.298651e+03 | 9.370674e+03 |  12.92%| unknown
 1073s| 12000 |  8345 |  2044 |   0.1 |    77M | 188 |4620 | 180 | 241 |1558 |  1 |   0 |   0 | 8.298651e+03 | 9.370674e+03 |  12.92%| unknown
 1073s| 12100 |  8383 |  2055 |   0.1 |    78M | 188 |4620 | 180 | 244 |1569 |  0 |   0 |   0 | 8.298651e+03 | 9.370674e+03 |  12.92%| unknown
 1074s| 12200 |  8441 |  2074 |   0.1 |    78M | 188 |4620 | 180 | 241 |1583 |  1 |   0 |   0 | 8.298828e+03 | 9.370674e+03 |  12.92%| unknown
 1075s| 12300 |  8541 |  2088 |   0.1 |    78M | 188 |4620 | 180 | 240 |1597 |  1 |   0 |   0 | 8.298828e+03 | 9.370674e+03 |  12.92%| unknown
 1100s| 12400 |  8631 |  2102 |   0.1 |    78M | 188 |4620 | 180 | 240 |1609 |  1 |   0 |   0 | 8.298828e+03 | 9.370674e+03 |  12.92%| unknown
 1101s| 12500 |  8691 |  2113 |   0.1 |    78M | 188 |4620 | 180 | 240 |1619 |  1 |   0 |   0 | 8.298972e+03 | 9.370674e+03 |  12.91%| unknown
 1102s| 12600 |  8791 |  2126 |   0.1 |    79M | 188 |4620 | 180 | 240 |1632 |  1 |   0 |   0 | 8.298972e+03 | 9.370674e+03 |  12.91%| unknown
 1102s| 12700 |  8863 |  2139 |   0.1 |    80M | 188 |4620 | 180 | 241 |1641 |  1 |   0 |   0 | 8.298972e+03 | 9.370674e+03 |  12.91%| unknown
 1103s| 12800 |  8917 |  2147 |   0.1 |    80M | 188 |4620 | 180 | 241 |1649 |  1 |   0 |   0 | 8.298972e+03 | 9.370674e+03 |  12.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
