
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 220 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 220 implications, 0 cliques
presolved problem has 230 variables (10 bin, 0 int, 0 impl, 220 cont) and 240 constraints
    200 constraints of type <varbound>
     30 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|   900 |   106 | 17507 |  19.3 |  5730k |  22 | 260 | 240 | 306 |3840 |  1 |   0 |  51 | 2.624894e+02 | 2.653904e+02 |   1.11%|  98.80%
  6.1s|  1000 |   116 | 18044 |  17.9 |  5740k |  24 | 260 | 240 | 303 |3991 |  2 |   0 |  52 | 2.630422e+02 | 2.653904e+02 |   0.89%|  99.27%
  6.2s|  1100 |   136 | 18525 |  16.7 |  5753k |  27 | 260 | 240 | 311 |4149 |  3 |   0 |  52 | 2.636455e+02 | 2.653904e+02 |   0.66%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|  1200 |   176 | 18956 |  15.7 |  5805k |  29 | 260 | 240 | 315 |4299 |  2 |   0 |  54 | 2.638530e+02 | 2.653904e+02 |   0.58%|  99.66%
  6.9s|  1300 |   176 | 19334 |  14.8 |  5805k |  30 | 260 | 240 | 311 |4418 |  2 |   0 |  54 | 2.640234e+02 | 2.653904e+02 |   0.52%|  99.68%
  6.9s|  1400 |   204 | 19729 |  14.0 |  5882k |  31 | 260 | 240 | 318 |4556 |  1 |   0 |  54 | 2.640253e+02 | 2.653904e+02 |   0.52%|  99.68%
d 7.0s|  1490 |   200 | 20081 |  13.4 |adaptive|  33 | 260 | 241 | 316 |4672 |  0 |   1 |  54 | 2.641248e+02 | 2.653904e+02 |   0.48%|  99.77%
  7.0s|  1500 |   204 | 20119 |  13.3 |  5955k |  33 | 260 | 241 | 318 |4684 |  2 |   1 |  54 | 2.641279e+02 | 2.653904e+02 |   0.48%|  99.77%
  7.1s|  1600 |   208 | 20525 |  12.8 |  6027k |  33 | 260 | 241 | 313 |4817 |  1 |   1 |  54 | 2.641279e+02 | 2.653904e+02 |   0.48%|  99.82%
  7.2s|  1700 |   210 | 20955 |  12.3 |  6075k |  33 | 260 | 241 | 310 |4951 |  1 |   1 |  54 | 2.642079e+02 | 2.653904e+02 |   0.45%|  99.82%
  7.3s|  1800 |   212 | 21332 |  11.8 |  6075k |  33 | 260 | 241 | 316 |5076 |  0 |   1 |  54 | 2.643441e+02 | 2.653904e+02 |   0.40%|  99.90%
  7.3s|  1900 |   212 | 21652 |  11.3 |  6075k |  34 | 260 | 241 | 322 |5199 |  0 |   1 |  54 | 2.644184e+02 | 2.653904e+02 |   0.37%|  99.92%
  7.4s|  2000 |   226 | 21892 |  10.9 |  6085k |  36 | 260 | 241 | 314 |5317 |  0 |   1 |  54 | 2.644184e+02 | 2.653904e+02 |   0.37%|  99.94%
d 7.4s|  2010 |   224 | 21930 |  10.9 |fracdivi|  36 | 260 | 241 | 329 |5328 |  3 |   1 |  54 | 2.644184e+02 | 2.653904e+02 |   0.37%|  99.94%
  7.5s|  2100 |   260 | 22178 |  10.5 |  6234k |  37 | 260 | 241 | 320 |5468 |  2 |   1 |  54 | 2.645253e+02 | 2.653904e+02 |   0.33%|  99.95%
  7.6s|  2200 |   326 | 22412 |  10.1 |  6730k |  38 | 260 | 241 | 323 |5615 |  2 |   1 |  54 | 2.645253e+02 | 2.653904e+02 |   0.33%|  99.95%
  7.7s|  2300 |   386 | 22702 |   9.8 |  6766k |  39 | 260 | 241 | 323 |5776 |  2 |   1 |  54 | 2.645498e+02 | 2.653904e+02 |   0.32%|  99.95%
  7.7s|  2400 |   416 | 22949 |   9.5 |  7104k |  41 | 260 | 241 | 335 |5917 |  1 |   1 |  54 | 2.646489e+02 | 2.653904e+02 |   0.28%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|  2500 |   428 | 23187 |   9.2 |  7168k |  41 | 260 | 241 | 328 |6035 |  2 |   1 |  54 | 2.647632e+02 | 2.653904e+02 |   0.24%|  99.95%
  7.9s|  2600 |   458 | 23442 |   9.0 |  7250k |  41 | 260 | 241 | 328 |6176 |  2 |   1 |  54 | 2.648272e+02 | 2.653904e+02 |   0.21%|  99.95%
  7.9s|  2700 |   484 | 23725 |   8.7 |  7304k |  46 | 260 | 241 | 328 |6316 |  1 |   1 |  54 | 2.649307e+02 | 2.653904e+02 |   0.17%|  99.96%
  8.0s|  2800 |   516 | 23955 |   8.5 |  7354k |  48 | 260 | 241 | 341 |6461 |  1 |   1 |  54 | 2.649508e+02 | 2.653904e+02 |   0.17%|  99.97%
  8.1s|  2900 |   542 | 24222 |   8.3 |  7511k |  48 | 260 | 241 | 313 |6593 |  0 |   1 |  54 | 2.649609e+02 | 2.653904e+02 |   0.16%|  99.97%
  8.1s|  3000 |   568 | 24479 |   8.1 |  7516k |  48 | 260 | 241 | 331 |6729 |  2 |   1 |  54 | 2.650015e+02 | 2.653904e+02 |   0.15%|  99.97%
  8.2s|  3100 |   588 | 24796 |   8.0 |  7529k |  49 | 260 | 241 | 341 |6875 |  0 |   1 |  54 | 2.650048e+02 | 2.653904e+02 |   0.15%|  99.97%
  8.3s|  3200 |   594 | 25019 |   7.8 |  7529k |  51 | 260 | 241 | 333 |7003 |  2 |   1 |  54 | 2.650443e+02 | 2.653904e+02 |   0.13%|  99.97%
  8.3s|  3300 |   610 | 25281 |   7.6 |  7549k |  51 | 260 | 241 | 340 |7139 |  0 |   1 |  54 | 2.650705e+02 | 2.653904e+02 |   0.12%|  99.97%
  8.4s|  3400 |   614 | 25542 |   7.5 |  7549k |  51 | 260 | 241 | 341 |7267 |  1 |   1 |  54 | 2.651386e+02 | 2.653904e+02 |   0.09%|  99.97%
  8.5s|  3500 |   622 | 25786 |   7.3 |  7567k |  51 | 260 | 241 | 325 |7391 |  2 |   1 |  54 | 2.651676e+02 | 2.653904e+02 |   0.08%|  99.97%
  8.5s|  3600 |   640 | 26094 |   7.2 |  7597k |  51 | 260 | 241 | 331 |7531 |  2 |   1 |  54 | 2.651713e+02 | 2.653904e+02 |   0.08%|  99.97%
  8.6s|  3700 |   670 | 26383 |   7.1 |  7630k |  51 | 260 | 241 | 339 |7668 |  2 |   1 |  54 | 2.651923e+02 | 2.653904e+02 |   0.07%|  99.97%
  8.7s|  3800 |   674 | 26651 |   7.0 |  7630k |  51 | 260 | 241 | 332 |7807 |  0 |   1 |  54 | 2.652119e+02 | 2.653904e+02 |   0.07%|  99.97%
  8.7s|  3900 |   696 | 26889 |   6.9 |  7635k |  51 | 260 | 241 | 340 |7933 |  2 |   1 |  54 | 2.652229e+02 | 2.653904e+02 |   0.06%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|  4000 |   696 | 27148 |   6.8 |  7635k |  51 | 260 | 241 | 337 |8066 |  2 |   1 |  54 | 2.652257e+02 | 2.653904e+02 |   0.06%|  99.97%
  8.9s|  4100 |   688 | 27473 |   6.7 |  7635k |  51 | 260 | 241 | 343 |8198 |  3 |   1 |  54 | 2.652457e+02 | 2.653904e+02 |   0.05%|  99.98%
  8.9s|  4200 |   672 | 27715 |   6.6 |  7635k |  51 | 260 | 241 | 330 |8335 |  2 |   1 |  54 | 2.652513e+02 | 2.653904e+02 |   0.05%|  99.98%
  9.0s|  4300 |   676 | 27962 |   6.5 |  7635k |  51 | 260 | 241 | 342 |8471 |  1 |   1 |  54 | 2.652551e+02 | 2.653904e+02 |   0.05%|  99.98%
  9.1s|  4400 |   670 | 28195 |   6.4 |  7635k |  51 | 260 | 241 | 339 |8611 |  1 |   1 |  54 | 2.652582e+02 | 2.653904e+02 |   0.05%|  99.98%
  9.1s|  4500 |   662 | 28501 |   6.3 |  7657k |  51 | 260 | 241 | 338 |8752 |  0 |   1 |  54 | 2.652630e+02 | 2.653904e+02 |   0.05%|  99.99%
  9.2s|  4600 |   660 | 28785 |   6.2 |  7657k |  51 | 260 | 221 | 336 |8906 |  2 |   1 |  54 | 2.652735e+02 | 2.653904e+02 |   0.04%|  99.99%
  9.3s|  4700 |   668 | 29050 |   6.2 |  7657k |  51 | 260 | 221 | 335 |9062 |  2 |   1 |  54 | 2.652735e+02 | 2.653904e+02 |   0.04%|  99.99%
  9.4s|  4800 |   688 | 29339 |   6.1 |  7657k |  51 | 260 | 221 | 335 |9229 |  2 |   1 |  54 | 2.652735e+02 | 2.653904e+02 |   0.04%|  99.99%
  9.4s|  4900 |   694 | 29616 |   6.0 |  7781k |  51 | 260 | 221 | 344 |9410 |  2 |   1 |  54 | 2.652825e+02 | 2.653904e+02 |   0.04%|  99.99%
  9.7s|  5000 |   682 | 30048 |   6.0 |  7781k |  52 | 260 | 221 | 343 |9596 |  2 |   1 |  54 | 2.652827e+02 | 2.653904e+02 |   0.04%|  99.99%
 10.4s|  5100 |   674 | 30339 |   5.9 |  7781k |  52 | 260 | 221 | 340 |9749 |  2 |   1 |  54 | 2.652900e+02 | 2.653904e+02 |   0.04%|  99.99%
 10.5s|  5200 |   674 | 30633 |   5.9 |  7781k |  52 | 260 | 221 | 345 |9898 |  2 |   1 |  54 | 2.652944e+02 | 2.653904e+02 |   0.04%|  99.99%
 10.6s|  5300 |   670 | 31003 |   5.8 |  7786k |  52 | 260 | 221 | 325 |  10k|  2 |   1 |  54 | 2.652975e+02 | 2.653904e+02 |   0.04%|  99.99%
 10.7s|  5400 |   666 | 31269 |   5.8 |  7786k |  53 | 260 | 221 | 334 |  10k|  2 |   1 |  54 | 2.652997e+02 | 2.653904e+02 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|  5500 |   676 | 32349 |   5.9 |  7813k |  53 | 260 | 221 | 331 |  10k|  2 |   1 |  54 | 2.652999e+02 | 2.653904e+02 |   0.03%|  99.99%
 10.8s|  5600 |   672 | 32695 |   5.8 |  7813k |  53 | 260 | 221 | 336 |  10k|  2 |   1 |  54 | 2.653112e+02 | 2.653904e+02 |   0.03%|  99.99%
 10.9s|  5700 |   686 | 33007 |   5.8 |  7818k |  53 | 260 | 221 | 325 |  10k|  2 |   1 |  54 | 2.653163e+02 | 2.653904e+02 |   0.03%|  99.99%
 11.0s|  5800 |   708 | 33245 |   5.7 |  7820k |  53 | 260 | 221 | 329 |  10k|  2 |   1 |  54 | 2.653183e+02 | 2.653904e+02 |   0.03%|  99.99%
 11.1s|  5900 |   696 | 33548 |   5.7 |  7856k |  53 | 260 | 221 | 336 |  11k|  2 |   1 |  54 | 2.653224e+02 | 2.653904e+02 |   0.03%|  99.99%
 11.1s|  6000 |   700 | 33880 |   5.6 |  7856k |  53 | 260 | 221 | 336 |  11k|  2 |   1 |  54 | 2.653248e+02 | 2.653904e+02 |   0.02%|  99.99%
 11.2s|  6100 |   712 | 34262 |   5.6 |  7884k |  53 | 260 | 221 | 346 |  11k|  2 |   1 |  54 | 2.653277e+02 | 2.653904e+02 |   0.02%|  99.99%
 11.5s|  6200 |   702 | 34590 |   5.6 |  7949k |  53 | 260 | 221 | 341 |  11k|  2 |   1 |  54 | 2.653325e+02 | 2.653904e+02 |   0.02%|  99.99%
 11.6s|  6300 |   702 | 34886 |   5.5 |  8211k |  53 | 260 | 221 | 345 |  11k|  2 |   1 |  54 | 2.653435e+02 | 2.653904e+02 |   0.02%|  99.99%
 11.6s|  6400 |   692 | 35335 |   5.5 |  8211k |  53 | 260 | 221 | 322 |  11k|  1 |   1 |  54 | 2.653467e+02 | 2.653904e+02 |   0.02%|  99.99%
 11.7s|  6500 |   722 | 35574 |   5.5 |  8211k |  53 | 260 | 221 | 343 |  12k|  2 |   1 |  54 | 2.653468e+02 | 2.653904e+02 |   0.02%|  99.99%
 11.8s|  6600 |   736 | 35947 |   5.4 |  8221k |  54 | 260 | 221 | 341 |  12k|  2 |   1 |  54 | 2.653468e+02 | 2.653904e+02 |   0.02%|  99.99%
 11.9s|  6700 |   716 | 36270 |   5.4 |  8221k |  54 | 260 | 221 | 330 |  12k|  2 |   1 |  54 | 2.653488e+02 | 2.653904e+02 |   0.02%|  99.99%
 12.0s|  6800 |   700 | 36600 |   5.4 |  8285k |  54 | 260 | 221 | 348 |  12k|  2 |   1 |  54 | 2.653494e+02 | 2.653904e+02 |   0.02%|  99.99%
 12.0s|  6900 |   688 | 36903 |   5.3 |  8285k |  55 | 260 | 221 | 355 |  12k|  2 |   1 |  54 | 2.653502e+02 | 2.653904e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|  7000 |   674 | 37188 |   5.3 |  8285k |  55 | 260 | 221 | 350 |  12k|  2 |   1 |  54 | 2.653540e+02 | 2.653904e+02 |   0.01%|  99.99%
 12.4s|  7100 |   688 | 37508 |   5.3 |  8285k |  55 | 260 | 221 | 343 |  13k|  2 |   1 |  54 | 2.653544e+02 | 2.653904e+02 |   0.01%|  99.99%
 12.4s|  7200 |   658 | 37822 |   5.2 |  8285k |  55 | 260 | 221 | 333 |  13k|  0 |   1 |  54 | 2.653553e+02 | 2.653904e+02 |   0.01%|  99.99%
 12.5s|  7300 |   676 | 38141 |   5.2 |  8285k |  55 | 260 | 221 | 348 |  13k|  3 |   1 |  54 | 2.653563e+02 | 2.653904e+02 |   0.01%|  99.99%
 12.6s|  7400 |   654 | 38452 |   5.2 |  8285k |  55 | 260 | 221 | 352 |  13k|  2 |   1 |  54 | 2.653570e+02 | 2.653904e+02 |   0.01%|  99.99%
 12.8s|  7500 |   652 | 38750 |   5.2 |  8290k |  55 | 260 | 221 | 338 |  13k|  2 |   1 |  54 | 2.653574e+02 | 2.653904e+02 |   0.01%|  99.99%
 12.8s|  7600 |   648 | 39092 |   5.1 |  8290k |  55 | 260 | 221 | 334 |  13k|  2 |   1 |  54 | 2.653587e+02 | 2.653904e+02 |   0.01%|  99.99%
 13.1s|  7700 |   640 | 39416 |   5.1 |  8290k |  55 | 260 | 221 | 349 |  14k|  2 |   1 |  54 | 2.653603e+02 | 2.653904e+02 |   0.01%|  99.99%
 13.2s|  7800 |   632 | 39715 |   5.1 |  8290k |  55 | 260 | 221 | 342 |  14k|  1 |   1 |  54 | 2.653622e+02 | 2.653904e+02 |   0.01%|  99.99%
 13.2s|  7900 |   658 | 39988 |   5.0 |  8290k |  55 | 260 | 221 | 336 |  14k|  2 |   1 |  54 | 2.653623e+02 | 2.653904e+02 |   0.01%|  99.99%
 13.3s|  8000 |   652 | 40376 |   5.0 |  8322k |  55 | 260 | 221 | 340 |  14k|  2 |   1 |  54 | 2.653623e+02 | 2.653904e+02 |   0.01%|  99.99%
 13.4s|  8100 |   666 | 40657 |   5.0 |  8322k |  55 | 260 | 221 | 337 |  14k|  3 |   1 |  54 | 2.653628e+02 | 2.653904e+02 |   0.01%|  99.99%
 13.5s|  8200 |   666 | 40959 |   5.0 |  8322k |  55 | 260 | 221 | 349 |  14k|  2 |   1 |  54 | 2.653630e+02 | 2.653904e+02 |   0.01%|  99.99%
 13.5s|  8300 |   692 | 41243 |   5.0 |  8322k |  55 | 260 | 221 | 335 |  15k|  2 |   1 |  54 | 2.653630e+02 | 2.653904e+02 |   0.01%|  99.99%
 13.6s|  8400 |   716 | 41514 |   4.9 |  8349k |  55 | 260 | 221 | 332 |  15k|  2 |   1 |  54 | 2.653632e+02 | 2.653904e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|  8500 |   732 | 41799 |   4.9 |  8477k |  55 | 260 | 221 | 332 |  15k|  2 |   1 |  54 | 2.653632e+02 | 2.653904e+02 |   0.01%|  99.99%
 13.8s|  8600 |   754 | 42064 |   4.9 |  8477k |  55 | 260 | 221 | 344 |  15k|  2 |   1 |  54 | 2.653644e+02 | 2.653904e+02 |   0.01%|  99.99%
 13.8s|  8700 |   770 | 42335 |   4.9 |  8477k |  57 | 260 | 221 | 333 |  15k|  0 |   1 |  54 | 2.653644e+02 | 2.653904e+02 |   0.01%|  99.99%
 13.9s|  8800 |   760 | 42610 |   4.8 |  9435k |  57 | 260 | 221 | 354 |  15k|  2 |   1 |  54 | 2.653650e+02 | 2.653904e+02 |   0.01%|  99.99%
 14.0s|  8900 |   766 | 42893 |   4.8 |  9435k |  57 | 260 | 221 | 349 |  16k|  2 |   1 |  54 | 2.653651e+02 | 2.653904e+02 |   0.01%|  99.99%
 14.1s|  9000 |   796 | 43139 |   4.8 |  9547k |  57 | 260 | 221 | 346 |  16k|  2 |   1 |  54 | 2.653652e+02 | 2.653904e+02 |   0.01%|  99.99%
 14.1s|  9100 |   824 | 43434 |   4.8 |  9676k |  57 | 260 | 221 | 338 |  16k|  3 |   1 |  54 | 2.653653e+02 | 2.653904e+02 |   0.01%|  99.99%
 14.2s|  9200 |   836 | 43702 |   4.7 |  9676k |  57 | 260 | 221 | 346 |  16k|  2 |   1 |  54 | 2.653654e+02 | 2.653904e+02 |   0.01%|  99.99%
 14.3s|  9300 |   838 | 43972 |   4.7 |  9676k |  57 | 260 | 221 | 354 |  16k|  3 |   1 |  54 | 2.653654e+02 | 2.653904e+02 |   0.01%|  99.99%
 14.4s|  9400 |   838 | 44256 |   4.7 |  9740k |  57 | 260 | 221 | 343 |  16k|  2 |   1 |  54 | 2.653664e+02 | 2.653904e+02 |   0.01%|  99.99%
 14.4s|  9500 |   816 | 44565 |   4.7 |  9740k |  59 | 260 | 221 | 332 |  17k|  2 |   1 |  54 | 2.653682e+02 | 2.653904e+02 |   0.01%|  99.99%
 14.5s|  9600 |   814 | 44875 |   4.7 |  9740k |  59 | 260 | 221 | 359 |  17k|  2 |   1 |  54 | 2.653688e+02 | 2.653904e+02 |   0.01%|  99.99%
 14.6s|  9700 |   812 | 45197 |   4.6 |  9744k |  59 | 260 | 221 | 336 |  17k|  2 |   1 |  54 | 2.653688e+02 | 2.653904e+02 |   0.01%|  99.99%
 14.7s|  9800 |   816 | 45485 |   4.6 |  9744k |  59 | 260 | 221 | 344 |  17k|  3 |   1 |  54 | 2.653691e+02 | 2.653904e+02 |   0.01%| 100.00%
 14.7s|  9900 |   814 | 45745 |   4.6 |  9744k |  59 | 260 | 221 | 352 |  17k|  2 |   1 |  54 | 2.653697e+02 | 2.653904e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s| 10000 |   818 | 46097 |   4.6 |  9744k |  59 | 260 | 221 | 347 |  17k|  1 |   1 |  54 | 2.653700e+02 | 2.653904e+02 |   0.01%| 100.00%
 14.9s| 10100 |   812 | 46364 |   4.6 |  9744k |  59 | 260 | 221 | 359 |  18k|  2 |   1 |  54 | 2.653706e+02 | 2.653904e+02 |   0.01%| 100.00%
 15.0s| 10200 |   810 | 46651 |   4.6 |  9744k |  60 | 260 | 221 | 334 |  18k|  3 |   1 |  54 | 2.653706e+02 | 2.653904e+02 |   0.01%| 100.00%
