
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|107500 | 18607 |639554 |   5.9 |   100M |  82 | 920 | 882 |1021 | 155k|  2 |  63 | 758 | 4.147573e+02 | 4.148151e+02 |   0.01%|  99.98%
  234s|107600 | 18613 |640091 |   5.9 |   100M |  82 | 920 | 881 |1028 | 155k|  2 |  63 | 758 | 4.147573e+02 | 4.148151e+02 |   0.01%|  99.98%
  234s|107700 | 18619 |640598 |   5.9 |   101M |  82 | 920 | 881 |1031 | 156k|  2 |  63 | 759 | 4.147573e+02 | 4.148151e+02 |   0.01%|  99.98%
  235s|107800 | 18629 |641322 |   5.9 |   101M |  82 | 920 | 881 |1043 | 156k|  2 |  63 | 760 | 4.147573e+02 | 4.148151e+02 |   0.01%|  99.98%
  235s|107900 | 18637 |642085 |   5.9 |   101M |  82 | 920 | 881 |1017 | 156k|  2 |  63 | 761 | 4.147573e+02 | 4.148151e+02 |   0.01%|  99.98%
  235s|108000 | 18647 |642551 |   5.9 |   101M |  82 | 920 | 881 |1018 | 156k|  1 |  63 | 761 | 4.147573e+02 | 4.148151e+02 |   0.01%|  99.98%
  235s|108100 | 18655 |643240 |   5.9 |   101M |  82 | 920 | 881 |1031 | 156k|  2 |  63 | 761 | 4.147573e+02 | 4.148151e+02 |   0.01%|  99.98%
  236s|108200 | 18667 |644022 |   5.9 |   101M |  82 | 920 | 881 |1030 | 157k|  2 |  63 | 761 | 4.147573e+02 | 4.148151e+02 |   0.01%|  99.98%
  236s|108300 | 18669 |644819 |   6.0 |   101M |  82 | 920 | 881 |1027 | 157k|  2 |  63 | 761 | 4.147573e+02 | 4.148151e+02 |   0.01%|  99.98%
  236s|108400 | 18675 |645436 |   6.0 |   101M |  82 | 920 | 881 |1029 | 157k|  2 |  63 | 761 | 4.147573e+02 | 4.148151e+02 |   0.01%|  99.98%
  236s|108500 | 18673 |645841 |   5.9 |   101M |  82 | 920 | 881 |1022 | 157k|  2 |  63 | 761 | 4.147573e+02 | 4.148151e+02 |   0.01%|  99.98%
  237s|108600 | 18665 |646381 |   5.9 |   101M |  82 | 920 | 881 |1040 | 157k|  2 |  63 | 761 | 4.147573e+02 | 4.148151e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|108700 | 18657 |646934 |   5.9 |   101M |  82 | 920 | 881 |1036 | 158k|  2 |  63 | 761 | 4.147574e+02 | 4.148151e+02 |   0.01%|  99.98%
  237s|108800 | 18661 |647557 |   5.9 |   101M |  82 | 920 | 881 |1027 | 158k|  2 |  63 | 761 | 4.147574e+02 | 4.148151e+02 |   0.01%|  99.98%
  237s|108900 | 18671 |648084 |   5.9 |   101M |  82 | 920 | 881 |1018 | 158k|  2 |  63 | 761 | 4.147574e+02 | 4.148151e+02 |   0.01%|  99.98%
  238s|109000 | 18677 |648616 |   5.9 |   101M |  82 | 920 | 881 |1032 | 158k|  2 |  63 | 762 | 4.147574e+02 | 4.148151e+02 |   0.01%|  99.98%
  238s|109100 | 18687 |649095 |   5.9 |   101M |  82 | 920 | 881 |1037 | 158k|  2 |  63 | 763 | 4.147574e+02 | 4.148151e+02 |   0.01%|  99.98%
  238s|109200 | 18687 |649579 |   5.9 |   101M |  82 | 920 | 881 |1004 | 158k|  3 |  63 | 763 | 4.147575e+02 | 4.148151e+02 |   0.01%|  99.98%
  238s|109300 | 18693 |650200 |   5.9 |   101M |  82 | 920 | 881 |1027 | 159k|  2 |  63 | 763 | 4.147575e+02 | 4.148151e+02 |   0.01%|  99.98%
  239s|109400 | 18693 |650856 |   5.9 |   101M |  82 | 920 | 881 |1035 | 159k|  2 |  63 | 763 | 4.147575e+02 | 4.148151e+02 |   0.01%|  99.98%
  239s|109500 | 18719 |651479 |   5.9 |   101M |  82 | 920 | 881 |1028 | 159k|  2 |  63 | 764 | 4.147575e+02 | 4.148151e+02 |   0.01%|  99.98%
  239s|109600 | 18713 |651895 |   5.9 |   101M |  82 | 920 | 880 |1035 | 159k|  2 |  63 | 764 | 4.147575e+02 | 4.148151e+02 |   0.01%|  99.98%
  239s|109700 | 18719 |652496 |   5.9 |   101M |  82 | 920 | 880 |1022 | 159k|  2 |  63 | 764 | 4.147575e+02 | 4.148151e+02 |   0.01%|  99.98%
  239s|109800 | 18735 |653139 |   5.9 |   101M |  82 | 920 | 881 |1024 | 160k|  2 |  64 | 764 | 4.147575e+02 | 4.148151e+02 |   0.01%|  99.98%
  240s|109900 | 18729 |653765 |   5.9 |   101M |  82 | 920 | 881 |1033 | 160k|  2 |  64 | 764 | 4.147575e+02 | 4.148151e+02 |   0.01%|  99.98%
  240s|110000 | 18749 |654545 |   5.9 |   101M |  82 | 920 | 881 |1036 | 160k|  0 |  64 | 764 | 4.147575e+02 | 4.148151e+02 |   0.01%|  99.98%
  240s|110100 | 18767 |655325 |   5.9 |   101M |  82 | 920 | 881 |1042 | 160k|  2 |  64 | 764 | 4.147575e+02 | 4.148151e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s|110200 | 18775 |656045 |   6.0 |   101M |  82 | 920 | 881 |1031 | 160k|  2 |  64 | 764 | 4.147575e+02 | 4.148151e+02 |   0.01%|  99.98%
  241s|110300 | 18787 |656781 |   6.0 |   101M |  82 | 920 | 881 |1023 | 160k|  2 |  64 | 764 | 4.147575e+02 | 4.148151e+02 |   0.01%|  99.98%
  241s|110400 | 18795 |657532 |   6.0 |   101M |  82 | 920 | 881 |1013 | 161k|  2 |  64 | 764 | 4.147575e+02 | 4.148151e+02 |   0.01%|  99.98%
  241s|110500 | 18803 |658312 |   6.0 |   101M |  82 | 920 | 881 |1032 | 161k|  2 |  64 | 765 | 4.147575e+02 | 4.148151e+02 |   0.01%|  99.98%
  241s|110600 | 18809 |659029 |   6.0 |   101M |  82 | 920 | 881 |1035 | 161k|  2 |  64 | 765 | 4.147575e+02 | 4.148151e+02 |   0.01%|  99.98%
  241s|110700 | 18823 |659568 |   6.0 |   101M |  82 | 920 | 881 |1029 | 161k|  2 |  64 | 765 | 4.147575e+02 | 4.148151e+02 |   0.01%|  99.98%
  242s|110800 | 18819 |660097 |   6.0 |   101M |  82 | 920 | 881 |1034 | 161k|  2 |  64 | 765 | 4.147576e+02 | 4.148151e+02 |   0.01%|  99.98%
  242s|110900 | 18815 |660445 |   6.0 |   101M |  82 | 920 | 881 |1027 | 161k|  2 |  64 | 765 | 4.147576e+02 | 4.148151e+02 |   0.01%|  99.98%
  242s|111000 | 18827 |661377 |   6.0 |   101M |  82 | 920 | 881 |1033 | 162k|  2 |  64 | 765 | 4.147576e+02 | 4.148151e+02 |   0.01%|  99.98%
  242s|111100 | 18845 |662065 |   6.0 |   101M |  82 | 920 | 881 |1032 | 162k|  2 |  64 | 765 | 4.147576e+02 | 4.148151e+02 |   0.01%|  99.98%
  243s|111200 | 18847 |662827 |   6.0 |   101M |  82 | 920 | 881 |1022 | 162k|  1 |  64 | 765 | 4.147576e+02 | 4.148151e+02 |   0.01%|  99.98%
  243s|111300 | 18847 |663465 |   6.0 |   101M |  82 | 920 | 881 |1027 | 162k|  2 |  64 | 765 | 4.147576e+02 | 4.148151e+02 |   0.01%|  99.98%
  243s|111400 | 18863 |663879 |   6.0 |   101M |  82 | 920 | 881 |1034 | 162k|  2 |  64 | 765 | 4.147576e+02 | 4.148151e+02 |   0.01%|  99.98%
  243s|111500 | 18877 |664344 |   6.0 |   101M |  82 | 920 | 881 |1009 | 163k|  2 |  64 | 766 | 4.147577e+02 | 4.148151e+02 |   0.01%|  99.98%
  244s|111600 | 18881 |665101 |   6.0 |   101M |  82 | 920 | 881 |1009 | 163k|  2 |  64 | 767 | 4.147577e+02 | 4.148151e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s|111700 | 18881 |665625 |   6.0 |   101M |  82 | 920 | 881 |1034 | 163k|  3 |  64 | 767 | 4.147577e+02 | 4.148151e+02 |   0.01%|  99.98%
  244s|111800 | 18881 |666120 |   6.0 |   102M |  82 | 920 | 881 |1025 | 163k|  2 |  64 | 767 | 4.147577e+02 | 4.148151e+02 |   0.01%|  99.98%
  244s|111900 | 18879 |666494 |   6.0 |   102M |  82 | 920 | 881 |1032 | 163k|  2 |  64 | 767 | 4.147577e+02 | 4.148151e+02 |   0.01%|  99.98%
  244s|112000 | 18873 |666898 |   6.0 |   102M |  82 | 920 | 881 |1038 | 163k|  2 |  64 | 767 | 4.147577e+02 | 4.148151e+02 |   0.01%|  99.98%
  245s|112100 | 18869 |667402 |   6.0 |   102M |  82 | 920 | 881 |1023 | 164k|  2 |  64 | 767 | 4.147577e+02 | 4.148151e+02 |   0.01%|  99.98%
  245s|112200 | 18881 |667830 |   5.9 |   102M |  82 | 920 | 881 |1030 | 164k|  3 |  64 | 767 | 4.147577e+02 | 4.148151e+02 |   0.01%|  99.98%
  245s|112300 | 18887 |668503 |   6.0 |   102M |  82 | 920 | 881 |1027 | 164k|  2 |  64 | 767 | 4.147578e+02 | 4.148151e+02 |   0.01%|  99.98%
  246s|112400 | 18899 |669254 |   6.0 |   102M |  82 | 920 | 881 |1032 | 164k|  2 |  64 | 767 | 4.147578e+02 | 4.148151e+02 |   0.01%|  99.98%
  246s|112500 | 18893 |669591 |   5.9 |   102M |  82 | 920 | 881 |1041 | 164k|  2 |  64 | 767 | 4.147578e+02 | 4.148151e+02 |   0.01%|  99.98%
  246s|112600 | 18909 |670223 |   5.9 |   102M |  82 | 920 | 881 |1020 | 164k|  2 |  64 | 767 | 4.147578e+02 | 4.148151e+02 |   0.01%|  99.98%
  246s|112700 | 18923 |670892 |   6.0 |   102M |  82 | 920 | 881 |1031 | 165k|  2 |  64 | 773 | 4.147578e+02 | 4.148151e+02 |   0.01%|  99.98%
  247s|112800 | 18911 |671221 |   5.9 |   102M |  82 | 920 | 881 |1021 | 165k|  2 |  64 | 773 | 4.147578e+02 | 4.148151e+02 |   0.01%|  99.98%
  247s|112900 | 18905 |671626 |   5.9 |   102M |  82 | 920 | 881 |1026 | 165k|  2 |  64 | 773 | 4.147578e+02 | 4.148151e+02 |   0.01%|  99.98%
  247s|113000 | 18913 |672143 |   5.9 |   102M |  82 | 920 | 882 |1031 | 165k|  2 |  65 | 773 | 4.147579e+02 | 4.148151e+02 |   0.01%|  99.98%
  247s|113100 | 18925 |672691 |   5.9 |   102M |  82 | 920 | 882 |1025 | 165k|  2 |  65 | 773 | 4.147579e+02 | 4.148151e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|113200 | 18925 |673147 |   5.9 |   102M |  82 | 920 | 881 |1040 | 166k|  3 |  65 | 773 | 4.147579e+02 | 4.148151e+02 |   0.01%|  99.98%
  248s|113300 | 18925 |673924 |   5.9 |   102M |  82 | 920 | 882 |1040 | 166k|  2 |  66 | 773 | 4.147579e+02 | 4.148151e+02 |   0.01%|  99.98%
  249s|113400 | 18945 |674441 |   5.9 |   102M |  82 | 920 | 882 |1029 | 166k|  2 |  66 | 773 | 4.147579e+02 | 4.148151e+02 |   0.01%|  99.98%
  249s|113500 | 18941 |674902 |   5.9 |   102M |  82 | 920 | 881 |1028 | 166k|  2 |  66 | 773 | 4.147579e+02 | 4.148151e+02 |   0.01%|  99.98%
  249s|113600 | 18935 |675500 |   5.9 |   102M |  82 | 920 | 881 |1033 | 166k|  2 |  66 | 773 | 4.147580e+02 | 4.148151e+02 |   0.01%|  99.98%
  249s|113700 | 18941 |675903 |   5.9 |   102M |  82 | 920 | 881 |1028 | 167k|  2 |  66 | 773 | 4.147580e+02 | 4.148151e+02 |   0.01%|  99.98%
  249s|113800 | 18951 |676372 |   5.9 |   102M |  82 | 920 | 881 |1031 | 167k|  2 |  66 | 774 | 4.147580e+02 | 4.148151e+02 |   0.01%|  99.98%
  250s|113900 | 18955 |676996 |   5.9 |   102M |  82 | 920 | 881 |1026 | 167k|  2 |  66 | 774 | 4.147580e+02 | 4.148151e+02 |   0.01%|  99.98%
  250s|114000 | 18951 |677576 |   5.9 |   103M |  82 | 920 | 881 |1024 | 167k|  2 |  66 | 774 | 4.147580e+02 | 4.148151e+02 |   0.01%|  99.98%
  250s|114100 | 18955 |678161 |   5.9 |   103M |  82 | 920 | 881 |1016 | 167k|  2 |  66 | 775 | 4.147581e+02 | 4.148151e+02 |   0.01%|  99.98%
  250s|114200 | 18973 |679007 |   5.9 |   103M |  82 | 920 | 881 |1013 | 167k|  2 |  66 | 775 | 4.147581e+02 | 4.148151e+02 |   0.01%|  99.98%
  251s|114300 | 18979 |679669 |   5.9 |   103M |  82 | 920 | 881 |1030 | 168k|  2 |  66 | 775 | 4.147581e+02 | 4.148151e+02 |   0.01%|  99.98%
  251s|114400 | 18979 |680146 |   5.9 |   104M |  82 | 920 | 881 |1043 | 168k|  2 |  66 | 775 | 4.147581e+02 | 4.148151e+02 |   0.01%|  99.98%
  251s|114500 | 18985 |680662 |   5.9 |   104M |  82 | 920 | 881 |1030 | 168k|  2 |  66 | 775 | 4.147581e+02 | 4.148151e+02 |   0.01%|  99.98%
  251s|114600 | 18981 |681232 |   5.9 |   104M |  82 | 920 | 881 |1020 | 168k|  2 |  66 | 775 | 4.147581e+02 | 4.148151e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s|114700 | 18999 |681847 |   5.9 |   104M |  82 | 920 | 880 |1025 | 168k|  2 |  66 | 775 | 4.147581e+02 | 4.148151e+02 |   0.01%|  99.98%
  252s|114800 | 19001 |682554 |   5.9 |   104M |  82 | 920 | 880 |1016 | 169k|  2 |  66 | 775 | 4.147581e+02 | 4.148151e+02 |   0.01%|  99.98%
  252s|114900 | 19009 |683248 |   5.9 |   104M |  82 | 920 | 880 |1022 | 169k|  2 |  66 | 775 | 4.147582e+02 | 4.148151e+02 |   0.01%|  99.98%
  252s|115000 | 19021 |684073 |   5.9 |   104M |  82 | 920 | 881 |1031 | 169k|  2 |  67 | 775 | 4.147582e+02 | 4.148151e+02 |   0.01%|  99.98%
  253s|115100 | 19029 |684908 |   5.9 |   104M |  82 | 920 | 881 |1017 | 169k|  2 |  67 | 775 | 4.147582e+02 | 4.148151e+02 |   0.01%|  99.98%
  253s|115200 | 19037 |685547 |   5.9 |   104M |  82 | 920 | 880 |1024 | 169k|  2 |  67 | 775 | 4.147582e+02 | 4.148151e+02 |   0.01%|  99.98%
  253s|115300 | 19043 |686356 |   6.0 |   104M |  82 | 920 | 880 |1024 | 169k|  2 |  67 | 775 | 4.147582e+02 | 4.148151e+02 |   0.01%|  99.98%
  253s|115400 | 19049 |687065 |   6.0 |   104M |  82 | 920 | 880 |1036 | 170k|  2 |  67 | 775 | 4.147583e+02 | 4.148151e+02 |   0.01%|  99.98%
  254s|115500 | 19053 |687652 |   6.0 |   104M |  82 | 920 | 880 |1031 | 170k|  2 |  67 | 775 | 4.147583e+02 | 4.148151e+02 |   0.01%|  99.98%
  254s|115600 | 19077 |688518 |   6.0 |   104M |  82 | 920 | 880 |1019 | 170k|  3 |  67 | 776 | 4.147583e+02 | 4.148151e+02 |   0.01%|  99.98%
  254s|115700 | 19093 |689231 |   6.0 |   104M |  82 | 920 | 880 |1019 | 170k|  2 |  67 | 777 | 4.147583e+02 | 4.148151e+02 |   0.01%|  99.98%
  254s|115800 | 19107 |690078 |   6.0 |   104M |  82 | 920 | 880 |1035 | 170k|  2 |  67 | 777 | 4.147583e+02 | 4.148151e+02 |   0.01%|  99.98%
  255s|115900 | 19103 |690750 |   6.0 |   104M |  82 | 920 | 880 |1032 | 171k|  2 |  67 | 777 | 4.147583e+02 | 4.148151e+02 |   0.01%|  99.98%
  255s|116000 | 19111 |691327 |   6.0 |   104M |  82 | 920 | 880 |1042 | 171k|  2 |  67 | 777 | 4.147583e+02 | 4.148151e+02 |   0.01%|  99.98%
  255s|116100 | 19103 |691980 |   6.0 |   104M |  82 | 920 | 880 |1011 | 171k|  2 |  67 | 777 | 4.147583e+02 | 4.148151e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s|116200 | 19105 |692635 |   6.0 |   104M |  82 | 920 | 880 |1031 | 171k|  3 |  67 | 777 | 4.147583e+02 | 4.148151e+02 |   0.01%|  99.98%
  255s|116300 | 19109 |693114 |   6.0 |   104M |  82 | 920 | 880 |1025 | 171k|  2 |  67 | 777 | 4.147583e+02 | 4.148151e+02 |   0.01%|  99.98%
  256s|116400 | 19137 |693677 |   6.0 |   104M |  82 | 920 | 880 |1037 | 171k|  2 |  67 | 777 | 4.147583e+02 | 4.148151e+02 |   0.01%|  99.98%
  256s|116500 | 19135 |694230 |   6.0 |   104M |  82 | 920 | 880 |1039 | 172k|  2 |  67 | 779 | 4.147584e+02 | 4.148151e+02 |   0.01%|  99.98%
  256s|116600 | 19151 |694856 |   6.0 |   104M |  82 | 920 | 880 |1015 | 172k|  2 |  67 | 779 | 4.147584e+02 | 4.148151e+02 |   0.01%|  99.98%
  257s|116700 | 19153 |695289 |   6.0 |   104M |  82 | 920 | 880 |1005 | 172k|  2 |  67 | 779 | 4.147584e+02 | 4.148151e+02 |   0.01%|  99.98%
  257s|116800 | 19155 |695721 |   6.0 |   104M |  82 | 920 | 880 |1034 | 172k|  2 |  67 | 779 | 4.147584e+02 | 4.148151e+02 |   0.01%|  99.98%
  257s|116900 | 19169 |696237 |   6.0 |   104M |  82 | 920 | 880 |1028 | 172k|  2 |  67 | 779 | 4.147584e+02 | 4.148151e+02 |   0.01%|  99.98%
  257s|117000 | 19177 |696710 |   6.0 |   104M |  82 | 920 | 880 |1013 | 172k|  2 |  67 | 779 | 4.147584e+02 | 4.148151e+02 |   0.01%|  99.98%
  257s|117100 | 19201 |697278 |   6.0 |   104M |  82 | 920 | 880 |1012 | 173k|  1 |  67 | 779 | 4.147584e+02 | 4.148151e+02 |   0.01%|  99.98%
  258s|117200 | 19207 |697935 |   6.0 |   104M |  82 | 920 | 880 |1049 | 173k|  2 |  67 | 779 | 4.147584e+02 | 4.148151e+02 |   0.01%|  99.98%
  258s|117300 | 19205 |698329 |   6.0 |   104M |  82 | 920 | 880 |1027 | 173k|  2 |  67 | 779 | 4.147584e+02 | 4.148151e+02 |   0.01%|  99.98%
  258s|117400 | 19213 |698987 |   6.0 |   104M |  82 | 920 | 880 |1031 | 173k|  2 |  67 | 779 | 4.147584e+02 | 4.148151e+02 |   0.01%|  99.98%
  258s|117500 | 19221 |699481 |   6.0 |   104M |  82 | 920 | 880 |1027 | 173k|  2 |  67 | 779 | 4.147584e+02 | 4.148151e+02 |   0.01%|  99.98%
  259s|117600 | 19211 |700085 |   6.0 |   104M |  82 | 920 | 880 |1009 | 174k|  2 |  67 | 779 | 4.147585e+02 | 4.148151e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s|117700 | 19203 |700547 |   5.9 |   104M |  82 | 920 | 880 |1018 | 174k|  2 |  67 | 779 | 4.147585e+02 | 4.148151e+02 |   0.01%|  99.98%
  259s|117800 | 19205 |700922 |   5.9 |   104M |  82 | 920 | 880 |1042 | 174k|  3 |  67 | 779 | 4.147585e+02 | 4.148151e+02 |   0.01%|  99.98%
  259s|117900 | 19215 |701621 |   5.9 |   104M |  82 | 920 | 880 |1041 | 174k|  2 |  67 | 779 | 4.147585e+02 | 4.148151e+02 |   0.01%|  99.98%
  260s|118000 | 19225 |702518 |   6.0 |   104M |  82 | 920 | 880 |1017 | 174k|  2 |  67 | 779 | 4.147585e+02 | 4.148151e+02 |   0.01%|  99.98%
  260s|118100 | 19225 |703208 |   6.0 |   104M |  82 | 920 | 880 |1025 | 174k|  2 |  67 | 783 | 4.147585e+02 | 4.148151e+02 |   0.01%|  99.98%
  260s|118200 | 19233 |704037 |   6.0 |   104M |  82 | 920 | 881 |1042 | 175k|  2 |  68 | 783 | 4.147585e+02 | 4.148151e+02 |   0.01%|  99.98%
  260s|118300 | 19241 |704950 |   6.0 |   104M |  82 | 920 | 881 |1007 | 175k|  1 |  68 | 786 | 4.147585e+02 | 4.148151e+02 |   0.01%|  99.98%
  261s|118400 | 19267 |705676 |   6.0 |   104M |  82 | 920 | 880 |1049 | 175k|  2 |  68 | 788 | 4.147585e+02 | 4.148151e+02 |   0.01%|  99.98%
  261s|118500 | 19303 |706583 |   6.0 |   104M |  82 | 920 | 880 |1025 | 175k|  2 |  68 | 792 | 4.147585e+02 | 4.148151e+02 |   0.01%|  99.98%
  261s|118600 | 19317 |707320 |   6.0 |   104M |  82 | 920 | 880 |1029 | 175k|  2 |  68 | 792 | 4.147585e+02 | 4.148151e+02 |   0.01%|  99.98%
  261s|118700 | 19321 |707887 |   6.0 |   104M |  82 | 920 | 880 |1025 | 176k|  2 |  68 | 793 | 4.147586e+02 | 4.148151e+02 |   0.01%|  99.98%
  261s|118800 | 19369 |709046 |   6.0 |   104M |  82 | 920 | 880 |1029 | 176k|  3 |  68 | 793 | 4.147586e+02 | 4.148151e+02 |   0.01%|  99.98%
  262s|118900 | 19391 |709660 |   6.0 |   104M |  82 | 920 | 880 |1024 | 176k|  2 |  68 | 793 | 4.147586e+02 | 4.148151e+02 |   0.01%|  99.98%
  262s|119000 | 19391 |710265 |   6.0 |   104M |  82 | 920 | 880 |1045 | 176k|  2 |  68 | 793 | 4.147586e+02 | 4.148151e+02 |   0.01%|  99.98%
  262s|119100 | 19399 |711073 |   6.0 |   105M |  82 | 920 | 880 |1044 | 176k|  2 |  68 | 793 | 4.147586e+02 | 4.148151e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s|119200 | 19425 |711740 |   6.0 |   105M |  82 | 920 | 880 |1036 | 176k|  2 |  68 | 793 | 4.147586e+02 | 4.148151e+02 |   0.01%|  99.98%
  263s|119300 | 19435 |712586 |   6.0 |   105M |  82 | 920 | 880 |1032 | 177k|  2 |  68 | 793 | 4.147586e+02 | 4.148151e+02 |   0.01%|  99.98%
  263s|119400 | 19447 |713498 |   6.0 |   105M |  82 | 920 | 880 |1027 | 177k|  2 |  68 | 793 | 4.147586e+02 | 4.148151e+02 |   0.01%|  99.98%
  263s|119500 | 19461 |714385 |   6.0 |   105M |  82 | 920 | 880 |1028 | 177k|  2 |  68 | 794 | 4.147586e+02 | 4.148151e+02 |   0.01%|  99.98%
  263s|119600 | 19459 |715202 |   6.0 |   105M |  82 | 920 | 880 |1024 | 177k|  2 |  68 | 794 | 4.147586e+02 | 4.148151e+02 |   0.01%|  99.98%
  263s|119700 | 19459 |715835 |   6.0 |   105M |  82 | 920 | 880 |1029 | 177k|  2 |  68 | 794 | 4.147586e+02 | 4.148151e+02 |   0.01%|  99.98%
  264s|119800 | 19451 |716528 |   6.0 |   105M |  82 | 920 | 880 |1021 | 177k|  2 |  68 | 795 | 4.147586e+02 | 4.148151e+02 |   0.01%|  99.98%
  264s|119900 | 19459 |717263 |   6.0 |   105M |  82 | 920 | 880 |1049 | 178k|  2 |  68 | 796 | 4.147586e+02 | 4.148151e+02 |   0.01%|  99.98%
  264s|120000 | 19467 |718022 |   6.0 |   105M |  82 | 920 | 880 |1022 | 178k|  3 |  68 | 796 | 4.147587e+02 | 4.148151e+02 |   0.01%|  99.98%
  264s|120100 | 19471 |718592 |   6.0 |   105M |  82 | 920 | 880 |1023 | 178k|  2 |  68 | 796 | 4.147587e+02 | 4.148151e+02 |   0.01%|  99.98%
  265s|120200 | 19479 |719485 |   6.0 |   105M |  82 | 920 | 880 |1011 | 178k|  2 |  68 | 797 | 4.147587e+02 | 4.148151e+02 |   0.01%|  99.98%
  265s|120300 | 19493 |720224 |   6.0 |   105M |  82 | 920 | 880 |1012 | 178k|  2 |  68 | 801 | 4.147587e+02 | 4.148151e+02 |   0.01%|  99.98%
  265s|120400 | 19505 |721003 |   6.0 |   105M |  82 | 920 | 880 |1018 | 179k|  1 |  68 | 803 | 4.147588e+02 | 4.148151e+02 |   0.01%|  99.98%
  265s|120500 | 19517 |721432 |   6.0 |   105M |  82 | 920 | 881 |1032 | 179k|  2 |  69 | 803 | 4.147588e+02 | 4.148151e+02 |   0.01%|  99.98%
  266s|120600 | 19523 |722034 |   6.0 |   105M |  82 | 920 | 881 |1026 | 179k|  2 |  69 | 803 | 4.147588e+02 | 4.148151e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s|120700 | 19527 |722659 |   6.0 |   105M |  82 | 920 | 880 |1043 | 179k|  3 |  69 | 803 | 4.147588e+02 | 4.148151e+02 |   0.01%|  99.98%
  266s|120800 | 19521 |723213 |   6.0 |   105M |  82 | 920 | 880 |1024 | 179k|  2 |  69 | 803 | 4.147588e+02 | 4.148151e+02 |   0.01%|  99.98%
  267s|120900 | 19507 |723628 |   6.0 |   105M |  82 | 920 | 880 |1046 | 179k|  2 |  69 | 803 | 4.147589e+02 | 4.148151e+02 |   0.01%|  99.98%
  267s|121000 | 19505 |724121 |   6.0 |   105M |  82 | 920 | 880 |1036 | 180k|  2 |  69 | 803 | 4.147589e+02 | 4.148151e+02 |   0.01%|  99.98%
