solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  6296 |     - |    58M |   0 |5400 |5200 |5600 | 100 | 10 |   0 |   0 | 4.067335e+02 | 4.091328e+02 |   0.59%| unknown
r 1.9s|     1 |     0 |  6296 |     - |randroun|   0 |5400 |5200 |5600 | 100 | 11 |   0 |   0 | 4.067335e+02 | 4.082815e+02 |   0.38%| unknown
  1.9s|     1 |     0 |  6296 |     - |    58M |   0 |5400 |5200 |5600 | 100 | 11 |   0 |   0 | 4.067335e+02 | 4.082815e+02 |   0.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  6296 |     - |    58M |   0 |5400 |5200 |5382 | 100 | 11 |   0 |   0 | 4.067335e+02 | 4.082815e+02 |   0.38%| unknown
  1.9s|     1 |     0 |  6296 |     - |    58M |   0 |5400 |5100 |5382 | 100 | 12 |   0 |   0 | 4.067335e+02 | 4.082815e+02 |   0.38%| unknown
  1.9s|     1 |     2 |  6296 |     - |    58M |   0 |5400 |5100 |5382 | 100 | 13 |   0 |   0 | 4.067335e+02 | 4.082815e+02 |   0.38%| unknown
L 2.4s|     2 |     3 |  6301 |5640.0 |  subnlp|   1 |5400 |5100 |5306 | 105 |  3 |   0 |   0 | 4.067335e+02 | 4.082815e+02 |   0.38%| unknown
L 2.8s|     3 |     4 |  6301 |2820.0 |  subnlp|   2 |5400 |5100 |5306 | 105 |  1 |   0 |   0 | 4.067335e+02 | 4.082815e+02 |   0.38%| unknown
L 3.3s|     4 |     5 |  6307 |1882.0 |  subnlp|   3 |5400 |5100 |5306 | 105 |  2 |   0 |   0 | 4.067335e+02 | 4.082815e+02 |   0.38%| unknown
 13.1s|   100 |    55 |  6456 |  58.5 |    68M |  29 |5400 |5000 |5312 | 181 |  3 |   0 |   0 | 4.078331e+02 | 4.082815e+02 |   0.11%|  88.99%
 17.0s|   200 |    99 |  6609 |  29.9 |    68M |  31 |5400 |5000 |5317 | 246 |  2 |   0 |   0 | 4.078566e+02 | 4.082815e+02 |   0.10%|  91.65%
 21.3s|   300 |   155 |  6998 |  21.2 |    69M |  34 |5400 |5000 |5318 | 306 |  4 |   0 |   0 | 4.078566e+02 | 4.082815e+02 |   0.10%|  91.68%
 23.2s|   400 |   211 |  7145 |  16.3 |    69M |  34 |5400 |5000 |5318 | 368 |  2 |   0 |   0 | 4.079290e+02 | 4.082815e+02 |   0.09%|  92.59%
 25.0s|   500 |   267 |  7294 |  13.3 |    70M |  34 |5400 |5000 |5316 | 444 |  1 |   0 |   0 | 4.079346e+02 | 4.082815e+02 |   0.09%|  92.66%
 26.0s|   600 |   333 |  7471 |  11.4 |    70M |  37 |5400 |5000 |5316 | 501 |  1 |   0 |   0 | 4.079506e+02 | 4.082815e+02 |   0.08%|  92.84%
 26.6s|   700 |   397 |  7622 |  10.0 |    71M |  37 |5400 |5000 |5313 | 560 |  1 |   0 |   0 | 4.079510e+02 | 4.082815e+02 |   0.08%|  92.84%
 27.2s|   800 |   463 |  7757 |   8.9 |    71M |  37 |5400 |5000 |5317 | 605 |  2 |   0 |   0 | 4.079510e+02 | 4.082815e+02 |   0.08%|  92.86%
 28.2s|   900 |   529 |  7943 |   8.1 |    71M |  37 |5400 |5000 |5316 | 680 |  3 |   0 |   0 | 4.079527e+02 | 4.082815e+02 |   0.08%|  92.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.9s|  1000 |   603 |  8109 |   7.5 |    71M |  37 |5400 |5000 |5315 | 755 |  1 |   0 |   0 | 4.079593e+02 | 4.082815e+02 |   0.08%|  93.35%
 29.5s|  1100 |   679 |  8242 |   6.9 |    72M |  37 |5400 |5000 |5315 | 808 |  2 |   0 |   0 | 4.079635e+02 | 4.082815e+02 |   0.08%|  93.61%
 30.1s|  1200 |   745 |  8388 |   6.4 |    74M |  38 |5400 |5000 |5319 | 871 |  3 |   0 |   0 | 4.079711e+02 | 4.082815e+02 |   0.08%|  93.69%
 31.1s|  1300 |   809 |  8551 |   6.1 |    74M |  38 |5400 |5000 |5316 | 950 |  1 |   0 |   0 | 4.079711e+02 | 4.082815e+02 |   0.08%|  93.70%
 31.7s|  1400 |   873 |  8696 |   5.7 |    74M |  38 |5400 |5000 |5315 | 999 |  2 |   0 |   0 | 4.079719e+02 | 4.082815e+02 |   0.08%|  93.71%
 32.3s|  1500 |   935 |  8874 |   5.5 |    75M |  39 |5400 |5000 |5318 |1073 |  4 |   0 |   0 | 4.079766e+02 | 4.082815e+02 |   0.07%|  93.75%
 32.8s|  1600 |   989 |  9021 |   5.2 |    76M |  39 |5400 |5000 |5318 |1141 |  0 |   0 |   0 | 4.079766e+02 | 4.082815e+02 |   0.07%|  93.75%
 34.0s|  1700 |  1053 |  9219 |   5.0 |    76M |  39 |5400 |5000 |5315 |1248 |  3 |   0 |   0 | 4.079816e+02 | 4.082815e+02 |   0.07%|  93.87%
 34.6s|  1800 |  1123 |  9436 |   4.9 |    77M |  39 |5400 |5000 |5315 |1366 |  1 |   0 |   0 | 4.079888e+02 | 4.082815e+02 |   0.07%|  94.10%
 35.3s|  1900 |  1153 |  9637 |   4.7 |    77M |  39 |5400 |5000 |5319 |1496 |  3 |   0 |   0 | 4.079891e+02 | 4.082815e+02 |   0.07%|  94.10%
 35.9s|  2000 |  1203 |  9836 |   4.6 |    77M |  39 |5400 |5000 |5317 |1575 |  1 |   0 |   0 | 4.079973e+02 | 4.082815e+02 |   0.07%|  94.18%
d37.0s|  2092 |  1251 | 10042 |   4.5 |adaptive|  39 |5400 |5000 |5314 |1683 |  0 |   0 |   0 | 4.079973e+02 | 4.082815e+02 |   0.07%|  94.18%
 37.4s|  2100 |  1257 | 10067 |   4.5 |    77M |  39 |5400 |5000 |5317 |1694 |  3 |   0 |   0 | 4.079973e+02 | 4.082815e+02 |   0.07%|  94.18%
 38.1s|  2200 |  1327 | 10241 |   4.4 |    80M |  39 |5400 |5000 |5316 |1765 |  1 |   0 |   0 | 4.080000e+02 | 4.082815e+02 |   0.07%|  94.26%
 40.4s|  2300 |  1389 | 10407 |   4.2 |    81M |  39 |5400 |5000 |5315 |1849 |  3 |   0 |   0 | 4.080046e+02 | 4.082815e+02 |   0.07%|  94.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.2s|  2400 |  1435 | 10576 |   4.1 |    81M |  41 |5400 |5000 |5315 |1912 |  0 |   0 |   0 | 4.080046e+02 | 4.082815e+02 |   0.07%|  94.35%
 43.2s|  2500 |  1485 | 10779 |   4.0 |    81M |  42 |5400 |5000 |5322 |2012 |  4 |   0 |   0 | 4.080067e+02 | 4.082815e+02 |   0.07%|  94.38%
 43.9s|  2600 |  1541 | 10977 |   4.0 |    82M |  42 |5400 |5000 |5323 |2104 |  4 |   0 |   0 | 4.080067e+02 | 4.082815e+02 |   0.07%|  94.62%
 46.1s|  2700 |  1595 | 11144 |   3.9 |    82M |  42 |5400 |5000 |5320 |2186 |  2 |   0 |   0 | 4.080067e+02 | 4.082815e+02 |   0.07%|  94.82%
 46.8s|  2800 |  1663 | 11356 |   3.8 |    82M |  42 |5400 |5000 |5323 |2293 |  4 |   0 |   0 | 4.080067e+02 | 4.082815e+02 |   0.07%|  94.84%
 47.9s|  2900 |  1717 | 11584 |   3.8 |    84M |  43 |5400 |5000 |5319 |2402 |  1 |   0 |   0 | 4.080067e+02 | 4.082815e+02 |   0.07%|  94.90%
 48.5s|  3000 |  1767 | 11786 |   3.7 |    84M |  43 |5400 |5000 |5323 |2497 |  2 |   0 |   0 | 4.080118e+02 | 4.082815e+02 |   0.07%|  94.95%
 49.2s|  3100 |  1825 | 12025 |   3.7 |    84M |  43 |5400 |5000 |5324 |2629 |  4 |   0 |   0 | 4.080118e+02 | 4.082815e+02 |   0.07%|  94.99%
 50.0s|  3200 |  1893 | 12236 |   3.6 |    84M |  43 |5400 |5000 |5321 |2750 |  1 |   0 |   0 | 4.080118e+02 | 4.082815e+02 |   0.07%|  95.02%
 50.7s|  3300 |  1937 | 12460 |   3.6 |    84M |  43 |5400 |5000 |5315 |2850 |  1 |   0 |   0 | 4.080123e+02 | 4.082815e+02 |   0.07%|  95.06%
 51.7s|  3400 |  1999 | 12656 |   3.5 |    85M |  43 |5400 |5000 |5316 |2953 |  3 |   0 |   0 | 4.080123e+02 | 4.082815e+02 |   0.07%|  95.08%
 52.4s|  3500 |  2057 | 12872 |   3.5 |    85M |  44 |5400 |5000 |5320 |3066 |  0 |   0 |   0 | 4.080127e+02 | 4.082815e+02 |   0.07%|  95.10%
 53.1s|  3600 |  2105 | 13092 |   3.5 |    85M |  44 |5400 |5000 |5326 |3189 |  2 |   0 |   0 | 4.080173e+02 | 4.082815e+02 |   0.06%|  95.14%
 53.8s|  3700 |  2151 | 13338 |   3.4 |    86M |  44 |5400 |5000 |5315 |3317 |  2 |   0 |   0 | 4.080187e+02 | 4.082815e+02 |   0.06%|  95.17%
 54.8s|  3800 |  2191 | 13543 |   3.4 |    88M |  44 |5400 |5000 |5315 |3433 |  2 |   0 |   0 | 4.080209e+02 | 4.082815e+02 |   0.06%|  95.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.5s|  3900 |  2251 | 13741 |   3.4 |    88M |  44 |5400 |5000 |5319 |3546 |  0 |   0 |   0 | 4.080256e+02 | 4.082815e+02 |   0.06%|  95.25%
 56.2s|  4000 |  2305 | 13953 |   3.3 |    89M |  44 |5400 |5000 |5322 |3662 |  2 |   0 |   0 | 4.080256e+02 | 4.082815e+02 |   0.06%|  95.28%
 56.9s|  4100 |  2363 | 14141 |   3.3 |    89M |  44 |5400 |5000 |5317 |3749 |  3 |   0 |   0 | 4.080256e+02 | 4.082815e+02 |   0.06%|  95.30%
 57.6s|  4200 |  2433 | 14346 |   3.3 |    90M |  44 |5400 |5000 |5316 |3829 |  3 |   0 |   0 | 4.080265e+02 | 4.082815e+02 |   0.06%|  95.32%
 58.6s|  4300 |  2485 | 14546 |   3.2 |    90M |  45 |5400 |5000 |5325 |3932 |  4 |   0 |   0 | 4.080265e+02 | 4.082815e+02 |   0.06%|  95.37%
 59.2s|  4400 |  2545 | 14704 |   3.2 |    90M |  45 |5400 |5000 |5317 |4010 |  2 |   0 |   0 | 4.080335e+02 | 4.082815e+02 |   0.06%|  95.39%
 59.8s|  4500 |  2613 | 14871 |   3.2 |    91M |  46 |5400 |5000 |5316 |4091 |  1 |   0 |   0 | 4.080361e+02 | 4.082815e+02 |   0.06%|  95.41%
 60.5s|  4600 |  2663 | 15095 |   3.1 |    91M |  46 |5400 |5000 |5318 |4201 |  3 |   0 |   0 | 4.080361e+02 | 4.082815e+02 |   0.06%|  95.44%
 61.1s|  4700 |  2723 | 15302 |   3.1 |    91M |  46 |5400 |5000 |5316 |4305 |  1 |   0 |   0 | 4.080420e+02 | 4.082815e+02 |   0.06%|  95.46%
 61.8s|  4800 |  2793 | 15479 |   3.1 |    92M |  46 |5400 |5000 |5319 |4367 |  3 |   0 |   0 | 4.080420e+02 | 4.082815e+02 |   0.06%|  95.49%
 62.7s|  4900 |  2857 | 15645 |   3.1 |    92M |  46 |5400 |5000 |5320 |4440 |  3 |   0 |   0 | 4.080420e+02 | 4.082815e+02 |   0.06%|  95.51%
 63.4s|  5000 |  2921 | 15821 |   3.0 |    92M |  46 |5400 |5000 |5319 |4533 |  3 |   0 |   0 | 4.080420e+02 | 4.082815e+02 |   0.06%|  95.52%
 63.9s|  5100 |  2981 | 16004 |   3.0 |    92M |  47 |5400 |5000 |5315 |4620 |  1 |   0 |   0 | 4.080457e+02 | 4.082815e+02 |   0.06%|  95.54%
 64.5s|  5200 |  3037 | 16163 |   3.0 |    92M |  47 |5400 |5000 |5321 |4696 |  3 |   0 |   0 | 4.080466e+02 | 4.082815e+02 |   0.06%|  95.55%
 65.1s|  5300 |  3099 | 16404 |   3.0 |    95M |  48 |5400 |5000 |5321 |4783 |  3 |   0 |   0 | 4.080466e+02 | 4.082815e+02 |   0.06%|  95.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.7s|  5400 |  3159 | 16570 |   2.9 |    95M |  48 |5400 |5000 |5324 |4860 |  4 |   0 |   0 | 4.080466e+02 | 4.082815e+02 |   0.06%|  95.59%
 66.7s|  5500 |  3223 | 16745 |   2.9 |    96M |  48 |5400 |5000 |5323 |4948 |  1 |   0 |   0 | 4.080466e+02 | 4.082815e+02 |   0.06%|  95.63%
 67.3s|  5600 |  3289 | 16921 |   2.9 |    98M |  48 |5400 |5000 |5315 |5030 |  2 |   0 |   0 | 4.080513e+02 | 4.082815e+02 |   0.06%|  95.65%
 67.9s|  5700 |  3349 | 17088 |   2.9 |    98M |  48 |5400 |5000 |5317 |5107 |  1 |   0 |   0 | 4.080543e+02 | 4.082815e+02 |   0.06%|  95.67%
 68.5s|  5800 |  3403 | 17265 |   2.9 |    99M |  48 |5400 |5000 |5317 |5171 |  2 |   0 |   0 | 4.080562e+02 | 4.082815e+02 |   0.06%|  95.71%
 69.0s|  5900 |  3461 | 17435 |   2.8 |   100M |  48 |5400 |5000 |5316 |5243 |  2 |   0 |   0 | 4.080562e+02 | 4.082815e+02 |   0.06%|  95.75%
 70.0s|  6000 |  3529 | 17619 |   2.8 |   101M |  48 |5400 |5000 |5316 |5327 |  2 |   0 |   2 | 4.080607e+02 | 4.082815e+02 |   0.05%|  95.85%
 70.6s|  6100 |  3587 | 17812 |   2.8 |   101M |  48 |5400 |5000 |5322 |5391 |  3 |   0 |   2 | 4.080607e+02 | 4.082815e+02 |   0.05%|  95.94%
 71.4s|  6200 |  3643 | 18074 |   2.8 |   101M |  48 |5400 |5000 |5320 |5492 |  3 |   0 |   2 | 4.080607e+02 | 4.082815e+02 |   0.05%|  95.94%
 72.0s|  6300 |  3695 | 18217 |   2.8 |   102M |  48 |5400 |5000 |5316 |5558 |  1 |   0 |   2 | 4.080607e+02 | 4.082815e+02 |   0.05%|  95.95%
 72.6s|  6400 |  3751 | 18390 |   2.8 |   102M |  48 |5400 |5000 |5320 |5646 |  0 |   0 |   2 | 4.080607e+02 | 4.082815e+02 |   0.05%|  95.99%
 73.2s|  6500 |  3805 | 18547 |   2.8 |   102M |  48 |5400 |5000 |5314 |5719 |  1 |   0 |   2 | 4.080607e+02 | 4.082815e+02 |   0.05%|  96.00%
 74.1s|  6600 |  3859 | 18714 |   2.7 |   103M |  48 |5400 |5000 |5316 |5802 |  1 |   0 |   2 | 4.080676e+02 | 4.082815e+02 |   0.05%|  96.03%
 74.7s|  6700 |  3915 | 18884 |   2.7 |   103M |  48 |5400 |5000 |5315 |5887 |  0 |   0 |   2 | 4.080722e+02 | 4.082815e+02 |   0.05%|  96.04%
 75.4s|  6800 |  3971 | 19055 |   2.7 |   104M |  48 |5400 |5000 |5316 |5974 |  3 |   0 |   2 | 4.080754e+02 | 4.082815e+02 |   0.05%|  96.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.0s|  6900 |  4019 | 19220 |   2.7 |   107M |  48 |5400 |5000 |5317 |6051 |  1 |   0 |   2 | 4.080793e+02 | 4.082815e+02 |   0.05%|  96.07%
 76.6s|  7000 |  4073 | 19374 |   2.7 |   107M |  48 |5400 |5000 |5316 |6123 |  1 |   0 |   2 | 4.080796e+02 | 4.082815e+02 |   0.05%|  96.08%
 77.2s|  7100 |  4125 | 19565 |   2.7 |   107M |  48 |5400 |5000 |5317 |6201 |  0 |   0 |   2 | 4.080823e+02 | 4.082815e+02 |   0.05%|  96.10%
 77.8s|  7200 |  4199 | 19724 |   2.6 |   107M |  48 |5400 |5000 |5318 |6274 |  2 |   0 |   2 | 4.080823e+02 | 4.082815e+02 |   0.05%|  96.11%
 78.8s|  7300 |  4263 | 19877 |   2.6 |   107M |  48 |5400 |5000 |5318 |6352 |  2 |   0 |   2 | 4.080829e+02 | 4.082815e+02 |   0.05%|  96.12%
 79.3s|  7400 |  4317 | 20001 |   2.6 |   107M |  48 |5400 |5000 |5315 |6401 |  1 |   0 |   2 | 4.080837e+02 | 4.082815e+02 |   0.05%|  96.13%
 79.8s|  7500 |  4363 | 20164 |   2.6 |   107M |  48 |5400 |5000 |5323 |6468 |  1 |   0 |   2 | 4.080845e+02 | 4.082815e+02 |   0.05%|  96.15%
 80.4s|  7600 |  4427 | 20322 |   2.6 |   107M |  48 |5400 |5000 |5319 |6539 |  1 |   0 |   2 | 4.080845e+02 | 4.082815e+02 |   0.05%|  96.15%
 81.0s|  7700 |  4475 | 20517 |   2.6 |   107M |  48 |5400 |5000 |5318 |6619 |  3 |   0 |   2 | 4.080886e+02 | 4.082815e+02 |   0.05%|  96.17%
 81.6s|  7800 |  4531 | 20717 |   2.6 |   107M |  48 |5400 |5000 |5315 |6680 |  1 |   0 |   2 | 4.080908e+02 | 4.082815e+02 |   0.05%|  96.17%
 82.5s|  7900 |  4597 | 20839 |   2.6 |   108M |  49 |5400 |5000 |5318 |6729 |  2 |   0 |   2 | 4.080908e+02 | 4.082815e+02 |   0.05%|  96.18%
 83.1s|  8000 |  4659 | 21005 |   2.5 |   108M |  49 |5400 |5000 |5317 |6804 |  0 |   0 |   2 | 4.080960e+02 | 4.082815e+02 |   0.05%|  96.19%
 83.7s|  8100 |  4707 | 21169 |   2.5 |   108M |  49 |5400 |5000 |5316 |6880 |  0 |   0 |   2 | 4.080964e+02 | 4.082815e+02 |   0.05%|  96.21%
 84.3s|  8200 |  4761 | 21338 |   2.5 |   108M |  49 |5400 |5000 |5317 |6961 |  2 |   0 |   2 | 4.080980e+02 | 4.082815e+02 |   0.04%|  96.21%
 86.4s|  8300 |  4807 | 21544 |   2.5 |   109M |  49 |5400 |5000 |5318 |7028 |  2 |   0 |   2 | 4.081021e+02 | 4.082815e+02 |   0.04%|  96.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.0s|  8400 |  4857 | 21711 |   2.5 |   109M |  49 |5400 |5000 |5319 |7107 |  4 |   0 |   2 | 4.081021e+02 | 4.082815e+02 |   0.04%|  96.23%
 87.7s|  8500 |  4905 | 21877 |   2.5 |   111M |  49 |5400 |5000 |5318 |7187 |  1 |   0 |   2 | 4.081034e+02 | 4.082815e+02 |   0.04%|  96.24%
 88.6s|  8600 |  4953 | 22038 |   2.5 |   112M |  49 |5400 |5000 |5316 |7262 |  1 |   0 |   2 | 4.081036e+02 | 4.082815e+02 |   0.04%|  96.25%
 89.2s|  8700 |  4997 | 22187 |   2.5 |   112M |  49 |5400 |5000 |5316 |7340 |  0 |   0 |   2 | 4.081036e+02 | 4.082815e+02 |   0.04%|  96.29%
 89.9s|  8800 |  5053 | 22348 |   2.5 |   112M |  49 |5400 |5000 |5316 |7413 |  1 |   0 |   2 | 4.081039e+02 | 4.082815e+02 |   0.04%|  96.30%
 90.5s|  8900 |  5111 | 22501 |   2.5 |   113M |  49 |5400 |5000 |5319 |7489 |  1 |   0 |   2 | 4.081043e+02 | 4.082815e+02 |   0.04%|  96.30%
 91.1s|  9000 |  5167 | 22649 |   2.4 |   113M |  49 |5400 |5000 |5321 |7557 |  3 |   0 |   2 | 4.081050e+02 | 4.082815e+02 |   0.04%|  96.30%
 91.8s|  9100 |  5231 | 22827 |   2.4 |   113M |  49 |5400 |5000 |5321 |7653 |  2 |   0 |   2 | 4.081055e+02 | 4.082815e+02 |   0.04%|  96.31%
 92.4s|  9200 |  5287 | 23009 |   2.4 |   113M |  49 |5400 |5000 |5320 |7741 |  1 |   0 |   2 | 4.081062e+02 | 4.082815e+02 |   0.04%|  96.32%
 93.4s|  9300 |  5351 | 23160 |   2.4 |   113M |  49 |5400 |5000 |5316 |7809 |  1 |   0 |   2 | 4.081066e+02 | 4.082815e+02 |   0.04%|  96.33%
 94.0s|  9400 |  5405 | 23317 |   2.4 |   113M |  49 |5400 |5000 |5318 |7875 |  0 |   0 |   2 | 4.081069e+02 | 4.082815e+02 |   0.04%|  96.33%
 94.7s|  9500 |  5455 | 23534 |   2.4 |   113M |  49 |5400 |5000 |5318 |7972 |  1 |   0 |   2 | 4.081072e+02 | 4.082815e+02 |   0.04%|  96.33%
 95.2s|  9600 |  5505 | 23693 |   2.4 |   113M |  49 |5400 |5000 |5317 |8050 |  0 |   0 |   2 | 4.081072e+02 | 4.082815e+02 |   0.04%|  96.34%
 95.8s|  9700 |  5555 | 23845 |   2.4 |   114M |  49 |5400 |5000 |5321 |8130 |  4 |   0 |   2 | 4.081073e+02 | 4.082815e+02 |   0.04%|  96.35%
 96.4s|  9800 |  5611 | 24000 |   2.4 |   114M |  49 |5400 |5000 |5318 |8214 |  1 |   0 |   2 | 4.081077e+02 | 4.082815e+02 |   0.04%|  96.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.1s|  9900 |  5675 | 24193 |   2.4 |   114M |  49 |5400 |5000 |5321 |8319 |  1 |   0 |   2 | 4.081079e+02 | 4.082815e+02 |   0.04%|  96.36%
 98.1s| 10000 |  5715 | 24454 |   2.4 |   114M |  49 |5400 |5000 |5325 |8415 |  0 |   0 |   2 | 4.081084e+02 | 4.082815e+02 |   0.04%|  96.38%
 98.7s| 10100 |  5767 | 24638 |   2.4 |   114M |  49 |5400 |5000 |5318 |8514 |  0 |   0 |   2 | 4.081086e+02 | 4.082815e+02 |   0.04%|  96.39%
 99.3s| 10200 |  5819 | 24823 |   2.4 |   115M |  49 |5400 |5000 |5319 |8604 |  0 |   0 |   2 | 4.081090e+02 | 4.082815e+02 |   0.04%|  96.39%
 99.9s| 10300 |  5875 | 24969 |   2.4 |   116M |  50 |5400 |5000 |5316 |8678 |  0 |   0 |   2 | 4.081092e+02 | 4.082815e+02 |   0.04%|  96.41%
  101s| 10400 |  5911 | 25166 |   2.4 |   117M |  50 |5400 |5000 |5321 |8769 |  4 |   0 |   2 | 4.081092e+02 | 4.082815e+02 |   0.04%|  96.42%
