
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s|   200 |   129 | 23178 | 114.0 |    28M |  22 |1980 |1921 |1997 | 631 |  2 |   1 |  19 | 4.969882e+02 | 5.247863e+02 |   5.59%|  58.44%
 26.9s|   300 |   147 | 25100 |  82.3 |    28M |  22 |1980 |1921 |1991 | 889 |  3 |   3 |  28 | 5.058435e+02 | 5.247863e+02 |   3.74%|  66.68%
L28.3s|   366 |   149 | 26479 |  71.2 |    rins|  22 |1980 |1921 |1996 |1026 |  3 |   3 |  28 | 5.065516e+02 | 5.247863e+02 |   3.60%|  71.36%
 28.6s|   400 |   149 | 27054 |  66.6 |    29M |  22 |1980 |1921 |1989 |1086 |  3 |   3 |  29 | 5.065516e+02 | 5.247863e+02 |   3.60%|  73.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s|   500 |   155 | 28834 |  56.8 |    29M |  25 |1980 |1921 |1987 |1286 |  0 |   3 |  32 | 5.088580e+02 | 5.247863e+02 |   3.13%|  78.40%
L32.6s|   567 |   162 | 29946 |  52.1 |    rins|  25 |1980 |1921 |2028 |1404 |  4 |   3 |  32 | 5.096856e+02 | 5.247863e+02 |   2.96%|  81.60%
 32.8s|   600 |   175 | 30478 |  50.1 |    30M |  25 |1980 |1921 |1988 |1459 |  3 |   3 |  34 | 5.126374e+02 | 5.247863e+02 |   2.37%|  82.73%
 33.6s|   700 |   202 | 31821 |  44.8 |    31M |  26 |1980 |1921 |2011 |1643 |  4 |   3 |  34 | 5.170892e+02 | 5.247863e+02 |   1.49%|  85.49%
 35.9s|   800 |   242 | 32886 |  40.6 |    32M |  26 |1980 |1921 |1994 |1849 |  3 |   3 |  35 | 5.192657e+02 | 5.247863e+02 |   1.06%|  88.92%
 36.8s|   900 |   276 | 33894 |  37.2 |    33M |  27 |1980 |1921 |2020 |2062 |  3 |   3 |  46 | 5.203248e+02 | 5.247863e+02 |   0.86%|  90.54%
 37.7s|  1000 |   332 | 35171 |  34.7 |    33M |  29 |1980 |1921 |2016 |2328 |  3 |   3 |  70 | 5.207996e+02 | 5.247863e+02 |   0.77%|  91.46%
 39.0s|  1100 |   388 | 38102 |  34.2 |    34M |  29 |1980 |1921 |2000 |2625 |  2 |   3 |  92 | 5.210984e+02 | 5.247863e+02 |   0.71%|  92.82%
 40.0s|  1200 |   432 | 39990 |  32.9 |    34M |  31 |1980 |1921 |2003 |2835 |  2 |   3 | 101 | 5.212640e+02 | 5.247863e+02 |   0.68%|  93.32%
 40.9s|  1300 |   476 | 41437 |  31.5 |    35M |  32 |1980 |1921 |2030 |3074 |  0 |   3 | 112 | 5.214343e+02 | 5.247863e+02 |   0.64%|  93.66%
 41.9s|  1400 |   504 | 43096 |  30.5 |    36M |  32 |1980 |1921 |2021 |3322 |  1 |   3 | 125 | 5.216889e+02 | 5.247863e+02 |   0.59%|  94.49%
 42.9s|  1500 |   528 | 45908 |  30.3 |    36M |  32 |1980 |1921 |1998 |3548 |  0 |   3 | 141 | 5.218001e+02 | 5.247863e+02 |   0.57%|  94.92%
 44.7s|  1600 |   530 | 47137 |  29.2 |    36M |  32 |1980 |1921 |2015 |3763 |  3 |   3 | 157 | 5.221116e+02 | 5.247863e+02 |   0.51%|  95.34%
 45.9s|  1700 |   554 | 49743 |  29.0 |    37M |  32 |1980 |1921 |2042 |4041 |  2 |   3 | 181 | 5.222580e+02 | 5.247863e+02 |   0.48%|  95.87%
 46.9s|  1800 |   568 | 51898 |  28.6 |    37M |  32 |1980 |1921 |2024 |4272 |  1 |   3 | 198 | 5.223668e+02 | 5.247863e+02 |   0.46%|  96.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.8s|  1900 |   582 | 53681 |  28.0 |    37M |  32 |1980 |1921 |1997 |4494 |  1 |   3 | 212 | 5.225156e+02 | 5.247863e+02 |   0.43%|  96.41%
 48.6s|  2000 |   596 | 54995 |  27.3 |    37M |  32 |1980 |1921 |2017 |4699 |  0 |   3 | 228 | 5.227518e+02 | 5.247863e+02 |   0.39%|  96.64%
 49.5s|  2100 |   612 | 56296 |  26.6 |    37M |  32 |1980 |1921 |2020 |4890 |  2 |   3 | 233 | 5.228137e+02 | 5.247863e+02 |   0.38%|  96.83%
 50.3s|  2200 |   632 | 57302 |  25.8 |    38M |  32 |1980 |1921 |2015 |5106 |  2 |   3 | 250 | 5.228699e+02 | 5.247863e+02 |   0.37%|  96.94%
 52.8s|  2300 |   668 | 58883 |  25.4 |    38M |  32 |1980 |1921 |2001 |5308 |  3 |   3 | 265 | 5.229954e+02 | 5.247863e+02 |   0.34%|  97.08%
 53.6s|  2400 |   688 | 59617 |  24.6 |    38M |  34 |1980 |1921 |2023 |5512 |  3 |   3 | 274 | 5.230369e+02 | 5.247863e+02 |   0.33%|  97.27%
 54.3s|  2500 |   684 | 61226 |  24.3 |    38M |  34 |1980 |1921 |2025 |5695 |  3 |   3 | 278 | 5.231114e+02 | 5.247863e+02 |   0.32%|  97.45%
 55.2s|  2600 |   700 | 62557 |  23.9 |    38M |  34 |1980 |1921 |2017 |5873 |  1 |   3 | 284 | 5.231420e+02 | 5.247863e+02 |   0.31%|  97.54%
 56.2s|  2700 |   702 | 63535 |  23.4 |    38M |  34 |1980 |1921 |2024 |6052 |  1 |   3 | 287 | 5.232418e+02 | 5.247863e+02 |   0.30%|  97.80%
 57.6s|  2800 |   718 | 64414 |  22.8 |    38M |  34 |1980 |1921 |2022 |6244 |  2 |   3 | 292 | 5.233184e+02 | 5.247863e+02 |   0.28%|  97.89%
 58.2s|  2900 |   712 | 65144 |  22.3 |    38M |  34 |1980 |1921 |2022 |6411 |  0 |   3 | 292 | 5.233674e+02 | 5.247863e+02 |   0.27%|  97.97%
 59.0s|  3000 |   710 | 66620 |  22.1 |    38M |  34 |1980 |1921 |2027 |6594 |  1 |   3 | 297 | 5.234013e+02 | 5.247863e+02 |   0.26%|  98.01%
 59.7s|  3100 |   702 | 67651 |  21.7 |    39M |  35 |1980 |1921 |2020 |6782 |  1 |   3 | 304 | 5.235109e+02 | 5.247863e+02 |   0.24%|  98.09%
 60.3s|  3200 |   698 | 68369 |  21.2 |    39M |  36 |1980 |1921 |2023 |6946 |  3 |   3 | 313 | 5.235606e+02 | 5.247863e+02 |   0.23%|  98.23%
 61.0s|  3300 |   720 | 69036 |  20.8 |    39M |  36 |1980 |1921 |2037 |7135 |  2 |   3 | 315 | 5.236134e+02 | 5.247863e+02 |   0.22%|  98.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.7s|  3400 |   722 | 69804 |  20.4 |    39M |  36 |1980 |1921 |2016 |7319 |  1 |   3 | 331 | 5.236638e+02 | 5.247863e+02 |   0.21%|  98.32%
 62.5s|  3500 |   716 | 71332 |  20.2 |    39M |  36 |1980 |1921 |2031 |7515 |  3 |   3 | 335 | 5.237351e+02 | 5.247863e+02 |   0.20%|  98.38%
 63.0s|  3600 |   728 | 72044 |  19.9 |    39M |  38 |1980 |1921 |2030 |7668 |  2 |   3 | 347 | 5.237805e+02 | 5.247863e+02 |   0.19%|  98.39%
 63.7s|  3700 |   728 | 72885 |  19.6 |    39M |  38 |1980 |1921 |2027 |7834 |  2 |   3 | 349 | 5.237805e+02 | 5.247863e+02 |   0.19%|  98.43%
 64.3s|  3800 |   730 | 73691 |  19.3 |    39M |  39 |1980 |1921 |2026 |8012 |  1 |   3 | 358 | 5.238291e+02 | 5.247863e+02 |   0.18%|  98.60%
 64.8s|  3900 |   742 | 74361 |  18.9 |    39M |  39 |1980 |1921 |2032 |8157 |  1 |   3 | 358 | 5.238488e+02 | 5.247863e+02 |   0.18%|  98.63%
 65.4s|  4000 |   738 | 75048 |  18.6 |    39M |  41 |1980 |1921 |2035 |8323 |  3 |   3 | 364 | 5.238608e+02 | 5.247863e+02 |   0.18%|  98.67%
 67.3s|  4100 |   742 | 75653 |  18.3 |    39M |  41 |1980 |1921 |2038 |8480 |  2 |   3 | 368 | 5.238608e+02 | 5.247863e+02 |   0.18%|  98.69%
 67.8s|  4200 |   740 | 76287 |  18.1 |    39M |  41 |1980 |1921 |2031 |8597 |  1 |   3 | 370 | 5.238684e+02 | 5.247863e+02 |   0.18%|  98.71%
 68.3s|  4300 |   736 | 76935 |  17.8 |    39M |  42 |1980 |1921 |2033 |8722 |  3 |   3 | 373 | 5.238746e+02 | 5.247863e+02 |   0.17%|  98.71%
 68.8s|  4400 |   734 | 77491 |  17.5 |    39M |  42 |1980 |1921 |2026 |8860 |  0 |   3 | 375 | 5.239073e+02 | 5.247863e+02 |   0.17%|  98.89%
 69.3s|  4500 |   730 | 78287 |  17.3 |    39M |  43 |1980 |1921 |2030 |8993 |  0 |   3 | 375 | 5.239207e+02 | 5.247863e+02 |   0.17%|  98.93%
 69.8s|  4600 |   722 | 79044 |  17.1 |    39M |  43 |1980 |1921 |2036 |9124 |  2 |   3 | 375 | 5.239249e+02 | 5.247863e+02 |   0.16%|  98.93%
 70.3s|  4700 |   716 | 79778 |  16.9 |    39M |  47 |1980 |1921 |2029 |9270 |  0 |   3 | 375 | 5.239645e+02 | 5.247863e+02 |   0.16%|  98.95%
 70.9s|  4800 |   728 | 80608 |  16.7 |    39M |  47 |1980 |1921 |2027 |9417 |  0 |   3 | 379 | 5.239974e+02 | 5.247863e+02 |   0.15%|  98.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.4s|  4900 |   726 | 81388 |  16.5 |    39M |  49 |1980 |1921 |2032 |9553 |  1 |   3 | 381 | 5.240303e+02 | 5.247863e+02 |   0.14%|  98.97%
 71.9s|  5000 |   724 | 82029 |  16.3 |    39M |  51 |1980 |1921 |2030 |9687 |  2 |   3 | 385 | 5.240513e+02 | 5.247863e+02 |   0.14%|  98.98%
 72.4s|  5100 |   718 | 82564 |  16.1 |    39M |  51 |1980 |1921 |2025 |9797 |  0 |   3 | 385 | 5.240592e+02 | 5.247863e+02 |   0.14%|  98.98%
 72.9s|  5200 |   704 | 83251 |  15.9 |    39M |  51 |1980 |1921 |2039 |9928 |  2 |   3 | 385 | 5.241657e+02 | 5.247863e+02 |   0.12%|  99.02%
 73.9s|  5300 |   716 | 84206 |  15.8 |    39M |  51 |1980 |1921 |2038 |  10k|  2 |   3 | 389 | 5.241834e+02 | 5.247863e+02 |   0.12%|  99.03%
 74.4s|  5400 |   706 | 84997 |  15.7 |    39M |  52 |1980 |1921 |2046 |  10k|  2 |   3 | 389 | 5.242015e+02 | 5.247863e+02 |   0.11%|  99.04%
 74.8s|  5500 |   696 | 85673 |  15.5 |    39M |  52 |1980 |1921 |2039 |  10k|  2 |   3 | 391 | 5.242269e+02 | 5.247863e+02 |   0.11%|  99.05%
 75.3s|  5600 |   694 | 86456 |  15.4 |    39M |  52 |1980 |1921 |2052 |  10k|  2 |   3 | 393 | 5.242377e+02 | 5.247863e+02 |   0.10%|  99.34%
 75.8s|  5700 |   678 | 86946 |  15.2 |    39M |  52 |1980 |1921 |2041 |  10k|  0 |   3 | 393 | 5.242401e+02 | 5.247863e+02 |   0.10%|  99.35%
 76.3s|  5800 |   678 | 87522 |  15.0 |    40M |  52 |1980 |1921 |2051 |  10k|  2 |   3 | 395 | 5.242580e+02 | 5.247863e+02 |   0.10%|  99.36%
 76.8s|  5900 |   682 | 88185 |  14.9 |    40M |  52 |1980 |1921 |2058 |  10k|  2 |   3 | 395 | 5.242878e+02 | 5.247863e+02 |   0.10%|  99.37%
 77.4s|  6000 |   694 | 89110 |  14.8 |    40M |  52 |1980 |1921 |2045 |  10k|  2 |   3 | 395 | 5.243169e+02 | 5.247863e+02 |   0.09%|  99.38%
 79.3s|  6100 |   720 | 90000 |  14.7 |    40M |  52 |1980 |1921 |2061 |  11k|  2 |   3 | 395 | 5.243289e+02 | 5.247863e+02 |   0.09%|  99.38%
 79.7s|  6200 |   752 | 90542 |  14.5 |    40M |  53 |1980 |1921 |2048 |  11k|  1 |   3 | 395 | 5.243298e+02 | 5.247863e+02 |   0.09%|  99.38%
 80.3s|  6300 |   792 | 91455 |  14.4 |    40M |  54 |1980 |1921 |2057 |  11k|  0 |   3 | 395 | 5.243298e+02 | 5.247863e+02 |   0.09%|  99.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.8s|  6400 |   828 | 92474 |  14.4 |    41M |  54 |1980 |1921 |2060 |  11k|  2 |   3 | 395 | 5.243391e+02 | 5.247863e+02 |   0.09%|  99.38%
 81.4s|  6500 |   858 | 93330 |  14.3 |    41M |  55 |1980 |1921 |2053 |  11k|  1 |   3 | 395 | 5.243651e+02 | 5.247863e+02 |   0.08%|  99.39%
 81.9s|  6600 |   904 | 94322 |  14.2 |    41M |  56 |1980 |1921 |2068 |  12k|  2 |   3 | 395 | 5.243729e+02 | 5.247863e+02 |   0.08%|  99.39%
 82.5s|  6700 |   956 | 95130 |  14.1 |    42M |  56 |1980 |1922 |2073 |  12k|  2 |   4 | 396 | 5.243878e+02 | 5.247863e+02 |   0.08%|  99.55%
 83.1s|  6800 |   988 | 96175 |  14.1 |    42M |  56 |1980 |1922 |2030 |  12k|  1 |   4 | 400 | 5.244064e+02 | 5.247863e+02 |   0.07%|  99.55%
 83.8s|  6900 |  1022 | 97427 |  14.1 |    42M |  56 |1980 |1922 |2065 |  12k|  2 |   4 | 404 | 5.244351e+02 | 5.247863e+02 |   0.07%|  99.56%
 84.3s|  7000 |  1050 | 98447 |  14.0 |    42M |  56 |1980 |1922 |2068 |  12k|  3 |   4 | 405 | 5.244484e+02 | 5.247863e+02 |   0.06%|  99.56%
 84.8s|  7100 |  1082 | 99594 |  14.0 |    42M |  56 |1980 |1922 |2061 |  12k|  1 |   4 | 405 | 5.244486e+02 | 5.247863e+02 |   0.06%|  99.56%
 85.5s|  7200 |  1110 |100841 |  13.9 |    42M |  56 |1980 |1922 |2064 |  13k|  2 |   4 | 405 | 5.244554e+02 | 5.247863e+02 |   0.06%|  99.56%
 86.0s|  7300 |  1136 |101417 |  13.8 |    42M |  56 |1980 |1922 |2058 |  13k|  2 |   4 | 405 | 5.244605e+02 | 5.247863e+02 |   0.06%|  99.56%
 86.5s|  7400 |  1168 |102381 |  13.8 |    42M |  56 |1980 |1922 |2059 |  13k|  2 |   4 | 407 | 5.244768e+02 | 5.247863e+02 |   0.06%|  99.57%
 87.0s|  7500 |  1204 |103383 |  13.7 |    43M |  56 |1980 |1922 |2057 |  13k|  2 |   4 | 407 | 5.244816e+02 | 5.247863e+02 |   0.06%|  99.57%
 88.1s|  7600 |  1234 |104454 |  13.7 |    43M |  57 |1980 |1922 |2025 |  13k|  1 |   4 | 411 | 5.244820e+02 | 5.247863e+02 |   0.06%|  99.57%
 89.4s|  7700 |  1268 |105472 |  13.6 |    43M |  57 |1980 |1922 |2048 |  14k|  2 |   4 | 412 | 5.244869e+02 | 5.247863e+02 |   0.06%|  99.58%
 89.9s|  7800 |  1298 |106369 |  13.6 |    43M |  57 |1980 |1922 |2068 |  14k|  2 |   4 | 414 | 5.244884e+02 | 5.247863e+02 |   0.06%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.3s|  7900 |  1318 |106939 |  13.5 |    43M |  57 |1980 |1922 |2061 |  14k|  2 |   4 | 414 | 5.244920e+02 | 5.247863e+02 |   0.06%|  99.58%
 90.9s|  8000 |  1342 |107744 |  13.4 |    43M |  57 |1980 |1922 |2057 |  14k|  2 |   4 | 414 | 5.245010e+02 | 5.247863e+02 |   0.05%|  99.58%
 91.4s|  8100 |  1388 |108523 |  13.3 |    43M |  60 |1980 |1922 |2071 |  14k|  1 |   4 | 417 | 5.245073e+02 | 5.247863e+02 |   0.05%|  99.59%
 92.0s|  8200 |  1412 |109426 |  13.3 |    43M |  61 |1980 |1922 |2036 |  14k|  0 |   4 | 417 | 5.245106e+02 | 5.247863e+02 |   0.05%|  99.59%
 92.5s|  8300 |  1428 |109923 |  13.2 |    44M |  61 |1980 |1922 |2069 |  14k|  0 |   4 | 417 | 5.245221e+02 | 5.247863e+02 |   0.05%|  99.88%
 92.9s|  8400 |  1468 |110737 |  13.1 |    44M |  61 |1980 |1922 |2062 |  15k|  2 |   4 | 417 | 5.245267e+02 | 5.247863e+02 |   0.05%|  99.89%
 93.4s|  8500 |  1498 |111412 |  13.1 |    44M |  61 |1980 |1922 |2070 |  15k|  2 |   4 | 417 | 5.245341e+02 | 5.247863e+02 |   0.05%|  99.89%
 93.8s|  8600 |  1532 |111946 |  13.0 |    44M |  61 |1980 |1922 |2070 |  15k|  2 |   4 | 419 | 5.245413e+02 | 5.247863e+02 |   0.05%|  99.89%
 94.3s|  8700 |  1548 |112646 |  12.9 |    45M |  61 |1980 |1922 |2072 |  15k|  2 |   4 | 419 | 5.245472e+02 | 5.247863e+02 |   0.05%|  99.89%
 94.8s|  8800 |  1582 |113099 |  12.8 |    45M |  62 |1980 |1922 |2068 |  15k|  4 |   4 | 420 | 5.245563e+02 | 5.247863e+02 |   0.04%|  99.89%
 95.2s|  8900 |  1606 |113554 |  12.7 |    45M |  62 |1980 |1922 |2074 |  15k|  2 |   4 | 421 | 5.245668e+02 | 5.247863e+02 |   0.04%|  99.90%
 95.7s|  9000 |  1640 |114340 |  12.7 |    45M |  62 |1980 |1922 |2069 |  15k|  0 |   4 | 421 | 5.245733e+02 | 5.247863e+02 |   0.04%|  99.91%
 96.2s|  9100 |  1684 |115272 |  12.6 |    45M |  62 |1980 |1922 |2065 |  16k|  0 |   4 | 421 | 5.245733e+02 | 5.247863e+02 |   0.04%|  99.91%
 96.7s|  9200 |  1712 |115886 |  12.5 |    45M |  62 |1980 |1922 |2068 |  16k|  2 |   4 | 422 | 5.245787e+02 | 5.247863e+02 |   0.04%|  99.93%
 97.2s|  9300 |  1748 |116376 |  12.5 |    45M |  63 |1980 |1922 |2062 |  16k|  2 |   4 | 423 | 5.245875e+02 | 5.247863e+02 |   0.04%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.6s|  9400 |  1782 |116839 |  12.4 |    45M |  63 |1980 |1922 |2071 |  16k|  0 |   4 | 423 | 5.245877e+02 | 5.247863e+02 |   0.04%|  99.93%
 98.0s|  9500 |  1814 |117341 |  12.3 |    45M |  63 |1980 |1922 |2068 |  16k|  1 |   4 | 423 | 5.245917e+02 | 5.247863e+02 |   0.04%|  99.93%
 98.5s|  9600 |  1862 |117799 |  12.2 |    45M |  63 |1980 |1922 |2077 |  16k|  2 |   4 | 423 | 5.245917e+02 | 5.247863e+02 |   0.04%|  99.93%
 98.9s|  9700 |  1900 |118158 |  12.1 |    45M |  63 |1980 |1922 |2076 |  16k|  2 |   4 | 423 | 5.246107e+02 | 5.247863e+02 |   0.03%|  99.94%
