2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 30 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  3703 |     - |    42M |   0 |4650 | 210 | 581 | 131 | 11 |   0 |   0 | 7.977489e+03 | 8.029221e+03 |   0.65%| unknown
  1.2s|     1 |     0 |  3704 |     - |    42M |   0 |4650 | 210 | 582 | 132 | 12 |   0 |   0 | 7.977489e+03 | 8.029221e+03 |   0.65%| unknown
L 1.8s|     1 |     0 |  3704 |     - |  subnlp|   0 |4650 | 210 | 582 | 132 | 14 |   0 |   0 | 7.977489e+03 | 8.029221e+03 |   0.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  3704 |     - |    42M |   0 |4650 | 210 | 582 | 132 | 14 |   0 |   0 | 7.977489e+03 | 8.029221e+03 |   0.65%| unknown
  1.9s|     1 |     2 |  3704 |     - |    42M |   0 |4650 | 210 | 582 | 132 | 16 |   0 |   0 | 7.977489e+03 | 8.029221e+03 |   0.65%| unknown
L 2.7s|     2 |     3 |  3711 |3107.0 |  subnlp|   1 |4650 | 210 | 283 | 138 |  3 |   0 |   0 | 7.977489e+03 | 8.029221e+03 |   0.65%| unknown
L 3.5s|     3 |     4 |  3713 |1554.5 |  subnlp|   2 |4650 | 210 | 284 | 140 |  3 |   0 |   0 | 7.977489e+03 | 8.029221e+03 |   0.65%| unknown
  7.8s|   100 |    85 |  4606 |  40.4 |    47M |  13 |4650 | 210 | 325 | 554 |  3 |   0 |   0 | 8.015178e+03 | 8.029221e+03 |   0.18%|  49.21%
  8.9s|   200 |   117 |  5203 |  23.1 |    48M |  18 |4650 | 210 | 326 | 786 |  2 |   0 |   0 | 8.020517e+03 | 8.029221e+03 |   0.11%|  67.49%
 10.1s|   300 |   167 |  5706 |  17.1 |    48M |  19 |4650 | 210 | 323 |1017 |  2 |   0 |   0 | 8.022780e+03 | 8.029221e+03 |   0.08%|  74.04%
 10.6s|   400 |   213 |  6207 |  14.0 |    48M |  21 |4650 | 210 | 325 |1238 |  0 |   0 |   0 | 8.023497e+03 | 8.029221e+03 |   0.07%|  76.37%
 11.1s|   500 |   261 |  6701 |  12.2 |    48M |  22 |4650 | 210 | 318 |1441 |  2 |   0 |   0 | 8.024256e+03 | 8.029221e+03 |   0.06%|  77.95%
 12.2s|   600 |   277 |  7132 |  10.9 |    49M |  23 |4650 | 210 | 333 |1602 |  0 |   0 |   0 | 8.024494e+03 | 8.029221e+03 |   0.06%|  80.59%
 12.6s|   700 |   299 |  7603 |  10.0 |    49M |  23 |4650 | 210 | 334 |1805 |  2 |   0 |   0 | 8.024990e+03 | 8.029221e+03 |   0.05%|  82.49%
 13.1s|   800 |   319 |  8116 |   9.4 |    49M |  25 |4650 | 210 | 349 |2034 |  3 |   0 |   0 | 8.025420e+03 | 8.029221e+03 |   0.05%|  84.19%
 13.5s|   900 |   333 |  8611 |   8.9 |    50M |  26 |4650 | 210 | 343 |2261 |  0 |   0 |   0 | 8.025675e+03 | 8.029221e+03 |   0.04%|  84.44%
 14.6s|  1000 |   345 |  9138 |   8.5 |    50M |  27 |4650 | 210 | 344 |2509 |  0 |   0 |   0 | 8.026043e+03 | 8.029221e+03 |   0.04%|  86.30%
 15.1s|  1100 |   361 |  9643 |   8.2 |    50M |  27 |4650 | 210 | 345 |2748 |  0 |   0 |   0 | 8.026237e+03 | 8.029221e+03 |   0.04%|  86.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|  1200 |   385 | 10163 |   8.0 |    50M |  28 |4650 | 210 | 345 |2997 |  0 |   0 |   0 | 8.026696e+03 | 8.029221e+03 |   0.03%|  90.86%
 16.7s|  1300 |   387 | 10588 |   7.7 |    50M |  30 |4650 | 210 | 348 |3215 |  0 |   0 |   0 | 8.026932e+03 | 8.029221e+03 |   0.03%|  93.96%
 17.8s|  1400 |   391 | 11009 |   7.4 |    50M |  30 |4650 | 210 | 362 |3389 |  2 |   0 |   0 | 8.027115e+03 | 8.029221e+03 |   0.03%|  95.62%
 18.2s|  1500 |   395 | 11423 |   7.2 |    51M |  30 |4650 | 210 | 324 |3581 |  0 |   0 |   0 | 8.027200e+03 | 8.029221e+03 |   0.03%|  96.44%
 18.7s|  1600 |   417 | 11871 |   7.0 |    51M |  35 |4650 | 210 | 353 |3802 |  0 |   0 |   0 | 8.027327e+03 | 8.029221e+03 |   0.02%|  96.50%
 19.7s|  1700 |   433 | 12342 |   6.9 |    51M |  35 |4650 | 210 | 349 |4032 |  2 |   0 |   0 | 8.027359e+03 | 8.029221e+03 |   0.02%|  96.51%
 20.1s|  1800 |   445 | 12788 |   6.8 |    51M |  35 |4650 | 210 | 358 |4236 |  3 |   0 |   0 | 8.027415e+03 | 8.029221e+03 |   0.02%|  96.56%
 20.6s|  1900 |   455 | 13275 |   6.7 |    51M |  39 |4650 | 210 | 361 |4454 |  0 |   0 |   0 | 8.027452e+03 | 8.029221e+03 |   0.02%|  96.60%
 21.1s|  2000 |   463 | 13807 |   6.6 |    51M |  39 |4650 | 210 | 351 |4699 |  3 |   0 |   0 | 8.027687e+03 | 8.029221e+03 |   0.02%|  96.83%
 22.1s|  2100 |   475 | 14245 |   6.5 |    52M |  39 |4650 | 210 | 376 |4924 |  2 |   0 |   0 | 8.027742e+03 | 8.029221e+03 |   0.02%|  96.89%
 22.6s|  2200 |   487 | 14774 |   6.4 |    52M |  42 |4650 | 210 | 376 |5166 |  2 |   0 |   0 | 8.027869e+03 | 8.029221e+03 |   0.02%|  96.93%
 23.0s|  2300 |   491 | 15267 |   6.4 |    52M |  42 |4650 | 210 | 371 |5387 |  0 |   0 |   0 | 8.027904e+03 | 8.029221e+03 |   0.02%|  96.95%
 23.5s|  2400 |   519 | 15808 |   6.3 |    52M |  43 |4650 | 210 | 397 |5638 |  2 |   0 |   0 | 8.027933e+03 | 8.029221e+03 |   0.02%|  97.24%
 24.5s|  2500 |   543 | 16319 |   6.3 |    52M |  43 |4650 | 210 | 381 |5884 |  1 |   0 |   0 | 8.027966e+03 | 8.029221e+03 |   0.02%|  97.26%
 25.0s|  2600 |   549 | 16721 |   6.2 |    52M |  43 |4650 | 210 | 374 |6077 |  0 |   0 |   0 | 8.028048e+03 | 8.029221e+03 |   0.01%|  97.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|  2700 |   567 | 17181 |   6.1 |    52M |  44 |4650 | 210 | 380 |6303 |  2 |   0 |   0 | 8.028067e+03 | 8.029221e+03 |   0.01%|  97.87%
 25.9s|  2800 |   601 | 17692 |   6.1 |    52M |  45 |4650 | 210 | 389 |6550 |  3 |   0 |   0 | 8.028089e+03 | 8.029221e+03 |   0.01%|  97.88%
 27.6s|  2900 |   617 | 18059 |   6.0 |    53M |  45 |4650 | 210 | 386 |6740 |  3 |   0 |   0 | 8.028136e+03 | 8.029221e+03 |   0.01%|  97.90%
 28.0s|  3000 |   627 | 18508 |   6.0 |    53M |  45 |4650 | 210 | 403 |6956 |  2 |   0 |   0 | 8.028190e+03 | 8.029221e+03 |   0.01%|  97.92%
 28.5s|  3100 |   649 | 18969 |   5.9 |    53M |  45 |4650 | 210 | 361 |7176 |  2 |   0 |   0 | 8.028206e+03 | 8.029221e+03 |   0.01%|  97.95%
 29.0s|  3200 |   667 | 19379 |   5.9 |    53M |  46 |4650 | 210 | 394 |7381 |  2 |   0 |   0 | 8.028206e+03 | 8.029221e+03 |   0.01%|  97.96%
 30.0s|  3300 |   685 | 19793 |   5.8 |    53M |  46 |4650 | 210 | 368 |7591 |  4 |   0 |   0 | 8.028206e+03 | 8.029221e+03 |   0.01%|  97.96%
 30.4s|  3400 |   717 | 20258 |   5.8 |    54M |  46 |4650 | 210 | 387 |7819 |  0 |   0 |   0 | 8.028228e+03 | 8.029221e+03 |   0.01%|  98.25%
 30.9s|  3500 |   737 | 20719 |   5.7 |    54M |  46 |4650 | 210 | 400 |8044 |  4 |   0 |   0 | 8.028275e+03 | 8.029221e+03 |   0.01%|  98.27%
 31.3s|  3600 |   765 | 21106 |   5.7 |    54M |  47 |4650 | 210 | 381 |8225 |  0 |   0 |   0 | 8.028312e+03 | 8.029221e+03 |   0.01%|  98.43%
 35.3s|  3700 |   795 | 21587 |   5.7 |    54M |  47 |4650 | 210 | 390 |8460 |  1 |   0 |   0 | 8.028334e+03 | 8.029221e+03 |   0.01%|  98.46%
d36.2s|  3722 |   803 | 21715 |   5.7 |adaptive|  47 |4650 | 210 | 399 |8525 |  2 |   0 |   0 | 8.028335e+03 | 8.029221e+03 |   0.01%|  98.46%
 37.1s|  3800 |   827 | 22009 |   5.6 |    54M |  47 |4650 | 210 | 374 |8671 |  2 |   0 |   0 | 8.028340e+03 | 8.029221e+03 |   0.01%|  98.46%
 37.5s|  3900 |   831 | 22404 |   5.6 |    54M |  47 |4650 | 210 | 386 |8851 |  2 |   0 |   0 | 8.028362e+03 | 8.029221e+03 |   0.01%|  98.47%
 38.0s|  4000 |   861 | 22863 |   5.6 |    54M |  47 |4650 | 210 | 406 |9086 |  3 |   0 |   0 | 8.028369e+03 | 8.029221e+03 |   0.01%|  98.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s|  4100 |   889 | 23331 |   5.5 |    54M |  47 |4650 | 210 | 422 |9293 |  2 |   0 |   0 | 8.028454e+03 | 8.029221e+03 |   0.01%|  98.50%
 39.4s|  4200 |   923 | 23761 |   5.5 |    54M |  48 |4650 | 210 | 372 |9502 |  0 |   0 |   0 | 8.028454e+03 | 8.029221e+03 |   0.01%|  98.50%
 39.9s|  4300 |   943 | 24194 |   5.5 |    54M |  48 |4650 | 210 | 387 |9705 |  2 |   0 |   0 | 8.028471e+03 | 8.029221e+03 |   0.01%|  98.52%
 40.3s|  4400 |   967 | 24635 |   5.5 |    54M |  48 |4650 | 210 | 394 |9939 |  2 |   0 |   0 | 8.028516e+03 | 8.029221e+03 |   0.01%|  98.54%
 41.4s|  4500 |   981 | 25057 |   5.4 |    54M |  49 |4650 | 210 | 421 |  10k|  3 |   0 |   0 | 8.028544e+03 | 8.029221e+03 |   0.01%|  98.55%
 41.9s|  4600 |   999 | 25446 |   5.4 |    54M |  49 |4650 | 210 | 393 |  10k|  1 |   0 |   0 | 8.028547e+03 | 8.029221e+03 |   0.01%|  98.55%
 42.3s|  4700 |  1017 | 25879 |   5.4 |    54M |  49 |4650 | 210 | 394 |  10k|  1 |   0 |   0 | 8.028618e+03 | 8.029221e+03 |   0.01%|  98.58%
 42.8s|  4800 |  1039 | 26310 |   5.4 |    54M |  51 |4650 | 210 | 416 |  10k|  4 |   0 |   0 | 8.028621e+03 | 8.029221e+03 |   0.01%|  98.58%
 44.0s|  4900 |  1051 | 26698 |   5.3 |    55M |  51 |4650 | 210 | 395 |  10k|  1 |   0 |   0 | 8.028636e+03 | 8.029221e+03 |   0.01%|  98.58%
 46.5s|  5000 |  1065 | 27133 |   5.3 |    55M |  51 |4650 | 210 | 401 |  11k|  1 |   0 |   0 | 8.028636e+03 | 8.029221e+03 |   0.01%|  98.58%
 47.0s|  5100 |  1075 | 27571 |   5.3 |    56M |  51 |4650 | 210 | 413 |  11k|  2 |   0 |   0 | 8.028642e+03 | 8.029221e+03 |   0.01%|  98.59%
 47.5s|  5200 |  1095 | 28022 |   5.3 |    56M |  51 |4650 | 210 | 424 |  11k|  3 |   0 |   0 | 8.028671e+03 | 8.029221e+03 |   0.01%|  98.60%
 47.9s|  5300 |  1105 | 28413 |   5.2 |    56M |  52 |4650 | 210 | 403 |  11k|  0 |   0 |   0 | 8.028675e+03 | 8.029221e+03 |   0.01%|  98.60%
 49.8s|  5400 |  1111 | 28819 |   5.2 |    56M |  52 |4650 | 210 | 406 |  12k|  2 |   0 |   0 | 8.028684e+03 | 8.029221e+03 |   0.01%|  98.74%
 50.3s|  5500 |  1127 | 29260 |   5.2 |    56M |  52 |4650 | 210 | 401 |  12k|  0 |   0 |   0 | 8.028684e+03 | 8.029221e+03 |   0.01%|  98.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.7s|  5600 |  1131 | 29661 |   5.2 |    56M |  52 |4650 | 210 | 398 |  12k|  1 |   0 |   0 | 8.028733e+03 | 8.029221e+03 |   0.01%|  98.80%
 51.2s|  5700 |  1143 | 30112 |   5.2 |    56M |  52 |4650 | 210 | 394 |  12k|  2 |   0 |   0 | 8.028759e+03 | 8.029221e+03 |   0.01%|  98.99%
 51.7s|  5800 |  1153 | 30470 |   5.2 |    57M |  52 |4650 | 210 | 387 |  12k|  2 |   0 |   0 | 8.028770e+03 | 8.029221e+03 |   0.01%|  98.99%
 53.4s|  5900 |  1159 | 30862 |   5.1 |    57M |  52 |4650 | 210 | 399 |  13k|  2 |   0 |   0 | 8.028778e+03 | 8.029221e+03 |   0.01%|  99.00%
 53.8s|  6000 |  1173 | 31180 |   5.1 |    57M |  52 |4650 | 210 | 398 |  13k|  1 |   0 |   0 | 8.028778e+03 | 8.029221e+03 |   0.01%|  99.00%
 54.3s|  6100 |  1185 | 31596 |   5.1 |    57M |  52 |4650 | 210 | 410 |  13k|  2 |   0 |   0 | 8.028815e+03 | 8.029221e+03 |   0.01%|  99.01%
 54.8s|  6200 |  1197 | 32033 |   5.1 |    57M |  53 |4650 | 210 | 409 |  13k|  2 |   0 |   0 | 8.028820e+03 | 8.029221e+03 |   0.00%|  99.01%
 56.0s|  6300 |  1209 | 32437 |   5.1 |    58M |  53 |4650 | 210 | 359 |  14k|  0 |   0 |   0 | 8.028829e+03 | 8.029221e+03 |   0.00%|  99.16%
 56.5s|  6400 |  1217 | 32865 |   5.0 |    58M |  53 |4650 | 210 | 427 |  14k|  3 |   0 |   0 | 8.028831e+03 | 8.029221e+03 |   0.00%|  99.16%
 57.0s|  6500 |  1229 | 33333 |   5.0 |    58M |  53 |4650 | 210 | 412 |  14k|  4 |   0 |   0 | 8.028831e+03 | 8.029221e+03 |   0.00%|  99.16%
 57.5s|  6600 |  1229 | 33713 |   5.0 |    58M |  53 |4650 | 210 | 393 |  14k|  2 |   0 |   0 | 8.028848e+03 | 8.029221e+03 |   0.00%|  99.16%
 59.4s|  6700 |  1249 | 34146 |   5.0 |    58M |  53 |4650 | 210 | 382 |  15k|  0 |   0 |   0 | 8.028851e+03 | 8.029221e+03 |   0.00%|  99.55%
 62.4s|  6800 |  1255 | 34590 |   5.0 |    60M |  53 |4650 | 210 | 396 |  15k|  1 |   0 |   0 | 8.028855e+03 | 8.029221e+03 |   0.00%|  99.56%
 64.1s|  6900 |  1263 | 34973 |   5.0 |    60M |  53 |4650 | 210 | 407 |  15k|  0 |   0 |   0 | 8.028871e+03 | 8.029221e+03 |   0.00%|  99.58%
 64.6s|  7000 |  1279 | 35420 |   5.0 |    60M |  54 |4650 | 210 | 407 |  15k|  2 |   0 |   0 | 8.028873e+03 | 8.029221e+03 |   0.00%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.1s|  7100 |  1291 | 35772 |   5.0 |    60M |  54 |4650 | 210 | 420 |  15k|  4 |   0 |   0 | 8.028875e+03 | 8.029221e+03 |   0.00%|  99.58%
 65.6s|  7200 |  1301 | 36181 |   4.9 |    60M |  54 |4650 | 210 | 400 |  16k|  2 |   0 |   0 | 8.028878e+03 | 8.029221e+03 |   0.00%|  99.58%
 67.4s|  7300 |  1309 | 36634 |   4.9 |    60M |  54 |4650 | 210 | 400 |  16k|  0 |   0 |   0 | 8.028881e+03 | 8.029221e+03 |   0.00%|  99.59%
 68.6s|  7400 |  1329 | 37087 |   4.9 |    60M |  54 |4650 | 210 | 399 |  16k|  0 |   0 |   0 | 8.028888e+03 | 8.029221e+03 |   0.00%|  99.59%
 69.1s|  7500 |  1339 | 37495 |   4.9 |    60M |  54 |4650 | 210 | 396 |  16k|  2 |   0 |   0 | 8.028888e+03 | 8.029221e+03 |   0.00%|  99.59%
 69.6s|  7600 |  1339 | 37918 |   4.9 |    60M |  55 |4650 | 210 | 411 |  17k|  1 |   0 |   0 | 8.028890e+03 | 8.029221e+03 |   0.00%|  99.74%
 70.6s|  7700 |  1351 | 38359 |   4.9 |    60M |  55 |4650 | 210 | 396 |  17k|  4 |   0 |   0 | 8.028891e+03 | 8.029221e+03 |   0.00%|  99.74%
 71.1s|  7800 |  1353 | 38826 |   4.9 |    60M |  56 |4650 | 210 | 360 |  17k|  1 |   0 |   0 | 8.028895e+03 | 8.029221e+03 |   0.00%|  99.74%
 71.5s|  7900 |  1357 | 39211 |   4.9 |    60M |  56 |4650 | 210 | 404 |  17k|  2 |   0 |   0 | 8.028904e+03 | 8.029221e+03 |   0.00%|  99.74%
 72.0s|  8000 |  1367 | 39670 |   4.9 |    60M |  56 |4650 | 210 | 409 |  18k|  3 |   0 |   0 | 8.028904e+03 | 8.029221e+03 |   0.00%|  99.74%
 73.1s|  8100 |  1371 | 40061 |   4.9 |    60M |  56 |4650 | 210 | 403 |  18k|  3 |   0 |   0 | 8.028904e+03 | 8.029221e+03 |   0.00%|  99.74%
 73.5s|  8200 |  1369 | 40435 |   4.9 |    60M |  56 |4650 | 210 | 403 |  18k|  2 |   0 |   0 | 8.028913e+03 | 8.029221e+03 |   0.00%|  99.74%
 74.0s|  8300 |  1375 | 40872 |   4.9 |    60M |  57 |4650 | 210 | 413 |  18k|  0 |   0 |   0 | 8.028927e+03 | 8.029221e+03 |   0.00%|  99.75%
 75.1s|  8400 |  1383 | 41290 |   4.8 |    60M |  57 |4650 | 210 | 425 |  18k|  2 |   0 |   0 | 8.028927e+03 | 8.029221e+03 |   0.00%|  99.75%
 75.5s|  8500 |  1389 | 41640 |   4.8 |    60M |  57 |4650 | 210 | 395 |  19k|  0 |   0 |   0 | 8.028927e+03 | 8.029221e+03 |   0.00%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.0s|  8600 |  1385 | 42031 |   4.8 |    60M |  57 |4650 | 210 | 403 |  19k|  4 |   0 |   0 | 8.028930e+03 | 8.029221e+03 |   0.00%|  99.75%
 76.4s|  8700 |  1391 | 42404 |   4.8 |    60M |  57 |4650 | 210 | 409 |  19k|  2 |   0 |   0 | 8.028931e+03 | 8.029221e+03 |   0.00%|  99.75%
 78.1s|  8800 |  1395 | 42808 |   4.8 |    60M |  57 |4650 | 210 | 408 |  19k|  4 |   0 |   0 | 8.028937e+03 | 8.029221e+03 |   0.00%|  99.75%
 78.6s|  8900 |  1399 | 43137 |   4.8 |    60M |  57 |4650 | 210 | 401 |  19k|  2 |   0 |   0 | 8.028942e+03 | 8.029221e+03 |   0.00%|  99.75%
 79.0s|  9000 |  1391 | 43498 |   4.8 |    60M |  57 |4650 | 210 | 389 |  20k|  0 |   0 |   0 | 8.028946e+03 | 8.029221e+03 |   0.00%|  99.75%
 79.4s|  9100 |  1387 | 43855 |   4.8 |    60M |  58 |4650 | 210 | 410 |  20k|  0 |   0 |   0 | 8.028950e+03 | 8.029221e+03 |   0.00%|  99.76%
 80.5s|  9200 |  1393 | 44200 |   4.7 |    60M |  58 |4650 | 210 | 412 |  20k|  0 |   0 |   0 | 8.028955e+03 | 8.029221e+03 |   0.00%|  99.76%
 80.9s|  9300 |  1385 | 44603 |   4.7 |    61M |  58 |4650 | 210 | 407 |  20k|  2 |   0 |   0 | 8.028957e+03 | 8.029221e+03 |   0.00%|  99.76%
 81.4s|  9400 |  1387 | 44976 |   4.7 |    61M |  59 |4650 | 210 | 425 |  20k|  0 |   0 |   0 | 8.028959e+03 | 8.029221e+03 |   0.00%|  99.87%
 81.8s|  9500 |  1381 | 45350 |   4.7 |    61M |  59 |4650 | 210 | 408 |  20k|  0 |   0 |   0 | 8.028963e+03 | 8.029221e+03 |   0.00%|  99.87%
 84.3s|  9600 |  1387 | 45734 |   4.7 |    62M |  59 |4650 | 210 | 420 |  21k|  0 |   0 |   0 | 8.028963e+03 | 8.029221e+03 |   0.00%|  99.87%
 86.0s|  9700 |  1371 | 46143 |   4.7 |    62M |  59 |4650 | 210 | 425 |  21k|  1 |   0 |   0 | 8.028965e+03 | 8.029221e+03 |   0.00%|  99.87%
 87.7s|  9800 |  1359 | 46518 |   4.7 |    62M |  59 |4650 | 210 | 426 |  21k|  2 |   0 |   0 | 8.028981e+03 | 8.029221e+03 |   0.00%|  99.87%
L88.4s|  9824 |  1357 | 46599 |   4.7 |  subnlp|  59 |4650 | 210 | 420 |  21k|  2 |   0 |   0 | 8.028986e+03 | 8.029221e+03 |   0.00%|  99.88%
 89.4s|  9900 |  1349 | 46901 |   4.7 |    62M |  59 |4650 | 210 | 409 |  21k|  2 |   0 |   0 | 8.028986e+03 | 8.029221e+03 |   0.00%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.5s| 10000 |  1349 | 47231 |   4.7 |    62M |  59 |4650 | 210 | 404 |  21k|  0 |   0 |   0 | 8.028989e+03 | 8.029221e+03 |   0.00%|  99.88%
 92.3s| 10100 |  1335 | 47656 |   4.7 |    62M |  59 |4650 | 210 | 429 |  22k|  3 |   0 |   0 | 8.028993e+03 | 8.029221e+03 |   0.00%|  99.88%
 93.5s| 10200 |  1335 | 48025 |   4.6 |    62M |  59 |4650 | 210 | 437 |  22k|  3 |   0 |   0 | 8.029000e+03 | 8.029221e+03 |   0.00%|  99.89%
 93.9s| 10300 |  1327 | 48377 |   4.6 |    62M |  61 |4650 | 210 | 409 |  22k|  0 |   0 |   0 | 8.029004e+03 | 8.029221e+03 |   0.00%|  99.89%
 94.3s| 10400 |  1307 | 48754 |   4.6 |    62M |  61 |4650 | 210 | 395 |  22k|  1 |   0 |   0 | 8.029014e+03 | 8.029221e+03 |   0.00%|  99.89%
 95.3s| 10500 |  1291 | 49122 |   4.6 |    62M |  61 |4650 | 210 | 408 |  22k|  0 |   0 |   0 | 8.029018e+03 | 8.029221e+03 |   0.00%|  99.89%
 97.0s| 10600 |  1279 | 49503 |   4.6 |    62M |  61 |4650 | 210 | 396 |  22k|  0 |   0 |   0 | 8.029021e+03 | 8.029221e+03 |   0.00%|  99.89%
 98.1s| 10700 |  1261 | 49834 |   4.6 |    62M |  61 |4650 | 210 | 405 |  23k|  0 |   0 |   0 | 8.029023e+03 | 8.029221e+03 |   0.00%|  99.89%
 99.1s| 10800 |  1253 | 50184 |   4.6 |    62M |  63 |4650 | 210 | 383 |  23k|  1 |   0 |   0 | 8.029023e+03 | 8.029221e+03 |   0.00%|  99.89%
 99.5s| 10900 |  1243 | 50521 |   4.6 |    62M |  64 |4650 | 210 | 398 |  23k|  0 |   0 |   0 | 8.029024e+03 | 8.029221e+03 |   0.00%|  99.89%
 99.9s| 11000 |  1243 | 50842 |   4.6 |    62M |  64 |4650 | 210 | 437 |  23k|  3 |   0 |   0 | 8.029029e+03 | 8.029221e+03 |   0.00%|  99.89%
  101s| 11100 |  1231 | 51224 |   4.6 |    62M |  64 |4650 | 210 | 449 |  23k|  3 |   0 |   0 | 8.029032e+03 | 8.029221e+03 |   0.00%|  99.90%
