
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s|  3200 |  3081 |  6263 |   1.9 |    69M | 130 |5200 | 150 | 230 | 831 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
  906s|  3300 |  3169 |  6299 |   1.8 |    70M | 130 |5200 | 150 | 234 | 863 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
  907s|  3400 |  3267 |  6337 |   1.8 |    71M | 130 |5200 | 150 | 232 | 895 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s|  3500 |  3367 |  6370 |   1.7 |    73M | 130 |5200 | 150 | 230 | 926 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
  955s|  3600 |  3467 |  6410 |   1.7 |    74M | 130 |5200 | 150 | 235 | 961 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
  956s|  3700 |  3567 |  6448 |   1.7 |    74M | 130 |5200 | 150 | 232 | 994 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
  957s|  3800 |  3667 |  6486 |   1.6 |    74M | 130 |5200 | 150 | 231 |1025 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
  958s|  3900 |  3767 |  6524 |   1.6 |    75M | 130 |5200 | 150 | 234 |1058 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
  959s|  4000 |  3867 |  6563 |   1.6 |    75M | 130 |5200 | 150 | 232 |1090 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
  960s|  4100 |  3967 |  6609 |   1.6 |    75M | 130 |5200 | 150 | 231 |1128 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1003s|  4200 |  4067 |  6658 |   1.5 |    75M | 130 |5200 | 150 | 236 |1167 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1004s|  4300 |  4167 |  6704 |   1.5 |    76M | 131 |5200 | 150 | 232 |1202 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1005s|  4400 |  4267 |  6757 |   1.5 |    76M | 138 |5200 | 150 | 232 |1243 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1006s|  4500 |  4367 |  6807 |   1.5 |    77M | 145 |5200 | 150 | 233 |1282 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1007s|  4600 |  4467 |  6853 |   1.4 |    77M | 152 |5200 | 150 | 233 |1320 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1008s|  4700 |  4567 |  6903 |   1.4 |    77M | 158 |5200 | 150 | 233 |1361 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1009s|  4800 |  4667 |  6949 |   1.4 |    77M | 165 |5200 | 150 | 230 |1398 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1048s|  4900 |  4767 |  7005 |   1.4 |    78M | 171 |5200 | 150 | 234 |1443 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1049s|  5000 |  4867 |  7057 |   1.4 |    79M | 176 |5200 | 150 | 236 |1483 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1049s|  5100 |  4959 |  7102 |   1.3 |    80M | 182 |5200 | 150 | 236 |1517 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1050s|  5200 |  5051 |  7155 |   1.3 |    81M | 187 |5200 | 150 | 235 |1556 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1051s|  5300 |  5141 |  7200 |   1.3 |    81M | 193 |5200 | 150 | 232 |1589 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1052s|  5400 |  5233 |  7244 |   1.3 |    81M | 198 |5200 | 150 | 230 |1624 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1093s|  5500 |  5329 |  7290 |   1.3 |    81M | 203 |5200 | 150 | 237 |1661 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1094s|  5600 |  5423 |  7330 |   1.3 |    82M | 208 |5200 | 150 | 230 |1695 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1095s|  5700 |  5515 |  7375 |   1.2 |    82M | 213 |5200 | 150 | 234 |1731 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1096s|  5800 |  5607 |  7412 |   1.2 |    82M | 217 |5200 | 150 | 236 |1763 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1097s|  5900 |  5685 |  7448 |   1.2 |    82M | 222 |5200 | 150 | 235 |1794 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1098s|  6000 |  5777 |  7489 |   1.2 |    83M | 226 |5200 | 150 | 237 |1829 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1099s|  6100 |  5855 |  7527 |   1.2 |    85M | 231 |5200 | 150 | 234 |1860 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1151s|  6200 |  5935 |  7567 |   1.2 |    85M | 235 |5200 | 150 | 231 |1890 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1152s|  6300 |  6017 |  7612 |   1.2 |    85M | 238 |5200 | 150 | 239 |1925 |  0 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1152s|  6400 |  6095 |  7649 |   1.2 |    85M | 243 |5200 | 150 | 232 |1952 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1153s|  6500 |  6179 |  7688 |   1.1 |    86M | 247 |5200 | 150 | 230 |1985 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1154s|  6600 |  6243 |  7734 |   1.1 |    87M | 251 |5200 | 150 | 233 |2018 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1155s|  6700 |  6323 |  7773 |   1.1 |    87M | 254 |5200 | 150 | 237 |2050 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1155s|  6800 |  6385 |  7821 |   1.1 |    87M | 257 |5200 | 150 | 239 |2079 |  0 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1156s|  6900 |  6447 |  7861 |   1.1 |    87M | 261 |5200 | 150 | 239 |2107 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1190s|  7000 |  6513 |  7904 |   1.1 |    87M | 264 |5200 | 150 | 241 |2137 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1190s|  7100 |  6567 |  7937 |   1.1 |    87M | 267 |5200 | 150 | 238 |2161 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1191s|  7200 |  6613 |  7968 |   1.1 |    88M | 271 |5200 | 150 | 235 |2181 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1192s|  7300 |  6695 |  8008 |   1.1 |    88M | 274 |5200 | 150 | 236 |2206 |  0 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1192s|  7400 |  6741 |  8035 |   1.1 |    88M | 277 |5200 | 150 | 232 |2222 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1193s|  7500 |  6811 |  8073 |   1.0 |    88M | 281 |5200 | 150 | 234 |2244 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1193s|  7600 |  6871 |  8111 |   1.0 |    89M | 283 |5200 | 150 | 237 |2266 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1194s|  7700 |  6925 |  8150 |   1.0 |    89M | 286 |5200 | 150 | 237 |2288 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1252s|  7800 |  6991 |  8191 |   1.0 |    90M | 289 |5200 | 150 | 236 |2312 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1253s|  7900 |  7081 |  8223 |   1.0 |    91M | 293 |5200 | 150 | 237 |2338 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1253s|  8000 |  7145 |  8251 |   1.0 |    91M | 296 |5200 | 150 | 235 |2362 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1254s|  8100 |  7205 |  8282 |   1.0 |    93M | 298 |5200 | 150 | 239 |2383 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1254s|  8200 |  7269 |  8318 |   1.0 |    93M | 302 |5200 | 150 | 238 |2406 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1255s|  8300 |  7315 |  8348 |   1.0 |    93M | 305 |5200 | 150 | 240 |2426 |  0 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1256s|  8400 |  7365 |  8382 |   1.0 |    93M | 307 |5200 | 150 | 236 |2450 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1256s|  8500 |  7403 |  8422 |   1.0 |    94M | 309 |5200 | 150 | 238 |2472 |  0 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1257s|  8600 |  7437 |  8443 |   1.0 |    94M | 312 |5200 | 150 | 238 |2488 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1295s|  8700 |  7491 |  8489 |   0.9 |    94M | 313 |5200 | 150 | 238 |2516 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1296s|  8800 |  7547 |  8528 |   0.9 |    94M | 318 |5200 | 150 | 230 |2543 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1296s|  8900 |  7641 |  8589 |   0.9 |    94M | 321 |5200 | 150 | 243 |2583 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1297s|  9000 |  7727 |  8646 |   0.9 |    94M | 324 |5200 | 150 | 242 |2620 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1298s|  9100 |  7781 |  8684 |   0.9 |    94M | 327 |5200 | 150 | 230 |2641 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1298s|  9200 |  7845 |  8735 |   0.9 |    94M | 329 |5200 | 150 | 240 |2673 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1299s|  9300 |  7905 |  8766 |   0.9 |    94M | 332 |5200 | 150 | 244 |2698 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1299s|  9400 |  7957 |  8819 |   0.9 |    94M | 335 |5200 | 150 | 233 |2727 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s|  9500 |  8027 |  8874 |   0.9 |    95M | 338 |5200 | 150 | 236 |2763 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1341s|  9600 |  8073 |  8915 |   0.9 |    95M | 339 |5200 | 150 | 240 |2789 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1342s|  9700 |  8119 |  8947 |   0.9 |    95M | 343 |5200 | 150 | 240 |2810 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1342s|  9800 |  8179 |  8988 |   0.9 |    95M | 345 |5200 | 150 | 244 |2839 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1343s|  9900 |  8227 |  9021 |   0.9 |    96M | 347 |5200 | 150 | 240 |2861 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1343s| 10000 |  8285 |  9068 |   0.9 |    96M | 351 |5200 | 150 | 235 |2890 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1344s| 10100 |  8363 |  9110 |   0.9 |    97M | 353 |5200 | 150 | 241 |2919 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1344s| 10200 |  8427 |  9159 |   0.9 |    98M | 355 |5200 | 150 | 234 |2953 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1345s| 10300 |  8509 |  9216 |   0.9 |    98M | 358 |5200 | 150 | 243 |2991 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1346s| 10400 |  8579 |  9272 |   0.9 |    98M | 361 |5200 | 150 | 230 |3021 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1391s| 10500 |  8625 |  9312 |   0.9 |    98M | 363 |5200 | 150 | 239 |3046 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1391s| 10600 |  8671 |  9350 |   0.9 |    98M | 365 |5200 | 150 | 243 |3071 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1392s| 10700 |  8719 |  9390 |   0.9 |    99M | 367 |5200 | 150 | 240 |3096 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1392s| 10800 |  8785 |  9441 |   0.9 |    99M | 371 |5200 | 150 | 237 |3130 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1393s| 10900 |  8835 |  9484 |   0.8 |    99M | 373 |5200 | 150 | 240 |3155 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1393s| 11000 |  8861 |  9516 |   0.8 |    99M | 375 |5200 | 150 | 233 |3170 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1393s| 11100 |  8895 |  9546 |   0.8 |    99M | 376 |5200 | 150 | 239 |3187 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1394s| 11200 |  8939 |  9593 |   0.8 |    99M | 377 |5200 | 150 | 235 |3215 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1394s| 11300 |  8991 |  9639 |   0.8 |    99M | 382 |5200 | 150 | 236 |3238 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1395s| 11400 |  9013 |  9661 |   0.8 |   100M | 383 |5200 | 150 | 237 |3250 |  0 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1421s| 11500 |  9063 |  9711 |   0.8 |   100M | 384 |5200 | 150 | 236 |3278 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1421s| 11600 |  9113 |  9758 |   0.8 |   100M | 387 |5200 | 150 | 231 |3305 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1422s| 11700 |  9183 |  9824 |   0.8 |   100M | 389 |5200 | 150 | 238 |3344 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1423s| 11800 |  9231 |  9868 |   0.8 |   100M | 393 |5200 | 150 | 240 |3373 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1423s| 11900 |  9269 |  9912 |   0.8 |   101M | 395 |5200 | 150 | 237 |3398 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1424s| 12000 |  9309 |  9947 |   0.8 |   101M | 398 |5200 | 150 | 234 |3416 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1424s| 12100 |  9379 |  9999 |   0.8 |   101M | 398 |5200 | 150 | 243 |3446 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
