
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s|   600 |   579 |   683 |   0.9 |    20M |  67 |1920 |  90 | 147 | 344 |  1 |   0 |   0 | 2.765548e+02 | 3.607756e+02 |  30.45%| unknown
  184s|   700 |   667 |   762 |   0.9 |    20M |  67 |1920 |  90 | 145 | 399 |  2 |   0 |   0 | 2.765548e+02 | 3.607756e+02 |  30.45%| unknown
  184s|   800 |   767 |   842 |   0.9 |    20M |  67 |1920 |  90 | 146 | 455 |  1 |   0 |   0 | 2.765548e+02 | 3.607756e+02 |  30.45%| unknown
  184s|   900 |   865 |   941 |   0.9 |    21M |  67 |1920 |  90 | 144 | 518 |  1 |   0 |   0 | 2.772056e+02 | 3.607756e+02 |  30.15%| unknown
  185s|  1000 |   965 |  1037 |   0.9 |    21M |  77 |1920 |  90 | 149 | 582 |  2 |   0 |   0 | 2.772056e+02 | 3.607756e+02 |  30.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|  1100 |  1057 |  1139 |   0.9 |    22M |  78 |1920 |  90 | 148 | 648 |  2 |   0 |   0 | 2.772064e+02 | 3.607756e+02 |  30.15%| unknown
  185s|  1200 |  1135 |  1228 |   0.9 |    22M |  78 |1920 |  90 | 145 | 707 |  2 |   0 |   0 | 2.772064e+02 | 3.607756e+02 |  30.15%| unknown
  185s|  1300 |  1201 |  1319 |   0.9 |    23M |  78 |1920 |  90 | 148 | 768 |  2 |   0 |   0 | 2.772064e+02 | 3.607756e+02 |  30.15%| unknown
  186s|  1400 |  1269 |  1415 |   0.9 |    23M |  78 |1920 |  90 | 143 | 824 |  1 |   0 |   0 | 2.774663e+02 | 3.607756e+02 |  30.03%| unknown
  186s|  1500 |  1325 |  1483 |   0.9 |    23M |  78 |1920 |  90 | 146 | 867 |  1 |   0 |   0 | 2.775148e+02 | 3.607756e+02 |  30.00%| unknown
  186s|  1600 |  1391 |  1544 |   0.9 |    23M |  78 |1920 |  90 | 147 | 910 |  0 |   0 |   0 | 2.775148e+02 | 3.607756e+02 |  30.00%| unknown
  187s|  1700 |  1465 |  1629 |   0.9 |    23M |  87 |1920 |  90 | 148 | 967 |  2 |   0 |   0 | 2.775148e+02 | 3.607756e+02 |  30.00%| unknown
  187s|  1800 |  1557 |  1711 |   0.9 |    23M |  97 |1920 |  90 | 152 |1035 |  2 |   0 |   0 | 2.775148e+02 | 3.607756e+02 |  30.00%| unknown
  187s|  1900 |  1657 |  1786 |   0.9 |    23M | 107 |1920 |  90 | 145 |1094 |  2 |   0 |   0 | 2.775148e+02 | 3.607756e+02 |  30.00%| unknown
  187s|  2000 |  1715 |  1863 |   0.9 |    23M | 107 |1920 |  90 | 147 |1142 |  2 |   0 |   0 | 2.775148e+02 | 3.607756e+02 |  30.00%| unknown
  188s|  2100 |  1765 |  1955 |   0.9 |    25M | 107 |1920 |  90 | 146 |1193 |  2 |   0 |   0 | 2.775148e+02 | 3.607756e+02 |  30.00%| unknown
  188s|  2200 |  1815 |  2032 |   0.9 |    25M | 107 |1920 |  90 | 149 |1238 |  1 |   0 |   0 | 2.775148e+02 | 3.607756e+02 |  30.00%| unknown
  188s|  2300 |  1873 |  2128 |   0.9 |    25M | 107 |1920 |  90 | 151 |1290 |  0 |   0 |   0 | 2.775148e+02 | 3.607756e+02 |  30.00%| unknown
  188s|  2400 |  1927 |  2211 |   0.9 |    26M | 107 |1920 |  90 | 151 |1334 |  0 |   0 |   0 | 2.775878e+02 | 3.607756e+02 |  29.97%| unknown
  189s|  2500 |  1979 |  2293 |   0.9 |    26M | 107 |1920 |  90 | 150 |1379 |  1 |   0 |   0 | 2.777287e+02 | 3.607756e+02 |  29.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|  2600 |  2027 |  2392 |   0.9 |    26M | 107 |1920 |  90 | 150 |1427 |  1 |   0 |   0 | 2.777287e+02 | 3.607756e+02 |  29.90%| unknown
  189s|  2700 |  2081 |  2488 |   0.9 |    26M | 107 |1920 |  90 | 149 |1477 |  1 |   0 |   0 | 2.777287e+02 | 3.607756e+02 |  29.90%| unknown
  190s|  2800 |  2161 |  2601 |   0.9 |    27M | 107 |1920 |  90 | 149 |1541 |  1 |   0 |   0 | 2.777386e+02 | 3.607756e+02 |  29.90%| unknown
  190s|  2900 |  2217 |  2684 |   0.9 |    28M | 109 |1920 |  90 | 149 |1591 |  0 |   0 |   0 | 2.777598e+02 | 3.607756e+02 |  29.89%| unknown
  190s|  3000 |  2271 |  2748 |   0.9 |    28M | 109 |1920 |  90 | 147 |1634 |  1 |   0 |   0 | 2.777868e+02 | 3.607756e+02 |  29.88%| unknown
  190s|  3100 |  2331 |  2830 |   0.9 |    28M | 109 |1920 |  90 | 149 |1675 |  0 |   0 |   0 | 2.778466e+02 | 3.607756e+02 |  29.85%| unknown
  191s|  3200 |  2397 |  2924 |   0.9 |    29M | 109 |1920 |  90 | 146 |1729 |  1 |   0 |   0 | 2.778644e+02 | 3.607756e+02 |  29.84%| unknown
  191s|  3300 |  2441 |  2997 |   0.9 |    29M | 109 |1920 |  90 | 149 |1770 |  1 |   0 |   0 | 2.778644e+02 | 3.607756e+02 |  29.84%| unknown
  191s|  3400 |  2493 |  3086 |   0.9 |    29M | 109 |1920 |  90 | 149 |1818 |  1 |   0 |   0 | 2.778644e+02 | 3.607756e+02 |  29.84%| unknown
  191s|  3500 |  2555 |  3172 |   0.9 |    29M | 109 |1920 |  90 | 150 |1873 |  0 |   0 |   0 | 2.778644e+02 | 3.607756e+02 |  29.84%| unknown
  192s|  3600 |  2603 |  3255 |   0.9 |    29M | 109 |1920 |  90 | 147 |1919 |  0 |   0 |   0 | 2.778644e+02 | 3.607756e+02 |  29.84%| unknown
  192s|  3700 |  2651 |  3341 |   0.9 |    29M | 109 |1920 |  90 | 146 |1963 |  2 |   0 |   0 | 2.778644e+02 | 3.607756e+02 |  29.84%| unknown
  192s|  3800 |  2713 |  3459 |   0.9 |    29M | 109 |1920 |  90 | 149 |2027 |  2 |   0 |   0 | 2.778644e+02 | 3.607756e+02 |  29.84%| unknown
  192s|  3900 |  2767 |  3551 |   0.9 |    29M | 109 |1920 |  90 | 150 |2079 |  1 |   0 |   0 | 2.778972e+02 | 3.607756e+02 |  29.82%| unknown
  193s|  4000 |  2825 |  3662 |   0.9 |    29M | 111 |1920 |  90 | 150 |2136 |  0 |   0 |   0 | 2.778972e+02 | 3.607756e+02 |  29.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|  4100 |  2873 |  3756 |   0.9 |    29M | 111 |1920 |  90 | 148 |2179 |  0 |   0 |   0 | 2.779509e+02 | 3.607756e+02 |  29.80%| unknown
  193s|  4200 |  2941 |  3872 |   0.9 |    29M | 111 |1920 |  90 | 150 |2234 |  2 |   0 |   0 | 2.779673e+02 | 3.607756e+02 |  29.79%| unknown
  193s|  4300 |  2997 |  3961 |   0.9 |    29M | 111 |1920 |  90 | 147 |2277 |  2 |   0 |   0 | 2.779963e+02 | 3.607756e+02 |  29.78%| unknown
  194s|  4400 |  3065 |  4074 |   0.9 |    29M | 111 |1920 |  90 | 146 |2333 |  1 |   0 |   0 | 2.779963e+02 | 3.607756e+02 |  29.78%| unknown
  194s|  4500 |  3119 |  4181 |   0.9 |    30M | 111 |1920 |  90 | 143 |2386 |  1 |   0 |   0 | 2.779963e+02 | 3.607756e+02 |  29.78%| unknown
  194s|  4600 |  3167 |  4277 |   0.9 |    30M | 111 |1920 |  90 | 146 |2436 |  2 |   0 |   0 | 2.779963e+02 | 3.607756e+02 |  29.78%| unknown
  194s|  4700 |  3207 |  4368 |   0.9 |    30M | 111 |1920 |  90 | 145 |2476 |  2 |   0 |   0 | 2.779975e+02 | 3.607756e+02 |  29.78%| unknown
  195s|  4800 |  3257 |  4468 |   0.9 |    30M | 111 |1920 |  90 | 148 |2525 |  2 |   0 |   0 | 2.780236e+02 | 3.607756e+02 |  29.76%| unknown
  195s|  4900 |  3305 |  4555 |   0.9 |    30M | 111 |1920 |  90 | 150 |2569 |  2 |   0 |   0 | 2.781060e+02 | 3.607756e+02 |  29.73%| unknown
  195s|  5000 |  3341 |  4658 |   0.9 |    30M | 111 |1920 |  90 | 150 |2614 |  0 |   0 |   0 | 2.781346e+02 | 3.607756e+02 |  29.71%| unknown
  195s|  5100 |  3381 |  4756 |   0.9 |    30M | 111 |1920 |  90 | 151 |2659 |  1 |   0 |   0 | 2.781346e+02 | 3.607756e+02 |  29.71%| unknown
  196s|  5200 |  3419 |  4835 |   0.9 |    31M | 111 |1920 |  90 | 150 |2695 |  2 |   0 |   0 | 2.781902e+02 | 3.607756e+02 |  29.69%| unknown
  196s|  5300 |  3469 |  4938 |   0.9 |    32M | 111 |1920 |  90 | 154 |2743 |  1 |   0 |   0 | 2.781902e+02 | 3.607756e+02 |  29.69%| unknown
  196s|  5400 |  3527 |  5038 |   0.9 |    32M | 111 |1920 |  90 | 149 |2794 |  1 |   0 |   0 | 2.781902e+02 | 3.607756e+02 |  29.69%| unknown
  197s|  5500 |  3585 |  5142 |   0.9 |    33M | 111 |1920 |  90 | 145 |2844 |  2 |   0 |   0 | 2.782191e+02 | 3.607756e+02 |  29.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|  5600 |  3663 |  5276 |   0.9 |    33M | 113 |1920 |  90 | 150 |2915 |  2 |   0 |   0 | 2.782293e+02 | 3.607756e+02 |  29.67%| unknown
  197s|  5700 |  3739 |  5416 |   0.9 |    34M | 113 |1920 |  90 | 152 |2982 |  1 |   0 |   0 | 2.782560e+02 | 3.607756e+02 |  29.66%| unknown
  197s|  5800 |  3823 |  5539 |   0.9 |    34M | 113 |1920 |  90 | 147 |3045 |  2 |   0 |   0 | 2.782560e+02 | 3.607756e+02 |  29.66%| unknown
  198s|  5900 |  3889 |  5669 |   0.9 |    35M | 113 |1920 |  90 | 146 |3107 |  2 |   0 |   0 | 2.782560e+02 | 3.607756e+02 |  29.66%| unknown
  198s|  6000 |  3967 |  5783 |   0.9 |    35M | 113 |1920 |  90 | 149 |3172 |  2 |   0 |   0 | 2.782960e+02 | 3.607756e+02 |  29.64%| unknown
  198s|  6100 |  4045 |  5897 |   0.9 |    35M | 113 |1920 |  90 | 143 |3235 |  1 |   0 |   0 | 2.782960e+02 | 3.607756e+02 |  29.64%| unknown
  199s|  6200 |  4131 |  6031 |   0.9 |    35M | 114 |1920 |  90 | 150 |3300 |  2 |   0 |   0 | 2.783351e+02 | 3.607756e+02 |  29.62%| unknown
  199s|  6300 |  4203 |  6161 |   1.0 |    35M | 114 |1920 |  90 | 150 |3367 |  2 |   0 |   0 | 2.783351e+02 | 3.607756e+02 |  29.62%| unknown
  199s|  6400 |  4271 |  6280 |   1.0 |    36M | 114 |1920 |  90 | 146 |3427 |  2 |   0 |   0 | 2.783351e+02 | 3.607756e+02 |  29.62%| unknown
  199s|  6500 |  4335 |  6381 |   1.0 |    37M | 119 |1920 |  90 | 150 |3484 |  2 |   0 |   0 | 2.783351e+02 | 3.607756e+02 |  29.62%| unknown
  200s|  6600 |  4421 |  6518 |   1.0 |    37M | 119 |1920 |  90 | 146 |3552 |  2 |   0 |   0 | 2.784737e+02 | 3.607756e+02 |  29.55%| unknown
  200s|  6700 |  4497 |  6647 |   1.0 |    37M | 119 |1920 |  90 | 148 |3614 |  2 |   0 |   0 | 2.785603e+02 | 3.607756e+02 |  29.51%| unknown
  200s|  6800 |  4571 |  6776 |   1.0 |    37M | 119 |1920 |  90 | 153 |3674 |  2 |   0 |   0 | 2.785931e+02 | 3.607756e+02 |  29.50%| unknown
  201s|  6900 |  4637 |  6925 |   1.0 |    37M | 119 |1920 |  90 | 153 |3741 |  2 |   0 |   0 | 2.785931e+02 | 3.607756e+02 |  29.50%| unknown
  201s|  7000 |  4711 |  7080 |   1.0 |    37M | 119 |1920 |  90 | 155 |3813 |  0 |   0 |   0 | 2.785931e+02 | 3.607756e+02 |  29.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|  7100 |  4799 |  7224 |   1.0 |    37M | 119 |1920 |  90 | 149 |3886 |  2 |   0 |   0 | 2.786632e+02 | 3.607756e+02 |  29.47%| unknown
  202s|  7200 |  4881 |  7392 |   1.0 |    38M | 119 |1920 |  90 | 146 |3965 |  2 |   0 |   0 | 2.786632e+02 | 3.607756e+02 |  29.47%| unknown
  202s|  7300 |  4957 |  7531 |   1.0 |    38M | 119 |1920 |  90 | 150 |4036 |  2 |   0 |   0 | 2.786632e+02 | 3.607756e+02 |  29.47%| unknown
  202s|  7400 |  5051 |  7693 |   1.0 |    38M | 119 |1920 |  90 | 152 |4116 |  1 |   0 |   0 | 2.786632e+02 | 3.607756e+02 |  29.47%| unknown
d 239s|  7490 |  4941 |  7835 |   1.0 |adaptive| 119 |1920 |  90 | 153 |4190 |  0 |   0 |   0 | 2.788221e+02 | 3.588447e+02 |  28.70%| unknown
  302s|  7500 |  4951 |  7849 |   1.0 |    38M | 119 |1920 |  90 | 150 |4197 |  2 |   0 |   0 | 2.788292e+02 | 3.588447e+02 |  28.70%| unknown
  302s|  7600 |  5049 |  8009 |   1.0 |    38M | 119 |1920 |  90 | 150 |4278 |  2 |   0 |   0 | 2.788292e+02 | 3.588447e+02 |  28.70%| unknown
  302s|  7700 |  5143 |  8151 |   1.0 |    38M | 119 |1920 |  90 | 144 |4350 |  1 |   0 |   0 | 2.789161e+02 | 3.588447e+02 |  28.66%| unknown
  303s|  7800 |  5239 |  8299 |   1.0 |    38M | 119 |1920 |  90 | 150 |4424 |  1 |   0 |   0 | 2.789422e+02 | 3.588447e+02 |  28.64%| unknown
  303s|  7900 |  5337 |  8448 |   1.1 |    39M | 119 |1920 |  90 | 148 |4499 |  2 |   0 |   0 | 2.789422e+02 | 3.588447e+02 |  28.64%| unknown
  303s|  8000 |  5433 |  8597 |   1.1 |    39M | 119 |1920 |  90 | 144 |4571 |  2 |   0 |   0 | 2.789427e+02 | 3.588447e+02 |  28.64%| unknown
  304s|  8100 |  5529 |  8750 |   1.1 |    39M | 119 |1920 |  90 | 152 |4646 |  2 |   0 |   0 | 2.789477e+02 | 3.588447e+02 |  28.64%| unknown
  304s|  8200 |  5623 |  8916 |   1.1 |    39M | 119 |1920 |  90 | 150 |4729 |  2 |   0 |   0 | 2.792293e+02 | 3.588447e+02 |  28.51%| unknown
  304s|  8300 |  5715 |  9078 |   1.1 |    39M | 119 |1920 |  90 | 146 |4807 |  2 |   0 |   0 | 2.792398e+02 | 3.588447e+02 |  28.51%| unknown
  305s|  8400 |  5809 |  9229 |   1.1 |    40M | 119 |1920 |  90 | 154 |4886 |  2 |   0 |   0 | 2.792547e+02 | 3.588447e+02 |  28.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|  8500 |  5901 |  9379 |   1.1 |    40M | 119 |1920 |  90 | 147 |4960 |  2 |   0 |   0 | 2.793111e+02 | 3.588447e+02 |  28.47%| unknown
  305s|  8600 |  5989 |  9531 |   1.1 |    41M | 119 |1920 |  90 | 153 |5035 |  1 |   0 |   0 | 2.793111e+02 | 3.588447e+02 |  28.47%| unknown
  306s|  8700 |  6081 |  9675 |   1.1 |    41M | 119 |1920 |  90 | 150 |5109 |  2 |   0 |   0 | 2.793111e+02 | 3.588447e+02 |  28.47%| unknown
  373s|  8800 |  6175 |  9819 |   1.1 |    41M | 119 |1920 |  90 | 147 |5185 |  2 |   0 |   0 | 2.793214e+02 | 3.588447e+02 |  28.47%| unknown
  374s|  8900 |  6261 |  9959 |   1.1 |    41M | 119 |1920 |  90 | 148 |5251 |  2 |   0 |   0 | 2.793424e+02 | 3.588447e+02 |  28.46%| unknown
  374s|  9000 |  6351 | 10091 |   1.1 |    42M | 119 |1920 |  90 | 148 |5315 |  2 |   0 |   0 | 2.793684e+02 | 3.588447e+02 |  28.45%| unknown
  374s|  9100 |  6439 | 10216 |   1.1 |    42M | 119 |1920 |  90 | 152 |5380 |  2 |   0 |   0 | 2.793735e+02 | 3.588447e+02 |  28.45%| unknown
  374s|  9200 |  6531 | 10371 |   1.1 |    42M | 119 |1920 |  90 | 150 |5458 |  2 |   0 |   0 | 2.793735e+02 | 3.588447e+02 |  28.45%| unknown
  375s|  9300 |  6627 | 10524 |   1.1 |    43M | 119 |1920 |  90 | 145 |5533 |  2 |   0 |   0 | 2.794400e+02 | 3.588447e+02 |  28.42%| unknown
  375s|  9400 |  6725 | 10685 |   1.1 |    45M | 119 |1920 |  90 | 152 |5612 |  2 |   0 |   0 | 2.795571e+02 | 3.588447e+02 |  28.36%| unknown
  375s|  9500 |  6819 | 10813 |   1.1 |    46M | 119 |1920 |  90 | 148 |5680 |  2 |   0 |   0 | 2.795571e+02 | 3.588447e+02 |  28.36%| unknown
  376s|  9600 |  6909 | 10949 |   1.1 |    46M | 119 |1920 |  90 | 153 |5750 |  2 |   0 |   0 | 2.796606e+02 | 3.588447e+02 |  28.31%| unknown
  376s|  9700 |  7001 | 11090 |   1.1 |    46M | 119 |1920 |  90 | 150 |5821 |  2 |   0 |   0 | 2.796999e+02 | 3.588447e+02 |  28.30%| unknown
  376s|  9800 |  7095 | 11225 |   1.1 |    47M | 119 |1920 |  90 | 143 |5893 |  2 |   0 |   0 | 2.796999e+02 | 3.588447e+02 |  28.30%| unknown
  377s|  9900 |  7189 | 11352 |   1.1 |    47M | 119 |1920 |  90 | 148 |5964 |  1 |   0 |   0 | 2.796999e+02 | 3.588447e+02 |  28.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s| 10000 |  7289 | 11480 |   1.1 |    47M | 121 |1920 |  90 | 151 |6034 |  1 |   0 |   0 | 2.798357e+02 | 3.588447e+02 |  28.23%| unknown
  377s| 10100 |  7377 | 11610 |   1.1 |    47M | 121 |1920 |  90 | 152 |6105 |  2 |   0 |   0 | 2.798357e+02 | 3.588447e+02 |  28.23%| unknown
  378s| 10200 |  7469 | 11759 |   1.1 |    47M | 122 |1920 |  90 | 152 |6181 |  2 |   0 |   0 | 2.798932e+02 | 3.588447e+02 |  28.21%| unknown
  378s| 10300 |  7559 | 11905 |   1.1 |    47M | 122 |1920 |  90 | 153 |6259 |  2 |   0 |   0 | 2.799339e+02 | 3.588447e+02 |  28.19%| unknown
  378s| 10400 |  7657 | 12058 |   1.1 |    47M | 122 |1920 |  90 | 153 |6337 |  1 |   0 |   0 | 2.799667e+02 | 3.588447e+02 |  28.17%| unknown
  379s| 10500 |  7739 | 12194 |   1.1 |    48M | 122 |1920 |  90 | 152 |6408 |  2 |   0 |   0 | 2.799667e+02 | 3.588447e+02 |  28.17%| unknown
  379s| 10600 |  7823 | 12331 |   1.1 |    48M | 122 |1920 |  90 | 149 |6473 |  2 |   0 |   0 | 2.799667e+02 | 3.588447e+02 |  28.17%| unknown
  379s| 10700 |  7921 | 12475 |   1.2 |    48M | 122 |1920 |  90 | 148 |6543 |  2 |   0 |   0 | 2.801074e+02 | 3.588447e+02 |  28.11%| unknown
  379s| 10800 |  8017 | 12604 |   1.2 |    48M | 122 |1920 |  90 | 147 |6610 |  2 |   0 |   0 | 2.801161e+02 | 3.588447e+02 |  28.11%| unknown
  380s| 10900 |  8099 | 12735 |   1.2 |    48M | 122 |1920 |  90 | 147 |6679 |  2 |   0 |   0 | 2.801161e+02 | 3.588447e+02 |  28.11%| unknown
  380s| 11000 |  8187 | 12866 |   1.2 |    49M | 122 |1920 |  90 | 144 |6749 |  2 |   0 |   0 | 2.801161e+02 | 3.588447e+02 |  28.11%| unknown
  380s| 11100 |  8273 | 13007 |   1.2 |    49M | 122 |1920 |  90 | 153 |6824 |  2 |   0 |   0 | 2.803652e+02 | 3.588447e+02 |  27.99%| unknown
  381s| 11200 |  8371 | 13141 |   1.2 |    49M | 122 |1920 |  90 | 154 |6896 |  1 |   0 |   0 | 2.803652e+02 | 3.588447e+02 |  27.99%| unknown
  381s| 11300 |  8467 | 13279 |   1.2 |    49M | 122 |1920 |  90 | 155 |6973 |  1 |   0 |   0 | 2.803652e+02 | 3.588447e+02 |  27.99%| unknown
  381s| 11400 |  8561 | 13432 |   1.2 |    50M | 122 |1920 |  90 | 156 |7055 |  2 |   0 |   0 | 2.803652e+02 | 3.588447e+02 |  27.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s| 11500 |  8661 | 13581 |   1.2 |    50M | 122 |1920 |  90 | 144 |7129 |  1 |   0 |   0 | 2.804200e+02 | 3.588447e+02 |  27.97%| unknown
  382s| 11600 |  8761 | 13714 |   1.2 |    50M | 122 |1920 |  90 | 146 |7199 |  2 |   0 |   0 | 2.804200e+02 | 3.588447e+02 |  27.97%| unknown
  382s| 11700 |  8861 | 13857 |   1.2 |    51M | 122 |1920 |  90 | 146 |7273 |  2 |   0 |   0 | 2.804200e+02 | 3.588447e+02 |  27.97%| unknown
  383s| 11800 |  8959 | 14018 |   1.2 |    52M | 122 |1920 |  90 | 150 |7353 |  2 |   0 |   0 | 2.804200e+02 | 3.588447e+02 |  27.97%| unknown
  383s| 11900 |  9055 | 14169 |   1.2 |    53M | 122 |1920 |  90 | 150 |7433 |  2 |   0 |   0 | 2.804422e+02 | 3.588447e+02 |  27.96%| unknown
  383s| 12000 |  9143 | 14319 |   1.2 |    53M | 122 |1920 |  90 | 150 |7512 |  2 |   0 |   0 | 2.804422e+02 | 3.588447e+02 |  27.96%| unknown
  384s| 12100 |  9231 | 14466 |   1.2 |    53M | 122 |1920 |  90 | 150 |7589 |  2 |   0 |   0 | 2.804422e+02 | 3.588447e+02 |  27.96%| unknown
  384s| 12200 |  9327 | 14630 |   1.2 |    53M | 122 |1920 |  90 | 152 |7671 |  2 |   0 |   0 | 2.805069e+02 | 3.588447e+02 |  27.93%| unknown
  384s| 12300 |  9419 | 14767 |   1.2 |    54M | 122 |1920 |  90 | 152 |7741 |  2 |   0 |   0 | 2.805342e+02 | 3.588447e+02 |  27.91%| unknown
  384s| 12400 |  9515 | 14919 |   1.2 |    54M | 122 |1920 |  90 | 151 |7817 |  2 |   0 |   0 | 2.806855e+02 | 3.588447e+02 |  27.85%| unknown
  385s| 12500 |  9603 | 15073 |   1.2 |    54M | 122 |1920 |  90 | 151 |7896 |  2 |   0 |   0 | 2.806855e+02 | 3.588447e+02 |  27.85%| unknown
  385s| 12600 |  9695 | 15220 |   1.2 |    54M | 122 |1920 |  90 | 153 |7967 |  2 |   0 |   0 | 2.807008e+02 | 3.588447e+02 |  27.84%| unknown
  385s| 12700 |  9787 | 15364 |   1.2 |    54M | 122 |1920 |  90 | 151 |8041 |  2 |   0 |   0 | 2.807008e+02 | 3.588447e+02 |  27.84%| unknown
