2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 2160 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2160 implications, 0 cliques
presolved problem has 2190 variables (30 bin, 0 int, 0 impl, 2160 cont) and 2230 constraints
   2100 constraints of type <varbound>
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L63.5s|   514 |   453 |111886 | 215.5 |    rins|  30 |2280 |2230 |2365 |1852 |  2 |   0 | 129 | 3.201745e+03 | 3.541002e+03 |  10.60%|  78.42%
 64.6s|   600 |   509 |117595 | 194.1 |    38M |  30 |2280 |2230 |2365 |2116 |  2 |   0 | 136 | 3.215936e+03 | 3.541002e+03 |  10.11%|  78.60%
 65.9s|   700 |   565 |123317 | 174.5 |    38M |  30 |2280 |2230 |2383 |2531 |  2 |   0 | 146 | 3.220938e+03 | 3.541002e+03 |   9.94%|  78.79%
 70.4s|   800 |   639 |128892 | 159.6 |    38M |  30 |2280 |2230 |2378 |2790 |  2 |   0 | 155 | 3.223181e+03 | 3.541002e+03 |   9.86%|  78.93%
 74.1s|   900 |   729 |133892 | 147.4 |    39M |  31 |2280 |2230 |2371 |3075 |  2 |   0 | 171 | 3.229814e+03 | 3.541002e+03 |   9.63%|  79.06%
 75.3s|  1000 |   823 |139271 | 138.1 |    39M |  34 |2280 |2230 |2386 |3368 |  2 |   0 | 180 | 3.234245e+03 | 3.541002e+03 |   9.48%|  79.18%
 76.6s|  1100 |   903 |147338 | 132.8 |    40M |  34 |2280 |2230 |2382 |3644 |  3 |   0 | 184 | 3.235672e+03 | 3.541002e+03 |   9.44%|  79.24%
 77.8s|  1200 |   985 |153544 | 126.9 |    40M |  34 |2280 |2230 |2339 |3917 |  2 |   0 | 190 | 3.239181e+03 | 3.541002e+03 |   9.32%|  79.30%
 78.9s|  1300 |  1071 |157924 | 120.5 |    41M |  34 |2280 |2230 |2370 |4191 |  3 |   0 | 200 | 3.243870e+03 | 3.541002e+03 |   9.16%|  79.35%
 80.7s|  1400 |  1153 |160986 | 114.1 |    42M |  34 |2280 |2230 |2377 |4499 |  0 |   0 | 203 | 3.248996e+03 | 3.541002e+03 |   8.99%|  79.43%
 81.8s|  1500 |  1243 |166094 | 109.9 |    43M |  34 |2280 |2230 |2379 |4755 |  2 |   0 | 210 | 3.255881e+03 | 3.541002e+03 |   8.76%|  79.47%
 82.7s|  1600 |  1327 |169436 | 105.1 |    43M |  35 |2280 |2230 |2362 |5035 |  2 |   0 | 215 | 3.256495e+03 | 3.541002e+03 |   8.74%|  79.51%
 83.8s|  1700 |  1421 |174273 | 101.8 |    44M |  36 |2280 |2230 |2397 |5296 |  2 |   0 | 220 | 3.256495e+03 | 3.541002e+03 |   8.74%|  79.56%
 84.7s|  1800 |  1507 |178124 |  98.3 |    44M |  37 |2280 |2230 |2364 |5553 |  2 |   0 | 225 | 3.259891e+03 | 3.541002e+03 |   8.62%|  79.59%
 85.8s|  1900 |  1593 |182548 |  95.4 |    44M |  37 |2280 |2230 |2387 |5850 |  2 |   0 | 232 | 3.262068e+03 | 3.541002e+03 |   8.55%|  79.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.8s|  2000 |  1691 |186856 |  92.8 |    44M |  37 |2280 |2230 |2390 |6110 |  4 |   0 | 234 | 3.262653e+03 | 3.541002e+03 |   8.53%|  79.68%
 88.1s|  2100 |  1777 |192545 |  91.1 |    45M |  37 |2280 |2230 |2368 |6379 |  3 |   0 | 238 | 3.267077e+03 | 3.541002e+03 |   8.38%|  79.75%
 89.5s|  2200 |  1865 |198028 |  89.4 |    45M |  37 |2280 |2230 |2379 |6716 |  2 |   0 | 247 | 3.267481e+03 | 3.541002e+03 |   8.37%|  79.77%
 90.7s|  2300 |  1953 |202405 |  87.5 |    46M |  38 |2280 |2230 |2344 |6985 |  3 |   0 | 261 | 3.267481e+03 | 3.541002e+03 |   8.37%|  79.83%
 91.7s|  2400 |  2025 |208022 |  86.1 |    46M |  38 |2280 |2230 |2376 |7264 |  2 |   0 | 267 | 3.269315e+03 | 3.541002e+03 |   8.31%|  79.87%
 93.2s|  2500 |  2103 |212250 |  84.4 |    47M |  38 |2280 |2230 |2387 |7547 |  3 |   0 | 274 | 3.272018e+03 | 3.541002e+03 |   8.22%|  79.89%
 94.3s|  2600 |  2185 |218233 |  83.4 |    47M |  38 |2280 |2230 |2349 |7916 |  3 |   0 | 286 | 3.272018e+03 | 3.541002e+03 |   8.22%|  79.92%
 95.4s|  2700 |  2267 |224905 |  82.8 |    47M |  38 |2280 |2230 |2380 |8201 |  2 |   0 | 290 | 3.272183e+03 | 3.541002e+03 |   8.22%|  79.94%
 96.3s|  2800 |  2349 |228870 |  81.3 |    47M |  38 |2280 |2230 |2393 |8592 |  2 |   0 | 298 | 3.274156e+03 | 3.541002e+03 |   8.15%|  80.01%
 97.1s|  2900 |  2419 |232319 |  79.7 |    49M |  38 |2280 |2230 |2379 |8973 |  2 |   0 | 299 | 3.275423e+03 | 3.541002e+03 |   8.11%|  80.08%
 97.9s|  3000 |  2505 |237047 |  78.6 |    50M |  38 |2280 |2230 |2377 |9242 |  3 |   0 | 300 | 3.276484e+03 | 3.541002e+03 |   8.07%|  80.12%
 98.6s|  3100 |  2573 |240854 |  77.3 |    50M |  38 |2280 |2230 |2398 |9564 |  3 |   0 | 301 | 3.278173e+03 | 3.541002e+03 |   8.02%|  80.16%
 99.6s|  3200 |  2643 |246756 |  76.7 |    51M |  38 |2280 |2230 |2373 |9890 |  3 |   0 | 301 | 3.281664e+03 | 3.541002e+03 |   7.90%|  80.58%
  101s|  3300 |  2711 |252446 |  76.1 |    52M |  38 |2280 |2230 |2395 |  10k|  1 |   0 | 305 | 3.283660e+03 | 3.541002e+03 |   7.84%|  80.63%
  102s|  3400 |  2783 |258376 |  75.6 |    52M |  38 |2280 |2230 |2373 |  10k|  2 |   0 | 309 | 3.283864e+03 | 3.541002e+03 |   7.83%|  80.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  3500 |  2849 |262095 |  74.5 |    52M |  38 |2280 |2230 |2369 |  10k|  2 |   0 | 310 | 3.283924e+03 | 3.541002e+03 |   7.83%|  80.69%
  103s|  3600 |  2931 |266555 |  73.7 |    52M |  38 |2280 |2230 |2385 |  11k|  3 |   0 | 314 | 3.283924e+03 | 3.541002e+03 |   7.83%|  80.71%
  104s|  3700 |  2993 |272692 |  73.4 |    52M |  38 |2280 |2230 |2389 |  11k|  2 |   0 | 314 | 3.284939e+03 | 3.541002e+03 |   7.80%|  80.73%
  106s|  3800 |  3069 |277428 |  72.7 |    54M |  38 |2280 |2230 |2399 |  11k| 14 |   0 | 317 | 3.286302e+03 | 3.541002e+03 |   7.75%|  80.75%
  119s|  3900 |  3131 |282123 |  72.0 |    55M |  38 |2280 |2230 |2347 |  12k|  3 |   0 | 319 | 3.287205e+03 | 3.541002e+03 |   7.72%|  80.81%
  122s|  4000 |  3183 |286266 |  71.2 |    55M |  38 |2280 |2230 |2385 |  12k|  3 |   0 | 320 | 3.288312e+03 | 3.541002e+03 |   7.68%|  80.82%
  123s|  4100 |  3233 |291636 |  70.8 |    55M |  38 |2280 |2230 |2385 |  13k|  2 |   0 | 321 | 3.288450e+03 | 3.541002e+03 |   7.68%|  80.84%
  124s|  4200 |  3305 |296215 |  70.2 |    56M |  38 |2280 |2230 |2374 |  13k|  2 |   0 | 322 | 3.289973e+03 | 3.541002e+03 |   7.63%|  80.87%
  126s|  4300 |  3367 |303203 |  70.2 |    57M |  38 |2280 |2230 |2381 |  13k|  2 |   0 | 323 | 3.290461e+03 | 3.541002e+03 |   7.61%|  80.93%
  128s|  4400 |  3423 |310420 |  70.3 |    57M |  39 |2280 |2230 |2391 |  14k|  2 |   0 | 327 | 3.291042e+03 | 3.541002e+03 |   7.60%|  81.02%
  129s|  4500 |  3487 |315320 |  69.8 |    57M |  39 |2280 |2230 |2384 |  14k|  2 |   0 | 328 | 3.291173e+03 | 3.541002e+03 |   7.59%|  81.04%
  130s|  4600 |  3545 |320404 |  69.4 |    57M |  42 |2280 |2230 |2403 |  15k|  2 |   0 | 330 | 3.291652e+03 | 3.541002e+03 |   7.58%|  81.05%
  131s|  4700 |  3593 |325735 |  69.0 |    57M |  42 |2280 |2230 |2391 |  15k|  3 |   0 | 332 | 3.292405e+03 | 3.541002e+03 |   7.55%|  81.07%
  132s|  4800 |  3659 |330890 |  68.7 |    57M |  42 |2280 |2230 |2401 |  15k|  0 |   0 | 333 | 3.293125e+03 | 3.541002e+03 |   7.53%|  81.13%
  133s|  4900 |  3717 |334204 |  67.9 |    58M |  42 |2280 |2230 |2346 |  15k|  2 |   0 | 337 | 3.293125e+03 | 3.541002e+03 |   7.53%|  81.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|  5000 |  3767 |338267 |  67.4 |    58M |  42 |2280 |2230 |2371 |  16k|  2 |   0 | 339 | 3.293929e+03 | 3.541002e+03 |   7.50%|  81.17%
  135s|  5100 |  3809 |344595 |  67.3 |    58M |  42 |2280 |2230 |2367 |  16k|  3 |   0 | 341 | 3.294187e+03 | 3.541002e+03 |   7.49%|  81.19%
  136s|  5200 |  3875 |348181 |  66.7 |    60M |  42 |2280 |2230 |2388 |  16k|  2 |   0 | 348 | 3.294469e+03 | 3.541002e+03 |   7.48%|  81.20%
  137s|  5300 |  3931 |352209 |  66.2 |    60M |  42 |2280 |2230 |2390 |  17k|  2 |   0 | 350 | 3.294469e+03 | 3.541002e+03 |   7.48%|  81.21%
  140s|  5400 |  3977 |356940 |  65.9 |    60M |  42 |2280 |2230 |2386 |  17k|  2 |   0 | 353 | 3.294533e+03 | 3.541002e+03 |   7.48%|  81.22%
  141s|  5500 |  4049 |362996 |  65.8 |    61M |  42 |2280 |2230 |2389 |  18k|  2 |   0 | 356 | 3.296259e+03 | 3.541002e+03 |   7.42%|  81.27%
  142s|  5600 |  4099 |369636 |  65.8 |    61M |  42 |2280 |2230 |2394 |  18k|  1 |   0 | 366 | 3.296269e+03 | 3.541002e+03 |   7.42%|  81.32%
  143s|  5700 |  4149 |375631 |  65.7 |    61M |  42 |2280 |2230 |2359 |  18k|  1 |   0 | 376 | 3.298095e+03 | 3.541002e+03 |   7.37%|  81.35%
  145s|  5800 |  4197 |380428 |  65.4 |    62M |  42 |2280 |2230 |2397 |  19k|  0 |   0 | 378 | 3.298457e+03 | 3.541002e+03 |   7.35%|  81.36%
  146s|  5900 |  4253 |386829 |  65.3 |    62M |  42 |2280 |2230 |2386 |  19k|  2 |   0 | 381 | 3.298457e+03 | 3.541002e+03 |   7.35%|  81.36%
  147s|  6000 |  4301 |391358 |  65.0 |    62M |  42 |2280 |2230 |2387 |  19k|  2 |   0 | 383 | 3.298681e+03 | 3.541002e+03 |   7.35%|  81.37%
  148s|  6100 |  4333 |397057 |  64.9 |    62M |  42 |2280 |2230 |2413 |  20k|  3 |   0 | 388 | 3.298682e+03 | 3.541002e+03 |   7.35%|  81.38%
  149s|  6200 |  4393 |400402 |  64.4 |    62M |  42 |2280 |2230 |2375 |  20k|  2 |   0 | 394 | 3.298743e+03 | 3.541002e+03 |   7.34%|  81.40%
  150s|  6300 |  4433 |405262 |  64.1 |    62M |  42 |2280 |2230 |2395 |  20k|  2 |   0 | 395 | 3.299250e+03 | 3.541002e+03 |   7.33%|  81.40%
  151s|  6400 |  4487 |410514 |  63.9 |    63M |  42 |2280 |2230 |2379 |  21k|  2 |   0 | 397 | 3.299261e+03 | 3.541002e+03 |   7.33%|  81.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|  6500 |  4537 |415438 |  63.7 |    63M |  42 |2280 |2230 |2383 |  21k|  2 |   0 | 399 | 3.299661e+03 | 3.541002e+03 |   7.31%|  81.42%
  153s|  6600 |  4595 |420811 |  63.6 |    63M |  42 |2280 |2230 |2384 |  21k|  2 |   0 | 400 | 3.299661e+03 | 3.541002e+03 |   7.31%|  81.43%
  154s|  6700 |  4651 |425605 |  63.3 |    63M |  42 |2280 |2230 |2371 |  22k|  2 |   0 | 406 | 3.299685e+03 | 3.541002e+03 |   7.31%|  81.43%
  156s|  6800 |  4691 |431938 |  63.3 |    64M |  42 |2280 |2230 |2380 |  22k|  2 |   0 | 411 | 3.300093e+03 | 3.541002e+03 |   7.30%|  81.44%
  157s|  6900 |  4731 |438229 |  63.3 |    64M |  42 |2280 |2230 |2397 |  22k|  1 |   0 | 414 | 3.300738e+03 | 3.541002e+03 |   7.28%|  81.48%
  158s|  7000 |  4783 |443884 |  63.2 |    64M |  42 |2280 |2230 |2395 |  23k|  3 |   0 | 423 | 3.300858e+03 | 3.541002e+03 |   7.28%|  81.48%
  159s|  7100 |  4837 |448350 |  63.0 |    64M |  42 |2280 |2230 |2395 |  23k|  2 |   0 | 427 | 3.300986e+03 | 3.541002e+03 |   7.27%|  81.50%
  163s|  7200 |  4893 |454074 |  62.9 |    65M |  42 |2280 |2230 |2388 |  23k|  1 |   0 | 431 | 3.301367e+03 | 3.541002e+03 |   7.26%|  81.50%
  165s|  7300 |  4935 |460807 |  62.9 |    66M |  42 |2280 |2230 |2383 |  24k|  0 |   0 | 436 | 3.301367e+03 | 3.541002e+03 |   7.26%|  81.51%
  166s|  7400 |  4975 |466071 |  62.8 |    67M |  42 |2280 |2230 |2374 |  24k|  2 |   0 | 436 | 3.301367e+03 | 3.541002e+03 |   7.26%|  81.51%
  167s|  7500 |  5025 |472408 |  62.8 |    68M |  42 |2280 |2230 |2400 |  24k|  2 |   0 | 439 | 3.301890e+03 | 3.541002e+03 |   7.24%|  81.54%
  168s|  7600 |  5069 |479885 |  63.0 |    68M |  42 |2280 |2230 |2402 |  25k|  3 |   0 | 441 | 3.301890e+03 | 3.541002e+03 |   7.24%|  81.56%
  169s|  7700 |  5133 |483237 |  62.6 |    69M |  42 |2280 |2230 |2401 |  25k|  3 |   0 | 445 | 3.302657e+03 | 3.541002e+03 |   7.22%|  81.57%
  171s|  7800 |  5181 |488675 |  62.5 |    69M |  42 |2280 |2230 |2411 |  26k|  1 |   0 | 447 | 3.302804e+03 | 3.541002e+03 |   7.21%|  81.58%
  172s|  7900 |  5225 |494247 |  62.4 |    70M |  42 |2280 |2230 |2394 |  26k|  0 |   0 | 451 | 3.303370e+03 | 3.541002e+03 |   7.19%|  81.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s|  8000 |  5271 |500080 |  62.3 |    71M |  42 |2280 |2230 |2363 |  26k|  2 |   0 | 457 | 3.303566e+03 | 3.541002e+03 |   7.19%|  81.59%
  174s|  8100 |  5311 |505345 |  62.2 |    71M |  42 |2280 |2230 |2394 |  27k|  2 |   0 | 462 | 3.304558e+03 | 3.541002e+03 |   7.16%|  81.60%
  175s|  8200 |  5369 |509896 |  62.0 |    72M |  42 |2280 |2230 |2397 |  27k|  2 |   0 | 462 | 3.304636e+03 | 3.541002e+03 |   7.15%|  81.60%
  176s|  8300 |  5411 |515743 |  62.0 |    73M |  42 |2280 |2230 |2389 |  27k|  2 |   0 | 463 | 3.304797e+03 | 3.541002e+03 |   7.15%|  81.61%
  177s|  8400 |  5457 |520144 |  61.8 |    74M |  42 |2280 |2230 |2404 |  28k|  1 |   0 | 472 | 3.305140e+03 | 3.541002e+03 |   7.14%|  81.61%
  178s|  8500 |  5501 |524321 |  61.5 |    74M |  42 |2280 |2230 |2407 |  28k|  3 |   0 | 475 | 3.305418e+03 | 3.541002e+03 |   7.13%|  81.61%
  179s|  8600 |  5539 |529033 |  61.4 |    74M |  42 |2280 |2230 |2387 |  28k|  2 |   0 | 477 | 3.306218e+03 | 3.541002e+03 |   7.10%|  81.62%
  181s|  8700 |  5591 |534431 |  61.3 |    74M |  42 |2280 |2230 |2383 |  29k|  2 |   0 | 478 | 3.306440e+03 | 3.541002e+03 |   7.09%|  81.63%
  182s|  8800 |  5645 |539709 |  61.2 |    75M |  42 |2280 |2230 |2402 |  29k|  2 |   0 | 480 | 3.306531e+03 | 3.541002e+03 |   7.09%|  81.63%
  183s|  8900 |  5699 |546649 |  61.3 |    75M |  42 |2280 |2230 |2382 |  29k|  0 |   0 | 486 | 3.307375e+03 | 3.541002e+03 |   7.06%|  81.69%
  184s|  9000 |  5749 |551839 |  61.2 |    75M |  42 |2280 |2230 |2390 |  30k|  2 |   0 | 489 | 3.308770e+03 | 3.541002e+03 |   7.02%|  81.71%
  185s|  9100 |  5801 |557439 |  61.1 |    75M |  42 |2280 |2230 |2380 |  30k|  2 |   0 | 494 | 3.308984e+03 | 3.541002e+03 |   7.01%|  81.72%
  187s|  9200 |  5847 |563018 |  61.1 |    75M |  42 |2280 |2230 |2372 |  30k|  3 |   0 | 494 | 3.308984e+03 | 3.541002e+03 |   7.01%|  81.72%
  191s|  9300 |  5897 |567778 |  60.9 |    76M |  42 |2280 |2230 |2381 |  31k|  1 |   0 | 494 | 3.309004e+03 | 3.541002e+03 |   7.01%|  81.73%
  192s|  9400 |  5939 |571715 |  60.7 |    76M |  42 |2280 |2230 |2394 |  31k|  2 |   0 | 498 | 3.309390e+03 | 3.541002e+03 |   7.00%|  81.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|  9500 |  5979 |577302 |  60.6 |    76M |  42 |2280 |2230 |2391 |  31k|  2 |   0 | 499 | 3.309560e+03 | 3.541002e+03 |   6.99%|  81.74%
  194s|  9600 |  6027 |583135 |  60.6 |    76M |  42 |2280 |2230 |2395 |  32k|  0 |   0 | 501 | 3.309560e+03 | 3.541002e+03 |   6.99%|  81.75%
  195s|  9700 |  6077 |588502 |  60.5 |    76M |  42 |2280 |2230 |2391 |  32k|  2 |   0 | 501 | 3.309610e+03 | 3.541002e+03 |   6.99%|  81.75%
  196s|  9800 |  6113 |593423 |  60.4 |    76M |  42 |2280 |2230 |2381 |  33k|  1 |   0 | 501 | 3.309804e+03 | 3.541002e+03 |   6.99%|  81.76%
  197s|  9900 |  6163 |597319 |  60.2 |    77M |  42 |2280 |2230 |2383 |  33k|  2 |   0 | 502 | 3.310078e+03 | 3.541002e+03 |   6.98%|  81.77%
  199s| 10000 |  6189 |602524 |  60.1 |    77M |  42 |2280 |2230 |2375 |  33k|  2 |   0 | 502 | 3.310572e+03 | 3.541002e+03 |   6.96%|  81.78%
  200s| 10100 |  6241 |607565 |  60.0 |    78M |  42 |2280 |2230 |2374 |  34k|  2 |   0 | 504 | 3.311102e+03 | 3.541002e+03 |   6.94%|  81.79%
  201s| 10200 |  6277 |612665 |  59.9 |    78M |  42 |2280 |2230 |2404 |  34k|  2 |   0 | 505 | 3.311187e+03 | 3.541002e+03 |   6.94%|  81.79%
  202s| 10300 |  6303 |617881 |  59.9 |    78M |  42 |2280 |2230 |2387 |  34k|  2 |   0 | 505 | 3.311187e+03 | 3.541002e+03 |   6.94%|  81.79%
  203s| 10400 |  6351 |621267 |  59.6 |    80M |  42 |2280 |2230 |2408 |  35k|  2 |   0 | 509 | 3.311250e+03 | 3.541002e+03 |   6.94%|  81.80%
