2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 18 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|   600 |   579 |   269 |   0.3 |    13M |  58 |1080 |  70 | 111 | 142 |  2 |   0 |   0 | 3.495000e+03 | 4.438185e+03 |  26.99%| unknown
  5.8s|   700 |   669 |   303 |   0.3 |    13M |  62 |1080 |  70 | 111 | 173 |  2 |   0 |   0 | 3.498287e+03 | 4.438185e+03 |  26.87%| unknown
  5.9s|   800 |   765 |   354 |   0.3 |    13M |  62 |1080 |  70 | 115 | 211 |  0 |   0 |   0 | 3.511768e+03 | 4.438185e+03 |  26.38%| unknown
  7.0s|   900 |   859 |   405 |   0.3 |    14M |  62 |1080 |  70 | 112 | 252 |  1 |   0 |   0 | 3.512625e+03 | 4.438185e+03 |  26.35%| unknown
  7.2s|  1000 |   941 |   444 |   0.3 |    14M |  62 |1080 |  70 | 112 | 286 |  1 |   0 |   0 | 3.512625e+03 | 4.438185e+03 |  26.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|  1100 |  1015 |   487 |   0.3 |    15M |  62 |1080 |  70 | 111 | 320 |  1 |   0 |   0 | 3.512625e+03 | 4.438185e+03 |  26.35%| unknown
  7.5s|  1200 |  1073 |   525 |   0.3 |    15M |  62 |1080 |  70 | 113 | 350 |  2 |   0 |   0 | 3.512737e+03 | 4.438185e+03 |  26.35%| unknown
  7.6s|  1300 |  1127 |   561 |   0.3 |    15M |  62 |1080 |  70 | 113 | 381 |  2 |   0 |   0 | 3.513059e+03 | 4.438185e+03 |  26.33%| unknown
  7.7s|  1400 |  1183 |   600 |   0.4 |    15M |  62 |1080 |  70 | 113 | 415 |  2 |   0 |   0 | 3.513312e+03 | 4.438185e+03 |  26.32%| unknown
  7.9s|  1500 |  1245 |   644 |   0.4 |    15M |  65 |1080 |  70 | 114 | 454 |  0 |   0 |   0 | 3.515150e+03 | 4.438185e+03 |  26.26%| unknown
  8.0s|  1600 |  1327 |   708 |   0.4 |    15M |  65 |1080 |  70 | 111 | 504 |  1 |   0 |   0 | 3.519504e+03 | 4.438185e+03 |  26.10%| unknown
  8.2s|  1700 |  1399 |   777 |   0.4 |    15M |  65 |1080 |  70 | 115 | 547 |  2 |   0 |   0 | 3.520125e+03 | 4.438185e+03 |  26.08%| unknown
  8.3s|  1800 |  1465 |   847 |   0.4 |    15M |  65 |1080 |  70 | 114 | 591 |  1 |   0 |   0 | 3.525337e+03 | 4.438185e+03 |  25.89%| unknown
  9.3s|  1900 |  1513 |   880 |   0.4 |    15M |  69 |1080 |  70 | 112 | 617 |  1 |   0 |   0 | 3.525337e+03 | 4.438185e+03 |  25.89%| unknown
  9.4s|  2000 |  1559 |   913 |   0.4 |    16M |  79 |1080 |  70 | 116 | 648 |  0 |   0 |   0 | 3.526665e+03 | 4.438185e+03 |  25.85%| unknown
  9.5s|  2100 |  1605 |   942 |   0.4 |    16M |  89 |1080 |  70 | 114 | 675 |  2 |   0 |   0 | 3.526665e+03 | 4.438185e+03 |  25.85%| unknown
 16.3s|  2200 |  1669 |   984 |   0.4 |    16M |  98 |1080 |  70 | 114 | 713 |  2 |   0 |   0 | 3.526665e+03 | 4.438185e+03 |  25.85%| unknown
 16.4s|  2300 |  1717 |  1020 |   0.4 |    16M | 106 |1080 |  70 | 114 | 743 |  2 |   0 |   0 | 3.529254e+03 | 4.438185e+03 |  25.75%| unknown
 16.5s|  2400 |  1771 |  1053 |   0.4 |    16M | 114 |1080 |  70 | 115 | 771 |  0 |   0 |   0 | 3.529254e+03 | 4.438185e+03 |  25.75%| unknown
 16.7s|  2500 |  1843 |  1097 |   0.4 |    17M | 118 |1080 |  70 | 115 | 810 |  2 |   0 |   0 | 3.530035e+03 | 4.438185e+03 |  25.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|  2600 |  1903 |  1143 |   0.4 |    18M | 124 |1080 |  70 | 118 | 851 |  1 |   0 |   0 | 3.531424e+03 | 4.438185e+03 |  25.68%| unknown
 16.9s|  2700 |  1975 |  1184 |   0.4 |    18M | 132 |1080 |  70 | 113 | 887 |  2 |   0 |   0 | 3.531424e+03 | 4.438185e+03 |  25.68%| unknown
 17.1s|  2800 |  2073 |  1229 |   0.4 |    18M | 139 |1080 |  70 | 113 | 928 |  1 |   0 |   0 | 3.531424e+03 | 4.438185e+03 |  25.68%| unknown
 17.3s|  2900 |  2171 |  1275 |   0.4 |    18M | 146 |1080 |  70 | 116 | 968 |  2 |   0 |   0 | 3.531424e+03 | 4.438185e+03 |  25.68%| unknown
 18.3s|  3000 |  2255 |  1311 |   0.4 |    18M | 152 |1080 |  70 | 114 | 998 |  0 |   0 |   0 | 3.531568e+03 | 4.438185e+03 |  25.67%| unknown
 18.4s|  3100 |  2313 |  1342 |   0.4 |    18M | 155 |1080 |  70 | 116 |1025 |  2 |   0 |   0 | 3.533153e+03 | 4.438185e+03 |  25.62%| unknown
 18.6s|  3200 |  2411 |  1392 |   0.4 |    19M | 162 |1080 |  70 | 116 |1069 |  1 |   0 |   0 | 3.533153e+03 | 4.438185e+03 |  25.62%| unknown
 18.7s|  3300 |  2481 |  1445 |   0.4 |    19M | 166 |1080 |  70 | 117 |1111 |  2 |   0 |   0 | 3.533977e+03 | 4.438185e+03 |  25.59%| unknown
 18.8s|  3400 |  2547 |  1480 |   0.4 |    19M | 169 |1080 |  70 | 116 |1142 |  2 |   0 |   0 | 3.534300e+03 | 4.438185e+03 |  25.57%| unknown
 19.0s|  3500 |  2629 |  1530 |   0.4 |    19M | 174 |1080 |  70 | 116 |1181 |  2 |   0 |   0 | 3.534300e+03 | 4.438185e+03 |  25.57%| unknown
 19.2s|  3600 |  2725 |  1582 |   0.4 |    19M | 181 |1080 |  70 | 118 |1221 |  1 |   0 |   0 | 3.534300e+03 | 4.438185e+03 |  25.57%| unknown
 19.3s|  3700 |  2787 |  1624 |   0.4 |    19M | 184 |1080 |  70 | 115 |1255 |  0 |   0 |   0 | 3.534300e+03 | 4.438185e+03 |  25.57%| unknown
 19.4s|  3800 |  2825 |  1662 |   0.4 |    19M | 184 |1080 |  70 | 115 |1279 |  0 |   0 |   0 | 3.534375e+03 | 4.438185e+03 |  25.57%| unknown
 19.5s|  3900 |  2853 |  1686 |   0.4 |    19M | 184 |1080 |  70 | 112 |1294 |  1 |   0 |   0 | 3.534375e+03 | 4.438185e+03 |  25.57%| unknown
 19.6s|  4000 |  2883 |  1717 |   0.4 |    19M | 184 |1080 |  70 | 115 |1314 |  1 |   0 |   0 | 3.534375e+03 | 4.438185e+03 |  25.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s|  4100 |  2923 |  1762 |   0.4 |    19M | 184 |1080 |  70 | 116 |1344 |  2 |   0 |   0 | 3.534375e+03 | 4.438185e+03 |  25.57%| unknown
 19.9s|  4200 |  2973 |  1811 |   0.4 |    19M | 184 |1080 |  70 | 114 |1375 |  1 |   0 |   0 | 3.534375e+03 | 4.438185e+03 |  25.57%| unknown
 20.9s|  4300 |  3017 |  1859 |   0.4 |    19M | 184 |1080 |  70 | 115 |1408 |  0 |   0 |   0 | 3.534375e+03 | 4.438185e+03 |  25.57%| unknown
 23.9s|  4400 |  3061 |  1913 |   0.4 |    20M | 184 |1080 |  70 | 118 |1448 |  0 |   0 |   0 | 3.534375e+03 | 4.438185e+03 |  25.57%| unknown
 24.1s|  4500 |  3115 |  1975 |   0.4 |    20M | 184 |1080 |  70 | 114 |1488 |  2 |   0 |   0 | 3.534771e+03 | 4.438185e+03 |  25.56%| unknown
 24.2s|  4600 |  3187 |  2046 |   0.4 |    20M | 184 |1080 |  70 | 117 |1537 |  2 |   0 |   0 | 3.534771e+03 | 4.438185e+03 |  25.56%| unknown
 24.4s|  4700 |  3237 |  2106 |   0.4 |    20M | 184 |1080 |  70 | 116 |1579 |  2 |   0 |   0 | 3.534771e+03 | 4.438185e+03 |  25.56%| unknown
 24.5s|  4800 |  3279 |  2166 |   0.4 |    21M | 184 |1080 |  70 | 116 |1618 |  1 |   0 |   0 | 3.535095e+03 | 4.438185e+03 |  25.55%| unknown
 24.6s|  4900 |  3349 |  2253 |   0.4 |    21M | 184 |1080 |  70 | 120 |1673 |  1 |   0 |   0 | 3.535095e+03 | 4.438185e+03 |  25.55%| unknown
 24.8s|  5000 |  3411 |  2323 |   0.4 |    22M | 184 |1080 |  70 | 116 |1719 |  1 |   0 |   0 | 3.535531e+03 | 4.438185e+03 |  25.53%| unknown
 24.9s|  5100 |  3467 |  2397 |   0.4 |    23M | 184 |1080 |  70 | 113 |1771 |  2 |   0 |   0 | 3.535531e+03 | 4.438185e+03 |  25.53%| unknown
 25.0s|  5200 |  3513 |  2452 |   0.5 |    23M | 184 |1080 |  70 | 113 |1806 |  2 |   0 |   0 | 3.535531e+03 | 4.438185e+03 |  25.53%| unknown
 25.2s|  5300 |  3585 |  2524 |   0.5 |    23M | 184 |1080 |  70 | 119 |1857 |  2 |   0 |   0 | 3.535531e+03 | 4.438185e+03 |  25.53%| unknown
 25.3s|  5400 |  3637 |  2582 |   0.5 |    23M | 184 |1080 |  70 | 117 |1895 |  2 |   0 |   0 | 3.538400e+03 | 4.438185e+03 |  25.43%| unknown
 25.5s|  5500 |  3713 |  2673 |   0.5 |    23M | 186 |1080 |  70 | 121 |1953 |  0 |   0 |   0 | 3.538400e+03 | 4.438185e+03 |  25.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.6s|  5600 |  3781 |  2751 |   0.5 |    23M | 186 |1080 |  70 | 122 |2002 |  2 |   0 |   0 | 3.538981e+03 | 4.438185e+03 |  25.41%| unknown
 25.7s|  5700 |  3841 |  2815 |   0.5 |    24M | 186 |1080 |  70 | 117 |2042 |  1 |   0 |   0 | 3.539527e+03 | 4.438185e+03 |  25.39%| unknown
 26.6s|  5800 |  3899 |  2875 |   0.5 |    24M | 186 |1080 |  70 | 124 |2084 |  0 |   0 |   0 | 3.539527e+03 | 4.438185e+03 |  25.39%| unknown
 28.0s|  5900 |  3971 |  2951 |   0.5 |    24M | 186 |1080 |  70 | 121 |2135 |  1 |   0 |   0 | 3.541222e+03 | 4.438185e+03 |  25.33%| unknown
 28.2s|  6000 |  4023 |  3005 |   0.5 |    24M | 186 |1080 |  70 | 119 |2172 |  1 |   0 |   0 | 3.542047e+03 | 4.438185e+03 |  25.30%| unknown
 28.3s|  6100 |  4089 |  3083 |   0.5 |    24M | 186 |1080 |  70 | 120 |2225 |  2 |   0 |   0 | 3.544874e+03 | 4.438185e+03 |  25.20%| unknown
 28.4s|  6200 |  4147 |  3139 |   0.5 |    24M | 186 |1080 |  70 | 119 |2266 |  0 |   0 |   0 | 3.544874e+03 | 4.438185e+03 |  25.20%| unknown
 28.6s|  6300 |  4203 |  3192 |   0.5 |    24M | 186 |1080 |  70 | 121 |2304 |  0 |   0 |   0 | 3.545302e+03 | 4.438185e+03 |  25.18%| unknown
 28.7s|  6400 |  4267 |  3258 |   0.5 |    24M | 186 |1080 |  70 | 125 |2351 |  2 |   0 |   0 | 3.545302e+03 | 4.438185e+03 |  25.18%| unknown
 28.8s|  6500 |  4335 |  3324 |   0.5 |    24M | 186 |1080 |  70 | 118 |2397 |  1 |   0 |   0 | 3.545904e+03 | 4.438185e+03 |  25.16%| unknown
 29.0s|  6600 |  4403 |  3396 |   0.5 |    25M | 186 |1080 |  70 | 123 |2445 |  1 |   0 |   0 | 3.546987e+03 | 4.438185e+03 |  25.13%| unknown
 29.2s|  6700 |  4479 |  3483 |   0.5 |    25M | 186 |1080 |  70 | 119 |2504 |  2 |   0 |   0 | 3.547660e+03 | 4.438185e+03 |  25.10%| unknown
 29.3s|  6800 |  4543 |  3560 |   0.5 |    25M | 186 |1080 |  70 | 121 |2554 |  0 |   0 |   0 | 3.547667e+03 | 4.438185e+03 |  25.10%| unknown
 29.5s|  6900 |  4607 |  3632 |   0.5 |    25M | 186 |1080 |  70 | 118 |2601 |  1 |   0 |   0 | 3.547985e+03 | 4.438185e+03 |  25.09%| unknown
 29.6s|  7000 |  4675 |  3708 |   0.5 |    25M | 186 |1080 |  70 | 120 |2650 |  1 |   0 |   0 | 3.547985e+03 | 4.438185e+03 |  25.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s|  7100 |  4749 |  3807 |   0.5 |    26M | 186 |1080 |  70 | 121 |2712 |  2 |   0 |   0 | 3.548142e+03 | 4.438185e+03 |  25.08%| unknown
 29.9s|  7200 |  4823 |  3889 |   0.5 |    26M | 186 |1080 |  70 | 112 |2761 |  2 |   0 |   0 | 3.548876e+03 | 4.438185e+03 |  25.06%| unknown
 30.1s|  7300 |  4881 |  3955 |   0.5 |    26M | 186 |1080 |  70 | 119 |2807 |  2 |   0 |   0 | 3.548876e+03 | 4.438185e+03 |  25.06%| unknown
 31.8s|  7400 |  4969 |  4041 |   0.5 |    26M | 186 |1080 |  70 | 116 |2863 |  2 |   0 |   0 | 3.549472e+03 | 4.438185e+03 |  25.04%| unknown
L32.8s|  7401 |  4970 |  4041 |   0.5 |  subnlp| 186 |1080 |  70 | 116 |2863 |  1 |   0 |   0 | 3.549472e+03 | 4.438185e+03 |  25.04%| unknown
 42.3s|  7500 |  5045 |  4114 |   0.5 |    27M | 186 |1080 |  70 | 121 |2911 |  0 |   0 |   0 | 3.549472e+03 | 4.438185e+03 |  25.04%| unknown
 55.6s|  7600 |  5131 |  4202 |   0.5 |    27M | 186 |1080 |  70 | 124 |2967 |  0 |   0 |   0 | 3.551630e+03 | 4.438185e+03 |  24.96%| unknown
 55.8s|  7700 |  5211 |  4277 |   0.5 |    27M | 186 |1080 |  70 | 120 |3020 |  1 |   0 |   0 | 3.551893e+03 | 4.438185e+03 |  24.95%| unknown
 56.0s|  7800 |  5285 |  4355 |   0.5 |    27M | 187 |1080 |  70 | 116 |3073 |  1 |   0 |   0 | 3.552268e+03 | 4.438185e+03 |  24.94%| unknown
 56.1s|  7900 |  5365 |  4434 |   0.5 |    29M | 187 |1080 |  70 | 124 |3126 |  0 |   0 |   0 | 3.552494e+03 | 4.438185e+03 |  24.93%| unknown
 56.3s|  8000 |  5453 |  4514 |   0.6 |    29M | 187 |1080 |  70 | 123 |3181 |  1 |   0 |   0 | 3.552494e+03 | 4.438185e+03 |  24.93%| unknown
 57.5s|  8100 |  5519 |  4579 |   0.6 |    29M | 187 |1080 |  70 | 117 |3227 |  2 |   0 |   0 | 3.552540e+03 | 4.438185e+03 |  24.93%| unknown
 57.7s|  8200 |  5605 |  4660 |   0.6 |    29M | 187 |1080 |  70 | 113 |3286 |  2 |   0 |   0 | 3.552540e+03 | 4.438185e+03 |  24.93%| unknown
 57.8s|  8300 |  5675 |  4732 |   0.6 |    29M | 187 |1080 |  70 | 121 |3336 |  2 |   0 |   0 | 3.553254e+03 | 4.438185e+03 |  24.90%| unknown
 58.0s|  8400 |  5755 |  4821 |   0.6 |    29M | 187 |1080 |  70 | 121 |3397 |  0 |   0 |   0 | 3.553732e+03 | 4.438185e+03 |  24.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.1s|  8500 |  5807 |  4878 |   0.6 |    29M | 187 |1080 |  70 | 120 |3436 |  0 |   0 |   0 | 3.553732e+03 | 4.438185e+03 |  24.89%| unknown
 58.3s|  8600 |  5889 |  4960 |   0.6 |    29M | 187 |1080 |  70 | 119 |3491 |  1 |   0 |   0 | 3.554089e+03 | 4.438185e+03 |  24.88%| unknown
 58.5s|  8700 |  5969 |  5050 |   0.6 |    30M | 187 |1080 |  70 | 120 |3551 |  1 |   0 |   0 | 3.554968e+03 | 4.438185e+03 |  24.84%| unknown
 58.7s|  8800 |  6067 |  5142 |   0.6 |    30M | 187 |1080 |  70 | 122 |3615 |  2 |   0 |   0 | 3.554968e+03 | 4.438185e+03 |  24.84%| unknown
 58.8s|  8900 |  6149 |  5226 |   0.6 |    30M | 187 |1080 |  70 | 116 |3669 |  1 |   0 |   0 | 3.555077e+03 | 4.438185e+03 |  24.84%| unknown
 59.9s|  9000 |  6239 |  5322 |   0.6 |    30M | 187 |1080 |  70 | 114 |3731 |  1 |   0 |   0 | 3.555077e+03 | 4.438185e+03 |  24.84%| unknown
 60.1s|  9100 |  6315 |  5414 |   0.6 |    31M | 187 |1080 |  70 | 120 |3788 |  1 |   0 |   0 | 3.555129e+03 | 4.438185e+03 |  24.84%| unknown
 66.4s|  9200 |  6375 |  5474 |   0.6 |    31M | 187 |1080 |  70 | 115 |3830 |  2 |   0 |   0 | 3.555129e+03 | 4.438185e+03 |  24.84%| unknown
 66.6s|  9300 |  6457 |  5563 |   0.6 |    31M | 187 |1080 |  70 | 120 |3890 |  1 |   0 |   0 | 3.555129e+03 | 4.438185e+03 |  24.84%| unknown
 66.7s|  9400 |  6529 |  5647 |   0.6 |    32M | 187 |1080 |  70 | 117 |3946 |  2 |   0 |   0 | 3.556633e+03 | 4.438185e+03 |  24.79%| unknown
 66.9s|  9500 |  6611 |  5734 |   0.6 |    32M | 187 |1080 |  70 | 116 |4003 |  2 |   0 |   0 | 3.556633e+03 | 4.438185e+03 |  24.79%| unknown
 67.0s|  9600 |  6681 |  5813 |   0.6 |    32M | 187 |1080 |  70 | 114 |4054 |  2 |   0 |   0 | 3.556633e+03 | 4.438185e+03 |  24.79%| unknown
 67.2s|  9700 |  6751 |  5888 |   0.6 |    32M | 187 |1080 |  70 | 120 |4106 |  1 |   0 |   0 | 3.556633e+03 | 4.438185e+03 |  24.79%| unknown
 68.2s|  9800 |  6831 |  5979 |   0.6 |    32M | 187 |1080 |  70 | 120 |4167 |  1 |   0 |   0 | 3.556633e+03 | 4.438185e+03 |  24.79%| unknown
 68.4s|  9900 |  6917 |  6060 |   0.6 |    33M | 187 |1080 |  70 | 123 |4226 |  2 |   0 |   0 | 3.556934e+03 | 4.438185e+03 |  24.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.5s| 10000 |  6993 |  6131 |   0.6 |    33M | 187 |1080 |  70 | 118 |4279 |  1 |   0 |   0 | 3.556934e+03 | 4.438185e+03 |  24.78%| unknown
 68.7s| 10100 |  7067 |  6214 |   0.6 |    33M | 187 |1080 |  70 | 113 |4334 |  2 |   0 |   0 | 3.557889e+03 | 4.438185e+03 |  24.74%| unknown
 68.9s| 10200 |  7161 |  6314 |   0.6 |    33M | 187 |1080 |  70 | 121 |4405 |  2 |   0 |   0 | 3.557889e+03 | 4.438185e+03 |  24.74%| unknown
 69.1s| 10300 |  7249 |  6408 |   0.6 |    33M | 187 |1080 |  70 | 114 |4470 |  2 |   0 |   0 | 3.557889e+03 | 4.438185e+03 |  24.74%| unknown
 69.2s| 10400 |  7329 |  6499 |   0.6 |    33M | 187 |1080 |  70 | 114 |4530 |  2 |   0 |   0 | 3.559688e+03 | 4.438185e+03 |  24.68%| unknown
 69.4s| 10500 |  7415 |  6587 |   0.6 |    33M | 187 |1080 |  70 | 117 |4591 |  2 |   0 |   0 | 3.559688e+03 | 4.438185e+03 |  24.68%| unknown
 69.6s| 10600 |  7503 |  6684 |   0.6 |    33M | 188 |1080 |  70 | 125 |4653 |  1 |   0 |   0 | 3.562095e+03 | 4.438185e+03 |  24.59%| unknown
 71.0s| 10700 |  7593 |  6778 |   0.6 |    33M | 188 |1080 |  70 | 113 |4714 |  2 |   0 |   0 | 3.563309e+03 | 4.438185e+03 |  24.55%| unknown
 85.6s| 10800 |  7683 |  6881 |   0.6 |    33M | 188 |1080 |  70 | 112 |4785 |  2 |   0 |   0 | 3.563309e+03 | 4.438185e+03 |  24.55%| unknown
 85.8s| 10900 |  7769 |  6984 |   0.6 |    34M | 188 |1080 |  70 | 117 |4857 |  2 |   0 |   0 | 3.563309e+03 | 4.438185e+03 |  24.55%| unknown
 86.0s| 11000 |  7863 |  7086 |   0.6 |    34M | 188 |1080 |  70 | 120 |4930 |  1 |   0 |   0 | 3.563587e+03 | 4.438185e+03 |  24.54%| unknown
 86.1s| 11100 |  7947 |  7183 |   0.6 |    35M | 188 |1080 |  70 | 114 |4993 |  2 |   0 |   0 | 3.564612e+03 | 4.438185e+03 |  24.51%| unknown
 86.3s| 11200 |  8033 |  7274 |   0.6 |    35M | 188 |1080 |  70 | 117 |5057 |  2 |   0 |   0 | 3.564612e+03 | 4.438185e+03 |  24.51%| unknown
 86.5s| 11300 |  8131 |  7366 |   0.6 |    36M | 188 |1080 |  70 | 118 |5123 |  2 |   0 |   0 | 3.565046e+03 | 4.438185e+03 |  24.49%| unknown
 86.7s| 11400 |  8225 |  7455 |   0.6 |    36M | 188 |1080 |  70 | 119 |5187 |  1 |   0 |   0 | 3.565046e+03 | 4.438185e+03 |  24.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.8s| 11500 |  8305 |  7535 |   0.6 |    37M | 188 |1080 |  70 | 114 |5241 |  2 |   0 |   0 | 3.565650e+03 | 4.438185e+03 |  24.47%| unknown
 87.0s| 11600 |  8387 |  7634 |   0.6 |    37M | 188 |1080 |  70 | 115 |5307 |  2 |   0 |   0 | 3.566126e+03 | 4.438185e+03 |  24.45%| unknown
 88.3s| 11700 |  8483 |  7736 |   0.7 |    37M | 188 |1080 |  70 | 116 |5377 |  2 |   0 |   0 | 3.566162e+03 | 4.438185e+03 |  24.45%| unknown
 88.4s| 11800 |  8569 |  7831 |   0.7 |    37M | 188 |1080 |  70 | 114 |5441 |  2 |   0 |   0 | 3.566162e+03 | 4.438185e+03 |  24.45%| unknown
 88.6s| 11900 |  8659 |  7944 |   0.7 |    37M | 188 |1080 |  70 | 114 |5512 |  2 |   0 |   0 | 3.566575e+03 | 4.438185e+03 |  24.44%| unknown
 88.8s| 12000 |  8739 |  8024 |   0.7 |    37M | 188 |1080 |  70 | 111 |5570 |  1 |   0 |   0 | 3.566575e+03 | 4.438185e+03 |  24.44%| unknown
 88.9s| 12100 |  8815 |  8107 |   0.7 |    38M | 188 |1080 |  70 | 118 |5628 |  1 |   0 |   0 | 3.566575e+03 | 4.438185e+03 |  24.44%| unknown
 89.1s| 12200 |  8891 |  8190 |   0.7 |    38M | 188 |1080 |  70 | 120 |5682 |  0 |   0 |   0 | 3.567966e+03 | 4.438185e+03 |  24.39%| unknown
 89.3s| 12300 |  8981 |  8293 |   0.7 |    38M | 188 |1080 |  70 | 119 |5751 |  1 |   0 |   0 | 3.568282e+03 | 4.438185e+03 |  24.38%| unknown
 89.4s| 12400 |  9065 |  8378 |   0.7 |    38M | 188 |1080 |  70 | 120 |5813 |  1 |   0 |   0 | 3.569684e+03 | 4.438185e+03 |  24.33%| unknown
 89.6s| 12500 |  9147 |  8456 |   0.7 |    38M | 188 |1080 |  70 | 113 |5869 |  2 |   0 |   0 | 3.569684e+03 | 4.438185e+03 |  24.33%| unknown
 89.8s| 12600 |  9243 |  8566 |   0.7 |    38M | 188 |1080 |  70 | 119 |5945 |  1 |   0 |   0 | 3.569684e+03 | 4.438185e+03 |  24.33%| unknown
 91.0s| 12700 |  9329 |  8673 |   0.7 |    38M | 188 |1080 |  70 | 122 |6017 |  2 |   0 |   0 | 3.570399e+03 | 4.438185e+03 |  24.31%| unknown
