solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     2 |  6049 |     - |    56M |   0 |5400 |5100 |5338 |  67 | 10 |   0 |   0 | 4.320156e+02 | 4.332275e+02 |   0.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|   100 |    67 |  6246 |  57.3 |    66M |  22 |5400 |4899 |5308 | 141 |  1 |   0 |   0 | 4.328958e+02 | 4.332275e+02 |   0.08%|  89.60%
 13.1s|   200 |   121 |  6396 |  29.3 |    67M |  23 |5400 |4899 |5304 | 196 |  1 |   0 |   0 | 4.329375e+02 | 4.332275e+02 |   0.07%|  91.89%
 14.0s|   300 |   157 |  6545 |  20.0 |    69M |  24 |5400 |4899 |5305 | 234 |  2 |   0 |   0 | 4.329924e+02 | 4.332275e+02 |   0.05%|  93.73%
 14.6s|   400 |   219 |  6707 |  15.4 |    69M |  28 |5400 |4899 |5306 | 292 |  2 |   0 |   0 | 4.329924e+02 | 4.332275e+02 |   0.05%|  93.74%
 15.2s|   500 |   277 |  6892 |  12.7 |    70M |  28 |5400 |4899 |5307 | 357 |  2 |   0 |   0 | 4.329924e+02 | 4.332275e+02 |   0.05%|  93.74%
 15.8s|   600 |   315 |  7107 |  10.9 |    70M |  28 |5400 |4899 |5311 | 430 |  0 |   0 |   0 | 4.329924e+02 | 4.332275e+02 |   0.05%|  93.75%
 16.4s|   700 |   359 |  7237 |   9.5 |    71M |  33 |5400 |4899 |5313 | 480 |  1 |   0 |   0 | 4.329948e+02 | 4.332275e+02 |   0.05%|  93.82%
 17.3s|   800 |   395 |  7348 |   8.5 |    71M |  34 |5400 |4899 |5309 | 521 |  1 |   0 |   0 | 4.330011e+02 | 4.332275e+02 |   0.05%|  93.99%
 18.8s|   900 |   413 |  7483 |   7.7 |    72M |  34 |5400 |4899 |5307 | 589 |  0 |   0 |   0 | 4.330057e+02 | 4.332275e+02 |   0.05%|  94.11%
 19.5s|  1000 |   449 |  7612 |   7.0 |    72M |  41 |5400 |4899 |5307 | 647 |  6 |   0 |   0 | 4.330166e+02 | 4.332275e+02 |   0.05%|  94.40%
 20.1s|  1100 |   475 |  7742 |   6.5 |    72M |  42 |5400 |4899 |5309 | 703 |  3 |   0 |   0 | 4.330254e+02 | 4.332275e+02 |   0.05%|  94.66%
 20.6s|  1200 |   487 |  7843 |   6.1 |    72M |  42 |5400 |4899 |5312 | 737 |  0 |   0 |   0 | 4.330329e+02 | 4.332275e+02 |   0.04%|  94.86%
 21.6s|  1300 |   527 |  7969 |   5.7 |    73M |  45 |5400 |4899 |5307 | 792 |  6 |   0 |   0 | 4.330329e+02 | 4.332275e+02 |   0.04%|  94.86%
 22.3s|  1400 |   557 |  8401 |   5.6 |    74M |  46 |5400 |4899 |5308 | 831 |  3 |   0 |   0 | 4.330428e+02 | 4.332275e+02 |   0.04%|  95.12%
 24.2s|  1500 |   585 |  8531 |   5.3 |    74M |  46 |5400 |4899 |5311 | 880 |  4 |   0 |   0 | 4.330428e+02 | 4.332275e+02 |   0.04%|  95.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s|  1600 |   603 |  8646 |   5.0 |    75M |  46 |5400 |4899 |5310 | 922 |  1 |   0 |   0 | 4.330428e+02 | 4.332275e+02 |   0.04%|  95.13%
 26.4s|  1700 |   617 |  8790 |   4.8 |    75M |  46 |5400 |4899 |5310 | 981 |  0 |   0 |   0 | 4.330534e+02 | 4.332275e+02 |   0.04%|  95.41%
 27.2s|  1800 |   639 |  8891 |   4.6 |    75M |  46 |5400 |4899 |5311 |1020 |  1 |   0 |   0 | 4.330538e+02 | 4.332275e+02 |   0.04%|  95.42%
 27.7s|  1900 |   657 |  9003 |   4.4 |    76M |  46 |5400 |4899 |5307 |1061 |  0 |   0 |   0 | 4.330538e+02 | 4.332275e+02 |   0.04%|  95.42%
 29.4s|  2000 |   685 |  9383 |   4.4 |    77M |  46 |5400 |4899 |5307 |1122 |  1 |   0 |   0 | 4.330583e+02 | 4.332275e+02 |   0.04%|  95.54%
 30.9s|  2100 |   705 |  9515 |   4.3 |    77M |  46 |5400 |4899 |5311 |1178 |  2 |   0 |   0 | 4.330583e+02 | 4.332275e+02 |   0.04%|  95.56%
 31.4s|  2200 |   725 |  9639 |   4.1 |    77M |  46 |5400 |4899 |5314 |1233 |  0 |   0 |   0 | 4.330665e+02 | 4.332275e+02 |   0.04%|  95.78%
 33.0s|  2300 |   735 |  9826 |   4.0 |    77M |  46 |5400 |4899 |5312 |1326 |  3 |   0 |   0 | 4.330712e+02 | 4.332275e+02 |   0.04%|  95.90%
 33.8s|  2400 |   757 |  9938 |   3.9 |    77M |  46 |5400 |4899 |5309 |1365 |  0 |   0 |   0 | 4.330712e+02 | 4.332275e+02 |   0.04%|  95.91%
 35.3s|  2500 |   787 | 10037 |   3.8 |    78M |  46 |5400 |4899 |5309 |1400 |  0 |   0 |   0 | 4.330712e+02 | 4.332275e+02 |   0.04%|  95.91%
 35.8s|  2600 |   807 | 10154 |   3.7 |    78M |  46 |5400 |4899 |5310 |1454 |  4 |   0 |   0 | 4.330748e+02 | 4.332275e+02 |   0.04%|  96.00%
 36.4s|  2700 |   829 | 10283 |   3.6 |    79M |  46 |5400 |4899 |5310 |1510 |  0 |   0 |   0 | 4.330748e+02 | 4.332275e+02 |   0.04%|  96.00%
 37.0s|  2800 |   853 | 10426 |   3.5 |    79M |  46 |5400 |4899 |5311 |1569 |  0 |   0 |   0 | 4.330749e+02 | 4.332275e+02 |   0.04%|  96.00%
 37.5s|  2900 |   883 | 10541 |   3.4 |    79M |  46 |5400 |4899 |5307 |1614 |  0 |   0 |   0 | 4.330768e+02 | 4.332275e+02 |   0.03%|  96.05%
 38.1s|  3000 |   913 | 10643 |   3.4 |    79M |  46 |5400 |4899 |5307 |1658 |  1 |   0 |   0 | 4.330930e+02 | 4.332275e+02 |   0.03%|  96.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d38.6s|  3037 |   922 | 10692 |   3.3 |adaptive|  46 |5400 |4899 |5313 |1680 |  3 |   0 |   0 | 4.330979e+02 | 4.332275e+02 |   0.03%|  96.61%
 39.6s|  3100 |   945 | 10783 |   3.3 |    79M |  48 |5400 |4899 |5314 |1724 |  2 |   0 |   0 | 4.330979e+02 | 4.332275e+02 |   0.03%|  96.65%
 40.3s|  3200 |   985 | 10892 |   3.2 |    80M |  57 |5400 |4899 |5307 |1765 |  1 |   0 |   0 | 4.331035e+02 | 4.332275e+02 |   0.03%|  96.70%
 42.5s|  3300 |  1029 | 11030 |   3.2 |    80M |  57 |5400 |4899 |5310 |1809 |  0 |   0 |   0 | 4.331066e+02 | 4.332275e+02 |   0.03%|  96.76%
 43.4s|  3400 |  1087 | 11145 |   3.1 |    80M |  58 |5400 |4899 |5307 |1841 |  0 |   0 |   0 | 4.331122e+02 | 4.332275e+02 |   0.03%|  96.79%
 44.1s|  3500 |  1135 | 11225 |   3.0 |    80M |  81 |5400 |4899 |5312 |1867 |  0 |   0 |   2 | 4.331139e+02 | 4.332275e+02 |   0.03%|  96.82%
 45.1s|  3600 |  1169 | 11317 |   3.0 |    80M |  81 |5400 |4899 |5313 |1892 |  0 |   0 |   2 | 4.331139e+02 | 4.332275e+02 |   0.03%|  96.85%
 45.7s|  3700 |  1195 | 11401 |   2.9 |    80M |  81 |5400 |4899 |5308 |1912 |  4 |   0 |   2 | 4.331184e+02 | 4.332275e+02 |   0.03%|  96.88%
 46.3s|  3800 |  1247 | 11493 |   2.9 |    80M |  81 |5400 |4899 |5310 |1936 |  4 |   0 |   2 | 4.331184e+02 | 4.332275e+02 |   0.03%|  96.88%
 47.0s|  3900 |  1289 | 11585 |   2.8 |    81M |  81 |5400 |4899 |5307 |1961 |  4 |   0 |   4 | 4.331196e+02 | 4.332275e+02 |   0.02%|  96.90%
 47.8s|  4000 |  1335 | 11661 |   2.8 |    81M |  81 |5400 |4899 |5310 |1979 |  0 |   0 |   4 | 4.331196e+02 | 4.332275e+02 |   0.02%|  96.91%
 48.3s|  4100 |  1359 | 11736 |   2.7 |    81M |  81 |5400 |4899 |5308 |1998 |  1 |   0 |   4 | 4.331196e+02 | 4.332275e+02 |   0.02%|  96.92%
 48.9s|  4200 |  1379 | 11836 |   2.7 |    82M |  81 |5400 |4899 |5311 |2029 |  0 |   0 |   4 | 4.331208e+02 | 4.332275e+02 |   0.02%|  96.94%
 49.9s|  4300 |  1421 | 11933 |   2.6 |    82M |  81 |5400 |4899 |5313 |2060 |  4 |   0 |   4 | 4.331217e+02 | 4.332275e+02 |   0.02%|  96.95%
 50.5s|  4400 |  1455 | 12008 |   2.6 |    82M |  81 |5400 |4899 |5308 |2073 |  4 |   0 |   4 | 4.331217e+02 | 4.332275e+02 |   0.02%|  96.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.2s|  4500 |  1491 | 12078 |   2.6 |    83M |  81 |5400 |4899 |5307 |2091 |  0 |   0 |   4 | 4.331220e+02 | 4.332275e+02 |   0.02%|  96.98%
 51.8s|  4600 |  1525 | 12192 |   2.5 |    83M |  81 |5400 |4899 |5309 |2134 |  6 |   0 |   4 | 4.331230e+02 | 4.332275e+02 |   0.02%|  97.00%
 52.5s|  4700 |  1565 | 12271 |   2.5 |    83M |  81 |5400 |4899 |5309 |2153 |  0 |   0 |   4 | 4.331230e+02 | 4.332275e+02 |   0.02%|  97.00%
 53.2s|  4800 |  1595 | 12360 |   2.5 |    83M |  81 |5400 |4899 |5309 |2173 |  4 |   0 |   4 | 4.331236e+02 | 4.332275e+02 |   0.02%|  97.02%
 54.1s|  4900 |  1631 | 12449 |   2.4 |    83M |  83 |5400 |4899 |5310 |2203 |  0 |   0 |   6 | 4.331242e+02 | 4.332275e+02 |   0.02%|  97.04%
 54.7s|  5000 |  1665 | 12544 |   2.4 |    83M |  83 |5400 |4899 |5308 |2229 |  0 |   0 |   6 | 4.331242e+02 | 4.332275e+02 |   0.02%|  97.05%
 55.4s|  5100 |  1701 | 12626 |   2.4 |    83M |  83 |5400 |4899 |5311 |2246 |  2 |   0 |   6 | 4.331242e+02 | 4.332275e+02 |   0.02%|  97.06%
 56.0s|  5200 |  1733 | 12703 |   2.3 |    84M |  83 |5400 |4899 |5308 |2266 |  0 |   0 |   6 | 4.331242e+02 | 4.332275e+02 |   0.02%|  97.07%
 56.7s|  5300 |  1765 | 12800 |   2.3 |    84M |  83 |5400 |4899 |5310 |2288 |  4 |   0 |   6 | 4.331242e+02 | 4.332275e+02 |   0.02%|  97.08%
 58.4s|  5400 |  1791 | 12894 |   2.3 |    84M |  83 |5400 |4899 |5307 |2318 |  2 |   0 |   6 | 4.331244e+02 | 4.332275e+02 |   0.02%|  97.09%
 58.9s|  5500 |  1817 | 13005 |   2.3 |    84M |  83 |5400 |4899 |5313 |2347 |  4 |   0 |   6 | 4.331249e+02 | 4.332275e+02 |   0.02%|  97.11%
 60.0s|  5600 |  1851 | 13073 |   2.2 |    84M |  83 |5400 |4899 |5307 |2365 |  4 |   0 |   6 | 4.331250e+02 | 4.332275e+02 |   0.02%|  97.12%
 60.6s|  5700 |  1871 | 13178 |   2.2 |    84M |  83 |5400 |4899 |5307 |2396 |  0 |   0 |   6 | 4.331253e+02 | 4.332275e+02 |   0.02%|  97.14%
 61.3s|  5800 |  1893 | 13283 |   2.2 |    84M |  83 |5400 |4899 |5312 |2430 |  4 |   0 |   6 | 4.331259e+02 | 4.332275e+02 |   0.02%|  97.16%
 61.9s|  5900 |  1917 | 13376 |   2.2 |    85M |  83 |5400 |4899 |5310 |2462 |  0 |   0 |   6 | 4.331260e+02 | 4.332275e+02 |   0.02%|  97.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.5s|  6000 |  1959 | 13464 |   2.1 |    85M |  85 |5400 |4899 |5307 |2481 |  4 |   0 |   8 | 4.331261e+02 | 4.332275e+02 |   0.02%|  97.17%
 64.4s|  6100 |  1991 | 13552 |   2.1 |    85M |  85 |5400 |4899 |5307 |2505 |  0 |   0 |   8 | 4.331262e+02 | 4.332275e+02 |   0.02%|  97.19%
 65.1s|  6200 |  2041 | 13699 |   2.1 |    85M |  85 |5400 |4899 |5308 |2521 |  6 |   0 |   8 | 4.331262e+02 | 4.332275e+02 |   0.02%|  97.19%
 65.7s|  6300 |  2053 | 13794 |   2.1 |    85M |  85 |5400 |4899 |5308 |2558 |  6 |   0 |   8 | 4.331267e+02 | 4.332275e+02 |   0.02%|  97.21%
 66.8s|  6400 |  2083 | 13893 |   2.1 |    85M |  85 |5400 |4899 |5308 |2592 |  4 |   0 |   8 | 4.331268e+02 | 4.332275e+02 |   0.02%|  97.22%
 67.4s|  6500 |  2115 | 13963 |   2.1 |    85M |  85 |5400 |4899 |5311 |2609 |  1 |   0 |   8 | 4.331270e+02 | 4.332275e+02 |   0.02%|  97.23%
 68.1s|  6600 |  2155 | 14050 |   2.0 |    86M |  85 |5400 |4899 |5309 |2630 |  4 |   0 |   8 | 4.331273e+02 | 4.332275e+02 |   0.02%|  97.23%
 68.7s|  6700 |  2199 | 14130 |   2.0 |    86M |  85 |5400 |4899 |5311 |2650 |  1 |   0 |   8 | 4.331273e+02 | 4.332275e+02 |   0.02%|  97.24%
 69.3s|  6800 |  2223 | 14248 |   2.0 |    87M |  85 |5400 |4899 |5312 |2685 |  6 |   0 |   8 | 4.331273e+02 | 4.332275e+02 |   0.02%|  97.25%
 69.8s|  6900 |  2247 | 14349 |   2.0 |    88M |  85 |5400 |4899 |5305 |2718 |  0 |   0 |   8 | 4.331279e+02 | 4.332275e+02 |   0.02%|  97.29%
 70.5s|  7000 |  2273 | 14438 |   2.0 |    88M |  85 |5400 |4899 |5310 |2737 |  0 |   0 |   8 | 4.331279e+02 | 4.332275e+02 |   0.02%|  97.29%
 71.2s|  7100 |  2299 | 14532 |   2.0 |    88M |  85 |5400 |4899 |5310 |2763 |  2 |   0 |   8 | 4.331284e+02 | 4.332275e+02 |   0.02%|  97.31%
 72.2s|  7200 |  2331 | 14630 |   2.0 |    88M |  85 |5400 |4899 |5308 |2785 |  4 |   0 |  10 | 4.331285e+02 | 4.332275e+02 |   0.02%|  97.31%
 72.8s|  7300 |  2365 | 14705 |   1.9 |    88M |  85 |5400 |4899 |5311 |2800 |  3 |   0 |  10 | 4.331287e+02 | 4.332275e+02 |   0.02%|  97.33%
 73.5s|  7400 |  2393 | 14799 |   1.9 |    89M |  85 |5400 |4899 |5308 |2831 |  4 |   0 |  10 | 4.331290e+02 | 4.332275e+02 |   0.02%|  97.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.2s|  7500 |  2431 | 14880 |   1.9 |    89M |  85 |5400 |4899 |5310 |2858 |  4 |   0 |  10 | 4.331296e+02 | 4.332275e+02 |   0.02%|  97.35%
 74.7s|  7600 |  2459 | 14971 |   1.9 |    90M |  85 |5400 |4899 |5307 |2882 |  0 |   0 |  10 | 4.331298e+02 | 4.332275e+02 |   0.02%|  97.37%
 75.5s|  7700 |  2493 | 15035 |   1.9 |    90M |  85 |5400 |4899 |5311 |2895 |  4 |   0 |  10 | 4.331302e+02 | 4.332275e+02 |   0.02%|  97.38%
 76.1s|  7800 |  2527 | 15112 |   1.9 |    90M |  85 |5400 |4899 |5308 |2914 |  0 |   0 |  10 | 4.331302e+02 | 4.332275e+02 |   0.02%|  97.38%
 77.7s|  7900 |  2559 | 15189 |   1.9 |    91M |  85 |5400 |4899 |5307 |2934 |  5 |   0 |  10 | 4.331302e+02 | 4.332275e+02 |   0.02%|  97.39%
 78.7s|  8000 |  2589 | 15286 |   1.8 |    91M |  85 |5400 |4899 |5310 |2959 |  6 |   0 |  10 | 4.331303e+02 | 4.332275e+02 |   0.02%|  97.41%
 79.3s|  8100 |  2615 | 15380 |   1.8 |    91M |  85 |5400 |4899 |5308 |2982 |  1 |   0 |  10 | 4.331303e+02 | 4.332275e+02 |   0.02%|  97.41%
 79.9s|  8200 |  2651 | 15464 |   1.8 |    91M |  85 |5400 |4899 |5311 |3002 |  0 |   0 |  10 | 4.331303e+02 | 4.332275e+02 |   0.02%|  97.42%
 80.5s|  8300 |  2679 | 15566 |   1.8 |    91M |  85 |5400 |4899 |5316 |3032 |  4 |   0 |  10 | 4.331307e+02 | 4.332275e+02 |   0.02%|  97.42%
 81.2s|  8400 |  2709 | 15641 |   1.8 |    92M |  85 |5400 |4899 |5307 |3050 |  3 |   0 |  10 | 4.331313e+02 | 4.332275e+02 |   0.02%|  97.42%
 81.8s|  8500 |  2747 | 15686 |   1.8 |    92M |  85 |5400 |4899 |5308 |3057 |  4 |   0 |  10 | 4.331313e+02 | 4.332275e+02 |   0.02%|  97.42%
 82.4s|  8600 |  2781 | 15751 |   1.8 |    92M |  87 |5400 |4899 |5308 |3066 |  0 |   0 |  10 | 4.331316e+02 | 4.332275e+02 |   0.02%|  97.43%
 83.1s|  8700 |  2815 | 15811 |   1.8 |    92M |  88 |5400 |4899 |5316 |3076 |  4 |   0 |  10 | 4.331320e+02 | 4.332275e+02 |   0.02%|  97.45%
 83.7s|  8800 |  2855 | 15899 |   1.7 |    92M |  88 |5400 |4899 |5309 |3104 |  1 |   0 |  10 | 4.331320e+02 | 4.332275e+02 |   0.02%|  97.45%
 84.6s|  8900 |  2879 | 15985 |   1.7 |    92M |  88 |5400 |4899 |5308 |3124 |  0 |   0 |  10 | 4.331326e+02 | 4.332275e+02 |   0.02%|  97.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.3s|  9000 |  2919 | 16061 |   1.7 |    92M |  88 |5400 |4899 |5307 |3138 |  0 |   0 |  10 | 4.331326e+02 | 4.332275e+02 |   0.02%|  97.46%
 85.8s|  9100 |  2951 | 16146 |   1.7 |    92M |  88 |5400 |4899 |5312 |3161 |  0 |   0 |  10 | 4.331326e+02 | 4.332275e+02 |   0.02%|  97.46%
 86.3s|  9200 |  2985 | 16242 |   1.7 |    92M |  88 |5400 |4899 |5308 |3186 |  6 |   0 |  10 | 4.331330e+02 | 4.332275e+02 |   0.02%|  97.47%
 87.0s|  9300 |  3011 | 16313 |   1.7 |    93M |  88 |5400 |4899 |5307 |3194 |  4 |   0 |  10 | 4.331332e+02 | 4.332275e+02 |   0.02%|  97.48%
 87.7s|  9400 |  3043 | 16394 |   1.7 |    94M |  88 |5400 |4899 |5311 |3217 |  4 |   0 |  10 | 4.331333e+02 | 4.332275e+02 |   0.02%|  97.48%
 88.3s|  9500 |  3073 | 16484 |   1.7 |    94M |  88 |5400 |4899 |5309 |3236 |  5 |   0 |  10 | 4.331333e+02 | 4.332275e+02 |   0.02%|  97.49%
 88.9s|  9600 |  3087 | 16593 |   1.7 |    94M |  88 |5400 |4899 |5309 |3266 |  1 |   0 |  10 | 4.331339e+02 | 4.332275e+02 |   0.02%|  97.50%
 89.5s|  9700 |  3111 | 16668 |   1.7 |    94M |  88 |5400 |4899 |5314 |3280 |  1 |   0 |  10 | 4.331343e+02 | 4.332275e+02 |   0.02%|  97.52%
 90.4s|  9800 |  3127 | 16741 |   1.6 |    94M |  88 |5400 |4899 |5308 |3303 |  0 |   0 |  10 | 4.331343e+02 | 4.332275e+02 |   0.02%|  97.53%
 90.9s|  9900 |  3153 | 16832 |   1.6 |    94M |  88 |5400 |4899 |5313 |3325 |  5 |   0 |  10 | 4.331343e+02 | 4.332275e+02 |   0.02%|  97.53%
 91.5s| 10000 |  3177 | 16915 |   1.6 |    94M |  88 |5400 |4899 |5308 |3344 |  4 |   0 |  10 | 4.331344e+02 | 4.332275e+02 |   0.02%|  97.54%
 92.2s| 10100 |  3197 | 16968 |   1.6 |    94M |  88 |5400 |4899 |5306 |3357 |  0 |   0 |  10 | 4.331351e+02 | 4.332275e+02 |   0.02%|  97.55%
 92.8s| 10200 |  3207 | 17050 |   1.6 |    94M |  88 |5400 |4899 |5310 |3374 |  0 |   0 |  10 | 4.331351e+02 | 4.332275e+02 |   0.02%|  97.55%
 93.4s| 10300 |  3233 | 17127 |   1.6 |    94M |  88 |5400 |4899 |5314 |3399 |  1 |   0 |  10 | 4.331352e+02 | 4.332275e+02 |   0.02%|  97.56%
 94.1s| 10400 |  3259 | 17191 |   1.6 |    94M |  88 |5400 |4899 |5308 |3408 |  4 |   0 |  10 | 4.331352e+02 | 4.332275e+02 |   0.02%|  97.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.6s| 10500 |  3285 | 17270 |   1.6 |    95M |  88 |5400 |4899 |5308 |3429 |  4 |   0 |  10 | 4.331352e+02 | 4.332275e+02 |   0.02%|  97.57%
 95.2s| 10600 |  3303 | 17371 |   1.6 |    95M |  88 |5400 |4899 |5309 |3454 |  0 |   0 |  10 | 4.331352e+02 | 4.332275e+02 |   0.02%|  97.58%
 95.8s| 10700 |  3337 | 17450 |   1.6 |    95M |  88 |5400 |4899 |5309 |3471 |  4 |   0 |  10 | 4.331352e+02 | 4.332275e+02 |   0.02%|  97.58%
d96.5s| 10775 |  3362 | 17516 |   1.6 |adaptive|  88 |5400 |4899 |5311 |3485 |  7 |   0 |  10 | 4.331357e+02 | 4.332275e+02 |   0.02%|  97.59%
 97.6s| 10800 |  3375 | 17527 |   1.6 |    95M |  88 |5400 |4899 |5309 |3487 |  2 |   0 |  10 | 4.331357e+02 | 4.332275e+02 |   0.02%|  97.59%
