
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     2 |  1417 |     - |    17M |   0 |1950 | 120 | 446 |  86 |  9 |   0 |   0 | 2.801522e+02 | 2.879607e+02 |   2.79%| unknown
L 1.3s|     2 |     3 |  1419 |1075.0 |  subnlp|   1 |1950 | 120 | 184 |  88 |  3 |   0 |   0 | 2.801522e+02 | 2.879607e+02 |   2.79%| unknown
  2.1s|   100 |    47 |  1727 |  14.0 |    18M |  15 |1950 | 120 | 212 | 242 |  0 |   0 |   0 | 2.859666e+02 | 2.879607e+02 |   0.70%|  61.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|   200 |    61 |  2019 |   8.4 |    19M |  21 |1950 | 120 | 225 | 384 |  2 |   0 |   0 | 2.868201e+02 | 2.879607e+02 |   0.40%|  78.08%
  2.9s|   300 |    65 |  2289 |   6.5 |    19M |  28 |1950 | 120 | 240 | 515 |  0 |   0 |   0 | 2.872885e+02 | 2.879607e+02 |   0.23%|  86.27%
  3.1s|   400 |    71 |  2599 |   5.7 |    19M |  32 |1950 | 120 | 207 | 681 |  2 |   0 |   0 | 2.873880e+02 | 2.879607e+02 |   0.20%|  90.94%
  3.2s|   500 |    77 |  2866 |   5.1 |    19M |  35 |1950 | 120 | 262 | 829 |  0 |   0 |   0 | 2.875511e+02 | 2.879607e+02 |   0.14%|  93.49%
  3.6s|   600 |   121 |  3155 |   4.7 |    19M |  39 |1950 | 120 | 257 | 994 |  2 |   0 |   0 | 2.875511e+02 | 2.879607e+02 |   0.14%|  95.04%
  3.7s|   700 |   169 |  3436 |   4.4 |    19M |  42 |1950 | 120 | 268 |1135 |  2 |   0 |   0 | 2.875783e+02 | 2.879607e+02 |   0.13%|  96.29%
  3.9s|   800 |   209 |  3675 |   4.2 |    20M |  42 |1950 | 120 | 264 |1269 |  2 |   0 |   0 | 2.876054e+02 | 2.879607e+02 |   0.12%|  96.37%
  4.0s|   900 |   237 |  3919 |   4.0 |    20M |  43 |1950 | 120 | 249 |1390 |  0 |   0 |   0 | 2.876627e+02 | 2.879607e+02 |   0.10%|  96.63%
  5.9s|  1000 |   269 |  4197 |   3.9 |    20M |  47 |1950 | 120 | 302 |1524 |  2 |   0 |   0 | 2.877071e+02 | 2.879607e+02 |   0.09%|  96.88%
  6.1s|  1100 |   303 |  4472 |   3.8 |    20M |  47 |1950 | 120 | 265 |1660 |  1 |   0 |   0 | 2.877353e+02 | 2.879607e+02 |   0.08%|  96.97%
  6.6s|  1200 |   339 |  4728 |   3.7 |    21M |  48 |1950 | 120 | 309 |1800 |  2 |   0 |   0 | 2.877422e+02 | 2.879607e+02 |   0.08%|  97.00%
  7.2s|  1300 |   383 |  4983 |   3.6 |    21M |  48 |1950 | 120 | 264 |1948 |  0 |   0 |   0 | 2.877442e+02 | 2.879607e+02 |   0.08%|  97.05%
  7.3s|  1400 |   401 |  5215 |   3.5 |    21M |  49 |1950 | 120 | 279 |2065 |  2 |   0 |   0 | 2.877562e+02 | 2.879607e+02 |   0.07%|  97.15%
  7.7s|  1500 |   443 |  5465 |   3.4 |    21M |  50 |1950 | 120 | 289 |2215 |  2 |   0 |   0 | 2.877661e+02 | 2.879607e+02 |   0.07%|  97.19%
  8.0s|  1600 |   479 |  5759 |   3.4 |    21M |  52 |1950 | 120 | 277 |2371 |  3 |   0 |   0 | 2.877747e+02 | 2.879607e+02 |   0.06%|  97.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|  1700 |   519 |  6058 |   3.4 |    21M |  53 |1950 | 120 | 289 |2529 |  2 |   0 |   0 | 2.877942e+02 | 2.879607e+02 |   0.06%|  97.49%
  8.5s|  1800 |   539 |  6344 |   3.3 |    21M |  53 |1950 | 120 | 298 |2677 |  3 |   0 |   0 | 2.878044e+02 | 2.879607e+02 |   0.05%|  97.52%
  8.6s|  1900 |   567 |  6619 |   3.3 |    21M |  54 |1950 | 120 | 284 |2826 |  3 |   0 |   0 | 2.878210e+02 | 2.879607e+02 |   0.05%|  97.57%
  9.0s|  2000 |   607 |  6908 |   3.3 |    21M |  54 |1950 | 120 | 303 |2994 |  0 |   0 |   0 | 2.878219e+02 | 2.879607e+02 |   0.05%|  97.60%
  9.3s|  2100 |   633 |  7146 |   3.2 |    22M |  54 |1950 | 120 | 275 |3125 |  0 |   0 |   0 | 2.878232e+02 | 2.879607e+02 |   0.05%|  97.61%
  9.5s|  2200 |   691 |  7443 |   3.2 |    22M |  54 |1950 | 120 | 282 |3296 |  2 |   0 |   0 | 2.878234e+02 | 2.879607e+02 |   0.05%|  97.61%
 10.1s|  2300 |   709 |  7665 |   3.2 |    22M |  54 |1950 | 120 | 302 |3419 |  2 |   0 |   0 | 2.878306e+02 | 2.879607e+02 |   0.05%|  97.65%
 10.8s|  2400 |   747 |  7935 |   3.2 |    23M |  55 |1950 | 120 | 296 |3580 |  2 |   0 |   0 | 2.878320e+02 | 2.879607e+02 |   0.04%|  97.66%
 11.0s|  2500 |   825 |  8201 |   3.1 |    24M |  55 |1950 | 120 | 298 |3761 |  2 |   0 |   0 | 2.878338e+02 | 2.879607e+02 |   0.04%|  97.66%
 11.1s|  2600 |   887 |  8465 |   3.1 |    24M |  55 |1950 | 120 | 269 |3931 |  2 |   0 |   0 | 2.878366e+02 | 2.879607e+02 |   0.04%|  97.68%
 11.5s|  2700 |   925 |  8711 |   3.1 |    24M |  55 |1950 | 120 | 311 |4085 |  2 |   0 |   0 | 2.878389e+02 | 2.879607e+02 |   0.04%|  97.70%
 11.7s|  2800 |   965 |  8969 |   3.1 |    24M |  56 |1950 | 120 | 329 |4231 |  3 |   0 |   0 | 2.878436e+02 | 2.879607e+02 |   0.04%|  97.81%
 12.2s|  2900 |   985 |  9195 |   3.1 |    25M |  57 |1950 | 120 | 298 |4350 |  2 |   0 |   0 | 2.878526e+02 | 2.879607e+02 |   0.04%|  97.84%
 12.4s|  3000 |  1023 |  9458 |   3.0 |    25M |  57 |1950 | 120 | 386 |4501 |  3 |   0 |   0 | 2.878609e+02 | 2.879607e+02 |   0.03%|  97.88%
 12.6s|  3100 |  1073 |  9743 |   3.0 |    25M |  57 |1950 | 120 | 277 |4675 |  2 |   0 |   0 | 2.878609e+02 | 2.879607e+02 |   0.03%|  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s|  3200 |  1113 |  9996 |   3.0 |    25M |  57 |1950 | 120 | 378 |4830 |  2 |   0 |   0 | 2.878665e+02 | 2.879607e+02 |   0.03%|  97.90%
 14.0s|  3300 |  1173 | 10270 |   3.0 |    26M |  57 |1950 | 120 | 304 |5008 |  3 |   0 |   0 | 2.878698e+02 | 2.879607e+02 |   0.03%|  97.91%
 14.5s|  3400 |  1211 | 10542 |   3.0 |    26M |  57 |1950 | 120 | 329 |5168 |  3 |   0 |   0 | 2.878725e+02 | 2.879607e+02 |   0.03%|  97.98%
 14.9s|  3500 |  1247 | 10806 |   3.0 |    26M |  57 |1950 | 120 | 301 |5314 |  2 |   0 |   0 | 2.878729e+02 | 2.879607e+02 |   0.03%|  97.98%
 15.0s|  3600 |  1285 | 11076 |   3.0 |    26M |  57 |1950 | 120 | 309 |5462 |  2 |   0 |   0 | 2.878737e+02 | 2.879607e+02 |   0.03%|  97.99%
 15.6s|  3700 |  1297 | 11339 |   3.0 |    26M |  57 |1950 | 120 | 291 |5587 |  2 |   0 |   0 | 2.878779e+02 | 2.879607e+02 |   0.03%|  98.04%
d15.9s|  3736 |  1301 | 11425 |   3.0 |adaptive|  57 |1950 | 120 | 294 |5638 |  2 |   0 |   0 | 2.878786e+02 | 2.879607e+02 |   0.03%|  98.05%
 16.2s|  3800 |  1321 | 11615 |   3.0 |    26M |  57 |1950 | 120 | 319 |5734 |  0 |   0 |   0 | 2.878814e+02 | 2.879607e+02 |   0.03%|  98.06%
 16.8s|  3900 |  1353 | 11879 |   3.0 |    26M |  58 |1950 | 120 | 292 |5883 |  2 |   0 |   0 | 2.878818e+02 | 2.879607e+02 |   0.03%|  98.07%
 17.2s|  4000 |  1365 | 12121 |   2.9 |    26M |  59 |1950 | 120 | 316 |6004 |  1 |   0 |   0 | 2.878857e+02 | 2.879607e+02 |   0.03%|  98.08%
 17.5s|  4100 |  1395 | 12392 |   2.9 |    26M |  62 |1950 | 120 | 310 |6157 |  2 |   0 |   0 | 2.878867e+02 | 2.879607e+02 |   0.03%|  98.09%
 17.6s|  4200 |  1403 | 12652 |   2.9 |    26M |  62 |1950 | 120 | 306 |6289 |  2 |   0 |   0 | 2.878877e+02 | 2.879607e+02 |   0.03%|  98.09%
 18.4s|  4300 |  1397 | 12917 |   2.9 |    26M |  62 |1950 | 120 | 325 |6421 |  2 |   0 |   0 | 2.878895e+02 | 2.879607e+02 |   0.02%|  98.10%
 18.8s|  4400 |  1403 | 13194 |   2.9 |    26M |  62 |1950 | 120 | 295 |6554 |  2 |   0 |   0 | 2.878898e+02 | 2.879607e+02 |   0.02%|  98.10%
 19.1s|  4500 |  1401 | 13417 |   2.9 |    26M |  62 |1950 | 120 | 288 |6667 |  1 |   0 |   0 | 2.878900e+02 | 2.879607e+02 |   0.02%|  98.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|  4600 |  1401 | 13653 |   2.9 |    26M |  63 |1950 | 120 | 315 |6780 |  1 |   0 |   0 | 2.878921e+02 | 2.879607e+02 |   0.02%|  98.11%
 19.6s|  4700 |  1393 | 13857 |   2.9 |    26M |  63 |1950 | 120 | 292 |6889 |  1 |   0 |   0 | 2.878944e+02 | 2.879607e+02 |   0.02%|  98.12%
 19.7s|  4800 |  1395 | 14164 |   2.9 |    27M |  63 |1950 | 120 | 326 |7038 |  2 |   0 |   0 | 2.878956e+02 | 2.879607e+02 |   0.02%|  98.12%
 20.0s|  4900 |  1385 | 14413 |   2.9 |    27M |  63 |1950 | 120 | 302 |7154 |  3 |   0 |   0 | 2.878968e+02 | 2.879607e+02 |   0.02%|  98.13%
 20.2s|  5000 |  1393 | 14688 |   2.9 |    27M |  63 |1950 | 120 | 300 |7290 |  0 |   0 |   0 | 2.878976e+02 | 2.879607e+02 |   0.02%|  98.13%
 20.8s|  5100 |  1393 | 14945 |   2.9 |    27M |  63 |1950 | 120 | 316 |7418 |  2 |   0 |   0 | 2.878986e+02 | 2.879607e+02 |   0.02%|  98.14%
 21.3s|  5200 |  1401 | 15199 |   2.9 |    27M |  63 |1950 | 120 | 317 |7556 |  0 |   0 |   0 | 2.878993e+02 | 2.879607e+02 |   0.02%|  98.14%
 21.9s|  5300 |  1415 | 15469 |   2.9 |    27M |  63 |1950 | 120 | 305 |7703 |  0 |   0 |   0 | 2.878993e+02 | 2.879607e+02 |   0.02%|  98.14%
 22.4s|  5400 |  1425 | 15717 |   2.8 |    27M |  63 |1950 | 120 | 294 |7838 |  0 |   0 |   0 | 2.878999e+02 | 2.879607e+02 |   0.02%|  98.15%
 22.6s|  5500 |  1439 | 15985 |   2.8 |    28M |  63 |1950 | 120 | 291 |7989 |  2 |   0 |   0 | 2.879007e+02 | 2.879607e+02 |   0.02%|  98.15%
 22.8s|  5600 |  1447 | 16263 |   2.8 |    28M |  63 |1950 | 120 | 318 |8145 |  2 |   0 |   0 | 2.879012e+02 | 2.879607e+02 |   0.02%|  98.16%
 23.3s|  5700 |  1451 | 16576 |   2.8 |    28M |  63 |1950 | 120 | 315 |8307 |  2 |   0 |   0 | 2.879033e+02 | 2.879607e+02 |   0.02%|  98.17%
 23.6s|  5800 |  1451 | 16849 |   2.8 |    28M |  63 |1950 | 120 | 309 |8448 |  0 |   0 |   0 | 2.879042e+02 | 2.879607e+02 |   0.02%|  98.21%
 23.8s|  5900 |  1457 | 17099 |   2.8 |    28M |  63 |1950 | 120 | 324 |8581 |  0 |   0 |   0 | 2.879051e+02 | 2.879607e+02 |   0.02%|  98.22%
 24.3s|  6000 |  1463 | 17347 |   2.8 |    28M |  63 |1950 | 120 | 297 |8708 |  0 |   0 |   0 | 2.879067e+02 | 2.879607e+02 |   0.02%|  98.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s|  6100 |  1483 | 17647 |   2.8 |    28M |  63 |1950 | 120 | 312 |8869 |  2 |   0 |   0 | 2.879075e+02 | 2.879607e+02 |   0.02%|  98.26%
 25.5s|  6200 |  1495 | 17910 |   2.8 |    29M |  63 |1950 | 120 | 287 |9011 |  2 |   0 |   0 | 2.879075e+02 | 2.879607e+02 |   0.02%|  98.26%
 26.0s|  6300 |  1499 | 18193 |   2.8 |    29M |  63 |1950 | 120 | 308 |9156 |  2 |   0 |   0 | 2.879087e+02 | 2.879607e+02 |   0.02%|  98.27%
 26.2s|  6400 |  1505 | 18451 |   2.8 |    29M |  63 |1950 | 120 | 288 |9296 |  3 |   0 |   0 | 2.879090e+02 | 2.879607e+02 |   0.02%|  98.27%
 26.5s|  6500 |  1495 | 18678 |   2.8 |    30M |  63 |1950 | 120 | 377 |9413 |  0 |   0 |   0 | 2.879103e+02 | 2.879607e+02 |   0.02%|  98.27%
 27.0s|  6600 |  1499 | 18911 |   2.8 |    30M |  64 |1950 | 120 | 315 |9541 |  0 |   0 |   0 | 2.879110e+02 | 2.879607e+02 |   0.02%|  98.27%
 27.4s|  6700 |  1513 | 19154 |   2.8 |    30M |  64 |1950 | 120 | 317 |9684 |  2 |   0 |   0 | 2.879117e+02 | 2.879607e+02 |   0.02%|  98.28%
 27.8s|  6800 |  1529 | 19430 |   2.8 |    30M |  65 |1950 | 120 | 310 |9848 |  0 |   0 |   0 | 2.879121e+02 | 2.879607e+02 |   0.02%|  98.28%
 27.9s|  6900 |  1535 | 19668 |   2.8 |    30M |  65 |1950 | 120 | 319 |9974 |  2 |   0 |   0 | 2.879133e+02 | 2.879607e+02 |   0.02%|  98.28%
 28.2s|  7000 |  1535 | 19959 |   2.8 |    30M |  65 |1950 | 120 | 303 |  10k|  2 |   0 |   0 | 2.879137e+02 | 2.879607e+02 |   0.02%|  98.29%
 28.6s|  7100 |  1531 | 20209 |   2.8 |    30M |  65 |1950 | 120 | 321 |  10k|  2 |   0 |   0 | 2.879146e+02 | 2.879607e+02 |   0.02%|  98.29%
 28.7s|  7200 |  1545 | 20417 |   2.8 |    30M |  65 |1950 | 120 | 322 |  10k|  2 |   0 |   0 | 2.879151e+02 | 2.879607e+02 |   0.02%|  98.29%
 29.0s|  7300 |  1553 | 20700 |   2.8 |    30M |  65 |1950 | 120 | 328 |  10k|  4 |   0 |   0 | 2.879151e+02 | 2.879607e+02 |   0.02%|  98.29%
 29.2s|  7400 |  1565 | 20976 |   2.8 |    30M |  65 |1950 | 120 | 308 |  10k|  3 |   0 |   0 | 2.879158e+02 | 2.879607e+02 |   0.02%|  98.30%
 29.5s|  7500 |  1561 | 21225 |   2.8 |    31M |  65 |1950 | 120 | 359 |  10k|  4 |   0 |   0 | 2.879159e+02 | 2.879607e+02 |   0.02%|  98.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.9s|  7600 |  1599 | 21492 |   2.8 |    31M |  65 |1950 | 120 | 283 |  10k|  2 |   0 |   0 | 2.879163e+02 | 2.879607e+02 |   0.02%|  98.30%
 30.1s|  7700 |  1587 | 21761 |   2.8 |    31M |  65 |1950 | 120 | 318 |  11k|  0 |   0 |   0 | 2.879172e+02 | 2.879607e+02 |   0.02%|  98.40%
 30.4s|  7800 |  1589 | 22026 |   2.8 |    31M |  65 |1950 | 120 | 304 |  11k|  3 |   0 |   0 | 2.879189e+02 | 2.879607e+02 |   0.01%|  98.40%
 30.6s|  7900 |  1591 | 22264 |   2.8 |    31M |  65 |1950 | 120 | 429 |  11k|  2 |   0 |   0 | 2.879195e+02 | 2.879607e+02 |   0.01%|  98.41%
 31.0s|  8000 |  1595 | 22523 |   2.8 |    31M |  65 |1950 | 120 | 307 |  11k|  1 |   0 |   0 | 2.879206e+02 | 2.879607e+02 |   0.01%|  98.42%
 31.5s|  8100 |  1593 | 22766 |   2.8 |    31M |  65 |1950 | 120 | 320 |  11k|  2 |   0 |   0 | 2.879209e+02 | 2.879607e+02 |   0.01%|  98.43%
 31.9s|  8200 |  1605 | 22983 |   2.8 |    31M |  65 |1950 | 120 | 313 |  11k|  0 |   0 |   0 | 2.879219e+02 | 2.879607e+02 |   0.01%|  98.43%
 32.0s|  8300 |  1597 | 23259 |   2.8 |    31M |  65 |1950 | 120 | 357 |  11k|  4 |   0 |   0 | 2.879229e+02 | 2.879607e+02 |   0.01%|  98.43%
 32.4s|  8400 |  1597 | 23486 |   2.8 |    31M |  65 |1950 | 120 | 329 |  12k|  2 |   0 |   0 | 2.879232e+02 | 2.879607e+02 |   0.01%|  98.44%
 32.5s|  8500 |  1593 | 23758 |   2.8 |    31M |  65 |1950 | 120 | 311 |  12k|  1 |   0 |   0 | 2.879242e+02 | 2.879607e+02 |   0.01%|  98.46%
 32.9s|  8600 |  1593 | 23981 |   2.7 |    31M |  65 |1950 | 120 | 323 |  12k|  2 |   0 |   0 | 2.879247e+02 | 2.879607e+02 |   0.01%|  98.46%
 33.1s|  8700 |  1591 | 24243 |   2.7 |    32M |  65 |1950 | 120 | 319 |  12k|  2 |   0 |   0 | 2.879258e+02 | 2.879607e+02 |   0.01%|  98.48%
 33.6s|  8800 |  1599 | 24506 |   2.7 |    32M |  65 |1950 | 120 | 322 |  12k|  0 |   0 |   0 | 2.879263e+02 | 2.879607e+02 |   0.01%|  98.48%
 34.0s|  8900 |  1583 | 24727 |   2.7 |    32M |  65 |1950 | 120 | 322 |  12k|  2 |   0 |   0 | 2.879266e+02 | 2.879607e+02 |   0.01%|  98.48%
 34.2s|  9000 |  1581 | 25028 |   2.7 |    32M |  65 |1950 | 120 | 306 |  12k|  1 |   0 |   0 | 2.879271e+02 | 2.879607e+02 |   0.01%|  98.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.5s|  9100 |  1557 | 25256 |   2.7 |    32M |  65 |1950 | 120 | 310 |  12k|  2 |   0 |   0 | 2.879281e+02 | 2.879607e+02 |   0.01%|  98.49%
 35.1s|  9200 |  1545 | 25508 |   2.7 |    32M |  65 |1950 | 120 | 308 |  13k|  2 |   0 |   0 | 2.879282e+02 | 2.879607e+02 |   0.01%|  98.49%
 35.2s|  9300 |  1535 | 25747 |   2.7 |    32M |  65 |1950 | 120 | 351 |  13k|  0 |   0 |   0 | 2.879287e+02 | 2.879607e+02 |   0.01%|  98.50%
 35.6s|  9400 |  1517 | 25969 |   2.7 |    32M |  65 |1950 | 120 | 318 |  13k|  0 |   0 |   0 | 2.879296e+02 | 2.879607e+02 |   0.01%|  98.50%
 35.7s|  9500 |  1499 | 26204 |   2.7 |    32M |  65 |1950 | 120 | 329 |  13k|  0 |   0 |   0 | 2.879304e+02 | 2.879607e+02 |   0.01%|  98.52%
 36.1s|  9600 |  1483 | 26465 |   2.7 |    32M |  65 |1950 | 120 | 320 |  13k|  0 |   0 |   0 | 2.879306e+02 | 2.879607e+02 |   0.01%|  98.52%
 36.3s|  9700 |  1467 | 26683 |   2.7 |    32M |  65 |1950 | 120 | 326 |  13k|  0 |   0 |   0 | 2.879314e+02 | 2.879607e+02 |   0.01%|  98.52%
 36.4s|  9800 |  1465 | 26882 |   2.7 |    32M |  69 |1950 | 120 | 309 |  13k|  2 |   0 |   0 | 2.879315e+02 | 2.879607e+02 |   0.01%|  98.52%
 37.0s|  9900 |  1433 | 27101 |   2.7 |    32M |  69 |1950 | 120 | 311 |  13k|  3 |   0 |   0 | 2.879322e+02 | 2.879607e+02 |   0.01%|  98.53%
 37.5s| 10000 |  1409 | 27301 |   2.7 |    32M |  69 |1950 | 120 | 321 |  13k|  1 |   0 |   0 | 2.879331e+02 | 2.879607e+02 |   0.01%|  98.53%
 38.1s| 10100 |  1405 | 27530 |   2.7 |    32M |  69 |1950 | 120 | 306 |  14k|  2 |   0 |   0 | 2.879335e+02 | 2.879607e+02 |   0.01%|  98.54%
 38.4s| 10200 |  1397 | 27737 |   2.7 |    32M |  71 |1950 | 120 | 339 |  14k|  2 |   0 |   0 | 2.879336e+02 | 2.879607e+02 |   0.01%|  98.54%
 38.6s| 10300 |  1391 | 27981 |   2.7 |    32M |  71 |1950 | 120 | 333 |  14k|  0 |   0 |   0 | 2.879348e+02 | 2.879607e+02 |   0.01%|  98.55%
 38.9s| 10400 |  1383 | 28183 |   2.7 |    32M |  71 |1950 | 120 | 336 |  14k|  0 |   0 |   0 | 2.879354e+02 | 2.879607e+02 |   0.01%|  98.55%
 39.1s| 10500 |  1361 | 28397 |   2.7 |    32M |  71 |1950 | 120 | 306 |  14k|  2 |   0 |   0 | 2.879358e+02 | 2.879607e+02 |   0.01%|  98.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.5s| 10600 |  1329 | 28646 |   2.7 |    32M |  71 |1950 | 120 | 330 |  14k|  0 |   0 |   0 | 2.879370e+02 | 2.879607e+02 |   0.01%|  98.56%
 40.0s| 10700 |  1313 | 28872 |   2.7 |    32M |  71 |1950 | 120 | 323 |  14k|  2 |   0 |   0 | 2.879373e+02 | 2.879607e+02 |   0.01%|  98.58%
 40.2s| 10800 |  1287 | 29104 |   2.7 |    32M |  71 |1950 | 120 | 307 |  14k|  1 |   0 |   0 | 2.879379e+02 | 2.879607e+02 |   0.01%|  98.58%
 40.5s| 10900 |  1245 | 29312 |   2.7 |    32M |  71 |1950 | 120 | 328 |  14k|  0 |   0 |   0 | 2.879389e+02 | 2.879607e+02 |   0.01%|  98.59%
 40.9s| 11000 |  1215 | 29535 |   2.7 |    32M |  71 |1950 | 120 | 328 |  15k|  2 |   0 |   0 | 2.879394e+02 | 2.879607e+02 |   0.01%|  98.59%
 41.0s| 11100 |  1185 | 29786 |   2.7 |    32M |  71 |1950 | 120 | 307 |  15k|  0 |   0 |   0 | 2.879400e+02 | 2.879607e+02 |   0.01%|  98.59%
 41.5s| 11200 |  1143 | 29994 |   2.6 |    32M |  71 |1950 | 120 | 330 |  15k|  3 |   0 |   0 | 2.879404e+02 | 2.879607e+02 |   0.01%|  98.60%
 41.9s| 11300 |  1125 | 30195 |   2.6 |    32M |  71 |1950 | 120 | 394 |  15k|  0 |   0 |   0 | 2.879408e+02 | 2.879607e+02 |   0.01%|  98.60%
