
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L28.5s|     1 |     0 | 90547 |     - |    alns|   0 |5300 |5200 |5465 |  65 |  7 |   0 |   0 | 6.043903e+02 | 6.164299e+02 |   1.99%| unknown
 28.9s|     1 |     0 | 90547 |     - |    54M |   0 |5300 |5200 |5465 |  65 |  7 |   0 |   0 | 6.043903e+02 | 6.164299e+02 |   1.99%| unknown
 28.9s|     1 |     0 | 90563 |     - |    54M |   0 |5300 |5200 |5466 |  66 |  8 |   0 |   0 | 6.045556e+02 | 6.164299e+02 |   1.96%| unknown
 28.9s|     1 |     0 | 90657 |     - |    54M |   0 |5300 |5200 |5469 |  69 |  9 |   0 |   0 | 6.047505e+02 | 6.164299e+02 |   1.93%| unknown
 28.9s|     1 |     2 | 90657 |     - |    54M |   0 |5300 |5200 |5469 |  69 | 10 |   0 |   0 | 6.047505e+02 | 6.164299e+02 |   1.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d31.9s|     8 |     9 | 90695 |10981.6 |nlpdivin|   7 |5300 |5200 |5282 |  78 |  2 |   0 |   0 | 6.047505e+02 | 6.164293e+02 |   1.93%| unknown
 43.8s|   100 |    65 | 95407 | 824.1 |    65M |  19 |5300 |4998 |5293 | 262 |  3 |   0 |  10 | 6.087793e+02 | 6.164293e+02 |   1.26%|  80.00%
 49.8s|   200 |    93 |100149 | 433.8 |    67M |  22 |5300 |4998 |5304 | 469 |  1 |   0 |  15 | 6.124641e+02 | 6.164293e+02 |   0.65%|  89.37%
 53.6s|   300 |   111 |106655 | 310.5 |    68M |  25 |5300 |4998 |5303 | 622 |  2 |   0 |  19 | 6.132307e+02 | 6.164293e+02 |   0.52%|  93.26%
 56.4s|   400 |   169 |108547 | 237.4 |    68M |  27 |5300 |4998 |5317 | 888 |  3 |   0 |  21 | 6.142685e+02 | 6.164293e+02 |   0.35%|  95.02%
 60.5s|   500 |   223 |114071 | 200.9 |    69M |  29 |5300 |4998 |5310 |1150 |  3 |   0 |  29 | 6.147451e+02 | 6.164293e+02 |   0.27%|  95.81%
 63.5s|   600 |   279 |116375 | 171.2 |    69M |  31 |5300 |4998 |5318 |1430 |  3 |   0 |  57 | 6.149118e+02 | 6.164293e+02 |   0.25%|  95.95%
 66.7s|   700 |   331 |120309 | 152.3 |    71M |  31 |5300 |4998 |5314 |1704 |  4 |   0 |  72 | 6.149569e+02 | 6.164293e+02 |   0.24%|  96.22%
 69.3s|   800 |   369 |123672 | 137.5 |    71M |  31 |5300 |4998 |5294 |1993 |  1 |   0 |  96 | 6.152493e+02 | 6.164293e+02 |   0.19%|  96.56%
 71.9s|   900 |   415 |126456 | 125.3 |    71M |  32 |5300 |4998 |5315 |2256 |  3 |   0 | 120 | 6.153369e+02 | 6.164293e+02 |   0.18%|  97.52%
 74.2s|  1000 |   469 |128662 | 115.0 |    71M |  32 |5300 |4998 |5315 |2528 |  2 |   0 | 145 | 6.154109e+02 | 6.164293e+02 |   0.17%|  97.77%
 76.5s|  1100 |   525 |130839 | 106.5 |    73M |  33 |5300 |4998 |5318 |2800 |  3 |   0 | 169 | 6.154934e+02 | 6.164293e+02 |   0.15%|  98.00%
 79.2s|  1200 |   565 |133041 |  99.4 |    73M |  33 |5300 |4998 |5321 |3084 |  2 |   0 | 198 | 6.155363e+02 | 6.164293e+02 |   0.15%|  98.05%
 81.1s|  1300 |   605 |134801 |  93.1 |    73M |  33 |5300 |4998 |5321 |3322 |  2 |   0 | 219 | 6.155570e+02 | 6.164293e+02 |   0.14%|  98.57%
 83.6s|  1400 |   635 |136841 |  87.9 |    74M |  34 |5300 |4998 |5318 |3585 |  0 |   0 | 246 | 6.156181e+02 | 6.164293e+02 |   0.13%|  98.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.4s|  1500 |   675 |138872 |  83.4 |    74M |  34 |5300 |4998 |5319 |3837 |  3 |   0 | 280 | 6.156437e+02 | 6.164293e+02 |   0.13%|  98.65%
 88.3s|  1600 |   697 |140729 |  79.4 |    74M |  35 |5300 |4998 |5319 |4064 |  2 |   0 | 297 | 6.156885e+02 | 6.164293e+02 |   0.12%|  98.85%
 89.8s|  1700 |   759 |141614 |  75.2 |    74M |  37 |5300 |4998 |5326 |4258 |  2 |   0 | 307 | 6.156919e+02 | 6.164293e+02 |   0.12%|  98.86%
 91.6s|  1800 |   809 |142756 |  71.7 |    76M |  38 |5300 |4998 |5320 |4475 |  0 |   0 | 325 | 6.157094e+02 | 6.164293e+02 |   0.12%|  98.88%
 93.1s|  1900 |   871 |143786 |  68.4 |    76M |  38 |5300 |4998 |5320 |4689 |  0 |   0 | 339 | 6.157372e+02 | 6.164293e+02 |   0.11%|  98.93%
 94.7s|  2000 |   915 |144666 |  65.5 |    76M |  42 |5300 |4998 |5318 |4867 |  0 |   0 | 353 | 6.157714e+02 | 6.164293e+02 |   0.11%|  98.95%
 96.0s|  2100 |   965 |145658 |  62.8 |    76M |  42 |5300 |4998 |5330 |5041 |  1 |   0 | 362 | 6.157881e+02 | 6.164293e+02 |   0.10%|  98.97%
 97.0s|  2200 |  1019 |146242 |  60.2 |    76M |  42 |5300 |4998 |5331 |5188 |  2 |   0 | 364 | 6.157915e+02 | 6.164293e+02 |   0.10%|  98.98%
 98.4s|  2300 |  1057 |147389 |  58.1 |    76M |  42 |5300 |4998 |5326 |5351 |  3 |   0 | 378 | 6.158110e+02 | 6.164293e+02 |   0.10%|  99.00%
 99.7s|  2400 |  1109 |148229 |  56.0 |    77M |  42 |5300 |4998 |5321 |5514 |  2 |   0 | 389 | 6.158339e+02 | 6.164293e+02 |   0.10%|  99.02%
  101s|  2500 |  1145 |149288 |  54.2 |    77M |  44 |5300 |4998 |5321 |5635 |  1 |   0 | 392 | 6.158339e+02 | 6.164293e+02 |   0.10%|  99.03%
  102s|  2600 |  1177 |150204 |  52.5 |    78M |  44 |5300 |4998 |5316 |5766 |  2 |   0 | 396 | 6.158533e+02 | 6.164293e+02 |   0.09%|  99.05%
  103s|  2700 |  1207 |150803 |  50.8 |    78M |  44 |5300 |4998 |5327 |5899 |  0 |   0 | 406 | 6.158585e+02 | 6.164293e+02 |   0.09%|  99.05%
  104s|  2800 |  1239 |151171 |  49.1 |    78M |  44 |5300 |4998 |5328 |5995 |  3 |   0 | 407 | 6.158636e+02 | 6.164293e+02 |   0.09%|  99.06%
  105s|  2900 |  1279 |152016 |  47.7 |    78M |  44 |5300 |4998 |5329 |6117 |  1 |   0 | 411 | 6.158846e+02 | 6.164293e+02 |   0.09%|  99.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|  3000 |  1309 |153185 |  46.5 |    79M |  44 |5300 |4998 |5331 |6239 |  2 |   0 | 418 | 6.158871e+02 | 6.164293e+02 |   0.09%|  99.09%
  107s|  3100 |  1355 |153895 |  45.2 |    79M |  44 |5300 |4998 |5322 |6337 |  1 |   0 | 419 | 6.158941e+02 | 6.164293e+02 |   0.09%|  99.10%
  108s|  3200 |  1381 |154651 |  44.0 |    81M |  44 |5300 |4998 |5320 |6428 |  2 |   0 | 423 | 6.158952e+02 | 6.164293e+02 |   0.09%|  99.10%
  110s|  3300 |  1415 |155597 |  43.0 |    81M |  44 |5300 |4998 |5326 |6557 |  3 |   0 | 424 | 6.158952e+02 | 6.164293e+02 |   0.09%|  99.10%
  111s|  3400 |  1457 |156492 |  42.0 |    81M |  44 |5300 |4998 |5322 |6666 |  1 |   0 | 426 | 6.158972e+02 | 6.164293e+02 |   0.09%|  99.10%
  112s|  3500 |  1491 |157161 |  41.0 |    81M |  44 |5300 |4998 |5322 |6792 |  1 |   0 | 433 | 6.158991e+02 | 6.164293e+02 |   0.09%|  99.10%
  114s|  3600 |  1515 |158352 |  40.2 |    81M |  44 |5300 |4998 |5332 |6918 |  0 |   0 | 441 | 6.159084e+02 | 6.164293e+02 |   0.08%|  99.11%
  115s|  3700 |  1539 |159328 |  39.3 |    82M |  44 |5300 |4998 |5318 |7011 |  2 |   0 | 442 | 6.159110e+02 | 6.164293e+02 |   0.08%|  99.11%
  116s|  3800 |  1557 |160258 |  38.5 |    82M |  44 |5300 |4998 |5332 |7120 |  5 |   0 | 446 | 6.159116e+02 | 6.164293e+02 |   0.08%|  99.12%
  117s|  3900 |  1571 |161267 |  37.8 |    82M |  44 |5300 |4998 |5329 |7236 |  2 |   0 | 449 | 6.159146e+02 | 6.164293e+02 |   0.08%|  99.12%
  119s|  4000 |  1587 |163012 |  37.3 |    82M |  44 |5300 |4998 |5324 |7326 |  3 |   0 | 455 | 6.159180e+02 | 6.164293e+02 |   0.08%|  99.13%
  120s|  4100 |  1605 |163824 |  36.6 |    82M |  45 |5300 |4998 |5335 |7439 |  3 |   0 | 456 | 6.159227e+02 | 6.164293e+02 |   0.08%|  99.13%
  121s|  4200 |  1627 |165115 |  36.0 |    82M |  45 |5300 |4998 |5325 |7549 |  0 |   0 | 462 | 6.159233e+02 | 6.164293e+02 |   0.08%|  99.13%
  122s|  4300 |  1653 |166362 |  35.5 |    83M |  46 |5300 |4998 |5329 |7671 |  0 |   0 | 470 | 6.159242e+02 | 6.164293e+02 |   0.08%|  99.13%
  123s|  4400 |  1665 |166863 |  34.8 |    83M |  46 |5300 |4998 |5331 |7778 |  3 |   0 | 473 | 6.159291e+02 | 6.164293e+02 |   0.08%|  99.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|  4500 |  1683 |167485 |  34.2 |    83M |  47 |5300 |4998 |5327 |7885 |  3 |   0 | 473 | 6.159295e+02 | 6.164293e+02 |   0.08%|  99.14%
  125s|  4600 |  1697 |168537 |  33.6 |    83M |  47 |5300 |4998 |5325 |7973 |  0 |   0 | 476 | 6.159344e+02 | 6.164293e+02 |   0.08%|  99.14%
  126s|  4700 |  1707 |169951 |  33.2 |    83M |  47 |5300 |4998 |5325 |8070 |  3 |   0 | 479 | 6.159377e+02 | 6.164293e+02 |   0.08%|  99.15%
  127s|  4800 |  1717 |170837 |  32.7 |    83M |  47 |5300 |4998 |5331 |8181 |  2 |   0 | 480 | 6.159392e+02 | 6.164293e+02 |   0.08%|  99.15%
  128s|  4900 |  1733 |171799 |  32.2 |    83M |  48 |5300 |4998 |5326 |8278 |  2 |   0 | 484 | 6.159429e+02 | 6.164293e+02 |   0.08%|  99.17%
  130s|  5000 |  1757 |173034 |  31.8 |    84M |  48 |5300 |4998 |5331 |8392 |  2 |   0 | 489 | 6.159500e+02 | 6.164293e+02 |   0.08%|  99.17%
  131s|  5100 |  1779 |174106 |  31.4 |    84M |  52 |5300 |4998 |5327 |8492 |  2 |   0 | 490 | 6.159572e+02 | 6.164293e+02 |   0.08%|  99.17%
  131s|  5200 |  1809 |174905 |  31.0 |    84M |  52 |5300 |4998 |5331 |8599 |  1 |   0 | 492 | 6.159650e+02 | 6.164293e+02 |   0.08%|  99.18%
  132s|  5300 |  1841 |175864 |  30.6 |    84M |  54 |5300 |4998 |5322 |8703 |  1 |   0 | 492 | 6.159691e+02 | 6.164293e+02 |   0.07%|  99.30%
  133s|  5400 |  1855 |176674 |  30.2 |    84M |  55 |5300 |4998 |5325 |8808 |  2 |   0 | 494 | 6.159704e+02 | 6.164293e+02 |   0.07%|  99.31%
  134s|  5500 |  1877 |177352 |  29.7 |    84M |  55 |5300 |4998 |5330 |8901 |  2 |   0 | 496 | 6.159711e+02 | 6.164293e+02 |   0.07%|  99.31%
  135s|  5600 |  1895 |178257 |  29.4 |    84M |  55 |5300 |4998 |5330 |9012 |  2 |   0 | 499 | 6.159720e+02 | 6.164293e+02 |   0.07%|  99.31%
  137s|  5700 |  1923 |179081 |  29.0 |    84M |  56 |5300 |4998 |5343 |9125 |  2 |   0 | 506 | 6.159776e+02 | 6.164293e+02 |   0.07%|  99.31%
  138s|  5800 |  1957 |179753 |  28.6 |    84M |  58 |5300 |4998 |5346 |9246 |  2 |   0 | 513 | 6.159801e+02 | 6.164293e+02 |   0.07%|  99.32%
  139s|  5900 |  1999 |180594 |  28.3 |    84M |  61 |5300 |4998 |5336 |9341 |  2 |   0 | 516 | 6.159804e+02 | 6.164293e+02 |   0.07%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|  6000 |  2065 |181517 |  28.0 |    85M |  61 |5300 |4998 |5333 |9480 |  1 |   0 | 519 | 6.159804e+02 | 6.164293e+02 |   0.07%|  99.32%
  141s|  6100 |  2143 |182763 |  27.7 |    86M |  61 |5300 |4998 |5337 |9618 |  3 |   0 | 521 | 6.159804e+02 | 6.164293e+02 |   0.07%|  99.32%
  142s|  6200 |  2189 |183175 |  27.3 |    87M |  61 |5300 |4998 |5332 |9722 |  1 |   0 | 521 | 6.159922e+02 | 6.164293e+02 |   0.07%|  99.34%
  143s|  6300 |  2255 |183537 |  26.9 |    87M |  65 |5300 |4998 |5346 |9841 |  2 |   0 | 521 | 6.159923e+02 | 6.164293e+02 |   0.07%|  99.34%
  144s|  6400 |  2347 |183879 |  26.6 |    88M |  75 |5300 |4998 |5342 |9955 |  2 |   0 | 522 | 6.159923e+02 | 6.164293e+02 |   0.07%|  99.34%
  145s|  6500 |  2447 |184259 |  26.2 |    88M |  77 |5300 |4998 |5354 |  10k|  2 |   0 | 522 | 6.159923e+02 | 6.164293e+02 |   0.07%|  99.34%
  145s|  6600 |  2539 |184610 |  25.9 |    88M |  77 |5300 |4998 |5350 |  10k|  1 |   0 | 522 | 6.160039e+02 | 6.164293e+02 |   0.07%|  99.35%
  146s|  6700 |  2631 |184988 |  25.6 |    89M |  77 |5300 |4998 |5359 |  10k|  2 |   0 | 522 | 6.160144e+02 | 6.164293e+02 |   0.07%|  99.36%
  147s|  6800 |  2695 |185496 |  25.2 |    89M |  77 |5300 |4998 |5335 |  10k|  2 |   0 | 522 | 6.160201e+02 | 6.164293e+02 |   0.07%|  99.36%
  148s|  6900 |  2775 |186085 |  25.0 |    89M |  79 |5300 |4998 |5346 |  10k|  2 |   0 | 522 | 6.160201e+02 | 6.164293e+02 |   0.07%|  99.36%
  149s|  7000 |  2831 |186787 |  24.7 |    89M |  79 |5300 |4998 |5330 |  10k|  0 |   0 | 522 | 6.160201e+02 | 6.164293e+02 |   0.07%|  99.36%
  150s|  7100 |  2899 |187476 |  24.5 |    90M |  79 |5300 |4998 |5351 |  10k|  2 |   0 | 522 | 6.160201e+02 | 6.164293e+02 |   0.07%|  99.36%
  151s|  7200 |  2985 |187959 |  24.2 |    90M |  79 |5300 |4998 |5342 |  10k|  2 |   0 | 522 | 6.160201e+02 | 6.164293e+02 |   0.07%|  99.36%
  152s|  7300 |  3055 |188672 |  24.0 |    91M |  79 |5300 |4998 |5313 |  11k|  1 |   0 | 522 | 6.160223e+02 | 6.164293e+02 |   0.07%|  99.37%
  153s|  7400 |  3141 |189269 |  23.7 |    91M |  79 |5300 |4998 |5353 |  11k|  1 |   0 | 522 | 6.160269e+02 | 6.164293e+02 |   0.07%|  99.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|  7500 |  3205 |190516 |  23.6 |    92M |  79 |5300 |4998 |5346 |  11k|  2 |   0 | 522 | 6.160322e+02 | 6.164293e+02 |   0.06%|  99.38%
  155s|  7600 |  3289 |191049 |  23.3 |    92M |  79 |5300 |4998 |5324 |  11k|  0 |   0 | 522 | 6.160326e+02 | 6.164293e+02 |   0.06%|  99.38%
  156s|  7700 |  3353 |191485 |  23.1 |    93M |  79 |5300 |4998 |5343 |  11k|  0 |   0 | 522 | 6.160334e+02 | 6.164293e+02 |   0.06%|  99.38%
  157s|  7800 |  3413 |191882 |  22.8 |    93M |  79 |5300 |4998 |5340 |  11k|  1 |   0 | 522 | 6.160347e+02 | 6.164293e+02 |   0.06%|  99.38%
  158s|  7900 |  3499 |192289 |  22.6 |    93M |  79 |5300 |4998 |5335 |  11k|  2 |   0 | 522 | 6.160347e+02 | 6.164293e+02 |   0.06%|  99.38%
  159s|  8000 |  3575 |192696 |  22.4 |    93M |  79 |5300 |4998 |5338 |  11k|  2 |   0 | 522 | 6.160362e+02 | 6.164293e+02 |   0.06%|  99.39%
  159s|  8100 |  3665 |193432 |  22.2 |    94M |  79 |5300 |4998 |5345 |  12k|  2 |   0 | 522 | 6.160362e+02 | 6.164293e+02 |   0.06%|  99.39%
  160s|  8200 |  3741 |193962 |  22.0 |    94M |  79 |5300 |4998 |5338 |  12k|  1 |   0 | 522 | 6.160362e+02 | 6.164293e+02 |   0.06%|  99.39%
  161s|  8300 |  3835 |194416 |  21.8 |    94M |  79 |5300 |4998 |5346 |  12k|  2 |   0 | 522 | 6.160362e+02 | 6.164293e+02 |   0.06%|  99.39%
  162s|  8400 |  3931 |194819 |  21.5 |    95M |  79 |5300 |4998 |5346 |  12k|  2 |   0 | 522 | 6.160376e+02 | 6.164293e+02 |   0.06%|  99.39%
  163s|  8500 |  4027 |195321 |  21.4 |    96M |  79 |5300 |4998 |5348 |  12k|  2 |   0 | 522 | 6.160390e+02 | 6.164293e+02 |   0.06%|  99.39%
  164s|  8600 |  4119 |196406 |  21.2 |    96M |  79 |5300 |4998 |5348 |  12k|  2 |   0 | 522 | 6.160431e+02 | 6.164293e+02 |   0.06%|  99.39%
  165s|  8700 |  4211 |197674 |  21.1 |    96M |  79 |5300 |4998 |5357 |  12k|  2 |   0 | 522 | 6.160472e+02 | 6.164293e+02 |   0.06%|  99.40%
  166s|  8800 |  4289 |198847 |  21.0 |    96M |  79 |5300 |4998 |5350 |  13k|  2 |   0 | 522 | 6.160545e+02 | 6.164293e+02 |   0.06%|  99.41%
  167s|  8900 |  4371 |199916 |  20.9 |    96M |  79 |5300 |4998 |5346 |  13k|  1 |   0 | 522 | 6.160545e+02 | 6.164293e+02 |   0.06%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|  9000 |  4453 |200421 |  20.7 |    96M |  79 |5300 |4998 |5354 |  13k|  2 |   0 | 522 | 6.160557e+02 | 6.164293e+02 |   0.06%|  99.41%
  169s|  9100 |  4553 |200949 |  20.6 |    98M |  79 |5300 |4998 |5345 |  13k|  2 |   0 | 522 | 6.160557e+02 | 6.164293e+02 |   0.06%|  99.41%
  170s|  9200 |  4651 |201606 |  20.4 |    98M |  79 |5300 |4998 |5352 |  13k|  2 |   0 | 522 | 6.160557e+02 | 6.164293e+02 |   0.06%|  99.41%
  171s|  9300 |  4733 |202283 |  20.3 |    98M |  79 |5300 |4998 |5358 |  13k|  2 |   0 | 522 | 6.160568e+02 | 6.164293e+02 |   0.06%|  99.41%
  172s|  9400 |  4815 |203289 |  20.2 |    99M |  79 |5300 |4998 |5353 |  13k|  2 |   0 | 522 | 6.160608e+02 | 6.164293e+02 |   0.06%|  99.41%
  173s|  9500 |  4905 |204204 |  20.0 |    99M |  79 |5300 |4998 |5346 |  14k|  2 |   0 | 522 | 6.160621e+02 | 6.164293e+02 |   0.06%|  99.41%
  174s|  9600 |  4989 |205208 |  19.9 |    99M |  81 |5300 |4998 |5345 |  14k|  2 |   0 | 522 | 6.160628e+02 | 6.164293e+02 |   0.06%|  99.42%
  175s|  9700 |  5089 |205952 |  19.8 |    99M |  81 |5300 |4998 |5351 |  14k|  1 |   0 | 522 | 6.160628e+02 | 6.164293e+02 |   0.06%|  99.42%
  176s|  9800 |  5177 |206470 |  19.7 |   100M |  85 |5300 |4998 |5345 |  14k|  2 |   0 | 522 | 6.160628e+02 | 6.164293e+02 |   0.06%|  99.42%
  177s|  9900 |  5261 |207179 |  19.5 |   100M |  85 |5300 |4998 |5345 |  14k|  2 |   0 | 522 | 6.160628e+02 | 6.164293e+02 |   0.06%|  99.42%
  178s| 10000 |  5343 |208066 |  19.4 |   100M |  85 |5300 |4998 |5347 |  14k|  1 |   0 | 522 | 6.160647e+02 | 6.164293e+02 |   0.06%|  99.42%
  179s| 10100 |  5429 |209054 |  19.3 |   100M |  85 |5300 |4998 |5352 |  14k|  2 |   0 | 522 | 6.160649e+02 | 6.164293e+02 |   0.06%|  99.42%
  180s| 10200 |  5501 |209950 |  19.2 |   101M |  85 |5300 |4998 |5349 |  15k|  2 |   0 | 522 | 6.160743e+02 | 6.164293e+02 |   0.06%|  99.43%
  181s| 10300 |  5583 |210517 |  19.1 |   101M |  85 |5300 |4998 |5346 |  15k|  2 |   0 | 522 | 6.160749e+02 | 6.164293e+02 |   0.06%|  99.43%
  182s| 10400 |  5681 |210977 |  19.0 |   102M |  85 |5300 |4998 |5342 |  15k|  2 |   0 | 522 | 6.160749e+02 | 6.164293e+02 |   0.06%|  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 10500 |  5781 |211427 |  18.8 |   102M |  85 |5300 |4998 |5342 |  15k|  1 |   0 | 522 | 6.160749e+02 | 6.164293e+02 |   0.06%|  99.43%
  184s| 10600 |  5881 |212333 |  18.7 |   103M |  85 |5300 |4998 |5341 |  15k|  1 |   0 | 522 | 6.160749e+02 | 6.164293e+02 |   0.06%|  99.43%
  185s| 10700 |  5981 |212871 |  18.6 |   103M |  85 |5300 |4998 |5347 |  15k|  2 |   0 | 522 | 6.160749e+02 | 6.164293e+02 |   0.06%|  99.43%
  186s| 10800 |  6081 |213566 |  18.5 |   103M |  95 |5300 |4998 |5348 |  15k|  2 |   0 | 522 | 6.160749e+02 | 6.164293e+02 |   0.06%|  99.43%
  187s| 10900 |  6169 |215451 |  18.5 |   103M |  95 |5300 |4998 |5349 |  16k|  3 |   0 | 522 | 6.160759e+02 | 6.164293e+02 |   0.06%|  99.43%
