
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
(run 1, node 1) restarting after 13 global fixings of integer variables

presolving:
(round 1, fast)       93 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 266 chg coeffs, 0 upgd conss, 800 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 827 variables (7 bin, 0 int, 0 impl, 820 cont) and 340 constraints
    280 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04
transformed 3/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  3123 |     - |    18M |   0 | 907 | 340 | 480 |   0 |  0 |   0 |   0 | 2.309064e+02 | 2.314260e+02 |   0.22%| unknown
  1.3s|     1 |     0 |  3150 |     - |    18M |   0 | 907 | 340 | 497 |  17 |  1 |   0 |   0 | 2.309064e+02 | 2.314260e+02 |   0.22%| unknown
  1.3s|     1 |     0 |  3159 |     - |    18M |   0 | 907 | 340 | 505 |  25 |  2 |   0 |   0 | 2.309064e+02 | 2.314260e+02 |   0.22%| unknown
  1.6s|     1 |     0 |  6000 |     - |    22M |   0 | 907 | 300 | 505 |  25 |  3 |   0 |   0 | 2.309384e+02 | 2.314260e+02 |   0.21%| unknown
  1.6s|     1 |     0 |  6040 |     - |    23M |   0 | 907 | 300 | 522 |  42 |  4 |   0 |   0 | 2.312240e+02 | 2.314260e+02 |   0.09%| unknown
  1.6s|     1 |     0 |  6054 |     - |    23M |   0 | 907 | 300 | 535 |  55 |  5 |   0 |   0 | 2.312432e+02 | 2.314260e+02 |   0.08%| unknown
  2.0s|     1 |     2 |  6060 |     - |    23M |   0 | 907 | 300 | 535 |  55 |  6 |   0 |   0 | 2.312432e+02 | 2.314260e+02 |   0.08%| unknown
L 2.6s|     3 |     4 |  6090 |1826.0 |  subnlp|   2 | 907 | 300 | 426 |  84 |  1 |   0 |   0 | 2.312432e+02 | 2.314260e+02 |   0.08%| unknown
  6.1s|   100 |    53 |  6129 |  55.2 |    36M |  34 | 907 | 140 | 426 | 116 |  1 |   0 |   0 | 2.313543e+02 | 2.314260e+02 |   0.03%|  85.53%
  8.3s|   200 |    57 |  6143 |  27.7 |    36M |  43 | 907 | 140 | 433 | 130 |  2 |   0 |   0 | 2.313648e+02 | 2.314260e+02 |   0.03%|  86.55%
 10.5s|   300 |    77 |  6159 |  18.5 |    36M |  78 | 907 | 140 | 439 | 142 |  2 |   0 |   0 | 2.313680e+02 | 2.314260e+02 |   0.03%|  86.84%
 11.0s|   400 |    95 |  6201 |  14.0 |    36M | 104 | 907 | 140 | 432 | 174 |  1 |   0 |   0 | 2.313710e+02 | 2.314260e+02 |   0.02%|  87.13%
 11.3s|   500 |    95 |  6259 |  11.3 |    36M | 104 | 907 | 140 | 436 | 216 |  0 |   0 |   0 | 2.313756e+02 | 2.314260e+02 |   0.02%|  87.56%
 11.6s|   600 |   101 |  6322 |   9.5 |    36M | 104 | 907 | 140 | 435 | 260 |  1 |   0 |   0 | 2.313785e+02 | 2.314260e+02 |   0.02%|  87.83%
 13.5s|   700 |   107 |  6379 |   8.2 |    36M | 116 | 907 | 140 | 440 | 292 |  0 |   0 |   0 | 2.313785e+02 | 2.314260e+02 |   0.02%|  87.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d13.9s|   745 |   108 |  6414 |   7.8 |linesear| 116 | 907 | 140 | 445 | 311 |  0 |   0 |   0 | 2.313792e+02 | 2.314260e+02 |   0.02%|  87.90%
L14.1s|   746 |   109 |  6416 |   7.8 |  subnlp| 116 | 907 | 140 | 447 | 313 |  2 |   0 |   0 | 2.313792e+02 | 2.314260e+02 |   0.02%|  87.90%
 14.8s|   800 |   109 |  6472 |   7.3 |    36M | 116 | 907 | 140 | 442 | 348 |  2 |   0 |   0 | 2.313792e+02 | 2.314260e+02 |   0.02%|  88.02%
 15.1s|   900 |   107 |  6549 |   6.6 |    36M | 116 | 907 | 140 | 435 | 403 |  0 |   0 |   0 | 2.313792e+02 | 2.314260e+02 |   0.02%|  88.33%
 15.6s|  1000 |   109 |  6622 |   6.0 |    36M | 116 | 907 | 140 | 452 | 446 |  2 |   0 |   0 | 2.313792e+02 | 2.314260e+02 |   0.02%|  88.72%
 15.9s|  1100 |   109 |  6735 |   5.6 |    36M | 116 | 907 | 140 | 449 | 510 |  1 |   0 |   0 | 2.313792e+02 | 2.314260e+02 |   0.02%|  88.99%
 16.2s|  1200 |   109 |  6784 |   5.1 |    36M | 116 | 907 | 140 | 443 | 538 |  0 |   0 |   0 | 2.313792e+02 | 2.314260e+02 |   0.02%|  89.17%
 16.5s|  1300 |   107 |  6858 |   4.8 |    36M | 122 | 907 | 140 | 447 | 578 |  0 |   0 |   0 | 2.313807e+02 | 2.314260e+02 |   0.02%|  89.42%
 17.1s|  1400 |   107 |  6954 |   4.5 |    36M | 122 | 907 | 140 | 451 | 634 |  0 |   0 |   0 | 2.313807e+02 | 2.314260e+02 |   0.02%|  89.63%
 17.3s|  1500 |   101 |  7052 |   4.3 |    36M | 122 | 907 | 140 | 430 | 691 |  0 |   0 |   0 | 2.313807e+02 | 2.314260e+02 |   0.02%|  90.16%
 17.6s|  1600 |   101 |  7156 |   4.1 |    36M | 122 | 907 | 140 | 455 | 750 |  0 |   0 |   0 | 2.313839e+02 | 2.314260e+02 |   0.02%|  90.51%
 18.1s|  1700 |   105 |  7222 |   3.9 |    36M | 132 | 907 | 140 | 451 | 788 |  2 |   0 |   0 | 2.313839e+02 | 2.314260e+02 |   0.02%|  90.60%
 18.4s|  1800 |   103 |  7312 |   3.7 |    36M | 132 | 907 | 140 | 454 | 843 |  1 |   0 |   0 | 2.313839e+02 | 2.314260e+02 |   0.02%|  90.87%
 18.6s|  1900 |   107 |  7339 |   3.5 |    37M | 155 | 907 | 140 | 452 | 863 |  0 |   0 |   0 | 2.313839e+02 | 2.314260e+02 |   0.02%|  90.92%
 18.9s|  2000 |   109 |  7412 |   3.4 |    37M | 155 | 907 | 140 | 456 | 903 |  0 |   0 |   0 | 2.313845e+02 | 2.314260e+02 |   0.02%|  91.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s|  2100 |   115 |  7445 |   3.3 |    37M | 160 | 907 | 140 | 468 | 924 |  1 |   0 |   0 | 2.313845e+02 | 2.314260e+02 |   0.02%|  91.24%
 19.6s|  2200 |   117 |  7481 |   3.1 |    37M | 174 | 907 | 140 | 455 | 940 |  1 |   0 |   0 | 2.313845e+02 | 2.314260e+02 |   0.02%|  91.26%
 19.9s|  2300 |   119 |  7511 |   3.0 |    37M | 193 | 907 | 140 | 468 | 954 |  0 |   0 |   0 | 2.313854e+02 | 2.314260e+02 |   0.02%|  91.37%
 20.1s|  2400 |   121 |  7534 |   2.9 |    37M | 196 | 907 | 140 | 473 | 969 |  0 |   0 |   0 | 2.313855e+02 | 2.314260e+02 |   0.02%|  91.45%
 20.6s|  2500 |   123 |  7564 |   2.8 |    37M | 202 | 907 | 140 | 452 | 986 |  0 |   0 |   0 | 2.313855e+02 | 2.314260e+02 |   0.02%|  91.48%
 20.9s|  2600 |   123 |  7621 |   2.7 |    37M | 202 | 907 | 140 | 455 |1013 |  0 |   0 |   0 | 2.313855e+02 | 2.314260e+02 |   0.02%|  91.53%
 21.1s|  2700 |   125 |  7661 |   2.6 |    37M | 216 | 907 | 140 | 459 |1035 |  0 |   0 |   0 | 2.313855e+02 | 2.314260e+02 |   0.02%|  91.54%
 21.3s|  2800 |   121 |  7756 |   2.6 |    37M | 216 | 907 | 140 | 446 |1086 |  2 |   0 |   0 | 2.313855e+02 | 2.314260e+02 |   0.02%|  91.77%
 21.6s|  2900 |   119 |  7802 |   2.5 |    37M | 251 | 907 | 140 | 482 |1114 |  1 |   0 |   0 | 2.313893e+02 | 2.314260e+02 |   0.02%|  91.86%
 22.1s|  3000 |   121 |  7831 |   2.4 |    37M | 255 | 907 | 140 | 458 |1132 |  1 |   0 |   0 | 2.313893e+02 | 2.314260e+02 |   0.02%|  91.89%
 22.4s|  3100 |   121 |  7893 |   2.3 |    37M | 255 | 907 | 140 | 460 |1170 |  2 |   0 |   0 | 2.313919e+02 | 2.314260e+02 |   0.01%|  91.99%
 22.6s|  3200 |   123 |  7972 |   2.3 |    37M | 255 | 907 | 140 | 474 |1212 |  1 |   0 |   0 | 2.313919e+02 | 2.314260e+02 |   0.01%|  92.01%
 22.8s|  3300 |   121 |  8065 |   2.3 |    37M | 255 | 907 | 140 | 483 |1264 |  0 |   0 |   0 | 2.313919e+02 | 2.314260e+02 |   0.01%|  92.07%
 23.0s|  3400 |   121 |  8148 |   2.2 |    37M | 266 | 907 | 140 | 466 |1313 |  2 |   0 |   0 | 2.313919e+02 | 2.314260e+02 |   0.01%|  92.13%
 23.5s|  3500 |   119 |  8211 |   2.2 |    37M | 271 | 907 | 140 | 458 |1348 |  2 |   0 |   0 | 2.313919e+02 | 2.314260e+02 |   0.01%|  92.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s|  3600 |   115 |  8323 |   2.1 |    37M | 271 | 907 | 140 | 458 |1417 |  2 |   0 |   0 | 2.313919e+02 | 2.314260e+02 |   0.01%|  92.24%
 24.0s|  3700 |   111 |  8424 |   2.1 |    37M | 271 | 907 | 140 | 488 |1480 |  2 |   0 |   0 | 2.313919e+02 | 2.314260e+02 |   0.01%|  92.29%
 24.2s|  3800 |   105 |  8527 |   2.1 |    37M | 271 | 907 | 140 | 474 |1539 |  2 |   0 |   0 | 2.314068e+02 | 2.314260e+02 |   0.01%|  92.50%
 24.7s|  3900 |    99 |  8642 |   2.1 |    37M | 271 | 907 | 140 | 465 |1610 |  2 |   0 |   0 | 2.314090e+02 | 2.314260e+02 |   0.01%|  92.60%
 24.9s|  4000 |    95 |  8719 |   2.0 |    37M | 271 | 907 | 140 | 474 |1656 |  1 |   0 |   0 | 2.314117e+02 | 2.314260e+02 |   0.01%|  92.65%
 25.1s|  4100 |    95 |  8781 |   2.0 |    37M | 299 | 907 | 140 | 513 |1693 |  2 |   0 |   0 | 2.314117e+02 | 2.314260e+02 |   0.01%|  92.65%
 25.4s|  4200 |    87 |  8901 |   2.0 |    37M | 301 | 907 | 140 | 479 |1761 |  0 |   0 |   0 | 2.314144e+02 | 2.314260e+02 |   0.01%|  92.75%
 25.6s|  4300 |    81 |  8995 |   1.9 |    37M | 309 | 907 | 140 | 517 |1819 |  0 |   0 |   0 | 2.314144e+02 | 2.314260e+02 |   0.01%|  92.78%
 26.1s|  4400 |    75 |  9062 |   1.9 |    37M | 339 | 907 | 140 | 478 |1854 |  1 |   0 |   0 | 2.314156e+02 | 2.314260e+02 |   0.00%|  92.89%
 26.3s|  4500 |    63 |  9166 |   1.9 |    37M | 339 | 907 | 140 | 479 |1911 |  2 |   0 |   0 | 2.314171e+02 | 2.314260e+02 |   0.00%|  92.93%
 26.5s|  4600 |    59 |  9210 |   1.9 |    37M | 376 | 907 | 140 | 552 |1940 |  0 |   0 |   0 | 2.314171e+02 | 2.314260e+02 |   0.00%|  92.95%
 26.8s|  4700 |    33 |  9263 |   1.8 |    37M | 393 | 907 | 140 | 476 |1970 |  0 |   0 |   0 | 2.314226e+02 | 2.314260e+02 |   0.00%|  99.90%
 27.0s|  4800 |    35 |  9284 |   1.8 |    37M | 441 | 907 | 140 | 568 |1982 |  1 |   0 |   0 | 2.314226e+02 | 2.314260e+02 |   0.00%|  99.90%
 27.6s|  4900 |    35 |  9312 |   1.8 |    37M | 444 | 907 | 140 | 475 |2001 |  2 |   0 |   0 | 2.314226e+02 | 2.314260e+02 |   0.00%|  99.92%
 27.8s|  5000 |    31 |  9356 |   1.7 |    37M | 477 | 907 | 140 | 575 |2024 |  0 |   0 |   0 | 2.314229e+02 | 2.314260e+02 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.1s|  5100 |    27 |  9420 |   1.7 |    37M | 505 | 907 | 140 | 495 |2065 |  1 |   0 |   0 | 2.314229e+02 | 2.314260e+02 |   0.00%|  99.98%
 28.3s|  5200 |    31 |  9481 |   1.7 |    37M | 525 | 907 | 140 | 628 |2110 |  0 |   0 |   0 | 2.314229e+02 | 2.314260e+02 |   0.00%|  99.98%
 28.6s|  5300 |    35 |  9531 |   1.7 |    37M | 548 | 907 | 140 | 639 |2141 |  1 |   0 |   0 | 2.314246e+02 | 2.314260e+02 |   0.00%|  99.99%
 28.9s|  5400 |    31 |  9588 |   1.7 |    37M | 572 | 907 | 140 | 655 |2178 |  1 |   0 |   0 | 2.314249e+02 | 2.314260e+02 |   0.00%|  99.99%
 29.4s|  5500 |    33 |  9626 |   1.6 |    37M | 603 | 907 | 140 | 658 |2207 |  1 |   0 |   0 | 2.314250e+02 | 2.314260e+02 |   0.00%|  99.99%
 29.7s|  5600 |    35 |  9660 |   1.6 |    37M | 613 | 907 | 140 | 648 |2233 |  1 |   0 |   0 | 2.314251e+02 | 2.314260e+02 |   0.00%| 100.00%
 30.0s|  5700 |    37 |  9700 |   1.6 |    37M | 614 | 907 | 140 | 655 |2263 |  0 |   0 |   0 | 2.314251e+02 | 2.314260e+02 |   0.00%| 100.00%
 30.3s|  5800 |    41 |  9742 |   1.6 |    37M | 623 | 907 | 140 | 690 |2294 |  1 |   0 |   0 | 2.314251e+02 | 2.314260e+02 |   0.00%| 100.00%
 30.6s|  5900 |    45 |  9768 |   1.6 |    37M | 654 | 907 | 140 | 673 |2317 |  1 |   0 |   0 | 2.314251e+02 | 2.314260e+02 |   0.00%| 100.00%
 31.1s|  6000 |    49 |  9809 |   1.5 |    37M | 661 | 907 | 140 | 673 |2351 |  1 |   0 |   0 | 2.314251e+02 | 2.314260e+02 |   0.00%| 100.00%
 31.4s|  6100 |    57 |  9840 |   1.5 |    38M | 661 | 907 | 140 | 699 |2377 |  1 |   0 |   0 | 2.314251e+02 | 2.314260e+02 |   0.00%| 100.00%
 31.6s|  6200 |    61 |  9874 |   1.5 |    38M | 661 | 907 | 140 | 692 |2405 |  0 |   0 |   0 | 2.314251e+02 | 2.314260e+02 |   0.00%| 100.00%
 31.9s|  6300 |    65 |  9915 |   1.5 |    38M | 672 | 907 | 140 | 700 |2435 |  0 |   0 |   0 | 2.314253e+02 | 2.314260e+02 |   0.00%| 100.00%
 32.2s|  6400 |    69 |  9947 |   1.5 |    38M | 700 | 907 | 140 | 723 |2458 |  0 |   0 |   0 | 2.314253e+02 | 2.314260e+02 |   0.00%| 100.00%
 32.7s|  6500 |    71 |  9986 |   1.4 |    38M | 705 | 907 | 140 | 722 |2480 |  0 |   0 |   0 | 2.314255e+02 | 2.314260e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s|  6600 |    73 | 10013 |   1.4 |    38M | 713 | 907 | 140 | 720 |2501 |  2 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 33.3s|  6700 |    75 | 10052 |   1.4 |    38M | 737 | 907 | 140 | 718 |2531 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 33.6s|  6800 |    79 | 10076 |   1.4 |    38M | 737 | 907 | 140 | 739 |2552 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 34.0s|  6900 |    81 | 10099 |   1.4 |    38M | 769 | 907 | 140 | 754 |2569 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 34.2s|  7000 |    87 | 10130 |   1.4 |    38M | 812 | 907 | 140 | 751 |2592 |  2 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 34.8s|  7100 |    93 | 10158 |   1.3 |    38M | 812 | 907 | 140 | 769 |2610 |  2 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 35.1s|  7200 |    95 | 10186 |   1.3 |    38M | 834 | 907 | 140 | 778 |2632 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 35.4s|  7300 |   101 | 10212 |   1.3 |    38M | 861 | 907 | 140 | 801 |2655 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 35.6s|  7400 |   101 | 10232 |   1.3 |    38M | 892 | 907 | 140 | 793 |2667 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 35.9s|  7500 |   107 | 10247 |   1.3 |    38M | 895 | 907 | 140 | 807 |2681 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 36.2s|  7600 |   111 | 10280 |   1.3 |    38M | 921 | 907 | 140 | 805 |2703 |  2 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 36.9s|  7700 |   117 | 10314 |   1.3 |    38M | 921 | 907 | 140 | 809 |2726 |  2 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 37.1s|  7800 |   119 | 10326 |   1.2 |    38M | 934 | 907 | 140 | 819 |2736 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 37.4s|  7900 |   123 | 10344 |   1.2 |    38M | 947 | 907 | 140 | 815 |2751 |  2 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 37.7s|  8000 |   125 | 10355 |   1.2 |    38M | 956 | 907 | 140 | 825 |2761 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s|  8100 |   135 | 10382 |   1.2 |    38M | 991 | 907 | 140 | 816 |2783 |  3 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 38.3s|  8200 |   139 | 10396 |   1.2 |    38M | 991 | 907 | 140 | 830 |2797 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 38.5s|  8300 |   145 | 10417 |   1.2 |    38M | 991 | 907 | 140 | 821 |2815 |  2 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 38.8s|  8400 |   153 | 10436 |   1.2 |    38M | 991 | 907 | 140 | 840 |2834 |  2 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 39.3s|  8500 |   157 | 10450 |   1.2 |    38M | 993 | 907 | 140 | 819 |2843 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 39.5s|  8600 |   159 | 10458 |   1.1 |    38M | 993 | 907 | 140 | 826 |2850 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 39.8s|  8700 |   165 | 10476 |   1.1 |    38M |1001 | 907 | 140 | 822 |2867 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 40.1s|  8800 |   171 | 10487 |   1.1 |    38M |1001 | 907 | 140 | 833 |2878 |  2 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 40.4s|  8900 |   179 | 10500 |   1.1 |    38M |1004 | 907 | 140 | 824 |2890 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 40.6s|  9000 |   185 | 10514 |   1.1 |    38M |1004 | 907 | 140 | 837 |2903 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 41.1s|  9100 |   193 | 10527 |   1.1 |    39M |1008 | 907 | 140 | 825 |2915 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 41.4s|  9200 |   197 | 10542 |   1.1 |    39M |1008 | 907 | 140 | 839 |2929 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 41.6s|  9300 |   203 | 10558 |   1.1 |    39M |1033 | 907 | 140 | 827 |2943 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 41.9s|  9400 |   207 | 10576 |   1.1 |    39M |1033 | 907 | 140 | 844 |2960 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 42.2s|  9500 |   211 | 10586 |   1.0 |    39M |1035 | 907 | 140 | 822 |2969 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s|  9600 |   217 | 10604 |   1.0 |    39M |1035 | 907 | 140 | 839 |2986 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 42.7s|  9700 |   221 | 10618 |   1.0 |    39M |1043 | 907 | 140 | 822 |2998 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 43.2s|  9800 |   229 | 10634 |   1.0 |    39M |1043 | 907 | 140 | 838 |3014 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 43.4s|  9900 |   231 | 10642 |   1.0 |    39M |1044 | 907 | 140 | 822 |3021 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 43.7s| 10000 |   239 | 10657 |   1.0 |    39M |1044 | 907 | 140 | 837 |3036 |  2 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 44.0s| 10100 |   241 | 10671 |   1.0 |    39M |1056 | 907 | 140 | 849 |3048 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 44.2s| 10200 |   251 | 10685 |   1.0 |    39M |1058 | 907 | 140 | 836 |3062 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 44.5s| 10300 |   255 | 10701 |   1.0 |    39M |1059 | 907 | 140 | 850 |3076 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
