solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1857 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1857 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  4701 |     - |    22M |   0 |2040 |1920 |2157 |  57 |  8 |   0 |   0 | 2.491443e+02 | 3.235958e+02 |  29.88%| unknown
  0.5s|     1 |     0 |  4779 |     - |    22M |   0 |2040 |1920 |2188 |  88 |  9 |   0 |   0 | 3.089663e+02 | 3.235958e+02 |   4.73%| unknown
t 0.5s|     1 |     0 |  4779 |     - |  trysol|   0 |2040 |1920 |2188 |  88 |  9 |   0 |   0 | 3.089663e+02 | 3.219795e+02 |   4.21%| unknown
  0.5s|     1 |     0 |  4799 |     - |    23M |   0 |2040 |1920 |2203 | 103 | 10 |   0 |   0 | 3.110755e+02 | 3.219795e+02 |   3.51%| unknown
  0.5s|     1 |     0 |  4804 |     - |    23M |   0 |2040 |1920 |2207 | 107 | 11 |   0 |   0 | 3.111213e+02 | 3.219795e+02 |   3.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  4809 |     - |    23M |   0 |2040 |1920 |2210 | 110 | 12 |   0 |   0 | 3.111424e+02 | 3.219795e+02 |   3.48%| unknown
  0.5s|     1 |     0 |  4811 |     - |    23M |   0 |2040 |1920 |2212 | 112 | 13 |   0 |   0 | 3.111429e+02 | 3.219795e+02 |   3.48%| unknown
  0.5s|     1 |     0 |  4813 |     - |    23M |   0 |2040 |1920 |2122 | 114 | 14 |   0 |   0 | 3.111433e+02 | 3.219795e+02 |   3.48%| unknown
  0.5s|     1 |     0 |  4815 |     - |    23M |   0 |2040 |1920 |2124 | 116 | 15 |   0 |   0 | 3.111434e+02 | 3.219795e+02 |   3.48%| unknown
L 0.7s|     1 |     0 |  4815 |     - |  subnlp|   0 |2040 |1920 |2124 | 116 | 16 |   0 |   0 | 3.111434e+02 | 3.180983e+02 |   2.24%| unknown
  0.7s|     1 |     0 |  4815 |     - |    23M |   0 |2040 |1920 |2124 | 116 | 16 |   0 |   0 | 3.111434e+02 | 3.180983e+02 |   2.24%| unknown
  0.7s|     1 |     2 |  4815 |     - |    23M |   0 |2040 |1920 |2124 | 116 | 17 |   0 |   0 | 3.111434e+02 | 3.180983e+02 |   2.24%| unknown
d 1.5s|     5 |     6 |  4878 |1095.5 |nlpdivin|   4 |2040 |1920 |2081 | 165 |  9 |   0 |   0 | 3.111434e+02 | 3.180982e+02 |   2.24%| unknown
  4.5s|   100 |    31 |  5238 |  47.9 |    26M |  41 |2040 |1920 |2094 | 377 |  0 |   0 |   0 | 3.178809e+02 | 3.180982e+02 |   0.07%|  99.55%
  5.0s|   200 |    39 |  5409 |  24.7 |    26M |  41 |2040 |1920 |2097 | 430 |  0 |   0 |   0 | 3.180159e+02 | 3.180982e+02 |   0.03%|  99.83%
  6.1s|   300 |    81 |  5509 |  16.8 |    27M |  58 |2040 |1920 |2096 | 475 |  0 |   0 |   0 | 3.180420e+02 | 3.180982e+02 |   0.02%|  99.89%
  6.3s|   400 |   103 |  5575 |  12.7 |    27M |  58 |2040 |1920 |2090 | 496 |  0 |   0 |   0 | 3.180552e+02 | 3.180982e+02 |   0.01%|  99.91%
  6.5s|   500 |   147 |  5646 |  10.3 |    27M |  62 |2040 |1920 |2093 | 522 |  4 |   0 |   0 | 3.180788e+02 | 3.180982e+02 |   0.01%|  99.96%
  6.7s|   600 |   185 |  5743 |   8.8 |    27M |  62 |2040 |1920 |2095 | 538 |  4 |   0 |   0 | 3.180788e+02 | 3.180982e+02 |   0.01%|  99.96%
  7.0s|   700 |   215 |  5819 |   7.6 |    27M |  62 |2040 |1920 |2092 | 560 |  4 |   0 |   0 | 3.180788e+02 | 3.180982e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|   800 |   233 |  5926 |   6.8 |    27M |  62 |2040 |1920 |2093 | 596 |  4 |   0 |   0 | 3.180788e+02 | 3.180982e+02 |   0.01%|  99.96%
  7.4s|   900 |   281 |  5982 |   6.1 |    28M |  62 |2040 |1920 |2094 | 608 |  0 |   0 |   0 | 3.180788e+02 | 3.180982e+02 |   0.01%|  99.96%
  7.5s|  1000 |   273 |  6094 |   5.6 |    28M |  62 |2040 |1920 |2091 | 641 |  0 |   0 |   0 | 3.180788e+02 | 3.180982e+02 |   0.01%|  99.96%
  7.7s|  1100 |   261 |  6208 |   5.2 |    28M |  62 |2040 |1920 |2098 | 666 |  0 |   0 |   0 | 3.180788e+02 | 3.180982e+02 |   0.01%|  99.96%
  8.0s|  1200 |   271 |  6304 |   4.8 |    28M |  62 |2040 |1920 |2097 | 690 |  0 |   0 |   0 | 3.180789e+02 | 3.180982e+02 |   0.01%|  99.96%
  8.2s|  1300 |   283 |  6381 |   4.5 |    28M |  62 |2040 |1920 |2094 | 712 |  4 |   0 |   0 | 3.180789e+02 | 3.180982e+02 |   0.01%|  99.96%
  8.4s|  1400 |   289 |  6486 |   4.3 |    28M |  66 |2040 |1920 |2093 | 740 |  4 |   0 |   0 | 3.180789e+02 | 3.180982e+02 |   0.01%|  99.96%
  8.5s|  1500 |   325 |  6532 |   4.0 |    28M |  66 |2040 |1920 |2094 | 750 |  4 |   0 |   0 | 3.180789e+02 | 3.180982e+02 |   0.01%|  99.96%
  8.7s|  1600 |   351 |  6617 |   3.8 |    28M |  67 |2040 |1920 |2096 | 778 |  4 |   0 |   0 | 3.180789e+02 | 3.180982e+02 |   0.01%|  99.96%
  9.0s|  1700 |   365 |  6708 |   3.7 |    28M |  67 |2040 |1920 |2094 | 810 |  0 |   0 |   0 | 3.180790e+02 | 3.180982e+02 |   0.01%|  99.96%
  9.2s|  1800 |   377 |  6801 |   3.5 |    28M |  69 |2040 |1920 |2094 | 842 |  4 |   0 |   0 | 3.180810e+02 | 3.180982e+02 |   0.01%|  99.97%
  9.4s|  1900 |   383 |  6884 |   3.4 |    28M |  69 |2040 |1920 |2091 | 870 |  4 |   0 |   0 | 3.180811e+02 | 3.180982e+02 |   0.01%|  99.97%
  9.5s|  2000 |   403 |  6960 |   3.2 |    28M |  69 |2040 |1920 |2091 | 889 |  4 |   0 |   0 | 3.180815e+02 | 3.180982e+02 |   0.01%|  99.97%
  9.7s|  2100 |   415 |  7068 |   3.1 |    28M |  69 |2040 |1920 |2091 | 932 |  4 |   0 |   0 | 3.180816e+02 | 3.180982e+02 |   0.01%|  99.97%
  9.9s|  2200 |   415 |  7153 |   3.0 |    28M |  69 |2040 |1920 |2096 | 950 |  4 |   0 |   0 | 3.180823e+02 | 3.180982e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|  2300 |   437 |  7246 |   2.9 |    28M |  69 |2040 |1920 |2091 | 975 |  0 |   0 |   0 | 3.180823e+02 | 3.180982e+02 |   0.00%|  99.97%
 10.4s|  2400 |   437 |  7356 |   2.9 |    28M |  69 |2040 |1920 |2098 |1017 |  4 |   0 |   0 | 3.180826e+02 | 3.180982e+02 |   0.00%|  99.97%
 10.6s|  2500 |   451 |  7439 |   2.8 |    28M |  69 |2040 |1920 |2094 |1040 |  0 |   0 |   0 | 3.180826e+02 | 3.180982e+02 |   0.00%|  99.97%
 10.8s|  2600 |   471 |  7535 |   2.7 |    29M |  69 |2040 |1920 |2098 |1074 |  4 |   0 |   0 | 3.180828e+02 | 3.180982e+02 |   0.00%|  99.97%
 11.0s|  2700 |   489 |  7620 |   2.6 |    29M |  69 |2040 |1920 |2095 |1095 |  4 |   0 |   0 | 3.180828e+02 | 3.180982e+02 |   0.00%|  99.97%
 11.2s|  2800 |   525 |  7735 |   2.6 |    29M |  69 |2040 |1920 |2098 |1146 |  4 |   0 |   0 | 3.180828e+02 | 3.180982e+02 |   0.00%|  99.97%
 11.5s|  2900 |   537 |  7812 |   2.5 |    29M |  69 |2040 |1920 |2098 |1167 |  0 |   0 |   0 | 3.180830e+02 | 3.180982e+02 |   0.00%|  99.97%
 11.6s|  3000 |   523 |  7937 |   2.5 |    29M |  69 |2040 |1920 |2097 |1215 |  4 |   0 |   0 | 3.180838e+02 | 3.180982e+02 |   0.00%|  99.97%
 11.8s|  3100 |   527 |  8036 |   2.4 |    29M |  69 |2040 |1920 |2097 |1246 |  4 |   0 |   0 | 3.180839e+02 | 3.180982e+02 |   0.00%|  99.97%
 12.0s|  3200 |   531 |  8171 |   2.4 |    29M |  69 |2040 |1920 |2094 |1295 |  4 |   0 |   0 | 3.180839e+02 | 3.180982e+02 |   0.00%|  99.97%
 12.2s|  3300 |   565 |  8259 |   2.4 |    29M |  69 |2040 |1920 |2094 |1326 |  0 |   0 |   0 | 3.180839e+02 | 3.180982e+02 |   0.00%|  99.97%
 12.4s|  3400 |   531 |  8363 |   2.3 |    29M |  69 |2040 |1920 |2099 |1358 |  1 |   0 |   0 | 3.180840e+02 | 3.180982e+02 |   0.00%|  99.97%
 12.6s|  3500 |   527 |  8493 |   2.3 |    29M |  69 |2040 |1920 |2098 |1399 |  4 |   0 |   0 | 3.180850e+02 | 3.180982e+02 |   0.00%|  99.97%
 12.9s|  3600 |   523 |  8594 |   2.3 |    29M |  69 |2040 |1920 |2096 |1431 |  1 |   0 |   0 | 3.180850e+02 | 3.180982e+02 |   0.00%|  99.97%
 13.0s|  3700 |   509 |  8689 |   2.2 |    29M |  69 |2040 |1920 |2094 |1454 |  0 |   0 |   0 | 3.180856e+02 | 3.180982e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|  3800 |   503 |  8786 |   2.2 |    29M |  69 |2040 |1920 |2099 |1487 |  1 |   0 |   0 | 3.180860e+02 | 3.180982e+02 |   0.00%|  99.98%
 13.4s|  3900 |   483 |  8884 |   2.2 |    29M |  69 |2040 |1920 |2101 |1511 |  0 |   0 |   0 | 3.180862e+02 | 3.180982e+02 |   0.00%|  99.98%
 13.6s|  4000 |   491 |  8966 |   2.1 |    29M |  69 |2040 |1920 |2097 |1529 |  0 |   0 |   0 | 3.180864e+02 | 3.180982e+02 |   0.00%|  99.98%
 13.7s|  4100 |   481 |  9092 |   2.1 |    29M |  69 |2040 |1920 |2096 |1559 |  4 |   0 |   0 | 3.180868e+02 | 3.180982e+02 |   0.00%|  99.98%
 14.1s|  4200 |   493 |  9187 |   2.1 |    29M |  69 |2040 |1920 |2102 |1589 |  1 |   0 |   0 | 3.180870e+02 | 3.180982e+02 |   0.00%|  99.98%
 14.2s|  4300 |   501 |  9257 |   2.0 |    29M |  69 |2040 |1920 |2096 |1601 |  0 |   0 |   0 | 3.180874e+02 | 3.180982e+02 |   0.00%|  99.98%
 14.4s|  4400 |   531 |  9312 |   2.0 |    29M |  69 |2040 |1920 |2096 |1618 |  0 |   0 |   0 | 3.180874e+02 | 3.180982e+02 |   0.00%|  99.98%
 14.6s|  4500 |   555 |  9387 |   2.0 |    29M |  69 |2040 |1920 |   0 |1642 |  0 |   0 |   0 | 3.180875e+02 | 3.180982e+02 |   0.00%|  99.98%
 14.8s|  4600 |   571 |  9500 |   2.0 |    29M |  69 |2040 |1920 |2105 |1693 |  0 |   0 |   0 | 3.180877e+02 | 3.180982e+02 |   0.00%|  99.98%
 15.0s|  4700 |   607 |  9548 |   1.9 |    30M |  69 |2040 |1920 |2096 |1706 |  4 |   0 |   0 | 3.180878e+02 | 3.180982e+02 |   0.00%|  99.98%
 15.2s|  4800 |   627 |  9615 |   1.9 |    30M |  69 |2040 |1920 |2097 |1726 |  0 |   0 |   0 | 3.180879e+02 | 3.180982e+02 |   0.00%|  99.98%
 15.4s|  4900 |   613 |  9719 |   1.9 |    30M |  69 |2040 |1920 |2096 |1760 |  0 |   0 |   0 | 3.180880e+02 | 3.180982e+02 |   0.00%|  99.98%
 15.6s|  5000 |   605 |  9797 |   1.9 |    30M |  70 |2040 |1920 |2102 |1783 |  4 |   0 |   0 | 3.180881e+02 | 3.180982e+02 |   0.00%|  99.98%
 15.8s|  5100 |   595 |  9882 |   1.8 |    30M |  70 |2040 |1920 |2101 |1798 |  0 |   0 |   0 | 3.180881e+02 | 3.180982e+02 |   0.00%|  99.98%
 16.0s|  5200 |   593 |  9969 |   1.8 |    30M |  70 |2040 |1920 |2102 |1832 |  4 |   0 |   0 | 3.180883e+02 | 3.180982e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|  5300 |   605 | 10040 |   1.8 |    30M |  70 |2040 |1920 |2098 |1854 |  4 |   0 |   0 | 3.180883e+02 | 3.180982e+02 |   0.00%|  99.98%
 16.4s|  5400 |   609 | 10123 |   1.8 |    30M |  70 |2040 |1920 |2097 |1881 |  4 |   0 |   0 | 3.180883e+02 | 3.180982e+02 |   0.00%|  99.98%
 16.6s|  5500 |   597 | 10212 |   1.8 |    30M |  70 |2040 |1920 |2094 |1904 |  4 |   0 |   0 | 3.180884e+02 | 3.180982e+02 |   0.00%|  99.98%
 16.7s|  5600 |   585 | 10300 |   1.8 |    30M |  71 |2040 |1920 |2108 |1931 |  1 |   0 |   0 | 3.180884e+02 | 3.180982e+02 |   0.00%|  99.98%
 16.9s|  5700 |   555 | 10382 |   1.7 |    30M |  71 |2040 |1920 |2100 |1948 |  0 |   0 |   0 | 3.180884e+02 | 3.180982e+02 |   0.00%|  99.98%
 17.1s|  5800 |   537 | 10490 |   1.7 |    30M |  71 |2040 |1920 |2098 |1986 |  0 |   0 |   0 | 3.180890e+02 | 3.180982e+02 |   0.00%|  99.98%
 20.1s|  5900 |   545 | 10577 |   1.7 |    30M |  71 |2040 |1920 |2100 |2019 |  0 |   0 |   0 | 3.180896e+02 | 3.180982e+02 |   0.00%|  99.98%
 20.3s|  6000 |   541 | 10645 |   1.7 |    30M |  71 |2040 |1920 |2091 |2030 |  0 |   0 |   0 | 3.180896e+02 | 3.180982e+02 |   0.00%|  99.98%
 20.5s|  6100 |   551 | 10696 |   1.7 |    30M |  71 |2040 |1920 |2102 |2043 |  0 |   0 |   0 | 3.180897e+02 | 3.180982e+02 |   0.00%|  99.98%
 20.7s|  6200 |   545 | 10805 |   1.7 |    31M |  71 |2040 |1920 |2092 |2075 |  4 |   0 |   0 | 3.180897e+02 | 3.180982e+02 |   0.00%|  99.98%
 20.9s|  6300 |   581 | 10910 |   1.7 |    31M |  71 |2040 |1920 |2092 |2113 |  4 |   0 |   0 | 3.180897e+02 | 3.180982e+02 |   0.00%|  99.98%
 21.1s|  6400 |   575 | 11001 |   1.6 |    31M |  71 |2040 |1920 |2096 |2140 |  4 |   0 |   0 | 3.180902e+02 | 3.180982e+02 |   0.00%|  99.98%
 21.3s|  6500 |   575 | 11102 |   1.6 |    31M |  71 |2040 |1920 |2095 |2170 |  4 |   0 |   0 | 3.180906e+02 | 3.180982e+02 |   0.00%|  99.98%
 21.5s|  6600 |   579 | 11184 |   1.6 |    31M |  71 |2040 |1920 |2095 |2197 |  1 |   0 |   0 | 3.180910e+02 | 3.180982e+02 |   0.00%|  99.99%
 21.8s|  6700 |   561 | 11313 |   1.6 |    31M |  72 |2040 |1920 |2100 |2241 |  1 |   0 |   0 | 3.180910e+02 | 3.180982e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|  6800 |   537 | 11442 |   1.6 |    31M |  72 |2040 |1920 |2100 |2278 |  0 |   0 |   0 | 3.180911e+02 | 3.180982e+02 |   0.00%|  99.99%
 22.2s|  6900 |   521 | 11537 |   1.6 |    31M |  72 |2040 |1920 |2090 |2305 |  0 |   0 |   0 | 3.180913e+02 | 3.180982e+02 |   0.00%|  99.99%
 22.4s|  7000 |   505 | 11626 |   1.6 |    31M |  72 |2040 |1920 |2096 |2327 |  4 |   0 |   0 | 3.180914e+02 | 3.180982e+02 |   0.00%|  99.99%
 22.6s|  7100 |   487 | 11710 |   1.6 |    31M |  72 |2040 |1920 |2106 |2352 |  0 |   0 |   0 | 3.180916e+02 | 3.180982e+02 |   0.00%|  99.99%
 22.8s|  7200 |   467 | 11833 |   1.6 |    31M |  72 |2040 |1920 |2098 |2386 |  0 |   0 |   0 | 3.180916e+02 | 3.180982e+02 |   0.00%|  99.99%
 22.9s|  7300 |   455 | 11941 |   1.6 |    31M |  72 |2040 |1920 |2098 |2422 |  4 |   0 |   0 | 3.180916e+02 | 3.180982e+02 |   0.00%|  99.99%
 23.1s|  7400 |   439 | 12043 |   1.6 |    31M |  72 |2040 |1920 |2103 |2457 |  4 |   0 |   0 | 3.180920e+02 | 3.180982e+02 |   0.00%|  99.99%
 23.3s|  7500 |   423 | 12120 |   1.6 |    31M |  72 |2040 |1920 |2096 |2475 |  0 |   0 |   0 | 3.180920e+02 | 3.180982e+02 |   0.00%|  99.99%
 23.5s|  7600 |   443 | 12178 |   1.5 |    31M |  73 |2040 |1920 |2097 |2493 |  4 |   0 |   0 | 3.180921e+02 | 3.180982e+02 |   0.00%|  99.99%
 23.8s|  7700 |   447 | 12241 |   1.5 |    31M |  73 |2040 |1920 |2098 |2509 |  4 |   0 |   0 | 3.180921e+02 | 3.180982e+02 |   0.00%|  99.99%
 24.0s|  7800 |   441 | 12315 |   1.5 |    31M |  73 |2040 |1920 |2104 |2535 |  4 |   0 |   0 | 3.180922e+02 | 3.180982e+02 |   0.00%|  99.99%
 24.2s|  7900 |   445 | 12403 |   1.5 |    31M |  73 |2040 |1920 |2094 |2565 |  0 |   0 |   0 | 3.180924e+02 | 3.180982e+02 |   0.00%|  99.99%
 24.4s|  8000 |   441 | 12474 |   1.5 |    31M |  73 |2040 |1920 |2094 |2584 |  0 |   0 |   0 | 3.180927e+02 | 3.180982e+02 |   0.00%|  99.99%
 24.5s|  8100 |   451 | 12538 |   1.5 |    31M |  73 |2040 |1920 |2098 |2598 |  4 |   0 |   0 | 3.180928e+02 | 3.180982e+02 |   0.00%|  99.99%
 24.7s|  8200 |   439 | 12615 |   1.5 |    31M |  73 |2040 |1920 |2100 |2614 |  4 |   0 |   0 | 3.180928e+02 | 3.180982e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s|  8300 |   415 | 12698 |   1.5 |    31M |  73 |2040 |1920 |2098 |2640 |  0 |   0 |   0 | 3.180930e+02 | 3.180982e+02 |   0.00%|  99.99%
 25.1s|  8400 |   409 | 12779 |   1.5 |    31M |  73 |2040 |1920 |2095 |2662 |  0 |   0 |   0 | 3.180931e+02 | 3.180982e+02 |   0.00%|  99.99%
 25.3s|  8500 |   413 | 12855 |   1.5 |    31M |  73 |2040 |1920 |2097 |2686 |  4 |   0 |   0 | 3.180931e+02 | 3.180982e+02 |   0.00%|  99.99%
 25.6s|  8600 |   417 | 12922 |   1.4 |    31M |  73 |2040 |1920 |2098 |2709 |  5 |   0 |   0 | 3.180932e+02 | 3.180982e+02 |   0.00%|  99.99%
 25.8s|  8700 |   413 | 12991 |   1.4 |    31M |  73 |2040 |1920 |2099 |2727 |  1 |   0 |   0 | 3.180934e+02 | 3.180982e+02 |   0.00%|  99.99%
 26.0s|  8800 |   403 | 13083 |   1.4 |    31M |  74 |2040 |1920 |2097 |2756 |  0 |   0 |   0 | 3.180935e+02 | 3.180982e+02 |   0.00%|  99.99%
 26.2s|  8900 |   415 | 13159 |   1.4 |    31M |  74 |2040 |1920 |2098 |2781 |  4 |   0 |   0 | 3.180935e+02 | 3.180982e+02 |   0.00%|  99.99%
 26.4s|  9000 |   417 | 13240 |   1.4 |    31M |  74 |2040 |1920 |2093 |2804 |  6 |   0 |   0 | 3.180936e+02 | 3.180982e+02 |   0.00%|  99.99%
 26.6s|  9100 |   443 | 13306 |   1.4 |    31M |  74 |2040 |1920 |2103 |2831 |  4 |   0 |   0 | 3.180936e+02 | 3.180982e+02 |   0.00%|  99.99%
 26.8s|  9200 |   451 | 13374 |   1.4 |    31M |  74 |2040 |1920 |2093 |2855 |  4 |   0 |   0 | 3.180936e+02 | 3.180982e+02 |   0.00%|  99.99%
 26.9s|  9300 |   429 | 13442 |   1.4 |    31M |  74 |2040 |1920 |2095 |2874 |  1 |   0 |   0 | 3.180938e+02 | 3.180982e+02 |   0.00%|  99.99%
 27.1s|  9400 |   437 | 13525 |   1.4 |    31M |  74 |2040 |1920 |2093 |2901 |  4 |   0 |   0 | 3.180938e+02 | 3.180982e+02 |   0.00%|  99.99%
 27.3s|  9500 |   439 | 13577 |   1.4 |    31M |  74 |2040 |1920 |2095 |2911 |  4 |   0 |   0 | 3.180940e+02 | 3.180982e+02 |   0.00%|  99.99%
 27.6s|  9600 |   431 | 13653 |   1.4 |    31M |  74 |2040 |1920 |2096 |2938 |  1 |   0 |   0 | 3.180941e+02 | 3.180982e+02 |   0.00%|  99.99%
 27.8s|  9700 |   415 | 13722 |   1.4 |    31M |  74 |2040 |1920 |2096 |2959 |  4 |   0 |   0 | 3.180943e+02 | 3.180982e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s|  9800 |   411 | 13773 |   1.4 |    31M |  74 |2040 |1920 |2093 |2967 |  4 |   0 |   0 | 3.180946e+02 | 3.180982e+02 |   0.00%|  99.99%
 28.1s|  9900 |   425 | 13838 |   1.3 |    31M |  74 |2040 |1920 |2098 |2989 |  0 |   0 |   0 | 3.180946e+02 | 3.180982e+02 |   0.00%|  99.99%
 28.3s| 10000 |   409 | 13916 |   1.3 |    31M |  74 |2040 |1920 |2093 |3015 |  4 |   0 |   0 | 3.180946e+02 | 3.180982e+02 |   0.00%|  99.99%
 28.5s| 10100 |   375 | 13999 |   1.3 |    31M |  74 |2040 |1920 |2105 |3037 |  0 |   0 |   0 | 3.180947e+02 | 3.180982e+02 |   0.00%|  99.99%
 28.6s| 10200 |   349 | 14075 |   1.3 |    31M |  74 |2040 |1920 |2110 |3057 |  1 |   0 |   0 | 3.180947e+02 | 3.180982e+02 |   0.00%|  99.99%
 28.8s| 10300 |   315 | 14162 |   1.3 |    31M |  74 |2040 |1920 |2096 |3078 |  0 |   0 |   0 | 3.180947e+02 | 3.180982e+02 |   0.00%|  99.99%
 29.0s| 10400 |   291 | 14255 |   1.3 |    31M |  74 |2040 |1920 |2099 |3103 |  1 |   0 |   0 | 3.180948e+02 | 3.180982e+02 |   0.00%|  99.99%
 29.1s| 10500 |   261 | 14329 |   1.3 |    31M |  74 |2040 |1920 |2098 |3124 |  0 |   0 |   0 | 3.180949e+02 | 3.180982e+02 |   0.00%|  99.99%
