2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 64 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (8.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 8.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s|   500 |   501 |  5354 |  10.1 |    68M |  43 |6120 | 230 | 292 |  56 |  1 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  401s|   600 |   601 |  5369 |   8.5 |    68M |  54 |6120 | 230 | 292 |  68 |  1 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
d 438s|   660 |   661 |  5380 |   7.7 |adaptive|  55 |6120 | 230 | 291 |  77 |  2 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  472s|   700 |   701 |  5382 |   7.3 |    68M |  61 |6120 | 230 | 293 |  79 |  1 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  473s|   800 |   801 |  5406 |   6.4 |    69M |  75 |6120 | 230 | 291 | 103 |  2 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s|   900 |   901 |  5434 |   5.7 |    69M |  75 |6120 | 230 | 292 | 128 |  1 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  514s|  1000 |  1001 |  5462 |   5.2 |    70M |  75 |6120 | 230 | 291 | 153 |  1 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  515s|  1100 |  1101 |  5481 |   4.7 |    70M |  75 |6120 | 230 | 291 | 171 |  2 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  515s|  1200 |  1201 |  5496 |   4.3 |    70M |  81 |6120 | 230 | 290 | 186 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  516s|  1300 |  1301 |  5517 |   4.0 |    70M |  92 |6120 | 230 | 290 | 206 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  575s|  1400 |  1401 |  5538 |   3.7 |    70M | 102 |6120 | 230 | 291 | 226 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  577s|  1500 |  1501 |  5560 |   3.5 |    71M | 111 |6120 | 230 | 292 | 248 |  2 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  578s|  1600 |  1601 |  5581 |   3.3 |    71M | 119 |6120 | 230 | 290 | 269 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  580s|  1700 |  1701 |  5601 |   3.1 |    71M | 127 |6120 | 230 | 291 | 289 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  581s|  1800 |  1801 |  5622 |   3.0 |    71M | 135 |6120 | 230 | 290 | 310 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  583s|  1900 |  1901 |  5639 |   2.8 |    73M | 142 |6120 | 230 | 292 | 327 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  635s|  2000 |  2001 |  5652 |   2.7 |    74M | 148 |6120 | 230 | 292 | 340 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  637s|  2100 |  2101 |  5670 |   2.6 |    74M | 155 |6120 | 230 | 293 | 358 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  638s|  2200 |  2201 |  5682 |   2.5 |    74M | 162 |6120 | 230 | 291 | 370 |  2 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  640s|  2300 |  2301 |  5693 |   2.3 |    74M | 168 |6120 | 230 | 292 | 381 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s|  2400 |  2401 |  5704 |   2.3 |    74M | 174 |6120 | 230 | 291 | 392 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  696s|  2500 |  2501 |  5715 |   2.2 |    74M | 179 |6120 | 230 | 291 | 403 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  696s|  2600 |  2601 |  5723 |   2.1 |    76M | 185 |6120 | 230 | 291 | 411 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  697s|  2700 |  2701 |  5730 |   2.0 |    76M | 191 |6120 | 230 | 291 | 418 |  2 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  698s|  2800 |  2801 |  5739 |   1.9 |    76M | 196 |6120 | 230 | 290 | 427 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  699s|  2900 |  2901 |  5747 |   1.9 |    76M | 201 |6120 | 230 | 291 | 435 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  699s|  3000 |  3001 |  5756 |   1.8 |    76M | 206 |6120 | 230 | 290 | 444 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  700s|  3100 |  3101 |  5771 |   1.8 |    77M | 211 |6120 | 230 | 293 | 459 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  746s|  3200 |  3201 |  5783 |   1.7 |    77M | 216 |6120 | 230 | 290 | 471 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  747s|  3300 |  3301 |  5791 |   1.7 |    78M | 238 |6120 | 230 | 292 | 479 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  748s|  3400 |  3401 |  5798 |   1.6 |    78M | 269 |6120 | 230 | 294 | 484 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  748s|  3500 |  3501 |  5801 |   1.6 |    78M | 292 |6120 | 230 | 295 | 487 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  749s|  3600 |  3601 |  5808 |   1.5 |    78M | 342 |6120 | 230 | 295 | 494 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  750s|  3700 |  3701 |  5821 |   1.5 |    80M | 378 |6120 | 230 | 294 | 505 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
d 807s|  3787 |  3788 |  5839 |   1.5 |adaptive| 378 |6120 | 230 | 293 | 522 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s|  3800 |  3801 |  5839 |   1.5 |    80M | 378 |6120 | 230 | 293 | 522 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  864s|  3900 |  3901 |  5842 |   1.4 |    80M | 378 |6120 | 230 | 296 | 525 |  2 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  928s|  4000 |  4001 |  5848 |   1.4 |    80M | 378 |6120 | 230 | 296 | 531 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  930s|  4100 |  4101 |  5864 |   1.4 |    81M | 378 |6120 | 230 | 290 | 542 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  931s|  4200 |  4189 |  5882 |   1.3 |    81M | 378 |6120 | 230 | 292 | 554 |  2 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  933s|  4300 |  4289 |  5897 |   1.3 |    81M | 378 |6120 | 230 | 290 | 562 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
  935s|  4400 |  4389 |  5912 |   1.3 |    82M | 378 |6120 | 230 | 293 | 573 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
  936s|  4500 |  4487 |  5930 |   1.3 |    82M | 378 |6120 | 230 | 290 | 584 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
  938s|  4600 |  4587 |  5944 |   1.2 |    82M | 378 |6120 | 230 | 293 | 593 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
  997s|  4700 |  4687 |  5955 |   1.2 |    82M | 378 |6120 | 230 | 292 | 602 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
  999s|  4800 |  4781 |  5978 |   1.2 |    82M | 378 |6120 | 230 | 294 | 618 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
 1000s|  4900 |  4881 |  5996 |   1.2 |    84M | 378 |6120 | 230 | 290 | 629 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
 1002s|  5000 |  4981 |  6009 |   1.1 |    84M | 378 |6120 | 230 | 294 | 639 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
 1003s|  5100 |  5081 |  6028 |   1.1 |    85M | 378 |6120 | 230 | 292 | 653 |  2 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
 1004s|  5200 |  5181 |  6043 |   1.1 |    85M | 378 |6120 | 230 | 290 | 665 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1006s|  5300 |  5281 |  6063 |   1.1 |    85M | 378 |6120 | 230 | 294 | 679 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
 1060s|  5400 |  5381 |  6075 |   1.1 |    86M | 378 |6120 | 230 | 294 | 687 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
 1061s|  5500 |  5481 |  6087 |   1.1 |    87M | 378 |6120 | 230 | 296 | 696 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
 1062s|  5600 |  5581 |  6090 |   1.0 |    87M | 378 |6120 | 230 | 296 | 699 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
 1063s|  5700 |  5661 |  6108 |   1.0 |    87M | 378 |6120 | 230 | 293 | 713 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
 1064s|  5800 |  5685 |  6113 |   1.0 |    87M | 378 |6120 | 230 | 290 | 717 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
 1064s|  5900 |  5719 |  6122 |   1.0 |    87M | 378 |6120 | 230 | 294 | 726 |  0 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
 1065s|  6000 |  5759 |  6135 |   1.0 |    88M | 378 |6120 | 230 | 294 | 736 |  0 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
 1130s|  6100 |  5799 |  6147 |   1.0 |    88M | 378 |6120 | 230 | 296 | 747 |  0 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
 1131s|  6200 |  5837 |  6156 |   0.9 |    88M | 378 |6120 | 230 | 293 | 755 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
 1132s|  6300 |  5875 |  6162 |   0.9 |    88M | 378 |6120 | 230 | 293 | 761 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
 1133s|  6400 |  5901 |  6169 |   0.9 |    89M | 378 |6120 | 230 | 291 | 766 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
 1134s|  6500 |  5929 |  6174 |   0.9 |    89M | 378 |6120 | 230 | 293 | 771 |  1 |   0 |   0 | 9.393625e+03 | 1.130181e+04 |  20.31%| unknown
 1135s|  6600 |  5955 |  6180 |   0.9 |    89M | 378 |6120 | 230 | 292 | 776 |  0 |   0 |   0 | 9.393719e+03 | 1.130181e+04 |  20.31%| unknown
 1136s|  6700 |  5987 |  6186 |   0.9 |    89M | 378 |6120 | 230 | 292 | 782 |  1 |   0 |   0 | 9.393719e+03 | 1.130181e+04 |  20.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s|  6800 |  6013 |  6197 |   0.9 |    89M | 378 |6120 | 230 | 295 | 791 |  1 |   0 |   0 | 9.393719e+03 | 1.130181e+04 |  20.31%| unknown
 1216s|  6900 |  6049 |  6206 |   0.9 |    89M | 378 |6120 | 230 | 293 | 799 |  1 |   0 |   0 | 9.393719e+03 | 1.130181e+04 |  20.31%| unknown
 1217s|  7000 |  6093 |  6219 |   0.8 |    89M | 378 |6120 | 230 | 296 | 810 |  1 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 1218s|  7100 |  6127 |  6228 |   0.8 |    89M | 378 |6120 | 230 | 294 | 818 |  1 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 1219s|  7200 |  6153 |  6236 |   0.8 |    89M | 378 |6120 | 230 | 292 | 826 |  1 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 1220s|  7300 |  6179 |  6246 |   0.8 |    89M | 378 |6120 | 230 | 293 | 833 |  1 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 1221s|  7400 |  6217 |  6260 |   0.8 |    89M | 378 |6120 | 230 | 294 | 844 |  0 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 1223s|  7500 |  6255 |  6273 |   0.8 |    89M | 378 |6120 | 230 | 294 | 853 |  0 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 1292s|  7600 |  6287 |  6285 |   0.8 |    89M | 378 |6120 | 230 | 293 | 862 |  1 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 1293s|  7700 |  6327 |  6296 |   0.8 |    89M | 378 |6120 | 230 | 295 | 872 |  1 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 1294s|  7800 |  6363 |  6305 |   0.8 |    91M | 378 |6120 | 230 | 293 | 879 |  1 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 1294s|  7900 |  6391 |  6315 |   0.8 |    91M | 378 |6120 | 230 | 292 | 886 |  1 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 1295s|  8000 |  6415 |  6324 |   0.8 |    91M | 378 |6120 | 230 | 295 | 893 |  1 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 1295s|  8100 |  6455 |  6336 |   0.7 |    91M | 378 |6120 | 230 | 294 | 903 |  0 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 1296s|  8200 |  6501 |  6346 |   0.7 |    91M | 378 |6120 | 230 | 293 | 912 |  1 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1296s|  8300 |  6515 |  6353 |   0.7 |    91M | 378 |6120 | 230 | 291 | 916 |  1 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 1356s|  8400 |  6549 |  6357 |   0.7 |    91M | 378 |6120 | 230 | 293 | 920 |  1 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 1357s|  8500 |  6585 |  6364 |   0.7 |    91M | 378 |6120 | 230 | 295 | 927 |  1 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 1358s|  8600 |  6621 |  6373 |   0.7 |    91M | 378 |6120 | 230 | 294 | 935 |  1 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 1359s|  8700 |  6649 |  6382 |   0.7 |    91M | 378 |6120 | 230 | 291 | 942 |  1 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 1360s|  8800 |  6681 |  6392 |   0.7 |    91M | 378 |6120 | 230 | 294 | 949 |  0 |   0 |   0 | 9.396531e+03 | 1.130181e+04 |  20.28%| unknown
 1361s|  8900 |  6711 |  6398 |   0.7 |    91M | 378 |6120 | 230 | 293 | 954 |  1 |   0 |   0 | 9.399700e+03 | 1.130181e+04 |  20.24%| unknown
 1363s|  9000 |  6743 |  6407 |   0.7 |    91M | 378 |6120 | 230 | 292 | 961 |  1 |   0 |   0 | 9.399700e+03 | 1.130181e+04 |  20.24%| unknown
 1364s|  9100 |  6787 |  6417 |   0.7 |    91M | 378 |6120 | 230 | 292 | 969 |  0 |   0 |   0 | 9.399700e+03 | 1.130181e+04 |  20.24%| unknown
 1365s|  9200 |  6807 |  6427 |   0.7 |    91M | 378 |6120 | 230 | 293 | 977 |  1 |   0 |   0 | 9.399700e+03 | 1.130181e+04 |  20.24%| unknown
 1423s|  9300 |  6847 |  6438 |   0.7 |    92M | 378 |6120 | 230 | 293 | 985 |  0 |   0 |   0 | 9.399700e+03 | 1.130181e+04 |  20.24%| unknown
 1424s|  9400 |  6883 |  6451 |   0.7 |    92M | 378 |6120 | 230 | 294 | 994 |  0 |   0 |   0 | 9.400375e+03 | 1.130181e+04 |  20.23%| unknown
 1425s|  9500 |  6915 |  6461 |   0.6 |    92M | 378 |6120 | 230 | 291 |1000 |  1 |   0 |   0 | 9.403045e+03 | 1.130181e+04 |  20.19%| unknown
 1426s|  9600 |  6949 |  6469 |   0.6 |    92M | 378 |6120 | 230 | 292 |1007 |  1 |   0 |   0 | 9.403045e+03 | 1.130181e+04 |  20.19%| unknown
 1427s|  9700 |  6975 |  6478 |   0.6 |    92M | 378 |6120 | 230 | 294 |1014 |  0 |   0 |   0 | 9.403045e+03 | 1.130181e+04 |  20.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1428s|  9800 |  7013 |  6487 |   0.6 |    92M | 378 |6120 | 230 | 293 |1022 |  1 |   0 |   0 | 9.403045e+03 | 1.130181e+04 |  20.19%| unknown
 1429s|  9900 |  7053 |  6498 |   0.6 |    92M | 378 |6120 | 230 | 293 |1030 |  1 |   0 |   0 | 9.403045e+03 | 1.130181e+04 |  20.19%| unknown
 1431s| 10000 |  7091 |  6512 |   0.6 |    92M | 378 |6120 | 230 | 294 |1041 |  1 |   0 |   0 | 9.403045e+03 | 1.130181e+04 |  20.19%| unknown
 1432s| 10100 |  7135 |  6528 |   0.6 |    92M | 378 |6120 | 230 | 295 |1052 |  1 |   0 |   0 | 9.403045e+03 | 1.130181e+04 |  20.19%| unknown
 1492s| 10200 |  7171 |  6540 |   0.6 |    92M | 378 |6120 | 230 | 294 |1060 |  0 |   0 |   0 | 9.403045e+03 | 1.130181e+04 |  20.19%| unknown
 1493s| 10300 |  7207 |  6553 |   0.6 |    92M | 378 |6120 | 230 | 294 |1071 |  1 |   0 |   0 | 9.403045e+03 | 1.130181e+04 |  20.19%| unknown
 1495s| 10400 |  7247 |  6566 |   0.6 |    92M | 378 |6120 | 230 | 295 |1081 |  0 |   0 |   0 | 9.403045e+03 | 1.130181e+04 |  20.19%| unknown
 1496s| 10500 |  7283 |  6583 |   0.6 |    94M | 378 |6120 | 230 | 294 |1091 |  0 |   0 |   0 | 9.403045e+03 | 1.130181e+04 |  20.19%| unknown
 1497s| 10600 |  7317 |  6595 |   0.6 |    94M | 378 |6120 | 230 | 293 |1101 |  1 |   0 |   0 | 9.403045e+03 | 1.130181e+04 |  20.19%| unknown
 1498s| 10700 |  7341 |  6602 |   0.6 |    94M | 378 |6120 | 230 | 295 |1107 |  0 |   0 |   0 | 9.403045e+03 | 1.130181e+04 |  20.19%| unknown
 1499s| 10800 |  7373 |  6612 |   0.6 |    94M | 378 |6120 | 230 | 295 |1115 |  1 |   0 |   0 | 9.403045e+03 | 1.130181e+04 |  20.19%| unknown
 1500s| 10900 |  7407 |  6617 |   0.6 |    94M | 378 |6120 | 230 | 293 |1120 |  0 |   0 |   0 | 9.403045e+03 | 1.130181e+04 |  20.19%| unknown
 1502s| 11000 |  7435 |  6625 |   0.6 |    94M | 378 |6120 | 230 | 292 |1127 |  1 |   0 |   0 | 9.403045e+03 | 1.130181e+04 |  20.19%| unknown
 1570s| 11100 |  7467 |  6633 |   0.6 |    94M | 378 |6120 | 230 | 292 |1132 |  1 |   0 |   0 | 9.403045e+03 | 1.130181e+04 |  20.19%| unknown
 1571s| 11200 |  7489 |  6638 |   0.6 |    94M | 378 |6120 | 230 | 294 |1137 |  0 |   0 |   0 | 9.403045e+03 | 1.130181e+04 |  20.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1573s| 11300 |  7519 |  6646 |   0.6 |    94M | 378 |6120 | 230 | 293 |1143 |  0 |   0 |   0 | 9.404969e+03 | 1.130181e+04 |  20.17%| unknown
 1574s| 11400 |  7539 |  6650 |   0.6 |    94M | 378 |6120 | 230 | 292 |1147 |  2 |   0 |   0 | 9.404969e+03 | 1.130181e+04 |  20.17%| unknown
 1575s| 11500 |  7563 |  6656 |   0.6 |    94M | 378 |6120 | 230 | 295 |1152 |  1 |   0 |   0 | 9.404969e+03 | 1.130181e+04 |  20.17%| unknown
 1576s| 11600 |  7585 |  6663 |   0.5 |    94M | 378 |6120 | 230 | 294 |1159 |  1 |   0 |   0 | 9.404969e+03 | 1.130181e+04 |  20.17%| unknown
 1577s| 11700 |  7601 |  6668 |   0.5 |    94M | 378 |6120 | 230 | 292 |1163 |  1 |   0 |   0 | 9.404969e+03 | 1.130181e+04 |  20.17%| unknown
 1578s| 11800 |  7629 |  6679 |   0.5 |    94M | 378 |6120 | 230 | 294 |1172 |  0 |   0 |   0 | 9.405404e+03 | 1.130181e+04 |  20.16%| unknown
 1579s| 11900 |  7655 |  6688 |   0.5 |    94M | 378 |6120 | 230 | 292 |1179 |  1 |   0 |   0 | 9.405404e+03 | 1.130181e+04 |  20.16%| unknown
 1580s| 12000 |  7681 |  6692 |   0.5 |    94M | 378 |6120 | 230 | 294 |1183 |  0 |   0 |   0 | 9.405404e+03 | 1.130181e+04 |  20.16%| unknown
 1626s| 12100 |  7721 |  6708 |   0.5 |    95M | 378 |6120 | 230 | 293 |1195 |  1 |   0 |   0 | 9.405404e+03 | 1.130181e+04 |  20.16%| unknown
 1627s| 12200 |  7757 |  6725 |   0.5 |    96M | 378 |6120 | 230 | 293 |1205 |  1 |   0 |   0 | 9.410275e+03 | 1.130181e+04 |  20.10%| unknown
 1627s| 12300 |  7781 |  6731 |   0.5 |    96M | 378 |6120 | 230 | 295 |1210 |  1 |   0 |   0 | 9.410275e+03 | 1.130181e+04 |  20.10%| unknown
 1628s| 12400 |  7809 |  6739 |   0.5 |    96M | 378 |6120 | 230 | 293 |1218 |  0 |   0 |   0 | 9.410275e+03 | 1.130181e+04 |  20.10%| unknown
 1629s| 12500 |  7837 |  6746 |   0.5 |    96M | 378 |6120 | 230 | 292 |1223 |  1 |   0 |   0 | 9.410275e+03 | 1.130181e+04 |  20.10%| unknown
 1629s| 12600 |  7855 |  6750 |   0.5 |    96M | 378 |6120 | 230 | 292 |1225 |  1 |   0 |   0 | 9.410875e+03 | 1.130181e+04 |  20.09%| unknown
 1630s| 12700 |  7887 |  6757 |   0.5 |    96M | 378 |6120 | 230 | 293 |1229 |  1 |   0 |   0 | 9.411175e+03 | 1.130181e+04 |  20.09%| unknown
