
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1703s| 92900 | 88539 |172473 |   1.9 |   326M | 188 |1920 |  90 | 158 |  75k|  2 |   0 |   0 | 3.428547e+02 | 4.354517e+02 |  27.01%| unknown
 1703s| 93000 | 88633 |172653 |   1.9 |   326M | 188 |1920 |  90 | 154 |  75k|  2 |   0 |   0 | 3.428698e+02 | 4.354517e+02 |  27.00%| unknown
 1704s| 93100 | 88731 |172849 |   1.9 |   326M | 188 |1920 |  90 | 158 |  75k|  2 |   0 |   0 | 3.428698e+02 | 4.354517e+02 |  27.00%| unknown
 1704s| 93200 | 88831 |173057 |   1.9 |   326M | 188 |1920 |  90 | 158 |  75k|  1 |   0 |   0 | 3.428698e+02 | 4.354517e+02 |  27.00%| unknown
 1704s| 93300 | 88931 |173253 |   1.9 |   328M | 188 |1920 |  90 | 160 |  75k|  2 |   0 |   0 | 3.428761e+02 | 4.354517e+02 |  27.00%| unknown
 1705s| 93400 | 89031 |173463 |   1.9 |   328M | 188 |1920 |  90 | 162 |  75k|  2 |   0 |   0 | 3.428859e+02 | 4.354517e+02 |  27.00%| unknown
 1705s| 93500 | 89131 |173668 |   1.9 |   329M | 188 |1920 |  90 | 142 |  75k|  1 |   0 |   0 | 3.428876e+02 | 4.354517e+02 |  27.00%| unknown
 1705s| 93600 | 89231 |173885 |   1.9 |   330M | 188 |1920 |  90 | 143 |  75k|  1 |   0 |   0 | 3.428876e+02 | 4.354517e+02 |  27.00%| unknown
 1706s| 93700 | 89331 |174104 |   1.9 |   330M | 188 |1920 |  90 | 145 |  75k|  1 |   0 |   0 | 3.428876e+02 | 4.354517e+02 |  27.00%| unknown
 1706s| 93800 | 89431 |174302 |   1.9 |   330M | 188 |1920 |  90 | 158 |  75k|  1 |   0 |   0 | 3.428876e+02 | 4.354517e+02 |  27.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s| 93900 | 89531 |174500 |   1.9 |   330M | 188 |1920 |  90 | 145 |  75k|  1 |   0 |   0 | 3.428952e+02 | 4.354517e+02 |  26.99%| unknown
 1707s| 94000 | 89631 |174728 |   1.9 |   330M | 188 |1920 |  90 | 142 |  75k|  1 |   0 |   0 | 3.428952e+02 | 4.354517e+02 |  26.99%| unknown
 1707s| 94100 | 89731 |174944 |   1.9 |   330M | 188 |1920 |  90 | 145 |  76k|  1 |   0 |   0 | 3.428952e+02 | 4.354517e+02 |  26.99%| unknown
 1707s| 94200 | 89831 |175161 |   1.9 |   330M | 188 |1920 |  90 | 142 |  76k|  1 |   0 |   0 | 3.428952e+02 | 4.354517e+02 |  26.99%| unknown
 1708s| 94300 | 89931 |175375 |   1.9 |   331M | 188 |1920 |  90 | 142 |  76k|  1 |   0 |   0 | 3.428952e+02 | 4.354517e+02 |  26.99%| unknown
 1708s| 94400 | 90031 |175574 |   1.9 |   332M | 188 |1920 |  90 | 144 |  76k|  1 |   0 |   0 | 3.428952e+02 | 4.354517e+02 |  26.99%| unknown
 1708s| 94500 | 90131 |175767 |   1.9 |   332M | 188 |1920 |  90 | 143 |  76k|  1 |   0 |   0 | 3.428952e+02 | 4.354517e+02 |  26.99%| unknown
 1709s| 94600 | 90231 |175977 |   1.9 |   332M | 188 |1920 |  90 | 144 |  76k|  1 |   0 |   0 | 3.428952e+02 | 4.354517e+02 |  26.99%| unknown
 1709s| 94700 | 90331 |176183 |   1.9 |   332M | 188 |1920 |  90 | 143 |  76k|  1 |   0 |   0 | 3.428952e+02 | 4.354517e+02 |  26.99%| unknown
 1709s| 94800 | 90431 |176402 |   1.9 |   332M | 188 |1920 |  90 | 144 |  76k|  1 |   0 |   0 | 3.428952e+02 | 4.354517e+02 |  26.99%| unknown
 1710s| 94900 | 90531 |176611 |   1.9 |   332M | 188 |1920 |  90 | 143 |  76k|  1 |   0 |   0 | 3.428952e+02 | 4.354517e+02 |  26.99%| unknown
 1710s| 95000 | 90631 |176821 |   1.9 |   332M | 188 |1920 |  90 | 142 |  76k|  1 |   0 |   0 | 3.428952e+02 | 4.354517e+02 |  26.99%| unknown
 1710s| 95100 | 90731 |177021 |   1.9 |   333M | 188 |1920 |  90 | 142 |  76k|  1 |   0 |   0 | 3.428952e+02 | 4.354517e+02 |  26.99%| unknown
 1711s| 95200 | 90831 |177230 |   1.9 |   334M | 188 |1920 |  90 | 164 |  77k|  2 |   0 |   0 | 3.428952e+02 | 4.354517e+02 |  26.99%| unknown
 1711s| 95300 | 90931 |177437 |   1.9 |   334M | 188 |1920 |  90 | 144 |  77k|  1 |   0 |   0 | 3.429261e+02 | 4.354517e+02 |  26.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1711s| 95400 | 91031 |177659 |   1.9 |   334M | 188 |1920 |  90 | 146 |  77k|  2 |   0 |   0 | 3.429261e+02 | 4.354517e+02 |  26.98%| unknown
 1712s| 95500 | 91131 |177872 |   1.9 |   335M | 188 |1920 |  90 | 146 |  77k|  2 |   0 |   0 | 3.429261e+02 | 4.354517e+02 |  26.98%| unknown
 1712s| 95600 | 91229 |178081 |   1.9 |   335M | 188 |1920 |  90 | 144 |  77k|  2 |   0 |   0 | 3.429261e+02 | 4.354517e+02 |  26.98%| unknown
 1712s| 95700 | 91329 |178298 |   1.9 |   335M | 188 |1920 |  90 | 144 |  77k|  2 |   0 |   0 | 3.429261e+02 | 4.354517e+02 |  26.98%| unknown
 1713s| 95800 | 91429 |178504 |   1.9 |   336M | 188 |1920 |  90 | 146 |  77k|  2 |   0 |   0 | 3.429261e+02 | 4.354517e+02 |  26.98%| unknown
 1713s| 95900 | 91529 |178710 |   1.9 |   337M | 188 |1920 |  90 | 144 |  77k|  2 |   0 |   0 | 3.429261e+02 | 4.354517e+02 |  26.98%| unknown
 1713s| 96000 | 91629 |178916 |   1.9 |   337M | 188 |1920 |  90 | 145 |  77k|  2 |   0 |   0 | 3.429261e+02 | 4.354517e+02 |  26.98%| unknown
 1714s| 96100 | 91729 |179118 |   1.9 |   337M | 188 |1920 |  90 | 146 |  77k|  2 |   0 |   0 | 3.429261e+02 | 4.354517e+02 |  26.98%| unknown
 1714s| 96200 | 91829 |179321 |   1.9 |   337M | 188 |1920 |  90 | 146 |  77k|  2 |   0 |   0 | 3.429261e+02 | 4.354517e+02 |  26.98%| unknown
 1714s| 96300 | 91929 |179525 |   1.9 |   337M | 188 |1920 |  90 | 144 |  78k|  2 |   0 |   0 | 3.429261e+02 | 4.354517e+02 |  26.98%| unknown
 1715s| 96400 | 92029 |179724 |   1.9 |   337M | 188 |1920 |  90 | 145 |  78k|  2 |   0 |   0 | 3.429261e+02 | 4.354517e+02 |  26.98%| unknown
 1715s| 96500 | 92129 |179951 |   1.9 |   337M | 188 |1920 |  90 | 146 |  78k|  2 |   0 |   0 | 3.429261e+02 | 4.354517e+02 |  26.98%| unknown
 1715s| 96600 | 92229 |180164 |   1.9 |   339M | 188 |1920 |  90 | 146 |  78k|  2 |   0 |   0 | 3.429261e+02 | 4.354517e+02 |  26.98%| unknown
 1716s| 96700 | 92329 |180372 |   1.9 |   339M | 188 |1920 |  90 | 145 |  78k|  2 |   0 |   0 | 3.429261e+02 | 4.354517e+02 |  26.98%| unknown
 1716s| 96800 | 92429 |180596 |   1.9 |   339M | 188 |1920 |  90 | 146 |  78k|  2 |   0 |   0 | 3.429261e+02 | 4.354517e+02 |  26.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1716s| 96900 | 92529 |180795 |   1.9 |   339M | 188 |1920 |  90 | 141 |  78k|  1 |   0 |   0 | 3.429304e+02 | 4.354517e+02 |  26.98%| unknown
 1717s| 97000 | 92627 |181003 |   1.9 |   339M | 188 |1920 |  90 | 158 |  78k|  2 |   0 |   0 | 3.429304e+02 | 4.354517e+02 |  26.98%| unknown
 1717s| 97100 | 92727 |181205 |   1.9 |   339M | 188 |1920 |  90 | 141 |  78k|  1 |   0 |   0 | 3.429611e+02 | 4.354517e+02 |  26.97%| unknown
 1717s| 97200 | 92827 |181395 |   1.9 |   340M | 188 |1920 |  90 | 143 |  78k|  1 |   0 |   0 | 3.429611e+02 | 4.354517e+02 |  26.97%| unknown
 1718s| 97300 | 92927 |181611 |   1.9 |   341M | 188 |1920 |  90 | 142 |  78k|  1 |   0 |   0 | 3.429611e+02 | 4.354517e+02 |  26.97%| unknown
 1718s| 97400 | 93027 |181818 |   1.9 |   341M | 188 |1920 |  90 | 144 |  79k|  1 |   0 |   0 | 3.429611e+02 | 4.354517e+02 |  26.97%| unknown
 1718s| 97500 | 93127 |182017 |   1.9 |   342M | 188 |1920 |  90 | 143 |  79k|  1 |   0 |   0 | 3.429611e+02 | 4.354517e+02 |  26.97%| unknown
 1719s| 97600 | 93227 |182222 |   1.9 |   342M | 188 |1920 |  90 | 144 |  79k|  1 |   0 |   0 | 3.429611e+02 | 4.354517e+02 |  26.97%| unknown
 1719s| 97700 | 93327 |182425 |   1.9 |   344M | 188 |1920 |  90 | 141 |  79k|  1 |   0 |   0 | 3.429611e+02 | 4.354517e+02 |  26.97%| unknown
 1719s| 97800 | 93427 |182640 |   1.9 |   345M | 188 |1920 |  90 | 142 |  79k|  1 |   0 |   0 | 3.429611e+02 | 4.354517e+02 |  26.97%| unknown
 1720s| 97900 | 93527 |182841 |   1.9 |   346M | 188 |1920 |  90 | 142 |  79k|  1 |   0 |   0 | 3.429611e+02 | 4.354517e+02 |  26.97%| unknown
 1720s| 98000 | 93627 |183061 |   1.9 |   347M | 188 |1920 |  90 | 163 |  79k|  2 |   0 |   0 | 3.429736e+02 | 4.354517e+02 |  26.96%| unknown
 1720s| 98100 | 93727 |183257 |   1.9 |   348M | 188 |1920 |  90 | 160 |  79k|  2 |   0 |   0 | 3.429842e+02 | 4.354517e+02 |  26.96%| unknown
 1721s| 98200 | 93827 |183450 |   1.9 |   349M | 188 |1920 |  90 | 142 |  79k|  1 |   0 |   0 | 3.430298e+02 | 4.354517e+02 |  26.94%| unknown
 1721s| 98300 | 93927 |183656 |   1.9 |   350M | 188 |1920 |  90 | 145 |  79k|  1 |   0 |   0 | 3.430298e+02 | 4.354517e+02 |  26.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1721s| 98400 | 94027 |183885 |   1.9 |   351M | 188 |1920 |  90 | 141 |  79k|  1 |   0 |   0 | 3.430298e+02 | 4.354517e+02 |  26.94%| unknown
 1764s| 98500 | 94127 |184093 |   1.9 |   351M | 188 |1920 |  90 | 142 |  79k|  1 |   0 |   0 | 3.430298e+02 | 4.354517e+02 |  26.94%| unknown
 1764s| 98600 | 94227 |184307 |   1.9 |   351M | 188 |1920 |  90 | 144 |  80k|  1 |   0 |   0 | 3.430298e+02 | 4.354517e+02 |  26.94%| unknown
 1764s| 98700 | 94327 |184498 |   1.9 |   351M | 188 |1920 |  90 | 141 |  80k|  1 |   0 |   0 | 3.430298e+02 | 4.354517e+02 |  26.94%| unknown
 1764s| 98800 | 94427 |184706 |   1.9 |   351M | 188 |1920 |  90 | 163 |  80k|  2 |   0 |   0 | 3.430644e+02 | 4.354517e+02 |  26.93%| unknown
 1765s| 98900 | 94527 |184909 |   1.9 |   352M | 188 |1920 |  90 | 144 |  80k|  1 |   0 |   0 | 3.430776e+02 | 4.354517e+02 |  26.93%| unknown
 1765s| 99000 | 94627 |185121 |   1.9 |   353M | 188 |1920 |  90 | 143 |  80k|  1 |   0 |   0 | 3.430776e+02 | 4.354517e+02 |  26.93%| unknown
 1765s| 99100 | 94727 |185322 |   1.9 |   353M | 188 |1920 |  90 | 141 |  80k|  1 |   0 |   0 | 3.430906e+02 | 4.354517e+02 |  26.92%| unknown
 1766s| 99200 | 94827 |185514 |   1.9 |   353M | 188 |1920 |  90 | 142 |  80k|  1 |   0 |   0 | 3.430906e+02 | 4.354517e+02 |  26.92%| unknown
 1766s| 99300 | 94927 |185720 |   1.9 |   353M | 188 |1920 |  90 | 146 |  80k|  1 |   0 |   0 | 3.430906e+02 | 4.354517e+02 |  26.92%| unknown
 1766s| 99400 | 95027 |185946 |   1.9 |   353M | 188 |1920 |  90 | 141 |  80k|  1 |   0 |   0 | 3.430906e+02 | 4.354517e+02 |  26.92%| unknown
 1767s| 99500 | 95127 |186163 |   1.9 |   353M | 188 |1920 |  90 | 144 |  80k|  1 |   0 |   0 | 3.430906e+02 | 4.354517e+02 |  26.92%| unknown
 1767s| 99600 | 95227 |186387 |   1.9 |   353M | 188 |1920 |  90 | 144 |  80k|  1 |   0 |   0 | 3.430906e+02 | 4.354517e+02 |  26.92%| unknown
 1767s| 99700 | 95327 |186599 |   1.9 |   353M | 188 |1920 |  90 | 142 |  81k|  1 |   0 |   0 | 3.430906e+02 | 4.354517e+02 |  26.92%| unknown
 1768s| 99800 | 95427 |186808 |   1.9 |   353M | 188 |1920 |  90 | 142 |  81k|  1 |   0 |   0 | 3.430906e+02 | 4.354517e+02 |  26.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s| 99900 | 95527 |187027 |   1.9 |   353M | 188 |1920 |  90 | 146 |  81k|  2 |   0 |   0 | 3.430906e+02 | 4.354517e+02 |  26.92%| unknown
 1768s|100000 | 95627 |187229 |   1.9 |   354M | 188 |1920 |  90 | 143 |  81k|  2 |   0 |   0 | 3.430906e+02 | 4.354517e+02 |  26.92%| unknown
 1769s|100100 | 95727 |187443 |   1.9 |   355M | 188 |1920 |  90 | 144 |  81k|  2 |   0 |   0 | 3.430906e+02 | 4.354517e+02 |  26.92%| unknown
 1769s|100200 | 95827 |187666 |   1.9 |   355M | 188 |1920 |  90 | 143 |  81k|  2 |   0 |   0 | 3.430906e+02 | 4.354517e+02 |  26.92%| unknown
 1769s|100300 | 95927 |187870 |   1.9 |   355M | 188 |1920 |  90 | 146 |  81k|  2 |   0 |   0 | 3.430906e+02 | 4.354517e+02 |  26.92%| unknown
 1770s|100400 | 96027 |188078 |   1.9 |   356M | 188 |1920 |  90 | 144 |  81k|  2 |   0 |   0 | 3.430906e+02 | 4.354517e+02 |  26.92%| unknown
 1770s|100500 | 96127 |188278 |   1.9 |   357M | 188 |1920 |  90 | 141 |  81k|  1 |   0 |   0 | 3.431024e+02 | 4.354517e+02 |  26.92%| unknown
 1770s|100600 | 96227 |188482 |   1.9 |   358M | 188 |1920 |  90 | 142 |  81k|  1 |   0 |   0 | 3.431024e+02 | 4.354517e+02 |  26.92%| unknown
 1771s|100700 | 96327 |188667 |   1.9 |   358M | 188 |1920 |  90 | 143 |  81k|  1 |   0 |   0 | 3.431024e+02 | 4.354517e+02 |  26.92%| unknown
 1771s|100800 | 96427 |188861 |   1.9 |   358M | 188 |1920 |  90 | 144 |  81k|  1 |   0 |   0 | 3.431024e+02 | 4.354517e+02 |  26.92%| unknown
 1771s|100900 | 96527 |189073 |   1.9 |   358M | 188 |1920 |  90 | 144 |  82k|  1 |   0 |   0 | 3.431024e+02 | 4.354517e+02 |  26.92%| unknown
 1772s|101000 | 96627 |189268 |   1.9 |   358M | 188 |1920 |  90 | 145 |  82k|  1 |   0 |   0 | 3.431024e+02 | 4.354517e+02 |  26.92%| unknown
 1772s|101100 | 96727 |189464 |   1.9 |   358M | 188 |1920 |  90 | 144 |  82k|  1 |   0 |   0 | 3.431024e+02 | 4.354517e+02 |  26.92%| unknown
 1772s|101200 | 96825 |189632 |   1.9 |   358M | 188 |1920 |  90 | 143 |  82k|  1 |   0 |   0 | 3.431333e+02 | 4.354517e+02 |  26.90%| unknown
 1773s|101300 | 96925 |189838 |   1.9 |   358M | 188 |1920 |  90 | 144 |  82k|  1 |   0 |   0 | 3.431333e+02 | 4.354517e+02 |  26.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s|101400 | 97025 |190049 |   1.9 |   358M | 188 |1920 |  90 | 143 |  82k|  1 |   0 |   0 | 3.431333e+02 | 4.354517e+02 |  26.90%| unknown
 1773s|101500 | 97125 |190277 |   1.9 |   358M | 188 |1920 |  90 | 145 |  82k|  1 |   0 |   0 | 3.431333e+02 | 4.354517e+02 |  26.90%| unknown
 1773s|101600 | 97225 |190475 |   1.9 |   358M | 188 |1920 |  90 | 162 |  82k|  2 |   0 |   0 | 3.431333e+02 | 4.354517e+02 |  26.90%| unknown
 1774s|101700 | 97325 |190675 |   1.9 |   358M | 188 |1920 |  90 | 160 |  82k|  2 |   0 |   0 | 3.431734e+02 | 4.354517e+02 |  26.89%| unknown
 1774s|101800 | 97425 |190885 |   1.9 |   358M | 188 |1920 |  90 | 144 |  82k|  1 |   0 |   0 | 3.431865e+02 | 4.354517e+02 |  26.88%| unknown
 1774s|101900 | 97525 |191088 |   1.9 |   358M | 188 |1920 |  90 | 144 |  82k|  1 |   0 |   0 | 3.431865e+02 | 4.354517e+02 |  26.88%| unknown
 1775s|102000 | 97625 |191293 |   1.9 |   358M | 188 |1920 |  90 | 144 |  83k|  1 |   0 |   0 | 3.431865e+02 | 4.354517e+02 |  26.88%| unknown
 1775s|102100 | 97725 |191497 |   1.9 |   359M | 188 |1920 |  90 | 142 |  83k|  1 |   0 |   0 | 3.431865e+02 | 4.354517e+02 |  26.88%| unknown
 1775s|102200 | 97825 |191699 |   1.9 |   360M | 188 |1920 |  90 | 157 |  83k|  2 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1776s|102300 | 97925 |191913 |   1.9 |   360M | 188 |1920 |  90 | 161 |  83k|  2 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1776s|102400 | 98025 |192107 |   1.9 |   361M | 188 |1920 |  90 | 158 |  83k|  2 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1776s|102500 | 98125 |192309 |   1.9 |   361M | 188 |1920 |  90 | 161 |  83k|  2 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1777s|102600 | 98225 |192500 |   1.9 |   361M | 188 |1920 |  90 | 157 |  83k|  1 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1777s|102700 | 98325 |192703 |   1.9 |   363M | 188 |1920 |  90 | 161 |  83k|  2 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1777s|102800 | 98425 |192919 |   1.9 |   364M | 188 |1920 |  90 | 160 |  83k|  2 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1778s|102900 | 98525 |193113 |   1.9 |   364M | 188 |1920 |  90 | 160 |  83k|  2 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1778s|103000 | 98625 |193321 |   1.9 |   364M | 188 |1920 |  90 | 159 |  83k|  2 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1778s|103100 | 98725 |193530 |   1.9 |   364M | 188 |1920 |  90 | 162 |  83k|  2 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1779s|103200 | 98825 |193733 |   1.9 |   364M | 188 |1920 |  90 | 160 |  84k|  2 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1779s|103300 | 98925 |193942 |   1.9 |   364M | 188 |1920 |  90 | 155 |  84k|  2 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1779s|103400 | 99025 |194147 |   1.9 |   364M | 188 |1920 |  90 | 157 |  84k|  1 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1780s|103500 | 99125 |194347 |   1.9 |   364M | 188 |1920 |  90 | 157 |  84k|  1 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1780s|103600 | 99225 |194549 |   1.9 |   364M | 188 |1920 |  90 | 156 |  84k|  2 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1780s|103700 | 99325 |194763 |   1.9 |   364M | 188 |1920 |  90 | 157 |  84k|  1 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1781s|103800 | 99425 |194968 |   1.9 |   364M | 188 |1920 |  90 | 158 |  84k|  2 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1781s|103900 | 99525 |195181 |   1.9 |   364M | 188 |1920 |  90 | 157 |  84k|  2 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1781s|104000 | 99625 |195372 |   1.9 |   364M | 188 |1920 |  90 | 157 |  84k|  1 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1782s|104100 | 99725 |195581 |   1.9 |   366M | 188 |1920 |  90 | 157 |  84k|  2 |   0 |   0 | 3.432012e+02 | 4.354517e+02 |  26.88%| unknown
 1782s|104200 | 99825 |195790 |   1.9 |   366M | 188 |1920 |  90 | 158 |  84k|  2 |   0 |   0 | 3.432113e+02 | 4.354517e+02 |  26.88%| unknown
 1782s|104300 | 99925 |195988 |   1.9 |   366M | 188 |1920 |  90 | 160 |  85k|  2 |   0 |   0 | 3.432113e+02 | 4.354517e+02 |  26.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s|104400 |100025 |196176 |   1.9 |   366M | 188 |1920 |  90 | 160 |  85k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1783s|104500 |100125 |196373 |   1.9 |   366M | 188 |1920 |  90 | 157 |  85k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1783s|104600 |100225 |196569 |   1.9 |   366M | 188 |1920 |  90 | 158 |  85k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1784s|104700 |100325 |196789 |   1.9 |   367M | 188 |1920 |  90 | 159 |  85k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1784s|104800 |100425 |196997 |   1.9 |   367M | 188 |1920 |  90 | 159 |  85k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1784s|104900 |100525 |197197 |   1.9 |   368M | 188 |1920 |  90 | 158 |  85k|  1 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1785s|105000 |100625 |197418 |   1.9 |   369M | 188 |1920 |  90 | 156 |  85k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1785s|105100 |100725 |197637 |   1.9 |   370M | 188 |1920 |  90 | 154 |  85k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1785s|105200 |100825 |197838 |   1.9 |   370M | 188 |1920 |  90 | 157 |  85k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1786s|105300 |100925 |198039 |   1.9 |   370M | 188 |1920 |  90 | 157 |  85k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1786s|105400 |101025 |198235 |   1.9 |   370M | 188 |1920 |  90 | 157 |  86k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1837s|105500 |101125 |198438 |   1.9 |   370M | 188 |1920 |  90 | 155 |  86k|  1 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1838s|105600 |101225 |198656 |   1.9 |   370M | 188 |1920 |  90 | 159 |  86k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1838s|105700 |101325 |198880 |   1.9 |   370M | 188 |1920 |  90 | 157 |  86k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1838s|105800 |101425 |199098 |   1.9 |   370M | 188 |1920 |  90 | 157 |  86k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|105900 |101525 |199302 |   1.9 |   371M | 188 |1920 |  90 | 157 |  86k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1839s|106000 |101625 |199498 |   1.9 |   371M | 188 |1920 |  90 | 156 |  86k|  1 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1839s|106100 |101725 |199704 |   1.9 |   371M | 188 |1920 |  90 | 157 |  86k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1840s|106200 |101825 |199914 |   1.9 |   371M | 188 |1920 |  90 | 157 |  86k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1840s|106300 |101925 |200122 |   1.9 |   372M | 188 |1920 |  90 | 158 |  86k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1840s|106400 |102025 |200316 |   1.9 |   372M | 188 |1920 |  90 | 154 |  86k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1841s|106500 |102125 |200498 |   1.9 |   372M | 188 |1920 |  90 | 154 |  86k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1841s|106600 |102225 |200719 |   1.9 |   374M | 188 |1920 |  90 | 156 |  87k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1841s|106700 |102325 |200926 |   1.9 |   374M | 188 |1920 |  90 | 156 |  87k|  1 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
