2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  2437 |     - |    22M |   0 |1051 | 210 | 280 |   0 |  0 |   0 |   0 | 5.382716e+03 | 5.389625e+03 |   0.13%| unknown
  3.7s|     1 |     0 |  2453 |     - |    22M |   0 |1051 | 210 | 290 |  10 |  1 |   0 |   0 | 5.382716e+03 | 5.389625e+03 |   0.13%| unknown
  3.7s|     1 |     0 |  2456 |     - |    22M |   0 |1051 | 210 | 293 |  13 |  2 |   0 |   0 | 5.382716e+03 | 5.389625e+03 |   0.13%| unknown
  4.0s|     1 |     0 |  4384 |     - |    29M |   0 |1051 | 110 | 293 |  13 |  4 |   0 |   0 | 5.382872e+03 | 5.389625e+03 |   0.13%| unknown
  4.0s|     1 |     0 |  4407 |     - |    29M |   0 |1051 | 110 | 303 |  23 |  5 |   0 |   0 | 5.385273e+03 | 5.389625e+03 |   0.08%| unknown
  4.0s|     1 |     0 |  4415 |     - |    29M |   0 |1051 | 110 | 311 |  31 |  6 |   0 |   0 | 5.385495e+03 | 5.389625e+03 |   0.08%| unknown
L 4.8s|     1 |     0 |  4415 |     - |  subnlp|   0 |1051 | 110 | 311 |  31 |  8 |   0 |   0 | 5.385495e+03 | 5.389625e+03 |   0.08%| unknown
  4.8s|     1 |     0 |  4415 |     - |    29M |   0 |1051 | 110 | 311 |  31 |  8 |   0 |   0 | 5.385495e+03 | 5.389625e+03 |   0.08%| unknown
  4.8s|     1 |     2 |  4415 |     - |    29M |   0 |1051 | 110 | 311 |  31 | 10 |   0 |   0 | 5.385495e+03 | 5.389625e+03 |   0.08%| unknown
  9.0s|   100 |    59 |  4585 |  41.0 |    41M |  31 |1051 | 110 | 261 | 219 |  1 |   0 |   0 | 5.386417e+03 | 5.389625e+03 |   0.06%|  45.47%
  9.5s|   200 |    91 |  4713 |  21.2 |    41M |  42 |1051 | 110 | 266 | 360 |  0 |   0 |   0 | 5.386417e+03 | 5.389625e+03 |   0.06%|  46.86%
 10.0s|   300 |   109 |  4802 |  14.4 |    41M |  42 |1051 | 110 | 265 | 454 |  1 |   0 |   0 | 5.386417e+03 | 5.389625e+03 |   0.06%|  49.40%
 11.6s|   400 |   131 |  4884 |  11.0 |    41M |  49 |1051 | 110 | 266 | 542 |  1 |   0 |   0 | 5.386417e+03 | 5.389625e+03 |   0.06%|  49.87%
 12.0s|   500 |   149 |  4974 |   9.0 |    41M |  60 |1051 | 110 | 267 | 619 |  1 |   0 |   0 | 5.386439e+03 | 5.389625e+03 |   0.06%|  50.03%
 12.5s|   600 |   165 |  5035 |   7.6 |    41M |  64 |1051 | 110 | 265 | 671 |  1 |   0 |   0 | 5.386439e+03 | 5.389625e+03 |   0.06%|  50.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|   700 |   181 |  5115 |   6.6 |    41M |  64 |1051 | 110 | 268 | 741 |  1 |   0 |   0 | 5.386439e+03 | 5.389625e+03 |   0.06%|  50.04%
 13.4s|   800 |   197 |  5166 |   5.9 |    42M |  64 |1051 | 110 | 266 | 790 |  0 |   0 |   0 | 5.386439e+03 | 5.389625e+03 |   0.06%|  50.04%
 13.8s|   900 |   221 |  5243 |   5.3 |    42M |  67 |1051 | 110 | 266 | 854 |  1 |   0 |   0 | 5.386446e+03 | 5.389625e+03 |   0.06%|  50.09%
 15.2s|  1000 |   237 |  5332 |   4.8 |    42M |  67 |1051 | 110 | 263 | 947 |  2 |   0 |   0 | 5.386505e+03 | 5.389625e+03 |   0.06%|  50.54%
 15.6s|  1100 |   257 |  5380 |   4.5 |    42M |  67 |1051 | 110 | 264 | 991 |  0 |   0 |   0 | 5.386506e+03 | 5.389625e+03 |   0.06%|  50.55%
 16.1s|  1200 |   269 |  5436 |   4.1 |    42M |  67 |1051 | 110 | 266 |1040 |  0 |   0 |   0 | 5.386506e+03 | 5.389625e+03 |   0.06%|  50.55%
 16.5s|  1300 |   283 |  5496 |   3.9 |    42M |  68 |1051 | 110 | 268 |1101 |  1 |   0 |   0 | 5.386553e+03 | 5.389625e+03 |   0.06%|  50.91%
 17.7s|  1400 |   293 |  5550 |   3.6 |    42M |  76 |1051 | 110 | 269 |1145 |  1 |   0 |   0 | 5.386553e+03 | 5.389625e+03 |   0.06%|  50.91%
 18.1s|  1500 |   313 |  5640 |   3.4 |    42M |  83 |1051 | 110 | 278 |1221 |  2 |   0 |   0 | 5.386553e+03 | 5.389625e+03 |   0.06%|  50.91%
 18.5s|  1600 |   323 |  5695 |   3.3 |    42M |  88 |1051 | 110 | 262 |1269 |  1 |   0 |   0 | 5.386588e+03 | 5.389625e+03 |   0.06%|  51.18%
 19.0s|  1700 |   333 |  5751 |   3.1 |    42M |  88 |1051 | 110 | 268 |1320 |  1 |   0 |   0 | 5.386588e+03 | 5.389625e+03 |   0.06%|  51.18%
 19.4s|  1800 |   345 |  5800 |   3.0 |    42M |  88 |1051 | 110 | 268 |1369 |  0 |   0 |   0 | 5.386588e+03 | 5.389625e+03 |   0.06%|  51.18%
 20.6s|  1900 |   357 |  5848 |   2.8 |    43M |  88 |1051 | 110 | 272 |1407 |  1 |   0 |   0 | 5.386611e+03 | 5.389625e+03 |   0.06%|  51.36%
 21.0s|  2000 |   365 |  5893 |   2.7 |    43M |  88 |1051 | 110 | 272 |1437 |  0 |   0 |   0 | 5.386611e+03 | 5.389625e+03 |   0.06%|  51.36%
 21.4s|  2100 |   373 |  5951 |   2.6 |    43M |  88 |1051 | 110 | 273 |1483 |  1 |   0 |   0 | 5.386611e+03 | 5.389625e+03 |   0.06%|  51.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s|  2200 |   389 |  6096 |   2.6 |    43M |  88 |1051 | 110 | 271 |1615 |  2 |   0 |   0 | 5.386620e+03 | 5.389625e+03 |   0.06%|  51.43%
 22.2s|  2300 |   407 |  6281 |   2.5 |    44M |  95 |1051 | 110 | 268 |1766 |  1 |   0 |   0 | 5.386749e+03 | 5.389625e+03 |   0.05%|  52.41%
 23.3s|  2400 |   419 |  6474 |   2.5 |    44M |  95 |1051 | 110 | 279 |1917 |  1 |   0 |   0 | 5.386749e+03 | 5.389625e+03 |   0.05%|  52.41%
 23.7s|  2500 |   437 |  6702 |   2.5 |    44M |  95 |1051 | 110 | 281 |2118 |  1 |   0 |   0 | 5.386798e+03 | 5.389625e+03 |   0.05%|  52.79%
 24.0s|  2600 |   453 |  6889 |   2.5 |    44M |  97 |1051 | 110 | 272 |2264 |  1 |   0 |   0 | 5.386798e+03 | 5.389625e+03 |   0.05%|  52.79%
 24.3s|  2700 |   467 |  7074 |   2.4 |    44M |  97 |1051 | 110 | 279 |2402 |  2 |   0 |   0 | 5.387020e+03 | 5.389625e+03 |   0.05%|  54.49%
 24.6s|  2800 |   487 |  7240 |   2.4 |    44M |  98 |1051 | 110 | 279 |2519 |  1 |   0 |   0 | 5.387031e+03 | 5.389625e+03 |   0.05%|  54.58%
 25.8s|  2900 |   507 |  7445 |   2.4 |    45M |  98 |1051 | 110 | 281 |2719 |  2 |   0 |   0 | 5.387058e+03 | 5.389625e+03 |   0.05%|  54.78%
 26.2s|  3000 |   509 |  7597 |   2.4 |    45M |  98 |1051 | 110 | 280 |2821 |  1 |   0 |   0 | 5.387058e+03 | 5.389625e+03 |   0.05%|  54.78%
 26.5s|  3100 |   515 |  7735 |   2.3 |    45M | 103 |1051 | 110 | 271 |2917 |  2 |   0 |   0 | 5.387143e+03 | 5.389625e+03 |   0.05%|  55.43%
 26.8s|  3200 |   527 |  7942 |   2.3 |    45M | 103 |1051 | 110 | 275 |3070 |  2 |   0 |   0 | 5.387148e+03 | 5.389625e+03 |   0.05%|  55.47%
 27.1s|  3300 |   537 |  8125 |   2.3 |    45M | 103 |1051 | 110 | 279 |3202 |  0 |   0 |   0 | 5.387148e+03 | 5.389625e+03 |   0.05%|  55.47%
 27.5s|  3400 |   547 |  8211 |   2.3 |    45M | 106 |1051 | 110 | 286 |3266 |  0 |   0 |   0 | 5.387148e+03 | 5.389625e+03 |   0.05%|  55.47%
 28.7s|  3500 |   555 |  8263 |   2.2 |    45M | 112 |1051 | 110 | 288 |3307 |  0 |   0 |   0 | 5.387148e+03 | 5.389625e+03 |   0.05%|  55.47%
 29.1s|  3600 |   563 |  8308 |   2.2 |    45M | 121 |1051 | 110 | 287 |3342 |  0 |   0 |   0 | 5.387148e+03 | 5.389625e+03 |   0.05%|  55.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s|  3700 |   573 |  8382 |   2.1 |    45M | 125 |1051 | 110 | 286 |3399 |  0 |   0 |   0 | 5.387191e+03 | 5.389625e+03 |   0.05%|  55.80%
 29.9s|  3800 |   579 |  8468 |   2.1 |    45M | 131 |1051 | 110 | 293 |3462 |  1 |   0 |   0 | 5.387191e+03 | 5.389625e+03 |   0.05%|  55.80%
 30.2s|  3900 |   591 |  8578 |   2.1 |    45M | 132 |1051 | 110 | 284 |3537 |  0 |   0 |   0 | 5.387191e+03 | 5.389625e+03 |   0.05%|  55.80%
 30.6s|  4000 |   599 |  8684 |   2.1 |    45M | 132 |1051 | 110 | 284 |3613 |  1 |   0 |   0 | 5.387191e+03 | 5.389625e+03 |   0.05%|  55.80%
 30.9s|  4100 |   605 |  8800 |   2.0 |    45M | 132 |1051 | 110 | 284 |3689 |  1 |   0 |   0 | 5.387191e+03 | 5.389625e+03 |   0.05%|  55.80%
 32.3s|  4200 |   607 |  8869 |   2.0 |    45M | 132 |1051 | 110 | 289 |3739 |  0 |   0 |   0 | 5.387191e+03 | 5.389625e+03 |   0.05%|  55.80%
 32.7s|  4300 |   617 |  8933 |   2.0 |    45M | 132 |1051 | 110 | 292 |3788 |  1 |   0 |   0 | 5.387191e+03 | 5.389625e+03 |   0.05%|  55.80%
 33.0s|  4400 |   623 |  9120 |   2.0 |    45M | 132 |1051 | 110 | 287 |3922 |  0 |   0 |   0 | 5.387191e+03 | 5.389625e+03 |   0.05%|  55.80%
 33.3s|  4500 |   637 |  9299 |   2.0 |    45M | 132 |1051 | 110 | 287 |4055 |  2 |   0 |   0 | 5.387191e+03 | 5.389625e+03 |   0.05%|  55.80%
 33.5s|  4600 |   645 |  9479 |   2.0 |    45M | 132 |1051 | 110 | 289 |4186 |  0 |   0 |   0 | 5.387191e+03 | 5.389625e+03 |   0.05%|  55.80%
 33.8s|  4700 |   653 |  9623 |   1.9 |    46M | 132 |1051 | 110 | 290 |4300 |  0 |   0 |   0 | 5.387191e+03 | 5.389625e+03 |   0.05%|  55.80%
 34.1s|  4800 |   663 |  9748 |   1.9 |    46M | 134 |1051 | 110 | 280 |4395 |  1 |   0 |   0 | 5.387191e+03 | 5.389625e+03 |   0.05%|  55.80%
 35.8s|  4900 |   671 |  9846 |   1.9 |    47M | 134 |1051 | 110 | 285 |4472 |  2 |   0 |   0 | 5.387191e+03 | 5.389625e+03 |   0.05%|  55.80%
 36.1s|  5000 |   677 |  9962 |   1.9 |    47M | 134 |1051 | 110 | 290 |4563 |  2 |   0 |   0 | 5.387191e+03 | 5.389625e+03 |   0.05%|  55.80%
 36.4s|  5100 |   685 | 10068 |   1.9 |    47M | 134 |1051 | 110 | 287 |4643 |  2 |   0 |   0 | 5.387285e+03 | 5.389625e+03 |   0.04%|  56.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.7s|  5200 |   689 | 10203 |   1.9 |    47M | 134 |1051 | 110 | 287 |4742 |  0 |   0 |   0 | 5.387285e+03 | 5.389625e+03 |   0.04%|  56.52%
 37.0s|  5300 |   695 | 10341 |   1.9 |    47M | 134 |1051 | 110 | 286 |4846 |  0 |   0 |   0 | 5.387294e+03 | 5.389625e+03 |   0.04%|  56.59%
 37.3s|  5400 |   707 | 10492 |   1.9 |    47M | 134 |1051 | 110 | 290 |4961 |  1 |   0 |   0 | 5.387324e+03 | 5.389625e+03 |   0.04%|  56.83%
 37.6s|  5500 |   713 | 10648 |   1.8 |    48M | 134 |1051 | 110 | 289 |5072 |  0 |   0 |   0 | 5.387333e+03 | 5.389625e+03 |   0.04%|  56.89%
 37.8s|  5600 |   717 | 10830 |   1.8 |    48M | 134 |1051 | 110 | 280 |5201 |  2 |   0 |   0 | 5.387341e+03 | 5.389625e+03 |   0.04%|  56.96%
 38.1s|  5700 |   727 | 10992 |   1.8 |    48M | 134 |1051 | 110 | 274 |5324 |  2 |   0 |   0 | 5.387341e+03 | 5.389625e+03 |   0.04%|  56.96%
 39.1s|  5800 |   731 | 11183 |   1.8 |    48M | 134 |1051 | 110 | 298 |5472 |  0 |   0 |   0 | 5.387341e+03 | 5.389625e+03 |   0.04%|  56.96%
 39.4s|  5900 |   735 | 11367 |   1.8 |    48M | 134 |1051 | 110 | 290 |5616 |  2 |   0 |   0 | 5.387356e+03 | 5.389625e+03 |   0.04%|  57.07%
 39.7s|  6000 |   743 | 11523 |   1.8 |    48M | 134 |1051 | 110 | 295 |5750 |  1 |   0 |   0 | 5.387426e+03 | 5.389625e+03 |   0.04%|  57.60%
 40.0s|  6100 |   751 | 11702 |   1.8 |    48M | 134 |1051 | 110 | 296 |5903 |  0 |   0 |   0 | 5.387434e+03 | 5.389625e+03 |   0.04%|  57.66%
 40.3s|  6200 |   763 | 11865 |   1.8 |    48M | 134 |1051 | 110 | 293 |6030 |  2 |   0 |   0 | 5.387434e+03 | 5.389625e+03 |   0.04%|  57.67%
 40.5s|  6300 |   769 | 12009 |   1.8 |    48M | 134 |1051 | 110 | 276 |6122 |  1 |   0 |   0 | 5.387453e+03 | 5.389625e+03 |   0.04%|  57.81%
 40.8s|  6400 |   779 | 12149 |   1.8 |    48M | 134 |1051 | 110 | 301 |6218 |  1 |   0 |   0 | 5.387453e+03 | 5.389625e+03 |   0.04%|  57.81%
 41.9s|  6500 |   783 | 12327 |   1.8 |    48M | 138 |1051 | 110 | 301 |6345 |  2 |   0 |   0 | 5.387494e+03 | 5.389625e+03 |   0.04%|  58.13%
 42.2s|  6600 |   791 | 12507 |   1.8 |    48M | 153 |1051 | 110 | 296 |6490 |  0 |   0 |   0 | 5.387494e+03 | 5.389625e+03 |   0.04%|  58.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.5s|  6700 |   797 | 12702 |   1.8 |    48M | 159 |1051 | 110 | 294 |6657 |  1 |   0 |   0 | 5.387494e+03 | 5.389625e+03 |   0.04%|  58.13%
 42.7s|  6800 |   797 | 12900 |   1.8 |    48M | 161 |1051 | 110 | 301 |6804 |  2 |   0 |   0 | 5.387494e+03 | 5.389625e+03 |   0.04%|  58.13%
 43.0s|  6900 |   803 | 13038 |   1.8 |    48M | 179 |1051 | 110 | 300 |6900 |  0 |   0 |   0 | 5.387498e+03 | 5.389625e+03 |   0.04%|  58.16%
 43.2s|  7000 |   807 | 13205 |   1.8 |    49M | 179 |1051 | 110 | 288 |7031 |  0 |   0 |   0 | 5.387509e+03 | 5.389625e+03 |   0.04%|  58.24%
 43.5s|  7100 |   815 | 13341 |   1.8 |    49M | 179 |1051 | 110 | 295 |7119 |  0 |   0 |   0 | 5.387516e+03 | 5.389625e+03 |   0.04%|  58.30%
 56.1s|  7200 |   827 | 13473 |   1.8 |    49M | 179 |1051 | 110 | 283 |7218 |  1 |   0 |   0 | 5.387521e+03 | 5.389625e+03 |   0.04%|  58.33%
 56.8s|  7300 |   839 | 13604 |   1.8 |    49M | 179 |1051 | 110 | 299 |7308 |  0 |   0 |   0 | 5.387527e+03 | 5.389625e+03 |   0.04%|  58.38%
 79.1s|  7400 |   845 | 13740 |   1.8 |    49M | 179 |1051 | 110 | 291 |7396 |  2 |   0 |   0 | 5.387546e+03 | 5.389625e+03 |   0.04%|  58.52%
 79.3s|  7500 |   849 | 13938 |   1.8 |    49M | 179 |1051 | 110 | 286 |7538 |  2 |   0 |   0 | 5.387610e+03 | 5.389625e+03 |   0.04%|  59.02%
 79.6s|  7600 |   859 | 14047 |   1.8 |    49M | 179 |1051 | 110 | 301 |7601 |  1 |   0 |   0 | 5.387623e+03 | 5.389625e+03 |   0.04%|  59.11%
 79.8s|  7700 |   869 | 14183 |   1.8 |    49M | 179 |1051 | 110 | 287 |7684 |  2 |   0 |   0 | 5.387642e+03 | 5.389625e+03 |   0.04%|  59.26%
 80.1s|  7800 |   873 | 14299 |   1.8 |    49M | 179 |1051 | 110 | 277 |7756 |  0 |   0 |   0 | 5.387642e+03 | 5.389625e+03 |   0.04%|  59.26%
 80.3s|  7900 |   881 | 14416 |   1.8 |    49M | 179 |1051 | 110 | 281 |7828 |  0 |   0 |   0 | 5.387642e+03 | 5.389625e+03 |   0.04%|  59.26%
 89.0s|  8000 |   891 | 14524 |   1.8 |    49M | 179 |1051 | 110 | 284 |7892 |  0 |   0 |   0 | 5.387642e+03 | 5.389625e+03 |   0.04%|  59.26%
 90.0s|  8100 |   905 | 14634 |   1.7 |    49M | 181 |1051 | 110 | 310 |7953 |  2 |   0 |   0 | 5.387698e+03 | 5.389625e+03 |   0.04%|  59.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.3s|  8200 |   915 | 14746 |   1.7 |    49M | 183 |1051 | 110 | 300 |8020 |  2 |   0 |   0 | 5.387715e+03 | 5.389625e+03 |   0.04%|  59.82%
 93.5s|  8300 |   923 | 14936 |   1.7 |    50M | 183 |1051 | 110 | 279 |8158 |  2 |   0 |   0 | 5.387715e+03 | 5.389625e+03 |   0.04%|  59.82%
 93.8s|  8400 |   929 | 15104 |   1.7 |    50M | 183 |1051 | 110 | 278 |8275 |  1 |   0 |   0 | 5.387715e+03 | 5.389625e+03 |   0.04%|  59.82%
 94.0s|  8500 |   939 | 15239 |   1.7 |    50M | 183 |1051 | 110 | 301 |8359 |  2 |   0 |   0 | 5.387715e+03 | 5.389625e+03 |   0.04%|  59.82%
 94.2s|  8600 |   951 | 15361 |   1.7 |    50M | 183 |1051 | 110 | 300 |8431 |  2 |   0 |   0 | 5.387715e+03 | 5.389625e+03 |   0.04%|  59.82%
 94.5s|  8700 |   957 | 15488 |   1.7 |    50M | 183 |1051 | 110 | 301 |8526 |  0 |   0 |   0 | 5.387728e+03 | 5.389625e+03 |   0.04%|  59.92%
 94.8s|  8800 |   965 | 15623 |   1.7 |    50M | 183 |1051 | 110 | 276 |8608 |  0 |   0 |   0 | 5.387728e+03 | 5.389625e+03 |   0.04%|  59.92%
 95.8s|  8900 |   979 | 15758 |   1.7 |    50M | 183 |1051 | 110 | 295 |8685 |  0 |   0 |   0 | 5.387736e+03 | 5.389625e+03 |   0.04%|  59.98%
 96.1s|  9000 |   993 | 15896 |   1.7 |    50M | 183 |1051 | 110 | 279 |8775 |  2 |   0 |   0 | 5.387736e+03 | 5.389625e+03 |   0.04%|  59.98%
 96.3s|  9100 |   999 | 16004 |   1.7 |    50M | 183 |1051 | 110 | 292 |8837 |  0 |   0 |   0 | 5.387736e+03 | 5.389625e+03 |   0.04%|  59.98%
 96.5s|  9200 |  1009 | 16161 |   1.7 |    50M | 183 |1051 | 110 | 279 |8937 |  0 |   0 |   0 | 5.387832e+03 | 5.389625e+03 |   0.03%|  60.72%
 96.8s|  9300 |  1015 | 16247 |   1.7 |    50M | 183 |1051 | 110 | 294 |8987 |  0 |   0 |   0 | 5.387839e+03 | 5.389625e+03 |   0.03%|  60.77%
 97.1s|  9400 |  1033 | 16371 |   1.7 |    50M | 183 |1051 | 110 | 288 |9079 |  2 |   0 |   0 | 5.387839e+03 | 5.389625e+03 |   0.03%|  60.77%
 97.3s|  9500 |  1039 | 16522 |   1.7 |    51M | 183 |1051 | 110 | 286 |9168 |  0 |   0 |   0 | 5.387872e+03 | 5.389625e+03 |   0.03%|  61.03%
 97.6s|  9600 |  1049 | 16675 |   1.7 |    51M | 183 |1051 | 110 | 296 |9278 |  0 |   0 |   0 | 5.387872e+03 | 5.389625e+03 |   0.03%|  61.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.7s|  9700 |  1049 | 16772 |   1.7 |    51M | 183 |1051 | 110 | 302 |9337 |  1 |   0 |   0 | 5.387914e+03 | 5.389625e+03 |   0.03%|  61.35%
 99.0s|  9800 |  1057 | 16926 |   1.7 |    51M | 183 |1051 | 110 | 288 |9433 |  0 |   0 |   0 | 5.387932e+03 | 5.389625e+03 |   0.03%|  61.49%
 99.2s|  9900 |  1067 | 17041 |   1.7 |    51M | 183 |1051 | 110 | 300 |9506 |  0 |   0 |   0 | 5.387936e+03 | 5.389625e+03 |   0.03%|  61.52%
 99.4s| 10000 |  1077 | 17165 |   1.7 |    51M | 183 |1051 | 110 | 305 |9576 |  0 |   0 |   0 | 5.387936e+03 | 5.389625e+03 |   0.03%|  61.52%
 99.7s| 10100 |  1085 | 17299 |   1.7 |    51M | 183 |1051 | 110 | 302 |9660 |  2 |   0 |   0 | 5.387936e+03 | 5.389625e+03 |   0.03%|  61.52%
  100s| 10200 |  1093 | 17420 |   1.7 |    51M | 194 |1051 | 110 | 303 |9741 |  1 |   0 |   0 | 5.387950e+03 | 5.389625e+03 |   0.03%|  61.62%
  100s| 10300 |  1101 | 17524 |   1.7 |    51M | 206 |1051 | 110 | 296 |9802 |  1 |   0 |   0 | 5.387950e+03 | 5.389625e+03 |   0.03%|  61.62%
  101s| 10400 |  1109 | 17625 |   1.6 |    51M | 206 |1051 | 110 | 288 |9863 |  0 |   0 |   0 | 5.387950e+03 | 5.389625e+03 |   0.03%|  61.62%
  101s| 10500 |  1119 | 17748 |   1.6 |    51M | 206 |1051 | 110 | 310 |9947 |  0 |   0 |   0 | 5.387950e+03 | 5.389625e+03 |   0.03%|  61.62%
  101s| 10600 |  1129 | 17873 |   1.6 |    51M | 206 |1051 | 110 | 298 |  10k|  0 |   0 |   0 | 5.387950e+03 | 5.389625e+03 |   0.03%|  61.62%
  102s| 10700 |  1133 | 18008 |   1.6 |    51M | 206 |1051 | 110 | 286 |  10k|  0 |   0 |   0 | 5.387997e+03 | 5.389625e+03 |   0.03%|  61.98%
