
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|   900 |   901 |  2475 |   2.6 |    12M |  47 | 880 |  60 |  99 | 315 |  2 |   0 |   0 | 2.606384e+02 | 3.477219e+02 |  33.41%| unknown
  8.6s|  1000 |  1001 |  2520 |   2.4 |    13M |  48 | 880 |  60 |  96 | 349 |  1 |   0 |   0 | 2.610297e+02 | 3.477219e+02 |  33.21%| unknown
  8.7s|  1100 |  1101 |  2567 |   2.2 |    13M |  54 | 880 |  60 |  97 | 385 |  1 |   0 |   0 | 2.610297e+02 | 3.477219e+02 |  33.21%| unknown
  8.8s|  1200 |  1201 |  2604 |   2.1 |    13M |  54 | 880 |  60 |  97 | 413 |  1 |   0 |   0 | 2.611037e+02 | 3.477219e+02 |  33.17%| unknown
  9.9s|  1300 |  1301 |  2684 |   2.0 |    14M |  56 | 880 |  60 | 100 | 464 |  2 |   0 |   0 | 2.612061e+02 | 3.477219e+02 |  33.12%| unknown
 10.0s|  1400 |  1393 |  2790 |   1.9 |    14M |  56 | 880 |  60 | 101 | 525 |  1 |   0 |   0 | 2.614353e+02 | 3.477219e+02 |  33.00%| unknown
 10.2s|  1500 |  1485 |  2912 |   1.9 |    14M |  56 | 880 |  60 |  98 | 592 |  2 |   0 |   0 | 2.617836e+02 | 3.477219e+02 |  32.83%| unknown
 10.3s|  1600 |  1577 |  3006 |   1.8 |    15M |  59 | 880 |  60 |  99 | 651 |  2 |   0 |   0 | 2.620773e+02 | 3.477219e+02 |  32.68%| unknown
 10.4s|  1700 |  1661 |  3088 |   1.8 |    15M |  72 | 880 |  60 |  99 | 704 |  2 |   0 |   0 | 2.622224e+02 | 3.477219e+02 |  32.61%| unknown
 10.6s|  1800 |  1753 |  3153 |   1.7 |    15M |  81 | 880 |  60 |  99 | 746 |  1 |   0 |   0 | 2.624031e+02 | 3.477219e+02 |  32.51%| unknown
 10.7s|  1900 |  1837 |  3229 |   1.6 |    15M |  84 | 880 |  60 | 100 | 802 |  2 |   0 |   0 | 2.624031e+02 | 3.477219e+02 |  32.51%| unknown
 11.7s|  2000 |  1937 |  3318 |   1.6 |    15M |  84 | 880 |  60 | 102 | 863 |  2 |   0 |   0 | 2.624031e+02 | 3.477219e+02 |  32.51%| unknown
 11.8s|  2100 |  2031 |  3384 |   1.6 |    15M |  84 | 880 |  60 | 101 | 903 |  1 |   0 |   0 | 2.624031e+02 | 3.477219e+02 |  32.51%| unknown
 12.0s|  2200 |  2125 |  3497 |   1.5 |    16M |  84 | 880 |  60 | 103 | 953 |  2 |   0 |   0 | 2.624031e+02 | 3.477219e+02 |  32.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|  2300 |  2223 |  3591 |   1.5 |    16M |  84 | 880 |  60 | 101 |1010 |  1 |   0 |   0 | 2.624031e+02 | 3.477219e+02 |  32.51%| unknown
 12.2s|  2400 |  2297 |  3666 |   1.5 |    16M |  84 | 880 |  60 |  96 |1061 |  1 |   0 |   0 | 2.625579e+02 | 3.477219e+02 |  32.44%| unknown
 12.3s|  2500 |  2369 |  3738 |   1.5 |    16M |  84 | 880 |  60 |  98 |1105 |  1 |   0 |   0 | 2.625579e+02 | 3.477219e+02 |  32.44%| unknown
 12.4s|  2600 |  2439 |  3821 |   1.4 |    16M |  84 | 880 |  60 | 100 |1159 |  1 |   0 |   0 | 2.625579e+02 | 3.477219e+02 |  32.44%| unknown
 13.4s|  2700 |  2501 |  3904 |   1.4 |    17M |  84 | 880 |  60 |  97 |1208 |  1 |   0 |   0 | 2.625579e+02 | 3.477219e+02 |  32.44%| unknown
 13.5s|  2800 |  2557 |  3977 |   1.4 |    18M |  84 | 880 |  60 | 102 |1256 |  0 |   0 |   0 | 2.625579e+02 | 3.477219e+02 |  32.44%| unknown
 13.6s|  2900 |  2619 |  4034 |   1.4 |    18M |  84 | 880 |  60 |  98 |1294 |  1 |   0 |   0 | 2.627074e+02 | 3.477219e+02 |  32.36%| unknown
 13.8s|  3000 |  2711 |  4115 |   1.3 |    18M |  84 | 880 |  60 |  98 |1347 |  1 |   0 |   0 | 2.627286e+02 | 3.477219e+02 |  32.35%| unknown
 13.9s|  3100 |  2805 |  4181 |   1.3 |    18M |  84 | 880 |  60 | 102 |1394 |  1 |   0 |   0 | 2.627286e+02 | 3.477219e+02 |  32.35%| unknown
 14.0s|  3200 |  2891 |  4269 |   1.3 |    19M |  84 | 880 |  60 | 101 |1447 |  2 |   0 |   0 | 2.627286e+02 | 3.477219e+02 |  32.35%| unknown
 14.2s|  3300 |  2989 |  4367 |   1.3 |    19M |  84 | 880 |  60 | 102 |1504 |  1 |   0 |   0 | 2.627286e+02 | 3.477219e+02 |  32.35%| unknown
 14.3s|  3400 |  3077 |  4476 |   1.3 |    19M |  84 | 880 |  60 | 103 |1563 |  0 |   0 |   0 | 2.627970e+02 | 3.477219e+02 |  32.32%| unknown
 15.3s|  3500 |  3161 |  4571 |   1.3 |    19M |  84 | 880 |  60 | 100 |1625 |  1 |   0 |   0 | 2.627970e+02 | 3.477219e+02 |  32.32%| unknown
 15.4s|  3600 |  3249 |  4689 |   1.3 |    19M |  84 | 880 |  60 |  99 |1693 |  1 |   0 |   0 | 2.627970e+02 | 3.477219e+02 |  32.32%| unknown
 15.5s|  3700 |  3333 |  4783 |   1.3 |    19M |  84 | 880 |  60 | 100 |1745 |  1 |   0 |   0 | 2.627970e+02 | 3.477219e+02 |  32.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s|  3800 |  3433 |  4875 |   1.3 |    19M |  84 | 880 |  60 |  97 |1803 |  1 |   0 |   0 | 2.630448e+02 | 3.477219e+02 |  32.19%| unknown
 15.8s|  3900 |  3529 |  4957 |   1.2 |    20M |  84 | 880 |  60 |  99 |1856 |  1 |   0 |   0 | 2.630448e+02 | 3.477219e+02 |  32.19%| unknown
 15.9s|  4000 |  3619 |  5066 |   1.2 |    20M |  84 | 880 |  60 |  97 |1911 |  2 |   0 |   0 | 2.630448e+02 | 3.477219e+02 |  32.19%| unknown
 16.0s|  4100 |  3719 |  5178 |   1.2 |    21M |  92 | 880 |  60 | 102 |1975 |  2 |   0 |   0 | 2.631018e+02 | 3.477219e+02 |  32.16%| unknown
 16.2s|  4200 |  3815 |  5289 |   1.2 |    21M |  92 | 880 |  60 | 103 |2040 |  2 |   0 |   0 | 2.631050e+02 | 3.477219e+02 |  32.16%| unknown
 17.1s|  4300 |  3905 |  5409 |   1.2 |    21M |  92 | 880 |  60 | 102 |2109 |  1 |   0 |   0 | 2.631050e+02 | 3.477219e+02 |  32.16%| unknown
 17.2s|  4400 |  3999 |  5512 |   1.2 |    21M |  92 | 880 |  60 | 101 |2173 |  1 |   0 |   0 | 2.631792e+02 | 3.477219e+02 |  32.12%| unknown
 17.4s|  4500 |  4099 |  5623 |   1.2 |    21M |  92 | 880 |  60 | 104 |2239 |  2 |   0 |   0 | 2.632691e+02 | 3.477219e+02 |  32.08%| unknown
 17.5s|  4600 |  4187 |  5728 |   1.2 |    21M |  92 | 880 |  60 | 105 |2296 |  2 |   0 |   0 | 2.633676e+02 | 3.477219e+02 |  32.03%| unknown
 17.6s|  4700 |  4287 |  5844 |   1.2 |    21M |  92 | 880 |  60 | 103 |2364 |  2 |   0 |   0 | 2.633986e+02 | 3.477219e+02 |  32.01%| unknown
 17.8s|  4800 |  4387 |  5968 |   1.2 |    21M |  92 | 880 |  60 |  97 |2435 |  1 |   0 |   0 | 2.633986e+02 | 3.477219e+02 |  32.01%| unknown
 17.9s|  4900 |  4487 |  6082 |   1.2 |    21M |  92 | 880 |  60 |  97 |2503 |  2 |   0 |   0 | 2.634033e+02 | 3.477219e+02 |  32.01%| unknown
 18.0s|  5000 |  4575 |  6183 |   1.2 |    21M |  92 | 880 |  60 | 100 |2564 |  2 |   0 |   0 | 2.635579e+02 | 3.477219e+02 |  31.93%| unknown
 18.2s|  5100 |  4671 |  6293 |   1.2 |    22M |  92 | 880 |  60 |  99 |2624 |  2 |   0 |   0 | 2.635807e+02 | 3.477219e+02 |  31.92%| unknown
 19.4s|  5200 |  4771 |  6408 |   1.2 |    23M |  92 | 880 |  60 |  98 |2690 |  2 |   0 |   0 | 2.636880e+02 | 3.477219e+02 |  31.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s|  5300 |  4871 |  6528 |   1.2 |    24M |  92 | 880 |  60 | 100 |2756 |  2 |   0 |   0 | 2.639173e+02 | 3.477219e+02 |  31.75%| unknown
 19.7s|  5400 |  4971 |  6652 |   1.2 |    25M |  92 | 880 |  60 | 100 |2825 |  2 |   0 |   0 | 2.640517e+02 | 3.477219e+02 |  31.69%| unknown
 19.8s|  5500 |  5071 |  6759 |   1.2 |    25M |  92 | 880 |  60 | 100 |2887 |  2 |   0 |   0 | 2.643651e+02 | 3.477219e+02 |  31.53%| unknown
 19.9s|  5600 |  5171 |  6853 |   1.2 |    25M |  92 | 880 |  60 | 100 |2946 |  1 |   0 |   0 | 2.646292e+02 | 3.477219e+02 |  31.40%| unknown
 20.1s|  5700 |  5271 |  6973 |   1.2 |    25M |  92 | 880 |  60 | 103 |3014 |  2 |   0 |   0 | 2.646408e+02 | 3.477219e+02 |  31.39%| unknown
 20.2s|  5800 |  5365 |  7077 |   1.2 |    27M |  92 | 880 |  60 | 102 |3075 |  2 |   0 |   0 | 2.648497e+02 | 3.477219e+02 |  31.29%| unknown
 20.4s|  5900 |  5457 |  7182 |   1.2 |    27M |  92 | 880 |  60 |  99 |3135 |  1 |   0 |   0 | 2.648570e+02 | 3.477219e+02 |  31.29%| unknown
 20.5s|  6000 |  5549 |  7283 |   1.2 |    27M |  92 | 880 |  60 | 100 |3194 |  1 |   0 |   0 | 2.649142e+02 | 3.477219e+02 |  31.26%| unknown
 20.6s|  6100 |  5649 |  7411 |   1.2 |    27M |  92 | 880 |  60 | 102 |3264 |  2 |   0 |   0 | 2.649833e+02 | 3.477219e+02 |  31.22%| unknown
 20.8s|  6200 |  5749 |  7534 |   1.2 |    27M |  92 | 880 |  60 | 100 |3330 |  2 |   0 |   0 | 2.651960e+02 | 3.477219e+02 |  31.12%| unknown
 21.8s|  6300 |  5849 |  7662 |   1.2 |    28M |  92 | 880 |  60 | 100 |3398 |  1 |   0 |   0 | 2.652235e+02 | 3.477219e+02 |  31.11%| unknown
 21.9s|  6400 |  5949 |  7774 |   1.2 |    28M |  92 | 880 |  60 | 101 |3462 |  1 |   0 |   0 | 2.652391e+02 | 3.477219e+02 |  31.10%| unknown
 22.1s|  6500 |  6049 |  7905 |   1.2 |    28M |  92 | 880 |  60 | 102 |3532 |  2 |   0 |   0 | 2.655427e+02 | 3.477219e+02 |  30.95%| unknown
 22.2s|  6600 |  6149 |  8026 |   1.2 |    28M |  92 | 880 |  60 | 103 |3600 |  2 |   0 |   0 | 2.655611e+02 | 3.477219e+02 |  30.94%| unknown
 22.4s|  6700 |  6249 |  8151 |   1.2 |    29M |  92 | 880 |  60 | 103 |3669 |  2 |   0 |   0 | 2.655742e+02 | 3.477219e+02 |  30.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.5s|  6800 |  6349 |  8278 |   1.2 |    29M |  92 | 880 |  60 | 102 |3740 |  2 |   0 |   0 | 2.655998e+02 | 3.477219e+02 |  30.92%| unknown
 22.6s|  6900 |  6449 |  8390 |   1.2 |    29M |  92 | 880 |  60 | 101 |3805 |  2 |   0 |   0 | 2.656426e+02 | 3.477219e+02 |  30.90%| unknown
 22.8s|  7000 |  6549 |  8492 |   1.2 |    30M |  92 | 880 |  60 | 103 |3866 |  1 |   0 |   0 | 2.656980e+02 | 3.477219e+02 |  30.87%| unknown
 22.9s|  7100 |  6649 |  8615 |   1.2 |    30M |  94 | 880 |  60 | 102 |3935 |  1 |   0 |   0 | 2.657720e+02 | 3.477219e+02 |  30.83%| unknown
 23.1s|  7200 |  6749 |  8747 |   1.2 |    30M |  95 | 880 |  60 | 102 |4012 |  1 |   0 |   0 | 2.657860e+02 | 3.477219e+02 |  30.83%| unknown
 23.2s|  7300 |  6849 |  8866 |   1.2 |    30M |  95 | 880 |  60 | 103 |4081 |  1 |   0 |   0 | 2.658604e+02 | 3.477219e+02 |  30.79%| unknown
 24.1s|  7400 |  6949 |  8985 |   1.2 |    30M |  95 | 880 |  60 | 103 |4151 |  2 |   0 |   0 | 2.658904e+02 | 3.477219e+02 |  30.78%| unknown
 24.3s|  7500 |  7049 |  9111 |   1.2 |    30M |  95 | 880 |  60 | 103 |4219 |  2 |   0 |   0 | 2.659495e+02 | 3.477219e+02 |  30.75%| unknown
 24.4s|  7600 |  7149 |  9221 |   1.2 |    31M |  95 | 880 |  60 | 105 |4282 |  1 |   0 |   0 | 2.659948e+02 | 3.477219e+02 |  30.73%| unknown
 24.6s|  7700 |  7249 |  9342 |   1.2 |    31M |  95 | 880 |  60 | 101 |4350 |  1 |   0 |   0 | 2.660248e+02 | 3.477219e+02 |  30.71%| unknown
 24.7s|  7800 |  7349 |  9464 |   1.2 |    31M |  95 | 880 |  60 | 104 |4418 |  1 |   0 |   0 | 2.661120e+02 | 3.477219e+02 |  30.67%| unknown
 24.8s|  7900 |  7449 |  9584 |   1.2 |    31M |  95 | 880 |  60 | 104 |4486 |  1 |   0 |   0 | 2.661120e+02 | 3.477219e+02 |  30.67%| unknown
 25.0s|  8000 |  7549 |  9706 |   1.2 |    32M |  95 | 880 |  60 |  97 |4559 |  1 |   0 |   0 | 2.662856e+02 | 3.477219e+02 |  30.58%| unknown
 25.1s|  8100 |  7649 |  9838 |   1.2 |    32M |  95 | 880 |  60 | 100 |4638 |  2 |   0 |   0 | 2.665310e+02 | 3.477219e+02 |  30.46%| unknown
 25.3s|  8200 |  7749 |  9958 |   1.2 |    32M |  95 | 880 |  60 |  98 |4707 |  2 |   0 |   0 | 2.665682e+02 | 3.477219e+02 |  30.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|  8300 |  7849 | 10100 |   1.2 |    32M |  95 | 880 |  60 | 100 |4788 |  2 |   0 |   0 | 2.667062e+02 | 3.477219e+02 |  30.38%| unknown
 26.1s|  8400 |  7949 | 10216 |   1.2 |    32M |  95 | 880 |  60 | 100 |4857 |  2 |   0 |   0 | 2.668177e+02 | 3.477219e+02 |  30.32%| unknown
 26.3s|  8500 |  8049 | 10342 |   1.2 |    33M |  95 | 880 |  60 |  99 |4932 |  2 |   0 |   0 | 2.668347e+02 | 3.477219e+02 |  30.31%| unknown
 26.4s|  8600 |  8149 | 10475 |   1.2 |    33M |  95 | 880 |  60 | 100 |5009 |  2 |   0 |   0 | 2.670308e+02 | 3.477219e+02 |  30.22%| unknown
 26.5s|  8700 |  8249 | 10600 |   1.2 |    33M |  95 | 880 |  60 | 100 |5079 |  2 |   0 |   0 | 2.670947e+02 | 3.477219e+02 |  30.19%| unknown
 26.7s|  8800 |  8349 | 10725 |   1.2 |    34M |  95 | 880 |  60 | 102 |5151 |  2 |   0 |   0 | 2.670955e+02 | 3.477219e+02 |  30.19%| unknown
 26.8s|  8900 |  8449 | 10842 |   1.2 |    34M |  95 | 880 |  60 | 102 |5220 |  2 |   0 |   0 | 2.670955e+02 | 3.477219e+02 |  30.19%| unknown
 27.0s|  9000 |  8549 | 10962 |   1.2 |    34M |  95 | 880 |  60 | 101 |5292 |  2 |   0 |   0 | 2.674308e+02 | 3.477219e+02 |  30.02%| unknown
 27.1s|  9100 |  8649 | 11074 |   1.2 |    34M |  95 | 880 |  60 | 102 |5356 |  1 |   0 |   0 | 2.675103e+02 | 3.477219e+02 |  29.98%| unknown
 27.2s|  9200 |  8749 | 11194 |   1.2 |    34M |  95 | 880 |  60 | 102 |5427 |  1 |   0 |   0 | 2.676782e+02 | 3.477219e+02 |  29.90%| unknown
 27.4s|  9300 |  8849 | 11323 |   1.2 |    34M |  95 | 880 |  60 | 103 |5501 |  2 |   0 |   0 | 2.677314e+02 | 3.477219e+02 |  29.88%| unknown
 27.6s|  9400 |  8949 | 11443 |   1.2 |    35M |  95 | 880 |  60 | 103 |5573 |  1 |   0 |   0 | 2.677314e+02 | 3.477219e+02 |  29.88%| unknown
d28.5s|  9469 |  9018 | 11524 |   1.2 |adaptive|  95 | 880 |  60 |  99 |5619 |  2 |   0 |   0 | 2.678459e+02 | 3.477219e+02 |  29.82%| unknown
 30.8s|  9500 |  9049 | 11568 |   1.2 |    35M |  95 | 880 |  60 | 106 |5643 |  1 |   0 |   0 | 2.678459e+02 | 3.477219e+02 |  29.82%| unknown
 30.9s|  9600 |  9149 | 11685 |   1.2 |    35M |  95 | 880 |  60 | 104 |5710 |  2 |   0 |   0 | 2.681593e+02 | 3.477219e+02 |  29.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s|  9700 |  9249 | 11801 |   1.2 |    36M |  95 | 880 |  60 | 105 |5779 |  2 |   0 |   0 | 2.683133e+02 | 3.477219e+02 |  29.60%| unknown
 31.2s|  9800 |  9349 | 11916 |   1.2 |    36M |  95 | 880 |  60 | 105 |5839 |  2 |   0 |   0 | 2.683203e+02 | 3.477219e+02 |  29.59%| unknown
 31.3s|  9900 |  9449 | 12015 |   1.2 |    36M |  95 | 880 |  60 | 104 |5892 |  2 |   0 |   0 | 2.684428e+02 | 3.477219e+02 |  29.53%| unknown
 31.5s| 10000 |  9549 | 12132 |   1.2 |    36M |  95 | 880 |  60 | 103 |5956 |  2 |   0 |   0 | 2.685285e+02 | 3.477219e+02 |  29.49%| unknown
 31.6s| 10100 |  9649 | 12258 |   1.2 |    36M |  95 | 880 |  60 | 105 |6023 |  1 |   0 |   0 | 2.686204e+02 | 3.477219e+02 |  29.45%| unknown
 31.8s| 10200 |  9749 | 12380 |   1.2 |    36M |  95 | 880 |  60 | 106 |6094 |  1 |   0 |   0 | 2.686615e+02 | 3.477219e+02 |  29.43%| unknown
 31.9s| 10300 |  9849 | 12506 |   1.2 |    38M |  95 | 880 |  60 |  97 |6163 |  1 |   0 |   0 | 2.686859e+02 | 3.477219e+02 |  29.42%| unknown
 32.0s| 10400 |  9949 | 12625 |   1.2 |    38M |  95 | 880 |  60 | 100 |6229 |  2 |   0 |   0 | 2.687613e+02 | 3.477219e+02 |  29.38%| unknown
 32.2s| 10500 | 10049 | 12733 |   1.2 |    38M |  95 | 880 |  60 | 101 |6287 |  2 |   0 |   0 | 2.688192e+02 | 3.477219e+02 |  29.35%| unknown
 33.1s| 10600 | 10149 | 12847 |   1.2 |    38M |  95 | 880 |  60 |  99 |6347 |  2 |   0 |   0 | 2.688622e+02 | 3.477219e+02 |  29.33%| unknown
 33.2s| 10700 | 10249 | 12976 |   1.2 |    38M |  95 | 880 |  60 | 101 |6418 |  2 |   0 |   0 | 2.688890e+02 | 3.477219e+02 |  29.32%| unknown
 33.4s| 10800 | 10349 | 13098 |   1.2 |    38M |  95 | 880 |  60 | 101 |6488 |  1 |   0 |   0 | 2.688890e+02 | 3.477219e+02 |  29.32%| unknown
 33.5s| 10900 | 10449 | 13222 |   1.2 |    39M |  96 | 880 |  60 | 102 |6552 |  1 |   0 |   0 | 2.688980e+02 | 3.477219e+02 |  29.31%| unknown
 33.7s| 11000 | 10549 | 13348 |   1.2 |    40M |  96 | 880 |  60 | 101 |6623 |  2 |   0 |   0 | 2.689902e+02 | 3.477219e+02 |  29.27%| unknown
 33.8s| 11100 | 10649 | 13475 |   1.2 |    40M |  96 | 880 |  60 | 101 |6698 |  1 |   0 |   0 | 2.690178e+02 | 3.477219e+02 |  29.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s| 11200 | 10749 | 13596 |   1.2 |    41M |  96 | 880 |  60 | 102 |6765 |  2 |   0 |   0 | 2.691120e+02 | 3.477219e+02 |  29.21%| unknown
 34.1s| 11300 | 10849 | 13717 |   1.2 |    41M |  96 | 880 |  60 | 100 |6833 |  2 |   0 |   0 | 2.691353e+02 | 3.477219e+02 |  29.20%| unknown
 34.2s| 11400 | 10949 | 13835 |   1.2 |    41M |  96 | 880 |  60 | 102 |6895 |  2 |   0 |   0 | 2.691645e+02 | 3.477219e+02 |  29.19%| unknown
 34.4s| 11500 | 11049 | 13963 |   1.2 |    41M |  96 | 880 |  60 | 103 |6963 |  1 |   0 |   0 | 2.691746e+02 | 3.477219e+02 |  29.18%| unknown
 34.5s| 11600 | 11149 | 14096 |   1.2 |    41M |  96 | 880 |  60 | 104 |7038 |  1 |   0 |   0 | 2.691978e+02 | 3.477219e+02 |  29.17%| unknown
 35.5s| 11700 | 11249 | 14235 |   1.2 |    42M |  96 | 880 |  60 | 105 |7114 |  2 |   0 |   0 | 2.691978e+02 | 3.477219e+02 |  29.17%| unknown
 35.7s| 11800 | 11349 | 14371 |   1.2 |    43M |  96 | 880 |  60 | 106 |7187 |  1 |   0 |   0 | 2.692494e+02 | 3.477219e+02 |  29.14%| unknown
 35.8s| 11900 | 11449 | 14517 |   1.2 |    43M |  96 | 880 |  60 |  97 |7263 |  1 |   0 |   0 | 2.693435e+02 | 3.477219e+02 |  29.10%| unknown
 36.0s| 12000 | 11549 | 14662 |   1.2 |    44M |  96 | 880 |  60 |  99 |7343 |  2 |   0 |   0 | 2.693541e+02 | 3.477219e+02 |  29.09%| unknown
 36.1s| 12100 | 11649 | 14804 |   1.2 |    44M |  96 | 880 |  60 |  97 |7419 |  1 |   0 |   0 | 2.694119e+02 | 3.477219e+02 |  29.07%| unknown
