
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.6s|  4000 |   559 | 82884 |  16.8 |    51M |  68 |3440 |2793 |3505 |5750 |  1 |   0 |   6 | 5.392145e+02 | 5.392456e+02 |   0.01%|  99.96%
 64.3s|  4100 |   559 | 83192 |  16.5 |    53M |  68 |3440 |2793 |3508 |5861 |  1 |   0 |   6 | 5.392168e+02 | 5.392456e+02 |   0.01%|  99.96%
 65.3s|  4200 |   563 | 83546 |  16.2 |    53M |  68 |3440 |2793 |3503 |5999 |  1 |   0 |   6 | 5.392191e+02 | 5.392456e+02 |   0.00%|  99.97%
 66.0s|  4300 |   567 | 83899 |  15.9 |    53M |  68 |3440 |2793 |3505 |6110 |  0 |   0 |   6 | 5.392211e+02 | 5.392456e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.6s|  4400 |   603 | 84250 |  15.6 |    53M |  68 |3440 |2793 |3515 |6250 |  1 |   0 |   6 | 5.392214e+02 | 5.392456e+02 |   0.00%|  99.97%
 67.3s|  4500 |   633 | 84738 |  15.4 |    53M |  68 |3440 |2793 |3508 |6391 |  2 |   0 |   6 | 5.392216e+02 | 5.392456e+02 |   0.00%|  99.97%
 68.1s|  4600 |   649 | 85236 |  15.1 |    53M |  68 |3440 |2793 |3513 |6531 |  2 |   0 |   6 | 5.392216e+02 | 5.392456e+02 |   0.00%|  99.97%
 68.8s|  4700 |   685 | 85605 |  14.9 |    53M |  68 |3440 |2793 |3505 |6664 |  2 |   0 |   6 | 5.392226e+02 | 5.392456e+02 |   0.00%|  99.97%
 69.4s|  4800 |   695 | 85994 |  14.7 |    53M |  68 |3440 |2793 |3501 |6787 |  2 |   0 |   6 | 5.392250e+02 | 5.392456e+02 |   0.00%|  99.97%
 70.1s|  4900 |   697 | 86345 |  14.4 |    53M |  68 |3440 |2793 |3501 |6920 |  2 |   0 |   6 | 5.392257e+02 | 5.392456e+02 |   0.00%|  99.97%
 70.8s|  5000 |   711 | 86672 |  14.2 |    53M |  68 |3440 |2793 |3490 |7044 |  1 |   0 |   6 | 5.392258e+02 | 5.392456e+02 |   0.00%|  99.98%
 71.4s|  5100 |   727 | 87061 |  14.0 |    53M |  68 |3440 |2793 |3482 |7160 |  1 |   0 |   6 | 5.392264e+02 | 5.392456e+02 |   0.00%|  99.98%
 72.2s|  5200 |   737 | 87409 |  13.8 |    53M |  68 |3440 |2793 |3510 |7260 |  1 |   0 |   6 | 5.392270e+02 | 5.392456e+02 |   0.00%|  99.98%
 72.8s|  5300 |   749 | 87733 |  13.6 |    54M |  68 |3440 |2793 |3504 |7375 |  0 |   0 |   6 | 5.392271e+02 | 5.392456e+02 |   0.00%|  99.98%
 73.5s|  5400 |   771 | 88306 |  13.5 |    54M |  68 |3440 |2793 |3508 |7487 |  2 |   0 |   6 | 5.392279e+02 | 5.392456e+02 |   0.00%|  99.98%
 74.1s|  5500 |   813 | 88601 |  13.3 |    54M |  72 |3440 |2793 |3510 |7600 |  2 |   0 |   6 | 5.392282e+02 | 5.392456e+02 |   0.00%|  99.98%
 74.7s|  5600 |   817 | 88915 |  13.1 |    54M |  72 |3440 |2793 |3512 |7703 |  0 |   0 |   6 | 5.392285e+02 | 5.392456e+02 |   0.00%|  99.98%
 75.4s|  5700 |   829 | 89226 |  12.9 |    54M |  72 |3440 |2793 |3515 |7804 |  0 |   0 |   6 | 5.392296e+02 | 5.392456e+02 |   0.00%|  99.98%
 76.1s|  5800 |   825 | 89476 |  12.7 |    54M |  72 |3440 |2793 |3516 |7896 |  2 |   0 |   6 | 5.392303e+02 | 5.392456e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.7s|  5900 |   821 | 89750 |  12.6 |    54M |  74 |3440 |2793 |3512 |7990 |  0 |   0 |   6 | 5.392310e+02 | 5.392456e+02 |   0.00%|  99.98%
 77.3s|  6000 |   819 | 90029 |  12.4 |    54M |  74 |3440 |2793 |3520 |8081 |  0 |   0 |   6 | 5.392312e+02 | 5.392456e+02 |   0.00%|  99.98%
 77.9s|  6100 |   809 | 90319 |  12.2 |    54M |  74 |3440 |2793 |3519 |8168 |  0 |   0 |   6 | 5.392326e+02 | 5.392456e+02 |   0.00%|  99.98%
 78.5s|  6200 |   819 | 90762 |  12.1 |    54M |  76 |3440 |2793 |3493 |8281 |  0 |   0 |   6 | 5.392327e+02 | 5.392456e+02 |   0.00%|  99.99%
 79.1s|  6300 |   819 | 91095 |  12.0 |    54M |  77 |3440 |2793 |3523 |8381 |  0 |   0 |   6 | 5.392340e+02 | 5.392456e+02 |   0.00%|  99.99%
 80.1s|  6400 |   863 | 91641 |  11.9 |    55M |  77 |3440 |2793 |3515 |8546 |  0 |   0 |   6 | 5.392343e+02 | 5.392456e+02 |   0.00%|  99.99%
 80.8s|  6500 |   899 | 92033 |  11.8 |    55M |  81 |3440 |2793 |3527 |8680 |  2 |   0 |   6 | 5.392346e+02 | 5.392456e+02 |   0.00%|  99.99%
 81.5s|  6600 |   943 | 92380 |  11.6 |    55M |  81 |3440 |2793 |3540 |8817 |  2 |   0 |   6 | 5.392355e+02 | 5.392456e+02 |   0.00%|  99.99%
 82.2s|  6700 |   997 | 92742 |  11.5 |    55M |  84 |3440 |2793 |3533 |8945 |  2 |   0 |   6 | 5.392355e+02 | 5.392456e+02 |   0.00%|  99.99%
 82.9s|  6800 |  1039 | 93142 |  11.4 |    55M |  84 |3440 |2793 |3539 |9072 |  0 |   0 |   6 | 5.392356e+02 | 5.392456e+02 |   0.00%|  99.99%
 83.6s|  6900 |  1087 | 94006 |  11.4 |    56M |  87 |3440 |2793 |3541 |9196 |  2 |   0 |   6 | 5.392356e+02 | 5.392456e+02 |   0.00%|  99.99%
 84.4s|  7000 |  1133 | 95150 |  11.4 |    57M |  87 |3440 |2793 |3549 |9324 |  2 |   0 |   6 | 5.392356e+02 | 5.392456e+02 |   0.00%|  99.99%
 85.6s|  7100 |  1181 | 97476 |  11.5 |    57M |  88 |3440 |2793 |3552 |9453 |  2 |   0 |   6 | 5.392357e+02 | 5.392456e+02 |   0.00%|  99.99%
 86.3s|  7200 |  1225 | 98196 |  11.5 |    57M |  88 |3440 |2793 |3535 |9574 |  2 |   0 |   6 | 5.392358e+02 | 5.392456e+02 |   0.00%|  99.99%
 87.2s|  7300 |  1265 | 99195 |  11.4 |    57M |  88 |3440 |2793 |3531 |9704 |  2 |   0 |   6 | 5.392365e+02 | 5.392456e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.0s|  7400 |  1311 |100398 |  11.5 |    58M |  94 |3440 |2793 |3561 |9840 |  3 |   0 |   6 | 5.392366e+02 | 5.392456e+02 |   0.00%|  99.99%
 88.7s|  7500 |  1345 |100810 |  11.4 |    58M |  94 |3440 |2793 |3539 |9977 |  0 |   0 |   8 | 5.392368e+02 | 5.392456e+02 |   0.00%|  99.99%
 89.5s|  7600 |  1385 |101824 |  11.3 |    58M |  94 |3440 |2793 |3537 |  10k|  2 |   0 |   8 | 5.392368e+02 | 5.392456e+02 |   0.00%|  99.99%
 90.4s|  7700 |  1431 |102473 |  11.3 |    58M |  94 |3440 |2793 |3535 |  10k|  2 |   0 |   8 | 5.392368e+02 | 5.392456e+02 |   0.00%|  99.99%
 91.1s|  7800 |  1479 |102906 |  11.2 |    58M |  94 |3440 |2793 |3548 |  10k|  2 |   0 |   8 | 5.392368e+02 | 5.392456e+02 |   0.00%|  99.99%
 91.8s|  7900 |  1523 |103502 |  11.1 |    59M |  97 |3440 |2793 |3539 |  10k|  2 |   0 |   8 | 5.392370e+02 | 5.392456e+02 |   0.00%|  99.99%
 92.6s|  8000 |  1565 |104499 |  11.1 |    59M |  97 |3440 |2793 |3541 |  10k|  2 |   0 |   8 | 5.392370e+02 | 5.392456e+02 |   0.00%|  99.99%
 93.3s|  8100 |  1603 |104932 |  11.0 |    59M |  97 |3440 |2793 |3535 |  10k|  0 |   0 |   8 | 5.392371e+02 | 5.392456e+02 |   0.00%|  99.99%
 93.9s|  8200 |  1651 |105526 |  11.0 |    59M |  97 |3440 |2793 |3536 |  10k|  2 |   0 |   8 | 5.392371e+02 | 5.392456e+02 |   0.00%|  99.99%
 94.6s|  8300 |  1681 |106124 |  10.9 |    59M |  97 |3440 |2793 |3509 |  10k|  0 |   0 |   8 | 5.392372e+02 | 5.392456e+02 |   0.00%|  99.99%
 95.3s|  8400 |  1715 |106506 |  10.8 |    59M |  97 |3440 |2793 |3552 |  11k|  2 |   0 |   8 | 5.392374e+02 | 5.392456e+02 |   0.00%|  99.99%
 96.2s|  8500 |  1771 |107200 |  10.8 |    59M |  97 |3440 |2793 |3544 |  11k|  3 |   0 |   8 | 5.392375e+02 | 5.392456e+02 |   0.00%|  99.99%
 96.8s|  8600 |  1811 |107872 |  10.7 |    59M |  97 |3440 |2793 |3543 |  11k|  2 |   0 |   8 | 5.392375e+02 | 5.392456e+02 |   0.00%|  99.99%
 97.5s|  8700 |  1847 |108368 |  10.7 |    60M |  97 |3440 |2793 |3540 |  11k|  2 |   0 |   8 | 5.392375e+02 | 5.392456e+02 |   0.00%|  99.99%
 98.5s|  8800 |  1887 |108868 |  10.6 |    60M |  97 |3440 |2793 |3556 |  11k|  2 |   0 |   8 | 5.392377e+02 | 5.392456e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.2s|  8900 |  1921 |109757 |  10.6 |    60M |  97 |3440 |2793 |3539 |  11k|  2 |   0 |   8 | 5.392381e+02 | 5.392456e+02 |   0.00%|  99.99%
 99.9s|  9000 |  1961 |110105 |  10.5 |    61M |  97 |3440 |2793 |3562 |  11k|  3 |   0 |   8 | 5.392381e+02 | 5.392456e+02 |   0.00%|  99.99%
  100s|  9100 |  1995 |110462 |  10.4 |    61M |  97 |3440 |2793 |3546 |  12k|  2 |   0 |   8 | 5.392381e+02 | 5.392456e+02 |   0.00%|  99.99%
  101s|  9200 |  2027 |110938 |  10.4 |    61M |  97 |3440 |2793 |3542 |  12k|  0 |   0 |   8 | 5.392381e+02 | 5.392456e+02 |   0.00%|  99.99%
  102s|  9300 |  2057 |111656 |  10.3 |    61M |  97 |3440 |2793 |3552 |  12k|  2 |   0 |   8 | 5.392382e+02 | 5.392456e+02 |   0.00%|  99.99%
  102s|  9400 |  2081 |112173 |  10.3 |    61M |  97 |3440 |2793 |3545 |  12k|  2 |   0 |   8 | 5.392383e+02 | 5.392456e+02 |   0.00%|  99.99%
  103s|  9500 |  2117 |112931 |  10.2 |    62M |  97 |3440 |2793 |3547 |  12k|  0 |   0 |   8 | 5.392383e+02 | 5.392456e+02 |   0.00%|  99.99%
  104s|  9600 |  2163 |113315 |  10.2 |    62M |  97 |3440 |2793 |3550 |  12k|  2 |   0 |   8 | 5.392385e+02 | 5.392456e+02 |   0.00%|  99.99%
  104s|  9700 |  2205 |114014 |  10.1 |    62M |  97 |3440 |2793 |3556 |  12k|  3 |   0 |   8 | 5.392385e+02 | 5.392456e+02 |   0.00%|  99.99%
  105s|  9800 |  2257 |114888 |  10.1 |    63M | 102 |3440 |2793 |3560 |  12k|  2 |   0 |   8 | 5.392385e+02 | 5.392456e+02 |   0.00%|  99.99%
  106s|  9900 |  2291 |116192 |  10.2 |    63M | 103 |3440 |2793 |3553 |  13k|  0 |   0 |   8 | 5.392388e+02 | 5.392456e+02 |   0.00%|  99.99%
  107s| 10000 |  2347 |116724 |  10.1 |    63M | 103 |3440 |2793 |3541 |  13k|  2 |   0 |   8 | 5.392390e+02 | 5.392456e+02 |   0.00%|  99.99%
  107s| 10100 |  2399 |117512 |  10.1 |    63M | 103 |3440 |2793 |3554 |  13k|  2 |   0 |   8 | 5.392392e+02 | 5.392456e+02 |   0.00%|  99.99%
  108s| 10200 |  2441 |118065 |  10.0 |    63M | 103 |3440 |2793 |3544 |  13k|  2 |   0 |   8 | 5.392392e+02 | 5.392456e+02 |   0.00%|  99.99%
  109s| 10300 |  2489 |118433 |  10.0 |    63M | 103 |3440 |2793 |3558 |  13k|  2 |   0 |   8 | 5.392392e+02 | 5.392456e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 10400 |  2539 |118923 |   9.9 |    63M | 103 |3440 |2793 |3556 |  13k|  2 |   0 |   8 | 5.392394e+02 | 5.392456e+02 |   0.00%|  99.99%
  110s| 10500 |  2595 |119809 |   9.9 |    63M | 103 |3440 |2793 |3557 |  13k|  2 |   0 |   8 | 5.392394e+02 | 5.392456e+02 |   0.00%|  99.99%
  111s| 10600 |  2643 |120366 |   9.9 |    64M | 103 |3440 |2793 |3545 |  14k|  2 |   0 |   8 | 5.392396e+02 | 5.392456e+02 |   0.00%|  99.99%
  111s| 10700 |  2701 |120901 |   9.8 |    64M | 103 |3440 |2793 |3542 |  14k|  0 |   0 |   8 | 5.392397e+02 | 5.392456e+02 |   0.00%|  99.99%
