solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3276 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3276 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  5165 |     - |    39M |   0 |3520 |3360 |3689 |  89 | 13 |   0 |   0 | 3.768006e+02 | 3.789903e+02 |   0.58%| unknown
  1.1s|     1 |     0 |  5167 |     - |    39M |   0 |3520 |3360 |3690 |  90 | 14 |   0 |   0 | 3.768006e+02 | 3.789903e+02 |   0.58%| unknown
  1.1s|     1 |     2 |  5167 |     - |    39M |   0 |3520 |3360 |3690 |  90 | 15 |   0 |   0 | 3.768006e+02 | 3.789903e+02 |   0.58%| unknown
d 2.7s|     4 |     5 |  5188 |1555.3 |nlpdivin|   3 |3520 |3360 |3534 |   0 |  2 |   0 |   0 | 3.768006e+02 | 3.789902e+02 |   0.58%| unknown
  5.8s|   100 |    51 |  5371 |  49.0 |    44M |  21 |3520 |3360 |3545 | 183 |  1 |   0 |   0 | 3.787912e+02 | 3.789902e+02 |   0.05%|  79.17%
  6.1s|   200 |    61 |  5503 |  25.0 |    45M |  22 |3520 |3120 |3539 | 238 |  3 |   0 |   0 | 3.788698e+02 | 3.789902e+02 |   0.03%|  86.01%
 10.6s|   300 |    93 |  5594 |  17.0 |    45M |  32 |3520 |3120 |3537 | 265 |  1 |   0 |   0 | 3.788983e+02 | 3.789902e+02 |   0.02%|  89.42%
 12.9s|   400 |   107 |  5721 |  13.0 |    45M |  33 |3520 |3120 |3539 | 320 |  2 |   0 |   0 | 3.789070e+02 | 3.789902e+02 |   0.02%|  89.50%
 14.0s|   500 |   117 |  5830 |  10.6 |    45M |  33 |3520 |3120 |3542 | 362 |  0 |   0 |   0 | 3.789299e+02 | 3.789902e+02 |   0.02%|  89.73%
 16.0s|   600 |   163 |  5928 |   9.0 |    46M |  34 |3520 |3120 |3538 | 405 |  4 |   0 |   0 | 3.789358e+02 | 3.789902e+02 |   0.01%|  89.79%
 16.4s|   700 |   191 |  6027 |   7.9 |    46M |  34 |3520 |3120 |3541 | 447 |  3 |   0 |   0 | 3.789411e+02 | 3.789902e+02 |   0.01%|  89.84%
 16.7s|   800 |   197 |  6137 |   7.0 |    46M |  35 |3520 |3120 |3543 | 509 |  1 |   0 |   0 | 3.789421e+02 | 3.789902e+02 |   0.01%|  89.85%
 17.2s|   900 |   207 |  6220 |   6.3 |    46M |  37 |3520 |3120 |3539 | 537 |  5 |   0 |   0 | 3.789448e+02 | 3.789902e+02 |   0.01%|  94.71%
 17.5s|  1000 |   219 |  6284 |   5.8 |    46M |  42 |3520 |3120 |3538 | 552 |  4 |   0 |   0 | 3.789521e+02 | 3.789902e+02 |   0.01%|  94.78%
 17.8s|  1100 |   237 |  6340 |   5.3 |    46M |  43 |3520 |3120 |3538 | 560 |  0 |   0 |   0 | 3.789576e+02 | 3.789902e+02 |   0.01%|  94.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|  1200 |   207 |  6417 |   4.9 |    46M |  43 |3520 |3120 |3539 | 579 |  0 |   0 |   0 | 3.789582e+02 | 3.789902e+02 |   0.01%|  94.85%
 18.4s|  1300 |   241 |  6458 |   4.6 |    46M |  64 |3520 |3120 |3538 | 586 |  0 |   0 |   0 | 3.789594e+02 | 3.789902e+02 |   0.01%|  94.86%
 18.9s|  1400 |   255 |  6521 |   4.3 |    46M |  64 |3520 |3120 |3541 | 596 |  0 |   0 |   0 | 3.789621e+02 | 3.789902e+02 |   0.01%|  94.88%
 19.2s|  1500 |   255 |  6594 |   4.1 |    46M |  64 |3520 |3120 |3539 | 606 |  0 |   0 |   0 | 3.789637e+02 | 3.789902e+02 |   0.01%|  94.90%
 19.5s|  1600 |   257 |  6657 |   3.8 |    46M |  64 |3520 |3120 |3539 | 613 |  4 |   0 |   0 | 3.789638e+02 | 3.789902e+02 |   0.01%|  94.90%
 19.8s|  1700 |   261 |  6701 |   3.6 |    46M |  64 |3520 |3120 |3540 | 619 |  4 |   0 |   0 | 3.789649e+02 | 3.789902e+02 |   0.01%|  99.75%
 20.1s|  1800 |   273 |  6747 |   3.5 |    46M |  67 |3520 |3120 |3538 | 624 |  4 |   0 |   0 | 3.789663e+02 | 3.789902e+02 |   0.01%|  99.76%
 20.7s|  1900 |   321 |  6767 |   3.3 |    47M |  77 |3520 |3120 |3538 | 625 |  4 |   0 |   0 | 3.789688e+02 | 3.789902e+02 |   0.01%|  99.79%
 21.0s|  2000 |   357 |  6800 |   3.1 |    47M |  79 |3520 |3120 |3539 | 629 |  4 |   0 |   0 | 3.789701e+02 | 3.789902e+02 |   0.01%|  99.80%
 21.4s|  2100 |   389 |  6832 |   3.0 |    47M |  79 |3520 |3120 |3539 | 632 |  0 |   0 |   0 | 3.789701e+02 | 3.789902e+02 |   0.01%|  99.80%
 21.7s|  2200 |   401 |  6892 |   2.9 |    47M |  79 |3520 |3120 |3539 | 642 |  4 |   0 |   0 | 3.789717e+02 | 3.789902e+02 |   0.00%|  99.82%
 22.1s|  2300 |   405 |  6949 |   2.8 |    47M |  79 |3520 |3120 |3541 | 650 |  0 |   0 |   0 | 3.789742e+02 | 3.789902e+02 |   0.00%|  99.84%
 22.4s|  2400 |   411 |  7007 |   2.7 |    47M |  79 |3520 |3120 |3538 | 658 |  4 |   0 |   0 | 3.789742e+02 | 3.789902e+02 |   0.00%|  99.84%
 22.8s|  2500 |   405 |  7060 |   2.6 |    47M |  79 |3520 |3120 |3538 | 663 |  4 |   0 |   0 | 3.789749e+02 | 3.789902e+02 |   0.00%|  99.85%
 23.1s|  2600 |   407 |  7127 |   2.5 |    47M |  79 |3520 |3120 |3538 | 680 |  0 |   0 |   0 | 3.789777e+02 | 3.789902e+02 |   0.00%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|  2700 |   383 |  7204 |   2.5 |    47M |  79 |3520 |3120 |3539 | 691 |  4 |   0 |   0 | 3.789810e+02 | 3.789902e+02 |   0.00%|  99.91%
 24.6s|  2800 |   383 |  7278 |   2.4 |    47M |  79 |3520 |3120 |3540 | 704 |  4 |   0 |   0 | 3.789815e+02 | 3.789902e+02 |   0.00%|  99.91%
 24.9s|  2900 |   373 |  7350 |   2.4 |    47M |  79 |3520 |3120 |3541 | 716 |  1 |   0 |   0 | 3.789816e+02 | 3.789902e+02 |   0.00%|  99.92%
 25.2s|  3000 |   351 |  7425 |   2.3 |    47M |  79 |3520 |3120 |3539 | 728 |  0 |   0 |   0 | 3.789827e+02 | 3.789902e+02 |   0.00%|  99.93%
 25.7s|  3100 |   343 |  7497 |   2.3 |    47M |  79 |3520 |3120 |3540 | 735 |  1 |   0 |   0 | 3.789833e+02 | 3.789902e+02 |   0.00%|  99.93%
 26.0s|  3200 |   325 |  7570 |   2.2 |    47M |  79 |3520 |3120 |3538 | 743 |  4 |   0 |   0 | 3.789833e+02 | 3.789902e+02 |   0.00%|  99.93%
 26.3s|  3300 |   357 |  7667 |   2.2 |    47M |  79 |3520 |3120 |3540 | 769 |  1 |   0 |   0 | 3.789837e+02 | 3.789902e+02 |   0.00%|  99.94%
 26.6s|  3400 |   367 |  7760 |   2.1 |    47M |  81 |3520 |3120 |3539 | 798 |  0 |   0 |   0 | 3.789839e+02 | 3.789902e+02 |   0.00%|  99.94%
 26.9s|  3500 |   357 |  7847 |   2.1 |    47M |  81 |3520 |3120 |3539 | 812 |  4 |   0 |   0 | 3.789847e+02 | 3.789902e+02 |   0.00%|  99.95%
 27.2s|  3600 |   385 |  7948 |   2.1 |    47M |  81 |3520 |3120 |3540 | 839 |  1 |   0 |   0 | 3.789849e+02 | 3.789902e+02 |   0.00%|  99.95%
 27.5s|  3700 |   379 |  8039 |   2.0 |    47M |  81 |3520 |3120 |3539 | 865 |  0 |   0 |   0 | 3.789850e+02 | 3.789902e+02 |   0.00%|  99.95%
 27.9s|  3800 |   327 |  8132 |   2.0 |    47M |  81 |3520 |3120 |3538 | 876 |  4 |   0 |   0 | 3.789862e+02 | 3.789902e+02 |   0.00%|  99.96%
 28.2s|  3900 |   311 |  8197 |   2.0 |    47M |  81 |3520 |3120 |3539 | 886 |  4 |   0 |   0 | 3.789864e+02 | 3.789902e+02 |   0.00%|  99.96%
 28.5s|  4000 |   305 |  8263 |   1.9 |    47M |  81 |3520 |3120 |3538 | 892 |  4 |   0 |   0 | 3.789867e+02 | 3.789902e+02 |   0.00%|  99.97%
 28.8s|  4100 |   281 |  8337 |   1.9 |    47M |  81 |3520 |3120 |   0 | 905 |  0 |   0 |   0 | 3.789870e+02 | 3.789902e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.0s|  4200 |   253 |  8413 |   1.9 |    47M |  81 |3520 |3120 |3538 | 917 |  4 |   0 |   0 | 3.789873e+02 | 3.789902e+02 |   0.00%|  99.97%
 29.4s|  4300 |   247 |  8499 |   1.9 |    47M |  81 |3520 |3120 |3540 | 935 |  2 |   0 |   0 | 3.789876e+02 | 3.789902e+02 |   0.00%|  99.97%
 29.6s|  4400 |   237 |  8566 |   1.8 |    47M |  81 |3520 |3120 |3538 | 947 |  0 |   0 |   0 | 3.789881e+02 | 3.789902e+02 |   0.00%|  99.98%
 30.2s|  4500 |   237 |  8639 |   1.8 |    47M |  81 |3520 |3120 |3539 | 960 |  4 |   0 |   0 | 3.789881e+02 | 3.789902e+02 |   0.00%|  99.98%
 30.4s|  4600 |   269 |  8685 |   1.8 |    47M |  81 |3520 |3120 |3539 | 987 |  0 |   0 |   0 | 3.789882e+02 | 3.789902e+02 |   0.00%|  99.98%
 30.6s|  4700 |   273 |  8737 |   1.7 |    47M |  81 |3520 |3120 |3538 |1008 |  1 |   0 |   0 | 3.789885e+02 | 3.789902e+02 |   0.00%|  99.98%
 30.8s|  4800 |   265 |  8798 |   1.7 |    47M |  81 |3520 |3120 |3541 |1019 |  4 |   0 |   0 | 3.789886e+02 | 3.789902e+02 |   0.00%|  99.98%
 31.1s|  4900 |   237 |  8860 |   1.7 |    47M |  83 |3520 |3120 |3540 |1032 |  1 |   0 |   0 | 3.789888e+02 | 3.789902e+02 |   0.00%|  99.99%
 31.4s|  5000 |   241 |  8948 |   1.7 |    47M |  83 |3520 |3120 |3540 |1063 |  5 |   0 |   0 | 3.789888e+02 | 3.789902e+02 |   0.00%|  99.99%
 31.6s|  5100 |   239 |  9030 |   1.7 |    47M |  83 |3520 |3120 |3540 |1083 |  4 |   0 |   0 | 3.789889e+02 | 3.789902e+02 |   0.00%|  99.99%
 31.9s|  5200 |   229 |  9111 |   1.7 |    47M |  85 |3520 |3120 |3539 |1118 |  1 |   0 |   0 | 3.789890e+02 | 3.789902e+02 |   0.00%|  99.99%
 32.3s|  5300 |   243 |  9178 |   1.6 |    47M |  85 |3520 |3120 |3538 |1141 |  1 |   0 |   0 | 3.789890e+02 | 3.789902e+02 |   0.00%|  99.99%
 32.5s|  5400 |   237 |  9249 |   1.6 |    47M |  87 |3520 |3120 |3539 |1174 |  0 |   0 |   0 | 3.789892e+02 | 3.789902e+02 |   0.00%|  99.99%
 32.8s|  5500 |   219 |  9331 |   1.6 |    47M |  87 |3520 |3120 |3542 |1226 |  1 |   0 |   0 | 3.789896e+02 | 3.789902e+02 |   0.00%|  99.99%
 33.0s|  5600 |   235 |  9387 |   1.6 |    47M |  87 |3520 |3120 |3542 |1248 |  1 |   0 |   0 | 3.789897e+02 | 3.789902e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s|  5700 |   225 |  9451 |   1.6 |    47M |  87 |3520 |3120 |   0 |1287 |  0 |   0 |   0 | 3.789897e+02 | 3.789902e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 33.33
Solving Nodes      : 5761
Primal Bound       : +3.78990163697029e+02 (12 solutions)
Dual Bound         : +3.78989800411809e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
primal_bound = 378.9901636970286, dual_bound = 378.9898004118089, gap = 9.585610775427679e-5, time = 35.41
