
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|  1000 |   233 |  5677 |   5.4 |    11M |  33 | 900 |  80 | 204 |2385 |  2 |   0 |   0 | 2.517325e+02 | 2.521928e+02 |   0.18%|  92.99%
  2.2s|  1100 |   241 |  6045 |   5.3 |    11M |  34 | 900 |  80 | 219 |2549 |  3 |   0 |   0 | 2.517679e+02 | 2.521928e+02 |   0.17%|  93.84%
  2.4s|  1200 |   269 |  6406 |   5.1 |    11M |  35 | 900 |  80 | 219 |2743 |  1 |   0 |   0 | 2.518039e+02 | 2.521928e+02 |   0.15%|  94.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|  1300 |   293 |  6731 |   5.0 |    11M |  37 | 900 |  80 | 215 |2917 |  3 |   0 |   0 | 2.518223e+02 | 2.521928e+02 |   0.15%|  94.42%
  2.6s|  1400 |   307 |  7037 |   4.8 |    11M |  37 | 900 |  80 | 224 |3059 |  0 |   0 |   0 | 2.518281e+02 | 2.521928e+02 |   0.14%|  94.78%
  2.7s|  1500 |   321 |  7323 |   4.7 |    12M |  38 | 900 |  80 | 228 |3209 |  0 |   0 |   0 | 2.518862e+02 | 2.521928e+02 |   0.12%|  95.03%
  2.9s|  1600 |   367 |  7694 |   4.6 |    12M |  42 | 900 |  80 | 255 |3402 |  2 |   0 |   0 | 2.519165e+02 | 2.521928e+02 |   0.11%|  95.18%
  3.0s|  1700 |   403 |  8067 |   4.6 |    12M |  42 | 900 |  80 | 215 |3599 |  2 |   0 |   0 | 2.519485e+02 | 2.521928e+02 |   0.10%|  95.30%
  3.1s|  1800 |   433 |  8385 |   4.5 |    12M |  43 | 900 |  80 | 225 |3765 |  2 |   0 |   0 | 2.519575e+02 | 2.521928e+02 |   0.09%|  95.33%
  3.2s|  1900 |   461 |  8747 |   4.5 |    12M |  44 | 900 |  80 | 279 |3948 |  0 |   0 |   0 | 2.519825e+02 | 2.521928e+02 |   0.08%|  95.45%
  3.4s|  2000 |   485 |  9086 |   4.4 |    12M |  44 | 900 |  80 | 243 |4112 |  2 |   0 |   0 | 2.520104e+02 | 2.521928e+02 |   0.07%|  95.56%
  3.5s|  2100 |   495 |  9431 |   4.4 |    12M |  44 | 900 |  80 | 231 |4272 |  0 |   0 |   0 | 2.520264e+02 | 2.521928e+02 |   0.07%|  95.68%
  3.6s|  2200 |   485 |  9722 |   4.3 |    12M |  45 | 900 |  80 | 228 |4400 |  0 |   0 |   0 | 2.520369e+02 | 2.521928e+02 |   0.06%|  95.75%
  3.7s|  2300 |   503 | 10107 |   4.3 |    12M |  45 | 900 |  80 | 235 |4582 |  1 |   0 |   0 | 2.520502e+02 | 2.521928e+02 |   0.06%|  95.82%
  3.8s|  2400 |   491 | 10432 |   4.2 |    12M |  46 | 900 |  80 | 242 |4726 |  2 |   0 |   0 | 2.520544e+02 | 2.521928e+02 |   0.05%|  95.83%
  4.0s|  2500 |   503 | 10776 |   4.2 |    12M |  46 | 900 |  80 | 241 |4906 |  2 |   0 |   0 | 2.520640e+02 | 2.521928e+02 |   0.05%|  95.85%
  4.1s|  2600 |   501 | 11095 |   4.2 |    12M |  46 | 900 |  80 | 232 |5058 |  0 |   0 |   0 | 2.520657e+02 | 2.521928e+02 |   0.05%|  95.86%
  4.2s|  2700 |   505 | 11433 |   4.1 |    12M |  46 | 900 |  80 | 232 |5223 |  1 |   0 |   0 | 2.520670e+02 | 2.521928e+02 |   0.05%|  95.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|  2800 |   505 | 11775 |   4.1 |    12M |  47 | 900 |  80 | 229 |5396 |  1 |   0 |   0 | 2.520686e+02 | 2.521928e+02 |   0.05%|  95.90%
  4.4s|  2900 |   507 | 12111 |   4.1 |    12M |  47 | 900 |  80 | 242 |5587 |  3 |   0 |   0 | 2.520769e+02 | 2.521928e+02 |   0.05%|  97.07%
d 4.5s|  2938 |   507 | 12221 |   4.1 |linesear|  47 | 900 |  80 | 312 |5642 |  3 |   0 |   0 | 2.520777e+02 | 2.521928e+02 |   0.05%|  97.07%
  4.7s|  3000 |   501 | 12418 |   4.1 |    12M |  47 | 900 |  80 | 244 |5736 |  2 |   0 |   0 | 2.520777e+02 | 2.521928e+02 |   0.05%|  97.10%
  4.8s|  3100 |   499 | 12743 |   4.0 |    12M |  47 | 900 |  80 | 236 |5899 |  1 |   0 |   0 | 2.520813e+02 | 2.521928e+02 |   0.04%|  97.16%
  4.9s|  3200 |   491 | 13051 |   4.0 |    13M |  48 | 900 |  80 | 248 |6044 |  3 |   0 |   0 | 2.520854e+02 | 2.521928e+02 |   0.04%|  97.21%
  5.0s|  3300 |   463 | 13364 |   4.0 |    13M |  48 | 900 |  80 | 265 |6185 |  0 |   0 |   0 | 2.520956e+02 | 2.521928e+02 |   0.04%|  97.30%
  5.2s|  3400 |   435 | 13635 |   3.9 |    13M |  49 | 900 |  80 | 225 |6304 |  0 |   0 |   0 | 2.521020e+02 | 2.521928e+02 |   0.04%|  97.37%
  5.3s|  3500 |   419 | 13969 |   3.9 |    13M |  51 | 900 |  80 | 261 |6481 |  4 |   0 |   0 | 2.521143e+02 | 2.521928e+02 |   0.03%|  97.42%
  5.4s|  3600 |   419 | 14313 |   3.9 |    13M |  51 | 900 |  80 | 244 |6650 |  2 |   0 |   0 | 2.521167e+02 | 2.521928e+02 |   0.03%|  97.45%
  5.5s|  3700 |   397 | 14635 |   3.9 |    13M |  51 | 900 |  80 | 252 |6793 |  1 |   0 |   0 | 2.521173e+02 | 2.521928e+02 |   0.03%|  97.48%
  5.6s|  3800 |   353 | 14950 |   3.9 |    13M |  52 | 900 |  80 | 225 |6915 |  1 |   0 |   0 | 2.521220e+02 | 2.521928e+02 |   0.03%|  98.70%
  5.7s|  3900 |   341 | 15210 |   3.8 |    13M |  56 | 900 |  80 | 297 |7029 |  1 |   0 |   0 | 2.521332e+02 | 2.521928e+02 |   0.02%|  98.74%
  5.9s|  4000 |   333 | 15445 |   3.8 |    13M |  58 | 900 |  80 | 272 |7135 |  2 |   0 |   0 | 2.521448e+02 | 2.521928e+02 |   0.02%|  98.76%
  6.0s|  4100 |   341 | 15716 |   3.8 |    13M |  59 | 900 |  80 | 261 |7245 |  1 |   0 |   0 | 2.521469e+02 | 2.521928e+02 |   0.02%|  98.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|  4200 |   351 | 15984 |   3.7 |    13M |  61 | 900 |  80 | 256 |7375 |  2 |   0 |   0 | 2.521471e+02 | 2.521928e+02 |   0.02%|  98.79%
  6.2s|  4300 |   365 | 16290 |   3.7 |    13M |  61 | 900 |  80 | 287 |7536 |  2 |   0 |   0 | 2.521501e+02 | 2.521928e+02 |   0.02%|  98.80%
  6.4s|  4400 |   363 | 16569 |   3.7 |    13M |  61 | 900 |  80 | 291 |7674 |  0 |   0 |   0 | 2.521503e+02 | 2.521928e+02 |   0.02%|  99.38%
  6.5s|  4500 |   361 | 16855 |   3.7 |    13M |  64 | 900 |  80 | 281 |7828 |  0 |   0 |   0 | 2.521560e+02 | 2.521928e+02 |   0.01%|  99.39%
  6.6s|  4600 |   373 | 17149 |   3.7 |    13M |  66 | 900 |  80 | 264 |7978 |  0 |   0 |   0 | 2.521605e+02 | 2.521928e+02 |   0.01%|  99.39%
  6.7s|  4700 |   359 | 17402 |   3.6 |    13M |  67 | 900 |  80 | 286 |8086 |  1 |   0 |   0 | 2.521612e+02 | 2.521928e+02 |   0.01%|  99.40%
  6.8s|  4800 |   371 | 17645 |   3.6 |    13M |  69 | 900 |  80 | 300 |8204 |  0 |   0 |   0 | 2.521612e+02 | 2.521928e+02 |   0.01%|  99.40%
  6.9s|  4900 |   371 | 17877 |   3.6 |    13M |  69 | 900 |  80 | 279 |8317 |  4 |   0 |   0 | 2.521628e+02 | 2.521928e+02 |   0.01%|  99.40%
  7.0s|  5000 |   379 | 18090 |   3.6 |    13M |  71 | 900 |  80 | 294 |8428 |  1 |   0 |   0 | 2.521652e+02 | 2.521928e+02 |   0.01%|  99.40%
  7.1s|  5100 |   373 | 18327 |   3.5 |    13M |  71 | 900 |  80 | 291 |8553 |  0 |   0 |   0 | 2.521667e+02 | 2.521928e+02 |   0.01%|  99.41%
  7.2s|  5200 |   375 | 18550 |   3.5 |    13M |  73 | 900 |  80 | 297 |8674 |  2 |   0 |   0 | 2.521700e+02 | 2.521928e+02 |   0.01%|  99.41%
  7.3s|  5300 |   385 | 18738 |   3.5 |    13M |  73 | 900 |  80 | 283 |8765 |  3 |   0 |   0 | 2.521721e+02 | 2.521928e+02 |   0.01%|  99.41%
  7.5s|  5400 |   371 | 18964 |   3.5 |    13M |  74 | 900 |  80 | 315 |8866 |  2 |   0 |   0 | 2.521725e+02 | 2.521928e+02 |   0.01%|  99.41%
  7.6s|  5500 |   365 | 19200 |   3.4 |    13M |  75 | 900 |  80 | 299 |8982 |  1 |   0 |   0 | 2.521737e+02 | 2.521928e+02 |   0.01%|  99.41%
  7.7s|  5600 |   383 | 19381 |   3.4 |    13M |  77 | 900 |  80 | 300 |9072 |  0 |   0 |   0 | 2.521752e+02 | 2.521928e+02 |   0.01%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|  5700 |   401 | 19581 |   3.4 |    13M |  78 | 900 |  80 | 296 |9164 |  1 |   0 |   0 | 2.521752e+02 | 2.521928e+02 |   0.01%|  99.41%
  7.8s|  5800 |   429 | 19806 |   3.4 |    13M |  79 | 900 |  80 | 305 |9265 |  2 |   0 |   0 | 2.521757e+02 | 2.521928e+02 |   0.01%|  99.41%
  7.9s|  5900 |   445 | 20005 |   3.3 |    13M |  80 | 900 |  80 | 305 |9359 |  2 |   0 |   0 | 2.521765e+02 | 2.521928e+02 |   0.01%|  99.42%
  8.1s|  6000 |   451 | 20215 |   3.3 |    13M |  81 | 900 |  80 | 304 |9461 |  2 |   0 |   0 | 2.521790e+02 | 2.521928e+02 |   0.01%|  99.42%
  8.2s|  6100 |   455 | 20422 |   3.3 |    13M |  81 | 900 |  80 | 309 |9553 |  3 |   0 |   0 | 2.521791e+02 | 2.521928e+02 |   0.01%|  99.42%
  8.3s|  6200 |   451 | 20632 |   3.3 |    13M |  82 | 900 |  80 | 301 |9647 |  2 |   0 |   0 | 2.521802e+02 | 2.521928e+02 |   0.00%|  99.42%
  8.3s|  6300 |   431 | 20814 |   3.3 |    13M |  82 | 900 |  80 | 328 |9716 |  2 |   0 |   0 | 2.521803e+02 | 2.521928e+02 |   0.00%|  99.42%
  8.4s|  6400 |   389 | 21000 |   3.2 |    13M |  82 | 900 |  80 | 309 |9799 |  1 |   0 |   0 | 2.521809e+02 | 2.521928e+02 |   0.00%|  99.42%
  8.5s|  6500 |   339 | 21236 |   3.2 |    13M |  82 | 900 |  80 | 540 |9876 |  0 |   0 |   0 | 2.521832e+02 | 2.521928e+02 |   0.00%|  99.42%
  8.6s|  6600 |   259 | 21388 |   3.2 |    13M |  82 | 900 |  80 | 270 |9894 |  0 |   0 |   0 | 2.521849e+02 | 2.521928e+02 |   0.00%| 100.00%
  8.7s|  6700 |   177 | 21544 |   3.2 |    13M |  82 | 900 |  80 | 274 |9917 |  2 |   0 |   0 | 2.521868e+02 | 2.521928e+02 |   0.00%| 100.00%
  8.8s|  6800 |    77 | 21701 |   3.2 |    13M |  82 | 900 |  80 | 435 |9928 |  0 |   0 |   0 | 2.521887e+02 | 2.521928e+02 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.85
Solving Nodes      : 6877
Primal Bound       : +2.52192799202423e+02 (7 solutions)
Dual Bound         : +2.52192799202423e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt
primal_bound = 252.19279920242334, dual_bound = 252.19279920242334, gap = 0.0, time = 11.61
