2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 21 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|  2700 |  2211 |  1210 |   0.4 |    18M | 139 |1080 |  70 | 114 | 954 |  1 |   0 |   0 | 3.666227e+03 | 5.039847e+03 |  37.47%| unknown
  9.8s|  2800 |  2251 |  1237 |   0.4 |    18M | 139 |1080 |  70 | 114 | 977 |  0 |   0 |   0 | 3.666227e+03 | 5.039847e+03 |  37.47%| unknown
 11.0s|  2900 |  2321 |  1285 |   0.4 |    18M | 139 |1080 |  70 | 115 |1012 |  1 |   0 |   0 | 3.666227e+03 | 5.039847e+03 |  37.47%| unknown
 11.1s|  3000 |  2419 |  1335 |   0.4 |    18M | 139 |1080 |  70 | 115 |1055 |  1 |   0 |   0 | 3.668423e+03 | 5.039847e+03 |  37.38%| unknown
 11.3s|  3100 |  2513 |  1386 |   0.4 |    19M | 139 |1080 |  70 | 112 |1096 |  1 |   0 |   0 | 3.668423e+03 | 5.039847e+03 |  37.38%| unknown
 11.4s|  3200 |  2613 |  1443 |   0.4 |    19M | 139 |1080 |  70 | 111 |1142 |  1 |   0 |   0 | 3.668423e+03 | 5.039847e+03 |  37.38%| unknown
 11.6s|  3300 |  2713 |  1512 |   0.4 |    19M | 139 |1080 |  70 | 117 |1192 |  2 |   0 |   0 | 3.668423e+03 | 5.039847e+03 |  37.38%| unknown
 11.7s|  3400 |  2813 |  1577 |   0.4 |    19M | 139 |1080 |  70 | 113 |1242 |  1 |   0 |   0 | 3.668423e+03 | 5.039847e+03 |  37.38%| unknown
 11.9s|  3500 |  2913 |  1634 |   0.4 |    19M | 139 |1080 |  70 | 111 |1290 |  2 |   0 |   0 | 3.668423e+03 | 5.039847e+03 |  37.38%| unknown
 12.0s|  3600 |  3013 |  1706 |   0.4 |    19M | 139 |1080 |  70 | 118 |1346 |  2 |   0 |   0 | 3.668423e+03 | 5.039847e+03 |  37.38%| unknown
 12.2s|  3700 |  3113 |  1774 |   0.4 |    20M | 139 |1080 |  70 | 115 |1398 |  1 |   0 |   0 | 3.671054e+03 | 5.039847e+03 |  37.29%| unknown
 12.3s|  3800 |  3213 |  1831 |   0.5 |    20M | 139 |1080 |  70 | 114 |1449 |  2 |   0 |   0 | 3.671054e+03 | 5.039847e+03 |  37.29%| unknown
 12.5s|  3900 |  3307 |  1880 |   0.5 |    21M | 139 |1080 |  70 | 112 |1495 |  2 |   0 |   0 | 3.671054e+03 | 5.039847e+03 |  37.29%| unknown
 12.6s|  4000 |  3405 |  1936 |   0.5 |    21M | 139 |1080 |  70 | 112 |1540 |  1 |   0 |   0 | 3.672233e+03 | 5.039847e+03 |  37.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|  4100 |  3499 |  1986 |   0.5 |    22M | 139 |1080 |  70 | 113 |1581 |  2 |   0 |   0 | 3.672415e+03 | 5.039847e+03 |  37.24%| unknown
 12.9s|  4200 |  3599 |  2045 |   0.5 |    22M | 139 |1080 |  70 | 111 |1626 |  1 |   0 |   0 | 3.675151e+03 | 5.039847e+03 |  37.13%| unknown
 14.1s|  4300 |  3699 |  2111 |   0.5 |    22M | 139 |1080 |  70 | 117 |1672 |  2 |   0 |   0 | 3.675151e+03 | 5.039847e+03 |  37.13%| unknown
 14.3s|  4400 |  3799 |  2184 |   0.5 |    23M | 139 |1080 |  70 | 116 |1727 |  2 |   0 |   0 | 3.675151e+03 | 5.039847e+03 |  37.13%| unknown
 14.4s|  4500 |  3899 |  2254 |   0.5 |    23M | 139 |1080 |  70 | 115 |1780 |  2 |   0 |   0 | 3.675276e+03 | 5.039847e+03 |  37.13%| unknown
 14.6s|  4600 |  3999 |  2330 |   0.5 |    23M | 139 |1080 |  70 | 112 |1834 |  1 |   0 |   0 | 3.675276e+03 | 5.039847e+03 |  37.13%| unknown
 14.7s|  4700 |  4099 |  2429 |   0.5 |    23M | 139 |1080 |  70 | 121 |1900 |  2 |   0 |   0 | 3.675276e+03 | 5.039847e+03 |  37.13%| unknown
 14.9s|  4800 |  4199 |  2523 |   0.5 |    23M | 139 |1080 |  70 | 116 |1958 |  2 |   0 |   0 | 3.675276e+03 | 5.039847e+03 |  37.13%| unknown
 15.0s|  4900 |  4299 |  2627 |   0.5 |    23M | 139 |1080 |  70 | 113 |2021 |  2 |   0 |   0 | 3.676394e+03 | 5.039847e+03 |  37.09%| unknown
 15.2s|  5000 |  4399 |  2702 |   0.5 |    23M | 142 |1080 |  70 | 119 |2075 |  2 |   0 |   0 | 3.678397e+03 | 5.039847e+03 |  37.01%| unknown
 15.3s|  5100 |  4499 |  2783 |   0.5 |    23M | 142 |1080 |  70 | 111 |2135 |  2 |   0 |   0 | 3.678397e+03 | 5.039847e+03 |  37.01%| unknown
 15.5s|  5200 |  4599 |  2860 |   0.5 |    25M | 142 |1080 |  70 | 116 |2194 |  2 |   0 |   0 | 3.678561e+03 | 5.039847e+03 |  37.01%| unknown
 15.6s|  5300 |  4699 |  2973 |   0.5 |    25M | 142 |1080 |  70 | 122 |2264 |  2 |   0 |   0 | 3.678561e+03 | 5.039847e+03 |  37.01%| unknown
 15.8s|  5400 |  4799 |  3047 |   0.5 |    25M | 142 |1080 |  70 | 114 |2315 |  2 |   0 |   0 | 3.678783e+03 | 5.039847e+03 |  37.00%| unknown
 15.9s|  5500 |  4899 |  3146 |   0.6 |    25M | 142 |1080 |  70 | 117 |2375 |  2 |   0 |   0 | 3.678783e+03 | 5.039847e+03 |  37.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|  5600 |  4999 |  3242 |   0.6 |    26M | 142 |1080 |  70 | 114 |2439 |  1 |   0 |   0 | 3.680549e+03 | 5.039847e+03 |  36.93%| unknown
 16.2s|  5700 |  5099 |  3330 |   0.6 |    26M | 142 |1080 |  70 | 120 |2494 |  2 |   0 |   0 | 3.680549e+03 | 5.039847e+03 |  36.93%| unknown
 17.2s|  5800 |  5199 |  3422 |   0.6 |    26M | 142 |1080 |  70 | 112 |2561 |  2 |   0 |   0 | 3.683346e+03 | 5.039847e+03 |  36.83%| unknown
 17.4s|  5900 |  5297 |  3531 |   0.6 |    26M | 142 |1080 |  70 | 115 |2636 |  1 |   0 |   0 | 3.683346e+03 | 5.039847e+03 |  36.83%| unknown
 17.5s|  6000 |  5397 |  3606 |   0.6 |    26M | 142 |1080 |  70 | 121 |2685 |  2 |   0 |   0 | 3.683459e+03 | 5.039847e+03 |  36.82%| unknown
 17.7s|  6100 |  5497 |  3710 |   0.6 |    26M | 142 |1080 |  70 | 114 |2751 |  2 |   0 |   0 | 3.683983e+03 | 5.039847e+03 |  36.80%| unknown
 17.9s|  6200 |  5597 |  3845 |   0.6 |    26M | 142 |1080 |  70 | 122 |2835 |  2 |   0 |   0 | 3.684450e+03 | 5.039847e+03 |  36.79%| unknown
 18.0s|  6300 |  5697 |  3939 |   0.6 |    27M | 142 |1080 |  70 | 114 |2897 |  1 |   0 |   0 | 3.684450e+03 | 5.039847e+03 |  36.79%| unknown
 18.2s|  6400 |  5791 |  4032 |   0.6 |    27M | 142 |1080 |  70 | 115 |2949 |  2 |   0 |   0 | 3.685631e+03 | 5.039847e+03 |  36.74%| unknown
 18.3s|  6500 |  5891 |  4144 |   0.6 |    28M | 142 |1080 |  70 | 114 |3015 |  2 |   0 |   0 | 3.686323e+03 | 5.039847e+03 |  36.72%| unknown
 18.5s|  6600 |  5991 |  4235 |   0.6 |    28M | 142 |1080 |  70 | 116 |3071 |  2 |   0 |   0 | 3.686436e+03 | 5.039847e+03 |  36.71%| unknown
 18.6s|  6700 |  6091 |  4358 |   0.6 |    28M | 142 |1080 |  70 | 120 |3145 |  2 |   0 |   0 | 3.687758e+03 | 5.039847e+03 |  36.66%| unknown
 18.8s|  6800 |  6191 |  4438 |   0.6 |    28M | 142 |1080 |  70 | 112 |3200 |  2 |   0 |   0 | 3.687758e+03 | 5.039847e+03 |  36.66%| unknown
 18.9s|  6900 |  6291 |  4516 |   0.6 |    28M | 142 |1080 |  70 | 115 |3251 |  2 |   0 |   0 | 3.688009e+03 | 5.039847e+03 |  36.65%| unknown
 19.0s|  7000 |  6391 |  4590 |   0.6 |    28M | 142 |1080 |  70 | 113 |3301 |  1 |   0 |   0 | 3.688009e+03 | 5.039847e+03 |  36.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|  7100 |  6491 |  4672 |   0.6 |    28M | 142 |1080 |  70 | 113 |3352 |  1 |   0 |   0 | 3.688009e+03 | 5.039847e+03 |  36.65%| unknown
 19.3s|  7200 |  6591 |  4753 |   0.6 |    30M | 142 |1080 |  70 | 118 |3405 |  2 |   0 |   0 | 3.688009e+03 | 5.039847e+03 |  36.65%| unknown
 19.5s|  7300 |  6691 |  4829 |   0.6 |    31M | 142 |1080 |  70 | 114 |3453 |  2 |   0 |   0 | 3.688009e+03 | 5.039847e+03 |  36.65%| unknown
 19.6s|  7400 |  6791 |  4905 |   0.6 |    33M | 142 |1080 |  70 | 119 |3502 |  2 |   0 |   0 | 3.692407e+03 | 5.039847e+03 |  36.49%| unknown
 20.5s|  7500 |  6885 |  4978 |   0.6 |    33M | 142 |1080 |  70 | 111 |3550 |  2 |   0 |   0 | 3.692407e+03 | 5.039847e+03 |  36.49%| unknown
 20.6s|  7600 |  6963 |  5047 |   0.6 |    33M | 142 |1080 |  70 | 118 |3596 |  1 |   0 |   0 | 3.692407e+03 | 5.039847e+03 |  36.49%| unknown
 20.7s|  7700 |  7057 |  5118 |   0.7 |    33M | 142 |1080 |  70 | 112 |3641 |  1 |   0 |   0 | 3.696069e+03 | 5.039847e+03 |  36.36%| unknown
 20.9s|  7800 |  7157 |  5193 |   0.7 |    33M | 142 |1080 |  70 | 117 |3695 |  2 |   0 |   0 | 3.697192e+03 | 5.039847e+03 |  36.32%| unknown
 21.0s|  7900 |  7257 |  5276 |   0.7 |    34M | 142 |1080 |  70 | 111 |3750 |  2 |   0 |   0 | 3.697192e+03 | 5.039847e+03 |  36.32%| unknown
 21.2s|  8000 |  7357 |  5361 |   0.7 |    34M | 142 |1080 |  70 | 115 |3807 |  1 |   0 |   0 | 3.698463e+03 | 5.039847e+03 |  36.27%| unknown
 21.3s|  8100 |  7455 |  5447 |   0.7 |    34M | 142 |1080 |  70 | 120 |3864 |  0 |   0 |   0 | 3.698463e+03 | 5.039847e+03 |  36.27%| unknown
 21.4s|  8200 |  7543 |  5541 |   0.7 |    34M | 142 |1080 |  70 | 111 |3922 |  2 |   0 |   0 | 3.700152e+03 | 5.039847e+03 |  36.21%| unknown
 21.6s|  8300 |  7643 |  5624 |   0.7 |    34M | 142 |1080 |  70 | 116 |3977 |  2 |   0 |   0 | 3.700828e+03 | 5.039847e+03 |  36.18%| unknown
 21.7s|  8400 |  7743 |  5708 |   0.7 |    34M | 145 |1080 |  70 | 113 |4035 |  1 |   0 |   0 | 3.700828e+03 | 5.039847e+03 |  36.18%| unknown
 21.9s|  8500 |  7843 |  5793 |   0.7 |    34M | 145 |1080 |  70 | 117 |4096 |  2 |   0 |   0 | 3.700828e+03 | 5.039847e+03 |  36.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|  8600 |  7943 |  5872 |   0.7 |    34M | 145 |1080 |  70 | 120 |4152 |  2 |   0 |   0 | 3.701819e+03 | 5.039847e+03 |  36.15%| unknown
 22.2s|  8700 |  8043 |  5949 |   0.7 |    34M | 145 |1080 |  70 | 117 |4206 |  2 |   0 |   0 | 3.703276e+03 | 5.039847e+03 |  36.09%| unknown
 22.3s|  8800 |  8143 |  6028 |   0.7 |    34M | 145 |1080 |  70 | 118 |4259 |  1 |   0 |   0 | 3.704375e+03 | 5.039847e+03 |  36.05%| unknown
 22.5s|  8900 |  8243 |  6102 |   0.7 |    34M | 145 |1080 |  70 | 110 |4307 |  1 |   0 |   0 | 3.704547e+03 | 5.039847e+03 |  36.04%| unknown
 22.6s|  9000 |  8343 |  6189 |   0.7 |    34M | 145 |1080 |  70 | 115 |4362 |  1 |   0 |   0 | 3.704644e+03 | 5.039847e+03 |  36.04%| unknown
 22.7s|  9100 |  8443 |  6271 |   0.7 |    34M | 145 |1080 |  70 | 118 |4416 |  2 |   0 |   0 | 3.705313e+03 | 5.039847e+03 |  36.02%| unknown
d23.8s|  9200 |  8543 |  6356 |   0.7 |adaptive| 145 |1080 |  70 | 111 |4472 |  2 |   0 |   0 | 3.705477e+03 | 5.039847e+03 |  36.01%| unknown
L27.7s|  9204 |  8547 |  6361 |   0.7 |  subnlp| 145 |1080 |  70 | 115 |4476 |  2 |   0 |   0 | 3.705477e+03 | 5.039847e+03 |  36.01%| unknown
 32.3s|  9300 |  8643 |  6441 |   0.7 |    35M | 145 |1080 |  70 | 117 |4527 |  1 |   0 |   0 | 3.705493e+03 | 5.039847e+03 |  36.01%| unknown
 32.5s|  9400 |  8743 |  6534 |   0.7 |    35M | 145 |1080 |  70 | 120 |4585 |  2 |   0 |   0 | 3.705493e+03 | 5.039847e+03 |  36.01%| unknown
 32.6s|  9500 |  8843 |  6617 |   0.7 |    36M | 145 |1080 |  70 | 113 |4637 |  2 |   0 |   0 | 3.706603e+03 | 5.039847e+03 |  35.97%| unknown
 32.8s|  9600 |  8943 |  6702 |   0.7 |    36M | 145 |1080 |  70 | 117 |4693 |  2 |   0 |   0 | 3.706682e+03 | 5.039847e+03 |  35.97%| unknown
 32.9s|  9700 |  9043 |  6789 |   0.7 |    36M | 145 |1080 |  70 | 118 |4748 |  1 |   0 |   0 | 3.706682e+03 | 5.039847e+03 |  35.97%| unknown
 33.1s|  9800 |  9141 |  6872 |   0.7 |    36M | 145 |1080 |  70 | 120 |4805 |  1 |   0 |   0 | 3.706720e+03 | 5.039847e+03 |  35.97%| unknown
 33.2s|  9900 |  9241 |  6967 |   0.7 |    36M | 145 |1080 |  70 | 116 |4868 |  2 |   0 |   0 | 3.707488e+03 | 5.039847e+03 |  35.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s| 10000 |  9335 |  7056 |   0.7 |    36M | 145 |1080 |  70 | 120 |4930 |  2 |   0 |   0 | 3.707488e+03 | 5.039847e+03 |  35.94%| unknown
 33.5s| 10100 |  9425 |  7147 |   0.7 |    36M | 145 |1080 |  70 | 120 |4990 |  2 |   0 |   0 | 3.707635e+03 | 5.039847e+03 |  35.93%| unknown
 33.7s| 10200 |  9521 |  7221 |   0.7 |    37M | 145 |1080 |  70 | 113 |5043 |  1 |   0 |   0 | 3.707659e+03 | 5.039847e+03 |  35.93%| unknown
 35.0s| 10300 |  9611 |  7292 |   0.7 |    38M | 145 |1080 |  70 | 116 |5097 |  2 |   0 |   0 | 3.707659e+03 | 5.039847e+03 |  35.93%| unknown
 35.2s| 10400 |  9711 |  7370 |   0.7 |    38M | 145 |1080 |  70 | 118 |5154 |  2 |   0 |   0 | 3.707659e+03 | 5.039847e+03 |  35.93%| unknown
 35.4s| 10500 |  9811 |  7449 |   0.7 |    38M | 145 |1080 |  70 | 119 |5210 |  2 |   0 |   0 | 3.707881e+03 | 5.039847e+03 |  35.92%| unknown
 35.6s| 10600 |  9909 |  7527 |   0.7 |    38M | 145 |1080 |  70 | 113 |5267 |  2 |   0 |   0 | 3.707881e+03 | 5.039847e+03 |  35.92%| unknown
 35.7s| 10700 | 10007 |  7618 |   0.7 |    38M | 145 |1080 |  70 | 116 |5335 |  2 |   0 |   0 | 3.709499e+03 | 5.039847e+03 |  35.86%| unknown
 35.9s| 10800 | 10105 |  7688 |   0.7 |    38M | 145 |1080 |  70 | 119 |5389 |  1 |   0 |   0 | 3.709648e+03 | 5.039847e+03 |  35.86%| unknown
 36.1s| 10900 | 10205 |  7762 |   0.7 |    38M | 145 |1080 |  70 | 119 |5443 |  1 |   0 |   0 | 3.709648e+03 | 5.039847e+03 |  35.86%| unknown
 36.2s| 11000 | 10305 |  7849 |   0.7 |    39M | 145 |1080 |  70 | 118 |5503 |  2 |   0 |   0 | 3.709648e+03 | 5.039847e+03 |  35.86%| unknown
 36.4s| 11100 | 10405 |  7926 |   0.7 |    39M | 145 |1080 |  70 | 118 |5559 |  1 |   0 |   0 | 3.710701e+03 | 5.039847e+03 |  35.82%| unknown
 36.6s| 11200 | 10505 |  8016 |   0.7 |    39M | 145 |1080 |  70 | 120 |5619 |  2 |   0 |   0 | 3.710811e+03 | 5.039847e+03 |  35.82%| unknown
 36.7s| 11300 | 10605 |  8110 |   0.7 |    40M | 145 |1080 |  70 | 114 |5683 |  2 |   0 |   0 | 3.711053e+03 | 5.039847e+03 |  35.81%| unknown
 36.9s| 11400 | 10705 |  8196 |   0.7 |    40M | 145 |1080 |  70 | 120 |5742 |  1 |   0 |   0 | 3.711886e+03 | 5.039847e+03 |  35.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s| 11500 | 10801 |  8288 |   0.7 |    40M | 145 |1080 |  70 | 123 |5806 |  1 |   0 |   0 | 3.712063e+03 | 5.039847e+03 |  35.77%| unknown
 38.3s| 11600 | 10901 |  8378 |   0.7 |    41M | 145 |1080 |  70 | 114 |5871 |  2 |   0 |   0 | 3.712558e+03 | 5.039847e+03 |  35.75%| unknown
 38.4s| 11700 | 11001 |  8489 |   0.7 |    43M | 145 |1080 |  70 | 118 |5942 |  2 |   0 |   0 | 3.713549e+03 | 5.039847e+03 |  35.72%| unknown
 38.6s| 11800 | 11101 |  8590 |   0.7 |    43M | 145 |1080 |  70 | 121 |6011 |  2 |   0 |   0 | 3.713848e+03 | 5.039847e+03 |  35.70%| unknown
 38.7s| 11900 | 11199 |  8692 |   0.7 |    43M | 145 |1080 |  70 | 112 |6078 |  2 |   0 |   0 | 3.714996e+03 | 5.039847e+03 |  35.66%| unknown
 38.9s| 12000 | 11299 |  8793 |   0.7 |    45M | 145 |1080 |  70 | 117 |6148 |  2 |   0 |   0 | 3.714996e+03 | 5.039847e+03 |  35.66%| unknown
 39.0s| 12100 | 11399 |  8901 |   0.7 |    45M | 145 |1080 |  70 | 120 |6223 |  2 |   0 |   0 | 3.715154e+03 | 5.039847e+03 |  35.66%| unknown
 39.1s| 12200 | 11499 |  9012 |   0.7 |    45M | 145 |1080 |  70 | 112 |6295 |  1 |   0 |   0 | 3.716173e+03 | 5.039847e+03 |  35.62%| unknown
 39.3s| 12300 | 11597 |  9120 |   0.7 |    45M | 145 |1080 |  70 | 118 |6366 |  2 |   0 |   0 | 3.716173e+03 | 5.039847e+03 |  35.62%| unknown
 39.4s| 12400 | 11697 |  9222 |   0.7 |    45M | 145 |1080 |  70 | 121 |6435 |  2 |   0 |   0 | 3.716857e+03 | 5.039847e+03 |  35.59%| unknown
 39.5s| 12500 | 11797 |  9326 |   0.7 |    45M | 145 |1080 |  70 | 122 |6505 |  2 |   0 |   0 | 3.717013e+03 | 5.039847e+03 |  35.59%| unknown
 39.7s| 12600 | 11893 |  9423 |   0.7 |    45M | 145 |1080 |  70 | 113 |6572 |  2 |   0 |   0 | 3.717013e+03 | 5.039847e+03 |  35.59%| unknown
 39.8s| 12700 | 11993 |  9529 |   0.7 |    45M | 145 |1080 |  70 | 115 |6646 |  2 |   0 |   0 | 3.718339e+03 | 5.039847e+03 |  35.54%| unknown
