2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.6s|   800 |   801 |   463 |   0.4 |    25M |  49 |2220 | 100 | 156 | 203 |  1 |   0 |   0 | 1.985608e+03 | 3.291608e+03 |  65.77%| unknown
 37.9s|   900 |   901 |   515 |   0.4 |    25M |  49 |2220 | 100 | 157 | 237 |  1 |   0 |   0 | 1.986433e+03 | 3.291608e+03 |  65.70%| unknown
 38.2s|  1000 |  1001 |   575 |   0.4 |    26M |  53 |2220 | 100 | 158 | 275 |  1 |   0 |   0 | 1.986433e+03 | 3.291608e+03 |  65.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s|  1100 |  1101 |   628 |   0.4 |    26M |  53 |2220 | 100 | 157 | 309 |  1 |   0 |   0 | 1.986433e+03 | 3.291608e+03 |  65.70%| unknown
 38.7s|  1200 |  1201 |   666 |   0.4 |    26M |  63 |2220 | 100 | 158 | 341 |  1 |   0 |   0 | 1.986433e+03 | 3.291608e+03 |  65.70%| unknown
 39.0s|  1300 |  1301 |   701 |   0.4 |    26M |  65 |2220 | 100 | 156 | 363 |  1 |   0 |   0 | 1.986433e+03 | 3.291608e+03 |  65.70%| unknown
 39.3s|  1400 |  1401 |   732 |   0.4 |    26M |  65 |2220 | 100 | 157 | 393 |  1 |   0 |   0 | 1.986433e+03 | 3.291608e+03 |  65.70%| unknown
 39.6s|  1500 |  1501 |   769 |   0.4 |    27M |  75 |2220 | 100 | 157 | 415 |  2 |   0 |   0 | 1.986433e+03 | 3.291608e+03 |  65.70%| unknown
 40.0s|  1600 |  1601 |   824 |   0.4 |    27M |  75 |2220 | 100 | 154 | 447 |  1 |   0 |   0 | 1.986943e+03 | 3.291608e+03 |  65.66%| unknown
 40.3s|  1700 |  1701 |   885 |   0.4 |    27M |  75 |2220 | 100 | 157 | 480 |  1 |   0 |   0 | 1.986943e+03 | 3.291608e+03 |  65.66%| unknown
 40.6s|  1800 |  1801 |   938 |   0.4 |    28M |  75 |2220 | 100 | 154 | 513 |  1 |   0 |   0 | 1.986943e+03 | 3.291608e+03 |  65.66%| unknown
 40.9s|  1900 |  1901 |  1000 |   0.4 |    28M |  75 |2220 | 100 | 154 | 555 |  1 |   0 |   0 | 1.986943e+03 | 3.291608e+03 |  65.66%| unknown
 47.5s|  2000 |  2001 |  1076 |   0.5 |    29M |  76 |2220 | 100 | 156 | 598 |  2 |   0 |   0 | 1.986943e+03 | 3.291608e+03 |  65.66%| unknown
 47.7s|  2100 |  2101 |  1150 |   0.5 |    29M |  87 |2220 | 100 | 157 | 654 |  2 |   0 |   0 | 1.986943e+03 | 3.291608e+03 |  65.66%| unknown
 48.0s|  2200 |  2201 |  1216 |   0.5 |    29M |  97 |2220 | 100 | 159 | 703 |  2 |   0 |   0 | 1.986943e+03 | 3.291608e+03 |  65.66%| unknown
 48.2s|  2300 |  2301 |  1279 |   0.5 |    29M | 107 |2220 | 100 | 156 | 751 |  2 |   0 |   0 | 1.986943e+03 | 3.291608e+03 |  65.66%| unknown
 48.4s|  2400 |  2401 |  1336 |   0.5 |    30M | 116 |2220 | 100 | 154 | 795 |  1 |   0 |   0 | 1.986943e+03 | 3.291608e+03 |  65.66%| unknown
 48.7s|  2500 |  2501 |  1404 |   0.5 |    30M | 122 |2220 | 100 | 159 | 841 |  2 |   0 |   0 | 1.987748e+03 | 3.291608e+03 |  65.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.9s|  2600 |  2601 |  1489 |   0.5 |    30M | 122 |2220 | 100 | 160 | 894 |  2 |   0 |   0 | 1.987748e+03 | 3.291608e+03 |  65.59%| unknown
 49.1s|  2700 |  2701 |  1582 |   0.5 |    31M | 122 |2220 | 100 | 155 | 947 |  2 |   0 |   0 | 1.987748e+03 | 3.291608e+03 |  65.59%| unknown
 49.4s|  2800 |  2801 |  1682 |   0.5 |    31M | 122 |2220 | 100 | 161 |1006 |  1 |   0 |   0 | 1.988162e+03 | 3.291608e+03 |  65.56%| unknown
 49.6s|  2900 |  2901 |  1756 |   0.5 |    32M | 122 |2220 | 100 | 155 |1058 |  2 |   0 |   0 | 1.988162e+03 | 3.291608e+03 |  65.56%| unknown
 49.8s|  3000 |  3001 |  1828 |   0.6 |    32M | 122 |2220 | 100 | 157 |1110 |  1 |   0 |   0 | 1.988162e+03 | 3.291608e+03 |  65.56%| unknown
 50.0s|  3100 |  3101 |  1913 |   0.6 |    33M | 122 |2220 | 100 | 162 |1162 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 50.3s|  3200 |  3201 |  2001 |   0.6 |    33M | 122 |2220 | 100 | 159 |1217 |  2 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 50.5s|  3300 |  3301 |  2071 |   0.6 |    33M | 122 |2220 | 100 | 159 |1263 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 50.7s|  3400 |  3401 |  2127 |   0.6 |    33M | 122 |2220 | 100 | 155 |1301 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 50.9s|  3500 |  3501 |  2168 |   0.6 |    33M | 122 |2220 | 100 | 156 |1335 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 59.9s|  3600 |  3601 |  2217 |   0.6 |    33M | 122 |2220 | 100 | 157 |1370 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 60.2s|  3700 |  3701 |  2273 |   0.6 |    34M | 122 |2220 | 100 | 154 |1407 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 60.5s|  3800 |  3801 |  2349 |   0.6 |    34M | 122 |2220 | 100 | 158 |1454 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 60.8s|  3900 |  3901 |  2414 |   0.6 |    34M | 122 |2220 | 100 | 154 |1496 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 61.2s|  4000 |  4001 |  2471 |   0.6 |    36M | 122 |2220 | 100 | 156 |1533 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.5s|  4100 |  4101 |  2530 |   0.6 |    36M | 122 |2220 | 100 | 158 |1571 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 61.8s|  4200 |  4201 |  2592 |   0.6 |    36M | 122 |2220 | 100 | 157 |1609 |  2 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 62.1s|  4300 |  4301 |  2658 |   0.6 |    36M | 122 |2220 | 100 | 161 |1657 |  2 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 62.4s|  4400 |  4401 |  2730 |   0.6 |    37M | 131 |2220 | 100 | 160 |1701 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 62.8s|  4500 |  4501 |  2795 |   0.6 |    37M | 137 |2220 | 100 | 160 |1744 |  2 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 63.1s|  4600 |  4601 |  2870 |   0.6 |    37M | 146 |2220 | 100 | 155 |1795 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 63.4s|  4700 |  4701 |  2941 |   0.6 |    38M | 153 |2220 | 100 | 160 |1847 |  2 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 63.7s|  4800 |  4801 |  3007 |   0.6 |    38M | 159 |2220 | 100 | 160 |1893 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 64.0s|  4900 |  4901 |  3072 |   0.6 |    38M | 165 |2220 | 100 | 157 |1935 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 64.3s|  5000 |  5001 |  3145 |   0.6 |    38M | 173 |2220 | 100 | 154 |1984 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 64.6s|  5100 |  5101 |  3202 |   0.6 |    40M | 178 |2220 | 100 | 160 |2031 |  2 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 64.9s|  5200 |  5201 |  3259 |   0.6 |    40M | 183 |2220 | 100 | 160 |2076 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 65.2s|  5300 |  5301 |  3320 |   0.6 |    40M | 191 |2220 | 100 | 163 |2120 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 65.5s|  5400 |  5401 |  3387 |   0.6 |    42M | 195 |2220 | 100 | 163 |2163 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 72.6s|  5500 |  5501 |  3453 |   0.6 |    42M | 201 |2220 | 100 | 161 |2207 |  2 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.9s|  5600 |  5601 |  3515 |   0.6 |    42M | 205 |2220 | 100 | 157 |2248 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 73.1s|  5700 |  5701 |  3584 |   0.6 |    42M | 211 |2220 | 100 | 165 |2295 |  1 |   0 |   0 | 1.988207e+03 | 3.291608e+03 |  65.56%| unknown
 73.3s|  5800 |  5801 |  3680 |   0.6 |    42M | 211 |2220 | 100 | 161 |2348 |  2 |   0 |   0 | 1.988439e+03 | 3.291608e+03 |  65.54%| unknown
 73.5s|  5900 |  5901 |  3776 |   0.6 |    42M | 211 |2220 | 100 | 154 |2400 |  1 |   0 |   0 | 1.988439e+03 | 3.291608e+03 |  65.54%| unknown
 73.8s|  6000 |  5995 |  3889 |   0.6 |    42M | 211 |2220 | 100 | 160 |2457 |  1 |   0 |   0 | 1.989313e+03 | 3.291608e+03 |  65.46%| unknown
 74.0s|  6100 |  6089 |  3990 |   0.6 |    42M | 211 |2220 | 100 | 166 |2514 |  2 |   0 |   0 | 1.989313e+03 | 3.291608e+03 |  65.46%| unknown
 74.2s|  6200 |  6179 |  4094 |   0.6 |    42M | 211 |2220 | 100 | 155 |2569 |  2 |   0 |   0 | 1.989313e+03 | 3.291608e+03 |  65.46%| unknown
 74.4s|  6300 |  6241 |  4173 |   0.6 |    42M | 211 |2220 | 100 | 164 |2611 |  0 |   0 |   0 | 1.989313e+03 | 3.291608e+03 |  65.46%| unknown
 74.6s|  6400 |  6309 |  4239 |   0.6 |    43M | 211 |2220 | 100 | 164 |2651 |  1 |   0 |   0 | 1.989733e+03 | 3.291608e+03 |  65.43%| unknown
 74.8s|  6500 |  6371 |  4309 |   0.6 |    43M | 211 |2220 | 100 | 163 |2690 |  1 |   0 |   0 | 1.990922e+03 | 3.291608e+03 |  65.33%| unknown
 75.0s|  6600 |  6429 |  4372 |   0.6 |    43M | 211 |2220 | 100 | 162 |2727 |  2 |   0 |   0 | 1.990933e+03 | 3.291608e+03 |  65.33%| unknown
 75.2s|  6700 |  6501 |  4434 |   0.6 |    43M | 211 |2220 | 100 | 157 |2765 |  1 |   0 |   0 | 1.990933e+03 | 3.291608e+03 |  65.33%| unknown
 75.3s|  6800 |  6569 |  4492 |   0.6 |    43M | 211 |2220 | 100 | 156 |2804 |  2 |   0 |   0 | 1.990933e+03 | 3.291608e+03 |  65.33%| unknown
 75.6s|  6900 |  6653 |  4570 |   0.6 |    44M | 211 |2220 | 100 | 159 |2854 |  2 |   0 |   0 | 1.990933e+03 | 3.291608e+03 |  65.33%| unknown
 75.8s|  7000 |  6751 |  4648 |   0.6 |    44M | 211 |2220 | 100 | 164 |2908 |  2 |   0 |   0 | 1.990933e+03 | 3.291608e+03 |  65.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.0s|  7100 |  6851 |  4719 |   0.6 |    45M | 211 |2220 | 100 | 156 |2953 |  2 |   0 |   0 | 1.990933e+03 | 3.291608e+03 |  65.33%| unknown
 76.2s|  7200 |  6947 |  4817 |   0.6 |    45M | 211 |2220 | 100 | 161 |3006 |  2 |   0 |   0 | 1.991050e+03 | 3.291608e+03 |  65.32%| unknown
 76.5s|  7300 |  7043 |  4924 |   0.7 |    45M | 211 |2220 | 100 | 167 |3060 |  1 |   0 |   0 | 1.991139e+03 | 3.291608e+03 |  65.31%| unknown
 76.7s|  7400 |  7129 |  5029 |   0.7 |    46M | 211 |2220 | 100 | 155 |3112 |  1 |   0 |   0 | 1.991139e+03 | 3.291608e+03 |  65.31%| unknown
 76.9s|  7500 |  7217 |  5146 |   0.7 |    46M | 211 |2220 | 100 | 161 |3170 |  2 |   0 |   0 | 1.992221e+03 | 3.291608e+03 |  65.22%| unknown
 77.1s|  7600 |  7287 |  5231 |   0.7 |    46M | 214 |2220 | 100 | 161 |3217 |  1 |   0 |   0 | 1.992221e+03 | 3.291608e+03 |  65.22%| unknown
 82.8s|  7700 |  7367 |  5292 |   0.7 |    46M | 217 |2220 | 100 | 160 |3261 |  1 |   0 |   0 | 1.992221e+03 | 3.291608e+03 |  65.22%| unknown
 96.3s|  7800 |  7461 |  5387 |   0.7 |    47M | 221 |2220 | 100 | 165 |3319 |  2 |   0 |   0 | 1.992221e+03 | 3.291608e+03 |  65.22%| unknown
 96.5s|  7900 |  7547 |  5466 |   0.7 |    47M | 221 |2220 | 100 | 167 |3371 |  0 |   0 |   0 | 1.992221e+03 | 3.291608e+03 |  65.22%| unknown
 96.8s|  8000 |  7635 |  5561 |   0.7 |    48M | 221 |2220 | 100 | 154 |3425 |  1 |   0 |   0 | 1.992374e+03 | 3.291608e+03 |  65.21%| unknown
 97.1s|  8100 |  7733 |  5672 |   0.7 |    48M | 221 |2220 | 100 | 162 |3487 |  1 |   0 |   0 | 1.993096e+03 | 3.291608e+03 |  65.15%| unknown
 97.4s|  8200 |  7831 |  5763 |   0.7 |    48M | 221 |2220 | 100 | 163 |3540 |  1 |   0 |   0 | 1.993096e+03 | 3.291608e+03 |  65.15%| unknown
 97.7s|  8300 |  7925 |  5839 |   0.7 |    48M | 221 |2220 | 100 | 164 |3588 |  1 |   0 |   0 | 1.993096e+03 | 3.291608e+03 |  65.15%| unknown
 98.0s|  8400 |  8025 |  5952 |   0.7 |    49M | 221 |2220 | 100 | 156 |3648 |  1 |   0 |   0 | 1.993096e+03 | 3.291608e+03 |  65.15%| unknown
 98.3s|  8500 |  8117 |  6048 |   0.7 |    49M | 221 |2220 | 100 | 158 |3706 |  2 |   0 |   0 | 1.993279e+03 | 3.291608e+03 |  65.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.6s|  8600 |  8213 |  6151 |   0.7 |    49M | 221 |2220 | 100 | 162 |3762 |  1 |   0 |   0 | 1.993434e+03 | 3.291608e+03 |  65.12%| unknown
 99.0s|  8700 |  8311 |  6226 |   0.7 |    50M | 221 |2220 | 100 | 164 |3810 |  2 |   0 |   0 | 1.993434e+03 | 3.291608e+03 |  65.12%| unknown
 99.3s|  8800 |  8409 |  6313 |   0.7 |    50M | 221 |2220 | 100 | 154 |3857 |  1 |   0 |   0 | 1.993434e+03 | 3.291608e+03 |  65.12%| unknown
 99.6s|  8900 |  8507 |  6426 |   0.7 |    52M | 221 |2220 | 100 | 159 |3913 |  2 |   0 |   0 | 1.993590e+03 | 3.291608e+03 |  65.11%| unknown
 99.9s|  9000 |  8607 |  6521 |   0.7 |    52M | 221 |2220 | 100 | 162 |3960 |  1 |   0 |   0 | 1.993590e+03 | 3.291608e+03 |  65.11%| unknown
  100s|  9100 |  8707 |  6614 |   0.7 |    52M | 221 |2220 | 100 | 165 |4012 |  2 |   0 |   0 | 1.993738e+03 | 3.291608e+03 |  65.10%| unknown
  101s|  9200 |  8807 |  6706 |   0.7 |    52M | 221 |2220 | 100 | 156 |4060 |  1 |   0 |   0 | 1.993738e+03 | 3.291608e+03 |  65.10%| unknown
  101s|  9300 |  8907 |  6768 |   0.7 |    53M | 221 |2220 | 100 | 157 |4101 |  1 |   0 |   0 | 1.993738e+03 | 3.291608e+03 |  65.10%| unknown
  101s|  9400 |  9007 |  6827 |   0.7 |    53M | 221 |2220 | 100 | 159 |4143 |  1 |   0 |   0 | 1.993738e+03 | 3.291608e+03 |  65.10%| unknown
  102s|  9500 |  9107 |  6895 |   0.7 |    53M | 221 |2220 | 100 | 162 |4187 |  1 |   0 |   0 | 1.993738e+03 | 3.291608e+03 |  65.10%| unknown
  102s|  9600 |  9207 |  6959 |   0.7 |    53M | 221 |2220 | 100 | 154 |4232 |  1 |   0 |   0 | 1.993738e+03 | 3.291608e+03 |  65.10%| unknown
  102s|  9700 |  9307 |  7029 |   0.7 |    54M | 221 |2220 | 100 | 157 |4277 |  2 |   0 |   0 | 1.993970e+03 | 3.291608e+03 |  65.08%| unknown
  103s|  9800 |  9407 |  7100 |   0.7 |    54M | 221 |2220 | 100 | 161 |4325 |  1 |   0 |   0 | 1.993970e+03 | 3.291608e+03 |  65.08%| unknown
  103s|  9900 |  9507 |  7181 |   0.7 |    54M | 221 |2220 | 100 | 167 |4372 |  2 |   0 |   0 | 1.993997e+03 | 3.291608e+03 |  65.08%| unknown
  103s| 10000 |  9605 |  7260 |   0.7 |    54M | 221 |2220 | 100 | 155 |4421 |  2 |   0 |   0 | 1.994844e+03 | 3.291608e+03 |  65.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 10100 |  9705 |  7344 |   0.7 |    55M | 221 |2220 | 100 | 162 |4470 |  1 |   0 |   0 | 1.995334e+03 | 3.291608e+03 |  64.97%| unknown
  132s| 10200 |  9805 |  7416 |   0.7 |    56M | 221 |2220 | 100 | 159 |4513 |  1 |   0 |   0 | 1.995334e+03 | 3.291608e+03 |  64.97%| unknown
  133s| 10300 |  9905 |  7500 |   0.7 |    56M | 221 |2220 | 100 | 164 |4560 |  1 |   0 |   0 | 1.995334e+03 | 3.291608e+03 |  64.97%| unknown
  133s| 10400 | 10005 |  7586 |   0.7 |    56M | 221 |2220 | 100 | 156 |4604 |  1 |   0 |   0 | 1.995334e+03 | 3.291608e+03 |  64.97%| unknown
  133s| 10500 | 10105 |  7679 |   0.7 |    56M | 221 |2220 | 100 | 158 |4653 |  2 |   0 |   0 | 1.995334e+03 | 3.291608e+03 |  64.97%| unknown
  134s| 10600 | 10205 |  7755 |   0.7 |    56M | 221 |2220 | 100 | 161 |4700 |  2 |   0 |   0 | 1.995334e+03 | 3.291608e+03 |  64.97%| unknown
  134s| 10700 | 10305 |  7836 |   0.7 |    57M | 221 |2220 | 100 | 164 |4745 |  2 |   0 |   0 | 1.995334e+03 | 3.291608e+03 |  64.97%| unknown
  134s| 10800 | 10405 |  7913 |   0.7 |    57M | 221 |2220 | 100 | 156 |4795 |  2 |   0 |   0 | 1.995334e+03 | 3.291608e+03 |  64.97%| unknown
  134s| 10900 | 10505 |  7991 |   0.7 |    58M | 221 |2220 | 100 | 157 |4844 |  1 |   0 |   0 | 1.995334e+03 | 3.291608e+03 |  64.97%| unknown
  135s| 11000 | 10605 |  8073 |   0.7 |    58M | 221 |2220 | 100 | 162 |4892 |  1 |   0 |   0 | 1.995334e+03 | 3.291608e+03 |  64.97%| unknown
  135s| 11100 | 10705 |  8157 |   0.7 |    58M | 221 |2220 | 100 | 164 |4940 |  1 |   0 |   0 | 1.995334e+03 | 3.291608e+03 |  64.97%| unknown
  135s| 11200 | 10805 |  8236 |   0.7 |    58M | 221 |2220 | 100 | 156 |4989 |  2 |   0 |   0 | 1.995334e+03 | 3.291608e+03 |  64.97%| unknown
  136s| 11300 | 10905 |  8316 |   0.7 |    59M | 221 |2220 | 100 | 159 |5036 |  1 |   0 |   0 | 1.995334e+03 | 3.291608e+03 |  64.97%| unknown
  136s| 11400 | 11001 |  8428 |   0.7 |    59M | 221 |2220 | 100 | 165 |5094 |  1 |   0 |   0 | 1.995334e+03 | 3.291608e+03 |  64.97%| unknown
  136s| 11500 | 11099 |  8535 |   0.7 |    60M | 221 |2220 | 100 | 168 |5152 |  1 |   0 |   0 | 1.995497e+03 | 3.291608e+03 |  64.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 11600 | 11199 |  8648 |   0.7 |    60M | 221 |2220 | 100 | 157 |5212 |  1 |   0 |   0 | 1.995497e+03 | 3.291608e+03 |  64.95%| unknown
  137s| 11700 | 11297 |  8743 |   0.7 |    60M | 221 |2220 | 100 | 162 |5269 |  1 |   0 |   0 | 1.995772e+03 | 3.291608e+03 |  64.93%| unknown
  137s| 11800 | 11397 |  8824 |   0.7 |    60M | 221 |2220 | 100 | 167 |5324 |  1 |   0 |   0 | 1.995772e+03 | 3.291608e+03 |  64.93%| unknown
  137s| 11900 | 11497 |  8920 |   0.7 |    61M | 221 |2220 | 100 | 156 |5382 |  2 |   0 |   0 | 1.995772e+03 | 3.291608e+03 |  64.93%| unknown
  138s| 12000 | 11589 |  9027 |   0.7 |    61M | 221 |2220 | 100 | 160 |5439 |  2 |   0 |   0 | 1.995952e+03 | 3.291608e+03 |  64.91%| unknown
  138s| 12100 | 11685 |  9137 |   0.7 |    61M | 221 |2220 | 100 | 164 |5497 |  1 |   0 |   0 | 1.995952e+03 | 3.291608e+03 |  64.91%| unknown
  138s| 12200 | 11785 |  9221 |   0.7 |    61M | 221 |2220 | 100 | 155 |5548 |  2 |   0 |   0 | 1.995952e+03 | 3.291608e+03 |  64.91%| unknown
  139s| 12300 | 11883 |  9334 |   0.7 |    61M | 221 |2220 | 100 | 160 |5606 |  1 |   0 |   0 | 1.995952e+03 | 3.291608e+03 |  64.91%| unknown
  139s| 12400 | 11983 |  9432 |   0.7 |    61M | 221 |2220 | 100 | 165 |5665 |  2 |   0 |   0 | 1.996051e+03 | 3.291608e+03 |  64.91%| unknown
  139s| 12500 | 12083 |  9521 |   0.7 |    61M | 221 |2220 | 100 | 164 |5714 |  2 |   0 |   0 | 1.996434e+03 | 3.291608e+03 |  64.87%| unknown
  140s| 12600 | 12181 |  9614 |   0.8 |    61M | 224 |2220 | 100 | 158 |5769 |  2 |   0 |   0 | 1.996434e+03 | 3.291608e+03 |  64.87%| unknown
  140s| 12700 | 12281 |  9680 |   0.7 |    61M | 228 |2220 | 100 | 158 |5812 |  2 |   0 |   0 | 1.996434e+03 | 3.291608e+03 |  64.87%| unknown
  140s| 12800 | 12381 |  9752 |   0.7 |    61M | 232 |2220 | 100 | 159 |5859 |  2 |   0 |   0 | 1.996453e+03 | 3.291608e+03 |  64.87%| unknown
  141s| 12900 | 12481 |  9798 |   0.7 |    63M | 235 |2220 | 100 | 156 |5894 |  1 |   0 |   0 | 1.996453e+03 | 3.291608e+03 |  64.87%| unknown
