
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
(run 1, node 1) restarting after 4 global fixings of integer variables

presolving:
(round 1, fast)       44 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 99 chg coeffs, 0 upgd conss, 200 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 44 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 216 variables (6 bin, 0 int, 0 impl, 210 cont) and 150 constraints
    120 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01
transformed 3/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   820 |     - |  5075k |   0 | 256 | 150 | 220 |   0 |  0 |   0 |   0 | 1.302727e+02 | 1.350508e+02 |   3.67%| unknown
  0.2s|     1 |     0 |   833 |     - |  5075k |   0 | 256 | 150 | 229 |   9 |  1 |   0 |   0 | 1.302727e+02 | 1.350508e+02 |   3.67%| unknown
  0.2s|     1 |     0 |   839 |     - |  5075k |   0 | 256 | 150 | 233 |  13 |  2 |   0 |   0 | 1.302727e+02 | 1.350508e+02 |   3.67%| unknown
  0.2s|     1 |     0 |   840 |     - |  5075k |   0 | 256 | 150 | 234 |  14 |  3 |   0 |   0 | 1.302727e+02 | 1.350508e+02 |   3.67%| unknown
  0.2s|     1 |     0 |  1504 |     - |  5466k |   0 | 256 | 150 | 234 |  14 |  4 |   0 |   0 | 1.302727e+02 | 1.350508e+02 |   3.67%| unknown
  0.2s|     1 |     0 |  1505 |     - |  5466k |   0 | 256 | 150 | 235 |  15 |  5 |   0 |   0 | 1.303713e+02 | 1.350508e+02 |   3.59%| unknown
  0.3s|     1 |     2 |  1505 |     - |  5477k |   0 | 256 | 150 | 235 |  15 |  6 |   0 |   0 | 1.303713e+02 | 1.350508e+02 |   3.59%| unknown
  0.6s|   100 |    83 |  2430 |  21.8 |  7454k |  31 | 256 | 150 | 211 | 464 |  2 |   0 |   0 | 1.309001e+02 | 1.350508e+02 |   3.17%|  34.51%
  0.8s|   200 |   145 |  3254 |  15.0 |  8353k |  40 | 256 | 150 | 200 | 884 |  1 |   0 |   0 | 1.310117e+02 | 1.350508e+02 |   3.08%|  35.91%
L 1.9s|   201 |   144 |  3255 |  14.9 |crossove|  40 | 256 | 150 | 200 | 884 |  0 |   0 |   0 | 1.310117e+02 | 1.350508e+02 |   3.08%|  35.91%
  2.4s|   300 |   197 |  3889 |  12.1 |  9078k |  40 | 256 | 150 | 203 |1215 |  3 |   0 |   0 | 1.310467e+02 | 1.350508e+02 |   3.06%|  36.04%
  2.6s|   400 |   239 |  4485 |  10.6 |  9682k |  40 | 256 | 150 | 212 |1579 |  3 |   0 |   0 | 1.310467e+02 | 1.350508e+02 |   3.06%|  36.58%
  2.9s|   500 |   291 |  5169 |   9.8 |    10M |  40 | 256 | 150 | 198 |1949 |  1 |   0 |   0 | 1.312574e+02 | 1.350508e+02 |   2.89%|  36.91%
  3.3s|   600 |   343 |  5936 |   9.5 |    11M |  40 | 256 | 150 | 205 |2356 |  3 |   0 |   0 | 1.313424e+02 | 1.350508e+02 |   2.82%|  37.85%
  3.5s|   700 |   393 |  6618 |   9.1 |    12M |  40 | 256 | 150 | 199 |2773 |  1 |   0 |   0 | 1.313736e+02 | 1.350508e+02 |   2.80%|  38.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|   800 |   435 |  7257 |   8.8 |    13M |  40 | 256 | 150 | 203 |3140 |  3 |   0 |   0 | 1.317182e+02 | 1.350508e+02 |   2.53%|  39.56%
  3.7s|   900 |   473 |  7806 |   8.4 |    13M |  46 | 256 | 150 | 208 |3441 |  3 |   0 |   0 | 1.318622e+02 | 1.350508e+02 |   2.42%|  40.00%
  3.9s|  1000 |   503 |  8316 |   8.1 |    14M |  47 | 256 | 150 | 213 |3725 |  0 |   0 |   0 | 1.319187e+02 | 1.350508e+02 |   2.37%|  40.28%
  4.0s|  1100 |   533 |  8904 |   7.9 |    15M |  47 | 256 | 150 | 203 |4056 |  3 |   0 |   0 | 1.319671e+02 | 1.350508e+02 |   2.34%|  40.89%
  4.2s|  1200 |   563 |  9458 |   7.7 |    15M |  47 | 256 | 150 |   0 |4366 |  0 |   0 |   0 | 1.319885e+02 | 1.350508e+02 |   2.32%|  42.26%
  4.3s|  1300 |   603 |  9964 |   7.5 |    16M |  47 | 256 | 150 | 218 |4634 |  1 |   0 |   0 | 1.319996e+02 | 1.350508e+02 |   2.31%|  42.35%
  4.4s|  1400 |   635 | 10355 |   7.2 |    16M |  52 | 256 | 150 | 220 |4836 |  0 |   0 |   0 | 1.320208e+02 | 1.350508e+02 |   2.30%|  42.85%
  4.5s|  1500 |   665 | 10721 |   7.0 |    16M |  55 | 256 | 150 | 223 |5031 |  0 |   0 |   0 | 1.320921e+02 | 1.350508e+02 |   2.24%|  43.43%
  4.7s|  1600 |   697 | 11201 |   6.8 |    17M |  55 | 256 | 150 | 212 |5289 |  1 |   0 |   0 | 1.321181e+02 | 1.350508e+02 |   2.22%|  44.06%
  5.1s|  1700 |   733 | 11555 |   6.6 |    18M |  55 | 256 | 150 | 220 |5481 |  3 |   0 |   0 | 1.321700e+02 | 1.350508e+02 |   2.18%|  44.14%
  5.2s|  1800 |   761 | 12035 |   6.5 |    18M |  55 | 256 | 150 | 213 |5735 |  1 |   0 |   0 | 1.323328e+02 | 1.350508e+02 |   2.05%|  44.40%
  5.3s|  1900 |   785 | 12456 |   6.4 |    18M |  55 | 256 | 150 | 220 |5970 |  3 |   0 |   0 | 1.323535e+02 | 1.350508e+02 |   2.04%|  44.76%
  5.4s|  2000 |   807 | 12900 |   6.3 |    18M |  56 | 256 | 150 | 220 |6216 |  3 |   0 |   0 | 1.323826e+02 | 1.350508e+02 |   2.02%|  45.05%
  5.5s|  2100 |   827 | 13325 |   6.2 |    19M |  56 | 256 | 150 | 214 |6424 |  3 |   0 |   0 | 1.323981e+02 | 1.350508e+02 |   2.00%|  45.21%
  5.6s|  2200 |   857 | 13762 |   6.1 |    19M |  56 | 256 | 150 | 214 |6662 |  1 |   0 |   0 | 1.324112e+02 | 1.350508e+02 |   1.99%|  45.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|  2300 |   887 | 14176 |   6.1 |    19M |  59 | 256 | 150 | 221 |6863 |  1 |   0 |   2 | 1.324112e+02 | 1.350508e+02 |   1.99%|  45.33%
  6.4s|  2400 |   913 | 14625 |   6.0 |    20M |  59 | 256 | 150 | 219 |7086 |  3 |   0 |   2 | 1.324171e+02 | 1.350508e+02 |   1.99%|  45.40%
  6.5s|  2500 |   933 | 15048 |   5.9 |    20M |  59 | 256 | 150 | 219 |7333 |  2 |   0 |   2 | 1.324333e+02 | 1.350508e+02 |   1.98%|  45.57%
  6.6s|  2600 |   951 | 15529 |   5.9 |    21M |  59 | 256 | 150 | 218 |7561 |  3 |   0 |   2 | 1.324333e+02 | 1.350508e+02 |   1.98%|  45.63%
  6.7s|  2700 |   973 | 15989 |   5.8 |    22M |  59 | 256 | 150 | 208 |7803 |  3 |   0 |   2 | 1.324333e+02 | 1.350508e+02 |   1.98%|  45.71%
  6.8s|  2800 |   989 | 16406 |   5.8 |    23M |  59 | 256 | 150 | 215 |8025 |  1 |   0 |   2 | 1.324333e+02 | 1.350508e+02 |   1.98%|  45.74%
  6.9s|  2900 |  1017 | 16848 |   5.7 |    23M |  59 | 256 | 150 | 220 |8256 |  2 |   0 |   2 | 1.324565e+02 | 1.350508e+02 |   1.96%|  45.98%
  7.1s|  3000 |  1047 | 17244 |   5.7 |    23M |  59 | 256 | 150 | 215 |8459 |  2 |   0 |   6 | 1.326150e+02 | 1.350508e+02 |   1.84%|  46.45%
  7.2s|  3100 |  1077 | 17561 |   5.6 |    23M |  59 | 256 | 150 | 228 |8607 |  3 |   0 |   6 | 1.326505e+02 | 1.350508e+02 |   1.81%|  46.51%
  7.5s|  3200 |  1103 | 17875 |   5.5 |    24M |  59 | 256 | 150 | 204 |8763 |  0 |   0 |   6 | 1.326699e+02 | 1.350508e+02 |   1.79%|  46.62%
  7.6s|  3300 |  1127 | 18264 |   5.5 |    24M |  59 | 256 | 150 | 221 |8979 |  3 |   0 |   8 | 1.327256e+02 | 1.350508e+02 |   1.75%|  46.72%
  7.7s|  3400 |  1161 | 18663 |   5.4 |    24M |  59 | 256 | 150 | 224 |9186 |  1 |   0 |  10 | 1.327589e+02 | 1.350508e+02 |   1.73%|  46.89%
  7.8s|  3500 |  1187 | 19066 |   5.4 |    24M |  59 | 256 | 150 | 221 |9395 |  3 |   0 |  10 | 1.327827e+02 | 1.350508e+02 |   1.71%|  46.94%
  7.9s|  3600 |  1223 | 19362 |   5.3 |    24M |  59 | 256 | 150 | 214 |9551 |  1 |   0 |  12 | 1.327921e+02 | 1.350508e+02 |   1.70%|  46.98%
  8.0s|  3700 |  1253 | 19697 |   5.3 |    25M |  62 | 256 | 150 | 217 |9717 |  0 |   0 |  14 | 1.328025e+02 | 1.350508e+02 |   1.69%|  47.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|  3800 |  1289 | 20038 |   5.2 |    25M |  62 | 256 | 150 | 236 |9889 |  2 |   0 |  24 | 1.328182e+02 | 1.350508e+02 |   1.68%|  47.11%
  8.2s|  3900 |  1321 | 20352 |   5.2 |    25M |  62 | 256 | 150 | 219 |  10k|  3 |   0 |  26 | 1.328304e+02 | 1.350508e+02 |   1.67%|  47.19%
  8.3s|  4000 |  1357 | 20736 |   5.1 |    25M |  62 | 256 | 150 | 216 |  10k|  2 |   0 |  28 | 1.328442e+02 | 1.350508e+02 |   1.66%|  47.30%
  8.5s|  4100 |  1399 | 21080 |   5.1 |    26M |  62 | 256 | 150 | 221 |  10k|  1 |   0 |  34 | 1.328629e+02 | 1.350508e+02 |   1.65%|  47.32%
  8.6s|  4200 |  1427 | 21381 |   5.0 |    26M |  62 | 256 | 150 | 223 |  10k|  3 |   0 |  34 | 1.328739e+02 | 1.350508e+02 |   1.64%|  47.45%
  8.7s|  4300 |  1459 | 21695 |   5.0 |    26M |  62 | 256 | 150 | 227 |  10k|  2 |   0 |  40 | 1.328868e+02 | 1.350508e+02 |   1.63%|  47.49%
  8.8s|  4400 |  1485 | 22023 |   4.9 |    27M |  62 | 256 | 150 | 221 |  10k|  3 |   0 |  40 | 1.328920e+02 | 1.350508e+02 |   1.62%|  47.66%
  8.9s|  4500 |  1531 | 22389 |   4.9 |    27M |  62 | 256 | 150 | 219 |  11k|  3 |   0 |  46 | 1.328920e+02 | 1.350508e+02 |   1.62%|  47.74%
  9.0s|  4600 |  1573 | 22811 |   4.9 |    27M |  62 | 256 | 150 | 213 |  11k|  2 |   0 |  54 | 1.328920e+02 | 1.350508e+02 |   1.62%|  47.84%
  9.2s|  4700 |  1631 | 23114 |   4.9 |    28M |  62 | 256 | 150 | 213 |  11k|  0 |   0 |  62 | 1.328920e+02 | 1.350508e+02 |   1.62%|  47.89%
  9.3s|  4800 |  1669 | 23430 |   4.8 |    28M |  62 | 256 | 150 | 221 |  11k|  2 |   0 |  62 | 1.328920e+02 | 1.350508e+02 |   1.62%|  47.90%
  9.4s|  4900 |  1719 | 23805 |   4.8 |    28M |  62 | 256 | 150 | 218 |  11k|  2 |   0 |  68 | 1.328968e+02 | 1.350508e+02 |   1.62%|  48.01%
  9.5s|  5000 |  1749 | 24206 |   4.8 |    28M |  62 | 256 | 150 | 211 |  11k|  0 |   0 |  68 | 1.328968e+02 | 1.350508e+02 |   1.62%|  48.03%
  9.8s|  5100 |  1777 | 24464 |   4.7 |    29M |  62 | 256 | 150 | 210 |  12k|  1 |   0 |  70 | 1.328968e+02 | 1.350508e+02 |   1.62%|  48.05%
  9.9s|  5200 |  1809 | 24732 |   4.7 |    29M |  62 | 256 | 150 | 218 |  12k|  1 |   0 |  72 | 1.330234e+02 | 1.350508e+02 |   1.52%|  48.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|  5300 |  1847 | 25092 |   4.7 |    29M |  62 | 256 | 150 | 213 |  12k|  1 |   0 |  78 | 1.330234e+02 | 1.350508e+02 |   1.52%|  48.27%
 10.1s|  5400 |  1885 | 25381 |   4.7 |    29M |  62 | 256 | 150 | 226 |  12k|  1 |   0 |  78 | 1.330234e+02 | 1.350508e+02 |   1.52%|  48.30%
 10.2s|  5500 |  1929 | 25690 |   4.6 |    30M |  62 | 256 | 150 | 229 |  12k|  1 |   0 |  84 | 1.330507e+02 | 1.350508e+02 |   1.50%|  49.25%
 10.3s|  5600 |  1955 | 26023 |   4.6 |    31M |  62 | 256 | 150 | 216 |  12k|  1 |   0 |  86 | 1.330591e+02 | 1.350508e+02 |   1.50%|  49.37%
 10.5s|  5700 |  1987 | 26367 |   4.6 |    31M |  62 | 256 | 150 | 207 |  12k|  1 |   0 |  88 | 1.330841e+02 | 1.350508e+02 |   1.48%|  57.08%
 10.6s|  5800 |  2013 | 26671 |   4.6 |    31M |  62 | 256 | 150 | 220 |  13k|  0 |   0 |  90 | 1.330950e+02 | 1.350508e+02 |   1.47%|  57.31%
 10.7s|  5900 |  2047 | 26985 |   4.5 |    32M |  62 | 256 | 150 | 219 |  13k|  3 |   0 |  90 | 1.331060e+02 | 1.350508e+02 |   1.46%|  57.37%
 10.8s|  6000 |  2071 | 27309 |   4.5 |    32M |  62 | 256 | 150 | 223 |  13k|  1 |   0 |  90 | 1.331075e+02 | 1.350508e+02 |   1.46%|  57.38%
 10.9s|  6100 |  2097 | 27675 |   4.5 |    33M |  62 | 256 | 150 | 224 |  13k|  0 |   0 |  94 | 1.331251e+02 | 1.350508e+02 |   1.45%|  57.46%
 11.0s|  6200 |  2123 | 28014 |   4.5 |    33M |  64 | 256 | 150 | 212 |  13k|  3 |   0 | 100 | 1.331341e+02 | 1.350508e+02 |   1.44%|  57.49%
 11.1s|  6300 |  2147 | 28341 |   4.5 |    33M |  64 | 256 | 150 | 227 |  13k|  0 |   0 | 102 | 1.331406e+02 | 1.350508e+02 |   1.43%|  59.51%
 11.2s|  6400 |  2185 | 28630 |   4.4 |    33M |  64 | 256 | 150 | 221 |  14k|  3 |   0 | 104 | 1.331430e+02 | 1.350508e+02 |   1.43%|  59.54%
 11.3s|  6500 |  2215 | 29009 |   4.4 |    33M |  64 | 256 | 150 | 213 |  14k|  2 |   0 | 110 | 1.331612e+02 | 1.350508e+02 |   1.42%|  59.70%
 11.5s|  6600 |  2247 | 29343 |   4.4 |    34M |  64 | 256 | 150 | 216 |  14k|  2 |   0 | 112 | 1.331754e+02 | 1.350508e+02 |   1.41%|  59.78%
 11.6s|  6700 |  2277 | 29636 |   4.4 |    34M |  64 | 256 | 150 | 228 |  14k|  2 |   0 | 116 | 1.331884e+02 | 1.350508e+02 |   1.40%|  59.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|  6800 |  2305 | 29984 |   4.4 |    35M |  64 | 256 | 150 | 225 |  14k|  0 |   0 | 120 | 1.331884e+02 | 1.350508e+02 |   1.40%|  60.23%
 11.8s|  6900 |  2337 | 30340 |   4.4 |    35M |  64 | 256 | 150 | 220 |  14k|  0 |   0 | 124 | 1.332041e+02 | 1.350508e+02 |   1.39%|  61.39%
 11.9s|  7000 |  2359 | 30677 |   4.3 |    35M |  64 | 256 | 150 | 226 |  15k|  3 |   0 | 124 | 1.332041e+02 | 1.350508e+02 |   1.39%|  61.42%
 12.0s|  7100 |  2379 | 30985 |   4.3 |    35M |  64 | 256 | 150 | 225 |  15k|  1 |   0 | 126 | 1.332405e+02 | 1.350508e+02 |   1.36%|  61.44%
 12.1s|  7200 |  2407 | 31299 |   4.3 |    35M |  65 | 256 | 150 | 221 |  15k|  2 |   0 | 128 | 1.332409e+02 | 1.350508e+02 |   1.36%|  62.47%
 12.2s|  7300 |  2443 | 31607 |   4.3 |    36M |  65 | 256 | 150 | 222 |  15k|  3 |   0 | 130 | 1.332496e+02 | 1.350508e+02 |   1.35%|  62.49%
 12.3s|  7400 |  2469 | 31932 |   4.3 |    36M |  65 | 256 | 150 | 220 |  15k|  0 |   0 | 134 | 1.332496e+02 | 1.350508e+02 |   1.35%|  62.54%
 12.4s|  7500 |  2509 | 32247 |   4.3 |    36M |  65 | 256 | 150 | 218 |  15k|  2 |   0 | 142 | 1.332604e+02 | 1.350508e+02 |   1.34%|  62.81%
 12.5s|  7600 |  2541 | 32584 |   4.3 |    36M |  65 | 256 | 150 | 221 |  15k|  1 |   0 | 148 | 1.332604e+02 | 1.350508e+02 |   1.34%|  63.43%
 12.6s|  7700 |  2561 | 32944 |   4.2 |    36M |  65 | 256 | 150 | 227 |  16k|  3 |   0 | 150 | 1.332617e+02 | 1.350508e+02 |   1.34%|  63.78%
 12.7s|  7800 |  2589 | 33269 |   4.2 |    37M |  65 | 256 | 150 | 216 |  16k|  0 |   0 | 152 | 1.332689e+02 | 1.350508e+02 |   1.34%|  63.93%
 12.8s|  7900 |  2617 | 33581 |   4.2 |    37M |  65 | 256 | 150 |   0 |  16k|  0 |   0 | 152 | 1.333011e+02 | 1.350508e+02 |   1.31%|  64.08%
 12.9s|  8000 |  2645 | 33838 |   4.2 |    37M |  65 | 256 | 150 | 220 |  16k|  0 |   0 | 156 | 1.333406e+02 | 1.350508e+02 |   1.28%|  64.18%
 13.0s|  8100 |  2677 | 34133 |   4.2 |    37M |  65 | 256 | 150 | 225 |  16k|  2 |   0 | 158 | 1.333438e+02 | 1.350508e+02 |   1.28%|  64.20%
 13.1s|  8200 |  2695 | 34460 |   4.2 |    37M |  65 | 256 | 150 | 227 |  16k|  0 |   0 | 158 | 1.333539e+02 | 1.350508e+02 |   1.27%|  64.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|  8300 |  2715 | 34766 |   4.2 |    37M |  65 | 256 | 150 | 219 |  16k|  0 |   0 | 158 | 1.333605e+02 | 1.350508e+02 |   1.27%|  64.35%
 13.6s|  8400 |  2731 | 35146 |   4.2 |    38M |  65 | 256 | 150 | 204 |  16k|  1 |   0 | 162 | 1.333605e+02 | 1.350508e+02 |   1.27%|  64.45%
 13.7s|  8500 |  2759 | 35452 |   4.1 |    38M |  65 | 256 | 150 | 225 |  17k|  0 |   0 | 164 | 1.333621e+02 | 1.350508e+02 |   1.27%|  64.58%
 13.8s|  8600 |  2785 | 35751 |   4.1 |    38M |  65 | 256 | 150 | 206 |  17k|  1 |   0 | 168 | 1.333948e+02 | 1.350508e+02 |   1.24%|  64.88%
 13.9s|  8700 |  2825 | 36105 |   4.1 |    38M |  65 | 256 | 150 | 218 |  17k|  1 |   0 | 172 | 1.333948e+02 | 1.350508e+02 |   1.24%|  65.06%
 14.0s|  8800 |  2853 | 36399 |   4.1 |    39M |  65 | 256 | 150 | 212 |  17k|  0 |   0 | 174 | 1.333968e+02 | 1.350508e+02 |   1.24%|  65.22%
 14.1s|  8900 |  2869 | 36698 |   4.1 |    40M |  65 | 256 | 150 | 215 |  17k|  0 |   0 | 180 | 1.334023e+02 | 1.350508e+02 |   1.24%|  65.28%
 14.2s|  9000 |  2887 | 37021 |   4.1 |    41M |  65 | 256 | 150 | 205 |  17k|  3 |   0 | 182 | 1.334023e+02 | 1.350508e+02 |   1.24%|  65.30%
 14.3s|  9100 |  2905 | 37344 |   4.1 |    41M |  65 | 256 | 150 | 227 |  17k|  3 |   0 | 184 | 1.334053e+02 | 1.350508e+02 |   1.23%|  65.42%
 14.4s|  9200 |  2941 | 37661 |   4.1 |    41M |  65 | 256 | 150 | 237 |  18k|  2 |   0 | 192 | 1.334053e+02 | 1.350508e+02 |   1.23%|  65.47%
 14.5s|  9300 |  2969 | 37961 |   4.1 |    41M |  65 | 256 | 150 | 215 |  18k|  0 |   0 | 194 | 1.334053e+02 | 1.350508e+02 |   1.23%|  65.54%
 14.6s|  9400 |  2997 | 38284 |   4.0 |    41M |  65 | 256 | 150 | 223 |  18k|  0 |   0 | 194 | 1.334108e+02 | 1.350508e+02 |   1.23%|  65.61%
 14.7s|  9500 |  3033 | 38554 |   4.0 |    41M |  66 | 256 | 150 | 231 |  18k|  2 |   0 | 196 | 1.334377e+02 | 1.350508e+02 |   1.21%|  65.72%
 14.8s|  9600 |  3055 | 38896 |   4.0 |    42M |  66 | 256 | 150 | 217 |  18k|  0 |   0 | 198 | 1.334445e+02 | 1.350508e+02 |   1.20%|  66.40%
 14.9s|  9700 |  3087 | 39196 |   4.0 |    42M |  66 | 256 | 150 | 231 |  18k|  1 |   0 | 200 | 1.334537e+02 | 1.350508e+02 |   1.20%|  67.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|  9800 |  3115 | 39511 |   4.0 |    42M |  66 | 256 | 150 | 212 |  18k|  1 |   0 | 200 | 1.334537e+02 | 1.350508e+02 |   1.20%|  68.20%
 15.1s|  9900 |  3135 | 39797 |   4.0 |    42M |  67 | 256 | 150 | 219 |  19k|  0 |   0 | 202 | 1.334537e+02 | 1.350508e+02 |   1.20%|  68.32%
 15.2s| 10000 |  3167 | 40127 |   4.0 |    43M |  67 | 256 | 150 | 222 |  19k|  1 |   0 | 202 | 1.334632e+02 | 1.350508e+02 |   1.19%|  68.40%
 15.3s| 10100 |  3203 | 40456 |   4.0 |    43M |  67 | 256 | 150 | 222 |  19k|  0 |   0 | 206 | 1.334678e+02 | 1.350508e+02 |   1.19%|  68.41%
 15.4s| 10200 |  3229 | 40740 |   4.0 |    43M |  67 | 256 | 150 | 222 |  19k|  0 |   0 | 206 | 1.334678e+02 | 1.350508e+02 |   1.19%|  68.42%
 15.5s| 10300 |  3259 | 41016 |   4.0 |    43M |  67 | 256 | 150 | 218 |  19k|  3 |   0 | 208 | 1.334744e+02 | 1.350508e+02 |   1.18%|  68.44%
 15.6s| 10400 |  3291 | 41369 |   4.0 |    44M |  67 | 256 | 150 | 216 |  19k|  0 |   0 | 212 | 1.334824e+02 | 1.350508e+02 |   1.18%|  68.53%
