solving instance uflp nlass orlib 91 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x5d7b07ee
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 10317 iterations, 0.15 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19477  8649 211629.412  554  234 402752.696 10088.5848  97.5%  42.7  520s
H19600  8770                    402752.69591 10088.5848  97.5%  42.5  521s
 19915  9087 254386.130  612  235 402752.696 10088.5848  97.5%  41.9  525s
 20241  9413 265764.700  646  243 402752.696 10088.5848  97.5%  41.3  530s
H20547  9717                    402752.38490 10088.5848  97.5%  40.7  533s
H20547  9717                    402752.38297 10088.5848  97.5%  40.7  533s
H20547  9717                    402721.48981 10088.5848  97.5%  40.7  534s
 20547  9719 271379.315  680  251 402721.490 10088.5848  97.5%  40.7  535s
 20932 10104 272619.267  701  254 402721.490 10088.5848  97.5%  40.0  540s
 21230 10402 287430.167  722  261 402721.490 10088.5848  97.5%  39.5  545s
 21606 10778 294640.625  752  261 402721.490 10088.5848  97.5%  38.8  550s
H21840 11008                    401213.62163 10088.5848  97.5%  38.4  552s
H21840 10998                    400428.63216 10088.5848  97.5%  38.4  553s
H21840 10974                    398927.32188 10088.5848  97.5%  38.4  553s
 21877 11013 294681.911  762  264 398927.322 10088.5848  97.5%  38.3  555s
 22314 11450 296241.642  819  262 398927.322 10088.5848  97.5%  37.7  560s
 22759 11895 298773.928  853  273 398927.322 10088.5848  97.5%  37.0  565s
H22771 11905                    398927.31945 10088.5848  97.5%  37.0  565s
 23268 12404 299579.603  868  279 398927.319 10088.5848  97.5%  36.2  570s
H23413 12547                    398927.30703 10088.5848  97.5%  36.0  572s
H23413 12547                    398927.30521 10088.5848  97.5%  36.0  572s
H23413 12547                    398916.96887 10088.5848  97.5%  36.0  572s
H23630 12764                    398916.93939 10088.5848  97.5%  35.7  574s
H23630 12764                    398823.27386 10088.5848  97.5%  35.7  575s
H23630 12758                    398698.11734 10088.5848  97.5%  35.7  575s
 23957 13087 301943.687  906  281 398698.117 10088.5848  97.5%  35.3  580s
 24402 13532 302800.276  922  276 398698.117 10088.5848  97.5%  34.7  585s
 24863 13993 318744.116  955  274 398698.117 10088.5848  97.5%  34.1  590s
 25143 14273 320196.134  984  276 398698.117 10088.5848  97.5%  33.7  595s
H25478 14606                    398658.24220 10088.5848  97.5%  33.3  599s
H25478 14602                    398590.09411 10088.5848  97.5%  33.3  599s
 25508 14634 323536.897  999  277 398590.094 10088.5848  97.5%  33.3  600s
 26007 15133 330848.758 1040  281 398590.094 10088.5848  97.5%  32.7  605s
H26191 15300                    395975.02758 10088.5848  97.5%  32.5  607s
H26191 15300                    395944.02015 10088.5848  97.5%  32.5  607s
H26191 15298                    395592.68912 10088.5848  97.4%  32.5  607s
H26191 15298                    395579.29351 10088.5848  97.4%  32.5  607s
H26191 15298                    395563.22997 10088.5848  97.4%  32.5  607s
H26191 15298                    395562.48942 10088.5848  97.4%  32.5  607s
H26191 15296                    395453.48372 10088.5848  97.4%  32.5  607s
H26191 15296                    395412.28250 10088.5848  97.4%  32.5  607s
H26191 15296                    395411.90394 10088.5848  97.4%  32.5  607s
H26191 15296                    395408.56993 10088.5848  97.4%  32.5  607s
H26191 15296                    395408.56703 10088.5848  97.4%  32.5  607s
H26191 15296                    395408.56696 10088.5848  97.4%  32.5  607s
H26191 15296                    395211.11727 10088.5848  97.4%  32.5  607s
H26245 15350                    395211.11470 10088.5848  97.4%  32.4  607s
H26245 15350                    395211.11351 10088.5848  97.4%  32.4  607s
H26245 15350                    395211.10886 10088.5848  97.4%  32.4  607s
H26245 15350                    395211.10615 10088.5848  97.4%  32.4  607s
 26435 15542 331272.904 1083  289 395211.106 10088.5848  97.4%  32.2  610s
 26956 16063 332218.827 1106  296 395211.106 10088.5848  97.4%  31.6  615s
H27245 16350                    395211.10421 10088.5848  97.4%  31.3  618s
H27306 16301                    388508.71434 10088.5848  97.4%  31.3  619s
H27306 16301                    388210.91525 10088.5848  97.4%  31.3  620s
H27306 16301                    387838.95460 10088.5848  97.4%  31.3  620s
H27306 16301                    387828.78246 10088.5848  97.4%  31.3  620s
H27306 16301                    387754.00498 10088.5848  97.4%  31.3  620s
 27704 16701 333032.294 1145  289 387754.005 10088.5848  97.4%  30.8  625s
 28119 17116 333643.213 1180  288 387754.005 10088.5848  97.4%  30.4  630s
H28236 17231                    387584.40952 10088.5848  97.4%  30.3  632s
H28236 17231                    387481.04947 10088.5848  97.4%  30.3  632s
H28236 17231                    387354.57411 10088.5848  97.4%  30.3  632s
H28236 17231                    387244.50507 10088.5848  97.4%  30.3  632s
H28236 17231                    387112.50384 10088.5848  97.4%  30.3  632s
H28236 17229                    386197.89240 10088.5848  97.4%  30.3  632s
H28236 17227                    385599.39710 10088.5848  97.4%  30.3  632s
H28263 17254                    385599.24813 10088.5848  97.4%  30.3  632s
H28263 17252                    385483.41758 10088.5848  97.4%  30.3  632s
H28263 17248                    385066.85494 10088.5848  97.4%  30.3  632s
H28263 17244                    384679.41103 10088.5848  97.4%  30.3  633s
H28263 17244                    384676.25773 10088.5848  97.4%  30.3  633s
H28263 17244                    384673.87945 10088.5848  97.4%  30.3  633s
H28290 17271                    384673.87824 10088.5848  97.4%  30.2  633s
H28290 17265                    383770.61158 10088.5848  97.4%  30.2  633s
H28290 17265                    383764.99027 10088.5848  97.4%  30.2  633s
H28290 17265                    383727.70100 10088.5848  97.4%  30.2  633s
H28290 17249                    383074.08927 10088.5848  97.4%  30.2  633s
H28290 17237                    381472.25856 10088.5848  97.4%  30.2  633s
H28290 17235                    379938.63992 10088.5848  97.3%  30.2  633s
H28290 17233                    379474.83594 10088.5848  97.3%  30.2  633s
 28377 17322 334645.783 1198  296 379474.836 10088.5848  97.3%  30.2  635s
H28613 17556                    379474.75738 10088.5848  97.3%  29.9  637s
H28613 17556                    379474.75101 10088.5848  97.3%  29.9  637s
H28613 17556                    379117.71413 10088.5848  97.3%  29.9  638s
H28613 17556                    379117.65442 10088.5848  97.3%  29.9  638s
H28613 17556                    379110.07060 10088.5848  97.3%  29.9  638s
H28613 17403                    371080.90008 10088.5848  97.3%  29.9  638s
H28613 17401                    371012.46489 10088.5848  97.3%  29.9  638s
 28722 17512 337843.258 1219  299 371012.465 10088.5848  97.3%  29.8  640s
 29200 17990 339152.637 1246  303 371012.465 10088.5848  97.3%  29.4  645s
 29609 18399 344999.650 1278  310 371012.465 10088.5848  97.3%  29.0  650s
H29621 18403                    369783.02725 10088.5848  97.3%  29.0  651s
H29621 18401                    368905.99230 10088.5848  97.3%  29.0  651s
H29621 18401                    368900.62976 10088.5848  97.3%  29.0  651s
H29621 18401                    368776.02629 10088.5848  97.3%  29.0  651s
H29621 18401                    368770.10513 10088.5848  97.3%  29.0  651s
H29621 18401                    368764.40575 10088.5848  97.3%  29.0  651s
H29675 18453                    367834.47899 10088.5848  97.3%  28.9  651s
H29675 18453                    367751.03964 10088.5848  97.3%  28.9  651s
H29675 18453                    367750.95579 10088.5848  97.3%  28.9  651s
H29675 18453                    367750.92788 10088.5848  97.3%  28.9  651s
H29891 18669                    367677.35627 10088.5848  97.3%  28.7  654s
H29891 18669                    367660.32373 10088.5848  97.3%  28.7  654s
H29891 18669                    367630.43892 10088.5848  97.3%  28.7  654s
H29891 18667                    367336.25201 10088.5848  97.3%  28.7  654s
H29891 18667                    367332.47590 10088.5848  97.3%  28.7  654s
 29920 18698 344967.430 1298  313 367332.476 10088.5848  97.3%  28.7  655s
H30085 18855                    365475.28531 10088.5848  97.2%  28.6  656s
H30085 18851                    364037.44837 10088.5848  97.2%  28.6  656s
H30085 18851                    364006.39875 10088.5848  97.2%  28.6  657s
H30085 18851                    363998.81493 10088.5848  97.2%  28.6  657s
H30085 18851                    363982.91212 10088.5848  97.2%  28.6  657s
H30085 18851                    363982.88403 10088.5848  97.2%  28.6  657s
H30134 18900                    363982.13180 10088.5848  97.2%  28.5  658s
 30180 18948 345879.203 1324  314 363982.132 10088.5848  97.2%  28.5  660s
H30458 19218                    359526.52923 10088.5848  97.2%  28.3  663s
H30458 19216                    359265.72372 10088.5848  97.2%  28.3  663s
H30458 19216                    359264.02715 10088.5848  97.2%  28.3  663s
H30458 19216                    359251.80830 10088.5848  97.2%  28.3  663s
H30458 19214                    358851.05240 10088.5848  97.2%  28.3  663s
H30458 19214                    358517.63843 10088.5848  97.2%  28.3  663s
 30579 19337 346311.161 1344  321 358517.638 10088.5848  97.2%  28.2  665s
H30647 19403                    358283.95951 10088.5848  97.2%  28.1  665s
H30647 19403                    358283.95938 10088.5848  97.2%  28.1  665s
H30647 19403                    358153.16393 10088.5848  97.2%  28.1  665s
H30647 19401                    357937.86199 10088.5848  97.2%  28.1  665s
H30836 19590                    357608.51323 10088.5848  97.2%  27.9  668s
H30836 19590                    357604.91105 10088.5848  97.2%  27.9  668s
H30836 19590                    357603.87701 10088.5848  97.2%  27.9  668s
H30836 19590                    357603.72764 10088.5848  97.2%  27.9  668s
H30836 19590                    357445.99742 10088.5848  97.2%  27.9  668s
H30836 19590                    357438.61801 10088.5848  97.2%  27.9  668s
H30836 19590                    357438.07075 10088.5848  97.2%  27.9  668s
H30836 19590                    357437.97534 10088.5848  97.2%  27.9  668s
H30917 19671                    357307.17796 10088.5848  97.2%  27.9  669s
H30917 19671                    357307.15444 10088.5848  97.2%  27.9  669s
H30917 19671                    357256.88802 10088.5848  97.2%  27.9  669s
H30917 19671                    357183.42323 10088.5848  97.2%  27.9  669s
 30921 19677 346348.660 1350  319 357183.423 10088.5848  97.2%  27.9  670s
H31026 19780                    357183.34777 10088.5848  97.2%  27.8  671s
H31026 19776                    355497.06607 10088.5848  97.2%  27.8  671s
H31026 19776                    355438.16098 10088.5848  97.2%  27.8  672s
H31026 19776                    355397.18541 10088.5848  97.2%  27.8  672s
H31026 19776                    355386.99553 10088.5848  97.2%  27.8  672s
H31026 19776                    355260.05448 10088.5848  97.2%  27.8  672s
H31026 13338                    317305.02402 10088.5848  96.8%  27.8  672s
 31366 13282 117073.255  105  228 317305.024 10114.3575  96.8%  27.8  675s
 31659 13575 141047.647  200  222 317305.024 10114.3575  96.8%  27.6  680s
 32014 13930 164864.751  260  231 317305.024 10114.3575  96.8%  27.4  685s
 32271 14187 169432.836  332  206 317305.024 10114.3575  96.8%  27.3  690s
 32680 14596 178300.532  404  201 317305.024 10114.3575  96.8%  27.2  695s
H32928 14842                    317305.01813 10114.3575  96.8%  27.0  698s
H32928 14842                    317295.99820 10114.3575  96.8%  27.0  698s
H32928 14796                    314058.45398 10114.3575  96.8%  27.0  698s
H32928 14796                    314055.87737 10114.3575  96.8%  27.0  698s
H32928 14796                    314020.32667 10114.3575  96.8%  27.0  698s
H32928 14796                    313938.80413 10114.3575  96.8%  27.0  698s
H32928 14796                    313928.20977 10114.3575  96.8%  27.0  699s
H32928 14796                    313928.20905 10114.3575  96.8%  27.0  699s
H32928 14796                    313906.76803 10114.3575  96.8%  27.0  699s
H32928 14796                    313906.76756 10114.3575  96.8%  27.0  699s
 33007 14877 189078.911  448  209 313906.768 10114.3575  96.8%  27.0  700s
H33122 14990                    313663.57759 10114.3575  96.8%  26.9  701s
H33122 14990                    313636.29579 10114.3575  96.8%  26.9  701s
H33122 14990                    313636.16938 10114.3575  96.8%  26.9  701s
 33384 15254 193059.361  497  215 313636.169 10114.3575  96.8%  26.7  705s
 33831 15701 194714.689  543  226 313636.169 10114.3575  96.8%  26.4  710s
 34130 16000 195297.167  605  226 313636.169 10114.3575  96.8%  26.2  715s
 34536 16406 195999.032  672  222 313636.169 10114.3575  96.8%  26.0  720s
 34995 16865 197870.882  709  222 313636.169 10114.3575  96.8%  25.7  725s
 35285 17155 199043.398  725  234 313636.169 10114.3575  96.8%  25.5  730s
 35777 17647 200016.051  746  239 313636.169 10114.3575  96.8%  25.2  735s
 36263 18133 200511.337  825  243 313636.169 10114.3575  96.8%  24.9  740s
 36636 18506 204180.085  846  252 313636.169 10114.3575  96.8%  24.7  745s
 37061 18931 206657.404  882  257 313636.169 10114.3575  96.8%  24.4  750s
 37313 19183 209211.001  900  262 313636.169 10114.3575  96.8%  24.3  755s
 37752 19622 215424.062  934  265 313636.169 10114.3575  96.8%  24.0  760s
 38162 20032 216513.820  964  280 313636.169 10114.3575  96.8%  23.8  765s
 38564 20434 217170.130  977  279 313636.169 10114.3575  96.8%  23.5  770s
 39115 20985 217551.202 1010  286 313636.169 10114.3575  96.8%  23.2  775s
 39423 21293 218125.169 1034  300 313636.169 10114.3575  96.8%  23.1  780s
 39921 21791 218837.811 1056  296 313636.169 10114.3575  96.8%  22.8  785s
 40307 22177 220974.682 1090  299 313636.169 10114.3575  96.8%  22.6  790s
 40652 22522 221297.159 1119  300 313636.169 10114.3575  96.8%  22.5  795s
 41123 22993 222664.859 1150  306 313636.169 10114.3575  96.8%  22.2  800s
 41598 23468 223779.240 1169  316 313636.169 10114.3575  96.8%  22.0  805s
 42071 23941 225207.507 1206  329 313636.169 10114.3575  96.8%  21.8  810s
 42449 24319 225839.358 1213  327 313636.169 10114.3575  96.8%  21.6  815s
 42954 24824 227435.872 1255  333 313636.169 10114.3575  96.8%  21.4  820s
H43217 25075                    308748.53647 10114.3575  96.7%  21.3  822s
H43217 25074                    307771.48589 10114.3575  96.7%  21.3  822s
H43217 25074                    307768.46593 10114.3575  96.7%  21.3  822s
H43217 25074                    307530.11642 10114.3575  96.7%  21.3  822s
H43217 25066                    306881.54571 10114.3575  96.7%  21.3  822s
H43217 25062                    306504.76680 10114.3575  96.7%  21.3  822s
H43217 25055                    306069.88883 10114.3575  96.7%  21.3  822s
H43217 23727                    300870.90469 10114.3575  96.6%  21.3  823s
 43320 23832 228246.335 1288  340 300870.905 10114.3575  96.6%  21.3  825s
 43762 24274 228489.800 1300  342 300870.905 10114.3575  96.6%  21.1  830s
 44217 24729 228915.209 1306  355 300870.905 10114.3575  96.6%  20.9  835s
 44514 25026 229623.795 1312  350 300870.905 10114.3575  96.6%  20.7  840s
 44954 25466 230259.004 1337  357 300870.905 10114.3575  96.6%  20.6  845s
H45427 25107                    298118.84292 10114.3575  96.6%  20.4  849s
H45427 25033                    297534.78499 10114.3575  96.6%  20.4  851s
 45691 25299 231001.600 1366  356 297534.785 10114.3575  96.6%  20.3  855s
H46099 25705                    297533.35579 10114.3575  96.6%  20.1  859s
H46125 25701                    297450.15747 10114.3575  96.6%  20.1  859s
H46125 25701                    297443.81294 10114.3575  96.6%  20.1  859s
 46127 25705 233916.972 1383  345 297443.813 10114.3575  96.6%  20.1  860s
H46203 25688                    296651.45735 10114.3575  96.6%  20.1  860s
H46203 25688                    296651.01146 10114.3575  96.6%  20.1  860s
H46203 25644                    296514.08820 10114.3575  96.6%  20.1  860s
H46203 25644                    296504.98360 10114.3575  96.6%  20.1  861s
 46564 26007 238549.678 1412  352 296504.984 10114.3575  96.6%  19.9  865s
 47049 26492 238890.138 1437  366 296504.984 10114.3575  96.6%  19.8  870s
 47429 26872 239005.596 1441  359 296504.984 10114.3575  96.6%  19.6  875s
 47924 27367 239130.352 1466  368 296504.984 10114.3575  96.6%  19.4  880s
H48190 27631                    296504.97909 10114.3575  96.6%  19.3  882s
H48190 26608                    294392.00186 10114.3575  96.6%  19.3  882s
H48190 26476                    293813.78226 10114.3575  96.6%  19.3  883s
H48190 26413                    293241.08046 10114.3575  96.6%  19.3  883s
H48190 26345                    289277.31190 10114.3575  96.5%  19.3  883s
H48190 26345                    289167.06420 10114.3575  96.5%  19.3  884s
H48245 26400                    289163.95428 10114.3575  96.5%  19.3  885s
H48245 26398                    289153.13055 10114.3575  96.5%  19.3  885s
 48590 26745 241084.372 1500  376 289153.131 10114.3575  96.5%  19.2  890s
H48787 26936                    288989.39728 10114.3575  96.5%  19.1  892s
H48787 26934                    288863.86658 10114.3575  96.5%  19.1  892s
H48787 26934                    288863.71127 10114.3575  96.5%  19.1  892s
 49077 27226 241701.527 1514  378 288863.711 10114.3575  96.5%  19.0  895s
H49413 27560                    288863.71012 10114.3575  96.5%  18.9  898s
H49413 27560                    288863.70792 10114.3575  96.5%  18.9  898s
 49563 27712 242433.939 1540  391 288863.708 10114.3575  96.5%  18.9  900s
H49609 27754                    287624.25421 10114.3575  96.5%  18.9  900s
H49609 27754                    287600.87862 10114.3575  96.5%  18.9  900s
H49609 27754                    287599.65000 10114.3575  96.5%  18.9  900s
H49609 27752                    287510.97288 10114.3575  96.5%  18.9  900s
H49609 27752                    287497.66990 10114.3575  96.5%  18.9  900s
H49609 27752                    287456.95802 10114.3575  96.5%  18.9  900s
H49694 27651                    281251.76327 10114.3575  96.4%  18.8  901s
H49694 27638                    280870.23379 10114.3575  96.4%  18.8  901s
H49694 27638                    280868.32729 10114.3575  96.4%  18.8  901s
H49694 27536                    276709.71599 10114.3575  96.3%  18.8  901s
H49694 27536                    276693.08406 10114.3575  96.3%  18.8  901s
H49694 27295                    272956.13784 10114.3575  96.3%  18.8  901s
H49694 27261                    272796.11825 10114.3575  96.3%  18.8  901s
H49694 26819                    270941.82185 10114.3575  96.3%  18.8  901s
H49856 26981                    270924.52763 10114.3575  96.3%  18.8  903s
H49856 26981                    270876.89652 10114.3575  96.3%  18.8  903s
H49856 26965                    270615.99475 10114.3575  96.3%  18.8  904s
 49953 27064 242640.114 1552  387 270615.995 10114.3575  96.3%  18.8  905s
H49961 27070                    270612.08916 10114.3575  96.3%  18.8  906s
H49961 27068                    270597.44385 10114.3575  96.3%  18.8  906s
H49961 27068                    270438.50449 10114.3575  96.3%  18.8  906s
H49961 27068                    270422.64083 10114.3575  96.3%  18.8  906s
H49961 27068                    270422.11059 10114.3575  96.3%  18.8  907s
H49961 27052                    270082.54656 10114.3575  96.3%  18.8  907s
H49961 27050                    270056.13242 10114.3575  96.3%  18.8  907s
H50145 27234                    270056.12923 10114.3575  96.3%  18.7  908s
H50145 27234                    270056.10879 10114.3575  96.3%  18.7  908s
H50145 27234                    270036.94259 10114.3575  96.3%  18.7  909s
H50145 27234                    270017.86177 10114.3575  96.3%  18.7  909s
 50232 27323 242889.820 1558  391 270017.862 10114.3575  96.3%  18.7  910s
H50355 27436                    269831.33725 10114.3575  96.3%  18.6  911s
H50355 27436                    269827.85490 10114.3575  96.3%  18.6  911s
 50704 27787 244019.403 1581  391 269827.855 10114.3575  96.3%  18.5  915s
H50939 27833                    269258.46065 10114.3575  96.2%  18.4  917s
H50939 27753                    268099.73195 10114.3575  96.2%  18.4  917s
H50939 27737                    267800.00297 10114.3575  96.2%  18.4  917s
H50939 27730                    267658.14326 10114.3575  96.2%  18.4  917s
H50939 27730                    267658.14120 10114.3575  96.2%  18.4  917s
H50939 27730                    267658.14111 10114.3575  96.2%  18.4  917s
H50939 27711                    266871.98707 10114.3575  96.2%  18.4  917s
H50982 27644                    265679.79360 10114.3575  96.2%  18.4  918s
H50982 27582                    265528.16761 10114.3575  96.2%  18.4  918s
H50982 27529                    265017.69386 10114.3575  96.2%  18.4  918s
H50982 27453                    263554.80037 10114.3575  96.2%  18.4  918s
H50982 27333                    260506.03585 10114.3575  96.1%  18.4  918s
H51017 27368                    260485.13947 10114.3575  96.1%  18.4  919s
H51017 27351                    260150.98540 10114.3575  96.1%  18.4  919s
H51017 27345                    260044.83376 10114.3575  96.1%  18.4  919s
H51017 27222                    259636.19378 10114.3575  96.1%  18.4  919s
 51048 27255 245555.958 1612  394 259636.194 10114.3575  96.1%  18.4  920s
H51117 27185                    255607.08863 10114.3575  96.0%  18.4  920s
H51143 27204                    255230.79870 10114.3575  96.0%  18.4  921s
H51143 27204                    255229.58167 10114.3575  96.0%  18.4  921s
H51169 27230                    255161.51490 10114.3575  96.0%  18.4  921s
H51169 27230                    255150.54149 10114.3575  96.0%  18.4  921s
H51169 27230                    255149.05321 10114.3575  96.0%  18.4  921s
H51195 27254                    254999.75501 10114.3575  96.0%  18.4  922s
H51221 27004                    253520.12841 10114.3575  96.0%  18.4  922s
H51221 27004                    253512.76877 10114.3575  96.0%  18.4  922s
H51247 27030                    253458.50144 10114.3575  96.0%  18.4  923s
H51247 27030                    253457.81316 10114.3575  96.0%  18.4  923s
H51247 27030                    253457.24847 10114.3575  96.0%  18.4  923s
H51247 27030                    253457.24828 10114.3575  96.0%  18.4  923s
H51247 27028                    253433.11460 10114.3575  96.0%  18.4  923s
H51273 27021                    252953.17456 10114.3575  96.0%  18.3  923s
H51273 27019                    252890.75591 10114.3575  96.0%  18.3  923s
H51273 27019                    252882.40143 10114.3575  96.0%  18.3  923s
H51273 26991                    252299.88931 10114.3575  96.0%  18.3  923s
H51273 26991                    252299.81897 10114.3575  96.0%  18.3  923s
H51273 26991                    252298.36577 10114.3575  96.0%  18.3  923s
H51273 26991                    252298.26351 10114.3575  96.0%  18.3  923s
H51273 26991                    252298.26070 10114.3575  96.0%  18.3  923s
H51273 26991                    252298.26004 10114.3575  96.0%  18.3  923s
H51273 26991                    252298.25982 10114.3575  96.0%  18.3  923s
 51317 27037 245618.462 1625  397 252298.260 10114.3575  96.0%  18.3  925s
H51403 27105                    251966.49142 10114.3575  96.0%  18.3  926s
H51403 27105                    251939.89086 10114.3575  96.0%  18.3  926s
H51403 27105                    251939.88973 10114.3575  96.0%  18.3  926s
H51403 27105                    251938.10687 10114.3575  96.0%  18.3  926s
H51436 27138                    251927.95907 10114.3575  96.0%  18.3  928s
 51598 27302 245714.957 1633  400 251927.959 10114.3575  96.0%  18.2  930s
H51652 27354                    251923.04924 10114.3575  96.0%  18.2  930s
 52057 27761 245923.192 1658  401 251923.049 10114.3575  96.0%  18.1  935s
H52403 28101                    251838.61258 10114.3575  96.0%  18.0  939s
H52403 28062                    250629.16665 10114.3575  96.0%  18.0  939s
 52403 28064 246133.294 1672  398 250629.167 10114.3575  96.0%  18.0  940s
 52759 28420 246201.061 1697  415 250629.167 10114.3575  96.0%  17.9  945s
 53164 28825 246325.785 1730  401 250629.167 10114.3575  96.0%  17.8  950s
H53403 29062                    250629.07623 10114.3575  96.0%  17.7  952s
H53403 29062                    250629.07586 10114.3575  96.0%  17.7  952s
H53596 29255                    250629.07536 10114.3575  96.0%  17.7  954s
H53610 29265                    250454.89923 10114.3575  96.0%  17.7  954s
H53610 29264                    250410.94039 10114.3575  96.0%  17.7  954s
H53610 29264                    250409.40538 10114.3575  96.0%  17.7  955s
 53920 29576 246543.396 1756  404 250409.405 10114.3575  96.0%  17.6  960s
H54190 29840                    250338.67761 10114.3575  96.0%  17.5  963s
H54217 29867                    250338.64138 10114.3575  96.0%  17.5  963s
H54217 29862                    250206.67353 10114.3575  96.0%  17.5  963s
H54244 29877                    249583.19162 10114.3575  95.9%  17.5  964s
H54244 29877                    249582.66542 10114.3575  95.9%  17.5  964s
H54244 29877                    249561.48489 10114.3575  95.9%  17.5  964s
H54271 29904                    249434.60561 10114.3575  95.9%  17.5  964s
H54271 29904                    249408.59412 10114.3575  95.9%  17.5  964s
 54273 29908 246743.273 1770  411 249408.594 10114.3575  95.9%  17.5  965s
H54514 30147                    249365.63565 10114.3575  95.9%  17.4  968s
H54514 30147                    249365.63557 10114.3575  95.9%  17.4  968s
H54514 30147                    249365.62877 10114.3575  95.9%  17.4  968s
H54541 30170                    248984.09147 10114.3575  95.9%  17.4  968s
H54541 25860                    243399.79597 10114.3575  95.8%  17.4  968s
H54541 25858                    243397.70137 10114.3575  95.8%  17.4  968s
 54673 25867 56486.6353   87  230 243397.701 10146.0472  95.8%  17.6  970s
H54675 25863                    243376.83119 10146.0472  95.8%  17.6  970s
H54675 25816                    243216.18955 10146.0472  95.8%  17.6  970s
H54675 25479                    242794.49363 10146.0472  95.8%  17.6  970s
H54675 25451                    242715.65463 10146.0472  95.8%  17.6  971s
 54845 25623 94248.8497  132  231 242715.655 10146.0472  95.8%  17.7  975s
 55103 25881 99315.2209  253  216 242715.655 10146.0472  95.8%  17.7  980s
 55391 26169 126291.567  292  202 242715.655 10146.0472  95.8%  17.7  985s
 55582 26360 146697.470  320  210 242715.655 10146.0472  95.8%  17.6  990s
 55845 26623 149130.188  383  206 242715.655 10146.0472  95.8%  17.5  995s
 56260 27038 165376.121  420  205 242715.655 10146.0472  95.8%  17.4 1000s
H56474 26737                    241978.59058 10146.0472  95.8%  17.4 1003s
H56474 26737                    241972.72384 10146.0472  95.8%  17.4 1003s
H56474 26567                    241810.16861 10146.0472  95.8%  17.4 1003s
H56474 26567                    241810.12210 10146.0472  95.8%  17.4 1003s
H56474 26567                    241810.06829 10146.0472  95.8%  17.4 1003s
H56474 26567                    241810.04673 10146.0472  95.8%  17.4 1003s
H56474 26567                    241810.04536 10146.0472  95.8%  17.4 1003s
H56474 26565                    241809.34642 10146.0472  95.8%  17.4 1003s
H56474 26565                    241809.33187 10146.0472  95.8%  17.4 1003s
H56526 26617                    241809.32943 10146.0472  95.8%  17.4 1004s
H56526 26408                    241617.57458 10146.0472  95.8%  17.4 1004s
H56526 23415                    238123.02250 10146.0472  95.7%  17.4 1005s
 56871 23762 174597.378  466  213 238123.023 10146.0472  95.7%  17.3 1010s
H57207 24096                    238123.02228 10146.0472  95.7%  17.2 1015s
H57207 24062                    237426.51288 10146.0472  95.7%  17.2 1015s
H57207 24057                    236708.62450 10146.0472  95.7%  17.2 1015s
H57207 24057                    236690.64186 10146.0472  95.7%  17.2 1015s
H57207 24029                    236360.23286 10146.0472  95.7%  17.2 1015s
H57207 24021                    236344.78708 10146.0472  95.7%  17.2 1015s
 57590 24406 185605.066  584  235 236344.787 10146.0472  95.7%  17.1 1020s
H57933 24604                    236023.93006 10146.0472  95.7%  17.1 1024s
H57933 24543                    235795.95658 10146.0472  95.7%  17.1 1024s
H57933 24503                    235746.15679 10146.0472  95.7%  17.1 1025s
H57933 22916                    230004.77796 10146.0472  95.6%  17.1 1025s
 58310 23295 187474.017  652  237 230004.778 10146.0472  95.6%  17.0 1030s
 58736 23721 188273.637  683  242 230004.778 10146.0472  95.6%  16.9 1035s
 58990 23975 189492.054  713  255 230004.778 10146.0472  95.6%  16.8 1040s
H59443 24426                    230004.77775 10146.0472  95.6%  16.7 1044s
H59443 24426                    230004.73506 10146.0472  95.6%  16.7 1045s
H59443 24409                    229982.36008 10146.0472  95.6%  16.7 1045s
H59443 24356                    229913.27942 10146.0472  95.6%  16.7 1046s
 59736 24651 190915.261  861  256 229913.279 10146.0472  95.6%  16.7 1050s
