solving instance uflp nlass holmberg 34 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x3539653a
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.16s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68575.000002

Root relaxation: objective 6.722505e+03, 6446 iterations, 0.29 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 38196 18013 9813.92420  101  285 9869.26868 9742.70917  1.28%   182 3050s
 38294 18079 9857.95236  146  215 9869.26868 9742.70917  1.28%   181 3055s
 38405 18126 9758.22975   74  489 9869.26868 9742.72197  1.28%   181 3060s
 38505 18169 9772.84125   92  306 9869.26868 9742.76496  1.28%   181 3065s
 38619 18223 9841.83246  108  323 9869.26868 9742.79214  1.28%   181 3070s
 38732 18267 9752.76535   69  538 9869.26868 9742.91631  1.28%   181 3075s
 38842 18316 9866.50765   85  342 9869.26868 9742.94108  1.28%   181 3080s
 38934 18362 9783.30775  100  293 9869.26868 9742.98035  1.28%   181 3085s
 39062 18445 9826.32051  167  174 9869.26868 9742.98035  1.28%   180 3090s
 39174 18515 9851.54154  212  165 9869.26868 9742.98035  1.28%   180 3095s
 39274 18557 9801.30444  105  290 9869.26868 9742.98331  1.28%   180 3100s
 39363 18590 9804.71302   83  402 9869.26868 9743.00180  1.28%   180 3105s
 39459 18635 9847.32927  140  234 9869.26868 9743.00314  1.28%   180 3110s
 39571 18675 9810.95865  114  365 9869.26868 9743.03484  1.28%   180 3115s
 39673 18711 9767.65089   86  317 9869.26868 9743.11451  1.28%   179 3120s
 39776 18779 9820.97826  138  233 9869.26868 9743.11451  1.28%   179 3125s
 39871 18829 9843.23215  186  180 9869.26868 9743.11451  1.28%   179 3130s
 39970 18860 9802.62242   72  347 9869.26868 9743.14559  1.28%   179 3135s
 40089 18927 9759.63932   84  315 9869.26868 9743.15589  1.28%   179 3140s
 40155 18991 9802.79458  114  364 9869.26868 9743.15589  1.28%   179 3145s
 40269 19104 9846.94156  175  173 9869.26868 9743.15589  1.28%   178 3150s
 40357 19165 9814.15714  113  288 9869.26868 9743.15651  1.28%   178 3155s
 40457 19223 9868.76283  117  263 9869.26868 9743.26859  1.28%   178 3160s
 40542 19274 9787.30557   78  327 9869.26868 9743.31227  1.28%   178 3165s
 40675 19401 9861.42258  167  151 9869.26868 9743.31838  1.28%   178 3170s
 40788 19477 9772.09148   93  302 9869.26868 9743.34947  1.28%   178 3175s
 40893 19562 9778.87295  104  296 9869.26868 9743.38958  1.28%   178 3180s
 41027 19696 9818.82368  171  173 9869.26868 9743.38958  1.28%   177 3185s
 41150 19819 9835.94530  231  171 9869.26868 9743.38958  1.28%   177 3190s
 41268 19933 9848.62539  275  168 9869.26868 9743.38958  1.28%   176 3195s
 41372 20019 9860.70599  303  163 9869.26868 9743.38958  1.28%   176 3200s
 41453 20069 9839.16747  116  358 9869.26868 9743.39541  1.28%   176 3205s
 41572 20152 9751.20117   75  416 9869.26868 9743.40836  1.28%   176 3210s
 41704 20260 9842.23975   93  306 9869.26868 9743.42761  1.28%   175 3215s
 41797 20351 9845.95727  140  232 9869.26868 9743.42761  1.28%   175 3220s
 41888 20407 9772.17359   80  401 9869.26868 9743.45200  1.27%   175 3225s
 41984 20482 9814.51300   78  480 9869.26868 9743.47767  1.27%   175 3230s
 42053 20517 9761.27312   67  306 9869.26868 9743.47987  1.27%   175 3235s
 42136 20579 9868.32840  109  277 9869.26868 9743.49109  1.27%   175 3240s
 42235 20654 9802.10481  103  276 9869.26868 9743.53073  1.27%   175 3245s
 42361 20733 9781.92386   92  309 9869.26868 9743.53711  1.27%   174 3250s
 42476 20847 9816.68781  147  213 9869.26868 9743.53711  1.27%   174 3255s
 42587 20956 9852.31294  199  174 9869.26868 9743.53711  1.27%   174 3260s
 42659 21003 9772.55961   66  323 9869.26868 9743.55447  1.27%   174 3265s
 42760 21085 9862.49174  137  239 9869.26868 9743.56808  1.27%   174 3270s
 42860 21153 9797.04891   91  306 9869.26868 9743.60437  1.27%   174 3275s
 42952 21213 9748.01942   74  325 9869.26868 9743.65906  1.27%   174 3280s
 43082 21329 9810.74978  106  292 9869.26868 9743.66465  1.27%   173 3285s
 43159 21376 9868.20909   94  305 9869.26868 9743.67283  1.27%   173 3290s
 43253 21434 9798.43307   75  332 9869.26868 9743.70743  1.27%   173 3295s
 43365 21535 9804.27245  118  250 9869.26868 9743.71415  1.27%   173 3300s
 43478 21646 9843.87569  170  178 9869.26868 9743.71415  1.27%   173 3305s
 43560 21701 9751.03872   86  310 9869.26868 9743.74872  1.27%   173 3310s
 43659 21800 9813.94880  135  220 9869.26868 9743.74872  1.27%   173 3315s
 43744 21863 9750.91435   80  402 9869.26868 9743.75199  1.27%   173 3320s
 43884 21991 9841.64682  119  273 9869.26868 9743.76468  1.27%   172 3325s
 44003 22081 9806.16955  112  279 9869.26868 9743.77899  1.27%   172 3330s
 44108 22151 9787.50443   81  451 9869.26868 9743.83560  1.27%   172 3335s
 44191 22209 9778.90258   73  333 9869.26868 9743.86375  1.27%   172 3340s
 44279 22286 9843.99226   86  396 9869.26868 9743.87721  1.27%   172 3345s
H44339 22328                    9869.2677643 9743.88207  1.27%   172 3349s
 44340 22331 9781.63757   91  301 9869.26776 9743.88207  1.27%   172 3352s
 44381 22372 9793.42169   96  293 9869.26776 9743.88207  1.27%   172 3355s
H44420 22405                    9869.2414316 9743.88207  1.27%   172 3359s
 44420 22407 9800.91266  114  267 9869.24143 9743.88207  1.27%   172 3360s
H44444 22426                    9869.2160964 9743.88207  1.27%   172 3362s
H44447 22427                    9869.1992531 9743.88207  1.27%   172 3364s
H44447 22426                    9869.1752140 9743.88207  1.27%   172 3364s
H44447 22426                    9869.1743249 9743.88207  1.27%   172 3365s
H44474 22453                    9869.1735734 9743.88207  1.27%   172 3366s
 44520 22501 9824.24686  151  200 9869.17357 9743.88207  1.27%   172 3370s
 44564 22545 9832.19130  166  179 9869.17357 9743.88207  1.27%   172 3375s
 44656 22635 9851.60697  198  172 9869.17357 9743.88207  1.27%   172 3380s
 44743 22720 9862.55611  229  172 9869.17357 9743.88207  1.27%   171 3385s
 44851 22795 9820.27861  100  294 9869.17357 9743.88947  1.27%   171 3390s
 44935 22856 9781.59197   98  298 9869.17357 9744.07345  1.27%   171 3395s
 45006 22897 9779.47018   86  348 9869.17357 9744.14753  1.27%   171 3400s
H45070 22957                    9869.1484240 9744.14753  1.27%   171 3403s
 45097 22977 9782.77206   90  315 9869.14842 9744.15331  1.27%   171 3405s
 45191 23035 9762.93831   96  302 9869.14842 9744.15862  1.27%   171 3410s
 45289 23101 9755.10160   75  479 9869.14842 9744.18146  1.27%   171 3415s
 45382 23192 9802.34680  122  245 9869.14842 9744.18146  1.27%   171 3420s
 45478 23271     cutoff  170      9869.14842 9744.18146  1.27%   171 3425s
 45575 23344 9795.04609   84  312 9869.14842 9744.21879  1.27%   171 3430s
 45694 23461 9852.17781  149  202 9869.14842 9744.21879  1.27%   170 3435s
 45792 23540 9849.41891  128  220 9869.14842 9744.22321  1.27%   170 3440s
 45895 23600 9766.95141   72  412 9869.14842 9744.23187  1.27%   170 3445s
 45998 23664 9751.56380   63  605 9869.14842 9744.25374  1.27%   170 3450s
 46090 23737 9770.25051   99  302 9869.14842 9744.27438  1.27%   170 3455s
 46203 23823 9867.77920  142  242 9869.14842 9744.28379  1.27%   170 3460s
 46313 23907 9780.37072   96  307 9869.14842 9744.30720  1.26%   170 3465s
 46411 23976 9791.59828   74  289 9869.14842 9744.33413  1.26%   170 3470s
 46496 24037 9748.88940   83  317 9869.14842 9744.34293  1.26%   170 3475s
 46609 24107 9792.39555  105  298 9869.14842 9744.34575  1.26%   169 3480s
 46696 24163 9863.35600   96  304 9869.14842 9744.36350  1.26%   169 3485s
 46793 24224 9867.53040  136  213 9869.14842 9744.36350  1.26%   169 3490s
 46878 24257 9754.13066   75  330 9869.14842 9744.39654  1.26%   169 3495s
 46973 24352 9822.77612  122  264 9869.14842 9744.39654  1.26%   169 3500s
 47074 24449 9840.87970  173  176 9869.14842 9744.39654  1.26%   169 3505s
 47159 24494 9867.86106  116  266 9869.14842 9744.40167  1.26%   169 3510s
 47243 24553 9831.23381  103  285 9869.14842 9744.42115  1.26%   169 3515s
 47332 24619 9854.23964   99  295 9869.14842 9744.42148  1.26%   169 3520s
 47434 24691 9866.67660  130  277 9869.14842 9744.44720  1.26%   169 3525s
 47535 24767 9813.44164   83  353 9869.14842 9744.46668  1.26%   169 3530s
 47607 24804 9794.51615   75  294 9869.14842 9744.49194  1.26%   169 3535s
 47667 24849 9838.05489   81  322 9869.14842 9744.49320  1.26%   169 3540s
 47760 24904     cutoff  108      9869.14842 9744.50778  1.26%   169 3545s
 47859 24983 9861.52101  102  295 9869.14842 9744.52853  1.26%   169 3550s
 47937 25041 9806.56370  104  319 9869.14842 9744.53327  1.26%   169 3555s
 48022 25125 9844.71803  135  268 9869.14842 9744.53327  1.26%   169 3560s
 48104 25191 9779.52462   66  347 9869.14842 9744.55360  1.26%   169 3565s
 48201 25256 9866.18418  141  226 9869.14842 9744.56098  1.26%   169 3570s
 48278 25307 9837.52404  111  285 9869.14842 9744.56535  1.26%   169 3575s
 48395 25389 9832.77086  123  377 9869.14842 9744.65376  1.26%   169 3580s
 48493 25465 9834.50498  107  290 9869.14842 9744.67957  1.26%   169 3585s
 48592 25545 9847.37996  129  366 9869.14842 9744.68675  1.26%   169 3590s
 48709 25635 9842.90802  144  187 9869.14842 9744.79098  1.26%   169 3595s

Cutting planes:
  Gomory: 66
  Lift-and-project: 27
  Implied bound: 6
  MIR: 302
  Mixing: 2
  Flow cover: 1046
  Relax-and-lift: 2
  BQP: 1

Explored 48830 nodes (8235684 simplex iterations) in 3600.01 seconds (1315.60 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 9869.15 9869.17 9869.17 ... 9869.32

Time limit reached
Best objective 9.869148423912e+03, best bound 9.744831667166e+03, gap 1.2597%

User-callback calls 414002, time in user-callback 1.53 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p34
primal_bound = 9869.148423912487, dual_bound = 9744.831667166125, gap = 1.2596502900407165, time = 3600.02
