solving instance uflp nlass holmberg 38 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x3539653a
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.13s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68575.000002

Root relaxation: objective 6.722505e+03, 6446 iterations, 0.21 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11925  5494 9844.81624   43  428 9869.26868 9699.95261  1.72%   234 1355s
 11987  5534 9865.87150   75  373 9869.26868 9700.14530  1.71%   235 1360s
 12056  5580 9818.06201  120  276 9869.26868 9700.14530  1.71%   234 1365s
 12133  5625 9723.58393   75  327 9869.26868 9700.54349  1.71%   233 1370s
 12217  5705 9773.53320  122  257 9869.26868 9700.54349  1.71%   232 1375s
 12296  5784 9797.14600  153  196 9869.26868 9700.54349  1.71%   232 1380s
 12365  5852 9820.85820  190  169 9869.26868 9700.54349  1.71%   231 1385s
 12429  5914 9836.91993  209  164 9869.26868 9700.54349  1.71%   230 1390s
 12504  5989 9838.49758  226  164 9869.26868 9700.54349  1.71%   229 1395s
 12566  6045 9844.03072  234  158 9869.26868 9700.54349  1.71%   228 1400s
 12644  6117 9854.65225  274  154 9869.26868 9700.54349  1.71%   227 1405s
 12710  6181 9861.99415  290  157 9869.26868 9700.54349  1.71%   226 1410s
 12767  6216 9725.25540   73  345 9869.26868 9700.54349  1.71%   226 1415s
 12861  6309 9840.26700  167  156 9869.26868 9700.54349  1.71%   225 1420s
 12937  6363 9800.94267  104  282 9869.26868 9700.63040  1.71%   224 1425s
 13017  6419 9743.01835   83  302 9869.26868 9700.84363  1.71%   223 1430s
 13099  6474 9867.83247  148  234 9869.26868 9700.84363  1.71%   223 1435s
 13157  6501 9740.06389   53  455 9869.26868 9701.40625  1.70%   223 1440s
 13161  6502 9749.29158   57  430 9869.26868 9701.40625  1.70%   223 1445s
 13248  6571 9817.31649   53  352 9869.26868 9701.57366  1.70%   222 1450s
 13299  6607 9723.34073   52  349 9869.26868 9701.68478  1.70%   223 1455s
 13355  6649 9761.02805   67  326 9869.26868 9701.90777  1.70%   223 1460s
 13417  6710 9789.27563   99  373 9869.26868 9701.90777  1.70%   223 1465s
 13496  6789 9825.20221  133  214 9869.26868 9701.90777  1.70%   222 1470s
 13573  6865 9848.58986  167  172 9869.26868 9701.90777  1.70%   221 1475s
 13627  6897 9730.46673   71  333 9869.26868 9701.90777  1.70%   221 1480s
 13693  6946 9868.06976  125  255 9869.26868 9701.90777  1.70%   221 1485s
 13756  6988 9823.94566   96  291 9869.26868 9702.49199  1.69%   221 1490s
 13853  7075 9813.80700  131  202 9869.26868 9702.80978  1.69%   220 1495s
 13926  7129 9723.93899   70  450 9869.26868 9703.01082  1.68%   220 1500s
 14003  7191     cutoff  142      9869.26868 9703.01082  1.68%   219 1505s
 14065  7220 9724.28400   53  350 9869.26868 9703.05358  1.68%   219 1510s
 14151  7290     cutoff   52      9869.26868 9703.08456  1.68%   219 1515s
 14202  7340 9753.95758   72  390 9869.26868 9703.20660  1.68%   219 1520s
 14266  7401 9793.58245  104  274 9869.26868 9703.20660  1.68%   219 1525s
 14324  7454 9820.50290  135  236 9869.26868 9703.20660  1.68%   220 1530s
 14389  7517 9858.71354  167  194 9869.26868 9703.20660  1.68%   219 1535s
 14440  7548 9804.01632   58  319 9869.26868 9703.20660  1.68%   219 1540s
 14484  7581 9866.83375   75  301 9869.26868 9703.20660  1.68%   219 1545s
 14523  7608 9840.47236   62  315 9869.26868 9703.27177  1.68%   220 1550s
 14565  7627 9808.91417   64  359 9869.26868 9703.29405  1.68%   220 1555s
 14635  7670 9840.46826   64  293 9869.26868 9703.57258  1.68%   221 1560s
 14714  7736 9841.62249  116  268 9869.26868 9703.64540  1.68%   220 1565s
 14782  7769 9816.85510   48  398 9869.26868 9703.95149  1.68%   220 1570s
 14850  7819 9823.21875   89  315 9869.26868 9703.95149  1.68%   220 1575s
 14919  7872 9792.73610  102  290 9869.26868 9703.99614  1.67%   220 1580s
 14987  7922 9736.37094   62  337 9869.26868 9704.01014  1.67%   219 1585s
 15055  7974 9743.04156   64  331 9869.26868 9704.16339  1.67%   219 1590s
 15129  8047 9807.05330  104  271 9869.26868 9704.16339  1.67%   219 1595s
 15189  8099 9866.26317  126  245 9869.26868 9704.16339  1.67%   219 1600s
 15257  8142 9785.02972   84  314 9869.26868 9704.30834  1.67%   219 1605s
 15304  8185 9855.87981  199  328 9869.26868 9704.30834  1.67%   218 1633s
 15307  8187 9758.74285   80  437 9869.26868 9704.30834  1.67%   218 1637s
 15309  8188 9810.60841  121  321 9869.26868 9704.30834  1.67%   218 1647s
 15311  8190 9739.04160   61  404 9869.26868 9704.30834  1.67%   218 1652s
 15313  8191 9735.90740   58  448 9869.26868 9704.30834  1.67%   218 1658s
 15314  8192 9852.15895  164  545 9869.26868 9704.30834  1.67%   218 1660s
 15317  8194 9785.76678   95  470 9869.26868 9704.30834  1.67%   218 1668s
 15318  8194 9861.38177   59  471 9869.26868 9704.30834  1.67%   218 1670s
 15321  8196 9844.43463   67  476 9869.26868 9704.30834  1.67%   218 1677s
 15323  8198 9831.08311  159  475 9869.26868 9704.30834  1.67%   218 1681s
 15326  8200 9794.20585   83  476 9869.26868 9704.30834  1.67%   218 1685s
 15330  8202 9846.50479  242  476 9869.26868 9704.30834  1.67%   218 1693s
 15331  8203 9809.07243  105  476 9869.26868 9704.30834  1.67%   218 1705s
 15332  8206 9704.30834   54  868 9869.26868 9704.30834  1.67%   219 1736s
 15333  8206 9704.30834   54  888 9869.26868 9704.30834  1.67%   219 1742s
 15334  8207 9704.30834   55  805 9869.26868 9704.30834  1.67%   219 1746s
 15335  8208 9731.42972   55  684 9869.26868 9704.30834  1.67%   219 1750s
 15340  8211 9742.90241   58  523 9869.26868 9704.30834  1.67%   220 1755s
 15353  8218 9753.83544   64  410 9869.26868 9704.30834  1.67%   220 1760s
 15358  8219 9785.04557   67  356 9869.26868 9704.30834  1.67%   220 1767s
 15367  8224 9792.91656   72  353 9869.26868 9704.30834  1.67%   221 1770s
 15386  8235 9831.08026   82  341 9869.26868 9704.30834  1.67%   221 1775s
 15411  8243 9704.30834   56  572 9869.26868 9704.30834  1.67%   222 1780s
 15422  8251 9711.79362   61  513 9869.26868 9704.30834  1.67%   222 1785s
 15449  8261 9749.95668   76  306 9869.26868 9704.30834  1.67%   223 1790s
 15488  8286 9797.72075   96  286 9869.26868 9704.30834  1.67%   223 1795s
 15528  8304 9854.58716  117  265 9869.26868 9704.30834  1.67%   224 1800s
 15535  8305 9704.30834   57  529 9869.26868 9704.30834  1.67%   224 1805s
 15554  8316 9704.30834   66  338 9869.26868 9704.30834  1.67%   224 1810s
 15586  8332 9770.09678   82  320 9869.26868 9704.30834  1.67%   225 1815s
 15605  8343 9814.07774   92  454 9869.26868 9704.30834  1.67%   225 1820s
 15638  8357 9843.53279  108  417 9869.26868 9704.30834  1.67%   225 1825s
 15676  8366 9704.30834   57  511 9869.26868 9704.30834  1.67%   225 1830s
 15714  8389 9788.57712   76  348 9869.26868 9704.30834  1.67%   225 1835s
 15750  8411 9781.60264   94  441 9869.26868 9704.30834  1.67%   226 1840s
 15782  8429 9800.44771  110  294 9869.26868 9704.30834  1.67%   226 1845s
 15825  8457 9809.20142  132  273 9869.26868 9704.30834  1.67%   226 1850s
 15866  8478 9826.41101  153  251 9869.26868 9704.30834  1.67%   226 1855s
 15914  8499 9854.22318  179  224 9869.26868 9704.30834  1.67%   226 1860s
 15950  8502     cutoff  196      9869.26868 9704.30834  1.67%   225 1865s
 15968  8508 9733.72221   67  429 9869.26868 9704.30834  1.67%   226 1870s
 16013  8538 9761.44013   89  321 9869.26868 9704.30834  1.67%   226 1883s
 16033  8549 9849.80017   99  302 9869.26868 9704.30834  1.67%   226 1885s
 16084  8582 9809.98791  125  257 9869.26868 9704.30834  1.67%   226 1890s
 16139  8614 9845.68308  153  231 9869.26868 9704.30834  1.67%   226 1895s
 16199  8636 9848.02490  186  213 9869.26868 9704.30834  1.67%   226 1900s
 16259  8642 9704.30834   58  584 9869.26868 9704.30834  1.67%   225 1905s
 16295  8664 9764.74187   76  366 9869.26868 9704.30834  1.67%   226 1910s
 16320  8679 9784.45712   89  277 9869.26868 9704.30834  1.67%   226 1915s
 16367  8710 9842.63830  113  254 9869.26868 9704.30834  1.67%   226 1920s
 16415  8739 9836.87892  138  214 9869.26868 9704.30834  1.67%   226 1925s
 16471  8752 9855.06424   61  494 9869.26868 9704.30834  1.67%   226 1930s
 16509  8772 9817.51187   80  387 9869.26868 9704.30834  1.67%   226 1935s
 16560  8797 9850.77832  106  388 9869.26868 9704.30834  1.67%   226 1940s
 16594  8796 9778.18288   69  449 9869.26868 9704.30834  1.67%   226 1945s
 16640  8823 9827.00529   92  308 9869.26868 9704.30834  1.67%   227 1950s
 16692  8840 9795.73262   59  328 9869.26868 9704.30834  1.67%   226 1955s
 16739  8863 9868.09149   83  304 9869.26868 9704.30834  1.67%   226 1960s
 16771  8870 9783.16218   77  518 9869.26868 9704.30834  1.67%   227 1965s
 16820  8893 9863.72179  104  293 9869.26868 9704.30834  1.67%   227 1970s
 16848  8899 9766.26548   73  339 9869.26868 9704.30834  1.67%   227 1978s
 16859  8905 9782.98333   77  516 9869.26868 9704.30834  1.67%   227 1980s
 16913  8939 9835.92572  112  275 9869.26868 9704.30834  1.67%   227 1985s
 16965  8957 9868.19456  133  262 9869.26868 9704.30834  1.67%   227 1990s
 16999  8968 9781.71346   72  457 9869.26868 9704.30834  1.67%   227 1995s
 17042  8996 9830.08734   93  381 9869.26868 9704.30834  1.67%   228 2000s
 17093  9013 9865.40155  112  346 9869.26868 9704.30834  1.67%   227 2005s
 17126  9019 9768.98747   66  366 9869.26868 9704.30834  1.67%   228 2010s
 17169  9044 9826.54336   86  352 9869.26868 9704.30834  1.67%   228 2015s
 17215  9059 9759.07908   72  401 9869.26868 9704.30834  1.67%   228 2020s
 17259  9082 9816.05958   98  608 9869.26868 9704.30834  1.67%   228 2025s
 17311  9095 9730.31060   63  351 9869.26868 9704.30834  1.67%   228 2030s
 17350  9115 9799.81982   88  312 9869.26868 9704.30834  1.67%   228 2035s
 17389  9124 9739.38921   66  349 9869.26868 9704.30834  1.67%   228 2040s
 17431  9134 9760.28904   69  337 9869.26868 9704.30834  1.67%   229 2045s
 17477  9149 9767.43750   76  324 9869.26868 9704.30834  1.67%   229 2050s
 17514  9169 9823.79128   94  545 9869.26868 9704.30834  1.67%   229 2055s
 17557  9186 9869.22243  116  272 9869.26868 9704.30834  1.67%   229 2060s
 17602  9191 9755.72355   68  445 9869.26868 9704.30834  1.67%   230 2065s
 17651  9201 9768.05173   78  434 9869.26868 9704.51526  1.67%   230 2070s
 17694  9227 9825.68891  101  397 9869.26868 9704.51526  1.67%   230 2075s
 17737  9246 9861.83896  123  262 9869.26868 9704.51526  1.67%   229 2080s
 17795  9261 9790.95628   89  320 9869.26868 9706.70392  1.65%   229 2085s
 17857  9288 9855.69733   79  345 9869.26868 9706.70392  1.65%   229 2090s
 17912  9299 9743.31504   62  313 9869.26868 9709.54791  1.62%   230 2095s
 17960  9312 9737.44647   62  312 9869.26868 9710.30218  1.61%   230 2100s
 18020  9337 9835.67228   82  351 9869.26868 9710.30218  1.61%   230 2105s
 18079  9356 9816.94371   75  306 9869.26868 9711.73550  1.60%   230 2110s
 18133  9362 9764.19640   71  403 9869.26868 9712.99156  1.58%   231 2115s
 18138  9364 9786.01237   76  330 9869.26868 9712.99156  1.58%   231 2120s
 18187  9379 9774.32892   74  334 9869.26868 9713.90918  1.57%   231 2125s
 18241  9410 9834.64744  103  394 9869.26868 9713.90918  1.57%   231 2130s
 18300  9432 9751.10033   68  307 9869.26868 9714.04198  1.57%   230 2135s
 18361  9453 9768.46777   70  527 9869.26868 9715.19736  1.56%   230 2140s
 18417  9470     cutoff   96      9869.26868 9715.85883  1.55%   230 2145s
 18466  9493 9797.98860   84  391 9869.26868 9716.31095  1.55%   230 2150s
 18536  9540 9794.57082  119  240 9869.26868 9716.31095  1.55%   230 2155s
 18600  9578 9817.68752  152  200 9869.26868 9716.31095  1.55%   230 2160s
 18670  9620 9839.97862  188  178 9869.26868 9716.31095  1.55%   230 2165s
 18714  9634 9757.76534   71  500 9869.26868 9716.86183  1.54%   230 2170s
 18747  9648 9829.89003   83  418 9869.26868 9716.86183  1.54%   230 2175s
 18808  9663 9765.12928   68  382 9869.26868 9717.38905  1.54%   230 2180s
 18870  9679 9745.54794   73  345 9869.26868 9718.73636  1.53%   230 2185s
 18981  9741 9864.96167  176  155 9869.26868 9718.73636  1.53%   229 2190s
 19039  9750 9791.34821   74  334 9869.26868 9719.09973  1.52%   229 2195s
 19089  9776 9853.76113  100  286 9869.26868 9719.09973  1.52%   230 2200s
 19149  9792 9850.22385   87  279 9869.26868 9719.89985  1.51%   229 2205s
 19213  9814 9818.52389   80  528 9869.26868 9720.68452  1.51%   229 2210s
 19275  9831 9811.14527   76  294 9869.26868 9721.97991  1.49%   229 2215s
 19337  9853 9863.38243  102  275 9869.26868 9721.97991  1.49%   229 2220s
 19387  9859 9790.22864   69  312 9869.26868 9722.57021  1.49%   230 2225s
 19434  9863     cutoff   89      9869.26868 9723.00138  1.48%   230 2230s
 19510  9868 9776.46362   74  335 9869.26868 9723.68950  1.48%   230 2235s
 19567  9900 9842.61453  104  396 9869.26868 9723.68950  1.48%   230 2240s
 19623  9909 9864.07958   96  295 9869.26868 9724.51512  1.47%   230 2245s
 19680  9930 9811.18399   94  269 9869.26868 9724.70983  1.46%   230 2250s
 19754  9970 9849.42082  131  232 9869.26868 9724.70983  1.46%   230 2255s
 19816  9980 9771.40599   76  295 9869.26868 9724.95831  1.46%   230 2260s
 19903 10020 9790.41885  109  277 9869.26868 9724.99467  1.46%   229 2265s
 19988 10053 9852.66019   95  260 9869.26868 9725.19075  1.46%   229 2270s
 20018 10062 9829.80454   75  484 9869.26868 9725.94592  1.45%   229 2275s
 20068 10065 9867.16559   92  299 9869.26868 9726.73548  1.44%   229 2280s
 20156 10115 9867.93434  148  202 9869.26868 9726.98292  1.44%   229 2285s
 20209 10117 9736.58085   61  650 9869.26868 9727.31521  1.44%   228 2290s
 20291 10172 9789.64355  103  306 9869.26868 9727.31521  1.44%   228 2295s
 20339 10204 9810.36051  131  241 9869.26868 9727.31521  1.44%   228 2302s
 20385 10233 9825.27447  154  234 9869.26868 9727.31521  1.44%   228 2305s
 20460 10281 9847.04331  189  197 9869.26868 9727.31521  1.44%   227 2310s
 20535 10325 9859.82167  215  188 9869.26868 9727.31521  1.44%   226 2315s
 20585 10329 9759.89576   78  533 9869.26868 9727.78192  1.43%   226 2320s
 20652 10353 9750.67693   82  325 9869.26868 9728.26211  1.43%   226 2326s
 20714 10391 9867.10135  143  211 9869.26868 9728.26211  1.43%   226 2330s
 20776 10400 9759.98758   72  492 9869.26868 9729.98276  1.41%   226 2335s
 20852 10437 9831.43293   85  298 9869.26868 9729.98276  1.41%   225 2340s
 20909 10451 9868.16298   85  324 9869.26868 9730.63410  1.40%   226 2345s
 20967 10480 9778.42712   94  450 9869.26868 9730.70228  1.40%   226 2350s
 21033 10523 9824.80788  128  235 9869.26868 9730.70228  1.40%   226 2357s
 21069 10541 9840.43289  148  212 9869.26868 9730.70228  1.40%   226 2360s
 21144 10561 9840.56766   68  397 9869.26868 9730.77299  1.40%   225 2365s
 21213 10574 9752.05547   58  589 9869.26868 9730.81067  1.40%   225 2370s
 21287 10607 9833.35165   86  319 9869.26868 9731.02720  1.40%   225 2375s
 21377 10635 9735.51850   69  352 9869.26868 9731.20331  1.40%   225 2380s
 21487 10696 9807.50560  123  218 9869.26868 9731.51634  1.40%   224 2385s
 21570 10732 9867.95625   86  405 9869.26868 9731.51634  1.40%   224 2390s
 21642 10755 9763.34601   63  544 9869.26868 9731.88961  1.39%   224 2395s
 21710 10791 9792.55061   97  325 9869.26868 9732.07208  1.39%   224 2400s
 21791 10842 9830.83310  135  246 9869.26868 9732.07208  1.39%   223 2405s
 21877 10899 9851.68130  168  204 9869.26868 9732.07208  1.39%   223 2410s
 21937 10928 9745.69999   73  414 9869.26868 9732.15518  1.39%   222 2415s
 22027 10975 9848.17310  136  233 9869.26868 9732.25393  1.39%   222 2420s
 22098 10998 9850.85662   87  320 9869.26868 9732.58218  1.38%   222 2425s
 22163 11011 9867.30993   94  300 9869.26868 9732.88291  1.38%   222 2430s
 22224 11043 9814.07114   95  303 9869.26868 9733.08793  1.38%   222 2435s
 22305 11090 9845.94526  135  305 9869.26868 9733.08793  1.38%   222 2440s
 22385 11114 9800.38360   90  320 9869.26868 9733.22622  1.38%   222 2445s
 22483 11164 9799.70800  127  211 9869.26868 9733.66651  1.37%   221 2450s
 22578 11211 9781.03612   99  276 9869.26868 9733.91322  1.37%   221 2455s
 22648 11258 9805.95413  117  241 9869.26868 9733.91322  1.37%   220 2460s
 22724 11308 9819.52726  130  217 9869.26868 9733.91322  1.37%   220 2465s
 22806 11361 9836.60960  158  178 9869.26868 9733.91322  1.37%   220 2470s
 22892 11413 9851.06334  184  177 9869.26868 9733.91322  1.37%   219 2475s
 22951 11451 9862.05904  193  171 9869.26868 9733.91322  1.37%   219 2480s
 23011 11419 9743.15550   62  604 9869.26868 9734.36293  1.37%   218 2485s
 23078 11445 9800.96188   75  345 9869.26868 9734.43311  1.37%   218 2490s
 23163 11480 9860.33875  123  253 9869.26868 9734.49936  1.37%   218 2495s
 23224 11493 9779.76433   85  317 9869.26868 9735.13543  1.36%   218 2500s
 23320 11537 9776.58191   95  388 9869.26868 9735.24652  1.36%   218 2505s
 23392 11559 9786.34579   73  597 9869.26868 9735.24978  1.36%   217 2510s
 23469 11589 9829.12164  108  373 9869.26868 9735.31954  1.36%   217 2515s
 23528 11614 9866.16689  102  296 9869.26868 9735.47585  1.36%   217 2522s
 23555 11622 9818.96480   82  328 9869.26868 9735.47829  1.36%   217 2525s
 23612 11646 9861.20418  110  275 9869.26868 9735.47829  1.36%   217 2530s
 23701 11685 9814.55024  133  192 9869.26868 9735.58455  1.35%   217 2535s
 23795 11729 9866.71860  113  274 9869.26868 9735.62161  1.35%   216 2540s
 23847 11750 9796.75512   86  349 9869.26868 9735.69816  1.35%   217 2545s
 23920 11797 9830.86043  123  268 9869.26868 9735.69816  1.35%   216 2550s
 23980 11822 9865.19378  151  231 9869.26868 9735.69816  1.35%   216 2555s
 24048 11843 9806.38325   81  285 9869.26868 9736.03890  1.35%   216 2561s
 24097 11855 9786.98338   79  332 9869.26868 9736.10393  1.35%   216 2565s
 24164 11883 9827.28051  111  357 9869.26868 9736.17860  1.35%   216 2570s
 24200 11886 9738.08532   70  494 9869.26868 9736.26567  1.35%   216 2575s
 24308 11947 9865.04211  170  156 9869.26868 9736.26567  1.35%   215 2580s
 24380 11973 9771.95506   84  318 9869.26868 9736.40617  1.35%   215 2585s
 24469 12031 9804.63619  129  220 9869.26868 9736.40617  1.35%   215 2590s
 24553 12086 9823.13006  160  176 9869.26868 9736.40617  1.35%   214 2595s
 24645 12147 9842.60783  196  174 9869.26868 9736.40617  1.35%   213 2600s
 24717 12192 9856.67333  230  173 9869.26868 9736.40617  1.35%   213 2605s
 24778 12204 9865.45851   84  295 9869.26868 9736.45607  1.35%   213 2610s
 24866 12236 9798.91416  107  289 9869.26868 9736.55253  1.34%   213 2615s
 24942 12261 9841.48577   84  322 9869.26868 9736.71063  1.34%   213 2620s
 25037 12300 9778.25562   93  390 9869.26868 9736.75381  1.34%   212 2625s
 25130 12340 9808.78975   99  296 9869.26868 9737.00536  1.34%   212 2630s
 25197 12365 9863.90350   82  480 9869.26868 9737.03058  1.34%   212 2635s
 25280 12392 9739.93332   63  556 9869.26868 9737.26548  1.34%   212 2640s
 25367 12450 9817.83802  124  274 9869.26868 9737.26548  1.34%   212 2645s
 25461 12511 9847.97683  168  206 9869.26868 9737.26548  1.34%   211 2650s
 25527 12532 9793.38567   71  407 9869.26868 9737.51799  1.33%   211 2655s
 25608 12561 9852.26586   84  407 9869.26868 9737.61299  1.33%   211 2660s
 25695 12597 9862.89822  135  235 9869.26868 9737.65192  1.33%   211 2665s
 25754 12612 9867.90831   84  336 9869.26868 9737.75673  1.33%   211 2670s
 25837 12644 9832.37212  120  229 9869.26868 9737.77474  1.33%   211 2675s
 25934 12691 9866.95610  129  240 9869.26868 9737.81155  1.33%   210 2680s
 26029 12735 9860.82774  158  201 9869.26868 9737.82394  1.33%   210 2685s
 26099 12768 9795.85817   94  343 9869.26868 9737.91651  1.33%   210 2690s
 26186 12825 9840.63937  143  246 9869.26868 9737.91651  1.33%   209 2695s
 26253 12864 9868.70937  172  205 9869.26868 9737.91651  1.33%   209 2700s
 26337 12890 9813.53694  103  286 9869.26868 9737.98136  1.33%   209 2705s
 26425 12918 9827.73345  100  289 9869.26868 9738.06482  1.33%   209 2710s
 26518 12966 9868.17039  136  239 9869.26868 9738.13396  1.33%   208 2715s
 26590 12982 9818.69962   78  309 9869.26868 9738.29496  1.33%   208 2720s
 26669 13005 9740.08515   72  338 9869.26868 9738.36574  1.33%   208 2725s
 26751 13059 9794.21711  113  264 9869.26868 9738.36574  1.33%   208 2730s
 26826 13109 9805.48645  151  196 9869.26868 9738.36574  1.33%   208 2735s
 26898 13141 9845.34601  189  171 9869.26868 9738.36574  1.33%   207 2740s
 26959 13154 9826.25253   84  332 9869.26868 9738.43417  1.33%   207 2745s
 27042 13196 9790.86378  105  280 9869.26868 9738.45189  1.33%   207 2750s
 27140 13262 9819.95519  157  174 9869.26868 9738.45189  1.33%   207 2755s
 27226 13319 9841.73444  194  172 9869.26868 9738.45189  1.33%   206 2760s
 27319 13381 9856.16108  242  170 9869.26868 9738.45189  1.33%   206 2765s
 27398 13425 9858.28333  266  168 9869.26868 9738.45189  1.33%   205 2770s
 27456 13427 9806.51398   77  468 9869.26868 9738.45930  1.33%   205 2775s
 27523 13455 9856.62003   92  394 9869.26868 9738.46754  1.33%   205 2780s
 27533 13462 9864.65543   95  389 9869.26868 9738.46754  1.33%   205 2786s
 27579 13458     cutoff   74      9869.26868 9738.54293  1.32%   205 2790s
 27651 13494 9853.02590  126  231 9869.26868 9738.68680  1.32%   205 2795s
 27740 13534 9840.34349  123  260 9869.26868 9738.78496  1.32%   205 2800s
 27819 13555 9770.80457   67  350 9869.26868 9738.81305  1.32%   205 2805s
 27875 13574 9837.78660   79  449 9869.26868 9738.83162  1.32%   205 2810s
 27940 13601 9865.97618  105  266 9869.26868 9738.87690  1.32%   205 2815s
 28023 13625 9797.14970   73  305 9869.26868 9739.01067  1.32%   205 2820s
 28096 13642 9788.77516   87  318 9869.26868 9739.05484  1.32%   205 2825s
 28170 13668 9793.21302  105  283 9869.26868 9739.11365  1.32%   204 2830s
 28241 13694 9813.12731   70  465 9869.26868 9739.17363  1.32%   204 2835s
 28303 13729 9824.53315  101  317 9869.26868 9739.17363  1.32%   204 2840s
 28374 13770 9867.03937  137  254 9869.26868 9739.17363  1.32%   204 2845s
 28458 13808 9866.20169  141  242 9869.26868 9739.18085  1.32%   204 2850s
 28547 13843 9782.43482  102  290 9869.26868 9739.32119  1.32%   204 2855s
 28631 13881 9812.87023  101  293 9869.26868 9739.32165  1.32%   203 2860s
 28716 13924 9773.60395   86  444 9869.26868 9739.34209  1.32%   203 2865s
 28780 13959 9839.21133  112  307 9869.26868 9739.34209  1.32%   203 2870s
 28857 13994 9854.89449   72  380 9869.26868 9739.37657  1.32%   203 2875s
 28949 14041 9868.92759  154  219 9869.26868 9739.42778  1.32%   203 2880s
 29044 14064 9761.13962   85  319 9869.26868 9739.53291  1.31%   202 2885s
 29134 14090 9772.23392   72  419 9869.26868 9739.56920  1.31%   202 2890s
 29220 14124 9747.05569   72  489 9869.26868 9739.76113  1.31%   202 2895s
 29309 14168 9828.28402  109  281 9869.26868 9739.77571  1.31%   202 2900s
 29382 14191 9840.54334   99  291 9869.26868 9739.79509  1.31%   202 2905s
 29465 14235 9779.33505  103  298 9869.26868 9739.80313  1.31%   202 2910s
 29569 14304 9811.40480  155  175 9869.26868 9739.80313  1.31%   201 2915s
 29670 14371 9832.06160  202  173 9869.26868 9739.80313  1.31%   201 2920s
 29769 14437 9843.68376  251  174 9869.26868 9739.80313  1.31%   200 2925s
 29861 14487 9850.35025  278  172 9869.26868 9739.80313  1.31%   199 2930s
 29933 14516 9860.54300  299  170 9869.26868 9739.80313  1.31%   199 2935s
 30005 14537 9802.03901   95  388 9869.26868 9739.81952  1.31%   199 2940s
 30103 14580 9799.62310  107  269 9869.26868 9739.84898  1.31%   199 2945s
 30188 14625 9761.95398   84  395 9869.26868 9739.87244  1.31%   199 2950s
 30258 14665 9799.02989  121  271 9869.26868 9739.87244  1.31%   199 2955s
 30334 14710 9846.00638  159  226 9869.26868 9739.87244  1.31%   198 2960s
 30408 14733 9866.37006   85  333 9869.26868 9739.90101  1.31%   198 2965s
 30487 14743 9862.32588  108  373 9869.26868 9739.90395  1.31%   198 2970s
 30564 14758 9848.73480   88  377 9869.26868 9740.08169  1.31%   198 2975s
 30659 14807 9865.96838  150  188 9869.26868 9740.10113  1.31%   198 2980s
 30724 14824 9826.44010   70  435 9869.26868 9740.16989  1.31%   198 2985s
 30796 14870 9865.63068  110  279 9869.26868 9740.16989  1.31%   198 2990s
 30866 14895 9864.71037   94  383 9869.26868 9740.24789  1.31%   198 2995s
 30955 14914 9741.56476   73  340 9869.26868 9740.29162  1.31%   198 3000s
 31059 14970 9762.96536   89  312 9869.26868 9740.39571  1.31%   197 3005s
 31158 15015 9800.91305   95  361 9869.26868 9740.40580  1.31%   197 3010s
 31253 15060 9804.77110  113  293 9869.26868 9740.41030  1.31%   197 3015s
 31336 15091 9849.49606  108  266 9869.26868 9740.45945  1.31%   197 3020s
 31389 15112 9864.99494   87  323 9869.26868 9740.50279  1.30%   197 3025s
 31462 15124 9775.02894   97  277 9869.26868 9740.52084  1.30%   197 3030s
 31556 15172 9845.34661   84  321 9869.26868 9740.53975  1.30%   197 3035s
 31642 15203 9768.86280   74  419 9869.26868 9740.68171  1.30%   196 3040s
 31735 15245 9801.62982  106  285 9869.26868 9740.68566  1.30%   196 3045s
 31832 15268 9865.15916   97  256 9869.26868 9740.68930  1.30%   196 3050s
 31914 15303     cutoff  148      9869.26868 9740.70106  1.30%   196 3055s
 32022 15355 9758.57024   79  322 9869.26868 9740.75689  1.30%   195 3060s
 32101 15384 9776.41397   85  430 9869.26868 9740.78332  1.30%   195 3065s
