solving instance uflp nlass holmberg 36 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x196c8440
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.13s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68975.000002

Root relaxation: objective 8.361655e+03, 6700 iterations, 0.21 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11379.0612    0  877 12483.3013 11379.0612  8.85%     -   11s
     0     0 11379.9748    0  879 12483.3013 11379.9748  8.84%     -   12s
     0     0 11379.9748    0  879 12483.3013 11379.9748  8.84%     -   12s
     0     0 11381.2331    0  787 12483.3013 11381.2331  8.83%     -   12s
     0     0 11382.1470    0  787 12483.3013 11382.1470  8.82%     -   12s
H    0     0                    12470.974088 11382.1470  8.73%     -   12s
     0     2 11382.1525    0  787 12470.9741 11382.1525  8.73%     -   13s
    22    24 11546.6305   15  573 12470.9741 11382.1525  8.73%   380   15s
H   26    26                    12450.944948 11382.1525  8.58%   330   15s
H   26    26                    12365.804266 11382.1525  7.95%   330   17s
H   27    27                    12361.229223 11382.1525  7.92%   321   19s
    30    32 11558.3178   20  563 12361.2292 11382.1525  7.92%   329   20s
    76    78 11671.0485   58  549 12361.2292 11382.1525  7.92%   650   25s
H  133   133                    12361.183580 11382.1525  7.92%   474   29s
   133   135 11778.8295  108  484 12361.1836 11382.1525  7.92%   474   30s
   176   178 11865.5421  143  448 12361.1836 11382.1525  7.92%   480   35s
   213   215 11971.3002  173  468 12361.1836 11382.1525  7.92%   501   40s
   276   266 12177.3487  224  359 12361.1836 11382.1525  7.92%   437   45s
H  286   270                    12361.000136 11382.1525  7.92%   423   46s
   341   316 12314.4655  278  273 12361.0001 11382.1525  7.92%   362   50s
   393   356 11942.7170   30  429 12361.0001 11508.1163  6.90%   391   55s
   469   432 12188.1464   89  393 12361.0001 11508.1163  6.90%   355   60s
   543   479 11727.1109    7  359 12361.0001 11508.2423  6.90%   330   65s
H  551   486                    12360.828292 11508.2423  6.90%   333   66s
   555   489 11790.0313  104  401 12360.8283 11508.2423  6.90%   330   70s
   559   492 12239.5815  104  516 12360.8283 11589.8194  6.24%   328   76s
   561   493 12243.2845  109  576 12360.8283 11670.9919  5.58%   327   80s
   569   499 12223.8537  105  307 12360.8283 11729.1762  5.11%   381   85s
   574   503 11875.1754  143  579 12360.8283 11778.1414  4.71%   378   91s
   579   506 12079.9467  201  553 12360.8283 11805.9159  4.49%   374   95s
   586   511 12343.0051  194  607 12360.8283 11826.4556  4.32%   370  100s
   596   517 12163.6083  222  610 12360.8283 11838.7273  4.22%   364  105s
   599   519 12044.7381  198  610 12360.8283 11849.9064  4.13%   362  113s
   602   522 11926.9524   25  307 12360.8283 11849.9064  4.13%   405  115s
   608   526 11909.3529   19  526 12360.8283 11849.9064  4.13%   401  120s
   615   531 11981.5168  178  582 12360.8283 11859.9094  4.05%   396  126s
   623   536 11883.0187   97  534 12360.8283 11883.0187  3.87%   391  130s
   634   544 12211.8875  241  586 12360.8283 11883.0187  3.87%   384  135s
H  636   517                    12357.526473 11883.0187  3.84%   383  136s
   642   521 11930.5325  160  587 12357.5265 11883.1151  3.84%   380  145s
H  642   494                    12357.499960 11883.1151  3.84%   410  146s
   643   497 11893.4891   31  994 12357.5000 11883.1151  3.84%   416  175s
   645   498 12001.9971   32  798 12357.5000 11893.4891  3.75%   420  182s
   650   501 12112.0146   34  402 12357.5000 11893.4891  3.75%   433  185s
H  669   482                    12357.478258 11893.4891  3.75%   446  189s
   669   484 12107.4649   44  429 12357.4783 11893.4891  3.75%   446  191s
   691   493 12356.3125   55  447 12357.4783 11893.4891  3.75%   447  195s
H  694   469                    12357.430732 11893.4891  3.75%   445  196s
   729   476 12210.4803   75  298 12357.4307 11893.4891  3.75%   442  200s
   779   505 12314.5903  102  265 12357.4307 11893.4891  3.75%   437  205s
   827   515 11917.0106   32  901 12357.4307 11893.4891  3.75%   423  211s
   830   517 12113.6913   34  670 12357.4307 11893.4891  3.75%   429  215s
   849   518 12309.5944   44  558 12357.4307 11893.4891  3.75%   440  220s
   882   521 12297.4510   65  332 12357.4307 11893.4891  3.75%   448  225s
   902   522 12086.3460   33  462 12357.4307 11954.6502  3.26%   451  234s
   903   523 12160.1014   33  454 12357.4307 11954.6502  3.26%   455  235s
   922   522 12078.1753   36  354 12357.4307 11954.6502  3.26%   462  240s
H  928   493                    12350.719620 11954.6502  3.21%   460  240s
H  928   472                    12350.537233 11954.6502  3.21%   460  242s
   953   489 12085.5596   52  395 12350.5372 11954.6502  3.21%   455  245s
  1007   512 12308.1974   79  296 12350.5372 11954.6502  3.21%   453  250s
  1085   562 12236.7673  118  244 12350.5372 11954.6502  3.21%   433  255s
  1165   614 12279.2131  158  199 12350.5372 11954.6502  3.21%   415  260s
  1243   645     cutoff  195      12350.5372 11954.6502  3.21%   396  265s
  1274   655 12104.0289   50  311 12350.5372 12001.9971  2.82%   406  270s
  1320   680 12205.3217   74  276 12350.5372 12001.9971  2.82%   408  275s
  1381   717 12321.6458  104  231 12350.5372 12001.9971  2.82%   406  280s
H 1415   694                    12349.845354 12001.9971  2.82%   402  283s
  1419   699 12183.2437   36  321 12349.8454 12001.9971  2.82%   405  285s
  1466   715 12333.2110   61  300 12349.8454 12001.9971  2.82%   410  290s
  1504   719 12284.8039   48  297 12349.8454 12013.6945  2.72%   421  295s
  1557   728 12142.9383   51  330 12349.8454 12014.2348  2.72%   424  300s
H 1577   717                    12349.805295 12014.2348  2.72%   423  301s
  1577   719 12206.8360   61  315 12349.8053 12014.2348  2.72%   424  306s
  1623   744 12258.7193   85  285 12349.8053 12014.2348  2.72%   422  310s
  1703   791 12326.2131  125  219 12349.8053 12014.2348  2.72%   413  315s
  1773   833 12143.8894   54  323 12349.8053 12030.0246  2.59%   406  320s
  1851   911 12266.6216   90  272 12349.8053 12030.0246  2.59%   399  325s
  1936   996 12315.4059  131  206 12349.8053 12030.0246  2.59%   388  330s
  2018  1077 12337.4589  161  170 12349.8053 12030.0246  2.59%   376  335s
  2090  1131 12196.0623   69  303 12349.8053 12030.8632  2.58%   370  340s
  2174  1214 12280.9186  112  230 12349.8053 12030.8632  2.58%   362  345s
  2250  1290 12317.3434  145  190 12349.8053 12030.8632  2.58%   355  350s
  2311  1346 12339.5807  158  171 12349.8053 12030.8632  2.58%   350  355s
  2377  1392 12161.6494   58  318 12349.8053 12038.3908  2.52%   346  360s
  2451  1464 12268.3786   97  265 12349.8053 12038.3908  2.52%   342  365s
  2531  1544 12324.4262  133  206 12349.8053 12038.3908  2.52%   336  370s
H 2577  1581                    12349.621388 12038.3908  2.52%   332  376s
H 2578  1582                    12349.617248 12038.3908  2.52%   332  379s
H 2578  1582                    12349.590916 12038.3908  2.52%   332  379s
  2578  1584 12340.3514  157  178 12349.5909 12038.3908  2.52%   332  380s
  2626  1617 12153.0774   61  316 12349.5909 12038.3908  2.52%   332  385s
  2707  1697 12271.9510  101  258 12349.5909 12038.3908  2.52%   326  390s
  2749  1739 12298.3905  124  220 12349.5909 12038.3908  2.52%   322  395s
  2830  1820 12329.1698  155  179 12349.5909 12038.3908  2.52%   314  400s
  2892  1858 12238.4892   40  549 12349.5909 12045.7342  2.46%   310  405s
  2925  1882 12122.5951   55  312 12349.5909 12045.9286  2.46%   310  410s
  2998  1953 12232.1370   94  265 12349.5909 12045.9286  2.46%   307  415s
  3073  2027 12262.5177  121  217 12349.5909 12045.9286  2.46%   303  420s
  3148  2102 12298.4080  157  181 12349.5909 12045.9286  2.46%   298  425s
  3198  2150 12345.7530  165  174 12349.5909 12045.9286  2.46%   297  430s
  3246  2175 12123.6296   46  335 12349.5909 12048.6110  2.44%   296  435s
  3309  2235 12243.0048   78  287 12349.5909 12048.6110  2.44%   295  440s
  3386  2312 12301.0933  120  216 12349.5909 12048.6110  2.44%   291  445s
H 3388  2309                    12349.516661 12048.6110  2.44%   291  446s
  3416  2337 12311.9466  129  218 12349.5167 12048.6110  2.44%   290  450s
  3481  2397 12343.5923  148  195 12349.5167 12048.6110  2.44%   287  455s
  3551  2452 12224.7848   72  296 12349.5167 12056.8735  2.37%   285  460s
H 3571  2470                    12349.514730 12056.8735  2.37%   285  461s
H 3571  2469                    12349.478904 12056.8735  2.37%   285  462s
  3604  2504 12288.4109  104  251 12349.4789 12056.8735  2.37%   285  465s
  3672  2572 12322.7388  128  211 12349.4789 12056.8735  2.37%   283  470s
  3733  2631 12344.6881  146  196 12349.4789 12056.8735  2.37%   280  475s
  3809  2692 12264.4885  112  243 12349.4789 12056.9645  2.37%   278  480s
  3892  2760 12248.6331   82  289 12349.4789 12057.8640  2.36%   276  485s
  3975  2823 12172.8620   55  319 12349.4789 12059.3735  2.35%   273  490s
  4028  2870 12201.9870   82  283 12349.4789 12059.3735  2.35%   274  495s
  4092  2931 12245.0365  114  230 12349.4789 12059.3735  2.35%   273  500s
  4154  2988 12285.5147  145  207 12349.4789 12059.3735  2.35%   272  505s
  4218  3049 12332.2357  177  167 12349.4789 12059.3735  2.35%   271  510s
  4276  3078 12085.2332   44  333 12349.4789 12059.6040  2.35%   268  515s
  4352  3152 12335.9025  120  233 12349.4789 12059.6040  2.35%   267  520s
  4452  3243 12295.6936  135  199 12349.4789 12059.7987  2.35%   264  525s
  4530  3299 12162.0018   66  297 12349.4789 12061.1539  2.33%   262  530s
H 4561  3328                    12349.420790 12061.1539  2.33%   261  533s
  4570  3338 12215.0109   89  392 12349.4208 12061.1539  2.33%   261  535s
  4620  3388 12246.1913  122  210 12349.4208 12061.1539  2.33%   259  541s
  4661  3429 12261.7271  130  207 12349.4208 12061.1539  2.33%   258  545s
  4737  3505 12283.6258  152  188 12349.4208 12061.1539  2.33%   256  550s
  4813  3580 12306.5165  181  166 12349.4208 12061.1539  2.33%   253  555s
  4880  3646 12321.4212  197  167 12349.4208 12061.1539  2.33%   251  560s
  4939  3699 12337.2222  209  164 12349.4208 12061.1539  2.33%   249  565s
  4989  3724 12137.0016   50  331 12349.4208 12064.7382  2.31%   248  570s
  5071  3784 12118.1503   46  460 12349.4208 12064.8108  2.30%   246  575s
  5152  3848 12089.5445   45  336 12349.4208 12065.8343  2.30%   245  580s
  5222  3902 12147.7500   52  323 12349.4208 12068.2187  2.28%   246  585s
  5272  3947 12302.6047   69  299 12349.4208 12068.2187  2.28%   248  590s
  5336  3990 12321.9168   70  479 12349.4208 12069.8582  2.26%   249  595s
  5432  4075 12309.4963  127  203 12349.4208 12070.5146  2.26%   247  600s
  5510  4131 12346.1653   99  268 12349.4208 12070.6942  2.26%   246  605s
  5575  4188 12256.7602  107  245 12349.4208 12070.8757  2.26%   245  610s
  5610  4221 12332.5069  142  199 12349.4208 12070.8757  2.26%   245  615s
  5673  4238 12115.0292   42  598 12349.4208 12071.6106  2.25%   244  620s
  5731  4283 12137.2258   56  286 12349.4208 12073.1267  2.24%   245  625s
  5794  4340 12325.4207   94  229 12349.4208 12073.1267  2.24%   244  630s
  5864  4393 12212.2092   67  390 12349.4208 12074.0477  2.23%   244  635s
  5959  4463 12167.0419   60  309 12349.4208 12076.1475  2.21%   241  640s
  6059  4553 12348.9983  155  170 12349.4208 12076.1475  2.21%   239  645s
  6131  4617 12281.2250  118  241 12349.4208 12077.4225  2.20%   239  650s
  6200  4654 12104.1847   37  348 12349.4208 12080.6036  2.18%   238  655s
  6251  4700 12214.8110   63  308 12349.4208 12080.6036  2.18%   240  660s
  6297  4741 12272.1994   87  279 12349.4208 12080.6036  2.18%   241  665s
  6356  4798 12317.3806  116  236 12349.4208 12080.6036  2.18%   240  670s
  6414  4834 12101.4162   42  340 12349.4208 12080.9147  2.17%   239  675s
  6450  4866 12206.7236   55  314 12349.4208 12080.9147  2.17%   242  680s
  6496  4892 12146.6169   46  337 12349.4208 12081.5319  2.17%   243  685s
H 6498  4838                    12347.952477 12081.5319  2.16%   243  686s
  6520  4860 12243.2314   70  306 12347.9525 12081.5319  2.16%   243  690s
  6586  4910 12167.0768   47  454 12347.9525 12081.8785  2.15%   242  695s
  6645  4950 12132.6117   60  416 12347.9525 12084.2041  2.14%   242  700s
  6735  5038 12343.3240  150  186 12347.9525 12084.2041  2.14%   240  705s
  6805  5095 12328.4825   99  272 12347.9525 12084.2041  2.14%   240  710s
  6849  5116 12305.8483   60  281 12347.9525 12085.6255  2.12%   241  715s
  6902  5153 12317.3902   76  271 12347.9525 12085.9915  2.12%   241  720s
  6956  5180 12183.9509   76  291 12347.9525 12086.2922  2.12%   242  725s
  7040  5256 12345.1287  154  164 12347.9525 12086.2922  2.12%   240  730s
H 7091  5283                    12347.952432 12086.3460  2.12%   239  733s
  7091  5285 12226.2273   75  297 12347.9524 12086.3460  2.12%   239  737s
  7139  5330 12320.3620  123  225 12347.9524 12086.3460  2.12%   238  740s
  7186  5345 12229.7556   41  605 12347.9524 12086.9383  2.11%   239  745s
  7223  5361 12174.2169   58  323 12347.9524 12087.9536  2.11%   240  750s
  7311  5387 12283.5979   42  343 12347.9524 12088.0281  2.10%   238  755s
  7367  5435 12179.7434   64  412 12347.9524 12088.2349  2.10%   238  760s
  7443  5506 12259.9343  115  234 12347.9524 12088.2349  2.10%   237  767s
  7474  5537 12274.3487  125  217 12347.9524 12088.2349  2.10%   237  770s
  7539  5602 12302.9119  150  195 12347.9524 12088.2349  2.10%   236  775s
  7600  5661 12325.7911  173  172 12347.9524 12088.2349  2.10%   235  780s
  7655  5693 12102.5775   41  342 12347.9524 12088.2621  2.10%   234  785s
  7744  5781 12304.3343  130  204 12347.9524 12088.2621  2.10%   233  790s
  7804  5811 12182.4514   57  319 12347.9524 12088.4386  2.10%   233  795s
  7854  5859 12258.9418   82  286 12347.9524 12088.4386  2.10%   234  800s
  7880  5882 12278.6871   95  270 12347.9524 12088.4386  2.10%   234  805s
  7943  5944 12300.7388  127  219 12347.9524 12088.4386  2.10%   234  810s
  8003  5987 12344.5919  155  193 12347.9524 12088.4386  2.10%   233  815s
  8087  6057 12297.9397  124  233 12347.9524 12088.8317  2.10%   232  820s
H 8091  6057                    12347.877000 12088.8317  2.10%   232  820s
  8100  6065 12347.2764  137  213 12347.8770 12088.8317  2.10%   232  825s
  8161  6097 12123.8931   48  335 12347.8770 12089.5168  2.09%   232  830s
  8247  6169 12285.7908   41  343 12347.8770 12089.9050  2.09%   232  835s
  8314  6221 12256.1921   99  260 12347.8770 12090.0366  2.09%   231  840s
  8396  6286 12194.7180   74  292 12347.8770 12090.0967  2.09%   230  845s
  8486  6360 12129.1198   53  326 12347.8770 12090.3666  2.09%   229  850s
  8527  6398 12253.0154   94  271 12347.8770 12090.3666  2.09%   229  855s
  8595  6452 12229.7212   56  324 12347.8770 12090.4267  2.08%   229  860s
  8631  6479 12293.6107   71  313 12347.8770 12090.4267  2.08%   230  865s
  8694  6528 12151.8688   61  307 12347.8770 12090.8095  2.08%   230  870s
  8771  6605 12239.4708  107  241 12347.8770 12090.8095  2.08%   230  875s
  8846  6680 12268.9093  138  202 12347.8770 12090.8095  2.08%   229  880s
  8916  6750 12287.4411  158  179 12347.8770 12090.8095  2.08%   228  885s
  8992  6823 12310.3661  189  168 12347.8770 12090.8095  2.08%   227  890s
  9063  6893 12327.8800  217  162 12347.8770 12090.8095  2.08%   225  895s
  9140  6967 12333.7404  253  165 12347.8770 12090.8095  2.08%   224  900s
  9201  7008 12219.2072   70  429 12347.8770 12090.9024  2.08%   223  905s
  9267  7051 12224.0710   48  315 12347.8770 12090.9029  2.08%   223  910s
  9332  7101 12272.0244   86  284 12347.8770 12091.3777  2.08%   223  915s
H 9385  7134                    12347.876630 12091.7619  2.07%   223  918s
  9385  7136 12125.3812   56  319 12347.8766 12091.7619  2.07%   223  921s
  9471  7222 12292.4973  142  184 12347.8766 12091.7619  2.07%   222  925s
  9536  7273 12307.3493   79  287 12347.8766 12091.7725  2.07%   222  930s
  9608  7326 12273.6286   85  313 12347.8766 12091.9172  2.07%   221  935s
  9668  7366 12162.1173   53  334 12347.8766 12092.0828  2.07%   221  940s
  9752  7440 12196.3985   61  441 12347.8766 12092.1112  2.07%   221  945s
  9820  7490 12114.4924   49  331 12347.8766 12092.4465  2.07%   221  950s
  9878  7546 12226.0357   78  292 12347.8766 12092.4465  2.07%   221  955s
  9948  7616 12296.1161  113  233 12347.8766 12092.4465  2.07%   220  960s
 10013  7676 12287.9803  146  199 12347.8766 12092.4465  2.07%   220  965s
 10082  7740 12336.2356  180  169 12347.8766 12092.4465  2.07%   219  970s
 10106  7761 12333.3697  192  161 12347.8766 12092.4465  2.07%   219  975s
 10170  7802 12190.9154   63  311 12347.8766 12092.6655  2.07%   219  980s
 10203  7833 12241.9319   76  397 12347.8766 12092.6655  2.07%   219 1010s
 10208  7836 12317.1583  145  607 12347.8766 12092.6655  2.07%   219 1019s
 10209  7837 12239.6818   74  513 12347.8766 12092.6655  2.07%   219 1022s
 10210  7838 12223.1296   69  518 12347.8766 12092.6655  2.07%   219 1025s
 10212  7839 12250.1927   73  514 12347.8766 12092.6655  2.07%   219 1030s
 10214  7840 12332.9325   79  558 12347.8766 12092.6655  2.07%   219 1035s
 10216  7842 12108.0682   43  552 12347.8766 12092.6655  2.07%   219 1041s
 10218  7843 12179.6576   66  557 12347.8766 12092.6655  2.07%   219 1046s
 10220  7844 12306.6026   63  606 12347.8766 12092.6655  2.07%   219 1050s
 10223  7846 12099.9668   45  553 12347.8766 12092.6655  2.07%   219 1055s
 10225  7848 12152.1846   53  553 12347.8766 12092.6655  2.07%   218 1060s
 10228  7850 12188.4954   81  556 12347.8766 12092.6655  2.07%   218 1067s
 10230  7851 12182.1867   64  556 12347.8766 12092.6655  2.07%   218 1070s
 10235  7854 12239.6298   57  556 12347.8766 12092.6655  2.07%   218 1075s
 10237  7856 12311.4024  167  557 12347.8766 12092.6655  2.07%   218 1080s
 10242  7859 12322.7247  136  556 12347.8766 12092.6655  2.07%   218 1087s
 10243  7860 12302.9530  178  556 12347.8766 12092.6655  2.07%   218 1090s
 10244  7862 12092.6655   40  867 12347.8766 12092.6655  2.07%   221 1133s
 10245  7863 12092.6655   40  900 12347.8766 12092.6655  2.07%   221 1140s
 10247  7864 12092.6655   41  550 12347.8766 12092.6655  2.07%   221 1145s
 10259  7870 12242.0789   48  295 12347.8766 12092.6655  2.07%   222 1150s
 10270  7874 12303.4141   55  287 12347.8766 12092.6655  2.07%   223 1156s
 10282  7870 12092.6655   41  805 12347.8766 12092.6655  2.07%   224 1161s
 10285  7871 12100.6100   43  552 12347.8766 12092.6655  2.07%   224 1165s
 10293  7869 12162.6681   48  536 12347.8766 12092.6655  2.07%   225 1170s
 10303  7873 12150.5847   53  308 12347.8766 12092.6655  2.07%   225 1175s
 10324  7879 12216.1242   65  291 12347.8766 12092.6655  2.07%   227 1185s
 10354  7893 12267.7951   80  272 12347.8766 12092.6655  2.07%   227 1190s
 10388  7899 12136.4737   41  848 12347.8766 12092.6655  2.07%   228 1198s
 10390  7899 12140.0564   42  755 12347.8766 12092.6655  2.07%   228 1200s
 10409  7900 12251.2442   55  265 12347.8766 12092.6655  2.07%   229 1205s
 10417  7902 12291.8077   61  259 12347.8766 12092.6655  2.07%   230 1210s
 10441  7904 12189.1639   49  601 12347.8766 12092.6655  2.07%   231 1215s
 10472  7920 12196.1259   65  328 12347.8766 12092.6655  2.07%   231 1220s
 10512  7943 12229.2019   85  294 12347.8766 12092.6655  2.07%   231 1225s
 10534  7954 12251.5705   96  270 12347.8766 12092.6655  2.07%   232 1234s
 10544  7960 12254.5059  101  266 12347.8766 12092.6655  2.07%   232 1235s
 10592  7989 12275.7901  125  218 12347.8766 12092.6655  2.07%   232 1240s
 10640  8017 12300.3794  150  194 12347.8766 12092.6655  2.07%   231 1245s
 10692  8039 12319.2181  176  188 12347.8766 12092.6655  2.07%   231 1250s
 10733  8041 12256.0925   46  324 12347.8766 12092.6655  2.07%   231 1255s
 10760  8042 12300.4038   50  325 12347.8766 12092.6655  2.07%   233 1260s
 10791  8050 12183.4231   51  478 12347.8766 12115.6337  1.88%   234 1265s
 10824  8069 12314.9030   67  292 12347.8766 12115.6337  1.88%   235 1270s
 10864  8084 12330.1140   88  256 12347.8766 12115.6337  1.88%   235 1275s
 10896  8089 12175.1534   58  445 12347.8766 12122.4816  1.83%   236 1280s
 10946  8122 12251.0141   83  300 12347.8766 12122.4816  1.83%   237 1285s
 11014  8165 12326.5117  117  238 12347.8766 12122.4816  1.83%   236 1290s
 11086  8210 12311.0343  153  178 12347.8766 12122.4816  1.83%   235 1295s
 11151  8230 12148.9051   48  349 12347.8766 12123.2209  1.82%   235 1300s
 11202  8261 12226.6721   86  280 12347.8766 12123.2209  1.82%   234 1307s
 11238  8283 12261.2860  109  237 12347.8766 12123.2209  1.82%   234 1310s
 11304  8326 12294.8886  133  200 12347.8766 12123.2209  1.82%   234 1315s
 11375  8370 12320.6012  169  175 12347.8766 12123.2209  1.82%   233 1320s
 11434  8385 12158.8810   48  349 12347.8766 12137.1209  1.71%   232 1325s
 11509  8430 12256.1264  104  237 12347.8766 12137.1209  1.71%   232 1330s
 11578  8474 12299.0189  128  206 12347.8766 12137.1209  1.71%   231 1335s
 11652  8522 12318.8058  157  175 12347.8766 12137.1209  1.71%   230 1340s
 11707  8537 12167.1706   49  608 12347.8766 12146.5366  1.63%   230 1345s
 11788  8588 12283.9504  109  242 12347.8766 12146.5366  1.63%   229 1350s
