solving instance uflp nlass orlib 71 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4050 rows, 5616 columns and 9598 nonzeros
Model fingerprint: 0x0994e24b
Model has 1600 function constraints treated as nonlinear
  800 EXP, 800 POW
Variable types: 4800 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1651 rows and 1602 columns
Presolve time: 0.03s
Presolved: 9599 rows, 4015 columns, 19898 nonzeros
Presolved model has 800 bilinear constraint(s)
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 7015 iterations, 0.10 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H23958 11272                    229633.89604 11068.4014  95.2%  20.1  317s
H23958 11266                    229547.69281 11068.4014  95.2%  20.1  317s
H23958 11253                    229447.95676 11068.4014  95.2%  20.1  317s
 24301 11598 126390.562  497  269 229447.957 11068.4014  95.2%  19.8  320s
H24529 11677                    226400.64630 11068.4014  95.1%  19.7  321s
H24529 11677                    226400.64615 11068.4014  95.1%  19.7  321s
H24529 11677                    226400.64256 11068.4014  95.1%  19.7  321s
H24529 11677                    226400.64030 11068.4014  95.1%  19.7  321s
H24529 11675                    226334.63282 11068.4014  95.1%  19.7  321s
H24529 11675                    226312.43708 11068.4014  95.1%  19.7  321s
H24529 11675                    226312.35189 11068.4014  95.1%  19.7  321s
H24529 11675                    226299.13640 11068.4014  95.1%  19.7  321s
H24577 11416                    223142.35045 11068.4014  95.0%  19.6  322s
H24577 11416                    223142.06878 11068.4014  95.0%  19.6  322s
H24577 11416                    223141.51024 11068.4014  95.0%  19.6  322s
H24577 11328                    223016.06842 11068.4014  95.0%  19.6  322s
H24577 11255                    222907.62882 11068.4014  95.0%  19.6  322s
H24577 11255                    222905.44405 11068.4014  95.0%  19.6  322s
H24577 11210                    222728.51753 11068.4014  95.0%  19.6  322s
 24892 11527 127589.222  665  227 222728.518 11068.4014  95.0%  19.5  325s
H25164 11623                    221805.54784 11068.4014  95.0%  19.3  327s
H25164 11611                    221700.50030 11068.4014  95.0%  19.3  327s
H25164 11594                    221537.85232 11068.4014  95.0%  19.3  327s
H25164 11571                    220995.35780 11068.4014  95.0%  19.3  327s
H25164 11571                    220992.87374 11068.4014  95.0%  19.3  327s
H25164 11555                    220735.09597 11068.4014  95.0%  19.3  327s
H25164 11555                    220735.08216 11068.4014  95.0%  19.3  327s
H25164 11555                    220735.08144 11068.4014  95.0%  19.3  327s
H25164 11555                    220731.18679 11068.4014  95.0%  19.3  327s
 25394 11787 140822.238  716  233 220731.187 11068.4014  95.0%  19.2  330s
H25422 11778                    220297.24899 11068.4014  95.0%  19.2  332s
H25422 11778                    220297.24772 11068.4014  95.0%  19.2  332s
H25422 11778                    220294.56480 11068.4014  95.0%  19.2  332s
H25422 11776                    220274.11442 11068.4014  95.0%  19.2  332s
 25782 12138 146087.711  742  231 220274.114 11068.4014  95.0%  19.0  335s
H25812 12139                    219823.99875 11068.4014  95.0%  18.9  335s
H25812 12129                    219725.49250 11068.4014  95.0%  18.9  335s
H25812 12099                    219055.34433 11068.4014  94.9%  18.9  335s
H25812 12097                    218904.32297 11068.4014  94.9%  18.9  335s
H25812 12095                    218865.14035 11068.4014  94.9%  18.9  335s
H25812 12095                    218856.88552 11068.4014  94.9%  18.9  335s
H25812 12095                    218855.05236 11068.4014  94.9%  18.9  335s
H25812 12095                    218851.17816 11068.4014  94.9%  18.9  335s
H25812 12092                    218792.47141 11068.4014  94.9%  18.9  335s
H25812 12092                    218788.46904 11068.4014  94.9%  18.9  335s
H26245 12490                    218200.35478 11068.4014  94.9%  18.7  339s
H26245 12490                    218199.73150 11068.4014  94.9%  18.7  339s
H26245 12490                    218199.53140 11068.4014  94.9%  18.7  339s
H26245 12490                    218189.34114 11068.4014  94.9%  18.7  339s
H26245 12490                    218188.55483 11068.4014  94.9%  18.7  339s
H26245 12490                    218177.26171 11068.4014  94.9%  18.7  339s
H26245 12490                    218172.19300 11068.4014  94.9%  18.7  339s
H26245 12490                    218172.17071 11068.4014  94.9%  18.7  339s
 26314 12561 147688.770  787  246 218172.171 11068.4014  94.9%  18.6  340s
H26729 12959                    217699.60349 11068.4014  94.9%  18.4  343s
H26729 12959                    217699.60061 11068.4014  94.9%  18.4  343s
H26729 12959                    217699.59846 11068.4014  94.9%  18.4  343s
H26729 12959                    217699.49450 11068.4014  94.9%  18.4  343s
H26729 12957                    217663.38140 11068.4014  94.9%  18.4  343s
H26729 12957                    217660.88944 11068.4014  94.9%  18.4  343s
H26729 12957                    217652.43757 11068.4014  94.9%  18.4  343s
 26876 13106 169619.172  823  238 217652.438 11068.4014  94.9%  18.3  345s
H27089 13307                    217243.45930 11068.4014  94.9%  18.2  347s
H27089 13307                    217243.45713 11068.4014  94.9%  18.2  347s
H27089 13307                    217243.45575 11068.4014  94.9%  18.2  347s
H27089 13307                    217243.43886 11068.4014  94.9%  18.2  347s
H27089 13307                    217243.43288 11068.4014  94.9%  18.2  347s
H27089 13307                    217240.31321 11068.4014  94.9%  18.2  347s
H27089 13307                    217236.01666 11068.4014  94.9%  18.2  347s
H27398 13572                    216094.62860 11068.4014  94.9%  18.0  349s
H27398 13572                    216094.62383 11068.4014  94.9%  18.0  349s
H27398 13562                    215899.52326 11068.4014  94.9%  18.0  349s
H27398 13425                    212957.44330 11068.4014  94.8%  18.0  350s
H27398 13423                    212950.63215 11068.4014  94.8%  18.0  350s
 27886 13913 176336.996  903  249 212950.632 11068.4014  94.8%  17.7  355s
 28398 14425 181622.179  940  260 212950.632 11068.4014  94.8%  17.5  360s
H28399 14411                    212523.09099 11068.4014  94.8%  17.5  361s
H28399 14411                    212523.07603 11068.4014  94.8%  17.5  361s
H28399 14411                    212521.71287 11068.4014  94.8%  17.5  361s
H28621 14627                    211881.89532 11068.4014  94.8%  17.3  362s
H28621 14626                    211556.68807 11068.4014  94.8%  17.3  362s
H28621 14626                    211519.80147 11068.4014  94.8%  17.3  363s
H28621 14615                    210551.36949 11068.4014  94.7%  17.3  363s
 28804 14800 182865.651  965  272 210551.369 11068.4014  94.7%  17.3  365s
 29333 15329 185111.809  992  266 210551.369 11068.4014  94.7%  17.0  370s
 29651 15647 185310.267 1017  274 210551.369 11068.4014  94.7%  16.8  375s
 30109 16105 189317.935 1058  280 210551.369 11068.4014  94.7%  16.6  380s
H30111 15806                    207849.21070 11068.4014  94.7%  16.6  380s
H30111 15806                    207849.21068 11068.4014  94.7%  16.6  380s
H30111 15806                    207849.19836 11068.4014  94.7%  16.6  380s
H30111 15806                    207841.96527 11068.4014  94.7%  16.6  380s
H30111 15806                    207837.99181 11068.4014  94.7%  16.6  380s
 30492 16189 190714.213 1085  283 207837.992 11068.4014  94.7%  16.4  385s
H31111 16806                    207818.56265 11068.4014  94.7%  16.2  389s
H31111 16806                    207776.72024 11068.4014  94.7%  16.2  389s
H31111 16508                    205775.04862 11068.4014  94.6%  16.2  390s
H31111 16508                    205766.39867 11068.4014  94.6%  16.2  390s
H31111 16508                    205737.59862 11068.4014  94.6%  16.2  390s
H31112 16299                    203059.34984 11068.4014  94.5%  16.2  390s
H31112 16299                    203045.15773 11068.4014  94.5%  16.2  390s
H31112 16299                    203013.96118 11068.4014  94.5%  16.2  390s
H31112 16299                    202967.34401 11068.4014  94.5%  16.2  390s
H31112 16285                    202230.01146 11068.4014  94.5%  16.2  390s
H31112 16283                    202107.48318 11068.4014  94.5%  16.2  390s
H31112 16283                    202089.64869 11068.4014  94.5%  16.2  390s
H31112 16263                    201904.09015 11068.4014  94.5%  16.2  390s
H31112 16261                    201845.07363 11068.4014  94.5%  16.2  390s
 31554 16705 195128.500 1159  300 201845.074 11068.4014  94.5%  16.0  395s
 32200 17351 196128.186 1187  306 201845.074 11068.4014  94.5%  15.7  400s
H32463 17609                    201459.49671 11068.4014  94.5%  15.6  403s
H32463 17607                    201436.07650 11068.4014  94.5%  15.6  403s
H32463 17605                    201429.51392 11068.4014  94.5%  15.6  403s
H32463 17599                    200905.07437 11068.4014  94.5%  15.6  403s
H32463 17597                    200704.93340 11068.4014  94.5%  15.6  403s
H32463 17597                    200702.10806 11068.4014  94.5%  15.6  403s
H32463 17597                    200701.59522 11068.4014  94.5%  15.6  403s
H32463 17597                    200699.86737 11068.4014  94.5%  15.6  403s
H32463 17565                    200626.09793 11068.4014  94.5%  15.6  403s
H32463 17561                    200623.87353 11068.4014  94.5%  15.6  403s
H32463 17555                    200614.04062 11068.4014  94.5%  15.6  403s
 32656 17750 198004.091 1234  322 200614.041 11068.4014  94.5%  15.5  405s
 33144 18238 198572.752 1265  328 200614.041 11068.4014  94.5%  15.3  410s
 33567 18629 198776.110 1279  325 200614.041 11068.4014  94.5%  15.2  415s
H33720 18657                    199827.46816 11068.4014  94.5%  15.3  416s
H33720 18657                    199826.46282 11068.4014  94.5%  15.3  416s
H33872 18807                    199783.75420 11068.4014  94.5%  15.3  417s
H33872 18807                    199782.29317 11068.4014  94.5%  15.3  418s
H33872 18803                    199625.67556 11068.4014  94.5%  15.3  418s
H33872 18803                    199625.15802 11068.4014  94.5%  15.3  418s
H33872 18803                    199625.15642 11068.4014  94.5%  15.3  418s
H33872 18803                    199622.06949 11068.4014  94.5%  15.3  418s
H33924 16309                    194842.74524 11068.4014  94.3%  15.3  418s
H33924 16309                    194842.74508 11068.4014  94.3%  15.3  418s
 34051 16438 104887.887  161  243 194842.745 11068.4014  94.3%  15.3  420s
 34600 16987 119559.458  261  258 194842.745 11068.4014  94.3%  15.1  425s
 35101 17488 129673.932  352  270 194842.745 11068.4014  94.3%  15.0  430s
H35252 17624                    194673.20430 11068.4014  94.3%  14.9  431s
H35252 17450                    192205.03403 11068.4014  94.2%  14.9  431s
H35252 17436                    192060.09238 11068.4014  94.2%  14.9  431s
 35563 17749 132412.462  399  282 192060.092 11068.4014  94.2%  14.8  436s
 35992 18178 135686.886  442  279 192060.092 11068.4014  94.2%  14.7  440s
 36411 18597 136962.400  485  289 192060.092 11068.4014  94.2%  14.5  445s
 37012 19198 138727.321  594  280 192060.092 11068.4014  94.2%  14.4  450s
H37530 19423                    191431.83837 11068.4014  94.2%  14.2  454s
H37530 19423                    191431.48191 11068.4014  94.2%  14.2  454s
H37530 19421                    191421.15088 11068.4014  94.2%  14.2  454s
H37530 19417                    191417.85900 11068.4014  94.2%  14.2  454s
H37530 19417                    191414.56250 11068.4014  94.2%  14.2  454s
H37530 19417                    191409.99348 11068.4014  94.2%  14.2  454s
H37530 19415                    191408.06753 11068.4014  94.2%  14.2  454s
H37530 19409                    191397.34733 11068.4014  94.2%  14.2  454s
H37530 19405                    191392.56571 11068.4014  94.2%  14.2  454s
H37530 19405                    191392.55972 11068.4014  94.2%  14.2  454s
 37611 19488 141800.776  653  285 191392.560 11068.4014  94.2%  14.2  455s
H38113 19860                    191054.73553 11068.4014  94.2%  14.0  458s
H38113 19545                    190721.87588 11068.4014  94.2%  14.0  459s
H38113 19493                    190697.92331 11068.4014  94.2%  14.0  459s
H38113 19383                    190583.34619 11068.4014  94.2%  14.0  459s
H38113 19367                    190542.55872 11068.4014  94.2%  14.0  459s
 38199 19455 142715.193  701  299 190542.559 11068.4014  94.2%  14.0  460s
H38591 19470                    188645.83578 11068.4014  94.1%  13.9  463s
H38591 19468                    188599.39436 11068.4014  94.1%  13.9  463s
H38591 19468                    188599.39433 11068.4014  94.1%  13.9  463s
H38591 19466                    188581.09763 11068.4014  94.1%  13.9  463s
H38591 19456                    188456.54087 11068.4014  94.1%  13.9  463s
 38734 19601 143568.365  736  301 188456.541 11068.4014  94.1%  13.8  465s
H39064 19919                    188400.80350 11068.4014  94.1%  13.8  468s
H39064 19919                    188400.47275 11068.4014  94.1%  13.8  468s
H39064 19919                    188396.32667 11068.4014  94.1%  13.8  468s
H39064 19917                    188337.99424 11068.4014  94.1%  13.8  468s
H39064 19915                    188262.49775 11068.4014  94.1%  13.8  468s
H39064 19913                    188250.74602 11068.4014  94.1%  13.8  468s
H39064 19913                    188246.90237 11068.4014  94.1%  13.8  468s
H39064 19913                    188246.75398 11068.4014  94.1%  13.8  468s
H39064 19913                    188246.72604 11068.4014  94.1%  13.8  468s
H39064 19913                    188222.59241 11068.4014  94.1%  13.8  468s
H39064 19913                    188220.77675 11068.4014  94.1%  13.8  468s
H39064 19913                    188218.22389 11068.4014  94.1%  13.8  468s
H39277 20122                    188128.64311 11068.4014  94.1%  13.7  470s
H39277 20122                    188106.50899 11068.4014  94.1%  13.7  470s
H39277 20098                    187664.52022 11068.4014  94.1%  13.7  470s
H39277 20017                    186735.56309 11068.4014  94.1%  13.7  470s
H39277 20017                    186689.91724 11068.4014  94.1%  13.7  470s
H39278 20006                    186557.08228 11068.4014  94.1%  13.7  470s
H39278 20006                    186557.04585 11068.4014  94.1%  13.7  470s
H39278 20006                    186557.03047 11068.4014  94.1%  13.7  470s
H39278 20005                    186422.74988 11068.4014  94.1%  13.7  470s
H39278 20005                    186416.46330 11068.4014  94.1%  13.7  470s
H39278 20003                    186344.47441 11068.4014  94.1%  13.7  470s
H39278 20003                    186344.45071 11068.4014  94.1%  13.7  470s
H39278 20002                    186342.30305 11068.4014  94.1%  13.7  471s
 39622 20348 144314.041  830  315 186342.303 11068.4014  94.1%  13.6  475s
 40195 20921 147894.665  863  317 186342.303 11068.4014  94.1%  13.5  480s
 40634 21360 148766.053  876  319 186342.303 11068.4014  94.1%  13.4  486s
H40635 21347                    186205.02360 11068.4014  94.1%  13.4  486s
H40635 21347                    186205.01628 11068.4014  94.1%  13.4  486s
H40883 21573                    185705.27579 11068.4014  94.0%  13.3  488s
H40883 21573                    185701.23661 11068.4014  94.0%  13.3  488s
H40883 21395                    185591.03138 11068.4014  94.0%  13.3  488s
H40883 21387                    185521.51489 11068.4014  94.0%  13.3  488s
 41040 21546 150587.904  897  333 185521.515 11068.4014  94.0%  13.3  490s
H41247 21642                    185318.10199 11068.4014  94.0%  13.2  491s
H41247 21618                    185295.56005 11068.4014  94.0%  13.2  491s
H41247 21595                    185282.15424 11068.4014  94.0%  13.2  491s
H41247 21537                    185237.41361 11068.4014  94.0%  13.2  491s
H41247 21524                    185220.01738 11068.4014  94.0%  13.2  491s
H41247 21492                    185163.42090 11068.4014  94.0%  13.2  491s
H41591 21672                    185008.57863 11068.4014  94.0%  13.1  494s
H41591 21672                    185007.19489 11068.4014  94.0%  13.1  494s
H41591 21642                    184932.42881 11068.4014  94.0%  13.1  494s
H41591 21630                    184886.92817 11068.4014  94.0%  13.1  494s
 41626 21667 153277.005  932  341 184886.928 11068.4014  94.0%  13.1  495s
H41931 21763                    184266.84102 11068.4014  94.0%  13.1  497s
H41931 21584                    183845.28072 11068.4014  94.0%  13.1  497s
H41931 21584                    183844.97150 11068.4014  94.0%  13.1  497s
H41931 21578                    183811.40169 11068.4014  94.0%  13.1  497s
H41931 21578                    183811.08889 11068.4014  94.0%  13.1  497s
H41931 21528                    183706.56390 11068.4014  94.0%  13.1  497s
H41931 21386                    183413.47887 11068.4014  94.0%  13.1  497s
H41931 21386                    183412.99418 11068.4014  94.0%  13.1  497s
H41931 21358                    183312.96793 11068.4014  94.0%  13.1  497s
H41931 21262                    182993.72960 11068.4014  94.0%  13.1  497s
H41931 21252                    182916.75126 11068.4014  93.9%  13.1  497s
H41931 21248                    182880.29359 11068.4014  93.9%  13.1  497s
H41931 21244                    182852.36843 11068.4014  93.9%  13.1  497s
H41931 21238                    182824.91845 11068.4014  93.9%  13.1  497s
 42238 21547 155017.510  969  339 182824.918 11068.4014  93.9%  13.0  500s
H42867 22142                    182529.85858 11068.4014  93.9%  12.8  504s
H42867 22142                    182525.68583 11068.4014  93.9%  12.8  504s
H42867 22142                    182525.65278 11068.4014  93.9%  12.8  504s
 42896 22173 155973.899  994  354 182525.653 11068.4014  93.9%  12.8  505s
 43366 22643 157160.020 1037  357 182525.653 11068.4014  93.9%  12.7  510s
H43593 22844                    182437.02435 11068.4014  93.9%  12.7  512s
H43593 22813                    182288.62758 11068.4014  93.9%  12.7  512s
H43593 22811                    182262.37843 11068.4014  93.9%  12.7  512s
H43593 22811                    182255.74870 11068.4014  93.9%  12.7  512s
 43856 23076 158483.339 1079  369 182255.749 11068.4014  93.9%  12.6  515s
 44494 23714 159655.332 1111  369 182255.749 11068.4014  93.9%  12.5  520s
 44980 24200 163374.380 1142  370 182255.749 11068.4014  93.9%  12.4  525s
 45542 24762 165088.764 1196  373 182255.749 11068.4014  93.9%  12.2  530s
 45907 25127 165555.582 1216  363 182255.749 11068.4014  93.9%  12.2  535s
H46063 25281                    182213.14681 11068.4014  93.9%  12.1  536s
H46063 25281                    182213.14662 11068.4014  93.9%  12.1  536s
H46063 25271                    182181.71852 11068.4014  93.9%  12.1  536s
H46063 25259                    182173.01829 11068.4014  93.9%  12.1  536s
H46063 25233                    182157.03993 11068.4014  93.9%  12.1  536s
H46063 25217                    182098.19181 11068.4014  93.9%  12.1  536s
H46273 25414                    182021.60441 11068.4014  93.9%  12.1  538s
H46273 25414                    182009.96024 11068.4014  93.9%  12.1  538s
H46273 25414                    182008.41847 11068.4014  93.9%  12.1  538s
H46273 25414                    182008.34835 11068.4014  93.9%  12.1  538s
H46273 25410                    181980.34786 11068.4014  93.9%  12.1  538s
H46273 25408                    181974.27888 11068.4014  93.9%  12.1  538s
H46273 25408                    181974.25791 11068.4014  93.9%  12.1  538s
 46598 25735 168511.987 1283  374 181974.258 11068.4014  93.9%  12.0  540s
H46617 25751                    181963.24271 11068.4014  93.9%  12.0  540s
H46617 25741                    181908.41970 11068.4014  93.9%  12.0  540s
H46617 25739                    181901.18409 11068.4014  93.9%  12.0  540s
H46617 25739                    181900.12465 11068.4014  93.9%  12.0  540s
H46617 25736                    181898.79386 11068.4014  93.9%  12.0  540s
H46617 25736                    181898.61182 11068.4014  93.9%  12.0  540s
H46617 25736                    181898.60787 11068.4014  93.9%  12.0  540s
H47039 26154                    181888.84571 11068.4014  93.9%  11.9  543s
H47039 26154                    181888.84565 11068.4014  93.9%  11.9  543s
H47039 26149                    181886.08315 11068.4014  93.9%  11.9  543s
H47039 26104                    181843.68502 11068.4014  93.9%  11.9  543s
H47280 26242                    181791.68674 11068.4014  93.9%  11.9  544s
H47280 26242                    181791.61210 11068.4014  93.9%  11.9  544s
H47280 26151                    181749.21396 11068.4014  93.9%  11.9  544s
 47346 26219 169098.516 1328  382 181749.214 11068.4014  93.9%  11.9  545s
H47606 26347                    181519.25110 11068.4014  93.9%  11.8  547s
H47606 26345                    181518.28433 11068.4014  93.9%  11.8  547s
H47606 26339                    181489.65239 11068.4014  93.9%  11.8  547s
H47606 26329                    181471.23094 11068.4014  93.9%  11.8  547s
H47606 26317                    181440.21551 11068.4014  93.9%  11.8  547s
H47606 26316                    181436.99675 11068.4014  93.9%  11.8  547s
H47606 26311                    181432.16711 11068.4014  93.9%  11.8  547s
 47970 26677 169455.080 1355  395 181432.167 11068.4014  93.9%  11.8  550s
 48606 27313 169638.001 1367  385 181432.167 11068.4014  93.9%  11.6  556s
H48633 27338                    181428.92210 11068.4014  93.9%  11.6  556s
H48633 27320                    181348.64603 11068.4014  93.9%  11.6  556s
H48633 27317                    181334.97076 11068.4014  93.9%  11.6  556s
H48633 27315                    181306.13376 11068.4014  93.9%  11.6  556s
H48633 27315                    181304.52880 11068.4014  93.9%  11.6  556s
H48633 27315                    181294.99165 11068.4014  93.9%  11.6  556s
H48633 27315                    181294.23323 11068.4014  93.9%  11.6  556s
H48633 27315                    181294.17403 11068.4014  93.9%  11.6  556s
H48633 27313                    181279.54808 11068.4014  93.9%  11.6  556s
H48633 27313                    181279.39221 11068.4014  93.9%  11.6  556s
H48633 27313                    181279.38292 11068.4014  93.9%  11.6  556s
H48633 27313                    181279.38289 11068.4014  93.9%  11.6  556s
H48633 27313                    181279.38285 11068.4014  93.9%  11.6  556s
H48633 27313                    181279.25537 11068.4014  93.9%  11.6  556s
H48633 27313                    181279.07388 11068.4014  93.9%  11.6  556s
H48633 27313                    181279.06429 11068.4014  93.9%  11.6  556s
H48633 27313                    181279.06413 11068.4014  93.9%  11.6  556s
H48633 27313                    181279.06383 11068.4014  93.9%  11.6  556s
H48659 27290                    180976.61318 11068.4014  93.9%  11.6  557s
H48659 27290                    180967.49870 11068.4014  93.9%  11.6  557s
H48659 27290                    180967.36094 11068.4014  93.9%  11.6  557s
H48659 27282                    180932.63498 11068.4014  93.9%  11.6  557s
H48659 27270                    180863.28971 11068.4014  93.9%  11.6  557s
H48659 27270                    180863.26744 11068.4014  93.9%  11.6  557s
H48659 27270                    180863.26676 11068.4014  93.9%  11.6  557s
H48659 27270                    180863.16655 11068.4014  93.9%  11.6  557s
H48659 27270                    180862.79263 11068.4014  93.9%  11.6  557s
H48659 27270                    180861.13184 11068.4014  93.9%  11.6  557s
H48659 27270                    180860.89079 11068.4014  93.9%  11.6  557s
H48659 27270                    180860.71995 11068.4014  93.9%  11.6  557s
H48659 27270                    180860.70076 11068.4014  93.9%  11.6  557s
H48659 27270                    180860.69601 11068.4014  93.9%  11.6  557s
H48685 27183                    180148.76548 11068.4014  93.9%  11.6  557s
H48685 27183                    180148.76461 11068.4014  93.9%  11.6  557s
H48685 27183                    180144.47456 11068.4014  93.9%  11.6  557s
H48685 27181                    180109.78192 11068.4014  93.9%  11.6  557s
H48685 27181                    180103.84830 11068.4014  93.9%  11.6  557s
H48771 27265                    180079.30185 11068.4014  93.9%  11.6  558s
H48771 27265                    180078.22333 11068.4014  93.9%  11.6  558s
H48771 27265                    180078.14273 11068.4014  93.9%  11.6  558s
H48798 27290                    180044.07394 11068.4014  93.9%  11.6  558s
H48798 27290                    180043.35142 11068.4014  93.9%  11.6  558s
H48798 27290                    180037.35013 11068.4014  93.9%  11.6  558s
H48798 27290                    180036.40826 11068.4014  93.9%  11.6  559s
H48798 27290                    180036.40632 11068.4014  93.9%  11.6  559s
H48798 27290                    180036.38321 11068.4014  93.9%  11.6  559s
H48798 27290                    180036.38305 11068.4014  93.9%  11.6  559s
H48798 27290                    180036.38300 11068.4014  93.9%  11.6  559s
H48798 27290                    180034.05369 11068.4014  93.9%  11.6  559s
H48798 27290                    180034.05366 11068.4014  93.9%  11.6  559s
H48798 27290                    180033.19146 11068.4014  93.9%  11.6  559s
H48798 27290                    180033.19140 11068.4014  93.9%  11.6  559s
H48798 27290                    180033.19137 11068.4014  93.9%  11.6  559s
H48798 27290                    180033.19135 11068.4014  93.9%  11.6  559s
H48875 27361                    180001.30243 11068.4014  93.9%  11.6  559s
H48875 27361                    180001.20515 11068.4014  93.9%  11.6  559s
H48875 27361                    180000.20062 11068.4014  93.9%  11.6  559s
H48875 27361                    180000.11372 11068.4014  93.9%  11.6  559s
H48875 27361                    180000.09739 11068.4014  93.9%  11.6  559s
H48875 27355                    179955.81308 11068.4014  93.8%  11.6  559s
H48875 27355                    179955.62654 11068.4014  93.8%  11.6  559s
H48875 27355                    179955.58659 11068.4014  93.8%  11.6  559s
H48875 27355                    179955.57909 11068.4014  93.8%  11.6  559s
H48875 27355                    179955.57891 11068.4014  93.8%  11.6  559s
 48895 27377 171483.761 1383  393 179955.579 11068.4014  93.8%  11.6  560s
H48910 27377                    179905.96942 11068.4014  93.8%  11.6  560s
H48938 27403                    179904.23401 11068.4014  93.8%  11.6  560s
H49073 27538                    179903.95249 11068.4014  93.8%  11.5  561s
H49073 27538                    179903.90071 11068.4014  93.8%  11.5  561s
H49161 27573                    179476.76124 11068.4014  93.8%  11.5  562s
H49161 27571                    179393.02074 11068.4014  93.8%  11.5  562s
H49161 27571                    179388.22727 11068.4014  93.8%  11.5  562s
H49161 27571                    179388.22577 11068.4014  93.8%  11.5  562s
H49161 27571                    179386.10219 11068.4014  93.8%  11.5  562s
H49161 27569                    179332.71253 11068.4014  93.8%  11.5  562s
H49224 27619                    179199.23180 11068.4014  93.8%  11.5  562s
H49224 27619                    179170.75063 11068.4014  93.8%  11.5  562s
H49224 27619                    179167.56354 11068.4014  93.8%  11.5  562s
H49224 27619                    179167.52307 11068.4014  93.8%  11.5  562s
H49224 27619                    179167.40638 11068.4014  93.8%  11.5  562s
H49224 27619                    179167.37962 11068.4014  93.8%  11.5  562s
H49224 27619                    179167.37790 11068.4014  93.8%  11.5  562s
H49224 27619                    179167.37778 11068.4014  93.8%  11.5  562s
H49224 27615                    179113.98811 11068.4014  93.8%  11.5  562s
 49417 27810 172352.707 1428  390 179113.988 11068.4014  93.8%  11.5  565s
 50133 28526 173286.248 1448  399 179113.988 11068.4014  93.8%  11.4  570s
H50426 28791                    178500.95255 11068.4014  93.8%  11.3  572s
H50426 28789                    178500.29333 11068.4014  93.8%  11.3  572s
H50426 28789                    178500.14654 11068.4014  93.8%  11.3  572s
H50426 28789                    178498.93462 11068.4014  93.8%  11.3  572s
H50426 28789                    178498.89466 11068.4014  93.8%  11.3  572s
H50426 28767                    178327.84318 11068.4014  93.8%  11.3  572s
H50426 28766                    178322.35378 11068.4014  93.8%  11.3  572s
H50426 28762                    178312.82176 11068.4014  93.8%  11.3  572s
H50426 28761                    178309.91092 11068.4014  93.8%  11.3  572s
H50426 28759                    178292.43487 11068.4014  93.8%  11.3  572s
H50426 28754                    178239.04521 11068.4014  93.8%  11.3  572s
 50732 29062 173723.077 1503  407 178239.045 11068.4014  93.8%  11.3  575s
H50777 29044                    177691.66596 11068.4014  93.8%  11.2  577s
H50777 29044                    177691.66308 11068.4014  93.8%  11.2  577s
H50777 29044                    177691.66277 11068.4014  93.8%  11.2  577s
H50777 29044                    177684.11609 11068.4014  93.8%  11.2  577s
H50777 29044                    177684.02445 11068.4014  93.8%  11.2  577s
H50777 29044                    177681.01007 11068.4014  93.8%  11.2  577s
H50777 29040                    177558.27961 11068.4014  93.8%  11.2  577s
H50777 29040                    177557.93596 11068.4014  93.8%  11.2  577s
H50777 29040                    177557.75068 11068.4014  93.8%  11.2  577s
H50777 29038                    177504.36102 11068.4014  93.8%  11.2  577s
H50803 29064                    177460.89716 11068.4014  93.8%  11.2  578s
H50803 29064                    177449.53689 11068.4014  93.8%  11.2  578s
H50803 29064                    177390.57504 11068.4014  93.8%  11.2  578s
H50803 29064                    177390.57248 11068.4014  93.8%  11.2  578s
H50803 29064                    177387.22619 11068.4014  93.8%  11.2  578s
H50803 29064                    177381.95333 11068.4014  93.8%  11.2  578s
H50803 29064                    177366.73899 11068.4014  93.8%  11.2  578s
H50803 29064                    177366.18165 11068.4014  93.8%  11.2  578s
H50803 29064                    177358.82394 11068.4014  93.8%  11.2  578s
H50803 29064                    177358.66945 11068.4014  93.8%  11.2  578s
H50803 29062                    177348.27377 11068.4014  93.8%  11.2  578s
H50803 29062                    177324.40816 11068.4014  93.8%  11.2  578s
H50803 29060                    177271.01849 11068.4014  93.8%  11.2  578s
