solving instance uflp nlass orlib 41 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4050 rows, 5616 columns and 9598 nonzeros
Model fingerprint: 0x0994e24b
Model has 1600 function constraints treated as nonlinear
  800 EXP, 800 POW
Variable types: 4800 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1651 rows and 1602 columns
Presolve time: 0.03s
Presolved: 9599 rows, 4015 columns, 19898 nonzeros
Presolved model has 800 bilinear constraint(s)
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 7015 iterations, 0.11 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H50803 29062                    177324.40816 11068.4014  93.8%  11.2  597s
H50803 29060                    177271.01849 11068.4014  93.8%  11.2  597s
 51116 29375 173792.805 1525  412 177271.018 11068.4014  93.8%  11.2  600s
 51775 30034 173824.184 1538  408 177271.018 11068.4014  93.8%  11.1  605s
 52112 30347 174697.877 1551  415 177271.018 11068.4014  93.8%  11.0  610s
H52259 30482                    177008.81144 11068.4014  93.7%  11.0  611s
H52259 30464                    176923.36500 11068.4014  93.7%  11.0  611s
H52259 30462                    176905.69485 11068.4014  93.7%  11.0  611s
H52259 30462                    176898.35630 11068.4014  93.7%  11.0  611s
H52259 30459                    176844.96663 11068.4014  93.7%  11.0  611s
 52734 30798 175459.995 1581  413 176844.967 11068.4014  93.7%  11.0  615s
H53154 30989                    176617.04419 11122.6546  93.7%  11.0  618s
H53154 30977                    176519.76865 11122.6546  93.7%  11.0  618s
H53154 30976                    176514.16900 11122.6546  93.7%  11.0  619s
H53154 30968                    176488.07115 11122.6546  93.7%  11.0  619s
 53195 31011 92769.6940  122  244 176488.071 11122.6546  93.7%  11.0  620s
 53719 31535 116893.497  225  252 176488.071 11122.6546  93.7%  11.0  625s
 54154 31970 124891.627  275  240 176488.071 11122.6546  93.7%  10.9  631s
 54463 32279 130955.682  338  251 176488.071 11122.6546  93.7%  10.9  635s
 55006 32822 133795.682  369  258 176488.071 11122.6546  93.7%  10.8  640s
 55471 33287 138590.397  429  276 176488.071 11122.6546  93.7%  10.7  645s
H55847 33625                    176438.41750 11122.6546  93.7%  10.7  649s
H55847 33430                    176220.48930 11122.6546  93.7%  10.7  650s
H55847 33422                    176165.79950 11122.6546  93.7%  10.7  651s
H55848 33409                    176092.26530 11122.6546  93.7%  10.7  652s
H55848 33409                    176092.24719 11122.6546  93.7%  10.7  652s
H55848 33409                    176090.74382 11122.6546  93.7%  10.7  652s
H55848 33409                    176090.74237 11122.6546  93.7%  10.7  652s
 56092 33655 141154.802  488  291 176090.742 11122.6546  93.7%  10.6  655s
H56605 34144                    176022.10403 11122.6546  93.7%  10.6  659s
H56605 34144                    176022.00336 11122.6546  93.7%  10.6  659s
H56605 34142                    176018.11188 11122.6546  93.7%  10.6  659s
H56605 34142                    176014.83109 11122.6546  93.7%  10.6  659s
H56605 34142                    176014.20127 11122.6546  93.7%  10.6  659s
H56605 34142                    176014.20122 11122.6546  93.7%  10.6  659s
H56605 34142                    176014.20116 11122.6546  93.7%  10.6  659s
H56605 34142                    176014.20093 11122.6546  93.7%  10.6  659s
H56605 34142                    176014.20066 11122.6546  93.7%  10.6  659s
 56628 34167 143713.926  533  290 176014.201 11122.6546  93.7%  10.6  660s
H56688 34196                    175950.56489 11122.6546  93.7%  10.6  660s
H56688 34164                    175851.51027 11122.6546  93.7%  10.6  660s
H56688 34160                    175849.08730 11122.6546  93.7%  10.6  660s
H56688 34158                    175844.58070 11122.6546  93.7%  10.6  660s
H56688 34158                    175844.33392 11122.6546  93.7%  10.6  660s
H56688 34158                    175844.29687 11122.6546  93.7%  10.6  660s
H56688 34158                    175844.28875 11122.6546  93.7%  10.6  660s
H56688 34158                    175844.28803 11122.6546  93.7%  10.6  660s
H56734 34189                    175790.32098 11122.6546  93.7%  10.6  661s
H56734 34189                    175790.30615 11122.6546  93.7%  10.6  661s
H56959 34400                    175716.40850 11122.6546  93.7%  10.5  664s
H56959 34400                    175716.37977 11122.6546  93.7%  10.5  664s
H56959 34397                    175711.69681 11122.6546  93.7%  10.5  664s
 57040 34480 147445.255  571  289 175711.697 11122.6546  93.7%  10.5  665s
 57488 34928 149935.484  622  297 175711.697 11122.6546  93.7%  10.5  670s
 57910 35350 150747.849  657  306 175711.697 11122.6546  93.7%  10.4  675s
H57929 35367                    175707.38965 11122.6546  93.7%  10.4  675s
H57929 35339                    175550.54165 11122.6546  93.7%  10.4  675s
H57929 35336                    175546.81704 11122.6546  93.7%  10.4  675s
H58037 35444                    175540.88708 11122.6546  93.7%  10.4  677s
H58253 35621                    175402.00282 11122.6546  93.7%  10.4  679s
 58280 35650 150892.575  671  302 175402.003 11122.6546  93.7%  10.3  680s
H58415 35681                    175353.55201 11122.6546  93.7%  10.3  681s
H58557 35792                    175250.12395 11122.6546  93.7%  10.3  683s
H58557 35792                    175242.39901 11122.6546  93.7%  10.3  683s
H58557 35792                    175238.69702 11122.6546  93.7%  10.3  683s
H58557 35790                    175187.97965 11122.6546  93.7%  10.3  683s
H58557 35790                    175184.48808 11122.6546  93.7%  10.3  683s
H58557 35692                    175010.78908 11122.6546  93.6%  10.3  683s
H58557 35690                    175009.47695 11122.6546  93.6%  10.3  683s
H58557 35690                    175009.47546 11122.6546  93.6%  10.3  683s
 58692 35827 151687.232  695  315 175009.475 11122.6546  93.6%  10.3  685s
H58745 35865                    175000.91881 11122.6546  93.6%  10.3  685s
H58745 35863                    175000.67902 11122.6546  93.6%  10.3  685s
H58745 35860                    174999.00103 11122.6546  93.6%  10.3  685s
H58745 35860                    174998.97750 11122.6546  93.6%  10.3  685s
H58745 35860                    174998.97582 11122.6546  93.6%  10.3  685s
H58745 35850                    174992.64529 11122.6546  93.6%  10.3  685s
H58745 35828                    174964.32181 11122.6546  93.6%  10.3  685s
H58745 35816                    174954.99119 11122.6546  93.6%  10.3  685s
H58745 35814                    174952.76540 11122.6546  93.6%  10.3  685s
 59080 36149 152705.418  727  321 174952.765 11122.6546  93.6%  10.2  690s
 59669 36738 153679.239  768  326 174952.765 11122.6546  93.6%  10.2  695s
 60137 37206 154255.369  798  343 174952.765 11122.6546  93.6%  10.1  700s
 60579 37648 155329.272  833  344 174952.765 11122.6546  93.6%  10.1  705s
 60918 37987 155595.030  848  346 174952.765 11122.6546  93.6%  10.0  710s
 61386 38455 156706.349  878  349 174952.765 11122.6546  93.6%  10.0  715s
H61467 38533                    174948.16095 11122.6546  93.6%  10.0  716s
H61467 38518                    174933.09747 11122.6546  93.6%  10.0  716s
H61467 38517                    174932.82267 11122.6546  93.6%  10.0  716s
H61467 38517                    174932.81963 11122.6546  93.6%  10.0  716s
H61467 38517                    174932.70434 11122.6546  93.6%  10.0  716s
H61467 38517                    174932.69374 11122.6546  93.6%  10.0  716s
H61467 38517                    174932.69370 11122.6546  93.6%  10.0  716s
 61783 38835 157236.908  908  356 174932.694 11122.6546  93.6%   9.9  720s
 62181 39233 158359.277  941  357 174932.694 11122.6546  93.6%   9.9  725s
 62467 39519 159715.852  974  369 174932.694 11122.6546  93.6%   9.9  730s
 62814 39866 160926.244 1017  362 174932.694 11122.6546  93.6%   9.8  735s
 63355 40407 161188.187 1030  369 174932.694 11122.6546  93.6%   9.8  740s
H63642 40673                    174907.25817 11122.6546  93.6%   9.7  742s
H63642 40531                    174822.11055 11122.6546  93.6%   9.7  743s
 63850 40741 161525.354 1054  373 174822.111 11122.6546  93.6%   9.7  745s
H64104 40993                    174821.96988 11122.6546  93.6%   9.7  746s
H64104 40960                    174773.71809 11122.6546  93.6%   9.7  747s
H64104 40956                    174771.98352 11122.6546  93.6%   9.7  747s
H64280 40990                    174686.09521 11122.6546  93.6%   9.7  749s
H64280 40990                    174684.97972 11122.6546  93.6%   9.7  749s
H64280 40990                    174683.09198 11122.6546  93.6%   9.7  749s
H64280 40990                    174682.31873 11122.6546  93.6%   9.7  749s
 64338 41050 161888.315 1104  389 174682.319 11122.6546  93.6%   9.6  750s
H64700 41410                    174679.03238 11122.6546  93.6%   9.6  753s
H64700 41410                    174678.58458 11122.6546  93.6%   9.6  753s
 64869 41581 162515.497 1142  393 174678.585 11122.6546  93.6%   9.6  755s
H65335 42035                    174673.00428 11122.6546  93.6%   9.5  759s
 65335 42037 163246.645 1185  383 174673.004 11122.6546  93.6%   9.5  760s
H65771 42402                    174608.96128 11122.6546  93.6%   9.5  764s
H65771 42398                    174606.15390 11122.6546  93.6%   9.5  764s
H65771 42380                    174602.02342 11122.6546  93.6%   9.5  765s
H65771 42376                    174593.72663 11122.6546  93.6%   9.5  765s
H65772 42344                    174467.72247 11122.6546  93.6%   9.5  765s
 65990 42564 164023.385 1230  398 174467.722 11122.6546  93.6%   9.5  770s
 66720 43294 164753.779 1297  397 174467.722 11122.6546  93.6%   9.4  775s
 67071 43645 164884.733 1302  393 174467.722 11122.6546  93.6%   9.4  780s
 67753 44327 165316.989 1365  378 174467.722 11122.6546  93.6%   9.3  785s
 68320 44894 166134.549 1391  377 174467.722 11122.6546  93.6%   9.3  790s
 68822 45396 166796.376 1435  373 174467.722 11122.6546  93.6%   9.2  795s
 69396 45970 167615.497 1461  377 174467.722 11122.6546  93.6%   9.2  800s
H69612 46142                    174352.78032 11122.6546  93.6%   9.2  801s
H69612 46142                    174348.09090 11122.6546  93.6%   9.2  801s
H69612 46142                    174347.11592 11122.6546  93.6%   9.2  801s
H69612 46142                    174346.84399 11122.6546  93.6%   9.2  801s
H69612 46142                    174346.76203 11122.6546  93.6%   9.2  801s
H69612 46142                    174346.71529 11122.6546  93.6%   9.2  801s
H69612 46142                    174346.70585 11122.6546  93.6%   9.2  801s
H69612 46142                    174346.70453 11122.6546  93.6%   9.2  801s
H69612 46142                    174346.70377 11122.6546  93.6%   9.2  801s
H69612 46142                    174346.70325 11122.6546  93.6%   9.2  801s
H69612 46142                    174346.70304 11122.6546  93.6%   9.2  801s
H69612 46142                    174346.70240 11122.6546  93.6%   9.2  801s
H69652 46180                    174344.48980 11122.6546  93.6%   9.2  802s
H69652 46174                    174335.59261 11122.6546  93.6%   9.2  802s
H69652 46166                    174310.78858 11122.6546  93.6%   9.2  802s
H69652 46166                    174310.56005 11122.6546  93.6%   9.2  802s
H69652 46166                    174310.37096 11122.6546  93.6%   9.2  802s
H69652 46166                    174310.36491 11122.6546  93.6%   9.2  802s
H69652 46166                    174310.36488 11122.6546  93.6%   9.2  802s
H69762 46263                    174271.54259 11122.6546  93.6%   9.2  803s
H69762 46168                    174244.01700 11122.6546  93.6%   9.2  803s
H69800 46200                    174241.23800 11122.6546  93.6%   9.1  804s
H69840 46049                    173984.79499 11122.6546  93.6%   9.1  804s
H69840 46049                    173982.46739 11122.6546  93.6%   9.1  804s
H69868 45906                    173930.84248 11122.6546  93.6%   9.1  804s
H69868 45900                    173898.64655 11122.6546  93.6%   9.1  804s
H69911 45939                    173889.65341 11122.6546  93.6%   9.1  804s
H69911 45939                    173889.65136 11122.6546  93.6%   9.1  804s
H69911 45939                    173889.61315 11122.6546  93.6%   9.1  804s
H69911 45937                    173882.26333 11122.6546  93.6%   9.1  804s
H69911 45937                    173882.14933 11122.6546  93.6%   9.1  804s
H69911 45937                    173882.14613 11122.6546  93.6%   9.1  804s
H69911 45937                    173882.14577 11122.6546  93.6%   9.1  804s
H69911 45937                    173882.14565 11122.6546  93.6%   9.1  804s
H69911 45937                    173881.80635 11122.6546  93.6%   9.1  804s
H69911 45937                    173881.70779 11122.6546  93.6%   9.1  804s
H69911 45937                    173881.70021 11122.6546  93.6%   9.1  804s
H69911 45935                    173879.63260 11122.6546  93.6%   9.1  804s
H69911 45935                    173879.63062 11122.6546  93.6%   9.1  804s
H69911 45935                    173879.63022 11122.6546  93.6%   9.1  804s
H69911 45935                    173879.62992 11122.6546  93.6%   9.1  804s
 69921 45947 167886.812 1494  388 173879.630 11122.6546  93.6%   9.1  805s
H69940 45943                    173843.40511 11122.6546  93.6%   9.1  805s
H69966 45356                    173793.00009 11122.6546  93.6%   9.1  805s
H69992 45382                    173793.00001 11122.6546  93.6%   9.1  806s
H69992 45317                    173784.36590 11122.6546  93.6%   9.1  806s
H69992 45317                    173784.14393 11122.6546  93.6%   9.1  806s
H70018 45221                    173772.03544 11122.6546  93.6%   9.1  806s
H70044 45147                    173744.90088 11122.6546  93.6%   9.1  806s
H70044 45143                    173744.10212 11122.6546  93.6%   9.1  806s
H70044 45143                    173744.04963 11122.6546  93.6%   9.1  806s
H70044 45143                    173744.04951 11122.6546  93.6%   9.1  806s
H70044 45143                    173743.97005 11122.6546  93.6%   9.1  806s
H70044 45143                    173743.94264 11122.6546  93.6%   9.1  806s
H70096 45168                    173737.27139 11122.6546  93.6%   9.1  806s
H70096 45150                    173735.69289 11122.6546  93.6%   9.1  807s
H70096 45008                    173696.89550 11122.6546  93.6%   9.1  807s
 70405 45245 171487.847 1514  379 173696.895 11122.6546  93.6%   9.1  810s
 70815 45546 88956.6986  106  252 173696.895 11158.5126  93.6%   9.2  815s
H70921 45613                    173667.99956 11158.5126  93.6%   9.2  815s
H70921 45612                    173665.78859 11158.5126  93.6%   9.2  816s
H70921 45591                    173648.98787 11158.5126  93.6%   9.2  816s
H70922 45561                    173634.37756 11158.5126  93.6%   9.2  816s
H70922 45561                    173634.26467 11158.5126  93.6%   9.2  816s
H70922 45561                    173634.14933 11158.5126  93.6%   9.2  816s
H70922 45561                    173633.53445 11158.5126  93.6%   9.2  816s
H70922 45529                    173593.30876 11158.5126  93.6%   9.2  817s
H70922 45484                    173508.54448 11158.5126  93.6%   9.2  817s
 71076 45640 109003.228  171  242 173508.544 11158.5126  93.6%   9.2  820s
 71580 46144 120462.542  245  245 173508.544 11158.5126  93.6%   9.2  825s
H71791 46336                    173479.37995 11158.5126  93.6%   9.1  827s
H71791 46275                    173396.00022 11158.5126  93.6%   9.1  827s
H71791 46275                    173394.84794 11158.5126  93.6%   9.1  827s
 72098 46584 128651.227  327  258 173394.848 11158.5126  93.6%   9.1  830s
H72575 47051                    173368.52539 11158.5126  93.6%   9.1  833s
H72575 47051                    173368.52537 11158.5126  93.6%   9.1  833s
H72575 47051                    173368.46892 11158.5126  93.6%   9.1  833s
H72575 47040                    173362.76010 11158.5126  93.6%   9.1  833s
H72575 47040                    173361.80141 11158.5126  93.6%   9.1  833s
H72575 47040                    173358.64612 11158.5126  93.6%   9.1  833s
H72575 47040                    173358.59723 11158.5126  93.6%   9.1  833s
H72575 47040                    173358.56958 11158.5126  93.6%   9.1  833s
H72575 47040                    173358.56328 11158.5126  93.6%   9.1  833s
H72575 47040                    173358.56180 11158.5126  93.6%   9.1  833s
H72575 47040                    173358.56147 11158.5126  93.6%   9.1  833s
H72575 47040                    173358.56142 11158.5126  93.6%   9.1  833s
H72575 47040                    173358.56138 11158.5126  93.6%   9.1  833s
H72697 47157                    173355.63966 11158.5126  93.6%   9.1  834s
H72727 47099                    173308.24833 11158.5126  93.6%   9.1  835s
H72727 47083                    173301.11090 11158.5126  93.6%   9.1  835s
H72727 47077                    173300.33418 11158.5126  93.6%   9.1  835s
H72727 47068                    173295.54220 11158.5126  93.6%   9.1  835s
H72771 47023                    173273.32441 11158.5126  93.6%   9.1  835s
H72771 47013                    173267.06934 11158.5126  93.6%   9.1  835s
H72771 47013                    173266.93909 11158.5126  93.6%   9.1  835s
H72771 47013                    173266.91259 11158.5126  93.6%   9.1  835s
H72771 47013                    173266.91256 11158.5126  93.6%   9.1  835s
H72771 47013                    173266.91253 11158.5126  93.6%   9.1  835s
H72797 47010                    173255.30622 11158.5126  93.6%   9.1  836s
H72947 47160                    173255.23995 11158.5126  93.6%   9.1  838s
H73014 47223                    173250.38433 11158.5126  93.6%   9.0  839s
H73014 47207                    173241.65589 11158.5126  93.6%   9.0  839s
H73014 47160                    173203.77818 11158.5126  93.6%   9.0  839s
H73014 47149                    173192.76765 11158.5126  93.6%   9.0  839s
 73026 47163 133910.665  429  280 173192.768 11158.5126  93.6%   9.0  840s
 73571 47708 136954.562  479  281 173192.768 11158.5126  93.6%   9.0  845s
H74014 48061                    173141.18157 11158.5126  93.6%   9.0  850s
H74015 48060                    173141.09076 11158.5126  93.6%   9.0  850s
H74015 48054                    173136.96600 11158.5126  93.6%   9.0  851s
H74015 48009                    173096.89919 11158.5126  93.6%   9.0  851s
 74390 48386 142823.550  576  305 173096.899 11158.5126  93.6%   8.9  855s
 74827 48823 144540.754  616  314 173096.899 11158.5126  93.6%   8.9  860s
H75015 49008                    173091.90586 11158.5126  93.6%   8.9  861s
H75015 49000                    173089.94083 11158.5126  93.6%   8.9  861s
H75015 49000                    173089.26716 11158.5126  93.6%   8.9  862s
H75081 48997                    173039.41095 11158.5126  93.6%   8.9  863s
H75081 48994                    173035.54550 11158.5126  93.6%   8.9  863s
H75081 48992                    173035.07656 11158.5126  93.6%   8.9  863s
H75081 48966                    173011.74319 11158.5126  93.6%   8.9  864s
H75081 48965                    173005.67960 11158.5126  93.6%   8.9  864s
 75124 49010 146481.462  660  318 173005.680 11158.5126  93.6%   8.9  865s
H75353 49235                    172993.28536 11158.5126  93.5%   8.9  867s
H75353 49203                    172917.79507 11158.5126  93.5%   8.9  867s
H75353 49195                    172912.02714 11158.5126  93.5%   8.9  867s
 75552 49396 148495.785  690  316 172912.027 11158.5126  93.5%   8.8  870s
H75785 49625                    172911.52360 11158.5126  93.5%   8.8  872s
H75785 49625                    172911.42433 11158.5126  93.5%   8.8  872s
H75974 49798                    172896.77158 11158.5126  93.5%   8.8  875s
 76240 50066 150285.190  737  316 172896.772 11158.5126  93.5%   8.8  880s
H76271 50044                    172857.88788 11158.5126  93.5%   8.8  880s
H76271 50040                    172854.72684 11158.5126  93.5%   8.8  880s
H76271 49994                    172781.49343 11158.5126  93.5%   8.8  880s
 76713 50438 150977.936  767  326 172781.493 11158.5126  93.5%   8.7  885s
H77271 50994                    172781.46611 11158.5126  93.5%   8.7  889s
H77271 50992                    172778.69487 11158.5126  93.5%   8.7  889s
H77271 50992                    172778.51918 11158.5126  93.5%   8.7  889s
H77271 50950                    172715.07133 11158.5126  93.5%   8.7  889s
 77271 50952 152165.401  814  330 172715.071 11158.5126  93.5%   8.7  890s
H77748 51427                    172713.56942 11158.5126  93.5%   8.7  894s
H77748 51411                    172684.76160 11158.5126  93.5%   8.7  894s
H77748 51406                    172674.88773 11158.5126  93.5%   8.7  895s
 78229 51889 153628.124  888  346 172674.888 11158.5126  93.5%   8.6  900s
 78748 52408 154649.770  920  361 172674.888 11158.5126  93.5%   8.6  906s
H78838 52496                    172674.76400 11158.5126  93.5%   8.6  907s
H78838 52494                    172674.19025 11158.5126  93.5%   8.6  908s
H78838 52492                    172673.53632 11158.5126  93.5%   8.6  908s
 79022 52678 155305.077  979  369 172673.536 11158.5126  93.5%   8.6  910s
 79645 53301 156157.138 1020  376 172673.536 11158.5126  93.5%   8.5  915s
H79648 53302                    172671.38134 11158.5126  93.5%   8.5  915s
H79649 53303                    172670.82509 11158.5126  93.5%   8.5  916s
H79649 53299                    172667.54589 11158.5126  93.5%   8.5  916s
H79649 53297                    172665.51488 11158.5126  93.5%   8.5  916s
H79649 53214                    172642.03910 11158.5126  93.5%   8.5  916s
H79702 53267                    172641.81344 11158.5126  93.5%   8.5  917s
H79864 53391                    172621.05430 11158.5126  93.5%   8.5  919s
 79864 53393 156413.694 1026  376 172621.054 11158.5126  93.5%   8.5  920s
 80488 54017 157224.183 1064  373 172621.054 11158.5126  93.5%   8.5  925s
H80828 54353                    172618.54768 11158.5126  93.5%   8.4  928s
H80828 54353                    172618.44996 11158.5126  93.5%   8.4  928s
 80977 54504 157775.429 1100  374 172618.450 11158.5126  93.5%   8.4  930s
H80980 54499                    172616.84815 11158.5126  93.5%   8.4  930s
H80980 54499                    172616.80050 11158.5126  93.5%   8.4  930s
H80980 54448                    172604.36134 11158.5126  93.5%   8.4  930s
H80980 54448                    172604.25164 11158.5126  93.5%   8.4  930s
H81202 54555                    172580.09570 11158.5126  93.5%   8.4  933s
H81202 54503                    172562.54544 11158.5126  93.5%   8.4  933s
H81202 54437                    172525.97700 11158.5126  93.5%   8.4  933s
 81202 54439 157861.544 1115  378 172525.977 11158.5126  93.5%   8.4  935s
 81752 54989 159320.560 1204  384 172525.977 11158.5126  93.5%   8.4  940s
H82202 55437                    172525.88307 11158.5126  93.5%   8.3  943s
H82202 55437                    172525.69773 11158.5126  93.5%   8.3  943s
H82203 55417                    172520.10995 11158.5126  93.5%   8.3  944s
H82203 55371                    172506.28172 11158.5126  93.5%   8.3  944s
 82211 55381 159582.037 1216  384 172506.282 11158.5126  93.5%   8.3  945s
 82876 56046 160159.264 1275  408 172506.282 11158.5126  93.5%   8.3  950s
 83317 56487 160336.272 1292  405 172506.282 11158.5126  93.5%   8.3  955s
H83765 56931                    172505.92616 11158.5126  93.5%   8.2  959s
H83765 56901                    172469.53324 11158.5126  93.5%   8.2  959s
 83783 56921 160596.663 1318  416 172469.533 11158.5126  93.5%   8.2  960s
H84107 57242                    172466.14552 11158.5126  93.5%   8.2  963s
H84107 57226                    172446.66440 11158.5126  93.5%   8.2  963s
H84107 57226                    172443.09459 11158.5126  93.5%   8.2  963s
H84107 57226                    172442.99838 11158.5126  93.5%   8.2  963s
H84107 57226                    172442.99727 11158.5126  93.5%   8.2  963s
 84285 57406 160792.005 1325  407 172442.997 11158.5126  93.5%   8.2  965s
 84841 57962 161093.770 1356  420 172442.997 11158.5126  93.5%   8.2  970s
H84929 58048                    172442.91536 11158.5126  93.5%   8.2  971s
H84929 58048                    172438.98168 11158.5126  93.5%   8.2  971s
H84929 58048                    172437.74963 11158.5126  93.5%   8.2  971s
H84929 58045                    172429.50989 11158.5126  93.5%   8.2  971s
H84929 58045                    172427.97940 11158.5126  93.5%   8.2  971s
H84929 58044                    172423.83295 11158.5126  93.5%   8.2  971s
 85327 58444 161271.241 1377  412 172423.833 11158.5126  93.5%   8.1  975s
H85498 58611                    172422.50441 11158.5126  93.5%   8.1  976s
H85498 58607                    172414.81678 11158.5126  93.5%   8.1  976s
H85498 58607                    172413.98319 11158.5126  93.5%   8.1  977s
H85499 58606                    172412.07504 11158.5126  93.5%   8.1  977s
H85499 58605                    172399.54478 11158.5126  93.5%   8.1  977s
H85499 58589                    172389.48704 11158.5126  93.5%   8.1  977s
 85713 58805 161432.707 1398  408 172389.487 11158.5126  93.5%   8.1  980s
 86272 59364 161866.483 1428  418 172389.487 11158.5126  93.5%   8.1  985s
H86499 59581                    172381.99579 11158.5126  93.5%   8.1  988s
 86574 59658 162000.983 1442  411 172381.996 11158.5126  93.5%   8.1  990s
 87187 60271 162340.239 1483  414 172381.996 11158.5126  93.5%   8.0  995s
 87864 60948 163018.674 1525  418 172381.996 11158.5126  93.5%   8.0 1000s
 88378 61462 163141.279 1546  421 172381.996 11158.5126  93.5%   8.0 1005s
 89083 62167 163730.702 1582  429 172381.996 11158.5126  93.5%   7.9 1010s
 89459 62543 164102.415 1606  433 172381.996 11158.5126  93.5%   7.9 1015s
H89866 62918                    172365.84194 11158.5126  93.5%   7.9 1017s
H89866 62902                    172362.22913 11158.5126  93.5%   7.9 1017s
H89866 62896                    172361.72729 11158.5126  93.5%   7.9 1017s
H89866 62892                    172361.43776 11158.5126  93.5%   7.9 1017s
H89866 62888                    172360.84440 11158.5126  93.5%   7.9 1017s
H89866 62888                    172360.76908 11158.5126  93.5%   7.9 1017s
H89866 62888                    172360.76032 11158.5126  93.5%   7.9 1017s
H89866 62840                    172355.09624 11158.5126  93.5%   7.9 1017s
H89866 62816                    172352.25790 11158.5126  93.5%   7.9 1017s
H89866 62816                    172352.23065 11158.5126  93.5%   7.9 1017s
H89866 62816                    172351.77414 11158.5126  93.5%   7.9 1017s
H89866 62816                    172351.73697 11158.5126  93.5%   7.9 1017s
H89866 62816                    172351.32744 11158.5126  93.5%   7.9 1017s
H89866 62810                    172350.93781 11158.5126  93.5%   7.9 1017s
H89866 62810                    172350.93768 11158.5126  93.5%   7.9 1017s
H89866 62810                    172350.93224 11158.5126  93.5%   7.9 1017s
H89866 62810                    172350.35606 11158.5126  93.5%   7.9 1017s
H89866 62810                    172350.35337 11158.5126  93.5%   7.9 1017s
H89866 62810                    172350.35080 11158.5126  93.5%   7.9 1017s
H89866 62810                    172350.34727 11158.5126  93.5%   7.9 1017s
H89866 62810                    172350.34720 11158.5126  93.5%   7.9 1017s
H89988 62904                    172342.48471 11158.5126  93.5%   7.9 1018s
H89988 62899                    172341.12380 11158.5126  93.5%   7.9 1018s
H89988 62899                    172340.78562 11158.5126  93.5%   7.9 1018s
 90188 63101 164279.629 1621  426 172340.786 11158.5126  93.5%   7.9 1020s
 90681 63594 164541.655 1646  435 172340.786 11158.5126  93.5%   7.8 1025s
H90989 63861                    172325.97253 11158.5126  93.5%   7.8 1030s
H90989 63853                    172321.75966 11158.5126  93.5%   7.8 1030s
H90989 63853                    172321.74220 11158.5126  93.5%   7.8 1030s
 91344 64210 164844.937 1680  430 172321.742 11158.5126  93.5%   7.8 1035s
 91903 64769 164880.330 1689  427 172321.742 11158.5126  93.5%   7.8 1040s
H92435 65206                    172266.17524 11158.5126  93.5%   7.7 1043s
H92435 65206                    172265.93958 11158.5126  93.5%   7.7 1043s
H92435 65206                    172265.60340 11158.5126  93.5%   7.7 1043s
H92435 65206                    172265.60323 11158.5126  93.5%   7.7 1043s
H92435 65203                    172262.28992 11158.5126  93.5%   7.7 1043s
H92435 65197                    172260.00001 11158.5126  93.5%   7.7 1043s
H92435 65197                    172259.99161 11158.5126  93.5%   7.7 1043s
H92435 65192                    172258.93958 11158.5126  93.5%   7.7 1043s
H92435 65192                    172258.79545 11158.5126  93.5%   7.7 1043s
H92435 65192                    172258.79541 11158.5126  93.5%   7.7 1043s
 92639 65398 165096.942 1711  430 172258.795 11158.5126  93.5%   7.7 1045s
H92771 65505                    172243.29002 11158.5126  93.5%   7.7 1045s
H92771 65503                    172242.76328 11158.5126  93.5%   7.7 1045s
H92771 65503                    172242.76279 11158.5126  93.5%   7.7 1045s
H92771 65503                    172242.42842 11158.5126  93.5%   7.7 1045s
H92771 65503                    172242.32262 11158.5126  93.5%   7.7 1045s
 93264 65998 165212.830 1725  436 172242.323 11158.5126  93.5%   7.7 1050s
H93638 66273                    172186.71278 11158.5126  93.5%   7.7 1052s
H93638 66273                    172186.59268 11158.5126  93.5%   7.7 1052s
H93638 66270                    172185.86752 11158.5126  93.5%   7.7 1052s
H93638 66270                    172185.83428 11158.5126  93.5%   7.7 1052s
H93638 66270                    172185.81371 11158.5126  93.5%   7.7 1052s
H93669 66290                    172179.82923 11158.5126  93.5%   7.7 1053s
H93669 66188                    172105.33748 11158.5126  93.5%   7.7 1053s
H93695 66196                    172084.73241 11158.5126  93.5%   7.7 1053s
