solving instance mcnd arcs c62 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287734 rows, 276413 columns and 1908759 nonzeros
Model fingerprint: 0x1c1d409d
Model has 1358 function constraints treated as nonlinear
  679 POW, 679 SIN
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1388 rows and 2097 columns (presolve time = 5s)...
Presolve removed 1388 rows and 2097 columns (presolve time = 10s)...
Presolve removed 1388 rows and 2097 columns
Presolve time: 11.25s
Presolved: 289741 rows, 274317 columns, 1912743 nonzeros
Presolved model has 679 quadratic objective terms
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273638 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  136188    4.6174952e+03   3.402782e+05   0.000000e+00    388s
  136576    4.6174948e+03   2.791145e+05   0.000000e+00    390s
  137352    4.6174948e+03   3.588631e+05   0.000000e+00    396s
  138128    4.6174948e+03   4.905211e+05   0.000000e+00    402s
  138904    4.6174950e+03   3.947565e+05   0.000000e+00    408s
  139292    4.6174949e+03   3.457736e+05   0.000000e+00    411s
  140068    4.6174946e+03   4.727489e+05   0.000000e+00    417s
  140456    4.6174951e+03   3.421791e+05   0.000000e+00    420s
  141232    4.6174948e+03   3.927505e+05   0.000000e+00    426s
  142008    4.6174949e+03   3.856309e+05   0.000000e+00    432s
  142396    4.6174939e+03   8.589108e+05   0.000000e+00    435s
  143172    4.6174949e+03   4.879139e+05   0.000000e+00    441s
  143948    4.6174949e+03   4.053334e+05   0.000000e+00    447s
  144336    4.6174951e+03   4.006968e+05   0.000000e+00    450s
  145112    4.6174959e+03   3.898776e+05   0.000000e+00    456s
  145888    4.6174960e+03   4.035921e+05   0.000000e+00    462s
  146276    4.6174958e+03   3.360764e+05   0.000000e+00    465s
  147052    4.6174954e+03   3.593941e+05   0.000000e+00    471s
  147828    4.6174949e+03   3.478086e+05   0.000000e+00    477s
  148216    4.6174953e+03   3.035609e+05   0.000000e+00    480s
  148992    4.6174952e+03   3.006102e+05   0.000000e+00    486s
  149768    4.6174959e+03   4.457151e+05   0.000000e+00    492s
  150544    4.6174954e+03   4.676357e+05   0.000000e+00    497s
  150932    4.6174940e+03   4.917952e+05   0.000000e+00    500s
  151708    4.6174953e+03   4.946109e+05   0.000000e+00    506s
  152484    4.6174953e+03   4.540062e+05   0.000000e+00    513s
  152872    4.6174952e+03   4.952050e+05   0.000000e+00    516s
  153648    4.6174953e+03   3.715766e+05   0.000000e+00    522s
  154036    4.6174953e+03   5.784567e+05   0.000000e+00    525s
  154812    4.6174948e+03   6.363414e+05   0.000000e+00    532s
  155588    4.6174953e+03   5.886331e+05   0.000000e+00    538s
  155976    4.6174953e+03   3.527928e+05   0.000000e+00    541s
  156752    4.6174949e+03   5.178112e+05   0.000000e+00    547s
  157140    4.6174950e+03   5.741752e+05   0.000000e+00    550s
  157916    4.6174939e+03   6.876621e+05   0.000000e+00    556s
  158692    4.6174948e+03   8.061759e+05   0.000000e+00    562s
  159468    4.6174949e+03   9.279865e+05   0.000000e+00    568s
  159856    4.6174934e+03   1.057690e+06   0.000000e+00    571s
  160632    4.6174948e+03   5.624229e+05   0.000000e+00    577s
  161020    4.6174936e+03   6.121669e+05   0.000000e+00    580s
  161796    4.6174947e+03   6.620712e+05   0.000000e+00    586s
  162572    4.6174930e+03   8.567980e+05   0.000000e+00    592s
  162960    4.6174942e+03   1.485536e+06   0.000000e+00    595s
  163736    4.6174941e+03   9.544502e+05   0.000000e+00    602s
  164512    4.6174942e+03   7.497442e+05   0.000000e+00    608s
  164900    4.6174941e+03   1.129375e+06   0.000000e+00    611s
  165676    4.6174939e+03   1.052593e+06   0.000000e+00    618s
  166064    4.6174914e+03   8.968468e+05   0.000000e+00    621s
  166840    4.6174934e+03   8.019047e+05   0.000000e+00    627s
  167228    4.6174942e+03   1.912932e+06   0.000000e+00    631s
  168004    4.6174939e+03   1.007824e+06   0.000000e+00    637s
  168392    4.6174941e+03   5.885818e+05   0.000000e+00    641s
  169168    4.6174923e+03   7.360736e+05   0.000000e+00    647s
  169556    4.6174916e+03   7.921621e+05   0.000000e+00    650s
  170332    4.6174943e+03   6.402490e+05   0.000000e+00    657s
  170720    4.6174938e+03   1.026147e+06   0.000000e+00    660s
  171496    4.6174932e+03   9.786406e+05   0.000000e+00    667s
  172272    4.6174941e+03   4.234650e+05   0.000000e+00    673s
  172660    4.6174945e+03   4.676395e+05   0.000000e+00    676s
  173436    4.6174939e+03   8.862874e+05   0.000000e+00    683s
  173824    4.6174942e+03   5.332449e+05   0.000000e+00    686s
  174600    4.6174938e+03   1.404674e+06   0.000000e+00    692s
  174988    4.6174933e+03   1.132178e+06   0.000000e+00    696s
  175764    4.6174946e+03   9.167550e+05   0.000000e+00    702s
  176152    4.6174952e+03   5.231596e+05   0.000000e+00    705s
  176928    4.6174953e+03   3.813550e+05   0.000000e+00    712s
  177704    4.6174951e+03   6.663286e+05   0.000000e+00    718s
  178092    4.6174953e+03   5.127277e+05   0.000000e+00    721s
  178868    4.6174954e+03   6.364923e+05   0.000000e+00    728s
  179256    4.6174947e+03   9.501357e+05   0.000000e+00    731s
  180032    4.6174936e+03   5.778876e+05   0.000000e+00    738s
  180420    4.6174953e+03   3.867364e+05   0.000000e+00    742s
  180808    4.6174948e+03   5.572972e+05   0.000000e+00    745s
  181584    4.6174945e+03   7.770367e+05   0.000000e+00    752s
  181972    4.6174942e+03   1.017123e+06   0.000000e+00    755s
  182748    4.6174951e+03   5.821661e+05   0.000000e+00    762s
  183136    4.6174942e+03   8.239093e+05   0.000000e+00    765s
  183912    4.6174945e+03   1.145377e+06   0.000000e+00    772s
  184300    4.6174950e+03   8.310237e+05   0.000000e+00    775s
  185076    4.6174953e+03   8.025646e+05   0.000000e+00    782s
  185464    4.6174951e+03   7.829466e+05   0.000000e+00    785s
  186240    4.6174949e+03   8.250511e+05   0.000000e+00    792s
  186628    4.6174947e+03   7.194158e+05   0.000000e+00    795s
  187404    4.6174935e+03   9.293485e+05   0.000000e+00    802s
  187792    4.6174942e+03   6.815980e+05   0.000000e+00    806s
  188568    4.6174944e+03   7.440090e+05   0.000000e+00    812s
  188956    4.6174946e+03   8.675139e+05   0.000000e+00    816s
  189732    4.6174947e+03   9.762362e+05   0.000000e+00    822s
  190120    4.6174943e+03   6.340992e+05   0.000000e+00    826s
  190896    4.6174934e+03   1.061924e+06   0.000000e+00    833s
  191284    4.6174934e+03   1.643073e+06   0.000000e+00    836s
  192060    4.6174925e+03   1.123384e+06   0.000000e+00    843s
  192448    4.6174940e+03   1.263170e+06   0.000000e+00    846s
  193224    4.6174927e+03   1.476053e+06   0.000000e+00    853s
  193612    4.6174913e+03   1.791639e+06   0.000000e+00    857s
  194388    4.6174925e+03   1.214730e+06   0.000000e+00    863s
  194776    4.6174903e+03   1.538316e+06   0.000000e+00    867s
  195164    4.6174884e+03   1.744964e+06   0.000000e+00    870s
  195940    4.6174935e+03   1.200355e+06   0.000000e+00    877s
  196328    4.6174937e+03   9.685644e+05   0.000000e+00    881s
  197104    4.6174867e+03   2.054893e+06   0.000000e+00    888s
  197492    4.6174930e+03   1.295992e+06   0.000000e+00    891s
  198268    4.6174942e+03   1.090970e+06   0.000000e+00    898s
  198656    4.6174930e+03   1.497286e+06   0.000000e+00    901s
  199432    4.6174938e+03   1.780236e+06   0.000000e+00    908s
  199820    4.6174934e+03   1.542609e+06   0.000000e+00    911s
  200596    4.6174941e+03   9.075972e+05   0.000000e+00    918s
  200984    4.6174926e+03   1.521719e+06   0.000000e+00    922s
  201372    4.6174945e+03   8.901408e+05   0.000000e+00    925s
  202148    4.6174924e+03   1.285207e+06   0.000000e+00    932s
  202536    4.6174935e+03   1.276666e+06   0.000000e+00    936s
  203312    4.6174942e+03   1.308713e+06   0.000000e+00    944s
  203700    4.6174940e+03   1.186227e+06   0.000000e+00    947s
  204088    4.6174910e+03   1.733089e+06   0.000000e+00    951s
  204864    4.6174928e+03   2.071326e+06   0.000000e+00    958s
  205252    4.6174886e+03   1.570541e+06   0.000000e+00    962s
  205640    4.6174923e+03   1.060161e+06   0.000000e+00    966s
  206416    4.6174956e+03   6.326150e+05   0.000000e+00    973s
  206804    4.6174958e+03   7.189798e+05   0.000000e+00    977s
  207192    4.6174953e+03   1.025153e+06   0.000000e+00    980s
  207968    4.6174950e+03   8.973741e+05   0.000000e+00    987s
  208356    4.6174952e+03   9.411350e+05   0.000000e+00    991s
  209132    4.6174949e+03   1.234309e+06   0.000000e+00    998s
  209520    4.6174952e+03   1.421532e+06   0.000000e+00   1001s
  210296    4.6174946e+03   8.009670e+05   0.000000e+00   1008s
  210684    4.6174950e+03   7.967848e+05   0.000000e+00   1012s
  211460    4.6174961e+03   7.041392e+05   0.000000e+00   1018s
  211848    4.6174961e+03   7.602227e+05   0.000000e+00   1022s
  212236    4.6174960e+03   7.651724e+05   0.000000e+00   1025s
  213012    4.6174961e+03   8.128949e+05   0.000000e+00   1032s
  213400    4.6174963e+03   1.202362e+06   0.000000e+00   1036s
  214176    4.6174963e+03   8.311116e+05   0.000000e+00   1043s
  214564    4.6174949e+03   6.750591e+05   0.000000e+00   1047s
  214952    4.6174963e+03   7.136844e+05   0.000000e+00   1051s
  215728    4.6174960e+03   7.493706e+05   0.000000e+00   1058s
  216116    4.6174964e+03   5.577443e+05   0.000000e+00   1062s
  216504    4.6174962e+03   6.249772e+05   0.000000e+00   1065s
  217280    4.6174955e+03   1.019672e+06   0.000000e+00   1073s
  217668    4.6174959e+03   6.218947e+05   0.000000e+00   1076s
  218056    4.6174939e+03   1.247072e+06   0.000000e+00   1080s
  218832    4.6174944e+03   1.202469e+06   0.000000e+00   1087s
  219220    4.6174962e+03   7.476977e+05   0.000000e+00   1091s
  219996    4.6174959e+03   1.041457e+06   0.000000e+00   1098s
  220384    4.6174957e+03   1.425769e+06   0.000000e+00   1102s
  220772    4.6174955e+03   7.429744e+05   0.000000e+00   1106s
  221548    4.6174968e+03   6.900851e+05   0.000000e+00   1113s
  221936    4.6174968e+03   7.759548e+05   0.000000e+00   1116s
  222324    4.6174958e+03   8.352885e+05   0.000000e+00   1120s
  223100    4.6174952e+03   7.002976e+05   0.000000e+00   1127s
  223488    4.6174948e+03   1.135280e+06   0.000000e+00   1131s
  224264    4.6174964e+03   8.291516e+05   0.000000e+00   1138s
  224652    4.6174977e+03   8.705994e+05   0.000000e+00   1142s
  225040    4.6174973e+03   1.014642e+06   0.000000e+00   1146s
  225816    4.6174969e+03   1.142661e+06   0.000000e+00   1153s
  226204    4.6174959e+03   7.968739e+05   0.000000e+00   1157s
  226592    4.6174975e+03   1.140262e+06   0.000000e+00   1161s
  227368    4.6174966e+03   8.687900e+05   0.000000e+00   1168s
  227756    4.6174946e+03   1.083376e+06   0.000000e+00   1172s
  228144    4.6174980e+03   8.511585e+05   0.000000e+00   1176s
  228920    4.6174966e+03   1.808046e+06   0.000000e+00   1183s
  229308    4.6174964e+03   8.599999e+05   0.000000e+00   1187s
  229696    4.6174975e+03   8.760659e+05   0.000000e+00   1191s
  230472    4.6174983e+03   1.003158e+06   0.000000e+00   1198s
  230860    4.6174979e+03   1.215048e+06   0.000000e+00   1202s
  231248    4.6174953e+03   9.533864e+05   0.000000e+00   1206s
  232024    4.6174967e+03   1.218057e+06   0.000000e+00   1213s
  232412    4.6174984e+03   1.376025e+06   0.000000e+00   1217s
  232800    4.6174993e+03   1.167186e+06   0.000000e+00   1220s
  233576    4.6174970e+03   8.628321e+05   0.000000e+00   1227s
  233964    4.6174970e+03   1.323303e+06   0.000000e+00   1231s
  234740    4.6174955e+03   1.195604e+06   0.000000e+00   1238s
  235128    4.6174983e+03   1.556767e+06   0.000000e+00   1242s
  235516    4.6174969e+03   2.064202e+06   0.000000e+00   1246s
  236292    4.6174969e+03   8.892254e+05   0.000000e+00   1253s
  236680    4.6174972e+03   7.241090e+05   0.000000e+00   1257s
  237068    4.6174962e+03   8.531445e+05   0.000000e+00   1261s
  237844    4.6174965e+03   1.529723e+06   0.000000e+00   1268s
  238232    4.6174953e+03   7.095883e+05   0.000000e+00   1272s
  238620    4.6174975e+03   1.230862e+06   0.000000e+00   1276s
  239008    4.6174961e+03   6.880640e+05   0.000000e+00   1280s
  239784    4.6174996e+03   1.145507e+06   0.000000e+00   1287s
  240172    4.6174980e+03   1.065621e+06   0.000000e+00   1291s
  240948    4.6174965e+03   1.018017e+06   0.000000e+00   1298s
  241336    4.6174974e+03   1.391403e+06   0.000000e+00   1302s
  241724    4.6174993e+03   1.731133e+06   0.000000e+00   1306s
  242500    4.6174979e+03   2.362192e+06   0.000000e+00   1313s
  242888    4.6174980e+03   1.576674e+06   0.000000e+00   1317s
  243276    4.6174955e+03   1.498517e+06   0.000000e+00   1321s
  243664    4.6174998e+03   1.614709e+06   0.000000e+00   1325s
  244440    4.6174940e+03   1.284528e+06   0.000000e+00   1332s
  244828    4.6174945e+03   1.937389e+06   0.000000e+00   1336s
  245604    4.6174988e+03   1.773054e+06   0.000000e+00   1344s
  245992    4.6174970e+03   1.828369e+06   0.000000e+00   1348s
  246380    4.6174993e+03   1.758255e+06   0.000000e+00   1351s
  246768    4.6174954e+03   2.092428e+06   0.000000e+00   1355s
  247544    4.6175004e+03   1.899569e+06   0.000000e+00   1363s
  247932    4.6175000e+03   1.619048e+06   0.000000e+00   1367s
  248320    4.6174973e+03   1.338700e+06   0.000000e+00   1371s
  249096    4.6174990e+03   1.423314e+06   0.000000e+00   1379s
  249484    4.6174979e+03   1.822819e+06   0.000000e+00   1383s
  249872    4.6174970e+03   1.104198e+06   0.000000e+00   1387s
  250260    4.6174960e+03   2.196767e+06   0.000000e+00   1390s
  251036    4.6174939e+03   1.955345e+06   0.000000e+00   1398s
  251424    4.6174939e+03   1.760733e+06   0.000000e+00   1402s
  251812    4.6174943e+03   1.092264e+06   0.000000e+00   1405s
  252588    4.6174949e+03   1.237680e+06   0.000000e+00   1412s
  252976    4.6174974e+03   2.098668e+06   0.000000e+00   1416s
  253752    4.6174948e+03   1.105915e+06   0.000000e+00   1423s
  254140    4.6174964e+03   1.409777e+06   0.000000e+00   1427s
  254528    4.6174949e+03   1.238937e+06   0.000000e+00   1430s
  255304    4.6174973e+03   1.266332e+06   0.000000e+00   1438s
  255692    4.6174962e+03   1.566925e+06   0.000000e+00   1441s
  256080    4.6174933e+03   1.506317e+06   0.000000e+00   1445s
  256856    4.6174945e+03   1.512614e+06   0.000000e+00   1452s
  257244    4.6174946e+03   2.586743e+06   0.000000e+00   1456s
  258020    4.6174919e+03   1.532680e+06   0.000000e+00   1463s
  258408    4.6174931e+03   3.129390e+06   0.000000e+00   1467s
  258796    4.6174975e+03   1.346000e+06   0.000000e+00   1470s
  259572    4.6174991e+03   1.534997e+06   0.000000e+00   1478s
  259960    4.6174940e+03   2.390257e+06   0.000000e+00   1482s
  260348    4.6174990e+03   1.277262e+06   0.000000e+00   1485s
  261124    4.6174965e+03   1.301802e+06   0.000000e+00   1493s
  261512    4.6174982e+03   1.287529e+06   0.000000e+00   1497s
  261900    4.6174978e+03   1.573162e+06   0.000000e+00   1501s
  262676    4.6174989e+03   1.929143e+06   0.000000e+00   1508s
  263064    4.6174996e+03   8.936400e+05   0.000000e+00   1512s
  263452    4.6174997e+03   1.926523e+06   0.000000e+00   1516s
  264228    4.6174982e+03   2.362333e+06   0.000000e+00   1523s
  264616    4.6174950e+03   1.301058e+06   0.000000e+00   1527s
  265004    4.6174970e+03   1.511914e+06   0.000000e+00   1531s
  265780    4.6174955e+03   1.638376e+06   0.000000e+00   1538s
  266168    4.6174954e+03   2.279624e+06   0.000000e+00   1542s
  266556    4.6174962e+03   1.525568e+06   0.000000e+00   1545s
  267332    4.6174971e+03   1.735496e+06   0.000000e+00   1553s
  267720    4.6174998e+03   2.188940e+06   0.000000e+00   1556s
  268496    4.6174896e+03   2.778982e+06   0.000000e+00   1564s
  268884    4.6175005e+03   2.364816e+06   0.000000e+00   1568s
  269272    4.6174987e+03   1.506728e+06   0.000000e+00   1571s
  269660    4.6174987e+03   2.355586e+06   0.000000e+00   1575s
  270436    4.6174954e+03   2.462461e+06   0.000000e+00   1583s
  270824    4.6174969e+03   1.907915e+06   0.000000e+00   1587s
  271212    4.6174987e+03   1.684905e+06   0.000000e+00   1591s
  271600    4.6174975e+03   8.435477e+05   0.000000e+00   1595s
  272376    4.6174902e+03   1.186187e+06   0.000000e+00   1603s
  272764    4.6174949e+03   1.413537e+06   0.000000e+00   1607s
  273152    4.6174950e+03   1.503980e+06   0.000000e+00   1611s
  273928    4.6174951e+03   2.282304e+06   0.000000e+00   1619s
  274316    4.6174951e+03   1.634960e+06   0.000000e+00   1622s
  274704    4.6174960e+03   2.052608e+06   0.000000e+00   1626s
  275480    4.6174933e+03   2.150325e+06   0.000000e+00   1634s
  275868    4.6174973e+03   1.461686e+06   0.000000e+00   1637s
  276256    4.6174975e+03   1.447766e+06   0.000000e+00   1641s
  277032    4.6175008e+03   2.223188e+06   0.000000e+00   1649s
  277420    4.6174984e+03   1.741750e+06   0.000000e+00   1653s
  277808    4.6174981e+03   2.140866e+06   0.000000e+00   1656s
  278196    4.6174965e+03   1.835335e+06   0.000000e+00   1660s
  278972    4.6174994e+03   1.422142e+06   0.000000e+00   1668s
  279360    4.6175023e+03   1.151910e+06   0.000000e+00   1672s
  279748    4.6175002e+03   2.001045e+06   0.000000e+00   1675s
  280524    4.6174956e+03   2.428734e+06   0.000000e+00   1683s
  280912    4.6175031e+03   9.553510e+05   0.000000e+00   1687s
  281300    4.6175036e+03   1.162119e+06   0.000000e+00   1691s
  281688    4.6174986e+03   1.695017e+06   0.000000e+00   1695s
  282464    4.6175004e+03   2.268988e+06   0.000000e+00   1703s
  282852    4.6174898e+03   1.859205e+06   0.000000e+00   1707s
  283240    4.6174910e+03   1.782579e+06   0.000000e+00   1711s
  283628    4.6174945e+03   3.160983e+06   0.000000e+00   1715s
  284404    4.6174914e+03   3.735523e+06   0.000000e+00   1723s
  284792    4.6174957e+03   1.064153e+06   0.000000e+00   1727s
  285180    4.6174956e+03   1.572227e+06   0.000000e+00   1731s
  285956    4.6174932e+03   2.126324e+06   0.000000e+00   1738s
  286344    4.6174955e+03   2.532436e+06   0.000000e+00   1742s
  286732    4.6174882e+03   1.934617e+06   0.000000e+00   1746s
  287508    4.6174909e+03   1.695816e+06   0.000000e+00   1753s
  287896    4.6174937e+03   1.972292e+06   0.000000e+00   1757s
  288284    4.6174964e+03   2.089725e+06   0.000000e+00   1761s
  289060    4.6174961e+03   1.616928e+06   0.000000e+00   1768s
  289448    4.6174973e+03   1.823727e+06   0.000000e+00   1772s
  289836    4.6174968e+03   1.740419e+06   0.000000e+00   1776s
  290612    4.6174942e+03   2.504825e+06   0.000000e+00   1783s
  291000    4.6174922e+03   1.656602e+06   0.000000e+00   1787s
  291388    4.6174961e+03   1.823385e+06   0.000000e+00   1791s
  292164    4.6174985e+03   2.163285e+06   0.000000e+00   1799s
  292552    4.6174958e+03   1.904913e+06   0.000000e+00   1803s
  292940    4.6174967e+03   2.109130e+06   0.000000e+00   1807s
  293328    4.6174959e+03   1.654569e+06   0.000000e+00   1811s
  294104    4.6174923e+03   2.040950e+06   0.000000e+00   1819s
  294492    4.6174954e+03   1.112265e+06   0.000000e+00   1822s
  294880    4.6174952e+03   3.291528e+06   0.000000e+00   1826s
  295268    4.6174934e+03   3.387854e+06   0.000000e+00   1830s
  296044    4.6174918e+03   2.027815e+06   0.000000e+00   1838s
  296432    4.6174889e+03   2.573334e+06   0.000000e+00   1842s
  296820    4.6174865e+03   2.446884e+06   0.000000e+00   1846s
  297596    4.6174920e+03   2.292428e+06   0.000000e+00   1854s
  297984    4.6174853e+03   3.250239e+06   0.000000e+00   1858s
  298372    4.6174968e+03   4.017820e+06   0.000000e+00   1862s
  298760    4.6174949e+03   2.309837e+06   0.000000e+00   1866s
  299536    4.6174999e+03   1.813199e+06   0.000000e+00   1873s
  299924    4.6174966e+03   4.396326e+06   0.000000e+00   1877s
  300312    4.6174848e+03   4.073813e+06   0.000000e+00   1881s
  300700    4.6174987e+03   2.289078e+06   0.000000e+00   1885s
  301476    4.6174936e+03   1.921199e+06   0.000000e+00   1893s
  301864    4.6174980e+03   2.820868e+06   0.000000e+00   1897s
  302252    4.6174908e+03   3.065952e+06   0.000000e+00   1901s
  302640    4.6174979e+03   1.792999e+06   0.000000e+00   1906s
