solving instance mcnd arcs c58 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74460 rows, 71460 columns and 481530 nonzeros
Model fingerprint: 0xfea498b9
Model has 680 function constraints treated as nonlinear
  680 POW
Variable types: 70750 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [7e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 710 unfixed non-continuous variables out of 710
User MIP start did not produce a new incumbent solution

Presolve removed 1390 rows and 1420 columns
Presolve time: 1.65s
Presolved: 76470 rows, 70041 columns, 485520 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  117035    1.8060966e+04   2.339259e+06   0.000000e+00    406s
  117775    1.8085849e+04   1.580647e+06   0.000000e+00    410s
  118610    1.8145193e+04   3.165119e+06   0.000000e+00    415s
  119490    1.8175702e+04   4.328330e+05   0.000000e+00    421s
  120220    1.8199348e+04   1.137437e+07   0.000000e+00    425s
  121085    1.8221610e+04   5.118434e+07   0.000000e+00    430s
  121970    1.8247208e+04   6.109246e+06   0.000000e+00    436s
  122690    1.8265099e+04   1.726049e+07   0.000000e+00    440s
  123615    1.8289966e+04   2.486671e+06   0.000000e+00    446s
  124375    1.8313268e+04   3.173147e+06   0.000000e+00    451s
  125110    1.8351580e+04   7.554902e+07   0.000000e+00    455s
  125830    1.8369959e+04   7.024951e+06   0.000000e+00    460s
  126600    1.8390494e+04   9.171930e+05   0.000000e+00    465s
  127480    1.8417460e+04   1.729613e+06   0.000000e+00    471s
  128200    1.8431873e+04   6.346773e+05   0.000000e+00    476s
  128970    1.8452471e+04   1.289287e+07   0.000000e+00    481s
  129745    1.8472704e+04   1.608435e+07   0.000000e+00    486s
  130520    1.8489479e+04   5.659091e+06   0.000000e+00    491s
  131280    1.8523955e+04   1.166604e+07   0.000000e+00    496s
  131900    1.8538988e+04   1.965529e+06   0.000000e+00    500s
  132675    1.8555473e+04   2.530813e+06   0.000000e+00    505s
  133440    1.8570274e+04   4.176229e+05   0.000000e+00    510s
  134150    1.8587020e+04   6.639455e+05   0.000000e+00    515s
  134860    1.8599306e+04   1.361302e+06   0.000000e+00    520s
  135605    1.8816162e+04   1.414260e+07   0.000000e+00    525s
  136350    1.8842251e+04   6.348435e+05   0.000000e+00    530s
  137170    1.8876683e+04   1.793263e+06   0.000000e+00    535s
  137970    1.8898860e+04   8.790207e+05   0.000000e+00    541s
  138640    1.8912912e+04   7.286685e+05   0.000000e+00    545s
  139415    1.8931616e+04   2.160413e+06   0.000000e+00    550s
  140185    1.8948360e+04   9.129442e+05   0.000000e+00    555s
  140920    1.8964862e+04   6.908043e+06   0.000000e+00    560s
  141670    1.8983960e+04   1.522348e+06   0.000000e+00    565s
  142445    1.9002491e+04   6.287914e+05   0.000000e+00    570s
  143370    1.9104528e+04   1.026752e+07   0.000000e+00    575s
  144300    1.9123887e+04   2.689484e+05   0.000000e+00    581s
  145075    1.9143696e+04   2.690649e+06   0.000000e+00    586s
  145850    1.9161212e+04   1.028781e+06   0.000000e+00    591s
  146625    1.9179545e+04   1.658245e+06   0.000000e+00    595s
  147400    1.9200217e+04   1.310847e+06   0.000000e+00    600s
  148175    1.9221570e+04   4.504403e+06   0.000000e+00    605s
  148945    1.9244619e+04   7.272981e+05   0.000000e+00    610s
  149670    1.9266332e+04   2.017264e+06   0.000000e+00    615s
  150445    1.9289836e+04   1.010173e+06   0.000000e+00    621s
  151220    1.9308413e+04   1.612086e+05   0.000000e+00    626s
  151995    1.9327725e+04   1.910304e+06   0.000000e+00    631s
  152615    1.9342139e+04   1.745938e+06   0.000000e+00    635s
  153390    1.9365004e+04   2.822666e+06   0.000000e+00    641s
  154165    1.9387339e+04   3.577635e+06   0.000000e+00    646s
  154785    1.9404869e+04   1.526955e+06   0.000000e+00    650s
  155555    1.9425952e+04   2.820992e+05   0.000000e+00    656s
  156175    1.9443336e+04   3.023928e+06   0.000000e+00    660s
  156935    1.9460039e+04   2.962391e+06   0.000000e+00    666s
  157555    1.9477991e+04   2.976197e+06   0.000000e+00    670s
  158330    1.9500508e+04   5.809157e+05   0.000000e+00    676s
  158945    1.9518280e+04   3.730128e+05   0.000000e+00    680s
  159720    1.9537040e+04   1.120857e+06   0.000000e+00    686s
  160340    1.9553066e+04   3.800101e+07   0.000000e+00    690s
  161090    1.9571372e+04   9.470270e+05   0.000000e+00    696s
  161710    1.9591972e+04   2.263880e+06   0.000000e+00    700s
  162485    1.9613640e+04   7.011773e+06   0.000000e+00    706s
  163105    1.9632475e+04   2.102971e+06   0.000000e+00    710s
  163725    1.9651069e+04   8.101009e+05   0.000000e+00    715s
  164500    1.9670820e+04   2.941192e+07   0.000000e+00    721s
  165120    1.9690213e+04   1.017772e+06   0.000000e+00    725s
  165895    1.9716521e+04   3.124756e+06   0.000000e+00    731s
  166670    1.9738077e+04   1.135255e+06   0.000000e+00    736s
  167290    1.9754842e+04   4.024493e+06   0.000000e+00    741s
  167910    1.9768707e+04   5.446917e+06   0.000000e+00    745s
  168685    1.9790326e+04   5.741692e+06   0.000000e+00    751s
  169305    1.9809402e+04   1.594097e+06   0.000000e+00    756s
  169925    1.9835309e+04   5.155405e+06   0.000000e+00    760s
  170545    1.9859887e+04   1.503401e+07   0.000000e+00    765s
  171320    1.9887672e+04   7.525262e+06   0.000000e+00    771s
  171940    1.9925031e+04   3.599833e+06   0.000000e+00    776s
  172560    1.9959028e+04   5.928408e+06   0.000000e+00    781s
  173265    1.9984840e+04   1.954274e+07   0.000000e+00    786s
  173885    2.0002734e+04   4.322002e+06   0.000000e+00    791s
  174505    2.0019781e+04   1.220635e+06   0.000000e+00    796s
  175125    2.0039136e+04   1.721980e+06   0.000000e+00    801s
  175745    2.0058088e+04   4.446301e+05   0.000000e+00    806s
  176365    2.0080002e+04   6.017619e+05   0.000000e+00    811s
  176985    2.0101449e+04   1.501723e+07   0.000000e+00    816s
  177605    2.0119632e+04   3.846247e+07   0.000000e+00    821s
  178225    2.0138147e+04   2.346252e+06   0.000000e+00    825s
  178840    2.0158232e+04   1.730211e+07   0.000000e+00    830s
  179600    2.0185740e+04   1.921804e+06   0.000000e+00    836s
  180220    2.0204663e+04   8.986536e+05   0.000000e+00    841s
  180840    2.0221333e+04   4.585312e+05   0.000000e+00    846s
  181455    2.0236406e+04   2.607859e+06   0.000000e+00    850s
  182075    2.0261171e+04   6.126922e+06   0.000000e+00    855s
  182695    2.0285023e+04   4.174992e+05   0.000000e+00    860s
  183400    2.0318146e+04   1.715421e+06   0.000000e+00    865s
  184020    2.0338392e+04   1.352694e+07   0.000000e+00    871s
  184640    2.0359851e+04   3.328985e+07   0.000000e+00    876s
  185260    2.0382173e+04   4.699928e+05   0.000000e+00    880s
  185880    2.0401055e+04   7.218063e+05   0.000000e+00    886s
  186500    2.0420482e+04   5.074840e+06   0.000000e+00    891s
  187120    2.0441378e+04   1.892358e+06   0.000000e+00    896s
  187740    2.0463673e+04   3.904907e+05   0.000000e+00    900s
  188515    2.0489934e+04   2.678901e+06   0.000000e+00    906s
  189135    2.0510800e+04   9.428137e+06   0.000000e+00    911s
  189755    2.0530679e+04   1.768638e+07   0.000000e+00    916s
  190375    2.0546785e+04   1.019387e+06   0.000000e+00    920s
  190995    2.0564968e+04   2.169626e+06   0.000000e+00    925s
  191615    2.0584234e+04   7.436753e+06   0.000000e+00    930s
  192235    2.0603207e+04   1.426591e+06   0.000000e+00    935s
  192855    2.0621588e+04   2.521981e+06   0.000000e+00    940s
  193475    2.0640672e+04   4.566804e+05   0.000000e+00    945s
  194250    2.0658037e+04   9.001294e+06   0.000000e+00    951s
  194870    2.0680061e+04   7.172783e+06   0.000000e+00    956s
  195490    2.0698146e+04   4.349310e+06   0.000000e+00    961s
  196110    2.0716121e+04   5.676778e+05   0.000000e+00    966s
  196730    2.0734800e+04   6.885351e+06   0.000000e+00    971s
  197350    2.0758011e+04   5.325924e+05   0.000000e+00    976s
  197970    2.0776941e+04   9.245775e+05   0.000000e+00    981s
  198590    2.0796005e+04   3.646306e+05   0.000000e+00    986s
  199210    2.0816691e+04   1.558037e+06   0.000000e+00    991s
  199675    2.0828081e+04   2.407290e+05   0.000000e+00    995s
  200295    2.0846566e+04   3.104666e+05   0.000000e+00   1001s
  200915    2.0871369e+04   3.252709e+06   0.000000e+00   1006s
  201535    2.0892480e+04   1.181462e+06   0.000000e+00   1011s
  202155    2.0913233e+04   6.093817e+07   0.000000e+00   1016s
  202735    2.0933973e+04   1.011877e+06   0.000000e+00   1021s
  203355    2.0954461e+04   1.401103e+06   0.000000e+00   1026s
  203795    2.0972213e+04   4.323261e+06   0.000000e+00   1030s
  204415    2.0995482e+04   4.344207e+05   0.000000e+00   1035s
  205030    2.1015450e+04   3.071358e+06   0.000000e+00   1041s
  205650    2.1037482e+04   4.435588e+05   0.000000e+00   1046s
  206270    2.1059169e+04   3.604002e+05   0.000000e+00   1051s
  206735    2.1081988e+04   1.138672e+06   0.000000e+00   1055s
  207340    2.1104994e+04   3.530679e+06   0.000000e+00   1060s
  207960    2.1130526e+04   8.056553e+05   0.000000e+00   1066s
  208580    2.1163506e+04   1.340134e+06   0.000000e+00   1071s
  209200    2.1188458e+04   6.192564e+05   0.000000e+00   1076s
  209665    2.1204123e+04   2.194341e+06   0.000000e+00   1080s
  210260    2.1227138e+04   1.399743e+06   0.000000e+00   1086s
  210880    2.1252647e+04   4.810140e+06   0.000000e+00   1091s
  211345    2.1272050e+04   1.237534e+07   0.000000e+00   1095s
  211965    2.1296875e+04   5.787218e+05   0.000000e+00   1101s
  212430    2.1317503e+04   7.326584e+06   0.000000e+00   1105s
  213050    2.1344161e+04   1.259225e+06   0.000000e+00   1111s
  213545    2.1364717e+04   1.153525e+06   0.000000e+00   1115s
  214135    2.1389875e+04   5.117096e+06   0.000000e+00   1120s
  214750    2.1412664e+04   1.812951e+07   0.000000e+00   1126s
  215215    2.1429427e+04   9.179590e+05   0.000000e+00   1130s
  215835    2.1458193e+04   2.512114e+07   0.000000e+00   1136s
  216300    2.1477589e+04   1.097186e+06   0.000000e+00   1140s
  216920    2.1505523e+04   3.165793e+06   0.000000e+00   1146s
  217525    2.1529915e+04   6.868451e+06   0.000000e+00   1151s
  218145    2.1555074e+04   1.844276e+05   0.000000e+00   1156s
  218610    2.1575459e+04   1.150500e+06   0.000000e+00   1160s
  219230    2.1603760e+04   3.070017e+06   0.000000e+00   1165s
  219850    2.1630142e+04   4.805734e+06   0.000000e+00   1171s
  220470    2.1656676e+04   1.370508e+06   0.000000e+00   1176s
  220935    2.1673989e+04   4.975454e+06   0.000000e+00   1180s
  221555    2.1694215e+04   4.557740e+06   0.000000e+00   1185s
  222175    2.1717838e+04   1.654833e+06   0.000000e+00   1191s
  222795    2.1741013e+04   1.187448e+07   0.000000e+00   1196s
  223415    2.1765608e+04   2.878465e+06   0.000000e+00   1201s
  223880    2.1783683e+04   1.181134e+06   0.000000e+00   1205s
  224500    2.1804115e+04   4.209001e+06   0.000000e+00   1210s
  225120    2.1825105e+04   3.235732e+06   0.000000e+00   1215s
  225740    2.1849569e+04   6.014411e+06   0.000000e+00   1220s
  226280    2.1869813e+04   5.050987e+05   0.000000e+00   1225s
  226900    2.1893533e+04   2.721011e+05   0.000000e+00   1231s
  227520    2.1918071e+04   3.488708e+05   0.000000e+00   1236s
  227985    2.1935350e+04   1.099742e+06   0.000000e+00   1240s
  228605    2.1960288e+04   1.968447e+06   0.000000e+00   1245s
  229225    2.1987357e+04   1.586298e+06   0.000000e+00   1251s
  229845    2.2013643e+04   9.142709e+05   0.000000e+00   1256s
  230310    2.2033511e+04   2.394472e+06   0.000000e+00   1260s
  230925    2.2060892e+04   1.527768e+06   0.000000e+00   1266s
  231545    2.2090099e+04   7.699175e+06   0.000000e+00   1271s
  232165    2.2114743e+04   5.040420e+06   0.000000e+00   1276s
  232630    2.2137172e+04   9.961229e+05   0.000000e+00   1280s
  233235    2.2167458e+04   3.447538e+05   0.000000e+00   1286s
  233700    2.2185340e+04   4.949842e+05   0.000000e+00   1290s
  234320    2.2210448e+04   5.158725e+05   0.000000e+00   1296s
  234940    2.2236858e+04   5.623007e+05   0.000000e+00   1301s
  235405    2.2253993e+04   1.215276e+06   0.000000e+00   1306s
  236000    2.2275359e+04   1.458433e+06   0.000000e+00   1311s
  236465    2.2291343e+04   2.502418e+06   0.000000e+00   1315s
  237085    2.2314203e+04   2.908304e+05   0.000000e+00   1321s
  237545    2.2331380e+04   1.474228e+06   0.000000e+00   1326s
  238165    2.2351230e+04   4.607512e+05   0.000000e+00   1331s
  238605    2.2368236e+04   2.935854e+05   0.000000e+00   1336s
  239070    2.2387617e+04   8.072913e+05   0.000000e+00   1340s
  239690    2.2415105e+04   1.795545e+06   0.000000e+00   1346s
  240155    2.2435243e+04   7.921835e+05   0.000000e+00   1350s
  240775    2.2463435e+04   1.748566e+05   0.000000e+00   1356s
  241240    2.2481067e+04   8.400719e+06   0.000000e+00   1361s
  241705    2.2497646e+04   1.124352e+06   0.000000e+00   1365s
  242325    2.2518992e+04   6.896531e+05   0.000000e+00   1371s
  242790    2.2536771e+04   3.834184e+06   0.000000e+00   1375s
  243410    2.2564085e+04   2.705609e+06   0.000000e+00   1381s
  243875    2.2585587e+04   1.153902e+06   0.000000e+00   1385s
  244495    2.2606485e+04   1.874184e+06   0.000000e+00   1391s
  244960    2.2622958e+04   6.380744e+05   0.000000e+00   1395s
  245580    2.2648711e+04   1.343378e+06   0.000000e+00   1401s
  246045    2.2666297e+04   1.615023e+05   0.000000e+00   1406s
  246665    2.2688407e+04   2.095660e+08   0.000000e+00   1411s
  247130    2.2703378e+04   1.951952e+06   0.000000e+00   1416s
  247595    2.2720411e+04   3.667440e+05   0.000000e+00   1420s
  248215    2.2744760e+04   7.686309e+05   0.000000e+00   1426s
  248680    2.2762516e+04   1.462881e+06   0.000000e+00   1430s
  249295    2.2784167e+04   3.296852e+06   0.000000e+00   1436s
  249780    2.2806149e+04   6.925417e+06   0.000000e+00   1441s
  250385    2.2829353e+04   9.595704e+05   0.000000e+00   1446s
  250850    2.2847306e+04   2.059958e+06   0.000000e+00   1450s
  251470    2.2865270e+04   6.111903e+06   0.000000e+00   1456s
  252090    2.2887921e+04   4.817307e+06   0.000000e+00   1461s
  252555    2.2906072e+04   2.299993e+07   0.000000e+00   1465s
  253170    2.2938256e+04   2.116819e+05   0.000000e+00   1471s
  253635    2.2960096e+04   7.537053e+06   0.000000e+00   1475s
  254220    2.2985468e+04   4.541667e+06   0.000000e+00   1481s
  254825    2.3005906e+04   3.684549e+06   0.000000e+00   1486s
  255290    2.3027665e+04   1.018459e+06   0.000000e+00   1490s
  255895    2.3055552e+04   1.642167e+07   0.000000e+00   1496s
  256475    2.3078778e+04   2.137383e+05   0.000000e+00   1501s
  257095    2.3105498e+04   1.732133e+06   0.000000e+00   1506s
  257560    2.3123987e+04   4.177901e+06   0.000000e+00   1510s
  258180    2.3145151e+04   3.491142e+06   0.000000e+00   1516s
  258800    2.3172300e+04   5.501678e+05   0.000000e+00   1521s
  259265    2.3189342e+04   2.104332e+06   0.000000e+00   1525s
  259885    2.3210895e+04   8.275784e+05   0.000000e+00   1531s
  260350    2.3234072e+04   5.562407e+05   0.000000e+00   1535s
  260890    2.3255690e+04   3.677200e+05   0.000000e+00   1540s
  261505    2.3281242e+04   8.948085e+05   0.000000e+00   1546s
  262085    2.3309075e+04   1.034222e+06   0.000000e+00   1551s
  262550    2.3325935e+04   2.132857e+06   0.000000e+00   1555s
  263170    2.3352606e+04   1.082756e+06   0.000000e+00   1561s
  263790    2.3389588e+04   4.257521e+05   0.000000e+00   1566s
  264395    2.3419031e+04   2.312249e+05   0.000000e+00   1571s
  264860    2.3440015e+04   2.235954e+07   0.000000e+00   1575s
  265465    2.3466860e+04   2.375972e+06   0.000000e+00   1581s
  266080    2.3498174e+04   9.597695e+05   0.000000e+00   1586s
  266520    2.3516559e+04   6.635437e+05   0.000000e+00   1590s
  267140    2.3548694e+04   2.842586e+05   0.000000e+00   1595s
  267745    2.3582736e+04   5.174786e+05   0.000000e+00   1601s
  268365    2.3612466e+04   2.519399e+06   0.000000e+00   1606s
  268815    2.3633483e+04   2.827707e+06   0.000000e+00   1610s
  269405    2.3660958e+04   6.657834e+05   0.000000e+00   1616s
  270045    2.3693300e+04   6.276646e+06   0.000000e+00   1621s
  270475    2.3719458e+04   8.583405e+06   0.000000e+00   1626s
  271095    2.3756723e+04   9.751255e+05   0.000000e+00   1631s
  271560    2.3783511e+04   2.863732e+06   0.000000e+00   1635s
  272180    2.3816433e+04   8.696115e+05   0.000000e+00   1641s
  272645    2.3846667e+04   3.701666e+06   0.000000e+00   1645s
  273265    2.3876557e+04   8.032147e+06   0.000000e+00   1650s
  273860    2.3911219e+04   1.591863e+05   0.000000e+00   1656s
  274390    2.3934821e+04   8.817822e+05   0.000000e+00   1661s
  275010    2.3970857e+04   6.232382e+06   0.000000e+00   1666s
  275595    2.4018083e+04   4.168833e+06   0.000000e+00   1671s
  276120    2.4049753e+04   5.401301e+05   0.000000e+00   1676s
  276740    2.4089185e+04   3.380060e+05   0.000000e+00   1681s
  277200    2.4114857e+04   4.353262e+05   0.000000e+00   1686s
  277820    2.4150609e+04   1.308811e+06   0.000000e+00   1691s
  278285    2.4177690e+04   3.709523e+05   0.000000e+00   1696s
  278905    2.4216669e+04   1.404244e+06   0.000000e+00   1701s
  279370    2.4238423e+04   8.648262e+06   0.000000e+00   1706s
  279960    2.4273305e+04   1.175331e+05   0.000000e+00   1711s
  280420    2.4298789e+04   8.434807e+05   0.000000e+00   1716s
  281015    2.4337609e+04   3.340087e+06   0.000000e+00   1721s
  281635    2.4404250e+04   4.277967e+05   0.000000e+00   1726s
  282100    2.4452621e+04   5.454231e+06   0.000000e+00   1730s
  282715    2.4552030e+04   1.266249e+06   0.000000e+00   1736s
  283295    2.4649334e+04   1.560622e+06   0.000000e+00   1741s
  283775    2.4674460e+04   1.392909e+05   0.000000e+00   1745s
  284355    2.4710811e+04   2.118367e+05   0.000000e+00   1751s
  284935    2.4746738e+04   3.718941e+06   0.000000e+00   1756s
  285505    2.4794912e+04   3.990014e+06   0.000000e+00   1761s
  285945    2.4833155e+04   5.616307e+05   0.000000e+00   1765s
  286500    2.4880660e+04   9.945177e+05   0.000000e+00   1770s
  287120    2.4930970e+04   1.355843e+06   0.000000e+00   1776s
  287585    2.4960008e+04   4.336610e+05   0.000000e+00   1780s
  288205    2.5002528e+04   3.847048e+06   0.000000e+00   1786s
  288720    2.5034576e+04   3.143296e+05   0.000000e+00   1791s
  289300    2.5070152e+04   2.917382e+06   0.000000e+00   1796s
  289765    2.5098167e+04   2.326101e+06   0.000000e+00   1800s
  290370    2.5142225e+04   1.746908e+06   0.000000e+00   1805s
  290920    2.5178752e+04   2.788467e+05   0.000000e+00   1810s
  291590    2.5215834e+04   5.728384e+06   0.000000e+00   1816s
  292065    2.5253529e+04   6.526275e+05   0.000000e+00   1820s
  292685    2.5299050e+04   1.295298e+06   0.000000e+00   1826s
  293150    2.5331615e+04   6.630390e+05   0.000000e+00   1830s
  293765    2.5369542e+04   1.281187e+06   0.000000e+00   1835s
  294385    2.5417635e+04   3.455885e+05   0.000000e+00   1841s
  294850    2.5464658e+04   2.424507e+06   0.000000e+00   1845s
  295550    2.5564107e+04   2.313961e+06   0.000000e+00   1851s
  296120    2.6246220e+04   1.913074e+06   0.000000e+00   1856s
  296725    2.6295124e+04   2.834947e+06   0.000000e+00   1861s
  297350    2.6340274e+04   2.227799e+05   0.000000e+00   1866s
  297820    2.6378584e+04   3.912521e+05   0.000000e+00   1870s
  298435    2.6417070e+04   3.349776e+05   0.000000e+00   1876s
  298900    2.6447541e+04   8.008884e+05   0.000000e+00   1880s
  299490    2.6483870e+04   6.474197e+05   0.000000e+00   1886s
  300060    2.6518239e+04   5.612264e+05   0.000000e+00   1891s
  300620    2.6552908e+04   2.973572e+06   0.000000e+00   1896s
  301160    2.6583709e+04   3.733485e+05   0.000000e+00   1900s
  301730    2.6616305e+04   1.127338e+07   0.000000e+00   1905s
  302295    2.6651322e+04   4.948712e+06   0.000000e+00   1911s
