solving instance mcnd arcs c62 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 286376 rows, 274376 columns and 1906043 nonzeros
Model fingerprint: 0x96331c25
Model has 679 function constraints treated as nonlinear
  679 POLY
Variable types: 273667 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 709 rows and 739 columns (presolve time = 5s)...
Presolve removed 709 rows and 739 columns (presolve time = 10s)...
Presolve removed 709 rows and 739 columns
Presolve time: 11.22s
Presolved: 291099 rows, 273638 columns, 1917192 nonzeros
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 272959 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   88037    2.8626244e+04   3.523875e+06   0.000000e+00    252s
   88367    2.8626245e+04   1.832796e+06   0.000000e+00    257s
   88677    2.8626246e+04   1.621275e+06   0.000000e+00    262s
   88947    2.8626246e+04   1.717294e+06   0.000000e+00    267s
   89167    2.8626247e+04   8.034738e+05   0.000000e+00    272s
   89397    2.8626247e+04   3.261840e+06   0.000000e+00    277s
   89897    2.8626249e+04   7.688717e+05   0.000000e+00    283s
   90087    2.8626250e+04   1.572510e+06   0.000000e+00    285s
   90397    2.8626250e+04   1.140084e+06   0.000000e+00    290s
   90747    2.8626251e+04   2.556083e+06   0.000000e+00    298s
   90847    2.8626251e+04   1.002429e+06   0.000000e+00    300s
   91137    2.8626252e+04   1.306140e+06   0.000000e+00    305s
   91677    2.8626253e+04   1.500363e+06   0.000000e+00    312s
   91957    2.8626254e+04   1.185507e+06   0.000000e+00    317s
   92187    2.8626254e+04   1.088063e+06   0.000000e+00    321s
   92407    2.8626255e+04   1.142574e+06   0.000000e+00    326s
   92637    2.8626255e+04   8.763622e+05   0.000000e+00    331s
   92887    2.8626256e+04   1.341375e+06   0.000000e+00    336s
   93117    2.8626256e+04   1.269169e+06   0.000000e+00    341s
   93367    2.8626256e+04   7.084791e+05   0.000000e+00    345s
   93627    2.8626257e+04   8.083819e+05   0.000000e+00    350s
   93987    2.8626257e+04   7.191035e+05   0.000000e+00    357s
   94393    2.8626258e+04   3.794542e+06   0.000000e+00    362s
   94623    2.8626259e+04   1.191589e+06   0.000000e+00    367s
   95059    2.8626259e+04   1.867442e+06   0.000000e+00    370s
   95319    2.8626260e+04   9.317650e+05   0.000000e+00    375s
   95739    2.8626260e+04   1.403712e+06   0.000000e+00    380s
   96189    2.8626261e+04   1.546139e+06   0.000000e+00    385s
   96639    2.8626262e+04   1.141484e+06   0.000000e+00    390s
   96999    2.8626263e+04   1.177198e+06   0.000000e+00    395s
   97649    2.8626264e+04   8.124163e+05   0.000000e+00    402s
   98049    2.8626265e+04   7.228974e+05   0.000000e+00    407s
   98525    2.8626266e+04   1.075663e+06   0.000000e+00    411s
   98955    2.8626267e+04   7.545577e+05   0.000000e+00    416s
   99245    2.8626268e+04   9.604839e+05   0.000000e+00    421s
   99495    2.8626268e+04   9.377010e+05   0.000000e+00    425s
   99875    2.8626269e+04   1.107051e+06   0.000000e+00    432s
  100305    2.8626269e+04   1.886884e+06   0.000000e+00    437s
  100655    2.8626270e+04   1.483029e+06   0.000000e+00    442s
  100905    2.8626271e+04   1.840718e+06   0.000000e+00    447s
  101295    2.8626271e+04   4.095009e+06   0.000000e+00    452s
  101535    2.8626272e+04   5.490474e+06   0.000000e+00    457s
  101785    2.8626273e+04   2.263060e+06   0.000000e+00    462s
  102015    2.8626273e+04   1.504624e+06   0.000000e+00    467s
  102255    2.8626274e+04   1.211170e+06   0.000000e+00    472s
  102485    2.8626275e+04   5.084753e+06   0.000000e+00    477s
  102715    2.8626275e+04   1.015252e+06   0.000000e+00    481s
  102955    2.8626276e+04   2.028915e+06   0.000000e+00    486s
  103205    2.8626276e+04   3.883305e+06   0.000000e+00    491s
  103435    2.8626277e+04   2.786144e+06   0.000000e+00    496s
  103655    2.8626277e+04   4.327204e+06   0.000000e+00    501s
  103905    2.8626278e+04   2.524026e+06   0.000000e+00    506s
  104145    2.8626278e+04   5.590295e+06   0.000000e+00    510s
  104535    2.8626279e+04   2.438076e+06   0.000000e+00    517s
  104785    2.8626279e+04   3.430968e+06   0.000000e+00    522s
  105477    2.8626280e+04   1.948037e+06   0.000000e+00    526s
  105747    2.8626281e+04   2.784800e+06   0.000000e+00    531s
  105977    2.8626282e+04   4.458070e+06   0.000000e+00    536s
  106207    2.8626282e+04   7.583990e+06   0.000000e+00    541s
  106447    2.8626283e+04   7.850985e+07   0.000000e+00    545s
  106707    2.8626284e+04   2.229432e+06   0.000000e+00    551s
  106947    2.8626284e+04   2.662454e+06   0.000000e+00    556s
  107197    2.8626285e+04   6.725953e+05   0.000000e+00    561s
  107467    2.8626285e+04   1.173340e+06   0.000000e+00    566s
  107697    2.8626286e+04   2.297683e+06   0.000000e+00    570s
  107937    2.8626287e+04   5.951044e+05   0.000000e+00    575s
  108167    2.8626287e+04   1.228920e+06   0.000000e+00    580s
  108547    2.8626288e+04   5.572065e+05   0.000000e+00    587s
  108787    2.8626289e+04   7.607802e+05   0.000000e+00    592s
  109027    2.8626289e+04   1.137049e+06   0.000000e+00    597s
  109277    2.8626290e+04   5.208657e+05   0.000000e+00    602s
  109517    2.8626290e+04   1.146112e+06   0.000000e+00    607s
  109767    2.8626291e+04   1.560005e+06   0.000000e+00    612s
  110007    2.8626291e+04   8.110348e+05   0.000000e+00    617s
  110247    2.8626292e+04   3.161619e+06   0.000000e+00    622s
  110567    2.8626293e+04   6.513037e+05   0.000000e+00    627s
  110787    2.8626294e+04   8.912816e+05   0.000000e+00    631s
  111443    2.8626295e+04   1.541253e+06   0.000000e+00    637s
  111693    2.8626296e+04   1.001500e+06   0.000000e+00    642s
  111923    2.8626297e+04   1.061928e+06   0.000000e+00    646s
  112183    2.8626298e+04   1.510174e+06   0.000000e+00    651s
  112403    2.8626299e+04   4.434636e+06   0.000000e+00    655s
  112713    2.8626300e+04   1.175979e+06   0.000000e+00    662s
  112943    2.8626301e+04   1.738813e+06   0.000000e+00    666s
  113233    2.8626302e+04   8.568764e+05   0.000000e+00    671s
  113473    2.8626303e+04   9.057527e+05   0.000000e+00    676s
  113713    2.8626304e+04   2.691499e+06   0.000000e+00    680s
  114073    2.8626305e+04   1.622873e+06   0.000000e+00    687s
  114293    2.8626306e+04   1.839510e+06   0.000000e+00    692s
  114633    2.8626308e+04   9.627638e+05   0.000000e+00    696s
  114873    2.8626309e+04   1.711802e+06   0.000000e+00    701s
  115133    2.8626310e+04   1.088013e+06   0.000000e+00    706s
  115373    2.8626311e+04   1.164083e+06   0.000000e+00    710s
  115593    2.8626312e+04   1.885881e+06   0.000000e+00    715s
  115843    2.8626312e+04   1.241065e+06   0.000000e+00    720s
  116103    2.8626313e+04   2.941204e+06   0.000000e+00    725s
  116343    2.8626314e+04   6.143042e+05   0.000000e+00    730s
  116583    2.8626315e+04   1.903187e+06   0.000000e+00    735s
  116823    2.8626315e+04   8.539354e+05   0.000000e+00    740s
  117063    2.8626316e+04   1.220923e+06   0.000000e+00    745s
  117383    2.8626318e+04   1.018979e+06   0.000000e+00    750s
  117633    2.8626318e+04   1.757926e+06   0.000000e+00    755s
  117893    2.8626319e+04   8.380798e+05   0.000000e+00    760s
  118675    2.8626321e+04   9.357344e+05   0.000000e+00    766s
  119115    2.8626323e+04   9.031625e+05   0.000000e+00    771s
  119575    2.8626325e+04   1.999027e+06   0.000000e+00    775s
  119965    2.8626327e+04   2.342271e+06   0.000000e+00    780s
  120651    2.8626330e+04   9.089278e+05   0.000000e+00    787s
  121051    2.8626332e+04   8.470311e+05   0.000000e+00    792s
  121371    2.8626333e+04   1.109661e+06   0.000000e+00    797s
  121591    2.8626334e+04   4.440160e+06   0.000000e+00    801s
  121811    2.8626335e+04   8.484229e+05   0.000000e+00    806s
  122041    2.8626336e+04   1.279874e+06   0.000000e+00    811s
  122261    2.8626337e+04   5.371845e+05   0.000000e+00    816s
  122481    2.8626338e+04   1.514546e+06   0.000000e+00    820s
  122831    2.8626340e+04   9.862823e+05   0.000000e+00    827s
  123061    2.8626341e+04   1.928474e+06   0.000000e+00    832s
  123291    2.8626342e+04   9.426948e+05   0.000000e+00    837s
  123541    2.8626342e+04   2.062581e+06   0.000000e+00    841s
  124031    2.8626343e+04   9.805255e+05   0.000000e+00    846s
  124371    2.8626345e+04   6.962936e+05   0.000000e+00    850s
  124731    2.8626346e+04   1.554024e+06   0.000000e+00    857s
  124961    2.8626347e+04   1.942162e+06   0.000000e+00    862s
  125191    2.8626348e+04   1.882579e+06   0.000000e+00    866s
  125431    2.8626349e+04   7.309805e+05   0.000000e+00    871s
  125661    2.8626350e+04   1.502622e+06   0.000000e+00    876s
  125891    2.8626351e+04   1.500522e+06   0.000000e+00    881s
  126347    2.8626352e+04   7.477420e+05   0.000000e+00    886s
  126817    2.8626354e+04   2.972699e+06   0.000000e+00    891s
  127097    2.8626356e+04   2.573411e+07   0.000000e+00    896s
  127337    2.8626357e+04   1.077409e+07   0.000000e+00    901s
  127587    2.8626358e+04   1.598587e+07   0.000000e+00    906s
  127827    2.8626358e+04   2.392259e+06   0.000000e+00    910s
  128177    2.8626360e+04   1.563994e+06   0.000000e+00    917s
  128407    2.8626360e+04   6.222328e+05   0.000000e+00    921s
  128627    2.8626361e+04   2.747709e+06   0.000000e+00    926s
  128847    2.8626362e+04   1.136244e+07   0.000000e+00    930s
  129167    2.8626363e+04   1.920581e+06   0.000000e+00    937s
  129407    2.8626364e+04   1.989343e+06   0.000000e+00    942s
  129637    2.8626365e+04   5.893929e+06   0.000000e+00    946s
  129867    2.8626365e+04   2.675755e+06   0.000000e+00    951s
  130117    2.8626366e+04   2.783551e+06   0.000000e+00    956s
  130357    2.8626367e+04   3.268133e+06   0.000000e+00    961s
  130597    2.8626367e+04   6.789496e+06   0.000000e+00    965s
  130827    2.8626368e+04   5.903594e+06   0.000000e+00    970s
  131067    2.8626369e+04   1.839282e+06   0.000000e+00    975s
  131417    2.8626370e+04   5.359975e+06   0.000000e+00    982s
  131697    2.8626371e+04   1.003357e+07   0.000000e+00    987s
  132499    2.8626374e+04   1.103414e+06   0.000000e+00    992s
  132989    2.8626376e+04   2.223462e+06   0.000000e+00    997s
  133339    2.8626378e+04   4.846296e+06   0.000000e+00   1002s
  133589    2.8626379e+04   2.026286e+06   0.000000e+00   1007s
  133829    2.8626380e+04   1.900727e+06   0.000000e+00   1012s
  134239    2.8626381e+04   2.925280e+06   0.000000e+00   1017s
  134499    2.8626382e+04   1.435561e+06   0.000000e+00   1022s
  134739    2.8626383e+04   4.010793e+06   0.000000e+00   1027s
  134979    2.8626383e+04   2.612302e+06   0.000000e+00   1032s
  135229    2.8626384e+04   1.938256e+06   0.000000e+00   1037s
  135459    2.8626385e+04   6.249534e+05   0.000000e+00   1042s
  135709    2.8626386e+04   2.602316e+06   0.000000e+00   1047s
  136281    2.8626390e+04   1.724060e+06   0.000000e+00   1051s
  136771    2.8626392e+04   4.667009e+06   0.000000e+00   1056s
  137307    2.8626394e+04   1.310833e+06   0.000000e+00   1061s
  137777    2.8626397e+04   2.987202e+07   0.000000e+00   1066s
  138297    2.8626400e+04   7.837935e+05   0.000000e+00   1071s
  138717    2.8626403e+04   9.668837e+05   0.000000e+00   1076s
  138997    2.8626404e+04   9.066066e+05   0.000000e+00   1081s
  139403    2.8626406e+04   1.219465e+06   0.000000e+00   1086s
  139773    2.8626408e+04   1.141877e+06   0.000000e+00   1091s
  140243    2.8626411e+04   1.471012e+06   0.000000e+00   1095s
  140723    2.8626414e+04   1.143765e+06   0.000000e+00   1100s
  140973    2.8626415e+04   1.756478e+06   0.000000e+00   1105s
  141223    2.8626417e+04   1.569912e+06   0.000000e+00   1110s
  141463    2.8626418e+04   1.340393e+06   0.000000e+00   1116s
  141733    2.8626420e+04   2.753141e+06   0.000000e+00   1120s
  142525    2.8626424e+04   1.924104e+06   0.000000e+00   1127s
  142955    2.8626427e+04   8.330035e+05   0.000000e+00   1132s
  143195    2.8626428e+04   1.744728e+06   0.000000e+00   1137s
  143445    2.8626430e+04   1.471455e+06   0.000000e+00   1142s
  143565    2.8626431e+04   1.865105e+06   0.000000e+00   1145s
  143995    2.8626433e+04   1.343583e+06   0.000000e+00   1153s
  144115    2.8626434e+04   1.633442e+06   0.000000e+00   1155s
  144355    2.8626436e+04   9.127055e+05   0.000000e+00   1160s
  144595    2.8626437e+04   1.139775e+06   0.000000e+00   1165s
  144815    2.8626438e+04   9.038309e+05   0.000000e+00   1170s
  145055    2.8626440e+04   1.317617e+06   0.000000e+00   1176s
  145285    2.8626442e+04   1.348616e+06   0.000000e+00   1181s
  145525    2.8626443e+04   1.553086e+06   0.000000e+00   1186s
  145765    2.8626444e+04   1.593574e+06   0.000000e+00   1192s
  145975    2.8626446e+04   1.013769e+06   0.000000e+00   1197s
  146195    2.8626447e+04   1.246507e+06   0.000000e+00   1202s
  146415    2.8626448e+04   1.862320e+06   0.000000e+00   1207s
  146645    2.8626450e+04   1.329260e+06   0.000000e+00   1212s
  146875    2.8626450e+04   4.293203e+06   0.000000e+00   1218s
  147161    2.8626453e+04   1.829747e+06   0.000000e+00   1220s
  147541    2.8626457e+04   1.510160e+06   0.000000e+00   1225s
  147961    2.8626463e+04   1.527081e+06   0.000000e+00   1230s
  148401    2.8626468e+04   1.104958e+07   0.000000e+00   1235s
  149021    2.8626476e+04   4.881634e+06   0.000000e+00   1242s
  149431    2.8626481e+04   7.420706e+06   0.000000e+00   1247s
  149871    2.8626488e+04   2.495316e+06   0.000000e+00   1252s
  150261    2.8626493e+04   6.817106e+06   0.000000e+00   1257s
  150481    2.8626496e+04   4.170516e+06   0.000000e+00   1263s
  150741    2.8626499e+04   1.337026e+07   0.000000e+00   1265s
  151371    2.8626508e+04   2.399523e+06   0.000000e+00   1272s
  151731    2.8626514e+04   3.541260e+06   0.000000e+00   1277s
  152051    2.8626518e+04   3.912095e+06   0.000000e+00   1282s
  152431    2.8626523e+04   1.243692e+06   0.000000e+00   1287s
  152771    2.8626527e+04   2.681005e+06   0.000000e+00   1292s
  153101    2.8626531e+04   3.352502e+06   0.000000e+00   1297s
  153461    2.8627004e+04   6.835287e+06   0.000000e+00   1302s
  153791    2.8627008e+04   3.539867e+06   0.000000e+00   1307s
  154151    2.8627013e+04   3.256789e+06   0.000000e+00   1312s
  154531    2.8627018e+04   5.822153e+06   0.000000e+00   1317s
  154781    2.8627022e+04   5.146792e+06   0.000000e+00   1320s
  155171    2.8627028e+04   2.471065e+06   0.000000e+00   1325s
  155531    2.8627033e+04   3.522668e+06   0.000000e+00   1331s
  155841    2.8627038e+04   2.255027e+06   0.000000e+00   1336s
  156211    2.8627043e+04   1.720977e+06   0.000000e+00   1341s
  156601    2.8627050e+04   7.044994e+06   0.000000e+00   1346s
  156951    2.8627056e+04   4.266480e+06   0.000000e+00   1351s
  157321    2.8627062e+04   3.806114e+06   0.000000e+00   1356s
  157541    2.8627065e+04   2.161889e+06   0.000000e+00   1362s
  157951    2.8627071e+04   2.049198e+06   0.000000e+00   1367s
  158121    2.8627074e+04   4.205180e+06   0.000000e+00   1370s
  158511    2.8627081e+04   9.541257e+06   0.000000e+00   1375s
  158951    2.8627089e+04   2.727475e+06   0.000000e+00   1381s
  159281    2.8627097e+04   2.372397e+06   0.000000e+00   1386s
  159661    2.8627107e+04   1.165432e+07   0.000000e+00   1391s
  160051    2.8627119e+04   1.461084e+07   0.000000e+00   1396s
  160421    2.8627128e+04   7.309802e+06   0.000000e+00   1401s
  160861    2.8627138e+04   8.464199e+06   0.000000e+00   1406s
  161271    2.8627148e+04   3.192820e+06   0.000000e+00   1411s
  161711    2.8627160e+04   5.374824e+06   0.000000e+00   1416s
  162111    2.8627170e+04   2.240516e+07   0.000000e+00   1421s
  162411    2.8627178e+04   6.837388e+06   0.000000e+00   1426s
  162741    2.8627186e+04   1.731261e+06   0.000000e+00   1431s
  163101    2.8627195e+04   6.808297e+06   0.000000e+00   1436s
  163481    2.8627204e+04   7.490048e+06   0.000000e+00   1441s
  163861    2.8627213e+04   7.006351e+06   0.000000e+00   1445s
  164231    2.8627223e+04   2.478108e+06   0.000000e+00   1450s
  164831    2.8627239e+04   6.094052e+06   0.000000e+00   1457s
  165201    2.8627248e+04   1.552492e+07   0.000000e+00   1462s
  165611    2.8627260e+04   6.500748e+06   0.000000e+00   1467s
  166051    2.8627273e+04   7.752993e+06   0.000000e+00   1472s
  166391    2.8627284e+04   1.020651e+07   0.000000e+00   1477s
  166801    2.8627298e+04   4.425891e+06   0.000000e+00   1482s
  167131    2.8627311e+04   5.587062e+06   0.000000e+00   1486s
  167617    2.8627334e+04   6.489847e+06   0.000000e+00   1491s
  168017    2.8627353e+04   1.303106e+07   0.000000e+00   1496s
  168457    2.8627377e+04   2.890177e+06   0.000000e+00   1501s
  168907    2.8627413e+04   1.013746e+08   0.000000e+00   1506s
  169357    2.8627455e+04   1.222789e+07   0.000000e+00   1510s
  169677    2.8627475e+04   8.064464e+06   0.000000e+00   1515s
  169967    2.8627489e+04   9.641643e+06   0.000000e+00   1520s
  170227    2.8627501e+04   6.900866e+06   0.000000e+00   1525s
  170607    2.8627518e+04   9.424181e+06   0.000000e+00   1532s
  170907    2.8627535e+04   8.283571e+06   0.000000e+00   1537s
  171227    2.8627553e+04   4.934239e+06   0.000000e+00   1542s
  171537    2.8627571e+04   1.103313e+07   0.000000e+00   1547s
  171837    2.8627588e+04   1.420764e+07   0.000000e+00   1551s
  172187    2.8627606e+04   1.843070e+07   0.000000e+00   1556s
  172467    2.8627622e+04   9.056184e+06   0.000000e+00   1561s
  172737    2.8627637e+04   1.554690e+07   0.000000e+00   1566s
  173027    2.8627655e+04   1.200954e+07   0.000000e+00   1571s
  173297    2.8627670e+04   4.359015e+07   0.000000e+00   1576s
  173647    2.8627694e+04   2.783897e+07   0.000000e+00   1581s
  173937    2.8627711e+04   1.542949e+07   0.000000e+00   1586s
  174357    2.8627782e+04   1.033150e+07   0.000000e+00   1591s
  174737    2.8627834e+04   1.771429e+07   0.000000e+00   1596s
  175057    2.8627869e+04   1.331298e+07   0.000000e+00   1601s
  175387    2.8627908e+04   1.472549e+07   0.000000e+00   1606s
  175647    2.8627935e+04   1.437010e+07   0.000000e+00   1611s
  175987    2.8627990e+04   9.014352e+06   0.000000e+00   1616s
  176327    2.8628029e+04   7.826183e+06   0.000000e+00   1622s
  176677    2.8628059e+04   7.201073e+06   0.000000e+00   1627s
  177017    2.8628088e+04   1.040072e+07   0.000000e+00   1632s
  177397    2.8628121e+04   1.654614e+07   0.000000e+00   1637s
  177737    2.8628153e+04   1.073310e+07   0.000000e+00   1642s
  178107    2.8628189e+04   1.369846e+07   0.000000e+00   1647s
  178487    2.8628223e+04   1.208357e+07   0.000000e+00   1652s
  178857    2.8628254e+04   1.850493e+07   0.000000e+00   1657s
  179267    2.8628288e+04   1.208663e+07   0.000000e+00   1662s
  179667    2.8628391e+04   4.961658e+07   0.000000e+00   1667s
  180047    2.8628571e+04   3.532585e+07   0.000000e+00   1672s
  180427    2.8628677e+04   5.001753e+07   0.000000e+00   1677s
  180787    2.8628779e+04   3.728422e+07   0.000000e+00   1682s
  181067    2.8628853e+04   4.851511e+07   0.000000e+00   1687s
  181317    2.8628920e+04   3.814575e+07   0.000000e+00   1691s
  181657    2.8628989e+04   1.037180e+08   0.000000e+00   1696s
  182017    2.8629092e+04   6.129728e+07   0.000000e+00   1701s
  182437    2.8629347e+04   4.241840e+07   0.000000e+00   1706s
  182827    2.8629829e+04   5.017326e+07   0.000000e+00   1710s
  183177    2.8630181e+04   2.497925e+07   0.000000e+00   1715s
  183727    2.8630711e+04   3.890392e+07   0.000000e+00   1722s
  184047    2.8630963e+04   3.468825e+07   0.000000e+00   1727s
  184237    2.8631100e+04   2.412861e+07   0.000000e+00   1730s
  184637    2.8631472e+04   1.166427e+08   0.000000e+00   1735s
  185037    2.8631621e+04   2.575180e+07   0.000000e+00   1740s
  185447    2.8631712e+04   1.414414e+07   0.000000e+00   1745s
  185837    2.8631793e+04   2.535277e+07   0.000000e+00   1751s
  186207    2.8631868e+04   2.926409e+07   0.000000e+00   1755s
  186577    2.8631953e+04   2.373882e+07   0.000000e+00   1761s
  186937    2.8632032e+04   2.742353e+07   0.000000e+00   1766s
  187317    2.8632110e+04   2.212961e+07   0.000000e+00   1771s
  187913    2.8632697e+04   3.066903e+07   0.000000e+00   1776s
  188283    2.8632884e+04   2.641352e+07   0.000000e+00   1781s
  188733    2.8633291e+04   3.136340e+07   0.000000e+00   1786s
  189525    2.8633768e+04   2.390088e+07   0.000000e+00   1792s
  189865    2.8633892e+04   1.529196e+07   0.000000e+00   1797s
  190295    2.8634406e+04   2.783134e+07   0.000000e+00   1802s
  190725    2.8634676e+04   3.111913e+07   0.000000e+00   1807s
  190985    2.8634738e+04   3.273602e+07   0.000000e+00   1812s
  191345    2.8634884e+04   3.170220e+07   0.000000e+00   1818s
  191535    2.8635345e+04   1.770463e+07   0.000000e+00   1820s
  192131    2.8635844e+04   2.487290e+07   0.000000e+00   1828s
  192331    2.8635976e+04   1.896656e+07   0.000000e+00   1830s
  192701    2.8636230e+04   2.155994e+07   0.000000e+00   1836s
  193131    2.8636623e+04   3.595511e+07   0.000000e+00   1841s
  193431    2.8636889e+04   3.637166e+07   0.000000e+00   1846s
  193821    2.8637291e+04   3.659534e+07   0.000000e+00   1851s
  194311    2.8637965e+04   1.982926e+07   0.000000e+00   1856s
  194801    2.8638597e+04   2.020905e+07   0.000000e+00   1862s
  195357    2.8639612e+04   2.738027e+07   0.000000e+00   1866s
  196787    2.8655913e+04   8.376119e+06   0.000000e+00   1870s
  199361    2.8677637e+04   2.802476e+06   0.000000e+00   1875s
  201935    2.8713835e+04   1.237081e+07   0.000000e+00   1880s
  204223    2.8756897e+04   6.240788e+06   0.000000e+00   1887s
  205939    2.8798884e+04   4.338064e+05   0.000000e+00   1890s
  207343    2.8874170e+04   4.460304e+06   0.000000e+00   1896s
  208471    2.8943790e+04   8.076444e+05   0.000000e+00   1902s
  209901    2.9027225e+04   1.652094e+06   0.000000e+00   1905s
  210759    2.9050441e+04   1.179014e+06   0.000000e+00   1911s
  211581    2.9067507e+04   9.372202e+05   0.000000e+00   1916s
  212363    2.9072499e+04   1.368822e+06   0.000000e+00   1921s
