solving instance mcnd arcs c45 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64310 rows, 60310 columns and 414012 nonzeros
Model fingerprint: 0x494022e3
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 59996 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 608 rows and 628 columns
Presolve time: 1.80s
Presolved: 65172 rows, 59683 columns, 415716 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59389 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   60014    9.2960807e+03   5.147269e+06   0.000000e+00    130s
   61150    9.3441076e+03   1.660760e+07   0.000000e+00    135s
   62306    9.4838822e+03   1.292713e+06   0.000000e+00    140s
   63346    9.5451910e+03   3.479170e+07   0.000000e+00    145s
   64386    9.5925859e+03   7.682618e+05   0.000000e+00    150s
   65352    9.6622180e+03   5.903422e+06   0.000000e+00    155s
   66350    9.7369267e+03   3.303369e+06   0.000000e+00    160s
   67310    9.7985901e+03   1.906238e+06   0.000000e+00    165s
   68200    1.1428131e+04   1.849026e+07   0.000000e+00    170s
   69050    1.2260997e+04   2.267778e+06   0.000000e+00    175s
   70000    1.2362733e+04   1.065308e+07   0.000000e+00    181s
   70850    1.2418234e+04   4.711914e+06   0.000000e+00    185s
   71650    1.2479060e+04   2.334992e+06   0.000000e+00    190s
   72620    1.3071597e+04   3.250301e+06   0.000000e+00    196s
   73410    1.3133354e+04   7.163212e+06   0.000000e+00    201s
   74230    1.3184741e+04   4.527927e+07   0.000000e+00    205s
   75130    1.3895521e+04   7.634631e+05   0.000000e+00    211s
   75940    1.3965093e+04   4.471378e+05   0.000000e+00    216s
   76750    1.4009415e+04   1.025734e+06   0.000000e+00    221s
   77580    1.4063198e+04   2.083507e+06   0.000000e+00    225s
   78410    1.4113773e+04   4.067811e+06   0.000000e+00    230s
   79180    1.4162609e+04   6.797569e+06   0.000000e+00    235s
   80030    1.4238785e+04   5.690456e+06   0.000000e+00    240s
   80830    1.4305536e+04   2.077537e+06   0.000000e+00    245s
   81690    1.4352981e+04   8.042114e+06   0.000000e+00    251s
   82370    1.4391589e+04   5.108674e+07   0.000000e+00    255s
   83310    1.4449425e+04   2.951292e+06   0.000000e+00    261s
   84150    1.4537875e+04   7.511832e+07   0.000000e+00    266s
   84930    1.4670708e+04   2.767322e+07   0.000000e+00    271s
   85800    1.5002104e+04   5.292144e+07   0.000000e+00    275s
   86660    1.5438626e+04   9.102905e+06   0.000000e+00    280s
   87480    1.6980430e+04   2.309501e+06   0.000000e+00    286s
   88310    1.7139093e+04   5.346653e+06   0.000000e+00    291s
   89170    1.7201938e+04   1.064956e+08   0.000000e+00    296s
   89870    1.7248420e+04   7.811132e+05   0.000000e+00    300s
   90730    1.7301296e+04   3.282096e+06   0.000000e+00    306s
   91520    1.7425004e+04   4.012348e+05   0.000000e+00    310s
   92320    1.7473913e+04   4.686128e+05   0.000000e+00    315s
   93080    1.7540289e+04   1.872947e+06   0.000000e+00    320s
   93880    1.7593121e+04   3.677449e+06   0.000000e+00    325s
   94530    1.7635828e+04   1.542909e+07   0.000000e+00    330s
   95340    1.7685065e+04   4.081457e+06   0.000000e+00    336s
   96060    1.7738030e+04   1.077276e+06   0.000000e+00    340s
   96890    1.7802352e+04   5.361710e+06   0.000000e+00    346s
   97570    1.7849964e+04   1.745579e+06   0.000000e+00    350s
   98350    1.7915290e+04   7.615755e+06   0.000000e+00    355s
   99140    1.7982971e+04   4.394472e+06   0.000000e+00    360s
   99910    1.8050843e+04   2.579979e+06   0.000000e+00    365s
  100700    1.8110752e+04   5.691043e+06   0.000000e+00    370s
  101480    1.8161164e+04   7.034302e+06   0.000000e+00    375s
  102300    1.8213415e+04   3.666605e+06   0.000000e+00    381s
  102990    1.8264631e+04   8.050317e+06   0.000000e+00    385s
  103840    1.8325136e+04   5.255986e+06   0.000000e+00    390s
  104620    1.8391161e+04   2.345482e+05   0.000000e+00    396s
  105310    1.8438936e+04   3.030665e+06   0.000000e+00    400s
  106110    1.8493768e+04   6.682466e+06   0.000000e+00    405s
  106880    1.8561967e+04   7.526597e+05   0.000000e+00    410s
  107660    1.8618653e+04   5.392588e+05   0.000000e+00    416s
  108350    1.8681841e+04   3.055357e+06   0.000000e+00    420s
  109030    1.8743471e+04   9.194390e+05   0.000000e+00    425s
  109800    1.8804102e+04   5.314199e+06   0.000000e+00    431s
  110480    1.8853337e+04   1.812382e+05   0.000000e+00    435s
  111180    1.8908635e+04   9.608007e+06   0.000000e+00    440s
  112016    1.8955902e+04   1.300225e+07   0.000000e+00    446s
  112716    1.9000036e+04   1.163670e+06   0.000000e+00    450s
  113516    1.9058409e+04   4.163348e+06   0.000000e+00    456s
  114126    1.9102803e+04   8.379719e+06   0.000000e+00    460s
  114846    1.9153389e+04   1.152282e+06   0.000000e+00    465s
  115546    1.9197498e+04   1.699586e+08   0.000000e+00    470s
  116256    1.9241726e+04   7.042528e+05   0.000000e+00    475s
  116946    1.9304603e+04   1.838466e+07   0.000000e+00    480s
  117636    1.9368018e+04   2.957978e+07   0.000000e+00    485s
  118386    1.9439600e+04   7.672161e+05   0.000000e+00    490s
  119176    1.9513412e+04   3.313318e+07   0.000000e+00    496s
  119826    1.9580086e+04   3.456998e+06   0.000000e+00    500s
  120566    1.9657683e+04   1.645484e+06   0.000000e+00    505s
  121276    1.9723365e+04   1.123111e+06   0.000000e+00    510s
  121986    1.9794227e+04   1.515410e+06   0.000000e+00    516s
  122606    1.9849013e+04   3.606826e+06   0.000000e+00    520s
  123346    1.9915100e+04   1.355187e+06   0.000000e+00    526s
  124066    1.9983455e+04   7.368955e+05   0.000000e+00    531s
  124786    2.0057587e+04   5.203395e+05   0.000000e+00    536s
  125496    2.0131824e+04   1.143321e+06   0.000000e+00    541s
  126216    2.0196407e+04   4.494649e+06   0.000000e+00    546s
  126836    2.0254348e+04   2.715905e+06   0.000000e+00    550s
  127516    2.0314983e+04   4.684945e+06   0.000000e+00    555s
  128266    2.0379101e+04   4.521452e+06   0.000000e+00    560s
  129006    2.0447987e+04   2.448732e+06   0.000000e+00    566s
  129746    2.0526979e+04   9.641994e+05   0.000000e+00    571s
  130316    2.0585646e+04   6.343848e+05   0.000000e+00    575s
  131046    2.0660231e+04   6.150146e+06   0.000000e+00    581s
  131646    2.0720506e+04   4.942899e+06   0.000000e+00    585s
  132336    2.0786775e+04   3.987953e+05   0.000000e+00    591s
  132976    2.0851764e+04   5.038131e+06   0.000000e+00    595s
  133766    2.0968785e+04   1.077700e+07   0.000000e+00    601s
  134376    2.1036733e+04   4.493141e+05   0.000000e+00    605s
  135146    2.1117373e+04   3.940908e+05   0.000000e+00    611s
  135776    2.1194695e+04   1.092643e+07   0.000000e+00    615s
  136516    2.1278651e+04   1.791079e+06   0.000000e+00    620s
  137262    2.1347598e+04   1.948717e+07   0.000000e+00    625s
  137982    2.1433704e+04   1.126674e+07   0.000000e+00    630s
  138792    2.1519207e+04   8.289695e+05   0.000000e+00    636s
  139452    2.1588149e+04   9.104961e+06   0.000000e+00    640s
  140142    2.1655363e+04   1.980116e+06   0.000000e+00    645s
  140932    2.1732928e+04   5.367279e+05   0.000000e+00    651s
  141632    2.1811853e+04   9.757752e+06   0.000000e+00    656s
  142362    2.1891721e+04   8.720281e+05   0.000000e+00    661s
  143062    2.1981905e+04   1.868536e+06   0.000000e+00    665s
  143752    2.2049127e+04   2.194460e+05   0.000000e+00    670s
  144462    2.2129845e+04   6.103802e+05   0.000000e+00    676s
  145162    2.2208313e+04   5.800557e+06   0.000000e+00    681s
  145742    2.2266975e+04   7.584174e+05   0.000000e+00    685s
  146472    2.2350481e+04   6.072448e+05   0.000000e+00    690s
  147162    2.2423742e+04   1.013915e+07   0.000000e+00    696s
  147752    2.2481447e+04   1.267768e+06   0.000000e+00    700s
  148342    2.2531286e+04   5.948884e+06   0.000000e+00    705s
  149082    2.2598213e+04   2.524190e+06   0.000000e+00    711s
  149802    2.2681523e+04   1.948450e+05   0.000000e+00    716s
  150392    2.2728270e+04   7.582148e+05   0.000000e+00    720s
  151092    2.2823177e+04   1.919050e+06   0.000000e+00    725s
  151872    2.2916198e+04   4.864617e+06   0.000000e+00    731s
  152522    2.2991870e+04   3.323419e+05   0.000000e+00    735s
  153384    2.3049181e+04   1.127139e+06   0.000000e+00    740s
  154154    2.3128064e+04   2.449152e+06   0.000000e+00    746s
  154834    2.3200636e+04   1.296416e+06   0.000000e+00    750s
  155514    2.3294451e+04   8.446071e+05   0.000000e+00    755s
  156304    2.3390228e+04   9.789848e+06   0.000000e+00    761s
  156994    2.3484848e+04   1.093805e+06   0.000000e+00    765s
  157744    2.3579334e+04   1.200976e+07   0.000000e+00    770s
  158514    2.3665991e+04   1.858720e+06   0.000000e+00    776s
  159184    2.3772044e+04   6.999148e+05   0.000000e+00    780s
  159954    2.3876612e+04   1.329579e+07   0.000000e+00    785s
  160704    2.3980207e+04   2.923455e+06   0.000000e+00    790s
  161364    2.4061700e+04   9.165773e+05   0.000000e+00    795s
  162154    2.4174154e+04   2.228883e+06   0.000000e+00    801s
  162844    2.4266972e+04   6.411812e+06   0.000000e+00    806s
  163544    2.4365086e+04   1.112629e+06   0.000000e+00    811s
  164244    2.4441561e+04   2.919421e+05   0.000000e+00    815s
  164924    2.4527785e+04   1.525785e+06   0.000000e+00    820s
  165734    2.4644319e+04   1.101141e+06   0.000000e+00    825s
  166494    2.4747441e+04   2.185357e+07   0.000000e+00    831s
  167184    2.4820159e+04   1.824811e+06   0.000000e+00    835s
  167974    2.4949505e+04   5.801666e+07   0.000000e+00    840s
  168724    2.5056732e+04   1.830073e+06   0.000000e+00    846s
  169394    2.5138873e+04   3.294720e+05   0.000000e+00    851s
  170074    2.5228799e+04   1.232055e+06   0.000000e+00    855s
  170844    2.5345521e+04   2.517408e+05   0.000000e+00    860s
  171654    2.5439838e+04   2.355727e+06   0.000000e+00    866s
  172294    2.5536363e+04   5.393105e+06   0.000000e+00    870s
  173014    2.5661346e+04   2.469141e+06   0.000000e+00    875s
  173824    2.5791915e+04   8.030450e+06   0.000000e+00    880s
  174624    2.5931022e+04   3.838865e+06   0.000000e+00    886s
  175374    2.6040330e+04   1.419386e+06   0.000000e+00    891s
  176054    2.6151262e+04   1.361615e+06   0.000000e+00    895s
  176784    2.6264779e+04   4.431218e+05   0.000000e+00    901s
  177434    2.6349078e+04   1.515072e+07   0.000000e+00    905s
  178184    2.6436876e+04   3.788173e+05   0.000000e+00    911s
  178934    2.6545777e+04   3.977561e+05   0.000000e+00    916s
  179554    2.6649216e+04   3.768105e+07   0.000000e+00    920s
  180244    2.6735952e+04   1.542789e+06   0.000000e+00    926s
  180884    2.6828494e+04   1.711977e+06   0.000000e+00    930s
  181634    2.6942364e+04   2.342893e+06   0.000000e+00    936s
  182364    2.7067126e+04   8.073078e+05   0.000000e+00    941s
  183104    2.7191236e+04   6.969980e+06   0.000000e+00    946s
  183774    2.7295640e+04   1.032267e+06   0.000000e+00    950s
  184504    2.7403916e+04   2.514325e+06   0.000000e+00    956s
  185134    2.7490840e+04   1.363949e+06   0.000000e+00    960s
  185854    2.7592377e+04   1.890684e+05   0.000000e+00    966s
  186474    2.7644280e+04   3.314822e+05   0.000000e+00    970s
  187164    2.7753329e+04   1.198954e+07   0.000000e+00    975s
  187934    2.7899028e+04   4.331752e+05   0.000000e+00    980s
  188714    2.8021907e+04   2.485670e+06   0.000000e+00    985s
  189484    2.8135326e+04   3.230898e+06   0.000000e+00    990s
  190334    2.8255839e+04   3.710501e+05   0.000000e+00    996s
  191064    2.8383523e+04   3.060950e+05   0.000000e+00   1000s
  191794    2.8494075e+04   5.037347e+06   0.000000e+00   1005s
  192524    2.8607235e+04   8.420340e+06   0.000000e+00   1010s
  193264    2.8710848e+04   4.951402e+05   0.000000e+00   1015s
  194004    2.8836756e+04   4.460936e+05   0.000000e+00   1020s
  194734    2.9017896e+04   3.316637e+06   0.000000e+00   1025s
  195544    2.9183983e+04   4.458803e+05   0.000000e+00   1031s
  196254    2.9351786e+04   1.702749e+06   0.000000e+00   1036s
  196994    2.9515689e+04   7.372924e+07   0.000000e+00   1041s
  197694    2.9690789e+04   7.329650e+06   0.000000e+00   1046s
  198434    2.9833005e+04   1.597357e+06   0.000000e+00   1051s
  199114    2.9983346e+04   6.455264e+07   0.000000e+00   1055s
  199794    3.0121061e+04   2.178768e+06   0.000000e+00   1060s
  200504    3.0272505e+04   3.494734e+06   0.000000e+00   1065s
Warning: Markowitz tolerance tightened to 0.03125
  201294    3.0421098e+04   4.167111e+05   0.000000e+00   1071s
  201994    3.0556742e+04   1.644727e+06   0.000000e+00   1075s
  202684    3.0726336e+04   6.105538e+06   0.000000e+00   1080s
  203394    3.0865386e+04   1.719458e+06   0.000000e+00   1085s
  204114    3.1004478e+04   7.932401e+06   0.000000e+00   1090s
  204834    3.1164334e+04   5.086379e+05   0.000000e+00   1095s
  205544    3.1323293e+04   5.904832e+06   0.000000e+00   1100s
  206414    3.1553191e+04   2.108356e+06   0.000000e+00   1106s
  207104    3.1737925e+04   5.456693e+05   0.000000e+00   1110s
  207904    3.1981221e+04   1.572452e+07   0.000000e+00   1116s
  208624    3.2233297e+04   1.444695e+06   0.000000e+00   1120s
  209434    3.2525519e+04   1.961695e+06   0.000000e+00   1126s
  210114    3.2700480e+04   1.431478e+06   0.000000e+00   1130s
  210894    3.2914935e+04   2.952280e+05   0.000000e+00   1135s
  211674    3.3203173e+04   2.427040e+05   0.000000e+00   1141s
  212374    3.3437906e+04   3.953327e+06   0.000000e+00   1145s
  213214    3.3782488e+04   4.970663e+05   0.000000e+00   1150s
  213984    3.4073793e+04   6.119824e+06   0.000000e+00   1155s
  214794    3.4423432e+04   1.946026e+07   0.000000e+00   1160s
  215554    3.4669580e+04   1.419557e+07   0.000000e+00   1165s
  216474    3.5009613e+04   8.448910e+06   0.000000e+00   1170s
  217264    3.5254281e+04   6.516397e+06   0.000000e+00   1175s
  218064    3.5528524e+04   4.020143e+05   0.000000e+00   1180s
  218874    3.5885735e+04   1.436166e+06   0.000000e+00   1185s
  219684    3.6200044e+04   2.776323e+06   0.000000e+00   1190s
  220574    3.6514306e+04   7.706461e+06   0.000000e+00   1195s
  221434    3.6909175e+04   1.750960e+06   0.000000e+00   1200s
  222324    3.7307729e+04   5.625303e+06   0.000000e+00   1205s
  223224    3.7758479e+04   6.121571e+05   0.000000e+00   1210s
  224024    3.8266377e+04   8.117087e+06   0.000000e+00   1215s
  225034    3.8742901e+04   3.043818e+07   0.000000e+00   1221s
  225894    3.9216757e+04   7.623767e+05   0.000000e+00   1225s
  226804    3.9720508e+04   1.068708e+07   0.000000e+00   1230s
  227634    4.0174539e+04   4.861418e+05   0.000000e+00   1235s
  228454    4.0582218e+04   9.261847e+05   0.000000e+00   1240s
  229264    4.1053997e+04   3.458509e+06   0.000000e+00   1245s
  230014    4.1474540e+04   5.537595e+06   0.000000e+00   1250s
  230864    4.1885352e+04   7.672378e+05   0.000000e+00   1255s
  231704    4.2309375e+04   2.755039e+06   0.000000e+00   1260s
  232524    4.2796187e+04   1.919905e+05   0.000000e+00   1265s
  233374    4.3287531e+04   1.420436e+06   0.000000e+00   1270s
  234214    4.3735668e+04   1.704488e+06   0.000000e+00   1275s
  235104    4.4153524e+04   8.523249e+05   0.000000e+00   1280s
  235964    4.4823441e+04   1.808495e+06   0.000000e+00   1285s
  236864    4.5454692e+04   1.161462e+06   0.000000e+00   1290s
  237814    4.6191942e+04   5.383025e+06   0.000000e+00   1295s
  238694    4.6778109e+04   3.952125e+06   0.000000e+00   1300s
  239624    4.7360151e+04   1.668465e+07   0.000000e+00   1305s
  240514    4.8090850e+04   6.670231e+05   0.000000e+00   1310s
  241454    4.8967494e+04   2.824018e+06   0.000000e+00   1315s
  242364    4.9765844e+04   2.250087e+05   0.000000e+00   1320s
  243344    5.0617909e+04   2.147556e+06   0.000000e+00   1325s
  244334    5.1342604e+04   8.999732e+05   0.000000e+00   1330s
  245314    5.2054992e+04   4.232320e+05   0.000000e+00   1335s
  246274    5.2792474e+04   5.250616e+06   0.000000e+00   1340s
  247264    5.3660032e+04   3.582733e+05   0.000000e+00   1345s
  248154    5.4471270e+04   9.388106e+05   0.000000e+00   1350s
  249124    5.5249331e+04   9.578623e+06   0.000000e+00   1355s
  250104    5.6186526e+04   4.560188e+05   0.000000e+00   1360s
  251084    5.7216168e+04   3.234093e+05   0.000000e+00   1365s
  252104    5.8207227e+04   6.700020e+05   0.000000e+00   1370s
  253024    5.9026840e+04   3.403381e+05   0.000000e+00   1375s
  254054    6.0012743e+04   9.769819e+05   0.000000e+00   1380s
  255084    6.0963640e+04   2.048885e+06   0.000000e+00   1385s
  256144    6.1861637e+04   2.976428e+05   0.000000e+00   1390s
  257134    6.2605035e+04   2.202266e+06   0.000000e+00   1395s
  258144    6.3307123e+04   4.636927e+05   0.000000e+00   1400s
  259104    6.4521924e+04   4.488631e+05   0.000000e+00   1405s
  260154    6.5573240e+04   6.496653e+05   0.000000e+00   1410s
  261174    6.6546650e+04   3.549559e+06   0.000000e+00   1415s
  262174    6.7663508e+04   3.136505e+06   0.000000e+00   1420s
  263084    6.8600481e+04   1.190804e+06   0.000000e+00   1425s
  264114    6.9625864e+04   1.009672e+05   0.000000e+00   1430s
  265104    7.0659607e+04   3.621169e+05   0.000000e+00   1435s
  266074    7.1716731e+04   2.867734e+06   0.000000e+00   1440s
  267064    7.2645870e+04   2.460147e+06   0.000000e+00   1445s
  267974    7.3378174e+04   8.080804e+05   0.000000e+00   1450s
  268954    7.4153047e+04   3.744578e+06   0.000000e+00   1455s
  269834    7.4839215e+04   1.650841e+06   0.000000e+00   1460s
  270714    7.5542954e+04   1.003271e+06   0.000000e+00   1465s
  271604    7.6428080e+04   4.680245e+06   0.000000e+00   1470s
  272404    7.7251549e+04   1.963496e+06   0.000000e+00   1475s
  273254    7.8054005e+04   5.225536e+05   0.000000e+00   1480s
  274144    7.8861122e+04   1.168369e+06   0.000000e+00   1485s
  275054    7.9699645e+04   2.480263e+06   0.000000e+00   1490s
  275864    8.0295301e+04   3.742237e+05   0.000000e+00   1495s
  276774    8.1105972e+04   2.367742e+07   0.000000e+00   1500s
  277594    8.1695268e+04   2.917043e+05   0.000000e+00   1505s
  278464    8.2350003e+04   3.569410e+05   0.000000e+00   1510s
  279304    8.3193272e+04   1.302019e+06   0.000000e+00   1515s
  280164    8.3878568e+04   2.598298e+05   0.000000e+00   1520s
  280984    8.4539248e+04   4.896317e+05   0.000000e+00   1525s
  281804    8.5198268e+04   1.200580e+06   0.000000e+00   1530s
  282654    8.5724808e+04   9.863536e+06   0.000000e+00   1535s
  283454    8.6300676e+04   7.145190e+05   0.000000e+00   1540s
  284354    8.7005379e+04   5.221068e+05   0.000000e+00   1545s
  285184    8.7582619e+04   3.155415e+06   0.000000e+00   1550s
  286104    8.8264589e+04   7.915819e+05   0.000000e+00   1555s
  286934    8.8843759e+04   2.163327e+05   0.000000e+00   1560s
  287694    8.9378001e+04   1.239060e+06   0.000000e+00   1565s
  288524    8.9876119e+04   1.300111e+05   0.000000e+00   1570s
  289394    9.0346783e+04   4.263062e+05   0.000000e+00   1575s
  290134    9.0800228e+04   4.270707e+05   0.000000e+00   1580s
  291064    9.1270176e+04   5.347624e+05   0.000000e+00   1585s
  291864    9.1681658e+04   8.891316e+05   0.000000e+00   1590s
  292704    9.2090336e+04   1.958504e+05   0.000000e+00   1595s
  293594    9.2567533e+04   2.344316e+06   0.000000e+00   1600s
  294434    9.3002064e+04   1.753962e+05   0.000000e+00   1605s
  295364    9.3487046e+04   1.287185e+06   0.000000e+00   1610s
  296214    9.3980027e+04   8.564569e+05   0.000000e+00   1615s
  297004    9.4362009e+04   8.299115e+05   0.000000e+00   1620s
  297894    9.4771425e+04   4.681588e+05   0.000000e+00   1625s
  298774    9.5183785e+04   3.718842e+05   0.000000e+00   1630s
  299644    9.5526695e+04   4.404661e+05   0.000000e+00   1635s
  300414    9.5898847e+04   3.264100e+05   0.000000e+00   1640s
  301314    9.6244726e+04   1.751197e+05   0.000000e+00   1645s
  302124    9.6506205e+04   2.449309e+05   0.000000e+00   1650s
  302934    9.6787015e+04   7.294849e+04   0.000000e+00   1655s
  303824    9.7077401e+04   1.123519e+05   0.000000e+00   1660s
  304644    9.7313437e+04   2.823322e+05   0.000000e+00   1665s
  305484    9.7567531e+04   8.084560e+05   0.000000e+00   1670s
  306414    9.7788725e+04   4.370557e+04   0.000000e+00   1676s
  307234    9.7960501e+04   3.935332e+04   0.000000e+00   1680s
  308034    9.8117144e+04   6.311450e+04   0.000000e+00   1685s
  308834    9.8270378e+04   7.906265e+04   0.000000e+00   1690s
  309624    9.8422506e+04   1.476780e+04   0.000000e+00   1695s
  310414    9.8539876e+04   6.650298e+04   0.000000e+00   1701s
  311154    9.8637264e+04   4.666653e+04   0.000000e+00   1706s
  311914    9.8736102e+04   2.024832e+04   0.000000e+00   1710s
  312714    9.8801780e+04   6.043003e+04   0.000000e+00   1716s
  313384    9.8834480e+04   5.924521e+04   0.000000e+00   1720s
  314174    9.8871299e+04   1.664618e+05   0.000000e+00   1725s
  314944    9.8893096e+04   1.229798e+04   0.000000e+00   1730s
  315587    9.8897515e+04   0.000000e+00   0.000000e+00   1735s
  315587    9.8897515e+04   0.000000e+00   0.000000e+00   1735s

Root relaxation: objective 9.889752e+04, 315587 iterations, 1730.07 seconds (718.83 work units)
Total elapsed time = 1735.07s (DegenMoves)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 98897.5155    0  140          - 98897.5155      -     - 1735s
H    0     0                    148441.99656 98897.5155  33.4%     - 1735s
H    0     0                    147682.00976 98897.5155  33.0%     - 1735s
H    0     0                    146793.33074 98897.5155  32.6%     - 1735s
H    0     0                    135432.78853 98897.5155  27.0%     - 1736s
H    0     0                    129795.78853 98897.5155  23.8%     - 1736s
H    0     0                    124093.20924 98897.5155  20.3%     - 1736s
H    0     0                    115154.80274 98897.5155  14.1%     - 1736s
     0     0 98907.0839    0  143 115154.803 98907.0839  14.1%     - 1744s
H    0     0                    115034.90909 98907.1380  14.0%     - 1745s
H    0     0                    114786.10317 98907.1380  13.8%     - 1746s
H    0     0                    114568.16041 98907.1380  13.7%     - 1746s
H    0     0                    114400.14366 98907.1380  13.5%     - 1747s
H    0     0                    114080.14366 98907.1380  13.3%     - 1747s
     0     0 98917.6586    0  142 114080.144 98917.6586  13.3%     - 1754s
     0     0 98920.1823    0  144 114080.144 98920.1823  13.3%     - 1760s
     0     0 98921.1520    0  144 114080.144 98921.1520  13.3%     - 1764s
     0     0 98922.4160    0  144 114080.144 98922.4160  13.3%     - 1770s
     0     0 98922.9707    0  142 114080.144 98922.9707  13.3%     - 1773s
     0     0 98923.2179    0  146 114080.144 98923.2179  13.3%     - 1778s
     0     0 98923.3835    0  146 114080.144 98923.3835  13.3%     - 1779s
     0     0 98923.4366    0  144 114080.144 98923.4366  13.3%     - 1783s
     0     0 98923.9391    0  144 114080.144 98923.9391  13.3%     - 1784s
     0     0 98924.1370    0  144 114080.144 98924.1370  13.3%     - 1789s
     0     0 98924.1481    0  144 114080.144 98924.1481  13.3%     - 1794s
     0     0 98924.1481    0  144 114080.144 98924.1481  13.3%     - 1799s
     0     2 98924.1628    0  144 114080.144 98924.1628  13.3%     - 2106s
     1     3 98972.9553    1  143 114080.144 98924.1628  13.3% 19208 2191s
     2     4 99263.6243    1  139 114080.144 98973.0797  13.2% 11723 2213s
